On ^in++++=On
Ebermann ^np+++??+=Ebermann
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
laugh ^nn++++=laugh
caught ^vbd+++xvbn+=caught
against ^in++++=against
the ^ati++++=the
soreness ^nns+nom+++=soreness
in ^in++++=in
her ^pp$+pp3+++=her
chest ^nn++++=chest.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
absurd ^jj+pred+++=absurd.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
thousands ^cds++++=thousands
of ^in++++=of
children ^nns++++=children
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
killed ^vpsv++agls+xvbnx+=killed,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
cannot ^md+pos+not++=cannot
conceal ^vb++++=conceal
thousands ^cds++++=thousands.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
hundreds ^cds++++=hundreds
would ^md+prd+++=would
be ^vb+be+vrb++=be
difficult ^jj+pred+++=difficult."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not
concealed ^jj+++xvbn+=concealed,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
boy ^nn++++=boy
in ^in++++=in
breeches ^nns++++=breeches.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
are ^vb+ber+vrb++=are
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
five ^cd++++=five."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
this ^dt+dem+++=this
room ^nn++++=room."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There!
there ^rn+pl+++=EXTRAWORD
! ^zz++++=EXTRAWORD
Precisely ^rb++++=Precisely.
. ^zz++++=EXTRAWORD
Five ^cd++++=Five.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
ill ^jj+pred+++=ill."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
stated ^vwbn+vpub++xvbn+=stated
in ^in++++=in
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
much ^ap++++=much
improved ^jj+++xvbn+=improved.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
in ^in++++=in
the ^ati++++=the
scorched ^nn++++=scorched
dress ^vb++++=dress
climbed ^vbd+++xvbn+=climbed
onto ^in++++=onto
the ^ati++++=the
plush ^jj+atrb+++=plush
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
down ^in++++=down
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
shoes ^nns++++=shoes
" ^zz++++="
One ^cd1++++=One
shoe ^nn++++=shoe
was ^vbd+bedz+aux++=was
missing ^vbg+++xvbgx+=missing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
foot ^nn++++=foot
beneath ^in+pl+++=beneath
the ^ati++++=the
dress ^nn++++=dress
was ^vbd+bedz+aux++=was
wrapped ^vpsv++agls+xvbnx+=wrapped
in ^in++++=in
blackened ^jj+atrb+++=blackened
cloth ^nn++++=cloth.
. ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
down ^in++++=down
nevertheless ^rb+cnj+++=nevertheless.
. ^zz++++=EXTRAWORD
Furniture ^nn++++=Furniture
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
for ^in++++=for
standing ^nn++++=standing
on ^in+strn+++=on."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
descended ^vbd+++xvbn+=descended.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did
so ^rb++++=so
politely ^rb+cnj+++=politely,
, ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting
herself ^ppl+pp3+++=herself
with ^in++++=with
one ^cd1++++=one
hand ^nn++++=hand
upon ^in++++=upon
the ^ati++++=the
chair ^nn++++=chair
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
her ^pp$+pp3+++=her
fingers ^nns+nom+++=fingers
had ^vbd+hvd+aux++=had
rested ^vprf+++xvbnx+=rested,
, ^zz++++=EXTRAWORD
five ^cd++++=five
dark ^jj+atrb+++=dark
marks ^nns++++=marks
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
the ^ati++++=the
plush ^nn++++=plush.
. ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
rang ^vbd+++xvbn+=rang
the ^ati++++=the
bell ^nn++++=bell.
. ^zz++++=EXTRAWORD
Anna ^np++++=Anna
came ^vbd+++xvbn+=came
with ^in++++=with
the ^ati++++=the
lime ^nn++++=lime
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
have ^vb+hv+aux++=have
returned ^vprf+++xvbnx+=returned,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Who,
who ^whp+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
madam ^npt++++=madam?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
children ^nns++++=children.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
five ^cd++++=five
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
set ^vbd+++xvbn+=set
down ^rb+phrv+++=down
the ^ati++++=the
tray ^nn++++=tray
and ^cc++++=and
glanced ^vpsv++agls+xvbn+=glanced
about ^in++++=about
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
passed ^vbd+++xvbn+=passed
over ^rb+phrv+++=over
the ^ati++++=the
group ^nn++++=group
without ^in++++=without
pausing ^nn++++=pausing.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
madam ^npt++++=madam
should ^md+nec+++=should
sleep ^vb++++=sleep."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ask
ask ^vb++++=EXTRAWORD
that ^tht+vcmp+++=that
girl ^nn++++=girl
why ^wrb+who+++=why
she ^pp3a+pp3+++=she
is ^vbz+bez+aux++=is
wearing ^vbg+++xvbgx+=wearing
a ^at++++=a
man ^nn++++=man's
's ^$++++=EXTRAWORD
waistcoat ^nn++++=waistcoat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
tightened ^vbd+++xvbn+=tightened.
. ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^whp+who+++=EXTRAWORD
girl ^nn++++=girl?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
one ^pn++++=one
beside ^in+pl+++=beside
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
with ^in++++=with
the ^ati++++=the
ribbon ^nn++++=ribbon
leaned ^vbd+++xvbn+=leaned
toward ^in++++=toward
Anna ^np++++=Anna
and ^cc++++=and
whispered ^vbd+vpub++xvbn+=whispered
something ^pn++++=something
into ^in++++=into
her ^pp$+pp3+++=her
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
Anna ^np++++=Anna
scratched ^vwbn+++xvbn+=scratched
the ^ati++++=the
ear ^nn++++=ear
impatiently ^rb++++=impatiently.
. ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
demanded ^vbd+vsua++xvbn+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
doctor ^nn++++=doctor
is ^vbz+bez+aux++=is
coming ^vbg+++xvbgx+=coming
at ^rb++++=at
three ^cd++++=three,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Anna ^np++++=Anna.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
did ^vbd+dod+aux++=did
she ^pp3a+pp3+++=she
tell ^vb++++=tell
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
one ^cd1++++=one
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
anything ^pn++++=anything."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
says ^vbz+vpub+tht0++=says
it ^pp3+it+++=it
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
her ^pp3o+pp3+++=her
father ^npt++++=father,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
girl ^nn++++=girl
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
no ^at++++=no
sound ^jj++++=sound
that ^dt+dem+++=that
she ^pp3a+pp3+++=she
could ^md+pos+++=could
hear ^vb+vprv+++=hear.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
found ^vbd+vprv+tht0+xvbnx+=found
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
ditch ^nn++++=ditch.
. ^zz++++=EXTRAWORD
Really ^rb+cnj+++=Really,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
details ^nns++++=details
are ^vb+ber+vrb++=are
unnecessary ^jj+pred+++=unnecessary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
pulled ^vbd+++xvbn+=pulled
the ^ati++++=the
counterpane ^nn+++??+=counterpane
up ^in+cmpx+++=up
to ^in"++++=to
her ^pp3o+pp3+++=her
mistress ^nns+nom+++=mistress's
's ^$++++=EXTRAWORD
chin ^nn++++=chin.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
burning ^vbg+++xvbgx+=burning,
, ^zz++++=EXTRAWORD
madam ^npt++++=madam."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
careless ^jj+pred+++=careless.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
children ^nns++++=children
wandering ^vwbg+++xvbg+=wandering
through ^in++++=through
the ^ati++++=the
apartment ^nn+nom+++=apartment."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
lock ^vb++++=lock
the ^ati++++=the
door ^nn++++=door."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
be ^vb+be+aux++=be
locked ^vpsv++agls+xvbnx+=locked
in ^in+strn+++=in."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
muttering ^nvbg+++xvbg+=muttering.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
time ^nn++++=time
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
distinctly ^rb++++=distinctly
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
word ^nn++++=word
" ^zz++++="crazy,"
crazy ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
but ^cc++++=but
lacked ^vbd+++xvbn+=lacked
the ^ati++++=the
strength ^nn++++=strength
to ^to++++=to
call ^vbi++++=call
her ^pp$+pp3+++=her
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
The ^ati++++=The
five ^cd++++=five
children ^nns++++=children
arranged ^vwbn+vsua++xvbn+=arranged
themselves ^ppls+pp3+++=themselves
along ^in++++=along
the ^ati++++=the
wall ^nn++++=wall
beneath ^in+pl+++=beneath
the ^ati++++=the
chrysanthemums ^nns++++=chrysanthemums.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
stillness ^nns+nom+++=stillness
was ^vbd+bedz+vrb++=was
objectionable ^jj+pred+++=objectionable.
. ^zz++++=EXTRAWORD
Ordinary ^jj+atrb+++=Ordinary
children ^nns++++=children
fidgeted ^vbd+++xvbn+=fidgeted,
, ^zz++++=EXTRAWORD
quarrelled ^j+++xvbn+=quarrelled,
, ^zz++++=EXTRAWORD
asked ^j+++xvbn+=asked
for ^in++++=for
cake ^nn++++=cake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knocked ^vpsv++agls+xvbn+=knocked
over ^rb+phrv+++=over
ornaments ^nns+nom+++=ornaments.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
waited ^jj+++xvbn+=waited.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
come ^vb++++=come
from ^in+ppvb+++=from?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
asked ^vbd+vsua++xvbn+=asked
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
named ^vbd+++xvbnx+=named
villages ^nns+nom+++=villages
one ^cd1++++=one
after ^in++++=after
another ^ppls++++=another.
. ^zz++++=EXTRAWORD
The ^ati++++=The
names ^nns++++=names
meant ^vbd+vprv++xvbn+=meant
nothing ^pn++++=nothing
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Soldiers
soldiers ^nns+nom+++=EXTRAWORD
came ^vbd+++xvbn+=came,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
older ^jjr+atrb+++=older
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="Whose
whose ^whp+who+++=EXTRAWORD
soldiers ^nns+nom+++=soldiers?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="German
german ^jj+atrb+++=EXTRAWORD
soldiers ^nns+nom+++=soldiers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
had ^vbd+hvd+aux++=had
pointed ^vprf+++xvbnx+=pointed
helmets ^nns++++=helmets,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
child ^nn++++=child
with ^in++++=with
the ^ati++++=the
wheel ^nn++++=wheel,
, ^zz++++=EXTRAWORD
delighted ^j+++xvbn+=delighted
to ^to+jcmp+++=to
remember ^nn+nom+++=remember.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
Big ^jj+atrb+++=Big
ones ^pn++++=ones."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
not ^xnot++not++=not
accuse ^vb++++=accuse
people ^nns++++=people
merely ^rb+down+++=merely
because ^cs+cos+++=because
of ^in"++++=of
their ^pp$+pp3+++=their
helmets ^nns++++=helmets."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
put ^vbd+++xvbnx+=put
Grandfather ^nn+nom+++=Grandfather
by ^in++++=by
the ^ati++++=the
well ^rb+cnj+++=well,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl
with ^in++++=with
the ^ati++++=the
ribbon ^nn++++=ribbon.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
where ^wrb+who+whcl++=where
the ^ati++++=the
other ^ap++++=other
men ^nns++++=men
were ^vbd+bed+vrb++=were.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
officer ^npt++++=officer
wiped ^vbd+++xvbn+=wiped
his ^pp$+pp3+++=his
spectacles ^nns++++=spectacles
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
shot ^vbd+++xvbnx+=shot
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
fever ^nn++++=fever
contracted ^vbd+++xvbn+=contracted
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wardrobe ^nn++++=wardrobe
and ^cc++++=and
washstand ^nn+++??+=washstand
leaned ^vbd+++xvbn+=leaned
inward ^jjb++++=inward;
; ^zz++++=EXTRAWORD
the ^ati++++=the
ceiling ^nn+nom+++=ceiling
sagged ^vbd+++xvbn+=sagged,
, ^zz++++=EXTRAWORD
warm ^jj++++=warm
and ^cc++++=and
yellow ^nn++++=yellow,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
above ^jjb++++=above
Frau ^np+++??+=Frau
Ebermann ^np++++=Ebermann's
's ^$++++=EXTRAWORD
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
accidents ^nns++++=accidents
in ^in++++=in
war ^nn++++=war,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Children
children ^nns++++=EXTRAWORD
run ^vbd+++xvbn+=run
beneath ^in+pl+++=beneath
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
play ^nn++++=play
near ^in+pl+++=near
guns ^nns++++=guns
after ^cs+sub+++=after
being ^nn+nn+aux++=being
warned ^vbd+vpub++xvbn+=warned.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
pick ^vb++++=pick
up ^rp++++=up
cartridges ^nns+++??+=cartridges.
. ^zz++++=EXTRAWORD
Afterwards ^rb+tm+++=Afterwards
the ^ati++++=the
enemy ^nn++++=enemy
makes ^vbz++++=makes
stories ^nns++++=stories."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
make ^vb++++=make
a ^at++++=a
story ^nn++++=story,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
boy ^nn++++=boy
in ^in++++=in
breeches ^nns++++=breeches.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
made ^vbd+++xvbn+=made
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
smallest ^jjt+atrb+++=smallest
child ^nn++++=child
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
shivering ^vbg+++xvbg+=shivering.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
shiver ^vb++++=shiver
travelled ^vbd+++xvbn+=travelled
through ^in++++=through
the ^ati++++=the
room ^nn++++=room
and ^cc++++=and
rattled ^vbd+++xvbn+=rattled
the ^ati++++=the
spoon ^nn++++=spoon
in ^in++++=in
the ^ati++++=the
saucer ^nn++++=saucer.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
had ^vb+hv+vrb++=had
ducks ^nns++++=ducks,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
one ^cd1++++=one
asked ^vbd+vsua++xvbn+=asked
about ^in++++=about
ducks ^nns++++=ducks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Three
three ^cd++++=EXTRAWORD
white ^jj++++=white
and ^cc++++=and
one ^cd1++++=one
brown ^jj++++=brown."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
roof ^nn++++=roof
fell ^vbd+++xvbn+=fell
on ^in+ppvb+++=on
them ^pp3o+pp3+++=them,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
older ^jjr+atrb+++=older
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="Hush."
hush ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vb+hv+vrb++=had
new ^jj+atrb+++=new
breeches ^nns++++=breeches,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
first ^od++++=first
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
Sunday ^nr++++=Sunday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
wearing ^vbg+++xvbgx+=wearing
breeches ^nns++++=breeches."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
the ^ati++++=the
new ^jj+atrb+++=new
ones ^pn++++=ones."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
ribbon ^nn++++=ribbon
was ^vbd+bedz+vrb++=was
blue ^jj+pred+++=blue,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
touched ^vbd+++xvbnx+=touched
the ^ati++++=the
yellow ^jj+atrb+++=yellow
rag ^nn++++=rag
in ^in++++=in
her ^pp$+pp3+++=her
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
" ^zz++++="Mama
mama ^npt++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
blue ^jj++++=blue
was ^vbd+bedz+vrb++=was
better ^jjr+pred+++=better."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
gripped ^vbd+++xvbn+=gripped
the ^ati++++=the
sheet ^nn++++=sheet.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
attempting ^vbg+++xvbgx+=attempting
to ^to+vcmp+++=to
confuse ^vbi++++=confuse
her ^pp$+pp3+++=her
with ^in++++=with
trifles ^nns++++=trifles.
. ^zz++++=EXTRAWORD
Ducks ^nns++++=Ducks,
, ^zz++++=EXTRAWORD
ribbons ^nns++++=ribbons,
, ^zz++++=EXTRAWORD
breeches ^nns++++=breeches
things ^nns++++=things
too ^rb++++=too
small ^jj++++=small
to ^to++++=to
be ^vbi+vbi+aux++=be
contradicted ^vpsv++agls+xvbnx+=contradicted
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
particularly ^rb++++=particularly
dangerous ^jj++++=dangerous.
. ^zz++++=EXTRAWORD
Official ^jj+atrb+++=Official
reports ^nns++++=reports
dealt ^vbd+++xvbn+=dealt
properly ^rb++++=properly
with ^in++++=with
divisions ^nns++++=divisions,
, ^zz++++=EXTRAWORD
positions ^nns+nom+++=positions,
, ^zz++++=EXTRAWORD
losses ^nns++++=losses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
advances ^nns+nom+++=advances.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
stoop ^nn+++??+=stoop
to ^in++++=to
poultry ^nn++++=poultry.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
untidy ^jj+atrb+++=untidy
children ^nns++++=children,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
with ^in++++=with
the ^ati++++=the
wheel ^nn++++=wheel
turned ^vbd+++xvbn+=turned
it ^pp3+it+++=it
slowly ^rb++++=slowly
in ^in++++=in
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="We
