On ^in++++=On
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
might ^md+pos+++=might
do ^vb+do+vrb++=do
worse ^jjr++++=worse."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
point ^nn++++=point."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
owns ^vbz++++=owns
his ^pp$+pp3+++=his
farm ^nn++++=farm
clear ^jj++++=clear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Aunt
aunt ^nn++++=EXTRAWORD
Sophia ^np++++=Sophia!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
kind ^nn++++=kind
eyes ^nns++++=eyes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
picked ^vbd+++xvbn+=picked
up ^rp++++=up
her ^pp$+pp3+++=her
knitting ^nvbg+++xvbg+=knitting
with ^in++++=with
unnecessary ^jj+atrb+++=unnecessary
firmness ^nns+nom+++=firmness.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
about ^in++++=about
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
grey ^np++++=grey,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
crinkled ^vbd+++xvbnx+=crinkled
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
also ^rb++++=also
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
punctual ^jj+pred+++=punctual
in ^in++++=in
paying ^xvbg+++xvbg+=paying
bills ^nns++++=bills,
, ^zz++++=EXTRAWORD
gentle ^jj++++=gentle
with ^in++++=with
animals ^nns+nom+++=animals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
likely ^jj++++=likely
to ^to+jcmp+++=to
carry ^vbi++++=carry
a ^at++++=a
sick ^jj+atrb+++=sick
neighbour ^nn++++=neighbour's
's ^$++++=EXTRAWORD
firewood ^nn+++??+=firewood
after ^in++++=after
dark ^nn++++=dark
without ^in++++=without
mentioning ^xvbg+++xvbg+=mentioning
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
observations ^nns+nom+++=observations
had ^vbd+hvd+aux++=had
accumulated ^vprf+++xvbnx+=accumulated
over ^in++++=over
years ^nns++++=years
without ^in++++=without
troubling ^xvbg+++xvbg+=troubling
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
village ^nn+nom+++=village
held ^vbd+vprv++xvbn+=held
them ^pp3o+pp3+++=them
up ^rp++++=up
one ^pn++++=one
by ^in++++=by
one ^cd1++++=one
until ^cs+sub+++=until
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
avoid ^vb++++=avoid
seeing ^jj+++xvbg+=seeing
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
perfectly ^rb+amp+++=perfectly
maddening ^jj+pred+++=maddening.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
weeks ^nns++++=weeks
Thomas ^np++++=Thomas
and ^cc++++=and
Adelia ^np+++??+=Adelia
met ^vbd+++xvbn+=met
often ^rb++++=often
enough ^dt++++=enough
to ^to++++=to
be ^vbi++vrb++=be
uncomfortable ^jj+pred+++=uncomfortable
and ^cc++++=and
seldom ^rb++++=seldom
enough ^dt++++=enough
to ^to++++=to
remain ^vbi++++=remain
curious ^jj++++=curious.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
exchanged ^vbd+++xvbnx+=exchanged
constrained ^xvbn+++xvbn+=constrained
greetings ^nns++++=greetings
at ^rb++++=at
church ^npl++++=church,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
store ^nn++++=store,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
beside ^in+pl+++=beside
the ^ati++++=the
millpond ^nn+++??+=millpond,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Thomas ^np++++=Thomas
stepped ^vbd+++xvbn+=stepped
aside ^rp++++=aside
to ^to++++=to
let ^vbi++++=let
her ^pp$+pp3+++=her
pass ^vb++++=pass
and ^cc++++=and
then ^rn+tm+++=then
stood ^vbd+++xvbn+=stood
watching ^vbg+++xvbg+=watching
the ^ati++++=the
blue ^jj+atrb+++=blue
feather ^nn++++=feather
on ^rp++++=on
her ^pp3o+pp3+++=her
hat ^nn++++=hat
until ^cs+sub+++=until
she ^pp3a+pp3+++=she
turned ^vbd+++xvbnx+=turned
the ^ati++++=the
bend ^nn++++=bend.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
home ^nr++++=home
cross ^nn++++=cross
with ^in++++=with
himself ^ppl+pp3+++=himself
and ^cc++++=and
spent ^vbd+++xvbn+=spent
the ^ati++++=the
evening ^nn++++=evening
attempting ^vb+++xvbg+=attempting
to ^to+vcmp+++=to
make ^vbi++++=make
biscuits ^nns++++=biscuits.
. ^zz++++=EXTRAWORD
The ^ati++++=The
biscuits ^nns++++=biscuits
would ^md+prd+++=would
have ^vb+hv+aux++=have
discouraged ^vprf+++xvbnx+=discouraged
a ^at++++=a
woodpecker ^nn++++=woodpecker.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
Adelia ^np+++??+=Adelia
made ^vbd+++xvbn+=made
them ^pp3o+pp3+++=them,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
" ^zz++++="they'd
they ^pp3a+pp3+++=EXTRAWORD
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+vrb++=be
fit ^jj++++=fit
to ^to+jcmp+++=to
eat ^vbi++++=eat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
himself ^ppl+pp3+++=himself
a ^at++++=a
fool ^nn++++=fool.
. ^zz++++=EXTRAWORD
In ^in++++=In
May ^md+pos+++=May
his ^pp$+pp3+++=his
cousin ^nn++++=cousin
Martha ^np+++??+=Martha,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
moved ^vprf+++xvbnx+=moved
to ^in++++=to
Manitoba ^np+++??+=Manitoba
eight ^cd++++=eight
years ^nns++++=years
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
sent ^j+++xvbn+=sent
him ^pp3o+pp3+++=him
a ^at++++=a
large ^jj+atrb+++=large
parcel ^nn++++=parcel.
. ^zz++++=EXTRAWORD
Inside ^jjb++++=Inside,
, ^zz++++=EXTRAWORD
wrapped ^j+++xvbn+=wrapped
in ^in++++=in
paper ^nn++++=paper
and ^cc++++=and
packed ^vpsv++agls+xvbn+=packed
with ^in++++=with
shavings ^nns++++=shavings,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
buffalo ^nn+++??+=buffalo-horn
- ^zz++++=EXTRAWORD
horn ^np++++=EXTRAWORD
hatrack ^nn+++??+=hatrack
with ^in++++=with
six ^cd++++=six
brass ^nn++++=brass
hooks ^nns++++=hooks
and ^cc++++=and
a ^at++++=a
small ^jj+atrb+++=small
mirror ^nn++++=mirror.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
gazed ^vbd+++xvbn+=gazed
at ^rb++++=at
it ^pp3+it+++=it
in ^in++++=in
horror ^nn++++=horror.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
larger ^jjr+pred+++=larger
and ^cc++++=and
more ^rbr++++=more
aggressive ^jj++++=aggressive
than ^in++++=than
the ^ati++++=the
buffalo ^nn+++??+=buffalo-horn
- ^zz++++=EXTRAWORD
horn ^np++++=EXTRAWORD
hatrack ^nn+++??+=hatrack
he ^pp3a+pp3+++=he
already ^rb++++=already
possessed ^jj+++xvbn+=possessed.
. ^zz++++=EXTRAWORD
A ^at++++=A
letter ^nn++++=letter
lay ^vbd+++xvbn+=lay
beneath ^in+strn+++=beneath.
. ^zz++++=EXTRAWORD
Dear ^jj+atrb+++=Dear
Cousin ^nn++++=Cousin
Thomas ^np++++=Thomas,
, ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
delighted ^jj++agls+xvbnx+=delighted
to ^to+jcmp+++=to
hear ^vbi+vprv+++=hear
of ^in++++=of
your ^pp$+pp2+++=your
approaching ^jj+atrb++xvbg+=approaching
marriage ^nn+nom+++=marriage.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
always ^rb++splt++=always
said ^vprf++tht0+xvbnx+=said
you ^pp2+pp2+++=you
needed ^vbd+++xvbn+=needed
a ^at++++=a
good ^jj+atrb+++=good
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
hope ^nn++++=hope
Miss ^npt++++=Miss
Williams ^np++++=Williams
deserves ^vbz++++=deserves
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
accept ^vb+vprv+++=accept
this ^dt+dem+++=this
little ^ap++++=little
present ^vb++++=present.
. ^zz++++=EXTRAWORD
Henry ^np++++=Henry
says ^vbz+vpub+tht0++=says
every ^at++++=every
married ^jj+++xvbn+=married
hall ^np++++=hall
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi++vrb++=have
a ^at++++=a
proper ^jj+atrb+++=proper
hatrack ^nn+++??+=hatrack.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
the ^ati++++=the
bride ^nn++++=bride
my ^pp$+pp1+++=my
love ^nn++++=love,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kiss ^vb++++=kiss
her ^pp$+pp3+++=her
once ^cs+tm+++=once
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
read ^vbd+vprv++xvbn+=read
the ^ati++++=the
letter ^nn++++=letter
twice ^rb++++=twice.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
hatrack ^nn+++??+=hatrack.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
limits ^nns++++=limits
beyond ^in++++=beyond
which ^whp+rel+pied++=which
even ^rb++++=even
a ^at++++=a
patient ^nn++++=patient
bachelor ^nn++++=bachelor
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
driven ^vpsv++agls+xvbnx+=driven.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
endured ^vprf+++xvbnx+=endured
jokes ^nns++++=jokes,
, ^zz++++=EXTRAWORD
congratulations ^nns+nom+++=congratulations,
, ^zz++++=EXTRAWORD
inquiries ^nns++++=inquiries
about ^in++++=about
curtains ^nns++++=curtains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
advice ^nn++++=advice
regarding ^in++++=regarding
the ^ati++++=the
rearing ^nn++++=rearing
of ^in++++=of
imaginary ^jj+atrb+++=imaginary
children ^nns++++=children.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
two ^cd++++=two
buffalo ^nn+++??+=buffalo-horn
- ^zz++++=EXTRAWORD
horn ^np++++=EXTRAWORD
hatracks ^nns+++??+=hatracks
under ^in++++=under
one ^cd1++++=one
roof ^nn++++=roof
were ^vbd+bed+vrb++=were
intolerable ^jj+pred+++=intolerable.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
put ^vbd+++xvbnx+=put
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
best ^jjt+atrb+++=best
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
a ^at++++=a
marrying ^jj+atrb++xvbg+=marrying
man ^nn++++=man,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
muttered ^vbd+++xvbnx+=muttered,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
might ^md+pos+++=might
as ^rb++splt++=as
well ^rb++++=well
see ^vb+vprv+++=see
whether ^cs+who+++=whether
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
any ^dti++++=any
chance ^nn++++=chance
of ^in++++=of
becoming ^xvbg+++xvbg+=becoming
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
resolution ^nn+nom+++=resolution,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
bold ^jj++++=bold
in ^in++++=in
wording ^nn++++=wording,
, ^zz++++=EXTRAWORD
weakened ^j+++xvbn+=weakened
as ^ql++++=as
he ^pp3a+pp3+++=he
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
fields ^nns++++=fields
toward ^in++++=toward
the ^ati++++=the
Williams ^np++++=Williams
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
was ^vbd+bedz+vrb++=was
practical ^jj+pred+++=practical,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
man ^nn++++=man
can ^md+pos+++=can
propose ^vb++++=propose
marriage ^nn+nom+++=marriage
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
composure ^nn++++=composure
he ^pp3a+pp3+++=he
uses ^vbz++++=uses
in ^in++++=in
purchasing ^xvbg+++xvbg+=purchasing
a ^at++++=a
plough ^nn++++=plough.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
gate ^nn++++=gate,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
decided ^vprf+++xvbnx+=decided
merely ^rb+down+++=merely
to ^to++++=to
discuss ^vbi++++=discuss
the ^ati++++=the
rumour ^nn++++=rumour.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
porch ^nn++++=porch,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
might ^md+pos+++=might
ask ^vb++++=ask
Adelia ^np+++??+=Adelia
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
started ^vprf+++xvbnx+=started
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Aunt ^nn++++=Aunt
Sophia ^np++++=Sophia
opened ^vbd+++xvbn+=opened
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
nearly ^rb+down+++=nearly
inquired ^vbd+++xvbn+=inquired
about ^in++++=about
the ^ati++++=the
weather ^nn++++=weather
and ^cc++++=and
fled ^vbd+++xvbn+=fled.
. ^zz++++=EXTRAWORD
" ^zz++++="Adelia's
adelia ^nn+++??+=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Aunt ^nn++++=Aunt
Sophia ^np++++=Sophia,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
expression ^nn++++=expression
of ^in++++=of
saintly ^jj+atrb+++=saintly
innocence ^nn+nom+++=innocence.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can
go ^vb++++=go
right ^jj++++=right
through ^in+strn+++=through."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
stood ^vbd+++xvbn+=stood
at ^rb++++=at
the ^ati++++=the
table ^nn++++=table
cutting ^vwbg+++xvbg+=cutting
pastry ^nn++++=pastry
into ^in++++=into
strips ^nns++++=strips.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wore ^vbd+++xvbnx+=wore
a ^at++++=a
white ^jj+atrb+++=white
apron ^nn++++=apron,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
flour ^nn++++=flour
on ^in++++=on
one ^cd1++++=one
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
The ^ati++++=The
kitchen ^nn++++=kitchen
was ^vbd+bedz+vrb++=was
bright ^jj+pred+++=bright,
, ^zz++++=EXTRAWORD
orderly ^jj++++=orderly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fragrant ^jj++++=fragrant
with ^in++++=with
apple ^nn++++=apple
pie ^nn++++=pie.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
Thomas ^np++++=Thomas,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pastry ^nn++++=pastry
cutter ^np++++=cutter
slipped ^vbd+++xvbn+=slipped
from ^in++++=from
her ^pp$+pp3+++=her
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
afternoon ^nn++++=afternoon,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
afternoon ^nn++++=afternoon."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Aunt
aunt ^nn++++=EXTRAWORD
Sophia ^np++++=Sophia
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
could ^md+pos+++=could
come ^vprf+++xvbn+=come
through ^in+strn+++=through."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
silence ^nn+nom+++=silence
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
clock ^nn++++=clock
ticked ^vbd+++xvbn+=ticked
with ^in++++=with
malicious ^jj+atrb+++=malicious
emphasis ^nn++++=emphasis.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
cleared ^vwbn+++xvbn+=cleared
his ^pp$+pp3+++=his
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
suppose ^vb+vprv+tht0++=suppose
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
latest ^nn++++=latest."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
heard ^vprf++tht0+xvbnx+=heard
so ^pn++++=so
many ^ap++++=many
latest ^jjt+atrb+++=latest
things ^nns++++=things
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
must ^md+nec+++=must
be ^vb+be+vrb++=be
particular ^jj+pred+++=particular."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
cousin ^nn++++=cousin
in ^in++++=in
Manitoba ^np+++??+=Manitoba
has ^vbz+hvz+aux++=has
sent ^vprf+++xvbnx+=sent
us ^pp1o+pp1+++=us
a ^at++++=a
wedding ^nn++++=wedding
present ^nn++++=present."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adelia ^np++++=Adelia's
's ^$++++=EXTRAWORD
lips ^nns++++=lips
twitched ^vbd+++xvbn+=twitched.
. ^zz++++=EXTRAWORD
" ^zz++++="Us?"
us ^pp1o+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
hatrack ^nn+++??+=hatrack."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
suddenly ^rb++++=suddenly
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
laugh ^vbi++++=laugh.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
had ^vb+hv+aux++=had
never ^rb++splt++=never
heard ^vprf+++xvbnx+=heard
her ^pp$+pp3+++=her
laugh ^nn++++=laugh
freely ^rb++++=freely.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
warm ^jj+pred+++=warm,
, ^zz++++=EXTRAWORD
deep ^jj++++=deep,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
irresistible ^jj++++=irresistible.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
own ^ap++++=own
dignity ^nn+nom+++=dignity
lasted ^vbd+++xvbn+=lasted
perhaps ^rb++++=perhaps
three ^cd++++=three
seconds ^nns++++=seconds.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed
too ^ql++++=too
at ^rb++++=at
Martha ^np+++??+=Martha,
, ^zz++++=EXTRAWORD
at ^rb++++=at
Valley ^nn++++=Valley
View ^nn++++=View,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
double ^jj++++=double-wedding-ring
- ^zz++++=EXTRAWORD
wedding ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ring ^nn++++=EXTRAWORD
quilt ^nn++++=quilt
which ^whp+rel+subj++=which
did ^vbd+dod+aux++=did
not ^xnot++not++=not
exist ^vb++++=exist,
, ^zz++++=EXTRAWORD
at ^in++++=at
Niagara ^np+++??+=Niagara,
, ^zz++++=EXTRAWORD
Montreal ^np+nom++??+=Montreal,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Methodist ^jj+atrb+++=Methodist
ceremony ^nn++++=ceremony,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
especially ^rb++++=especially
at ^in++++=at
the ^ati++++=the
enormous ^jj+atrb+++=enormous
horned ^jj+atrb++xvbn+=horned
object ^nn++++=object
awaiting ^vwbg+++xvbg+=awaiting
a ^at++++=a
bride ^nn++++=bride
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
consulted ^vpsv++agls+xvbnx+=consulted.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
laughed ^vbd+++xvbnx+=laughed
until ^cs+sub+++=until
Adelia ^np+++??+=Adelia
wiped ^vbd+++xvbn+=wiped
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
with ^in++++=with
the ^ati++++=the
corner ^nn++++=corner
of ^in++++=of
her ^pp$+pp3+++=her
apron ^nn++++=apron.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
hatrack ^nn+++??+=hatrack!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
one ^cd1++++=one
already ^rb++++=already."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
doubly ^rb++splt++=doubly
prepared ^vpsv++agls+xvbnx+=prepared
for ^in++++=for
matrimony ^nn++++=matrimony."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
think ^vb+vprv+tht0++=think
matrimony ^nn++++=matrimony
had ^vb+hv+vrb++=had
enough ^qlp++++=enough
dangers ^nns+nom+++=dangers
without ^in++++=without
duplicate ^nn+nom+++=duplicate
hatracks ^nns+++??+=hatracks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
laughter ^nn+nom+++=laughter
faded ^vbd+++xvbn+=faded,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
room ^nn++++=room
easy ^jj++++=easy
and ^cc+phrs+++=and
companionable ^jj++++=companionable.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
sat ^vbd+++xvbn+=sat
opposite ^jj++++=opposite
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
apple ^nn++++=apple
pie ^nn++++=pie
steamed ^vbd+++xvbn+=steamed
between ^in++++=between
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Adelia,"
adelia ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
start ^vb++++=start
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Certainly
certainly ^rb++++=EXTRAWORD
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv+tht0+xvbnx+=knew
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=didn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
