On ^in++++=On
possible ^nn++++=possible.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
replies ^nns++++=replies
are ^vb+ber+vrb++=are
not ^xnot++not++=not
always ^rb++++=always
prompt ^jj++++=prompt."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
folded ^vbd+++xvbn+=folded
the ^ati++++=the
newspaper ^nn+nom+++=newspaper,
, ^zz++++=EXTRAWORD
first ^rb++++=first
lengthwise ^rb++++=lengthwise
and ^cc+phrs+++=and
then ^rn+tm+++=then
once ^rb+tm+++=once
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
pressing ^vbg+++xvbg+=pressing
the ^ati++++=the
crease ^nn++++=crease
with ^in++++=with
his ^pp$+pp3+++=his
thumb ^nn++++=thumb.
. ^zz++++=EXTRAWORD
" ^zz++++="George,
george ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
listen ^vb++++=listen
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
your ^pp$+pp2+++=your
father ^nn++++=father.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
need ^vb++++=need
not ^xnot++not++=not
make ^vb++++=make
a ^at++++=a
business ^nns+nom+++=business
statement ^nn+nom+++=statement.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
the ^ati++++=the
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
really ^rb+emph+++=really
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
friend ^nn++++=friend
in ^in++++=in
Russia ^np++++=Russia?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
question ^nn+nom+++=question
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
unreasonable ^jj++++=unreasonable
that ^cs+sub+++=that
George ^np++++=George
at ^rb++++=at
first ^rb"++++=first
believed ^vbd+vprv+tht0+xvbn+=believed
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
misunderstood ^vprf+++xvbn+=misunderstood.
. ^zz++++=EXTRAWORD
" ^zz++++="Whether
whether ^cs+who+++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
deceive ^vb++++=deceive
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
not ^xnot++not++=not
deceiving ^vbg+++xvbg+=deceiving
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
at ^in++++=at
our ^pp$+pp1+++=our
table ^nn++++=table.
. ^zz++++=EXTRAWORD
Mother ^npt++++=Mother
liked ^vbd+++xvbn+=liked
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
mother ^nn++++=mother
is ^vbz+bez+vrb++=is
dead ^jj+pred+++=dead."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
bring ^vb++++=bring
her ^pp$+pp3+++=her
as ^in++++=as
a ^at++++=a
witness ^nns+nom+++=witness."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
drew ^vbd+++xvbn+=drew
the ^ati++++=the
chair ^nn++++=chair
toward ^in++++=toward
him ^pp3o+pp3+++=him
and ^cc++++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
now ^rn+tm+++=now
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
father ^nn++++=father's
's ^$++++=EXTRAWORD
nightshirt ^nn+++??+=nightshirt
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
properly ^rb++++=properly
fastened ^vprf+++xvbn+=fastened
at ^rb++++=at
the ^ati++++=the
bottom ^nn++++=bottom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
length ^nn++++=length
of ^in++++=of
bare ^jj+atrb+++=bare
shin ^nn++++=shin
showed ^vbd+vprv++xvbn+=showed
above ^jjb+atrb+++=above
one ^cd1++++=one
slipper ^nn++++=slipper.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
with ^in++++=with
the ^ati++++=the
solemnity ^nn+nom+++=solemnity
of ^in++++=of
the ^ati++++=the
interrogation ^nn+nom+++=interrogation,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
almost ^rb+hdg+++=almost
comical ^jj++++=comical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
George ^np++++=George
had ^md"++pmd"++=had
to ^md+nec+++=to
look ^vb++++=look
at ^in++++=at
the ^ati++++=the
breakfast ^nn++++=breakfast
table ^nn++++=table
to ^to++++=to
preserve ^vbi++++=preserve
a ^at++++=a
respectful ^jj+atrb+++=respectful
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
not ^xnot++not++=not
excite ^vb++++=excite
yourself ^ppl+pp2+++=yourself,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
the ^ati++++=the
friend ^nn++++=friend
exists ^vbz++++=exists.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
spoken ^vprf+++xvbnx+=spoken
of ^in++++=of
him ^pp3o+pp3+++=him
less ^rbr++++=less
lately ^rb+tm+++=lately
because ^cs+cos+++=because
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
little ^ap++++=little
to ^in++++=to
report ^nn++++=report.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+aux++=is
having ^vbg+hvg++xvbg+=having
difficulties ^nns++++=difficulties.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
precisely ^rb++++=precisely
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
hesitated ^vbd+++xvbnx+=hesitated
to ^to+vcmp+++=to
tell ^vbi++++=tell
him ^pp3o+pp3+++=him
of ^in++++=of
my ^pp$+pp1+++=my
engagement ^nn+nom+++=engagement."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
hesitated ^vbd+++xvbn+=hesitated."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
want ^vb++++=want
to ^to+vcmp+++=to
hurt ^vbi++++=hurt
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
worse ^jjr++++=worse
to ^to+jcmp+++=to
conceal ^vbi++++=conceal
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father
nodded ^vbd+++xvbn+=nodded
slowly ^rb++++=slowly.
. ^zz++++=EXTRAWORD
" ^zz++++="Worse
worse ^jjr++++=EXTRAWORD
for ^in++++=for
whom ^whp+rel+pied++=whom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
took ^vbd+++xvbn+=took
out ^rp+pl+++=out
the ^ati++++=the
letter ^nn++++=letter.
. ^zz++++=EXTRAWORD
" ^zz++++="Here
here ^rn+pl+++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
read ^vbd+vprv++xvbn+=read
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father
did ^vbd+dod+aux++=did
not ^xnot++not++=not
reach ^vb++++=reach
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
put ^vprf+++xvbnx+=put
things ^nns++++=things
very ^ql+amp+++=very
cleverly ^rb++++=cleverly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing
clever ^jj++++=clever
in ^in++++=in
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No?
no ^at++++=EXTRAWORD
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
well ^jj+pred+++=well
in ^in++++=in
the ^ati++++=the
business ^nns+nom+++=business,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
the ^ati++++=the
accounts ^nns++++=accounts."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
shown ^vpsv++agls+xvbnx+=shown."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Father,
father ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
everything ^pn++++=everything
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
come ^vb++++=come
to ^in++++=to
the ^ati++++=the
office ^nn++++=office
at ^in++++=at
any ^dti++++=any
time ^nn++++=time."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
office ^nn++++=office."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
office ^nn++++=office."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
office ^nn++++=office,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
father ^npt++++=father
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
George ^np++++=George
felt ^vbd+vprv++xvbn+=felt
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
an ^at++++=an
old ^jj+atrb+++=old
weariness ^nns+nom+++=weariness.
. ^zz++++=EXTRAWORD
Conversations ^nns+nom+++=Conversations
with ^in++++=with
his ^pp$+pp3+++=his
father ^nn++++=father
often ^rb++++=often
entered ^vbd+++xvbn+=entered
this ^dt+dem+++=this
kind ^rb++++=kind
of ^rb"++++=of
circle ^nn++++=circle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
complained ^vbd+vpub++xvbn+=complained
of ^in++++=of
exclusion ^nn++++=exclusion,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
rejected ^vwbn+++xvbn+=rejected
every ^at++++=every
invitation ^nn+nom+++=invitation
to ^to+ncmp+++=to
participate ^nn+nom+++=participate;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
accused ^vbd+++xvbnx+=accused
George ^np++++=George
of ^in++++=of
taking ^xvbg+++xvbg+=taking
command ^nn++++=command,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
refused ^vbd+++xvbn+=refused
responsibility ^nn+nom+++=responsibility
when ^wrb+who+++=when
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
offered ^vpsv++agls+xvbnx+=offered.
. ^zz++++=EXTRAWORD
Formerly ^rb+tm+++=Formerly
George ^np++++=George
had ^vbd+hvd+aux++=had
argued ^vprf+++xvbnx+=argued.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
recently ^rb+tm+++=recently
he ^pp3a+pp3+++=he
allowed ^vbd+++xvbnx+=allowed
the ^ati++++=the
accusations ^nns+nom+++=accusations
to ^to++++=to
pass ^vbi++++=pass,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
weakness ^nns+nom+++=weakness
was ^vbd+bedz+aux++=was
entitled ^vpsv++agls+xvbnx+=entitled
to ^in++++=to
its ^pp$+it+++=its
own ^ap++++=own
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
because ^cs+cos+++=because
the ^ati++++=the
business ^nns+nom+++=business
could ^md+pos+++=could
not ^xnot++not++=not
wait ^vb++++=wait
for ^in++++=for
domestic ^jj+atrb+++=domestic
justice ^nn++++=justice.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
around ^rp++++=around
the ^ati++++=the
dim ^jj+atrb+++=dim
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bed ^nn++++=bed
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
made ^vpsv++agls+xvbnx+=made.
. ^zz++++=EXTRAWORD
A ^at++++=A
shirt ^nn++++=shirt
hung ^vbd+++xvbn+=hung
from ^in++++=from
the ^ati++++=the
brass ^nn++++=brass
knob ^nn++++=knob
of ^in++++=of
the ^ati++++=the
wardrobe ^nn++++=wardrobe.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
windowsill ^nn+++??+=windowsill
dust ^nn++++=dust
had ^vbd+hvd+aux++=had
gathered ^vprf+++xvbnx+=gathered
around ^rp++++=around
a ^at++++=a
bottle ^nn++++=bottle
of ^in++++=of
drops ^nns++++=drops.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
had ^vb+hv+vrb++=had
he ^pp3a+pp3+++=he
failed ^vbd+++xvbnx+=failed
to ^to+vcmp+++=to
notice ^vbi+vprv+++=notice
the ^ati++++=the
condition ^nn+nom+++=condition
in ^in++++=in
which ^whp+rel+pied++=which
his ^pp$+pp3+++=his
father ^npt++++=father
lived ^vbd+++xvbn+=lived?
? ^zz++++=EXTRAWORD
True ^jj++++=True,
, ^zz++++=EXTRAWORD
a ^at++++=a
servant ^nn+nom+++=servant
attended ^vbd+++xvbn+=attended
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
meals ^nns++++=meals
were ^vbd+bed+vrb++=were
regular ^jj+pred+++=regular,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nothing ^pn++++=nothing
necessary ^jj++++=necessary
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
denied ^vpsv++agls+xvbnx+=denied.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
necessities ^nns+nom+++=necessities
themselves ^ppls+pp3+++=themselves
could ^md+pos+++=could
become ^vb++++=become
a ^at++++=a
method ^nn++++=method
of ^in++++=of
neglect ^nn++++=neglect.
. ^zz++++=EXTRAWORD
George ^np++++=George
slept ^vbd+++xvbn+=slept
in ^in++++=in
the ^ati++++=the
front ^jjb+atrb+++=front
room ^nn++++=room,
, ^zz++++=EXTRAWORD
received ^jj+atrb++xvbn+=received
visitors ^nns++++=visitors,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
the ^ati++++=the
air ^nn++++=air,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
engaged ^jj+++xvbn+=engaged,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
his ^pp$+pp3+++=his
father ^npt++++=father
remained ^vbd+++xvbn+=remained
behind ^in+pl+++=behind
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
should ^md+nec+++=should
not ^xnot++not++=not
stay ^vb++++=stay
in ^in++++=in
this ^dt+dem+++=this
room ^nn++++=room,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
unhealthy ^jj+pred+++=unhealthy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
narrowed ^vbd+++xvbn+=narrowed.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
mean ^vb+vprv+tht0++=mean
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
should ^md+nec+++=should
move ^vb++++=move
into ^in++++=into
my ^pp$+pp1+++=my
room ^nn++++=room.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
brighter ^jjr+pred+++=brighter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
use ^vb++++=use
the ^ati++++=the
guest ^nn++++=guest
room ^nn++++=room.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
we ^pp1a+pp1+++=we
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
call ^vb++++=call
the ^ati++++=the
doctor ^nn++++=doctor
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
doctor ^nn++++=doctor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
lost ^vprf+++xvbnx+=lost
weight ^nn++++=weight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
still ^rb+atrb+++=still
heavy ^jj+pred+++=heavy
enough ^dt++++=enough."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
scarcely ^rb+down+splt++=scarcely
eaten ^vprf+++xvbnx+=eaten."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ate ^vbd+++xvbnx+=ate
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
stood ^vbd+++xvbn+=stood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
practical ^jj+atrb+++=practical
decision ^nn++++=decision
relieved ^vbd+++xvbn+=relieved
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
help ^vb++++=help
you ^pp2+pp2+++=you
dress ^nn++++=dress.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
should ^md+nec+++=should
lie ^vb++++=lie
down ^rp++++=down
first ^od++++=first.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
have ^vb+hv+vrb++=have
the ^ati++++=the
room ^nn++++=room
aired ^vwbn+++xvbn+=aired
and ^cc++++=and
breakfast ^nn++++=breakfast
brought ^vbd+++xvbn+=brought
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+aux++=EXTRAWORD
you ^pp2+pp2+++=you
changing ^vbg+++xvbg+=changing
the ^ati++++=the
subject ^nn++++=subject?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
subject ^nn++++=subject
to ^in++++=to
change ^nn++++=change.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
to ^to++++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you
about ^in++++=about
the ^ati++++=the
letter ^nn++++=letter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
told ^vprf++tht0+xvbnx+=told
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
not ^xnot++not++=not
well ^jj+pred+++=well."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
see ^vb+vprv+++=see."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
attempted ^vbd+++xvbn+=attempted
to ^to+vcmp+++=to
rise ^vbi++++=rise,
, ^zz++++=EXTRAWORD
placing ^nvbg+++xvbg+=placing
both ^abx++++=both
hands ^nns++++=hands
on ^in++++=on
the ^ati++++=the
arms ^nns++++=arms
of ^in++++=of
the ^ati++++=the
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
after ^cs+sub+++=after
lifting ^xvbg+++xvbg+=lifting
himself ^ppl+pp3+++=himself
a ^rb++++=a
little ^rb"++++=little
he ^pp3a+pp3+++=he
sank ^vbd+++xvbnx+=sank
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
George ^np++++=George
went ^vbd+++xvbn+=went
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
drew ^j+++xvbn+=drew
the ^ati++++=the
blanket ^nn++++=blanket
away ^rp+pl+++=away
and ^cc++++=and
put ^vb+++xvbn+=put
an ^at++++=an
arm ^nn++++=arm
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
The ^ati++++=The
body ^nn++++=body
under ^in++++=under
the ^ati++++=the
nightshirt ^nn+++??+=nightshirt
was ^vbd+bedz+vrb++=was
surprisingly ^rb++++=surprisingly
solid ^jj+pred+++=solid,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
yielded ^vbd+++xvbn+=yielded
without ^in++++=without
resistance ^nn+nom+++=resistance.
. ^zz++++=EXTRAWORD
As ^ql++++=As
George ^np++++=George
raised ^vbd+++xvbn+=raised
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
the ^ati++++=the
father ^nn++++=father's
's ^$++++=EXTRAWORD
watch ^nn++++=watch
chain ^nn++++=chain
caught ^vbd+++xvbn+=caught
on ^in++++=on
a ^at++++=a
button ^nn++++=button
and ^cc++++=and
stretched ^vpsv++agls+xvbn+=stretched
across ^in+pl+++=across
his ^pp$+pp3+++=his
stomach ^nn++++=stomach.
. ^zz++++=EXTRAWORD
" ^zz++++="Careful,"
careful ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
father ^npt++++=father
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
stood ^vbd+++xvbn+=stood
bent ^vwbn+++xvbn+=bent
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
head ^nn++++=head
against ^in++++=against
George ^np++++=George's
's ^$++++=EXTRAWORD
chest ^nn++++=chest.
. ^zz++++=EXTRAWORD
A ^at++++=A
faint ^jj+atrb+++=faint
sour ^jj+atrb+++=sour
odor ^nn++++=odor
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
his ^pp$+pp3+++=his
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
George ^np++++=George
was ^vbd+bedz+aux++=was
struck ^vpsv++by+xvbnx+=struck
by ^in++++=by
tenderness ^nns+nom+++=tenderness
and ^cc++++=and
shame ^nn++++=shame.
. ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
had ^vb+hv+vrb++=had
he ^pp3a+pp3+++=he
last ^ap++++=last
embraced ^jj+++xvbn+=embraced
his ^pp$+pp3+++=his
father ^nn++++=father?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
since ^in++++=since
childhood ^nn+nom+++=childhood,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
an ^at++++=an
embrace ^vb++++=embrace
but ^cc++++=but
a ^at++++=a
transfer ^nn+nom+++=transfer,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
some ^dti++++=some
heavy ^jj+atrb+++=heavy
article ^nn++++=article
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
moved ^vbd+++xvbn+=moved
from ^in++++=from
one ^cd1++++=one
place ^nn++++=place
to ^in++++=to
another ^dt++++=another.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father's
's ^$++++=EXTRAWORD
hands ^nns++++=hands
hung ^vbd+++xvbn+=hung
at ^rb++++=at
his ^pp$+pp3+++=his
sides ^nns++++=sides.
