For ^in++++=For
Markof ^np+++??+=Markof
threw ^vbd+++xvbn+=threw
off ^rb+phrv+++=off
his ^pp$+pp3+++=his
cloak ^nn++++=cloak
and ^cc++++=and
sat ^vbd+++xvbn+=sat
upright ^jj++++=upright.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
swayed ^vwbn+++xvbn+=swayed.
. ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
circles ^nns++++=circles
revolved ^vbd+++xvbn+=revolved
before ^in++++=before
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
would ^md+prd+++=would
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
me ^pp1o+pp1+++=me
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
Release ^nn++++=Release
every ^at++++=every
rogue ^nn++++=rogue
who ^whp+rel+subj++=who
tells ^vbz++++=tells
a ^at++++=a
plausible ^jj+atrb+++=plausible
tale ^nn++++=tale?
? ^zz++++=EXTRAWORD
Betray ^vb++++=Betray
my ^pp$+pp1+++=my
men ^nns++++=men?
? ^zz++++=EXTRAWORD
Betray ^vb++++=Betray
the ^ati++++=the
state ^nn++++=state?
? ^zz++++=EXTRAWORD
Discipline ^nn++++=Discipline
exists ^vbz++++=exists
because ^cs+cos+++=because
private ^jj+atrb+++=private
judgment ^nn+nom+++=judgment
is ^vbz+bez+vrb++=is
weak ^jj+pred+++=weak.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
obey ^vb++++=obey
my ^pp$+pp1+++=my
superiors ^nns++++=superiors,
, ^zz++++=EXTRAWORD
as ^ql++++=as
my ^pp$+pp1+++=my
soldiers ^nns+nom+++=soldiers
obey ^vb++++=obey
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
obedience ^nn+nom+++=obedience
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
chaos ^nn++++=chaos."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
with ^in++++=with
obedience ^nn+nom+++=obedience?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
order ^nn++++=order."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
turned ^vbd+++xvbn+=turned
his ^pp$+pp3+++=his
face ^nn++++=face
toward ^in++++=toward
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
it ^pp3+it+++=it
the ^ati++++=the
sleet ^nn++++=sleet
whispered ^vbd+++xvbn+=whispered
against ^in++++=against
the ^ati++++=the
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
your ^pp$+pp2+++=your
order ^nn++++=order,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
lay ^vbd+++xvbn+=lay
beneath ^in+pl+++=beneath
the ^ati++++=the
walls ^nns++++=walls
of ^in++++=of
cities ^nns++++=cities
when ^wrb+who+++=when
conquerors ^nns++++=conquerors
entered ^vbd+++xvbn+=entered.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
hung ^vbd+++xvbn+=hung
from ^in++++=from
crosses ^nns++++=crosses
beside ^in+pl+++=beside
imperial ^jj+atrb+++=imperial
roads ^nns++++=roads.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
burned ^vbd+++xvbn+=burned
in ^in++++=in
villages ^nns+nom+++=villages
whose ^whp+rel+obj++=whose
inhabitants ^nns+nom+++=inhabitants
spoke ^vbd+++xvbn+=spoke
the ^ati++++=the
wrong ^jj+atrb+++=wrong
tongue ^nn++++=tongue
or ^cc++++=or
bowed ^vpsv++agls+xvbn+=bowed
before ^in++++=before
God ^np++++=God
in ^in++++=in
the ^ati++++=the
wrong ^jj+atrb+++=wrong
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
Always ^rb++++=Always
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
officers ^nns+nom+++=officers;
; ^zz++++=EXTRAWORD
always ^rb++++=always
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
seals ^nns++++=seals,
, ^zz++++=EXTRAWORD
proclamations ^nns+nom+++=proclamations
and ^cc++++=and
commands ^nns++++=commands.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
man ^nn++++=man
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
obey ^vb++++=obey
the ^ati++++=the
king ^nn++++=king.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Another ^dt++++=Another
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
defend ^vb++++=defend
the ^ati++++=the
republic ^nn++++=republic.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
A ^at++++=A
third ^od++++=third
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='The
the ^ati++++=EXTRAWORD
priest ^nn++++=priest
has ^vbz+hvz+aux++=has
blessed ^vprf+++xvbnx+=blessed
my ^pp$+pp1+++=my
sword ^nn++++=sword.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
And ^cc++++=And
each ^dt++++=each
believed ^jj+++xvbn+=believed
the ^ati++++=the
blood ^nn++++=blood
upon ^in++++=upon
his ^pp$+pp3+++=his
hand ^nn++++=hand
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
another ^dt++++=another."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
compare ^vb++++=compare
a ^at++++=a
lawful ^jj+atrb+++=lawful
punitive ^nn++++=punitive
expedition ^nn+nom+++=expedition
with ^in++++=with
barbarism ^nn+nom+++=barbarism."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
compare ^vb++++=compare
blood ^nn++++=blood
with ^in++++=with
blood ^nn++++=blood."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
child ^nn++++=child's
's ^$++++=EXTRAWORD
argument ^nn+nom+++=argument."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
older ^jjr+pred+++=older
than ^in++++=than
your ^pp$+pp2+++=your
empires ^nns++++=empires."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
laugh ^nn++++=laugh
ended ^vbd+++xvbn+=ended
in ^in++++=in
a ^at++++=a
cough ^nn++++=cough.
. ^zz++++=EXTRAWORD
" ^zz++++="Suppose
suppose ^vb+vprv+tht0++=EXTRAWORD
I ^pp1a+pp1+++=I
spare ^vb++++=spare
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
of ^in++++=of
the ^ati++++=the
others ^aps++++=others?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
executed ^vprf+++xvbnx+=executed
men ^nns++++=men
for ^in++++=for
less ^rbr++++=less.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
it ^pp3+it+++=it
be ^vb+be+vrb++=be
just ^rb+emph+++=just
to ^to++++=to
make ^vbi++++=make
an ^at++++=an
exception ^nn+nom+++=exception
because ^cs+cos+++=because
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
talks ^nns++++=talks
cleverly ^rb++++=cleverly?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
visitor ^nn++++=visitor's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
darkened ^vbd+++xvbn+=darkened
with ^in++++=with
an ^at++++=an
immense ^jj+atrb+++=immense
weariness ^nns+nom+++=weariness.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
killed ^vprf+++xvbnx+=killed
so ^pn++++=so
many ^ap++++=many
that ^cs+sub+++=that
mercy ^nn++++=mercy
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
unfair ^jj++++=unfair."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
looked ^vbd+++xvbn+=looked
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remembered ^vbd+vprv+tht0+xvbnx+=remembered
a ^at++++=a
boy ^nn++++=boy
shot ^vbd+++xvbn+=shot
near ^in+pl+++=near
Velich ^np+++??+=Velich.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
had ^vbd+hvd+aux++=had
insisted ^vprf++tht0+xvbnx+=insisted
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
fourteen ^cd++++=fourteen;
; ^zz++++=EXTRAWORD
the ^ati++++=the
village ^nn+nom+++=village
elder ^jjr++++=elder
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said
seventeen ^cd++++=seventeen.
. ^zz++++=EXTRAWORD
Regulations ^nns+nom+++=Regulations
allowed ^vwbn+++xvbn+=allowed
the ^ati++++=the
execution ^nn+nom+++=execution
of ^in++++=of
persons ^nns++++=persons
of ^in++++=of
sixteen ^cd++++=sixteen.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
had ^vbd+hvd+aux++=had
ordered ^vprf++tht0+xvbnx+=ordered
the ^ati++++=the
elder ^nn++++=elder
flogged ^vwbn+++xvbn+=flogged
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
corrected ^vbd+++xvbnx+=corrected
his ^pp$+pp3+++=his
testimony ^nn++++=testimony.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
time ^nn++++=time
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
appeared ^vprf+++xvbnx+=appeared
an ^at++++=an
administrative ^jj+atrb+++=administrative
necessity ^nn+nom+++=necessity.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
cap ^nn++++=cap
lying ^vwbg+++xvbg+=lying
in ^in++++=in
the ^ati++++=the
mud ^nn++++=mud.
. ^zz++++=EXTRAWORD
" ^zz++++="These
these ^dt+pdem+++=EXTRAWORD
are ^vb+ber+vrb++=are
tricks ^nns++++=tricks,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="Fever
fever ^nn++++=EXTRAWORD
nothing ^pn++++=nothing
but ^cc++++=but
fever ^nn++++=fever."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
rose ^vbd+++xvbn+=rose.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
taller ^jjr++++=taller
than ^in++++=than
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
bent ^xvbn+++xvbn+=bent
shoulders ^nns+nom+++=shoulders
straightened ^vbd+++xvbn+=straightened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
shadow ^nn++++=shadow
climbed ^vbd+++xvbn+=climbed
the ^ati++++=the
wall ^nn++++=wall
until ^cs+sub+++=until
it ^pp3+it+++=it
touched ^vbd+++xvbn+=touched
the ^ati++++=the
ceiling ^nn+nom+++=ceiling.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
call ^vb++++=call
upon ^in++++=upon
duty ^nn++++=duty
because ^cs+cos+++=because
you ^pp2+pp2+++=you
fear ^vb++++=fear
to ^to++++=to
say ^vbi+vpub+++=say:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
willed ^vbd+++xvbnx+=willed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
call ^vb++++=call
upon ^in++++=upon
country ^nn++++=country
because ^cs+cos+++=because
you ^pp2+pp2+++=you
fear ^vb++++=fear
to ^to++++=to
say ^vbi+vpub+++=say:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
profited ^vbd+++xvbnx+=profited
by ^in++++=by
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
call ^vb++++=call
upon ^in++++=upon
history ^nn++++=history
because ^cs+cos+++=because
the ^ati++++=the
multitude ^nn++++=multitude
of ^in++++=of
murderers ^nns+nom+++=murderers
comforts ^nns++++=comforts
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
neither ^rb++neg++=neither
the ^ati++++=the
emperor ^nn++++=emperor,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
the ^ati++++=the
minister ^nn+nom+++=minister,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
the ^ati++++=the
dead ^jj+atrb+++=dead
generations ^nns+nom+++=generations
will ^md+prd+++=will
stand ^vb++++=stand
within ^in++++=within
your ^pp$+pp2+++=your
breast ^nn++++=breast
when ^wrb+who+++=when
the ^ati++++=the
command ^nn++++=command
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbnx+=given.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
alone ^rb++++=alone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Leave
leave ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
what ^wdt+who+++=what
would ^md+prd+++=would
happen ^vb+++??+=happen
if ^cs+cnd+++=if
soldiers ^nns+nom+++=soldiers
judged ^vwbn+vprv++xvbn+=judged
commands ^nns++++=commands.
. ^zz++++=EXTRAWORD
Ask ^vb++++=Ask
instead ^rb+cnj+++=instead
what ^wdt+who+++=what
happens ^vbz+vsua+++=happens
when ^wrb+who+whcl++=when
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Leave
leave ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
continued ^vbd+++xvbn+=continued,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
voice ^nn++++=voice
no ^at++++=no
longer ^rbr++++=longer
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
come ^vbi++++=come
from ^in+ppvb+++=from
one ^cd1++++=one
point ^nn++++=point
in ^in++++=in
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
sounded ^vbd+++xvbn+=sounded
beneath ^in+pl+++=beneath
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
behind ^in+pl+++=behind
the ^ati++++=the
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
high ^jj++++=high
among ^in++++=among
the ^ati++++=the
ruined ^jj+atrb++xvbn+=ruined
rafters ^nns+nom+++=rafters.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
walked ^vprf+++xvbnx+=walked
after ^cs+sub+++=after
armies ^nns++++=armies
since ^cs+sub+++=since
armies ^nns++++=armies
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
bronze ^jj+atrb+++=bronze
spears ^nns++++=spears
reddened ^vbd+++xvbn+=reddened
beside ^in+pl+++=beside
the ^ati++++=the
first ^rb++++=first
walled ^jj+atrb+++=walled
towns ^nns++++=towns.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
captives ^nns++++=captives
driven ^vwbn+++xvbn+=driven
in ^in++++=in
chains ^nns++++=chains
through ^in++++=through
Nineveh ^np+++??+=Nineveh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
children ^nns++++=children
dashed ^vwbn+++xvbn+=dashed
upon ^in++++=upon
stones ^nns++++=stones
beneath ^in+pl+++=beneath
banners ^nns+nom+++=banners
embroidered ^vbd+++xvbn+=embroidered
with ^in++++=with
lions ^nns++++=lions.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
in ^in++++=in
Babylon ^np++++=Babylon
when ^wrb+who+++=when
the ^ati++++=the
river ^nn++++=river
carried ^vbd+++xvbn+=carried
corpses ^nns++++=corpses
between ^in++++=between
its ^pp$+it+++=its
quays ^nns++++=quays.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
followed ^vbd+vprv++xvbnx+=followed
the ^ati++++=the
chariots ^nns+++??+=chariots
of ^in++++=of
Egypt ^np++++=Egypt,
, ^zz++++=EXTRAWORD
the ^ati++++=the
phalanxes ^nns+++??+=phalanxes
of ^in++++=of
Macedon ^np+++??+=Macedon,
, ^zz++++=EXTRAWORD
the ^ati++++=the
eagles ^nns++++=eagles
of ^in++++=of
Rome ^np++++=Rome.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
captains ^nns++++=captains
also ^rb++++=also
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
peace ^nn++++=peace
after ^in++++=after
victory ^nn++++=victory,
, ^zz++++=EXTRAWORD
of ^in++++=of
necessity ^nn+nom+++=necessity,
, ^zz++++=EXTRAWORD
honour ^nn++++=honour
and ^cc++++=and
obedience ^nn+nom+++=obedience.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
saw ^vbd+vprv+tht0+xvbnx+=saw
Jerusalem ^np++++=Jerusalem
encircled ^vwbn+++xvbn+=encircled
by ^in++++=by
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
Carthage ^np+nom++??+=Carthage
vanish ^vb++++=vanish
in ^in++++=in
smoke ^nn++++=smoke.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
slaves ^nns++++=slaves
die ^vb++++=die
for ^in++++=for
amusement ^nn+nom+++=amusement
beneath ^in+pl+++=beneath
the ^ati++++=the
eyes ^nns++++=eyes
of ^in++++=of
women ^nns++++=women
and ^cc++++=and
magistrates ^nns+nom+++=magistrates.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
crossed ^vbd+++xvbnx+=crossed
Asia ^np++++=Asia
with ^in++++=with
hordes ^nns++++=hordes
whose ^whp+rel+obj++=whose
horses ^nns++++=horses
sank ^vbd+++xvbn+=sank
fetlock ^nn++++=fetlock-deep
- ^zz++++=EXTRAWORD
deep ^jj++++=EXTRAWORD
in ^in++++=in
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
churches ^npl++++=churches
ring ^nn++++=ring
their ^pp$+pp3+++=their
bells ^nns++++=bells
while ^cs+sub+++=while
men ^nns++++=men
were ^vbd+bed+aux++=were
burned ^vpsv++agls+xvbnx+=burned
for ^in++++=for
prayer ^nn++++=prayer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
priests ^nns++++=priests
sing ^vb++++=sing
hymns ^nns++++=hymns
above ^in+pl+++=above
the ^ati++++=the
cries ^nns++++=cries
of ^in++++=of
the ^ati++++=the
tortured ^nn++++=tortured.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
western ^jj+atrb+++=western
lands ^nns++++=lands
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
nations ^nns+nom+++=nations
destroyed ^vwbn+++xvbn+=destroyed
for ^in++++=for
gold ^nn++++=gold;
; ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
eastern ^jj+atrb+++=eastern
lands ^nns++++=lands,
, ^zz++++=EXTRAWORD
towers ^nns++++=towers
built ^vbd+++xvbn+=built
from ^in++++=from
severed ^xvbn+++xvbn+=severed
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
" ^zz++++="Kings
kings ^npt++++=EXTRAWORD
murdered ^vwbn+++xvbn+=murdered
for ^in++++=for
dominion ^nn++++=dominion,
, ^zz++++=EXTRAWORD
republics ^nns++++=republics
for ^in++++=for
liberty ^nn++++=liberty,
, ^zz++++=EXTRAWORD
churches ^nns++++=churches
for ^in++++=for
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
mobs ^nns++++=mobs
for ^in++++=for
bread ^nn++++=bread.
. ^zz++++=EXTRAWORD
The ^ati++++=The
names ^nns++++=names
altered ^vwbn+++xvbn+=altered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cry ^nn++++=cry
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Strike ^nn++++=Strike!
! ^zz++++=EXTRAWORD
Burn ^vb++++=Burn!
! ^zz++++=EXTRAWORD
Purify ^np+++??+=Purify!
! ^zz++++=EXTRAWORD
Avenge ^vb++++=Avenge!
! ^zz++++=EXTRAWORD
Obey ^vb++++=Obey!
! ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
stood ^vbd+++xvbnx+=stood
upon ^in++++=upon
frozen ^xvbn+++xvbn+=frozen
rivers ^nns++++=rivers
where ^wrb+who+++=where
armies ^nns++++=armies
drowned ^vbd+++xvbn+=drowned
beneath ^in+pl+++=beneath
broken ^vbd+++xvbn+=broken
ice ^nn++++=ice.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
passed ^vbd+++xvbnx+=passed
fields ^nns++++=fields
so ^ql+emph+++=so
loaded ^jj+++xvbn+=loaded
with ^in++++=with
unburied ^jj+atrb+++=unburied
men ^nns++++=men
that ^tht+rel+obj++=that
wolves ^nps++++=wolves
lost ^vbd+++xvbn+=lost
their ^pp$+pp3+++=their
fear ^nn++++=fear
of ^in++++=of
human ^jj+atrb+++=human
voices ^nns++++=voices.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
the ^ati++++=the
ships ^nns++++=ships
of ^in++++=of
powerful ^jj+atrb+++=powerful
nations ^nns+nom+++=nations
carry ^vb++++=carry
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
flame ^nn++++=flame
and ^cc++++=and
pestilence ^nn+nom+++=pestilence
over ^in++++=over
three ^cd++++=three-fourths
- ^zz++++=EXTRAWORD
fourths ^nns+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
globe ^nn++++=globe.
. ^zz++++=EXTRAWORD
Everywhere ^rb++++=Everywhere
the ^ati++++=the
executioner ^nn+nom+++=executioner
washed ^vwbn+++xvbn+=washed
his ^pp$+pp3+++=his
hands ^nns++++=hands
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
Another ^dt++++=Another
commanded ^jj+++xvbn+=commanded
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Stop,"
stop ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
catalogue ^nn++++=catalogue
poured ^vbd+++xvbn+=poured
on ^in++++=on
cities ^nns++++=cities
violated ^vbd+++xvbn+=violated,
, ^zz++++=EXTRAWORD
peoples ^nns++++=peoples
uprooted ^vbd+++xvbn+=uprooted,
, ^zz++++=EXTRAWORD
prisoners ^nns+nom+++=prisoners
blinded ^vwbn+++xvbn+=blinded,
, ^zz++++=EXTRAWORD
sailors ^nns++++=sailors
hanged ^vbd+++xvbn+=hanged,
, ^zz++++=EXTRAWORD
women ^nns++++=women
burned ^vbd+++xvbn+=burned,
, ^zz++++=EXTRAWORD
children ^nns++++=children
buried ^vwbn+++xvbn+=buried
beneath ^in+pl+++=beneath
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
widen ^vbi++++=widen
around ^rp++++=around
those ^dt+dem+++=those
innumerable ^jj++++=innumerable
dead ^jj++++=dead.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
stood ^vbd+++xvbnx+=stood
behind ^in+pl+++=behind
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
in ^in++++=in
silent ^jj+atrb+++=silent
ranks ^nns++++=ranks:
: ^zz++++=EXTRAWORD
naked ^jj++++=naked,
, ^zz++++=EXTRAWORD
armoured ^jj++++=armoured,
, ^zz++++=EXTRAWORD
crowned ^xvbn+++xvbn+=crowned,
, ^zz++++=EXTRAWORD
enslaved ^j+++xvbn+=enslaved,
, ^zz++++=EXTRAWORD
ancient ^jj++++=ancient
and ^cc++++=and
newly ^rb++++=newly
fallen ^vprf+++xvbn+=fallen.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
moved ^vbd+++xvbn+=moved
at ^rb++++=at
their ^pp$+pp3+++=their
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
at ^rb++++=at
first ^rb"++++=first
a ^at++++=a
narrow ^jj+atrb+++=narrow
thread ^nn++++=thread
between ^in++++=between
the ^ati++++=the
boards ^nns++++=boards,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
stream ^nn++++=stream,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
dark ^jj+atrb+++=dark
and ^cc+phrs+++=and
shining ^jj+atrb++xvbg+=shining
flood ^nn++++=flood
sufficient ^jj++++=sufficient
to ^to+jcmp+++=to
drown ^vbi++++=drown
the ^ati++++=the
whole ^jj+atrb+++=whole
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
drew ^vbd+++xvbn+=drew
his ^pp$+pp3+++=his
legs ^nns++++=legs
onto ^in++++=onto
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
