It ^pp3+it+++=It
the ^ati++++=the
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
earl ^np++++=earl's
's ^$++++=EXTRAWORD
expression ^nn++++=expression
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
became ^vbd+++xvbn+=became
grey ^jj++++=grey.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
widened ^vbd+++xvbn+=widened.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
hand ^nn++++=hand
clutched ^vbd+++xvbn+=clutched
the ^ati++++=the
family ^nn++++=family
parallelogram ^nn++++=parallelogram
embroidered ^vbd+++xvbn+=embroidered
upon ^in++++=upon
his ^pp$+pp3+++=his
waistcoat ^nn++++=waistcoat.
. ^zz++++=EXTRAWORD
" ^zz++++="You!"
you ^pp2+pp2+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
Edwin ^np++++=Edwin
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
" ^zz++++="
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
pointed ^vbd+++xvbn+=pointed
a ^at++++=a
shaking ^jj+atrb++xvbg+=shaking
finger ^nn++++=finger
at ^in++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
face ^nn++++=face!
! ^zz++++=EXTRAWORD
The ^ati++++=The
moustache ^nn++++=moustache!
! ^zz++++=EXTRAWORD
After ^in++++=After
all ^abn++++=all
these ^dt+dem+++=these
years ^nns++++=years
Oshkosh ^np+++??+=Oshkosh!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gave ^vbd+++xvbnx+=gave
one ^cd1++++=one
terrible ^jj+atrb+++=terrible
gasp ^nn++++=gasp
and ^cc++++=and
fell ^vbd+++xvbn+=fell
backward ^jj++++=backward
across ^in+pl+++=across
a ^at++++=a
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
Gwendoline ^np+++??+=Gwendoline
screamed ^vbd+++xvbn+=screamed.
. ^zz++++=EXTRAWORD
Edwin ^np++++=Edwin
caught ^vbd+++xvbn+=caught
the ^ati++++=the
silver ^nn++++=silver
inkstand ^nn+++??+=inkstand
before ^cs+sub+++=before
it ^pp3+it+++=it
reached ^vbd+++xvbn+=reached
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
" ^zz++++="Father!"
father ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Gwendoline ^np+++??+=Gwendoline.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
made ^vbd+++xvbn+=made
no ^at++++=no
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
last ^rb++++=last
Earl ^npt++++=Earl
of ^in++++=of
Oxhead ^np+++??+=Oxhead
was ^vbd+bedz+vrb++=was
extinct ^jj+pred+++=extinct.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+aux++=is
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
The ^ati++++=The
doctors ^nns++++=doctors
disagreed ^vbd+++xvbn+=disagreed
with ^in++++=with
professional ^jj+atrb+++=professional
harmony ^nn++++=harmony.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
declared ^vprf+++xvbn+=declared
that ^tht+vcmp+++=that
death ^nn++++=death
had ^vbd+hvd+aux++=had
resulted ^vprf+++xvbnx+=resulted
from ^in++++=from
failure ^nn++++=failure
of ^in++++=of
the ^ati++++=the
heart ^nn++++=heart;
; ^zz++++=EXTRAWORD
another ^dt++++=another
maintained ^vb+++xvbn+=maintained
that ^tht+vcmp+++=that
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
arisen ^vprf+++xvbn+=arisen
from ^in++++=from
success ^nns+nom+++=success
of ^in++++=of
the ^ati++++=the
shock ^nn++++=shock.
. ^zz++++=EXTRAWORD
A ^at++++=A
third ^nn++++=third,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
London ^np++++=London
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
knew ^vbd+vprv++xvbn+=knew
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
attributed ^xvbn+++xvbn+=attributed
it ^pp3+it+++=it
to ^in++++=to
an ^at++++=an
obscure ^jj+atrb+++=obscure
hereditary ^jj+atrb+++=hereditary
condition ^nn+nom+++=condition
and ^cc++++=and
charged ^jj+++xvbn+=charged
two ^cd++++=two
hundred ^cd++++=hundred
guineas ^nns++++=guineas.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
had ^vbd+hvd+aux++=had
recognized ^vprf+++xvbnx+=recognized
in ^in++++=in
Edwin ^np++++=Edwin
was ^vbd+bedz+aux++=was
never ^rb++splt++=never
discovered ^vpsv++agls+xvbnx+=discovered.
. ^zz++++=EXTRAWORD
Gwendoline ^np+++??+=Gwendoline
questioned ^vbd+vpub++xvbn+=questioned
her ^pp$+pp3+++=her
lover ^nn++++=lover.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
did ^vbd+dod+aux++=did
Father ^nn++++=Father
mean ^jj++++=mean
by ^in++++=by
' ^zz++++='Oshkosh'?"
oshkosh ^nn+++??+=EXTRAWORD
'?" ^nn+++??+=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
city ^nn++++=city,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Edwin ^np++++=Edwin.
. ^zz++++=EXTRAWORD
" ^zz++++="Were
were ^vbd+bed+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
ever ^rb++++=ever
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
many ^ap++++=many
cities ^nns++++=cities."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
Father ^nn++++=Father
before ^in++++=before?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
many ^ap++++=many
fathers ^nns+nom+++=fathers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
exhaustive ^jj++++=exhaustive,
, ^zz++++=EXTRAWORD
satisfied ^j+++xvbn+=satisfied
her ^pp3o+pp3+++=her
simplicity ^nn+nom+++=simplicity.
. ^zz++++=EXTRAWORD
Search ^nn++++=Search
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
beneath ^in+pl+++=beneath
the ^ati++++=the
floors ^nns++++=floors,
, ^zz++++=EXTRAWORD
behind ^in+pl+++=behind
the ^ati++++=the
portraits ^nns++++=portraits,
, ^zz++++=EXTRAWORD
inside ^jjb++++=inside
the ^ati++++=the
armour ^nn++++=armour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
through ^in++++=through
the ^ati++++=the
earl ^np++++=earl's
's ^$++++=EXTRAWORD
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
except ^in++++=except
unpaid ^jj+atrb+++=unpaid
bills ^nns++++=bills,
, ^zz++++=EXTRAWORD
a ^at++++=a
recipe ^nn++++=recipe
for ^in++++=for
furniture ^nn++++=furniture
polish ^nn++++=polish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
memorandum ^nn++++=memorandum
reading ^vwbg+++xvbg+=reading,
, ^zz++++=EXTRAWORD
" ^zz++++="Remember
remember ^nn+nom+++=EXTRAWORD
the ^ati++++=the
awful ^jj+atrb+++=awful
secret ^nn++++=secret,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
proved ^jj+++xvbn+=proved
that ^tht+jcmp+++=that
there ^ex+pex+++=there
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
one ^cd1++++=one
but ^cc++++=but
inconsiderately ^jj++++=inconsiderately
omitted ^jj+++xvbn+=omitted
its ^pp$+it+++=its
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
had ^vbd+hvd+aux++=had
married ^vprf+++xvbnx+=married
under ^in++++=under
an ^at++++=an
assumed ^jj+atrb++xvbn+=assumed
name ^nn++++=name;
; ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
Edwin ^np++++=Edwin
was ^vbd+bedz+aux++=was
connected ^vpsv++agls+xvbnx+=connected
with ^in++++=with
the ^ati++++=the
lost ^vbd+++xvbn+=lost
branch ^nn++++=branch
of ^in++++=of
the ^ati++++=the
family ^nn++++=family;
; ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
the ^ati++++=the
earl ^npt++++=earl
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
commercial ^jj+atrb+++=commercial
traveller ^nn+nom+++=traveller
in ^in++++=in
Wisconsin ^np+++??+=Wisconsin.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
even ^rb++++=even
have ^vb+hv+aux++=have
concerned ^vprf+++xvbnx+=concerned
Pocahontas ^np+++??+=Pocahontas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
truth ^nn++++=truth
was ^vbd+bedz+aux++=was
doubtless ^rb++splt++=doubtless
complicated ^vpsv++agls+xvbnx+=complicated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
probably ^rb++++=probably
not ^xnot++not++=not
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wedding ^nn++++=wedding
took ^vbd+++xvbn+=took
place ^nn++++=place
six ^cd++++=six
weeks ^nns++++=weeks
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
deliberately ^rb++++=deliberately
quiet ^jj+pred+++=quiet.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
bridesmaids ^nns++++=bridesmaids,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
Edwin ^np++++=Edwin
considered ^vwbn+vprv++xvbn+=considered
them ^pp3o+pp3+++=them
ornamental ^jj++++=ornamental;
; ^zz++++=EXTRAWORD
no ^at++++=no
bells ^nns++++=bells,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
ringers ^nns+nom+++=ringers
required ^vbd+++xvbn+=required
payment ^nn+nom+++=payment;
; ^zz++++=EXTRAWORD
no ^at++++=no
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
flowers ^nns+nom+++=flowers
died ^vbd+++xvbn+=died;
; ^zz++++=EXTRAWORD
no ^at++++=no
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
people ^nns++++=people
had ^vb+hv+aux++=had
already ^rb++splt++=already
eaten ^vprf+++xvbnx+=eaten
one ^pn++++=one;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
honeymoon ^nn++++=honeymoon,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
travel ^vb++++=travel
unsettled ^jj+atrb+++=unsettled
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ceremony ^nn++++=ceremony
possessed ^vbd+++xvbn+=possessed
all ^abn++++=all
the ^ati++++=the
austere ^jj+atrb+++=austere
beauty ^nn++++=beauty
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
obtained ^vpsv++by+xvbnx+=obtained
by ^in++++=by
eliminating ^xvbg+++xvbg+=eliminating
expenditure ^nn++++=expenditure.
. ^zz++++=EXTRAWORD
Gwendoline ^np+++??+=Gwendoline
wore ^vbd+++xvbn+=wore
her ^pp3o+pp3+++=her
mother ^npt++++=mother's
's ^$++++=EXTRAWORD
gown ^nn++++=gown.
. ^zz++++=EXTRAWORD
Edwin ^np++++=Edwin
wore ^vbd+++xvbn+=wore
Lord ^npt++++=Lord
Oxhead ^np++++=Oxhead's
's ^$++++=EXTRAWORD
best ^jjt+atrb+++=best
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
altered ^xvbn+++xvbn+=altered
at ^rb++++=at
the ^ati++++=the
shoulders ^nns+nom+++=shoulders
and ^cc++++=and
improved ^jj+++xvbn+=improved
at ^rb++++=at
the ^ati++++=the
pockets ^nns++++=pockets.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
the ^ati++++=the
marriage ^nn+nom+++=marriage
a ^at++++=a
change ^nn++++=change
came ^vbd+++xvbn+=came
over ^rp++++=over
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
English ^nn++++=English
grew ^vbd+++xvbn+=grew
rapidly ^rb++++=rapidly
more ^rbr++++=more
fluent ^jj++++=fluent.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ceased ^vbd+++xvbnx+=ceased
to ^to++++=to
say ^vbi+vpub+++=say
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
guess ^vb++++=guess,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
abandoned ^vprf+++xvbn+=abandoned
the ^ati++++=the
drooping ^jj+atrb+++=drooping
moustache ^nn++++=moustache,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dressed ^vpsv++agls+xvbn+=dressed
with ^in++++=with
a ^at++++=a
quiet ^jj+atrb+++=quiet
elegance ^nn+nom+++=elegance
previously ^rb+tm+++=previously
absent ^jj++++=absent
from ^in++++=from
his ^pp$+pp3+++=his
person ^nn++++=person.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
a ^at++++=a
year ^nn++++=year
he ^pp3a+pp3+++=he
could ^md+pos+++=could
pronounce ^vb++++=pronounce
" ^zz++++="ancestral"
ancestral ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
without ^in++++=without
hesitation ^nn+nom+++=hesitation
and ^cc++++=and
" ^zz++++="schedule"
schedule ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
two ^cd++++=two
different ^jj+atrb+++=different
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
to ^to+vcmp+++=to
carrying ^vbi++++=carrying
a ^at++++=a
monocle ^nn+++??+=monocle,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
neither ^dt++neg++=neither
eye ^nn++++=eye
required ^vbd+++xvbn+=required
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spoke ^vpsv++agls+xvbn+=spoke
of ^in++++=of
American ^jj+atrb+++=American
visitors ^nns++++=visitors
as ^in++++=as
" ^zz++++="those
those ^dt+dem+++=EXTRAWORD
extraordinary ^jj+atrb+++=extraordinary
colonials ^nns+nom+++=colonials."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Under ^in++++=Under
his ^pp$+pp3+++=his
management ^nn+nom+++=management,
, ^zz++++=EXTRAWORD
Oxhead ^np+++??+=Oxhead
Towers ^nns++++=Towers
was ^vbd+bedz+aux++=was
restored ^vpsv++agls+xvbnx+=restored.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lake ^nn++++=lake
was ^vbd+bedz+aux++=was
bought ^vpsv++agls+xvbnx+=bought
back ^jjb++++=back
from ^in++++=from
the ^ati++++=the
fishmonger ^jjr++++=fishmonger,
, ^zz++++=EXTRAWORD
the ^ati++++=the
west ^np+pl+++=west
meadow ^nn++++=meadow
redeemed ^vbd+++xvbn+=redeemed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
villagers ^nns+nom+++=villagers
of ^in++++=of
Lower ^jjr++++=Lower
Oxhead ^np+++??+=Oxhead
purchased ^vbd+++xvbn+=purchased
with ^in++++=with
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
property ^nn++++=property.
. ^zz++++=EXTRAWORD
The ^ati++++=The
family ^nn++++=family
arms ^nns++++=arms
were ^vbd+bed+aux++=were
corrected ^vpsv++by+xvbnx+=corrected
by ^in++++=by
changing ^xvbg+++xvbg+=changing
the ^ati++++=the
dog ^nn++++=dog
intermittent ^jj++++=intermittent
into ^in++++=into
a ^at++++=a
bull ^nn++++=bull
rampant ^jj++++=rampant
with ^in++++=with
limited ^jj+atrb++xvbn+=limited
liability ^nn+nom+++=liability.
. ^zz++++=EXTRAWORD
Edwin ^np++++=Edwin
also ^rb++++=also
extended ^vbd+++xvbn+=extended
the ^ati++++=the
motto ^nn++++=motto:
: ^zz++++=EXTRAWORD
_amo ^nn+++??+=_Amo,
, ^zz++++=EXTRAWORD
amas ^&fw++++=amas,
, ^zz++++=EXTRAWORD
amat ^nn+++??+=amat,
, ^zz++++=EXTRAWORD
amamus ^nns+++??+=amamus,
, ^zz++++=EXTRAWORD
amatis ^nns+++??+=amatis,
, ^zz++++=EXTRAWORD
amant._ ^nn+++??+=amant._
Thus ^rb+cnj+++=Thus
strengthened ^vbd+++xvbn+=strengthened,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
appeared ^vbd+seem++xvbn+=appeared
above ^jjb++++=above
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Gwendoline ^np+++??+=Gwendoline
was ^vbd+bedz+vrb++=was
happy ^jj+pred+++=happy.
. ^zz++++=EXTRAWORD
Edwin ^np++++=Edwin
was ^vbd+bedz+vrb++=was
rich ^jj+pred+++=rich.
. ^zz++++=EXTRAWORD
The ^ati++++=The
creditors ^nns++++=creditors
were ^vbd+bed+aux++=were
paid ^vpsv++agls+xvbnx+=paid
at ^rb++++=at
ninepence ^nn+nom+++=ninepence
in ^in++++=in
the ^ati++++=the
pound ^nn++++=pound
and ^cc++++=and
were ^vbd+bed+aux++=were
therefore ^rb+cnj+splt++=therefore
described ^vpsv++agls+xvbnx+=described
as ^cs+sub+++=as
satisfied ^jj+++xvbn+=satisfied.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
the ^ati++++=the
great ^jj+atrb+++=great
secret ^nn++++=secret
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
clouded ^vprf+++xvbnx+=clouded
Lord ^npt++++=Lord
Oxhead ^np++++=Oxhead's
's ^$++++=EXTRAWORD
declining ^jj+atrb++xvbg+=declining
years ^nns++++=years,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
perished ^vprf+++xvbnx+=perished
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
considering ^vbg+++xvbg+=considering
the ^ati++++=the
trouble ^nn++++=trouble
it ^pp3+it+++=it
had ^vb+hv+aux++=had
already ^rb++splt++=already
caused ^vprf+++xvbnx+=caused,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
perhaps ^rb++++=perhaps
the ^ati++++=the
first ^rb++++=first
useful ^jj+atrb+++=useful
thing ^nn++++=thing
it ^pp3+it+++=it
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
done ^vpsv++agls+xvbn+=done.
. ^zz++++=EXTRAWORD
