By ^in++++=By
energy ^nn++++=energy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
told ^vbd+vpub++xvbn+=told
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
we ^pp1a+pp1+++=we
refine ^vb++++=refine
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
A ^at++++=A
waterfall ^nn++++=waterfall
is ^vbz+bez+vrb++=is
impressive ^jj+pred+++=impressive,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
fountain ^nn++++=fountain
has ^vbz+hvz+vrb++=has
style ^nn++++=style."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
laughed ^vbd+++xvbnx+=laughed,
, ^zz++++=EXTRAWORD
delighted ^j+++xvbn+=delighted.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
wicked ^jj+atrb+++=wicked
man ^nn++++=man!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
wicked ^jj++++=wicked.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
tactful ^jj+pred+++=tactful.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
her ^pp3o+pp3+++=her
song ^nn++++=song
she ^pp3a+pp3+++=she
remained ^vbd+++xvbnx+=remained
beside ^in+pl+++=beside
the ^ati++++=the
piano ^nn++++=piano,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
the ^ati++++=the
pages ^nns++++=pages
without ^in++++=without
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+aux++=EXTRAWORD
you ^pp2+pp2+++=you
singing ^vbg+++xvbg+=singing
at ^rb++++=at
Lady ^npt++++=Lady
Wren ^np++++=Wren's
's ^$++++=EXTRAWORD
tonight ^nr+tm+++=tonight?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
persuaded ^vpsv++agls+xvbnx+=persuaded."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Everyone
everyone ^pn++++=EXTRAWORD
is ^vbz+bez+aux++=is
talking ^vbg+++xvbgx+=talking
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
told ^vbd+vpub++xvbnx+=told
Julia ^np++++=Julia
Sanderson ^np++++=Sanderson
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
the ^ati++++=the
only ^ap+down+++=only
person ^nn++++=person
in ^in++++=in
London ^np++++=London
who ^whp+rel+subj++=who
could ^md+pos+++=could
make ^vb++++=make
that ^cs+sub+++=that
dreadful ^jj+atrb+++=dreadful
Italian ^jj+atrb+++=Italian
song ^nn++++=song
bearable ^jj++++=bearable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
lowered ^vbd+++xvbn+=lowered
his ^pp$+pp3+++=his
lashes ^nns++++=lashes.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
serves ^vbz++++=serves
the ^ati++++=the
music ^nn++++=music."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you
dine ^vb++++=dine
with ^in++++=with
me ^pp1o+pp1+++=me
first ^rb++++=first?
? ^zz++++=EXTRAWORD
Quite ^rb++++=Quite
quietly ^rb++++=quietly.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
husband ^nn++++=husband
is ^vbz+bez+vrb++=is
in ^in++++=in
Manchester ^np+nom+++=Manchester."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
tiny ^jj+atrb+++=tiny
silence ^nn+nom+++=silence
bloomed ^vbd+++xvbn+=bloomed
between ^in++++=between
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Cresswell ^np++++=Cresswell
" ^zz++++="
" ^zz++++="Flora."
flora ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
Flora ^np++++=Flora,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
be ^vb+be+vrb++=be
only ^rb+down+++=only
too ^ql++++=too
delighted ^jj+++xvbn+=delighted."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
pressed ^vbd+++xvbnx+=pressed
his ^pp$+pp3+++=his
arm ^nn++++=arm
as ^ql++++=as
she ^pp3a+pp3+++=she
left ^vbd+++xvbnx+=left.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pressure ^nn++++=pressure
lasted ^vbd+++xvbn+=lasted
scarcely ^rb+down+++=scarcely
a ^at++++=a
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
its ^pp$+it+++=its
meaning ^nvbg+++xvbg+=meaning
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
measured ^vpsv++by+xvbn+=measured
by ^in++++=by
clocks ^nns++++=clocks.
. ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
stood ^vbd+++xvbn+=stood
among ^in++++=among
the ^ati++++=the
yellow ^jj+atrb+++=yellow
roses ^nns++++=roses,
, ^zz++++=EXTRAWORD
violets ^nns+nom+++=violets
and ^cc++++=and
fox ^nn++++=fox-scented
- ^zz++++=EXTRAWORD
scented ^jj+atrb++xvbn+=EXTRAWORD
air ^nn++++=air,
, ^zz++++=EXTRAWORD
conscious ^jj++++=conscious
that ^tht+jcmp+++=that
life ^nn++++=life,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
properly ^rb++++=properly
approached ^vbd+++xvbn+=approached,
, ^zz++++=EXTRAWORD
yielded ^jj+atrb++xvbn+=yielded
abundance ^nn+nom+++=abundance.
. ^zz++++=EXTRAWORD
At ^in++++=At
luncheon ^nn++++=luncheon
Hilda ^np+++??+=Hilda
served ^vbd+++xvbn+=served
cold ^jj+atrb+++=cold
mutton ^nn++++=mutton.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
not ^xnot++not++=not
be ^vb+be+vrb++=be
in ^in++++=in
to ^in++++=to
dinner ^nn++++=dinner,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No?"
no ^at++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
dining ^vbg+++xvbgx+=dining
with ^in++++=with
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Cresswell ^np++++=Cresswell
before ^in++++=before
Lady ^npt++++=Lady
Wren ^np++++=Wren's
's ^$++++=EXTRAWORD
musicale ^nn+++??+=musicale."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Cresswell ^np++++=Cresswell
going ^vwbg+++xvbg+=going?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+aux++=is
detained ^vpsv++agls+xvbnx+=detained
in ^in++++=in
Manchester ^np+nom+++=Manchester."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
see ^vb+vprv+++=see."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
words ^nns++++=words
were ^vbd+bed+vrb++=were
flat ^nn++++=flat,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
beneath ^rb++++=beneath
them ^pp3o+pp3+++=them
the ^ati++++=the
dull ^jj+atrb+++=dull
machinery ^nn+nom+++=machinery
of ^in++++=of
accusation ^nn+nom+++=accusation.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
professional ^jj+atrb+++=professional
engagement ^nn+nom+++=engagement."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
need ^vb++++=need
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
silence ^nn+nom+++=silence
has ^vbz+hvz+aux++=has
always ^rb++splt++=always
been ^vprf+ben+vrb+xvbnx+=been
heavily ^rb++++=heavily
annotated ^jj++++=annotated."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hilda ^np+++??+=Hilda
cut ^vbd+++xvbn+=cut
a ^at++++=a
potato ^nn++++=potato.
. ^zz++++=EXTRAWORD
" ^zz++++="Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
want ^vb++++=want
the ^ati++++=the
dress ^nn++++=dress
shirt ^nn++++=shirt
with ^in++++=with
the ^ati++++=the
pleated ^jj++++=pleated
front ^jjb++++=front?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
pearl ^nn++++=pearl
studs ^nns++++=studs."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One
one ^pn++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them
is ^vbz+bez+aux++=is
missing ^vbg+++xvbgx+=missing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Missing?"
missing ^jj+++xvbg+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
dropped ^vbd+++xvbn+=dropped
it ^pp3+it+++=it
after ^in++++=after
the ^ati++++=the
Markhams ^np+++??+=Markhams'
' ^zz++++=EXTRAWORD
dinner ^nn++++=dinner."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
looked ^vprf+++xvbnx+=looked."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gazed ^vbd+++xvbnx+=gazed
at ^rb++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
was ^vbd+bedz+aux++=was
catastrophe ^nn++++=catastrophe
presented ^vwbn+++xvbn+=presented
in ^in++++=in
the ^ati++++=the
tone ^nn++++=tone
one ^cd1++++=one
might ^md+pos+++=might
use ^vb++++=use
to ^to++++=to
announce ^vbi+vpub+++=announce
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
wear ^vb++++=wear
the ^ati++++=the
black ^jj+atrb+++=black
studs ^nns++++=studs
with ^in++++=with
that ^dt+dem+++=that
shirt ^nn++++=shirt."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
entire ^jjb+atrb+++=entire
line ^nn++++=line
would ^md+prd+++=would
be ^vb+be+aux++=be
destroyed ^vpsv++agls+xvbnx+=destroyed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
could ^md+pos+++=could
wear ^vb++++=wear
the ^ati++++=the
plain ^jj+atrb+++=plain
shirt ^nn++++=shirt."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
plain ^jj+atrb+++=plain
shirt ^nn++++=shirt
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
look ^vb++++=look
like ^in++++=like
a ^at++++=a
solicitor ^nn++++=solicitor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hilda ^np+++??+=Hilda
pushed ^vwbn+++xvbn+=pushed
the ^ati++++=the
mustard ^nn++++=mustard
toward ^in++++=toward
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
perhaps ^rb++++=perhaps
Lady ^npt++++=Lady
Wren ^nn++++=Wren
will ^md+prd+++=will
have ^md"++pmd"++=have
to ^md+nec+++=to
imagine ^vb+vprv+++=imagine
the ^ati++++=the
missing ^jj+atrb++xvbg+=missing
stud ^nn++++=stud."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
speak ^vbi++++=speak
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
no ^at++++=no
comprehension ^nn++++=comprehension
of ^in++++=of
ensemble ^nn++++=ensemble,
, ^zz++++=EXTRAWORD
impression ^nn++++=impression,
, ^zz++++=EXTRAWORD
the ^ati++++=the
delicate ^jj+atrb+++=delicate
coherence ^nn+nom+++=coherence
by ^in++++=by
which ^whp+rel+pied++=which
an ^at++++=an
artist ^nn++++=artist
met ^vbd+++xvbn+=met
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
ate ^vbd+++xvbnx+=ate
the ^ati++++=the
cold ^jj+atrb+++=cold
mutton ^nn++++=mutton,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
rose ^vbd+++xvbnx+=rose,
, ^zz++++=EXTRAWORD
fetched ^j+++xvbn+=fetched
her ^pp$+pp3+++=her
workbasket ^nn+++??+=workbasket
and ^cc++++=and
took ^vpsv++agls+xvbn+=took
from ^in++++=from
it ^pp3+it+++=it
a ^at++++=a
small ^jj+atrb+++=small
cardboard ^nn++++=cardboard
box ^nn++++=box.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vb+hv+vrb++=had
this ^dt+dem+++=this
matched ^jj+atrb++xvbn+=matched
yesterday ^nr+tm+++=yesterday,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Inside ^in+pl+++=Inside
lay ^jjb+++xvbn+=lay
a ^at++++=a
pearl ^nn++++=pearl
stud ^nn++++=stud.
. ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
touched ^vbd+++xvbn+=touched
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
Hilda ^np+++??+=Hilda!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
cost ^nn++++=cost
three ^cd++++=three
shillings ^nns+nom+++=shillings."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
the ^ati++++=the
pearl ^nn++++=pearl
was ^vbd+bedz+aux++=was
turned ^vpsv++agls+xvbnx+=turned
into ^in++++=into
money ^nn++++=money.
. ^zz++++=EXTRAWORD
Always ^rb++++=Always
she ^pp3a+pp3+++=she
dragged ^vbd+++xvbnx+=dragged
beauty ^nn++++=beauty
back ^jjb++++=back
to ^in++++=to
its ^pp$+it+++=its
invoice ^nn+++??+=invoice.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
upstairs ^jjb++++=upstairs,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
carried ^vbd+++xvbnx+=carried
the ^ati++++=the
box ^nn++++=box
carefully ^rb++++=carefully.
. ^zz++++=EXTRAWORD
The ^ati++++=The
afternoon ^nn++++=afternoon
brought ^vbd+++xvbn+=brought
Miss ^npt++++=Miss
Alicia ^np++++=Alicia
Vane ^np++++=Vane,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
sang ^vbd+++xvbn+=sang
like ^in++++=like
a ^at++++=a
small ^jj+atrb+++=small
purple ^jj+atrb+++=purple
flower ^nn++++=flower
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
be ^vbi++vrb++=be
brave ^jj+pred+++=brave
in ^in++++=in
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
recently ^rb+tm+splt++=recently
become ^vb++++=become
engaged ^vbd+++xvbn+=engaged
and ^cc++++=and
was ^vbd+bedz+vrb++=was
uncertain ^jj+pred+++=uncertain
whether ^cs+who+++=whether
happiness ^nns+nom+++=happiness
had ^vbd+hvd+aux++=had
damaged ^vprf+++xvbnx+=damaged
her ^pp$+pp3+++=her
art ^nn++++=art.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
feel ^vb+vprv+++=feel
so ^rb+emph+++=so
ordinary ^jj++++=ordinary,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
confessed ^vbd+vpub++xvbnx+=confessed.
. ^zz++++=EXTRAWORD
" ^zz++++="Before,
before ^in+strn+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suffered ^vbd+++xvbnx+=suffered
dreadfully ^rb+cnj+++=dreadfully,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
suffering ^xvbg+++xvbg+=suffering
made ^vwbn+++xvbn+=made
everything ^pn++++=everything
vivid ^jj++++=vivid."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=leaning
close ^jj++++=close
but ^cc++++=but
not ^xnot++not++=not
too ^ql++++=too
close ^vb++++=close.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
child ^nn++++=child,
, ^zz++++=EXTRAWORD
happiness ^nns+nom+++=happiness
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
enemy ^nn++++=enemy
of ^in++++=of
art ^nn++++=art.
. ^zz++++=EXTRAWORD
Unconscious ^jj+atrb+++=Unconscious
happiness ^nns+nom+++=happiness,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps.
. ^zz++++=EXTRAWORD
Complacent ^jj+atrb+++=Complacent
happiness ^nns+nom+++=happiness.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
yours ^pp$$++++=yours
has ^vbz+hvz+vrb++=has
shadows ^nps++++=shadows."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Has
has ^vbz+hvz+vrb++=EXTRAWORD
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
true ^jj+atrb+++=true
happiness ^nns+nom+++=happiness
has ^vbz+hvz+vrb++=has."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
alarmed ^vbd+++xvbn+=alarmed
and ^cc+phrs+++=and
gratified ^vbd+++xvbn+=gratified.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
Charles ^np++++=Charles
understands ^vbz++++=understands
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
any ^dti++++=any
man ^nn++++=man
entirely ^rb+amp+++=entirely
understand ^vb+vprv+++=understand
any ^dti++++=any
woman ^nn++++=woman?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sighed ^vbd+++xvbnx+=sighed.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
listen ^vb++++=listen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
her ^pp$+pp3+++=her
lashes ^nns++++=lashes
trembled ^vbd+++xvbn+=trembled.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sang ^vbd+++xvbnx+=sang
the ^ati++++=the
song ^nn++++=song
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
time ^nn++++=time
with ^in++++=with
a ^at++++=a
delicious ^jj+atrb+++=delicious
break ^nn++++=break
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
phrase ^nn++++=phrase.
. ^zz++++=EXTRAWORD
" ^zz++++="Keep
keep ^vb++++=EXTRAWORD
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
wound ^nn+++xvbn+=wound
in ^in++++=in
the ^ati++++=the
jewel ^nn++++=jewel."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
almost ^rb+hdg+++=almost
exhausted ^vpsv++by+xvbn+=exhausted
by ^in++++=by
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
lives ^nn++++=lives
entrusted ^vbd+++xvbn+=entrusted
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
final ^jj+atrb+++=final
pupil ^nn++++=pupil
was ^vbd+bedz+vrb++=was
sixteen ^cd++++=sixteen,
, ^zz++++=EXTRAWORD
accompanied ^xvbn+++xvbn+=accompanied
by ^in++++=by
her ^pp3o+pp3+++=her
mother ^npt++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
possessed ^vbd+++xvbn+=possessed
neither ^dt++neg++=neither
voice ^nn++++=voice
nor ^cc++neg++=nor
wound ^nn+++xvbn+=wound.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
admired ^vbd+++xvbnx+=admired
his ^pp$+pp3+++=his
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
admiration ^nn+nom+++=admiration
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^rb++++=first
gate ^nn++++=gate
of ^in++++=of
music ^nn++++=music.
. ^zz++++=EXTRAWORD
By ^in++++=By
six ^cd++++=six
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
dressing ^vbg+++xvbgx+=dressing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pearl ^nn++++=pearl
stud ^nn++++=stud
sat ^vbd+++xvbn+=sat
perfectly ^rb+amp+++=perfectly.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
tailcoat ^jj+++??+=tailcoat
narrowed ^jj+++xvbn+=narrowed
his ^pp$+pp3+++=his
waist ^nn++++=waist;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
white ^jj+atrb+++=white
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
laid ^j+++xvbn+=laid
beside ^in+pl+++=beside
the ^ati++++=the
brush ^nn++++=brush,
, ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
wait ^vbi++++=wait
like ^in++++=like
two ^cd++++=two
elegant ^jj+atrb+++=elegant
hands ^nns++++=hands
willing ^jj++++=willing
to ^to+jcmp+++=to
applaud ^vbi++++=applaud
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
dabbed ^vbd+++xvbnx+=dabbed
scent ^nn++++=scent
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
ears ^nns++++=ears
very ^ql+amp+++=very
little ^ap++++=little,
, ^zz++++=EXTRAWORD
only ^ap+down+++=only
enough ^qlp++++=enough
to ^to++++=to
soften ^vbi++++=soften
the ^ati++++=the
severity ^nn+nom+++=severity
of ^in++++=of
evening ^nn++++=evening
clothes ^nns++++=clothes.
. ^zz++++=EXTRAWORD
Hilda ^np+++??+=Hilda
came ^vbd+++xvbn+=came
in ^in++++=in
carrying ^xvbg+++xvbg+=carrying
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
socks ^nns++++=socks.
. ^zz++++=EXTRAWORD
" ^zz++++="You'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
miss ^vb++++=miss
the ^ati++++=the
train ^nn++++=train
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
leave ^vb++++=leave
in ^in++++=in
ten ^cd++++=ten
minutes ^nns++++=minutes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
cab ^nn++++=cab
