# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Three ^cd++++=Three
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
whispered ^j+++xvbn+=whispered
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ate ^vbd+++xvbnx+=ate
the ^ati++++=the
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
scattered ^j+++xvbn+=scattered
the ^ati++++=the
matches ^nns++++=matches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kissed ^vbd+++xvbn+=kissed
my ^pp$+pp1+++=my
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
week ^nn++++=week
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
no ^at++++=no
more ^rbr++++=more
of ^in++++=of
A ^at++++=A
than ^in++++=than
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
attempted ^vbd+++xvbnx+=attempted
numbers ^nns+nom+++=numbers.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
placed ^vbd+++xvbnx+=placed
one ^cd1++++=one
copper ^nn++++=copper
coin ^nn++++=coin
on ^in++++=on
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
two ^cd++++=two.
. ^zz++++=EXTRAWORD
" ^zz++++="One,"
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Two."
two ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
interested ^jj++++=interested
him ^pp3o+pp3+++=him
greatly ^rb+cnj+++=greatly,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
a ^at++++=a
passion ^nn++++=passion
for ^in++++=for
money ^nn++++=money.
. ^zz++++=EXTRAWORD
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna
allowed ^vwbn+++xvbn+=allowed
him ^pp3o+pp3+++=him
to ^to++++=to
keep ^vbi++++=keep
whatever ^nn+nom+++=whatever
copper ^nn++++=copper
pieces ^nns++++=pieces
visitors ^nns++++=visitors
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
treasure ^nn++++=treasure,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
forty ^cd++++=forty
copecks ^nns+++??+=copecks
altogether ^nn+nom+++=altogether,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
in ^in++++=in
a ^rb++++=a
little ^rb"++++=little
tin ^nn++++=tin
tobacco ^nn++++=tobacco-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his
mattress ^nns+nom+++=mattress.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
counted ^vbd+++xvbnx+=counted
it ^pp3+it+++=it
after ^in++++=after
his ^pp$+pp3+++=his
own ^ap++++=own
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
each ^dt++++=each
coin ^nn++++=coin
from ^in++++=from
one ^cd1++++=one
palm ^nn++++=palm
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
and ^cc++++=and
grunting ^vbg+++xvbg+=grunting
solemnly ^rb++++=solemnly.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
might ^md+pos+++=might
touch ^vb++++=touch
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
his ^pp$+pp3+++=his
mother ^npt++++=mother
approached ^vbd+++xvbn+=approached
while ^cs+sub+++=while
the ^ati++++=the
box ^nn++++=box
was ^vbd+bedz+vrb++=was
open ^jj+pred+++=open,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
covered ^vbd+++xvbnx+=covered
the ^ati++++=the
coins ^nns++++=coins
with ^in++++=with
his ^pp$+pp3+++=his
body ^nn++++=body
and ^cc++++=and
howled ^vbd+++xvbn+=howled.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
this ^dt+dem+++=this
passion ^nn++++=passion
might ^md+pos+++=might
become ^vb++++=become
the ^ati++++=the
bridge ^nn++++=bridge
to ^in++++=to
arithmetic ^nn++++=arithmetic.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
copeck ^nn+++??+=copeck.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
copecks ^nns+++??+=copecks.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
many ^ap++++=many?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Teki,"
teki ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Stepan ^np+++??+=Stepan,
, ^zz++++=EXTRAWORD
sweeping ^jj+++xvbg+=sweeping
both ^abx++++=both
coins ^nns++++=coins
into ^in++++=into
his ^pp$+pp3+++=his
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
month ^nn++++=month
I ^pp1a+pp1+++=I
abandoned ^vbd+++xvbnx+=abandoned
his ^pp$+pp3+++=his
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
learned ^vprf+++xvbnx+=learned
nothing ^pn++++=nothing;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
merely ^rb+down+splt++=merely
increased ^vprf+++xvbnx+=increased
his ^pp$+pp3+++=his
collection ^nn+nom+++=collection
by ^in++++=by
eleven ^cd++++=eleven
copecks ^nns+++??+=copecks.
. ^zz++++=EXTRAWORD
Meanwhile ^rb++++=Meanwhile
my ^pp$+pp1+++=my
own ^ap++++=own
studies ^nns++++=studies
went ^vbd+++xvbn+=went
badly ^rb++++=badly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Academy ^nn++++=Academy,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
from ^in++++=from
a ^at++++=a
distance ^nn+nom+++=distance
had ^vbd+hvd+aux++=had
appeared ^vprf+++xvbnx+=appeared
to ^to+vcmp+++=to
me ^vbi++++=me
a ^at++++=a
temple ^nn++++=temple
of ^in++++=of
glory ^nn++++=glory,
, ^zz++++=EXTRAWORD
proved ^j+++xvbn+=proved
at ^rb++++=at
close ^jj+atrb+++=close
quarters ^nns+nom+++=quarters
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
establishment ^nn+nom+++=establishment
in ^in++++=in
which ^whp+rel+pied++=which
exhausted ^jj+atrb++xvbn+=exhausted
officers ^nns+nom+++=officers
waited ^vbd+++xvbn+=waited
in ^in++++=in
corridors ^nns++++=corridors,
, ^zz++++=EXTRAWORD
rubbed ^jj+atrb++xvbn+=rubbed
chalk ^nn++++=chalk
from ^in++++=from
their ^pp$+pp3+++=their
sleeves ^nns++++=sleeves,
, ^zz++++=EXTRAWORD
borrowed ^jj+atrb++xvbn+=borrowed
rulers ^nns++++=rulers,
, ^zz++++=EXTRAWORD
disputed ^j+++xvbn+=disputed
over ^in++++=over
logarithms ^nns++++=logarithms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
watched ^vbd+++xvbn+=watched
one ^cd1++++=one
another ^dt++++=another
with ^in++++=with
the ^ati++++=the
suspicious ^jj+atrb+++=suspicious
politeness ^nns+nom+++=politeness
of ^in++++=of
gamblers ^nns+nom+++=gamblers.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
considered ^vpsv++agls+xvbnx+=considered
learned ^vpsv++agls+xvbn+=learned
in ^in++++=in
my ^pp$+pp1+++=my
regiment ^nn+nom+++=regiment
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
could ^md+pos+++=could
calculate ^nn+nom+++=calculate
the ^ati++++=the
contents ^nns++++=contents
of ^in++++=of
a ^at++++=a
ditch ^nn++++=ditch
and ^cc++++=and
quote ^nn++++=quote
two ^cd++++=two
lines ^nns++++=lines
of ^in++++=of
Shakespeare ^np++++=Shakespeare
in ^in++++=in
translation ^nn+nom+++=translation.
. ^zz++++=EXTRAWORD
In ^in++++=In
Petersburg ^np++++=Petersburg
I ^pp1a+pp1+++=I
discovered ^vbd+vprv++xvbnx+=discovered
captains ^nns++++=captains
who ^whp+rel+subj++=who
solved ^vbd+++xvbn+=solved
problems ^nns++++=problems
as ^in++++=as
quickly ^rb++++=quickly
as ^ql++++=as
I ^pp1a+pp1+++=I
could ^md+pos+++=could
copy ^vb++++=copy
them ^pp3o+pp3+++=them
and ^cc++++=and
lieutenants ^nns+nom+++=lieutenants
who ^whp+rel+subj++=who
discussed ^vbd+++xvbn+=discussed
fortification ^nn+nom+++=fortification
as ^cs+sub+++=as
if ^cs+cnd+++=if
Vauban ^np+++??+=Vauban
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
their ^pp$+pp3+++=their
uncle ^nn++++=uncle.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
written ^jj+atrb++xvbn+=written
examination ^nn+nom+++=examination
in ^in++++=in
geodesy ^nn+++??+=geodesy
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
an ^at++++=an
error ^nn++++=error
in ^in++++=in
the ^ati++++=the
first ^od++++=first
calculation ^nn+nom+++=calculation.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
rest ^nn++++=rest
followed ^vbd+vprv++xvbn+=followed
from ^in++++=from
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
exact ^jj++++=exact,
, ^zz++++=EXTRAWORD
elegant ^jj++++=elegant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
useless ^jj++++=useless.
. ^zz++++=EXTRAWORD
In ^in++++=In
military ^jj+atrb+++=military
history ^nn++++=history
I ^pp1a+pp1+++=I
confused ^vbd+++xvbnx+=confused
the ^ati++++=the
order ^nn++++=order
of ^in++++=of
two ^cd++++=two
corps ^nn++++=corps.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
at ^in++++=at
topography ^nn++++=topography,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
hand ^nn++++=hand
began ^vbd+++xvbn+=began
to ^to++++=to
tremble ^vbi++++=tremble.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
colonel ^nn++++=colonel
examiner ^nn+nom+++=examiner
bend ^nn++++=bend
over ^in++++=over
my ^pp$+pp1+++=my
plan ^nn++++=plan;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
gold ^nn++++=gold
spectacles ^nns++++=spectacles
gleamed ^vbd+++xvbn+=gleamed;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
a ^at++++=a
small ^jj++++=small
blue ^jj++++=blue
mark ^vb++++=mark
in ^in++++=in
the ^ati++++=the
margin ^nn++++=margin.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
mark ^nn++++=mark
destroyed ^vbd+++xvbn+=destroyed
my ^pp$+pp1+++=my
future ^jjb++++=future.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
name ^nn++++=name
did ^vbd+dod+aux++=did
not ^xnot++not++=not
appear ^vb+seem+++=appear
on ^in++++=on
the ^ati++++=the
list ^nn++++=list.
. ^zz++++=EXTRAWORD
For ^in++++=For
two ^cd++++=two
days ^nns++++=days
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
about ^in++++=about
pretending ^xvbg+++xvbg+=pretending
indifference ^nn+nom+++=indifference.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
congratulated ^vbd+++xvbnx+=congratulated
successful ^jj+atrb+++=successful
acquaintances ^nns+nom+++=acquaintances,
, ^zz++++=EXTRAWORD
criticised ^xvbn+++xvbn+=criticised
the ^ati++++=the
examination ^nn+nom+++=examination
system ^nn++++=system,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
declared ^vprf+++xvbn+=declared
that ^tht+vcmp+++=that
regimental ^jj+atrb+++=regimental
service ^nn++++=service
offered ^vbd+++xvbn+=offered
a ^at++++=a
more ^rbr++++=more
honourable ^jj+atrb+++=honourable
career ^nn++++=career.
. ^zz++++=EXTRAWORD
At ^in++++=At
night ^nn++++=night
I ^pp1a+pp1+++=I
lay ^vbd+++xvbnx+=lay
awake ^jj++++=awake
in ^in++++=in
my ^pp$+pp1+++=my
lodging ^nn++++=lodging
and ^cc++++=and
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
rain ^nn++++=rain
strike ^nn++++=strike
the ^ati++++=the
sill ^nn++++=sill.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
practical ^jj+atrb+++=practical
difficulties ^nns++++=difficulties.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
money ^nn++++=money
was ^vbd+bedz+aux++=was
nearly ^rb+down+splt++=nearly
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
examination ^nn+nom+++=examination
had ^vbd+hvd+aux++=had
lasted ^vprf+++xvbnx+=lasted
longer ^rbr++++=longer
than ^in++++=than
expected ^vbd+vprv++xvbn+=expected;
; ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
landlord ^nn++++=landlord
demanded ^vbd+vsua++xvbn+=demanded
payment ^nn+nom+++=payment;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
matters ^nns+nom+++=matters
worse ^jjr++++=worse,
, ^zz++++=EXTRAWORD
the ^ati++++=the
military ^jj+atrb+++=military
office ^nn++++=office
informed ^vbd+vpub++xvbn+=informed
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
my ^pp$+pp1+++=my
travelling ^nvbg+++xvbg+=travelling
allowance ^nn+nom+++=allowance
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
issued ^vpsv++agls+xvbnx+=issued
until ^cs+sub+++=until
certain ^jj+atrb+++=certain
papers ^nns++++=papers
arrived ^vbd+++xvbn+=arrived
from ^in++++=from
my ^pp$+pp1+++=my
regiment ^nn+nom+++=regiment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
papers ^nns++++=papers
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
sent ^vpsv++agls+xvbnx+=sent
to ^in++++=to
the ^ati++++=the
wrong ^jj+atrb+++=wrong
department ^nn+nom+++=department.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
wrong ^jj+atrb+++=wrong
department ^nn+nom+++=department
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^in++++=to
a ^at++++=a
chancery ^npl+nom+++=chancery
on ^in++++=on
Liteiny ^np+++??+=Liteiny
Prospect ^nn++++=Prospect;
; ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
chancery ^nn+nom+++=chancery
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
returned ^vpsv++agls+xvbnx+=returned
for ^in++++=for
a ^at++++=a
missing ^jj+atrb++xvbg+=missing
signature ^nn++++=signature;
; ^zz++++=EXTRAWORD
the ^ati++++=the
official ^nn++++=official
empowered ^vwbn+++xvbn+=empowered
to ^in++++=to
sign ^nn++++=sign
was ^vbd+bedz+vrb++=was
ill ^jj+pred+++=ill;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
assistant ^nn+nom+++=assistant
advised ^vwbn+vpub++xvbn+=advised
me ^pp1o+pp1+++=me
to ^to++++=to
come ^vbi++++=come
on ^in++++=on
Thursday ^nr++++=Thursday;
; ^zz++++=EXTRAWORD
on ^in++++=on
Thursday ^nr++++=Thursday
the ^ati++++=the
office ^nn++++=office
was ^vbd+bedz+aux++=was
closed ^vpsv++agls+xvbnx+=closed
for ^in++++=for
a ^at++++=a
saint ^nn++++=saint's
's ^$++++=EXTRAWORD
day ^nn++++=day.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
everywhere ^rb++++=everywhere
headquarters ^nns+nom+++=headquarters,
, ^zz++++=EXTRAWORD
treasury ^np++++=treasury,
, ^zz++++=EXTRAWORD
postal ^jj+atrb+++=postal
office ^nn++++=office,
, ^zz++++=EXTRAWORD
district ^nn++++=district
command ^nn++++=command,
, ^zz++++=EXTRAWORD
back ^jjb++++=back
to ^in++++=to
headquarters ^nns+nom+++=headquarters.
. ^zz++++=EXTRAWORD
Everywhere ^rb++++=Everywhere
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
desks ^nns++++=desks,
, ^zz++++=EXTRAWORD
green ^nn++++=green
cloth ^nn++++=cloth,
, ^zz++++=EXTRAWORD
sand ^nn++++=sand-shakers,
- ^zz++++=EXTRAWORD
shakers ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
icons ^nns++++=icons
blackened ^jj++++=blackened
by ^in++++=by
lamp ^nn++++=lamp
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
clerks ^nns++++=clerks
who ^whp+rel+subj++=who
spoke ^vbd+++xvbn+=spoke
excellent ^jj++++=excellent
Russian ^jj++++=Russian
but ^cc++++=but
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wrote ^vbd+vprv++xvbnx+=wrote
to ^in++++=to
comrades ^nns++++=comrades.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
had ^vb+hv+aux++=had
recently ^rb+tm+splt++=recently
married ^vprf+++xvbnx+=married;
; ^zz++++=EXTRAWORD
another ^dt++++=another
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
at ^rb++++=at
cards ^nns++++=cards;
; ^zz++++=EXTRAWORD
a ^at++++=a
third ^od++++=third
sent ^vbd+++xvbn+=sent
a ^at++++=a
friendly ^jj+atrb+++=friendly
letter ^nn++++=letter
explaining ^vb+vpub++xvbg+=explaining
that ^tht+vcmp+++=that
officers ^nns+nom+++=officers
ought ^md+nec+++=ought
not ^xnot++not++=not
to ^to++++=to
borrow ^vbi++++=borrow
from ^in++++=from
officers ^nns+nom+++=officers.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
write ^vb++++=write
to ^in++++=to
my ^pp$+pp1+++=my
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
sold ^vprf+++xvbnx+=sold
two ^cd++++=two
silver ^nn++++=silver
spoons ^nns++++=spoons
to ^to++++=to
pay ^vbi++++=pay
for ^in++++=for
my ^pp$+pp1+++=my
journey ^nn++++=journey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sold ^vbd+++xvbnx+=sold
my ^pp$+pp1+++=my
spare ^jj+atrb+++=spare
boots ^nns++++=boots
for ^in++++=for
three ^cd++++=three
roubles ^nns++++=roubles,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
field ^nn++++=field-glasses
- ^zz++++=EXTRAWORD
glasses ^nns++++=EXTRAWORD
for ^in++++=for
four ^cd++++=four,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
six ^cd++++=six
military ^jj+atrb+++=military
textbooks ^nns++++=textbooks
for ^in++++=for
one ^cd1++++=one
rouble ^jj++++=rouble
twenty ^cd++++=twenty
copecks ^nns+++??+=copecks.
. ^zz++++=EXTRAWORD
A ^at++++=A
bookseller ^nn+nom+++=bookseller
offered ^vbd+++xvbn+=offered
me ^pp1o+pp1+++=me
fifteen ^cd++++=fifteen
copecks ^nns+++??+=copecks
for ^in++++=for
a ^at++++=a
volume ^nn++++=volume
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
cost ^nn++++=cost
two ^cd++++=two
roubles ^nns++++=roubles.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
let ^vb+++xvbn+=let
it ^pp3+it+++=it
rot ^nn++++=rot,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
with ^in++++=with
dignity ^nn+nom+++=dignity.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
days ^nns++++=days
later ^rbr+tm+++=later
I ^pp1a+pp1+++=I
returned ^vbd+++xvbnx+=returned
and ^cc+phrs+++=and
accepted ^vbd+++xvbn+=accepted
ten ^cd++++=ten.
. ^zz++++=EXTRAWORD
Hunger ^nn++++=Hunger
began ^vbd+++xvbn+=began
almost ^rb+hdg+++=almost
comically ^rb++++=comically.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
morning ^nn++++=morning
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
possessed ^vbd+++xvbnx+=possessed
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
copecks ^nns+++??+=copecks.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
spent ^vbd+++xvbnx+=spent
five ^cd++++=five
on ^in++++=on
cigarettes ^nns+nom+++=cigarettes,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
a ^at++++=a
man ^nn++++=man
may ^md+pos+++=may
endure ^vb++++=endure
hunger ^nn++++=hunger
but ^cc++++=but
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
then ^rn+tm+++=then
believed ^vbd+vprv++xvbn+=believed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
At ^in++++=At
noon ^nn++++=noon
I ^pp1a+pp1+++=I
bought ^vbd+++xvbnx+=bought
tea ^nn++++=tea
and ^cc++++=and
a ^at++++=a
roll ^nn++++=roll.
. ^zz++++=EXTRAWORD
By ^in++++=By
evening ^nn++++=evening
I ^pp1a+pp1+++=I
regretted ^vbd+vprv++xvbnx+=regretted
the ^ati++++=the
cigarettes ^nns+nom+++=cigarettes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
day ^nn++++=day
I ^pp1a+pp1+++=I
ate ^vbd+++xvbnx+=ate
only ^rb+down+++=only
bread ^nn++++=bread.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
after ^in++++=after
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
hungry ^jj++++=hungry,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
before ^in++++=before
dinner ^nn++++=dinner;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
hunger ^nn++++=hunger.
. ^zz++++=EXTRAWORD
True ^jj+atrb+++=True
hunger ^nn++++=hunger
enters ^vbz++++=enters
into ^in+ppvb+++=into
every ^at++++=every
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bronze ^jj+atrb+++=bronze
horses ^nns++++=horses
on ^in++++=on
the ^ati++++=the
Anichkov ^np+++??+=Anichkov
Bridge ^nn++++=Bridge
seem ^vb+seem+++=seem
made ^vbd+++xvbn+=made
of ^in++++=of
chocolate ^nn+nom+++=chocolate;
; ^zz++++=EXTRAWORD
the ^ati++++=the
smell ^nn++++=smell
from ^in++++=from
an ^at++++=an
eating ^jj+++xvbg+=eating-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
follows ^vbz+vprv+++=follows
one ^pn++++=one
for ^in++++=for
half ^nn++++=half
a ^at++++=a
verst ^nn+++??+=verst;
; ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
paste ^nn++++=paste
in ^in++++=in
a ^at++++=a
bookbinder ^nn+nom+++=bookbinder's
's ^$++++=EXTRAWORD
window ^nn++++=window
suggests ^vbz+vpub+++=suggests
nourishment ^nn+nom+++=nourishment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
distinguish ^vb++++=distinguish,
, ^zz++++=EXTRAWORD
from ^in++++=from
across ^in+pl+++=across
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
rye ^nn++++=rye
bread ^nn++++=bread
at ^in++++=at
three ^cd++++=three
copecks ^nns+++??+=copecks
a ^at++++=a
pound ^nn++++=pound,
, ^zz++++=EXTRAWORD
white ^jj+atrb+++=white
bread ^nn++++=bread
at ^in++++=at
five ^cd++++=five,
, ^zz++++=EXTRAWORD
rolls ^nns++++=rolls
at ^rb++++=at
two ^cd++++=two
each ^dt++++=each,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yesterday ^nr+tm+++=yesterday's
's ^$++++=EXTRAWORD
cracked ^vpsv++agls+xvbnx+=cracked
rolls ^nns++++=rolls
sold ^vwbn+++xvbn+=sold
three ^cd++++=three
for ^in++++=for
four ^cd++++=four.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
standing ^vbg+++xvbg+=standing
before ^in++++=before
a ^at++++=a
bakery ^nn++++=bakery
in ^in++++=in
Bolshaya ^np+++??+=Bolshaya
Morskaya ^np+++??+=Morskaya
with ^in++++=with
three ^cd++++=three
copecks ^nns+++??+=copecks
in ^in++++=in
my ^pp$+pp1+++=my
glove ^nn++++=glove.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
copecks ^nns+++??+=copecks!
! ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
question ^nn+nom+++=question
of ^in++++=of
existence ^nn+nom+++=existence
lay ^vbd+++xvbn+=lay
in ^in++++=in
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
bought ^vbd+++xvbnx+=bought
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
eat ^vb++++=eat.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
kept ^vbd+++xvbnx+=kept
the ^ati++++=the
money ^nn++++=money,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
pay ^vb++++=pay
for ^in++++=for
a ^at++++=a
tram ^nn+++??+=tram
to ^in++++=to
some ^dti++++=some
office ^nn++++=office
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
possibly ^rb+cnj+++=possibly,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
papers ^nns++++=papers
