# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
From ^in++++=FROM
a ^at++++=a
sigh ^nn++++=sigh,
, ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
priest ^nn++++=priest
turned ^vbd+++xvbn+=turned
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
heard ^vbd+vprv+tht0+xvbnx+=heard
it ^pp3+it+++=it
go ^vb++++=go
by ^in+strn+++=by;
; ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
O ^zz++++=O'Hanlon
'hanlon ^nn+++??+=EXTRAWORD
grew ^vbd+++xvbn+=grew
red ^jj++++=red,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
tell ^vb++++=tell
why ^wrb+who+++=why,
, ^zz++++=EXTRAWORD
Like ^in++++=Like
the ^ati++++=the
sun ^nn++++=sun
in ^in++++=in
a ^at++++=a
fog ^nn++++=fog
on ^in++++=on
a ^at++++=a
black ^jj+atrb+++=black
winter ^nn++++=winter
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
sudden ^jj++++=sudden
outside ^in+pl+++=outside
rose ^vbd+++xvbn+=rose
a ^at++++=a
trample ^nn+++??+=trample
and ^cc++++0=an'
shout ^vb++++=shout,
, ^zz++++=EXTRAWORD
The ^ati++++=The
dogs ^nns++++=dogs
fell ^vbd+++xvbn+=fell
to ^to++++=to
barking ^vbi++++=barking,
, ^zz++++=EXTRAWORD
the ^ati++++=the
boys ^nns++++=boys
tumbled ^vbd+++xvbn+=tumbled
out ^rp+pl+++=out;
; ^zz++++=EXTRAWORD
The ^ati++++=The
fiddle ^nn++++=fiddle
stopped ^vbd+++xvbn+=stopped
short ^jj++++=short
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
" ^zz++++="Rory,"
rory ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++0=An'
the ^ati++++=the
door ^nn++++=door
flew ^vbd+++xvbn+=flew
apart ^rp++++=apart
before ^in++++=before
Phaudhrig ^np+++??+=Phaudhrig
Crohoore ^np+++??+=Crohoore.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
a ^at++++=a
black ^jj+atrb+++=black
cloud ^nn++++=cloud
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
among ^in++++=among
candles ^nns++++=candles
and ^cc++++0=an'
lace ^nn++++=lace,
, ^zz++++=EXTRAWORD
Wid ^in++++=Wid
the ^ati++++=the
rain ^nn++++=rain
on ^in++++=on
his ^pp$+pp3+++=his
coat ^nn++++=coat
and ^cc++++0=an'
the ^ati++++=the
wrath ^nn++++=wrath
on ^in++++=on
his ^pp$+pp3+++=his
face ^nn++++=face;
; ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
word ^nn++++=word
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
people ^nn++++=people,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
one ^cd1++++=one
dared ^vbd+++xvbn+=dared
to ^to+vcmp+++=to
stir ^vbi++++=stir,
, ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
thunder ^nn++++=thunder
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
the ^ati++++=the
house ^nn++++=house
before ^in++++=before
him ^pp3o+pp3+++=him
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
O ^zz++++=O'Hanlon,
'hanlon, ^nn+++??+=EXTRAWORD
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
priest ^nn++++=priest,
, ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
board ^nn++++=board
and ^cc++++=and
the ^ati++++=the
smoke ^nn++++=smoke
of ^in++++=of
the ^ati++++=the
feast ^nn++++=feast;
; ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
Kathleen ^np++++=Kathleen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
his ^pp$+pp3+++=his
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
shook ^vbd+++xvbn+=shook,
, ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
as ^ql++++=as
low ^jj++++=low
as ^in++++=as
the ^ati++++=the
wind ^nn++++=wind
in ^in++++=in
a ^at++++=a
cavernous ^jj+atrb+++=cavernous
nook ^nn++++=nook.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ask ^vb++++=ask
no ^at++++=no
man ^nn++++=man's
's ^$++++=EXTRAWORD
pardon ^nn++++=pardon;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
come ^vb++++=come
for ^in+ppvb+++=for
no ^at++++=no
fight ^nn++++=fight;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
come ^vb++++=come
but ^cc++++=but
to ^to++++=to
know ^vbi+vprv+++=know
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
ye ^pp2+pp2+++=ye
the ^ati++++=the
right ^nn++++=right.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
cross ^nn++++=cross
on ^in++++=on
that ^dt+dem+++=that
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
Heaven ^nn++++=Heaven
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
ye ^pp2+pp2+++=ye
marrying ^vbg+++xvbg+=marrying
freely ^rb++++=freely
the ^ati++++=the
man ^nn++++=man
that ^tht+rel+obj++=that
ye ^pp2+pp2+++=ye
love ^vb++++=love?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kathleen ^np++++=Kathleen
rose ^vbd+++xvbn+=rose
slowly ^rb++++=slowly;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
tried ^vbd+++xvbnx+=tried
hard ^jj++++=hard
to ^to+jcmp+++=to
speak ^vbi++++=speak;
; ^zz++++=EXTRAWORD
The ^ati++++=The
tears ^nns++++=tears
gathered ^vbd+++xvbn+=gathered
thick ^jj++++=thick,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
word ^nn++++=word
did ^vbd+dod+aux++=did
they ^pp3a+pp3+++=they
break ^vb++++=break.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
her ^pp3o+pp3+++=her
father ^npt++++=father,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
brow ^nn++++=brow
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
black ^jj++++=black,
, ^zz++++=EXTRAWORD
At ^rb++++=At
her ^pp3o+pp3+++=her
mother ^npt++++=mother,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
eyes ^nns++++=eyes
bade ^vbd+++xvbn+=bade
the ^ati++++=the
poor ^jj+atrb+++=poor
girl ^nn++++=girl
turn ^nn++++=turn
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
Crohoore ^np+++??+=Crohoore,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
grief ^nn++++=grief
in ^in++++=in
her ^pp$+pp3+++=her
eye ^nn++++=eye
Was ^vbd+bedz+vrb++=Was
the ^ati++++=the
grief ^nn++++=grief
of ^in++++=of
the ^ati++++=the
earth ^nn++++=earth
when ^wrb+who+++=when
the ^ati++++=the
last ^rb++++=last
swallows ^nns+++??+=swallows
fly ^vb++++=fly;
; ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hand ^nn++++=hand
sought ^vbd+++xvbn+=sought
her ^pp$+pp3+++=her
bosom ^nn++++=bosom,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
face ^nn++++=face
turned ^vbd+++xvbn+=turned
snow ^np++++=snow-white,
- ^zz++++=EXTRAWORD
white ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
he ^pp3a+pp3+++=he
knew ^vbd+vprv+tht0+xvbnx+=knew
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
before ^in++++=before
God ^np++++=God
by ^in++++=by
that ^dt+dem+++=that
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
" ^zz++++="Ye've
ye ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
answered ^vprf+++xvbnx+=answered,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Phaudhrig ^np+++??+=Phaudhrig.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
tongue ^nn++++=tongue
could ^md+pos+++=could
say ^vb+vpub+++=say
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Stand
stand ^vb++++=EXTRAWORD
back ^jjb++++=back!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
O ^zz++++=O'Hanlon.
'hanlon. ^nn+++??+=EXTRAWORD
" ^zz++++="Stand
stand ^vb++++=EXTRAWORD
back ^jjb++++=back
from ^in++++=from
my ^pp$+pp1+++=my
door ^nn++++=door!
! ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
mine ^nn++++=mine
by ^in++++=by
agreement ^nn+nom+++=agreement,
, ^zz++++=EXTRAWORD
by ^in++++=by
fortune ^nn++++=fortune
and ^cc++++0=an'
land ^nn++++=land;
; ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
prove ^vb+vprv+tht0++=prove
it ^pp3+it+++=it
this ^dt+dem+++=this
minute ^nn++++=minute
wid ^in++++=wid
stick ^nn++++=stick
or ^cc++++=or
wid ^in++++=wid
hand ^nn++++=hand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sprang ^vbd+++xvbnx+=sprang
like ^in++++=like
a ^at++++=a
wildcat ^nn+++??+=wildcat,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
cudgel ^nn+++??+=cudgel
swung ^vbd+++xvbn+=swung
round ^rb++++=round;
; ^zz++++=EXTRAWORD
The ^ati++++=The
women ^nns++++=women
shrieked ^vbd+++xvbn+=shrieked
murder ^nn++++=murder,
, ^zz++++=EXTRAWORD
the ^ati++++=the
men ^nns++++=men
cleared ^vwbn+++xvbn+=cleared
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Crohoore ^np+++??+=Crohoore
raised ^vbd+++xvbn+=raised
no ^at++++=no
weapon ^nn++++=weapon,
, ^zz++++=EXTRAWORD
stepped ^j+++xvbn+=stepped
only ^rb+down+++=only
aside ^rp++++=aside,
, ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
the ^ati++++=the
stick ^vb++++=stick
smashed ^jj+++xvbn+=smashed
the ^ati++++=the
bottles ^nns++++=bottles
that ^tht+rel+subj++=that
stood ^vpsv++by+xvbn+=stood
by ^in++++=by
the ^ati++++=the
bride ^nn++++=bride.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Phaudhrig ^np+++??+=Phaudhrig
struck ^vbd+++xvbn+=struck
once ^rb+tm+++=once
not ^xnot++not++=not
in ^in++++=in
anger ^nn++++=anger,
, ^zz++++=EXTRAWORD
men ^nns++++=men
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
But ^cc+cls+++=But
as ^in++++=as
lightning ^nn++++=lightning
strikes ^vbz++++=strikes
oak ^nn++++=oak
at ^rb++++=at
the ^ati++++=the
breaking ^jj+++xvbg+=breaking
of ^in++++=of
day ^nn++++=day.
. ^zz++++=EXTRAWORD
O ^zz++++=O'Hanlon
'hanlon ^nn+++??+=EXTRAWORD
went ^vbd+++xvbn+=went
down ^rp++++=down,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
groaning ^jj+++xvbg+=groaning
nor ^cc++neg++=nor
crying ^nvbg+++xvbg+=crying,
, ^zz++++=EXTRAWORD
Wid ^in++++=Wid
his ^pp$+pp3+++=his
pride ^nn++++=pride
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
and ^cc++++=and
the ^ati++++=the
breath ^nn++++=breath
in ^in++++=in
him ^pp3o+pp3+++=him
dying ^nvbg+++xvbg+=dying.
. ^zz++++=EXTRAWORD
The ^ati++++=The
crowd ^nn++++=crowd
rose ^vbd+++xvbn+=rose
together ^nn+nom+++=together
like ^in++++=like
bees ^nns++++=bees
from ^in++++=from
a ^at++++=a
hive ^jj++++=hive
" ^zz++++="Seize
seize ^vb++++=EXTRAWORD
Phaudhrig ^np+++??+=Phaudhrig!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Kill
kill ^vb++++=EXTRAWORD
Phaudhrig ^np+++??+=Phaudhrig!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
Michael ^np++++=Michael
alive ^jj++++=alive?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
Crohoore ^np+++??+=Crohoore
took ^vbd+++xvbn+=took
Kathleen ^np++++=Kathleen
as ^ql++++=as
light ^jj++++=light
as ^ql++++=as
a ^at++++=a
flower ^nn++++=flower,
, ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
leaped ^vpsv++agls+xvbn+=leaped
through ^in++++=through
the ^ati++++=the
doorway ^nn++++=doorway
in ^in++++=in
less ^rbr++++=less
than ^in++++=than
an ^at++++=an
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
( ^zz++++=("A
" ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
minute ^nn++++=minute
ye ^pp2+pp2+++=ye
mean ^vb+vprv+++=mean,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
interrupted ^vwbn+++xvbn+=interrupted
old ^jj+atrb+++=old
Con ^np++++=Con
at ^in++++=at
this ^dt+dem+++=this
point ^nn++++=point.
. ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
hour ^nn++++=hour
for ^in++++=for
the ^ati++++=the
song ^nn++++=song,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
a ^at++++=a
minute ^nn++++=minute
for ^in++++=for
Phaudhrig ^np+++??+=Phaudhrig,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Finley ^np+++??+=Finley,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continued ^jj+++xvbn+=continued.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
horse ^nn++++=horse
by ^in++++=by
the ^ati++++=the
gate ^nn++++=gate
pawed ^vbd+++xvbn+=pawed
the ^ati++++=the
mud ^nn++++=mud
into ^in++++=into
foam ^nn++++=foam,
, ^zz++++=EXTRAWORD
A ^at++++=A
black ^jj+atrb+++=black
mountain ^nn++++=mountain
mare ^nn++++=mare
that ^tht+rel+subj++=that
could ^md+pos+++=could
smell ^vb++++=smell
her ^pp3o+pp3+++=her
way ^nn++++=way
home ^nr++++=home;
; ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
set ^vbd+++xvbnx+=set
Kathleen ^np++++=Kathleen
up ^rp++++=up,
, ^zz++++=EXTRAWORD
sprang ^j+++xvbn+=sprang
before ^in++++=before
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cried ^vbd+++xvbn+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="Grip
grip ^nn++++=EXTRAWORD
fast ^rb++++=fast
round ^in++++=round
my ^pp$+pp1+++=my
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
for ^in++++=for
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
death ^nn++++=death
at ^in++++=at
our ^pp$+pp1+++=our
side ^nn++++=side!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Away ^rp+pl+++=Away
went ^vbd+++xvbn+=went
the ^ati++++=the
mare ^nn++++=mare
through ^in++++=through
the ^ati++++=the
wind ^nn++++=wind
and ^cc++++0=an'
the ^ati++++=the
rain ^nn++++=rain,
, ^zz++++=EXTRAWORD
Down ^rp++++=Down
the ^ati++++=the
stony ^jj++++=stony
boreen ^jj+++xvbn+=boreen,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
mist ^nn++++=mist
of ^in++++=of
the ^ati++++=the
plain ^nn++++=plain;
; ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
them ^pp3o+pp3+++=them
the ^ati++++=the
wedding ^nn++++=wedding-folk
- ^zz++++=EXTRAWORD
folk ^jjb++++=EXTRAWORD
shouted ^jj+++xvbn+=shouted
and ^cc+phrs+++0=an'
swore ^jj+++xvbn+=swore,
, ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
night ^nn++++=night
swallowed ^vbd+++xvbn+=swallowed
Kathleen ^np++++=Kathleen
and ^cc++++0=an'
Phaudhrig ^np+++??+=Phaudhrig
Crohoore ^np+++??+=Crohoore.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
followed ^vbd+vprv++xvbnx+=followed
with ^in++++=with
lanterns ^nns++++=lanterns,
, ^zz++++=EXTRAWORD
with ^in++++=with
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
with ^in++++=with
men ^nns++++=men;
; ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
searched ^vbd+++xvbnx+=searched
every ^at++++=every
road ^nn++++=road
from ^in++++=from
the ^ati++++=the
bridge ^nn++++=bridge
to ^in++++=to
the ^ati++++=the
glen ^nn++++=glen.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
mare ^nn++++=mare
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
river ^nn++++=river
where ^wrb+who+++=where
no ^at++++=no
man ^nn++++=man
would ^md+prd+++=would
dare ^vb++++=dare,
, ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
the ^ati++++=the
flood ^nn++++=flood
took ^vbd+++xvbn+=took
the ^ati++++=the
track ^nn++++=track
as ^ql++++=as
the ^ati++++=the
wind ^nn++++=wind
takes ^vbz++++=takes
a ^at++++=a
prayer ^nn++++=prayer.
. ^zz++++=EXTRAWORD
At ^in++++=At
morning ^nn++++=morning
the ^ati++++=the
mountains ^npl++++=mountains
stood ^vbd+++xvbn+=stood
purple ^jj++++=purple
and ^cc++++0=an'
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
The ^ati++++=The
white ^jj+atrb+++=white
mist ^nn++++=mist
was ^vbd+bedz+aux++=was
folded ^vpsv++agls+xvbnx+=folded
below ^rb++++=below
on ^in++++=on
the ^ati++++=the
hill ^nn++++=hill;
; ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
far ^rb+pl+++=far
in ^in++++=in
a ^at++++=a
cabin ^nn++++=cabin
where ^wrb+who+++=where
wild ^jj+atrb+++=wild
waters ^nns++++=waters
ran ^vbd+++xvbn+=ran,
, ^zz++++=EXTRAWORD
Kathleen ^np++++=Kathleen
O ^zz++++=O'Brien
'brien ^vwbn+++xvbn+0=EXTRAWORD
woke ^vbd+++xvbn+=woke
the ^ati++++=the
wife ^nn++++=wife
of ^in++++=of
her ^pp$+pp3+++=her
man ^nn++++=man.
. ^zz++++=EXTRAWORD
For ^in++++=For
seven ^cd++++=seven
good ^jj+atrb+++=good
years ^nns++++=years
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
labour ^nn++++=labour
and ^cc++++0=an'
rest ^nn++++=rest,
, ^zz++++=EXTRAWORD
A ^at++++=A
child ^nn++++=child
at ^in++++=at
the ^ati++++=the
cradle ^nn++++=cradle,
, ^zz++++=EXTRAWORD
a ^at++++=a
hope ^nn++++=hope
in ^in++++=in
the ^ati++++=the
breast ^nn++++=breast;
; ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
Phaudhrig ^np+++??+=Phaudhrig
grew ^vbd+++xvbn+=grew
wiser ^jjr++++=wiser,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
never ^rb++++=never
less ^ql++++=less
bold ^np++++=bold,
, ^zz++++=EXTRAWORD
For ^in++++=For
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
like ^in++++=like
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
tempered ^vwbn+++xvbn+=tempered,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
cold ^jj++++=cold.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Ninety ^cd++++=Ninety-Eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
country ^nn++++=country
arose ^vbd+++xvbn+=arose;
; ^zz++++=EXTRAWORD
The ^ati++++=The
green ^jj+atrb+++=green
flag ^nn++++=flag
was ^vbd+bedz+aux++=was
lifted ^vpsv++agls+xvbnx+=lifted
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
her ^pp$+pp3+++=her
foes ^nns++++=foes.
. ^zz++++=EXTRAWORD
From ^in++++=From
cabin ^nn++++=cabin
and ^cc++++=and
forge ^nn++++=forge,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
mountain ^nn++++=mountain
and ^cc++++=and
shore ^nn++++=shore,
, ^zz++++=EXTRAWORD
The ^ati++++=The
true ^jj+atrb+++=true
men ^nns++++=men
came ^vbd+++xvbn+=came
marching ^vbg+++xvbg+=marching
and ^cc++++=and
Phaudhrig ^np+++??+=Phaudhrig
Crohoore ^np+++??+=Crohoore.
. ^zz++++=EXTRAWORD
" ^zz++++="Stay
stay ^vb++++=EXTRAWORD
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kathleen ^np++++=Kathleen
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
child ^nn++++=child
is ^vbz+bez+vrb++=is
but ^cc++++=but
small ^jj++++=small."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
would ^md+prd+++=would
stay ^vb++++=stay,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
Phaudhrig ^np+++??+=Phaudhrig,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
none ^pn++++=none
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
call ^nn++++=call;
; ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
country ^nn++++=country
that ^tht+rel+subj++=that
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
my ^pp$+pp1+++=my
heart ^nn++++=heart
and ^cc++++=and
my ^pp$+pp1+++=my
breath ^nn++++=breath
Has ^vbz+hvz+vrb++=Has
a ^at++++=a
claim ^nn++++=claim
on ^rp++++=on
them ^pp3o+pp3+++=them
both ^abx++++=both,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
living ^nvbg+++xvbg+=living
or ^cc++++=or
death ^nn++++=death."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kissed ^vbd+++xvbnx+=kissed
her ^pp$+pp3+++=her
once ^cs+tm+++=once
softly ^rb+cnj+++=softly,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
kissed ^vbd+++xvbnx+=kissed
the ^ati++++=the
child ^nn++++=child
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
strode ^vbd+++xvbn+=strode
to ^in++++=to
the ^ati++++=the
ranks ^nns++++=ranks
without ^in++++=without
turning ^xvbg+++xvbg+=turning
his ^pp$+pp3+++=his
eyes ^nns++++=eyes;
; ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
hardest ^jjt+atrb+++=hardest
farewell ^nn++++=farewell
a ^at++++=a
brave ^jj+atrb+++=brave
heart ^nn++++=heart
ever ^rb++++=ever
knew ^vbd+vprv++xvbn+=knew
Is ^vbz+bez+aux++=Is
the ^ati++++=the
look ^vb++++=look
that ^dt+pdem+++=that
would ^md+prd+++=would
weaken ^vb++++=weaken
the ^ati++++=the
thing ^nn++++=thing
it ^pp3+it+++=it
must ^md+nec+++=must
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
ford ^np++++=ford
by ^in++++=by
the ^ati++++=the
red ^jj+atrb+++=red
field ^nn++++=field
the ^ati++++=the
pikemen ^nn++++=pikemen
stood ^vbd+++xvbn+=stood
fast ^rb+cnj+++=fast,
, ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
the ^ati++++=the
guns ^nns++++=guns
cut ^vbd+++xvbn+=cut
them ^pp3o+pp3+++=them
down ^rp++++=down
and ^cc++++=and
the ^ati++++=the
horsemen ^nns++++=horsemen
rode ^vbd+++xvbn+=rode
past ^jjb++++=past.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
times ^nns++++=times
they ^pp3a+pp3+++=they
wor ^nn++++=wor
broken ^vbd+++xvbn+=broken,
, ^zz++++=EXTRAWORD
three ^cd++++=three
times ^nns++++=times
formed ^vbd+++xvbn+=formed
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
the ^ati++++=the
front ^nn++++=front
of ^in++++=of
the ^ati++++=the
third ^nn++++=third
time ^nn++++=time
was ^vbd+bedz+vrb++=was
Phaudhrig ^np+++??+=Phaudhrig
Crohoore ^np+++??+=Crohoore.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
voice ^nn++++=voice
rose ^vbd+++xvbn+=rose
like ^in++++=like
thunder ^nn++++=thunder:
: ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
Ireland ^np++++=Ireland!
! ^zz++++=EXTRAWORD
Close ^jj++++=Close
on ^in+strn+++=on!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++0=An'
they ^pp3a+pp3+++=they
charged ^vbd+vpub++xvbnx+=charged
through ^in++++=through
the ^ati++++=the
smoke ^nn++++=smoke
where ^wrb+who+++=where
the ^ati++++=the
bayonets ^nns+++??+=bayonets
shone ^vbd+++xvbn+=shone.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
struck ^vbd+++xvbnx+=struck
