Kenelm ^np+++??+=Kenelm
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it
began ^vbd+++xvbn+=began
with ^in++++=with
something ^pn++++=something
uncompromising ^jj++++=uncompromising."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
disappeared ^vbd+seem++xvbnx+=disappeared
among ^in++++=among
the ^ati++++=the
palms ^nns++++=palms
and ^cc++++=and
luncheon ^nn++++=luncheon
parties ^nns++++=parties,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
Jerton ^np+++??+=Jerton
with ^in++++=with
the ^ati++++=the
bill ^nn++++=bill
for ^in++++=for
his ^pp$+pp3+++=his
cold ^jj+atrb+++=cold
beef ^nn++++=beef
and ^cc++++=and
a ^at++++=a
future ^nn++++=future
populated ^vwbn+++xvbn+=populated
by ^in++++=by
harassed ^jj+atrb++xvbn+=harassed
railway ^nn++++=railway
officials ^nns+nom+++=officials,
, ^zz++++=EXTRAWORD
suspicious ^jj+atrb+++=suspicious
detectives ^nns++++=detectives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
distraught ^vbd+++xvbn+=distraught
Kestrel ^np+++??+=Kestrel-Smiths.
- ^zz++++=EXTRAWORD
smiths ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remained ^vbd+++xvbnx+=remained
at ^rb++++=at
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
hoping ^vbg+vprv++xvbg+=hoping
that ^tht+vcmp+++=that
immobility ^nn+nom+++=immobility
might ^md+pos+++=might
eventually ^rb+tm+splt++=eventually
acquire ^vb++++=acquire
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
innocence ^nn+nom+++=innocence.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
a ^at++++=a
broad ^jj+atrb+++=broad,
, ^zz++++=EXTRAWORD
sunburnt ^jj+atrb++xvbn+=sunburnt
man ^nn++++=man
in ^in++++=in
golfing ^xvbg+++xvbg+=golfing
clothes ^nns++++=clothes
paused ^vbd+++xvbn+=paused
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Wasn't
was ^vbd+bedz+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
that ^cs+sub+++=that
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Stroope ^np++++=Stroope
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
lunching ^vbg+++xvbgx+=lunching
with ^in++++=with
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jerton ^np+++??+=Jerton,
, ^zz++++=EXTRAWORD
with ^in++++=with
literal ^jj+atrb+++=literal
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
know ^vb+vprv+++=know
either ^dtx++++=either."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
golfer ^nn++++=golfer
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="Lost
lost ^jj+++xvbn+=EXTRAWORD
her ^pp3o+pp3+++=her
memory ^nn++++=memory
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
she ^pp3a+pp3+++=she?
? ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
happens ^vbz+vsua+++=happens
every ^at++++=every
year ^nn++++=year
or ^cc++++=or
so ^rb++++=so.
. ^zz++++=EXTRAWORD
Usually ^rb+down+++=Usually
after ^cs+sub+++=after
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
overdoing ^vbg+++xvbgx+=overdoing
tournaments ^nns+nom+++=tournaments."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
mean ^jj++++=mean
her ^pp3o+pp3+++=her
story ^nn++++=story
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
perfectly ^rb+amp+++=perfectly.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+vrb++=is
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Algernon ^np++++=Algernon
Stroope ^np+++??+=Stroope
the ^ati++++=the
golfer ^nn++++=golfer.
. ^zz++++=EXTRAWORD
Won ^j+++xvbn+=Won
the ^ati++++=the
women ^nns++++=women's
's ^$++++=EXTRAWORD
championship ^nn+nom+++=championship
at ^rb++++=at
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Enodoc ^np+++??+=Enodoc.
. ^zz++++=EXTRAWORD
Splendid ^jj+atrb+++=Splendid
player ^nn++++=player.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
these ^dt+pdem+++=these
attacks ^vbz++++=attacks
come ^vprf+++xvbn+=come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
forgets ^vbz++++=forgets
her ^pp$+pp3+++=her
name ^nn++++=name
and ^cc++++=and
invents ^nns+++??+=invents
something ^pn++++=something
more ^rbr++++=more
suitable ^jj++++=suitable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
believes ^vbz+vprv+tht0++=believes
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
a ^at++++=a
titled ^jj+++xvbn+=titled
lady ^npt++++=lady."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
always ^rb++++=always
does ^vbz+doz+vrb++=does.
. ^zz++++=EXTRAWORD
Last ^rb++++=Last
time ^nn++++=time
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
the ^ati++++=the
Dowager ^npt++++=Dowager
Countess ^nns+nom+++=Countess
of ^in++++=of
Starping ^np+++??+=Starping
and ^cc++++=and
dismissed ^vbd+++xvbn+=dismissed
three ^cd++++=three
caddies ^nns+++??+=caddies
for ^in++++=for
addressing ^xvbg+++xvbg+=addressing
her ^pp$+pp3+++=her
as ^in++++=as
' ^zz++++='madam.'
madam ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
husband ^nn++++=husband
generally ^rb+down+++=generally
collects ^vbz++++=collects
her ^pp$+pp3+++=her
before ^cs+sub+++=before
much ^ap++++=much
damage ^nn++++=damage
is ^vbz+bez+aux++=is
done ^vpsv++agls+xvbnx+=done."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jerton ^np+++??+=Jerton
experienced ^vbd+++xvbn+=experienced
a ^at++++=a
momentary ^jj+atrb+++=momentary
relief ^nn++++=relief.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
swindled ^vprf+++xvbn+=swindled
by ^in++++=by
an ^at++++=an
ordinary ^jj+atrb+++=ordinary
adventuress ^nns+nom+++=adventuress;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
merely ^rb+down+splt++=merely
financed ^vprf+++xvbnx+=financed
the ^ati++++=the
railway ^nn++++=railway
journey ^nn++++=journey
of ^in++++=of
a ^at++++=a
champion ^nn++++=champion
golfer ^nn++++=golfer
suffering ^vwbg+++xvbg+=suffering
from ^in++++=from
aristocratic ^jj+atrb+++=aristocratic
delusions ^nns++++=delusions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
distinction ^nn+nom+++=distinction
was ^vbd+bedz+vrb++=was
delicate ^jj+pred+++=delicate
but ^cc+phrs+++=but
comforting ^jj++++=comforting.
. ^zz++++=EXTRAWORD
A ^at++++=A
violent ^jj+atrb+++=violent
bell ^nn++++=bell
rang ^vbd+++xvbn+=rang
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
Voices ^nns++++=Voices
followed ^vbd+vprv++xvbn+=followed
one ^cd1++++=one
authoritative ^jj++++=authoritative,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
apologetic ^nn++++=apologetic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
belonging ^vbg+++xvbg+=belonging
to ^in++++=to
a ^at++++=a
porter ^nn++++=porter
who ^whp+rel+subj++=who
wished ^vbd+vprv++xvbn+=wished
himself ^ppl+pp3+++=himself
in ^in++++=in
another ^dt++++=another
profession ^nn++++=profession.
. ^zz++++=EXTRAWORD
A ^at++++=A
hotel ^npl++++=hotel
clerk ^nn++++=clerk
hurried ^vbd+++xvbn+=hurried
into ^in++++=into
the ^ati++++=the
dining ^jj+++xvbg+=dining-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Jerton ^np++++=Jerton,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir?
? ^zz++++=EXTRAWORD
A ^at++++=A
gentleman ^nn+nom+++=gentleman
has ^vbz+hvz+aux++=has
arrived ^vprf+++xvbnx+=arrived
concerning ^in++++=concerning
some ^dti++++=some
luggage ^nn+nom+++=luggage."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
him ^pp3o+pp3+++=him
appeared ^vbd+seem++xvbn+=appeared
a ^at++++=a
tall ^jj+atrb+++=tall,
, ^zz++++=EXTRAWORD
narrow ^jj+atrb+++=narrow
man ^nn++++=man
whose ^whp+rel+obj++=whose
expression ^nn++++=expression
suggested ^vbd+vpub++xvbn+=suggested
that ^tht+vcmp+++=that
generations ^nns+nom+++=generations
of ^in++++=of
Kestrel ^np+++??+=Kestrel-Smiths
- ^zz++++=EXTRAWORD
smiths ^nns+++??+=EXTRAWORD
had ^vbd+hvd+aux++=had
regarded ^vprf+++xvbnx+=regarded
forced ^vbd+++xvbn+=forced
locks ^npl++++=locks
as ^ql++++=as
a ^at++++=a
personal ^jj+atrb+++=personal
insult ^nn++++=insult.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
trunks ^nns++++=trunks,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="have
have ^vb+hv+aux++=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
broken ^vpsv++agls+xvbnx+=broken
open ^jj++++=open.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+tht0++=understand
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
placed ^vpsv++agls+xvbnx+=placed
in ^in++++=in
the ^ati++++=the
room ^nn++++=room
of ^in++++=of
a ^at++++=a
woman ^nn++++=woman
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
left ^vprf+++xvbnx+=left
the ^ati++++=the
hotel ^nn++++=hotel.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
told ^vpsv++agls+xvbnx+=told
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
guarding ^vbg+++xvbgx+=guarding
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jerton ^np+++??+=Jerton
looked ^vbd+++xvbn+=looked
towards ^in++++=towards
the ^ati++++=the
main ^jjb+atrb+++=main
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
pages ^nns++++=pages,
, ^zz++++=EXTRAWORD
a ^at++++=a
waiter ^nn++++=waiter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
manager ^nn++++=manager
had ^vbd+hvd+aux++=had
gathered ^vprf+++xvbnx+=gathered
there ^rn+pl+++=there
with ^in++++=with
the ^ati++++=the
unobtrusive ^jj+atrb+++=unobtrusive
eagerness ^nns+nom+++=eagerness
of ^in++++=of
people ^nns++++=people
determined ^vbd+++xvbn+=determined
not ^xnot++not++=not
to ^in++++=to
miss ^npt++++=miss
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
The ^ati++++=The
side ^nn++++=side
entrance ^nn+nom+++=entrance
was ^vbd+bedz+vrb++=was
already ^rb++++=already
being ^xvbg+++xvbg+=being
watched ^vpsv++by+xvbn+=watched
by ^in++++=by
a ^at++++=a
porter ^nn++++=porter.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
remained ^vprf+++xvbn+=remained
the ^ati++++=the
corridor ^nn++++=corridor
to ^in++++=to
the ^ati++++=the
Turkish ^jj+atrb+++=Turkish
bath ^nn++++=bath.
. ^zz++++=EXTRAWORD
Jerton ^np+++??+=Jerton
took ^vbd+++xvbn+=took
it ^pp3+it+++=it
at ^in++++=at
a ^at++++=a
speed ^nn++++=speed
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
socially ^rb++++=socially
conspicuous ^jj++++=conspicuous,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
tactically ^rb++++=tactically
admirable ^jj+pred+++=admirable.
. ^zz++++=EXTRAWORD
Ten ^cd++++=Ten
minutes ^nns++++=minutes
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
wrapped ^j+++xvbn+=wrapped
in ^in++++=in
a ^at++++=a
sheet ^nn++++=sheet
and ^cc++++=and
seated ^vpsv++agls+xvbn+=seated
amid ^in++++=amid
clouds ^nns++++=clouds
of ^in++++=of
steam ^nn++++=steam,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
reflected ^vbd+vprv++xvbnx+=reflected
that ^tht+vcmp+++=that
public ^jj+atrb+++=public
attention ^nn+nom+++=attention
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
always ^rb++++=always
avoided ^vpsv++by+xvbn+=avoided
by ^in++++=by
behaving ^xvbg+++xvbg+=behaving
correctly ^rb++++=correctly;
; ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
merely ^rb+down+splt++=merely
postponed ^vwbn+++xvbn+=postponed
until ^in++++=until
one ^cd1++++=one
had ^vb+hv+vrb++=had
fewer ^ap++++=fewer
clothes ^nns++++=clothes
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
