For ^in++++=For
revolver ^nn+nom+++=revolver
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
carried ^vprf+++xvbnx+=carried
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
letter ^nn++++=letter.
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
noticed ^vbd+vprv++xvbn+=noticed
the ^ati++++=the
movement ^nn+nom+++=movement
and ^cc++++=and
chuckled ^vbd+++xvbn+=chuckled.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
firearm ^nn+++??+=firearm!
! ^zz++++=EXTRAWORD
Excellent ^jj++++=Excellent.
. ^zz++++=EXTRAWORD
Bring ^vb++++=Bring
gunpowder ^nn+nom+++=gunpowder
against ^in++++=against
metaphysics ^nn++++=metaphysics."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
extinguished ^vbd+++xvbnx+=extinguished
the ^ati++++=the
candles ^nns++++=candles
one ^pn++++=one
by ^in++++=by
one ^pn++++=one.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
begged ^vbd+++xvbnx+=begged
him ^pp3o+pp3+++=him
not ^xnot++not++=not
to ^to++++=to
proceed ^vbi++++=proceed.
. ^zz++++=EXTRAWORD
All ^abn++++=All
my ^pp$+pp1+++=my
earlier ^jjr+atrb+++=earlier
fascination ^nn+nom+++=fascination
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
loathing ^nn++++=loathing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
darkness ^nns+nom+++=darkness
seemed ^vbd+seem++xvbn+=seemed
already ^rb++++=already
crowded ^jj+++xvbn+=crowded
with ^in++++=with
a ^at++++=a
malign ^nn+++??+=malign
expectancy ^nn++++=expectancy.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
he ^pp3a+pp3+++=he
would ^md+prd+++=would
neither ^dt++neg++=neither
relight ^nn+++??+=relight
the ^ati++++=the
candles ^nns++++=candles
nor ^cc++neg++=nor
unlock ^vb++++=unlock
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
he ^pp3a+pp3+++=he
bade ^vbd+++xvbnx+=bade
me ^pp1o+pp1+++=me
stand ^vb++++=stand
beside ^in+pl+++=beside
a ^at++++=a
chalk ^nn++++=chalk
mark ^vb++++=mark
near ^in+pl+++=near
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
wished ^vbd+vprv+tht0+xvbn+=wished
my ^pp$+pp1+++=my
experiments ^nns+nom+++=experiments
abandoned ^vbd+++xvbn+=abandoned,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
called ^vbd+++xvbn+=called
me ^pp1o+pp1+++=me
diseased ^jj++++=diseased.
. ^zz++++=EXTRAWORD
Tonight ^nr+tm+++=Tonight
you ^pp2+pp2+++=you
shall ^md+prd+++=shall
judge ^vb++++=judge
with ^in++++=with
educated ^xvbn+++xvbn+=educated
senses ^nns++++=senses."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
lever ^&fw++++=lever
descended ^vbd+++xvbn+=descended.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
nothing ^pn++++=nothing
occurred ^vbd+++xvbn+=occurred
save ^vb++++=save
an ^at++++=an
intensification ^nn+nom+++=intensification
of ^in++++=of
the ^ati++++=the
subterranean ^jj+atrb+++=subterranean
note ^nn++++=note.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
violet ^jj+atrb+++=violet
globe ^nn++++=globe
brightened ^vbd+++xvbn+=brightened,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
by ^in++++=by
casting ^xvbg+++xvbg+=casting
light ^nn++++=light
outward ^jjb++++=outward,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
by ^in++++=by
drawing ^xvbg+++xvbg+=drawing
darkness ^nns+nom+++=darkness
inward ^jjb++++=inward
and ^cc++++=and
staining ^nn++++=staining
it ^pp3+it+++=it
with ^in++++=with
an ^at++++=an
impossible ^jj+atrb+++=impossible
hue ^nn++++=hue.
. ^zz++++=EXTRAWORD
The ^ati++++=The
colour ^nn++++=colour
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
precisely ^rb++++=precisely
violet ^jj++++=violet.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
occupied ^vbd+++xvbn+=occupied
some ^dti++++=some
alien ^jj+atrb+++=alien
interval ^nn+nom+++=interval
beyond ^in++++=beyond
familiar ^jj+atrb+++=familiar
gradations ^nns+nom+++=gradations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
brain ^nn++++=brain
translated ^vbd+++xvbn+=translated
it ^pp3+it+++=it
as ^ql++++=as
violet ^np++++=violet
only ^rb+down+++=only
because ^cs+cos+++=because
no ^at++++=no
truer ^jjr+atrb+++=truer
conception ^nn+nom+++=conception
lay ^vbd+++xvbn+=lay
within ^in++++=within
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
A ^at++++=A
tingling ^xvbg+++xvbg+=tingling
began ^vbd+++xvbn+=began
in ^in++++=in
my ^pp$+pp1+++=my
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
penetrated ^vbd+++xvbn+=penetrated
deeper ^jjr++++=deeper,
, ^zz++++=EXTRAWORD
becoming ^vbg+++xvbg+=becoming
a ^at++++=a
cold ^jj+atrb+++=cold
pressure ^nn++++=pressure
behind ^in+pl+++=behind
the ^ati++++=the
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
tooth ^nn++++=tooth
vibrated ^vbd+++xvbn+=vibrated
separately ^rb++++=separately.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
skin ^nn++++=skin
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
loosen ^vbi++++=loosen
from ^in++++=from
the ^ati++++=the
flesh ^nn++++=flesh
beneath ^in+pl+++=beneath
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
boundaries ^nns++++=boundaries
of ^in++++=of
my ^pp$+pp1+++=my
body ^nn++++=body
those ^dt+dem+++=those
unquestioned ^jj+atrb+++=unquestioned
limits ^nns++++=limits
by ^in++++=by
which ^whp+rel+pied++=which
one ^cd1++++=one
distinguishes ^vbz++++=distinguishes
self ^nn++++=self
from ^in++++=from
universe ^nn++++=universe
grew ^vbd+++xvbn+=grew
vague ^jj++++=vague
and ^cc+phrs+++=and
permeable ^jj++++=permeable.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
resist ^vb++++=resist,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Tillinghast ^np+++??+=Tillinghast.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
voice ^nn++++=voice
reached ^vbd+++xvbn+=reached
me ^pp1o+pp1+++=me
as ^in++++=as
a ^at++++=a
succession ^nn++++=succession
of ^in++++=of
blue ^nn++++=blue,
, ^zz++++=EXTRAWORD
angular ^jj+atrb+++=angular
flashes ^nns++++=flashes.
. ^zz++++=EXTRAWORD
" ^zz++++="Resistance
resistance ^nn+nom+++=EXTRAWORD
tears ^nns++++=tears
the ^ati++++=the
nerves ^nns++++=nerves."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
altered ^vwbn+++xvbn+=altered.
. ^zz++++=EXTRAWORD
No ^at++++=No
object ^nn++++=object
vanished ^vbd+++xvbn+=vanished,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
each ^dt++++=each
became ^vbd+++xvbn+=became
transparent ^jj++++=transparent
to ^in++++=to
other ^ap++++=other,
, ^zz++++=EXTRAWORD
contradictory ^jj+atrb+++=contradictory
impressions ^nns++++=impressions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
walls ^nns++++=walls
remained ^vbd+++xvbn+=remained
walls ^nns++++=walls
while ^cs+sub+++=while
extending ^vbg+++xvbg+=extending
into ^in++++=into
immeasurable ^jj+atrb+++=immeasurable
distances ^nns+nom+++=distances.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ceiling ^nn+nom+++=ceiling
was ^vbd+bedz+vrb++=was
at ^rb++++=at
once ^rb"+tm+++=once
a ^ap++++=a
few ^ap"++++=few
feet ^nns++++=feet
above ^rb++++=above
me ^pp1o+pp1+++=me
and ^cc++++=and
remote ^jj++++=remote
as ^in++++=as
an ^at++++=an
astronomical ^jj+atrb+++=astronomical
abyss ^nn++++=abyss.
. ^zz++++=EXTRAWORD
Lines ^nns++++=Lines
bent ^vbd+++xvbn+=bent
without ^in++++=without
movement ^nn+nom+++=movement;
; ^zz++++=EXTRAWORD
corners ^nns+nom+++=corners
opened ^vbd+++xvbn+=opened
like ^in++++=like
mouths ^nns++++=mouths;
; ^zz++++=EXTRAWORD
shadows ^nps++++=shadows
acquired ^vbd+++xvbn+=acquired
thickness ^nns+nom+++=thickness
and ^cc++++=and
drifted ^vpsv++agls+xvbn+=drifted
across ^in+pl+++=across
the ^ati++++=the
floor ^nn++++=floor
against ^in++++=against
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
the ^ati++++=the
accursed ^jj+atrb+++=accursed
radiance ^nn+nom+++=radiance.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
attic ^nn++++=attic
was ^vbd+bedz+aux++=was
overlaid ^vpsv++by+xvbnx+=overlaid
by ^in++++=by
another ^dt++++=another
world ^nn++++=world.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
vast ^jj+atrb+++=vast,
, ^zz++++=EXTRAWORD
dim ^jj+atrb+++=dim
region ^nn++++=region
crowded ^vbd+++xvbn+=crowded
with ^in++++=with
columns ^nns++++=columns
resembling ^vwbg+++xvbg+=resembling
vegetable ^nn++++=vegetable
trunks ^nns++++=trunks,
, ^zz++++=EXTRAWORD
mineral ^nn++++=mineral
spires ^nns++++=spires,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pillars ^nns++++=pillars
of ^in++++=of
drowned ^jj+atrb++xvbn+=drowned
temples ^nns++++=temples.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
possessed ^vbd+++xvbnx+=possessed
no ^at++++=no
fixed ^jj+atrb++xvbn+=fixed
perspective ^nn++++=perspective.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
appeared ^jj+++xvbn+=appeared
microscopic ^jj++++=microscopic
and ^cc++++=and
infinitely ^rb++++=infinitely
distant ^jj++++=distant
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
instant ^nn+nom+++=instant;
; ^zz++++=EXTRAWORD
others ^aps++++=others
passed ^jj+++xvbn+=passed
through ^in++++=through
the ^ati++++=the
laboratory ^nn++++=laboratory,
, ^zz++++=EXTRAWORD
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
the ^ati++++=the
earth ^nn++++=earth
itself ^ppl++++=itself
without ^in++++=without
disturbance ^nn+nom+++=disturbance.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
them ^pp3o+pp3+++=them
streamed ^vbd+++xvbn+=streamed
luminous ^jj+atrb+++=luminous
currents ^nns++++=currents
in ^in++++=in
which ^whp+rel+pied++=which
shapes ^nns++++=shapes
swam ^vbd+++xvbn+=swam
as ^ql++++=as
fish ^nns++++=fish
swim ^vb++++=swim
in ^in++++=in
water ^nn++++=water,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
currents ^nns++++=currents
crossed ^vbd+++xvbn+=crossed
solid ^jj+atrb+++=solid
objects ^nns++++=objects
and ^cc++++=and
intersected ^vbd+++xvbn+=intersected
one ^cd1++++=one
another ^dt++++=another
at ^rb++++=at
angles ^nns++++=angles
impossible ^jj++++=impossible
to ^to+jcmp+++=to
geometry ^vb++++=geometry.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
first ^od++++=first
impulse ^nn++++=impulse
was ^vbd+bedz+aux++=was
to ^to++++=to
cry ^vb++++=cry
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
No ^at++++=No
sound ^nn++++=sound
came ^vbd+++xvbn+=came.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
no ^at++++=no
longer ^rbr++++=longer
knew ^vbd+vprv++xvbn+=knew
whether ^cs+who+++=whether
sound ^vb++++=sound
required ^vbd+++xvbn+=required
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
Creatures ^nns++++=Creatures
drifted ^vbd+++xvbn+=drifted
near ^rb++++=near
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smaller ^jjr++++=smaller
were ^vbd+bed+aux++=were
translucent ^jj+pred+++=translucent
disks ^vbz+++??+=disks
fringed ^vbd+++xvbn+=fringed
with ^in++++=with
trembling ^xvbg+++xvbg+=trembling
filaments ^nns+nom+++=filaments.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
gathered ^vbd+++xvbnx+=gathered
around ^rp++++=around
the ^ati++++=the
machine ^nn++++=machine
like ^in++++=like
moths ^nns++++=moths
around ^in++++=around
a ^at++++=a
lamp ^nn++++=lamp,
, ^zz++++=EXTRAWORD
overlapping ^jj+++xvbg+=overlapping
its ^pp$+it+++=its
metal ^nn++++=metal
casing ^nn++++=casing
and ^cc++++=and
one ^cd1++++=one
another ^dt++++=another
without ^in++++=without
collision ^nn++++=collision.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
their ^pp$+pp3+++=their
gelatinous ^jj+atrb+++=gelatinous
bodies ^nns++++=bodies
flickered ^vbd+++xvbn+=flickered
points ^vbz++++=points
arranged ^vbd+vsua++xvbn+=arranged
like ^in++++=like
constellations ^nns+nom+++=constellations.
. ^zz++++=EXTRAWORD
Occasionally ^rb++++=Occasionally
one ^cd1++++=one
opened ^vbd+++xvbn+=opened
a ^at++++=a
circular ^jj+atrb+++=circular
fold ^nn++++=fold,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
received ^vbd+++xvbnx+=received
an ^at++++=an
impression ^nn++++=impression
compounded ^vwbn+++xvbn+=compounded
of ^in++++=of
a ^at++++=a
bell ^nn++++=bell,
, ^zz++++=EXTRAWORD
a ^at++++=a
bitter ^jj+atrb+++=bitter
taste ^nn++++=taste,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
memory ^nn++++=memory
of ^in++++=of
falling ^xvbg+++xvbg+=falling
from ^in++++=from
a ^at++++=a
great ^jj+atrb+++=great
height ^nn++++=height.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
them ^pp3o+pp3+++=them
moved ^vbd+++xvbn+=moved
beings ^nns++++=beings
less ^rbr++++=less
easily ^rb++++=easily
described ^vbd+++xvbn+=described.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
masses ^nns++++=masses
of ^in++++=of
semi ^nn+++??+=semi-fluid
- ^zz++++=EXTRAWORD
fluid ^nn++++=EXTRAWORD
articulation ^nn+nom+++=articulation
ropes ^nns++++=ropes,
, ^zz++++=EXTRAWORD
bladders ^nns+nom+++=bladders,
, ^zz++++=EXTRAWORD
fans ^nns++++=fans,
, ^zz++++=EXTRAWORD
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
jointed ^jj+atrb++xvbn+=jointed
lattices ^nns+++??+=lattices
continually ^rb++++=continually
dissolving ^jj++++=dissolving
and ^cc+phrs+++=and
recombining ^jj+++xvbg+=recombining.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
possessed ^jj+atrb++xvbn+=possessed
organs ^nns++++=organs
which ^whp+rel+subj++=which
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
mouths ^nns++++=mouths,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
opened ^vbd+++xvbnx+=opened
into ^in++++=into
places ^nns++++=places
rather ^rb++++=rather
than ^in++++=than
interiors ^nns++++=interiors.
. ^zz++++=EXTRAWORD
Others ^aps++++=Others
resembled ^jj+++xvbn+=resembled
colossal ^jj++++=colossal
medusae ^jj+++??+=medusae
whose ^whp+who+++=whose
trailing ^jj+atrb++xvbg+=trailing
tissues ^nns++++=tissues
penetrated ^vbd+++xvbn+=penetrated
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
an ^at++++=an
enormous ^jj+atrb+++=enormous
segmented ^jj+atrb++xvbn+=segmented
shadow ^nn++++=shadow
passed ^vbd+++xvbn+=passed
across ^in+pl+++=across
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
alien ^jj+atrb+++=alien
landscape ^nn++++=landscape
darkened ^vbd+++xvbn+=darkened
beneath ^in+pl+++=beneath
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
field ^nn++++=field
darkens ^nns+++??+=darkens
under ^in++++=under
a ^at++++=a
cloud ^nn++++=cloud.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
these ^dt+dem+++=these
prodigies ^nns++++=prodigies,
, ^zz++++=EXTRAWORD
hideous ^jj++++=hideous
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
inspired ^j+++xvbn+=inspired
less ^rbr++++=less
horror ^nn++++=horror
than ^in++++=than
the ^ati++++=the
implication ^nn+nom+++=implication
of ^in++++=of
their ^pp$+pp3+++=their
abundance ^nn+nom+++=abundance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+vrb+xvbnx+=been
empty ^jj++++=empty.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
room ^nn++++=room,
, ^zz++++=EXTRAWORD
street ^nn++++=street,
, ^zz++++=EXTRAWORD
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
human ^jj+atrb+++=human
gathering ^nvbg+++xvbg+=gathering
was ^vbd+bedz+aux++=was
thronged ^vpsv++agls+xvbnx+=thronged
with ^in++++=with
invisible ^jj+atrb+++=invisible
life ^nn++++=life.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vbd+hvd+aux++=had
breathed ^vprf+++xvbnx+=breathed
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
walked ^j+++xvbn+=walked
through ^in++++=through
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
slept ^j+++xvbn+=slept
among ^in++++=among
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
ignorance ^nn+nom+++=ignorance
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
membrane ^nn++++=membrane
thinner ^jjr++++=thinner
than ^in++++=than
soap ^nn++++=soap-film,
- ^zz++++=EXTRAWORD
film ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tillinghast ^np+++??+=Tillinghast
had ^vbd+hvd+aux++=had
torn ^vprf+++xvbnx+=torn
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,"
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
towards ^in++++=towards
him ^pp3o+pp3+++=him
and ^cc++++=and
nearly ^rb+down+++=nearly
collapsed ^jj+++xvbn+=collapsed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
vibration ^nn+nom+++=vibration
had ^vbd+hvd+aux++=had
revealed ^vprf+++xvbnx+=revealed
what ^wdt+who+whcl++=what
ordinary ^jj+atrb+++=ordinary
sight ^nn++++=sight
mercifully ^rb++++=mercifully
concealed ^jj+++xvbn+=concealed
in ^in++++=in
his ^pp$+pp3+++=his
altered ^jj+atrb++xvbn+=altered
body ^nn++++=body.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
pulsed ^jj+++xvbn+=pulsed
around ^rp++++=around
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
attached ^j+++xvbn+=attached
to ^in++++=to
him ^pp3o+pp3+++=him
by ^in++++=by
fine ^jj+atrb+++=fine
luminous ^jj+atrb+++=luminous
threads ^nns++++=threads
that ^tht+rel+subj++=that
entered ^vprf+++xvbn+=entered
the ^ati++++=the
skull ^nn++++=skull.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
flesh ^nn++++=flesh
appeared ^vbd+seem++xvbn+=appeared
riddled ^vbd+++xvbn+=riddled
with ^in++++=with
moving ^xvbg+++xvbg+=moving
channels ^nns++++=channels.
. ^zz++++=EXTRAWORD
Small ^jj+atrb+++=Small
pale ^nn++++=pale
organisms ^nns+nom+++=organisms
clustered ^vbd+++xvbn+=clustered
along ^in++++=along
his ^pp$+pp3+++=his
nerves ^nns++++=nerves,
, ^zz++++=EXTRAWORD
feeding ^vbg+++xvbg+=feeding
or ^cc+phrs+++=or
listening ^vbg+++xvbg+=listening;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
visible ^jj++++=visible
through ^in++++=through
the ^ati++++=the
bones ^nns++++=bones,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pineal ^jj+atrb+++=pineal
gland ^nn++++=gland
blazed ^vbd+++xvbn+=blazed
like ^in++++=like
a ^at++++=a
diseased ^jj+atrb+++=diseased
star ^nn++++=star.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv+tht0+xvbnx+=saw
my ^pp$+pp1+++=my
disgust ^nn++++=disgust.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
look ^vb++++=look
at ^rb++++=at
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
snapped ^vbd+++xvbnx+=snapped.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
outward ^jjb++++=outward.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
universes ^nns+nom++??+=universes
within ^in++++=within
the ^ati++++=the
width ^nn++++=width
of ^in++++=of
your ^pp$+pp2+++=your
hand ^nn++++=hand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
scene ^nn++++=scene
shifted ^vbd+++xvbn+=shifted
without ^in++++=without
transition ^nn+nom+++=transition.
. ^zz++++=EXTRAWORD
The ^ati++++=The
laboratory ^nn++++=laboratory
floated ^vbd+++xvbn+=floated
above ^jjb++++=above
an ^at++++=an
abyss ^nn++++=abyss
of ^in++++=of
green ^jj+atrb+++=green
radiance ^nn+nom+++=radiance
in ^in++++=in
which ^whp+rel+pied++=which
enormous ^jj+atrb+++=enormous
architectures ^nns+++??+=architectures
rose ^vbd+++xvbn+=rose
and ^cc+phrs+++=and
toppled ^vbd+++xvbn+=toppled
with ^in++++=with
the ^ati++++=the
slowness ^nns+nom+++=slowness
of ^in++++=of
continents ^nns++++=continents.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we
seemed ^vbd+seem++xvbn+=seemed
enclosed ^vbd+++xvbn+=enclosed
within ^in++++=within
a ^at++++=a
scarlet ^jj+atrb+++=scarlet
wilderness ^nns+nom+++=wilderness
of ^in++++=of
fibres ^nns++++=fibres,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
the ^ati++++=the
house ^npl++++=house
had ^vbd+hvd+aux++=had
become ^vb++++=become
lodged ^vbd+++xvbn+=lodged
inside ^jjb++++=inside
the ^ati++++=the
organ ^nn++++=organ
of ^in++++=of
some ^dti++++=some
cosmic ^jj+atrb+++=cosmic
animal ^nn++++=animal.
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
choirs ^nns++++=choirs
of ^in++++=of
metallic ^jj+atrb+++=metallic
voices ^nns++++=voices
chanted ^vbd+++xvbn+=chanted
equations ^nns+nom+++=equations
whose ^whp+rel+obj++=whose
meaning ^xvbg+++xvbg+=meaning
hovered ^vbd+++xvbn+=hovered
at ^in++++=at
the ^ati++++=the
threshold ^nn++++=threshold
of ^in++++=of
comprehension ^nn++++=comprehension.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
partial ^jj++++=partial
understanding ^xvbg+++xvbg+=understanding
threatened ^nn+++xvbn+=threatened
to ^to+ncmp+++=to
dissolve ^vbi++++=dissolve
my ^pp$+pp1+++=my
personality ^nn+nom+++=personality
into ^in++++=into
something ^pn++++=something
colder ^jjr++++=colder
and ^cc++++=and
more ^rbr++++=more
inclusive ^jj++++=inclusive.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shut ^vbd+++xvbnx+=shut
my ^pp$+pp1+++=my
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
made ^vbd+++xvbn+=made
no ^at++++=no
difference ^nn+nom+++=difference.
. ^zz++++=EXTRAWORD
Perception ^nn+nom+++=Perception
no ^at++++=no
longer ^rbr++++=longer
depended ^vbd+++xvbn+=depended
upon ^in++++=upon
the ^ati++++=the
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
through ^rb+phrv+++=through
my ^pp$+pp1+++=my
whole ^jj+atrb+++=whole
nervous ^jj+atrb+++=nervous
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sensed ^vbd+vprv++xvbnx+=sensed
that ^tht+vcmp+++=that
another ^dt++++=another
faculty ^nn++++=faculty
had ^vbd+hvd+aux++=had
opened ^vprf+++xvbnx+=opened
in ^in++++=in
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
my ^pp$+pp1+++=my
brain ^nn++++=brain
a ^at++++=a
rudimentary ^jj+atrb+++=rudimentary
organ ^nn++++=organ
awakened ^vbd+++xvbn+=awakened
after ^in++++=after
geological ^jj+atrb+++=geological
ages ^nns++++=ages
