In ^in++++=In
the ^ati++++=the
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
unfolding ^vbg+++xvbg+=unfolding
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
bacon ^nn++++=bacon
from ^in++++=from
her ^pp$+pp3+++=her
apron ^nn++++=apron,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
hev ^nn+++??+=hev
a ^at++++=a
silver ^nn++++=silver
sixpence ^nns+nom+++=sixpence
to ^to++++=to
gie ^vbi++++=gie
thee ^pp2+pp2+++=thee,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gaen ^vpsv++agls+xvbnx+=gaen
away ^rp+pl+++=away
heyam ^nn+++??+=heyam."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
dark ^jj+atrb+++=dark
kitchen ^nn++++=kitchen
of ^in++++=of
the ^ati++++=the
cottage ^nn+nom+++=cottage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
stood ^vwbn+++xvbn+=stood
by ^in++++=by
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
lest ^cs+sub+++=lest
their ^pp$+pp3+++=their
conference ^nn+nom+++=conference
should ^md+nec+++=should
be ^vb+be+aux++=be
lighted ^vpsv++agls+xvbnx+=lighted
on ^in++++=on
by ^in++++=by
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
" ^zz++++="Afoore
afoore ^nn+++??+=EXTRAWORD
ye ^pp2+pp2+++=ye
begin ^vb++++=begin,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mother ^nn++++=Mother
Carke ^np+++??+=Carke
( ^zz++++=(I
i ^pp1a+pp1+++=EXTRAWORD
soften ^vb++++=soften
her ^pp$+pp3+++=her
patois ^nn++++=patois),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
mun ^nn+++??+=mun
tell ^vb++++=tell
ye ^pp2+pp2+++=ye
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
ill ^jj+atrb+++=ill
folk ^jjb+atrb+++=folk
watchin ^nn+++??+=watchin'
' ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=ye.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
auld ^nn++++=auld
Farmer ^np++++=Farmer
Lew ^np++++=Lew
about ^rb+cnj+++=about,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
doesna ^nn+++??+=doesna
get ^vb++++=get
t ^zz++++=t'
' ^zz++++=EXTRAWORD
sir ^npt++++=sir"
" ^zz++++=EXTRAWORD
( ^zz++++=(the
the ^ati++++=EXTRAWORD
clergyman ^nn+nom+++=clergyman)
) ^zz++++=EXTRAWORD
" ^zz++++="to
to ^to++++=EXTRAWORD
baptise ^vbi++++=baptise
thee ^pp2+pp2+++=thee?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
lets ^vbz++++=lets
Sunda ^np+++??+=Sunda'
' ^zz++++=EXTRAWORD
next ^ap++++=next
pass ^vb++++=pass,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
afeared ^vpsv++agls+xvbnx+=afeared
ye ^pp2+pp2+++=ye'll
'll ^md+prd+++0=EXTRAWORD
never ^rb++++=never
be ^vb+be+aux++=be
sprinkled ^vpsv++agls+xvbnx+=sprinkled
nor ^cc+phrs+neg++=nor
signed ^vbd+++xvbn+=signed
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
cross ^nn++++=cross,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
sky ^nn++++=sky
aboon ^nn+++??+=aboon
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Agoy!"
agoy ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaims ^vbz++++=exclaims
the ^ati++++=the
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
" ^zz++++="who's
who ^whp+who+whq++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
lookin ^nn+++??+=lookin'
' ^zz++++=EXTRAWORD
after ^in++++=after
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
big ^jj+atrb+++=big
black ^jj+atrb+++=black
fella ^nn++++=fella,
, ^zz++++=EXTRAWORD
as ^ql++++=as
high ^np++++=high
as ^ql++++=as
the ^ati++++=the
kipples ^nns+++??+=kipples,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
out ^rp+pl+++=out
of ^in++++0=o'
the ^ati++++=the
wood ^nn++++=wood
near ^in+pl+++=near
Deadman ^np++++=Deadman's
's ^$++++=EXTRAWORD
Grike ^np+++??+=Grike,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
after ^cs+sub+++=after
the ^ati++++=the
sun ^nn++++=sun
gaed ^vbd+++xvbn+=gaed
down ^rp++++=down
yester ^nn++++=yester
e ^zz++++=e'en;
'en; ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
weel ^nn+++??+=weel
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
feet ^nns++++=feet
never ^rb++++0=ne'er
touched ^vbd+++xvbn+=touched
the ^ati++++=the
road ^npl++++=road
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
walked ^vbd+++xvbnx+=walked
beside ^in+pl+++=beside
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
gie ^vbi++++=gie
me ^pp1o+pp1+++=me
snuff ^nn++++=snuff
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
wouldna ^nn+++??+=wouldna
hev ^nn+++??+=hev
that ^tht+rel+++=that;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
offered ^vbd+++xvbnx+=offered
me ^pp1o+pp1+++=me
a ^at++++=a
gowden ^jj+++xvbn+=gowden
guinea ^np++++=guinea,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
no ^at++++=no
sic ^rb++++=sic
awpy ^jj+++??+=awpy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
bring ^vbi++++=bring
you ^pp2+pp2+++=you
here ^rn+pl+++=here
to ^to++++=to-night,
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cross ^nn++++=cross
the ^ati++++=the
candle ^nn++++=candle
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
pins ^nns++++=pins,
, ^zz++++=EXTRAWORD
to ^to++++=to
call ^vbi++++=call
your ^pp$+pp2+++=your
lover ^nn++++=lover
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
lord ^npt++++=lord,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
luve ^nn+++??+=luve
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
thee ^pp2+pp2+++=thee."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
refused ^vbd+++xvbn+=refused
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well
well ^rb++++=EXTRAWORD
for ^in++++=for
thee ^pp2+pp2+++=thee
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
lass ^nn++++=lass,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
Mother ^nn++++=Mother
Carke ^np+++??+=Carke.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
every ^at++++=every
word ^nn++++=word
true ^jj++++=true!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cries ^nns++++=cries
the ^ati++++=the
girl ^nn++++=girl
vehemently ^rb+cnj+++=vehemently,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
to ^in++++=to
her ^pp$+pp3+++=her
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
for ^in++++=for
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
seated ^vprf+++xvbnx+=seated
herself ^ppl+pp3+++=herself
on ^in++++=on
the ^ati++++=the
great ^jj+atrb+++=great
oak ^nn++++=oak
chest ^nn++++=chest.
. ^zz++++=EXTRAWORD
" ^zz++++="True,
true ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lass ^nn++++=lass?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come,
, ^zz++++=EXTRAWORD
say ^vb+vpub+++=say
what ^wdt+who+whcl++=what
ye ^pp2+pp2+++=ye
mean ^vb+vprv+++=mean,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vwbn+vsua++xvbn+=demanded
Mall ^np+++??+=Mall
Carke ^np+++??+=Carke,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
dark ^jj+atrb+++=dark
and ^cc+phrs+++=and
searching ^jj+atrb++xvbg+=searching
gaze ^nn++++=gaze.
. ^zz++++=EXTRAWORD
" ^zz++++="Last
last ^rb++++=EXTRAWORD
night ^nn++++=night
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
heyam ^nn+++??+=heyam
from ^in++++=from
the ^ati++++=the
wake ^nn++++=wake,
, ^zz++++=EXTRAWORD
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
auld ^nn++++=auld
farmer ^np++++=farmer
Dykes ^np+++??+=Dykes
and ^cc++++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife
and ^cc++++=and
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter
Nell ^np++++=Nell,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
stile ^nn++++=stile,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bid ^nn++++=bid
them ^pp3o+pp3+++=them
good ^jj++++=good-night,
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
parted ^vbd+++xvbn+=parted."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
ye ^pp2+pp2+++=ye
came ^vpsv++by+xvbn+=came
by ^in++++=by
the ^ati++++=the
path ^nn++++=path
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
night ^nn++++=night-time,
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
ye ^pp2+pp2+++=ye?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
old ^jj+atrb+++=old
Mall ^np+++??+=Mall
Carke ^np+++??+=Carke
sternly ^rb++++=sternly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wasna ^jj+++??+=wasna
afeared ^jj+++xvbn+=afeared,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why;
; ^zz++++=EXTRAWORD
the ^ati++++=the
path ^nn++++=path
heyam ^nn+++??+=heyam
leads ^vbz++++=leads
down ^rp++++=down
by ^in++++=by
the ^ati++++=the
wa ^&fw++++=wa'as
'as ^nns+++??+0=EXTRAWORD
of ^in++++0=o'
auld ^nn++++=auld
Hawarth ^np+++??+=Hawarth
Castle ^nn++++=Castle."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knaa ^nn+++??+=knaa
it ^pp3+it+++=it
weel ^nn+++??+=weel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
dowly ^jj+atrb+++=dowly
path ^nn++++=path
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is;
; ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=ye'll
'll ^md+prd+++0=EXTRAWORD
keep ^vb++++=keep
indoors ^rn+pl+++=indoors
of ^in++++0=o'
nights ^nns++++=nights
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
ye ^pp2+pp2+++=ye'll
'll ^md+prd+++0=EXTRAWORD
rue ^vb++++=rue
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
saw ^vbd+vprv+tht0+xvbn+=saw
ye ^pp2+pp2+++=ye?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
freetin ^nn+++??+=freetin,
, ^zz++++=EXTRAWORD
mother ^nn++++=mother;
; ^zz++++=EXTRAWORD
nowt ^nn+++??+=nowt
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
feared ^vpsv++agls+xvbnx+=feared
on ^in+strn+++=on."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ye
ye ^pp2+pp2+++=EXTRAWORD
heard ^vbd+vprv++xvbn+=heard
a ^at++++=a
voice ^nn++++=voice
callin ^nn+++??+=callin'
' ^zz++++=EXTRAWORD
yer ^pp$++++=yer
neyame ^nn+++??+=neyame?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv++xvbnx+=heard
nowt ^nn+++??+=nowt
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
dow ^np++++=dow,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
hullyhoo ^nn+++??+=hullyhoo
in ^in++++=in
the ^ati++++=the
auld ^nn++++=auld
castle ^np++++=castle
wa ^&fw++++=wa's,"
's," ^vb+++??+=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
pretty ^jj+atrb+++=pretty
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv++xvbnx+=heard
nor ^cc++neg++=nor
sid ^np++++=sid
nowt ^nn+++??+=nowt
that ^tht+rel+subj++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
dow ^np++++=dow,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
mickle ^nn+++??+=mickle
that ^tht+rel+subj++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
conny ^np++++=conny
and ^cc++++=and
gladsome ^nn+++??+=gladsome.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
singin ^nn+++??+=singin'
' ^zz++++=EXTRAWORD
and ^cc++++=and
laughin ^nn+++??+=laughin'
' ^zz++++=EXTRAWORD
a ^at++++=a
long ^jj+atrb+++=long
way ^nn++++=way
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
consaited ^vbd+++xvbnx+=consaited;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
stopped ^vbd+++xvbnx+=stopped
a ^at++++=a
bit ^nn++++=bit
to ^to++++=to
listen ^vbi++++=listen.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
on ^in++++=on
a ^at++++=a
step ^nn++++=step
or ^cc++++=or
two ^cd++++=two,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure
enough ^dt++++=enough
in ^in++++=in
the ^ati++++=the
Pie ^nn++++=Pie-Mag
- ^zz++++=EXTRAWORD
mag ^np++++=EXTRAWORD
field ^nn++++=field,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
castle ^nn++++=castle
wa ^&fw++++=wa's,
's, ^nn+++??+=EXTRAWORD
not ^xnot++not++=not
twenty ^cd++++=twenty
steps ^nns++++=steps
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sid ^np++++=sid
a ^at++++=a
grand ^jj+atrb+++=grand
company ^nn++++=company;
; ^zz++++=EXTRAWORD
silks ^nns++++=silks
and ^cc++++=and
satins ^nns+++??+=satins,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
men ^nns++++=men
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
velvet ^nn++++=velvet
coats ^nns++++=coats,
, ^zz++++=EXTRAWORD
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
gowd ^nn+++??+=gowd-lace
- ^zz++++=EXTRAWORD
lace ^nn++++=EXTRAWORD
striped ^jj++++=striped
over ^rp++++=over
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ladies ^nns++++=ladies
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
necklaces ^nns+++??+=necklaces
that ^tht+rel+subj++=that
would ^md+prd+++=would
dazzle ^vb++++=dazzle
ye ^pp2+pp2+++=ye,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fans ^nns++++=fans
as ^in++++=as
big ^jj++++=big
as ^ql++++=as
griddles ^nns+++??+=griddles;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
powdered ^vbd+++xvbn+=powdered
footmen ^vbd+++xvbn+=footmen,
, ^zz++++=EXTRAWORD
like ^in++++=like
what ^wdt+who+++=what
the ^ati++++=the
shirra ^nn++++=shirra
hed ^vbd+++xvbn+=hed
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
coach ^nn++++=coach,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
these ^dt+pdem+++=these
was ^vbd+bedz+vrb++=was
ten ^cd++++=ten
times ^nns++++=times
as ^ql++++=as
grand ^np++++=grand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
full ^jj+atrb+++=full
moon ^np++++=moon
last ^rb++++=last
night ^nn++++=night,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
" ^zz++++="Sa
sa ^nn+++??+=EXTRAWORD
bright ^jj++++=bright
it ^pp3+it+++0='twould
would ^md+prd+++=EXTRAWORD
blind ^jj++++=blind
ye ^pp2+pp2+++=ye
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="Never
never ^rb++++=EXTRAWORD
an ^at++++=an
ill ^jj+atrb+++=ill
sight ^nn++++=sight
but ^cc++++=but
the ^ati++++=the
deaul ^nn+++??+=deaul
finds ^vbz+vprv+++=finds
a ^at++++=a
light ^nn++++=light,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
quoth ^nn+++??+=quoth
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
rinnin ^nn+++??+=rinnin
brook ^nn++++=brook
thar ^nn+++??+=thar--you
-- ^--+clp+++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+vrb++=were
at ^rb++++=at
this ^dt+dem+++=this
side ^nn++++=side,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
at ^in++++=at
that ^dt+pdem+++=that;
; ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
they ^pp3a+pp3+++=they
try ^vb++++=try
to ^to+vcmp+++=to
mak ^vbi+++??+=mak
ye ^pp2+pp2+++=ye
cross ^nn++++=cross
over ^in+strn+++=over?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Agoy!
agoy ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
they ^pp3a+pp3+++=they?
? ^zz++++=EXTRAWORD
Nowt ^np+++??+=Nowt
but ^cc++++=but
civility ^nn+nom+++=civility
and ^cc++++=and
kindness ^nns+nom+++=kindness,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
ye ^pp2+pp2+++=ye
mun ^nn+++??+=mun
let ^vbd+++xvbn+=let
me ^pp1o+pp1+++=me
tell ^vb++++=tell
it ^pp3+it+++=it
my ^pp$+pp1+++=my
own ^ap++++=own
way ^nn++++=way.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
was ^vbd+bedz+vrb++=was
talkin ^nn+++??+=talkin'
' ^zz++++=EXTRAWORD
and ^cc++++=and
laughin ^nn+++??+=laughin',
', ^nn+++??+=EXTRAWORD
and ^cc++++=and
eatin ^nn+++??+=eatin',
', ^nn+++??+=EXTRAWORD
and ^cc++++=and
drinkin ^nn+++??+=drinkin'
' ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++0=o'
long ^jj+atrb+++=long
glasses ^nns++++=glasses
and ^cc++++=and
goud ^nn+++??+=goud
cups ^nns++++=cups,
, ^zz++++=EXTRAWORD
seated ^j+++xvbn+=seated
on ^in++++=on
the ^ati++++=the
grass ^nn++++=grass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
music ^nn++++=music
was ^vbd+bedz+vrb++=was
playin ^nn+++??+=playin';
'; ^nn+++??+=EXTRAWORD
and ^cc++++=and
I ^pp1a+pp1+++=I
keekin ^nn+++??+=keekin'
' ^zz++++=EXTRAWORD
behind ^in+pl+++=behind
a ^at++++=a
bush ^nn++++=bush
at ^rb++++=at
all ^abn++++=all
the ^ati++++=the
grand ^jj+atrb+++=grand
doin ^nn+++??+=doin's;
's; ^nn+++??+=EXTRAWORD
and ^cc++++=and
up ^rp++++=up
they ^pp3a+pp3+++=they
gits ^nns+++??+=gits
to ^to++++=to
dance ^vbi++++=dance;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
says ^vbz+vpub+++=says
a ^at++++=a
tall ^jj+atrb+++=tall
fella ^nn++++=fella
I ^pp1a+pp1+++=I
didna ^nn+++??+=didna
see ^vb+vprv+++=see
afoore ^nn+++??+=afoore,
, ^zz++++=EXTRAWORD
' ^zz++++='Ye
ye ^pp2+pp2+++=EXTRAWORD
mun ^nn+++??+=mun
step ^vb++++=step
across ^in+strn+++=across,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dance ^nn++++=dance
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
a ^at++++=a
young ^jj+atrb+++=young
lord ^npt++++=lord
that ^tht+rel+subj++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
faan ^nn++++=faan
in ^in++++=in
luv ^nn+++??+=luv
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
thee ^pp2+pp2+++=thee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
mysel ^nn+++??+=mysel','
',' ^nn+++??+=EXTRAWORD
and ^cc++++=and
sure ^jj+atrb+++=sure
enow ^nn+++??+=enow
I ^pp1a+pp1+++=I
keeked ^vbd+++xvbnx+=keeked
at ^rb++++=at
him ^pp3o+pp3+++=him
under ^in++++=under
my ^pp$+pp1+++=my
lashes ^nns++++=lashes
and ^cc++++=and
a ^at++++=a
conny ^np++++=conny
lad ^nn++++=lad
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
to ^in++++=to
my ^pp$+pp1+++=my
teyaste ^nn+++??+=teyaste,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
be ^vb+be+aux++=be
dressed ^vpsv++agls+xvbnx+=dressed
in ^in++++=in
black ^nn++++=black,
, ^zz++++=EXTRAWORD
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
sword ^nn++++=sword
and ^cc++++=and
sash ^nn++++=sash,
, ^zz++++=EXTRAWORD
velvet ^nn++++=velvet
twice ^rb++++=twice
as ^ql++++=as
fine ^jj++++=fine
as ^ql++++=as
they ^pp3a+pp3+++=they
sells ^vbz++++=sells
in ^in++++=in
the ^ati++++=the
shop ^nn++++=shop
at ^in++++=at
Gouden ^np+++??+=Gouden
Friars ^np++++=Friars;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
keekin ^nn+++??+=keekin'
' ^zz++++=EXTRAWORD
at ^rb++++=at
me ^pp1o+pp1+++=me
again ^rb+tm+++=again
fra ^np++++=fra
the ^ati++++=the
corners ^nns+nom+++=corners
of ^in++++0=o'
his ^pp$+pp3+++=his
een ^jj+++xvbn+=een.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
same ^ap++++=same
fella ^nn++++=fella
telt ^vbd+++xvbn+=telt
me ^pp1o+pp1+++=me
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
mad ^jj+pred+++=mad
in ^in++++=in
luv ^nn+++??+=luv
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
fadder ^jjr++++=fadder
was ^vbd+bedz+vrb++=was
