For ^in++++=For
sick ^jj++++=sick.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
a ^at++++=a
personal ^jj+atrb+++=personal
matter ^nn++++=matter
between ^in++++=between
my ^pp$+pp1+++=my
sister ^nn++++=sister
and ^cc++++=and
myself ^ppl+pp1+++=myself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wish ^vb+vprv+tht0++=wish
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
so ^ql++++=so
much ^ap++++=much
alike ^rb+cnj+++=alike,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
sobbed ^vbd+++xvbn+=sobbed
Mira ^np+++??+=Mira,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
sip ^vbi++++=sip
the ^ati++++=the
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
to ^to++++=to
blame ^vbi++++=blame
for ^in++++=for
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew
said ^vbd+vpub++xvbn+=said
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
only ^rb+down+splt++=only
brought ^vprf+++xvbnx+=brought
one ^cd1++++=one
tiger ^nn++++=tiger
cat ^nn++++=cat
and ^cc++++=and
one ^cd1++++=one
yellow ^nn++++=yellow!
! ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
two ^cd++++=two
lovely ^jj+atrb+++=lovely
tigers ^nn++++=tigers
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
Nellie ^np+++??+=Nellie
Stowe ^np+++??+=Stowe,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mira ^np+++??+=Mira,
, ^zz++++=EXTRAWORD
pitifully ^rb++++=pitifully.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
liked ^vbd+++xvbn+=liked
tiger ^nn++++=tiger
cats ^nns++++=cats;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
prefer ^vb+vprv+++=prefer
yellow ^jj+atrb+++=yellow
cats ^nns++++=cats,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
one ^pn++++=one
of ^in++++=of
this ^dt+dem+++=this
kind ^nn++++=kind,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
changed ^vbd+++xvbnx+=changed
the ^ati++++=the
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
day ^nn++++=day,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="though
though ^cs+sub+++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
pretty ^rb++++=pretty
warm ^jj+pred+++=warm
for ^in++++=for
so ^ql+emph+++=so
early ^jj++++=early
in ^in++++=in
the ^ati++++=the
season ^nn++++=season."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
talked ^vbd+++xvbnx+=talked
at ^rb++++=at
length ^rb"++++=length
about ^in++++=about
the ^ati++++=the
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
the ^ati++++=the
apple ^nn++++=apple
trees ^nns++++=trees
were ^vbd+bed+aux++=were
blooming ^vbg+++xvbgx+=blooming;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
talked ^vbd+++xvbnx+=talked
about ^in++++=about
the ^ati++++=the
fair ^nn++++=fair
which ^whp+rel+obj++=which
the ^ati++++=the
ladies ^nns++++=ladies
of ^in++++=of
the ^ati++++=the
Mission ^nn++++=Mission
Circle ^nn++++=Circle
were ^vbd+bed+aux++=were
to ^to++++=to
give ^vbi++++=give.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
poor ^jj+atrb+++=poor
young ^jj+atrb+++=young
Mira ^np+++??+=Mira
Holmes ^np+++??+=Holmes
essayed ^vbd+++xvbn+=essayed
to ^to++++=to
bring ^vbi++++=bring
up ^rb+phrv+++=up
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
the ^ati++++=the
yellow ^jj+atrb+++=yellow
cats ^nns++++=cats,
, ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
gently ^rb+cnj+++=gently,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
firmly ^rb+cnj+++=firmly,
, ^zz++++=EXTRAWORD
swerved ^j+++xvbn+=swerved
her ^pp$+pp3+++=her
aside ^rp++++=aside.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Mira ^np+++??+=Mira
left ^vbd+++xvbn+=left,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
call ^nn++++=call
upon ^in++++=upon
Melissa ^np+++??+=Melissa,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp$+pp3+++=her
call ^vb++++=call
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
as ^in++++=as
devoid ^in++++=devoid
of ^in"++++=of
good ^jj+atrb+++=good
results ^nns++++=results.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
was ^vbd+bedz+aux++=was
much ^ap++++=much
more ^rbr++++=more
reserved ^vbd+++xvbn+=reserved
than ^in++++=than
her ^pp3o+pp3+++=her
sister ^npt++++=sister
upon ^in++++=upon
the ^ati++++=the
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
even ^cs+sub+++=even
refused ^vprf+++xvbn+=refused
to ^to+vcmp+++=to
justify ^vbi++++=justify
herself ^ppl+pp3+++=herself
in ^in++++=in
her ^pp$+pp3+++=her
conduct ^vb++++=conduct.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
thing ^nn++++=thing
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
was ^vbd+bedz+aux++=was
to ^to++++=to
call ^vbi++++=call
Maria ^&fw++++=Maria
and ^cc++++=and
ask ^vb++++=ask
her ^pp$+pp3+++=her
to ^to++++=to
take ^vbi++++=take
Susy ^np+++??+=Susy
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
kitten ^nn++++=kitten
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
curled ^vpsv++agls+xvbnx+=curled
up ^rp++++=up
in ^in++++=in
a ^rb++++=a
little ^rb"++++=little
coil ^nn++++=coil
of ^in++++=of
yellow ^jj+atrb+++=yellow
fur ^nn++++=fur
upon ^in++++=upon
the ^ati++++=the
sofa ^nn++++=sofa
when ^wrb+who+++=when
Mira ^np+++??+=Mira
entered ^vbd+++xvbn+=entered.
. ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
Mira ^np+++??+=Mira
had ^md"++pmd"++=had
to ^md+nec+++=to
drink ^vb++++=drink
another ^dt++++=another
cup ^nn++++=cup
of ^in++++=of
tea ^nn++++=tea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eat ^vb++++=eat
more ^rbr++++=more
sponge ^nn++++=sponge
cake ^nn++++=cake
made ^vbd+++xvbn+=made
from ^in++++=from
the ^ati++++=the
identical ^jj+atrb+++=identical
recipe ^nn++++=recipe
of ^in++++=of
the ^ati++++=the
other ^ap++++=other;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
home ^nr++++=home.
. ^zz++++=EXTRAWORD
On ^rp++++=On
her ^pp3o+pp3+++=her
way ^nn++++=way
home ^nr++++=home
she ^pp3a+pp3+++=she
met ^vbd+++xvbnx+=met
Harry ^np++++=Harry
Ayres ^np++++=Ayres,
, ^zz++++=EXTRAWORD
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man
to ^to++++=to
whom ^whp+wpor+++=whom
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
engaged ^vpsv++agls+xvbnx+=engaged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
hardly ^rb+down+++=hardly
noticed ^vbd+vprv+tht0+xvbn+=noticed
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
simply ^rb++++=simply
raising ^vbg+++xvbg+=raising
his ^pp$+pp3+++=his
hat ^nn++++=hat
without ^in++++=without
a ^at++++=a
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
stranger ^nn+nom+++=stranger.
. ^zz++++=EXTRAWORD
Mira ^np+++??+=Mira
scarcely ^rb+down+++=scarcely
inclined ^vbd+++xvbn+=inclined
her ^pp$+pp3+++=her
pretty ^rb++++=pretty
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
reached ^vbd+++xvbnx+=reached
home ^nr++++=home,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
certain ^jj+atrb+++=certain
comfort ^nn++++=comfort
in ^in++++=in
throwing ^xvbg+++xvbg+=throwing
herself ^ppl+pp3+++=herself
openly ^rb++++=openly
into ^in++++=into
a ^at++++=a
chair ^nn++++=chair
and ^cc++++=and
weeping ^nn++++=weeping,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sobbing ^vbg+++xvbg+=sobbing
out ^rp+pl+++=out
to ^in++++=to
her ^pp3o+pp3+++=her
mother ^npt++++=mother
how ^wrb+who+++=how
bad ^jj++++=bad
she ^pp3a+pp3+++=she
felt ^vbd+vprv++xvbnx+=felt
about ^in++++=about
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
and ^cc++++=and
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
yellow ^jj+atrb+++=yellow
cats ^nns++++=cats.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
felt ^vprf+++xvbnx+=felt
obliged ^jj+++xvbn+=obliged
to ^to+jcmp+++=to
conceal ^vbi++++=conceal
her ^pp$+pp3+++=her
tears ^nns++++=tears
heretofore ^nn+++??+=heretofore
from ^in++++=from
her ^pp3o+pp3+++=her
mother ^npt++++=mother.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
comfort ^nn++++=comfort
to ^to++++=to
weep ^vbi++++=weep
before ^in++++=before
her ^pp$+pp3+++=her
for ^in++++=for
something ^pn++++=something
for ^in++++=for
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
need ^nn++++=need
not ^xnot++not++=not
be ^vb+be+vrb++=be
ashamed ^jj+pred+++=ashamed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
weep ^nn++++=weep
for ^in++++=for
her ^pp$+pp3+++=her
own ^ap++++=own
private ^jj+atrb+++=private
misery ^nn++++=misery.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Mira ^np++++=Mira's
's ^$++++=EXTRAWORD
mother ^nn++++=mother
knew ^vbd+vprv++xvbn+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
girl ^nn++++=girl
was ^vbd+bedz+vrb++=was
weeping ^nn++++=weeping
for ^in++++=for
something ^pn++++=something
besides ^rb+cnj+++=besides
the ^ati++++=the
complication ^nn+nom+++=complication
of ^in++++=of
the ^ati++++=the
cats ^nns++++=cats,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
show ^vb+vprv+++=show
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
gentle ^jj++++=gentle,
, ^zz++++=EXTRAWORD
soft ^jj++++=soft-voiced
- ^zz++++=EXTRAWORD
voiced ^vprf+++xvbn+=EXTRAWORD
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
with ^in++++=with
beautiful ^jj+atrb+++=beautiful
rippling ^nn+nom+++=rippling
folds ^nns++++=folds
of ^in++++=of
yellow ^jj+atrb+++=yellow
hair ^nn++++=hair
over ^rp++++=over
her ^pp3o+pp3+++=her
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stroked ^vbd+++xvbnx+=stroked
Mira ^np++++=Mira's
's ^$++++=EXTRAWORD
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't,
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not
to ^to++++=to
blame ^vbi++++=blame."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
they ^pp3a+pp3+++=they
would ^md+prd+++=would
like ^vb++++=like
the ^ati++++=the
cats ^nns++++=cats,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
sobbed ^vbd+++xvbn+=sobbed
Mira ^np+++??+=Mira.
. ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
feel ^vb+vprv+++=feel
so ^rb++++=so.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
go ^vb++++=go
over ^in++++=over
and ^cc++++=and
see ^vb+vprv+++=see
them ^pp3o+pp3+++=them
myself ^ppl+pp1+++=myself
tomorrow ^nr+tm+++=tomorrow
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
an ^at++++=an
errand ^nn++++=errand
about ^in++++=about
the ^ati++++=the
fair ^nn++++=fair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
will ^md+prd+++=will
see ^vb+vprv+++=see
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
something ^pn++++=something."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Miss
miss ^npt++++=EXTRAWORD
Melissa ^np++++=Melissa
may ^md+pos+++=may
be ^vb+be+aux++=be
mistaken ^vpsv++agls+xvbnx+=mistaken,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
may ^md+pos+++=may
be ^vb+be+aux++=be
mistaken ^vpsv++agls+xvbnx+=mistaken;
; ^zz++++=EXTRAWORD
nobody ^pn++++=nobody
knows ^vbz+vprv+++=knows,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mira ^np+++??+=Mira.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
be ^vb+be+vrb++=be
very ^ql+amp+++=very
hard ^jj++++=hard
for ^in++++=for
them ^pp3o+pp3+++=them
to ^to++++=to
give ^vbi++++=give
in ^in+strn+++=in,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Holmes ^np++++=Holmes.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
nice ^jj+atrb+++=nice
women ^nns++++=women,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
always ^rb++++=always
very ^ql+amp+++=very
set ^vb+++xvbn+=set.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
used ^md"++pmd"++=used
to ^to++++=to
go ^vb++++=go
to ^in++++=to
school ^nn++++=school
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
will ^md+prd+++=will
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
can ^md+pos+++=can
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ended ^vbd+++xvbn+=ended
in ^in++++=in
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Holmes ^np++++=Holmes
drinking ^vwbg+++xvbg+=drinking
tea ^nn++++=tea
and ^cc++++=and
eating ^jj+atrb++xvbg+=eating
sponge ^nn++++=sponge
cake ^nn++++=cake
in ^in++++=in
both ^abx++++=both
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
coming ^vbg+++xvbg+=coming
away ^rp+pl+++=away
exactly ^rb++++=exactly
as ^ql++++=as
Mira ^np+++??+=Mira
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ended ^vbd+++xvbn+=ended
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
for ^in++++=for
many ^ap++++=many
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
good ^jj+atrb+++=good
women ^nns++++=women
called ^vbd+++xvbn+=called,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drank ^vbd+++xvbn+=drank
tea ^nn++++=tea
and ^cc++++=and
ate ^vbd+++xvbn+=ate
sponge ^nn++++=sponge
cake ^nn++++=cake
and ^cc++++=and
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
make ^vbi++++=make
peace ^nn++++=peace
between ^in++++=between
the ^ati++++=the
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vbd+++xvbn+=came
away ^rp+pl+++=away
realizing ^vbg+vprv++xvbg+=realizing
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
effort ^nn++++=effort
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
fruitless ^jj++++=fruitless.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
wife ^nn++++=wife
drank ^vbd+++xvbn+=drank
tea ^nn++++=tea
and ^cc++++=and
ate ^vbd+++xvbn+=ate
sponge ^nn++++=sponge
cake ^nn++++=cake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
minister ^nn+nom+++=minister
himself ^ppl+pp3+++=himself
drank ^vbd+++xvbn+=drank,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ate ^vbd+++xvbn+=ate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
offered ^vbd+++xvbn+=offered
prayer ^nn++++=prayer
in ^rb++++=in
vain ^rb"++++=vain.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
his ^pp$+pp3+++=his
call ^nn++++=call
the ^ati++++=the
sisters ^nns+nom+++=sisters
did ^vbd+dod+aux++=did
not ^xnot++not++=not
attend ^vb++++=attend
church ^npl++++=church
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
Previously ^rb+tm+++=Previously
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^in++++=to
church ^nn++++=church,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
had ^vbd+hvd+aux++=had
sat ^vprf+++xvbnx+=sat
in ^in++++=in
different ^jj+atrb+++=different
pews ^nns++++=pews,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
old ^jj+atrb+++=old
Abbot ^npt++++=Abbot
pew ^nn+++??+=pew
quite ^rb++++=quite
unoccupied ^jj++++=unoccupied.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
and ^cc++++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
Sunday ^nr++++=Sunday
after ^in++++=after
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
call ^nn++++=call,
, ^zz++++=EXTRAWORD
watched ^j+++xvbn+=watched
with ^in++++=with
secret ^nn++++=secret
pride ^nn++++=pride
and ^cc++++=and
approved ^vbd+++xvbn+=approved
each ^ppls++++=each
other's ^ppls++++=other's
staying ^vbg+++xvbg+=staying
at ^rb++++=at
home ^nr++++=home
from ^in++++=from
church ^nn++++=church.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
at ^rb++++=at
bitter ^jj+atrb+++=bitter
enmity ^nn++++=enmity
with ^in++++=with
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
each ^ppls++++=each
sister ^npt++++=sister
felt ^vbd+vprv++xvbn+=felt
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
personally ^rb++splt++=personally
mortified ^vpsv++agls+xvbn+=mortified
had ^vb+hv+aux++=had
she ^pp3a+pp3+++=she
seen ^vbd+vprv++xvbnx+=seen
the ^ati++++=the
other ^ap++++=other
emerge ^vb++++=emerge
from ^in++++=from
her ^pp$+pp3+++=her
front ^jjb+atrb+++=front
door ^nn++++=door,
, ^zz++++=EXTRAWORD
clad ^jj++++=clad
in ^in++++=in
her ^pp$+pp3+++=her
Sabbath ^nn++++=Sabbath
best ^jjt++++=best,
, ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
call ^nn++++=call
and ^cc++++=and
his ^pp$+pp3+++=his
direct ^jj+atrb+++=direct
importunities ^nns+nom+++=importunities
at ^in++++=at
the ^ati++++=the
throne ^nn++++=throne
of ^in++++=of
grace ^nn++++=grace
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
of ^in++++=of
the ^ati++++=the
Abbot ^npt++++=Abbot
family ^nn++++=family
should ^md+nec+++=should
see ^vb+vprv+++=see
the ^ati++++=the
error ^nn++++=error
of ^in++++=of
their ^pp$+pp3+++=their
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
caressed ^vbd+++xvbn+=caressed
her ^pp$+pp3+++=her
yellow ^jj+atrb+++=yellow
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
aloud ^rb++++=aloud:
: ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
glad ^jj+pred+++=glad
she ^pp3a+pp3+++=she
has ^vbz+hvz+vrb++=has
some ^dti++++=some
pride ^nn++++=pride,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
has ^vbz+hvz+vrb++=hasn't
n't ^xnot++not++0=EXTRAWORD
anything ^pn++++=anything
else ^rb+cnj+++=else";
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
told ^vbd+vpub++xvbn+=told
Abby ^np++++=Abby,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
the ^ati++++=the
church ^npl++++=church
bell ^nn++++=bell
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
ringing ^vbg+++xvbg+=ringing,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
up ^rp++++=up
her ^pp$+pp3+++=her
mind ^nn++++=mind
to ^to++++=to
keep ^vbi++++=keep
that ^dt+dem+++=that
miserable ^jj+atrb+++=miserable
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
sure ^jj+pred+++=sure
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
plenty ^nn++++=plenty
of ^in++++=of
milk ^nn++++=milk
and ^cc++++=and
no ^at++++=no
meat ^nn++++=meat
until ^cs+sub+++=until
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
older ^jjr+pred+++=older,
, ^zz++++=EXTRAWORD
for ^in++++=for
fear ^nn++++=fear
of ^in++++=of
fits ^nns++++=fits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
added ^vprf+++xvbn+=added
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
had ^md"++pmd"++=had
to ^md+nec+++=to
keep ^vb++++=keep
animals ^nns+nom+++=animals
that ^tht+rel+subj++=that
belonged ^vprf+++xvbn+=belonged
to ^in++++=to
other ^ap++++=other
folks ^nns++++=folks
