I ^pp1a+pp1+++=I
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Safe,
safe ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
aye ^uh++++=aye,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You've
've ^vb+hv+vrb++0=EXTRAWORD
no ^at++++=no
business ^nns+nom+++=business
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here's
's ^vbz+bez+vrb++0=EXTRAWORD
Sampson ^np+++??+=Sampson,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
you ^pp2+pp2+++=you
home ^nr++++=home.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+vrb++0=EXTRAWORD
enough ^qlp++++=enough
to ^to++++=to
bother ^vbi++++=bother
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
own ^ap++++=own
place ^nn++++=place
to ^to++++=to
watch ^vbi++++=watch.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
home ^nr++++=home
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
with ^in++++=with
you ^pp2+pp2+++=you
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
seen ^vbd+vprv++xvbn+=seen
Will ^md+prd+++=Will?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
home ^nr++++=home--Sampson,
-- ^--+clp+++=EXTRAWORD
sampson ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
take ^vb++++=take
Miss ^npt++++=Miss
Lois ^np++++=Lois
home ^nr++++=home--now!"
-- ^--+clp+++=EXTRAWORD
now ^rn+dspt+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
really ^rb+emph+++=really
know ^vb+vprv+++=know
where ^wrb+who+whcl++=where
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is--father?"
-- ^--+clp+++=EXTRAWORD
father ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
home ^nr++++=home
now ^rn+tm+++=now--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
you ^pp2+pp2+++=you
here ^rn+pl+++=here--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
her ^pp3o+pp3+++=her
father ^npt++++=father
ordered ^vbd+vsua++xvbn+=ordered
peremptorily ^jj++++=peremptorily.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tears ^nns++++=tears
sprang ^vbd+++xvbn+=sprang
to ^in++++=to
Lois ^np++++=Lois'
' ^zz++++=EXTRAWORD
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
fire ^nn++++=fire
and ^cc++++=and
the ^ati++++=the
tears ^nns++++=tears
were ^vbd+bed+aux++=were
quickly ^rb++splt++=quickly
dried ^vpsv++by+xvbnx+=dried
by ^in++++=by
fear ^nn++++=fear.
. ^zz++++=EXTRAWORD
The ^ati++++=The
flames ^nns++++=flames
roared ^vbd+++xvbn+=roared
and ^cc+phrs+++=and
struggled ^vbd+++xvbn+=struggled
upward ^jjb++++=upward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
great ^nn++++=great
wonder ^vb++++=wonder
of ^in++++=of
the ^ati++++=the
fire ^nn++++=fire
made ^vbd+++xvbn+=made
her ^pp$+pp3+++=her
forget ^vb+vprv+++=forget
even ^rb++++=even
her ^pp3o+pp3+++=her
indignation ^nn+nom+++=indignation
at ^rb++++=at
her ^pp3o+pp3+++=her
father ^npt++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
light ^jj+atrb+++=light
treatment ^nn+nom+++=treatment
of ^in++++=of
herself ^ppl+pp3+++=herself
and ^cc++++=and
of ^in++++=of
her ^pp$+pp3+++=her
lover ^nn++++=lover.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
crashing ^jj+++xvbg+=crashing
and ^cc+phrs+++=and
bursting ^jj+++xvbg+=bursting
of ^in++++=of
timber ^nn++++=timber,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
first ^od++++=first
floor ^nn++++=floor
fell ^vbd+++xvbn+=fell
in ^in++++=in
a ^at++++=a
mass ^nn++++=mass
into ^in++++=into
the ^ati++++=the
blazing ^jj+atrb+++=blazing
gulf ^nn++++=gulf,
, ^zz++++=EXTRAWORD
splashing ^vbg+++xvbg+=splashing
the ^ati++++=the
fire ^nn++++=fire
in ^in++++=in
all ^abn++++=all
directions ^nns+nom+++=directions,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
terror ^nn++++=terror
of ^in++++=of
the ^ati++++=the
crowd ^nn++++=crowd.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
steel ^nn++++=steel
of ^in++++=of
the ^ati++++=the
machines ^nns++++=machines
growing ^vwbg+++xvbg+=growing
white ^jj++++=white-hot
- ^zz++++=EXTRAWORD
hot ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
twisting ^jj+++xvbg+=twisting
like ^in++++=like
flaming ^jj+atrb+++=flaming
letters ^nns+nom+++=letters.
. ^zz++++=EXTRAWORD
Piece ^nn++++=Piece
after ^cs+sub+++=after
piece ^nn++++=piece
of ^in++++=of
the ^ati++++=the
flooring ^xvbg+++xvbg+=flooring
gave ^vbd+++xvbn+=gave
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
machines ^nns++++=machines
dropped ^vbd+++xvbn+=dropped
in ^in++++=in
red ^jj+atrb+++=red
ruin ^nn++++=ruin
as ^ql++++=as
the ^ati++++=the
wooden ^jj+atrb+++=wooden
framework ^nn++++=framework
burned ^vbd+++xvbn+=burned
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
became ^vbd+++xvbn+=became
unbreathable ^jj++++=unbreathable;
; ^zz++++=EXTRAWORD
the ^ati++++=the
fog ^nn++++=fog
was ^vbd+bedz+aux++=was
swallowed ^vpsv++agls+xvbnx+=swallowed
up ^rp++++=up:
: ^zz++++=EXTRAWORD
sparks ^np++++=sparks
went ^vbd+++xvbn+=went
rushing ^vbg+++xvbg+=rushing
up ^rp++++=up
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
would ^md+prd+++=would
burn ^vb++++=burn
the ^ati++++=the
dark ^jj+atrb+++=dark
heavens ^nns++++=heavens;
; ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
cards ^nns++++=cards
of ^in++++=of
lace ^nn++++=lace
went ^vbd+++xvbn+=went
whirling ^vbg+nom++xvbg+=whirling
into ^in++++=into
the ^ati++++=the
gulf ^nn++++=gulf
of ^in++++=of
the ^ati++++=the
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
waving ^vbg+++xvbg+=waving
with ^in++++=with
wings ^nns++++=wings
of ^in++++=of
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
dangerous ^jj+pred+++=dangerous
to ^to++++=to
stand ^vbi++++=stand
near ^in+pl+++=near
this ^dt+dem+++=this
great ^jj+atrb+++=great
cup ^nn++++=cup
of ^in++++=of
roaring ^xvbg+++xvbg+=roaring
destruction ^nn+nom+++=destruction.
. ^zz++++=EXTRAWORD
Sampson ^np+++??+=Sampson,
, ^zz++++=EXTRAWORD
the ^ati++++=the
grey ^jj+atrb+++=grey
old ^jj+atrb+++=old
manager ^nn++++=manager
of ^in++++=of
Buxton ^np+++??+=Buxton
and ^cc++++=and
Co ^nn++++=Co's,
's, ^nn+++??+=EXTRAWORD
led ^vbd+++xvbn+=led
her ^pp$+pp3+++=her
away ^rp+pl+++=away
as ^in++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
she ^pp3a+pp3+++=she
would ^md+prd+++=would
turn ^vb++++=turn
her ^pp3o+pp3+++=her
face ^nn++++=face
to ^to++++=to
listen ^vbi++++=listen
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
stout ^jj+atrb+++=stout,
, ^zz++++=EXTRAWORD
irritable ^jj+atrb+++=irritable
man ^nn++++=man.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
elbowed ^vbd+++xvbnx+=elbowed
his ^pp$+pp3+++=his
way ^nn++++=way
roughly ^rb+down+++=roughly
through ^in++++=through
the ^ati++++=the
crowd ^nn++++=crowd,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Lois ^np++++=Lois
followed ^vbd+vprv++xvbn+=followed
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
head ^jjb++++=head
high ^jj++++=high,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
lips ^nns++++=lips
closed ^vbd+++xvbn+=closed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
led ^vbd+++xvbnx+=led
her ^pp$+pp3+++=her
for ^in++++=for
some ^dti++++=some
distance ^nn+nom+++=distance
without ^in++++=without
speaking ^xvbg+++xvbg+=speaking,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
at ^rb++++=at
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
unable ^jj++++=unable
to ^to+jcmp+++=to
contain ^vbi++++=contain
his ^pp$+pp3+++=his
garrulous ^jj+atrb+++=garrulous
irritability ^nn+nom+++=irritability,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
broke ^vbd+++xvbnx+=broke
out ^rp+pl+++=out:
: ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
they ^pp3a+pp3+++=they
expect ^vb+vprv+++=expect?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
can ^md+pos+++=can
they ^pp3a+pp3+++=they
expect ^vb+vprv+++=expect?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
expect ^vb+vprv+++=expect
to ^to+vcmp+++=to
stand ^vbi++++=stand
a ^at++++=a
bad ^jj+atrb+++=bad
time ^nn++++=time.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
spring ^vb++++=spring
up ^rp++++=up
like ^in++++=like
mushrooms ^nns++++=mushrooms
as ^in++++=as
big ^nn++++=big
as ^in++++=as
a ^at++++=a
house ^nn++++=house-side,
- ^zz++++=EXTRAWORD
side ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
stability ^nn+nom+++=stability
in ^in++++=in
' ^zz++++='em.
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
William ^np++++=William
Selby ^np++++=Selby
when ^wrb+who+++=when
he ^pp3a+pp3+++0=he'd
'd ^vbd+hvd+aux++=EXTRAWORD
run ^vprf+++xvbnx+=run
on ^in++++=on
my ^pp$+pp1+++=my
errands ^nns+++??+=errands.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
some ^dti++++=some
as ^ql++++=as
can ^md+pos+++=can
make ^vb++++=make
much ^rb++++=much
out ^rp+pl+++=out
of ^in++++=of
little ^jj++++=little,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
some ^dti++++=some
as ^ql++++=as
can ^md+pos+++=can
make ^vb++++=make
much ^rb++++=much
out ^rp+pl+++=out
of ^in++++=of
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
find ^vb+vprv+tht0++=find
it ^pp3+it+++=it
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
last ^rb++++=last.
. ^zz++++=EXTRAWORD
William ^np++++=William
Selby ^np++++=Selby's
's ^$++++=EXTRAWORD
sprung ^vbd+++xvbn+=sprung
up ^rp++++=up
in ^in++++=in
a ^at++++=a
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
vanish ^vb++++=vanish
in ^in++++=in
a ^at++++=a
night ^nn++++=night.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
trust ^vb++++=trust
to ^to+vcmp+++=to
luck ^vb++++=luck
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
he ^pp3a+pp3+++=he
thinks ^vbz+vprv+tht0++=thinks
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
lucky ^jj+atrb+++=lucky
thing ^nn++++=thing
this ^dt+dem+++=this
fire ^nn++++=fire
has ^vbz+hvz+aux++=has
come ^vprf+++xvbn+=come
when ^wrb+who+++=when
things ^nns++++=things
are ^vb+ber+aux++=are
looking ^vbg+++xvbgx+=looking
black ^jj++++=black.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
out ^rb+phrv+++=out
of ^in++++=of
it ^pp3+it+++=it
as ^in++++=as
easy ^nn++++=easy
as ^in++++=as
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
a ^ap++++=a
few ^ap"++++=few
too ^ql++++=too
many ^ap++++=many
of ^in++++=of
' ^zz++++='em.
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
a ^at++++=a
fire ^nn++++=fire's
's ^$++++=EXTRAWORD
the ^ati++++=the
last ^jj+atrb+++=last
thing ^nn++++=thing
I ^pp1a+pp1+++=I
should ^md+nec+++=should
hope ^vb++++=hope
to ^to+vcmp+++=to
come ^vbi++++=come
to ^to++++=to--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
very ^ql+amp+++=very
last ^rb++++=last!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lois ^np++++=Lois
hurried ^vbd+++xvbn+=hurried
and ^cc+phrs+++=and
hurried ^vbd+++xvbn+=hurried,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
brought ^vbd+++xvbnx+=brought
the ^ati++++=the
old ^jj+atrb+++=old
manager ^nn++++=manager
panting ^vwbg+++xvbg+=panting
in ^in++++=in
distress ^nns+nom+++=distress
up ^rp++++=up
the ^ati++++=the
steps ^nns++++=steps
of ^in++++=of
her ^pp$+pp3+++=her
home ^nr++++=home.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
not ^xnot++not++=not
bear ^vb+vprv+++=bear
to ^to+vcmp+++=to
hear ^vbi+vprv+tht0++=hear
him ^pp3o+pp3+++=him
talking ^vbg+++xvbg+=talking
so ^rb++++=so.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
could ^md+pos+++=could
get ^vb++++=get
no ^at++++=no
one ^cd1++++=one
to ^to++++=to
open ^vbi++++=open
the ^ati++++=the
door ^nn++++=door
for ^in++++=for
some ^dti++++=some
time ^nn++++=time.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
at ^rb++++=at
last ^rb"++++=last
Lois ^np++++=Lois
ran ^vbd+++xvbn+=ran
upstairs ^jjb++++=upstairs,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
found ^vbd+vprv+tht0+xvbnx+=found
her ^pp$+pp3+++=her
mother ^npt++++=mother
dressed ^vbd+++xvbn+=dressed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^abn++++=all
unbuttoned ^jj+++xvbn+=unbuttoned
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
lying ^vbg+++xvbg+=lying
back ^jjb++++=back
in ^in++++=in
the ^ati++++=the
chair ^nn++++=chair
in ^in++++=in
her ^pp$+pp3+++=her
daughter ^nn+nom+++=daughter's
's ^$++++=EXTRAWORD
room ^nn++++=room,
, ^zz++++=EXTRAWORD
suffering ^vbg+++xvbg+=suffering
from ^in++++=from
palpitation ^nn+nom+++=palpitation
of ^in++++=of
the ^ati++++=the
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
with ^in++++=with
Sesame ^np+++??+=Sesame
and ^cc++++=and
Lilies ^nns++++=Lilies
crushed ^vwbn+++xvbn+=crushed
beneath ^in+pl+++=beneath
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
administered ^vbd+++xvbn+=administered
brandy ^nn++++=brandy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
decisive ^jj+atrb+++=decisive
words ^nns++++=words
and ^cc++++=and
movements ^nns+nom+++=movements
helped ^vbd+++xvbn+=helped
largely ^rb++++=largely
to ^to++++=to
bring ^vbi++++=bring
the ^ati++++=the
good ^jj+atrb+++=good
lady ^nn++++=lady
to ^in++++=to
a ^at++++=a
state ^nn++++=state
of ^in++++=of
recovery ^nn+nom+++=recovery
sufficient ^jj++++=sufficient
to ^to+jcmp+++=to
allow ^vbi++++=allow
of ^in++++=of
her ^pp$+pp3+++=her
returning ^vbg+++xvbg+=returning
to ^in++++=to
her ^pp$+pp3+++=her
own ^ap++++=own
bedroom ^nn++++=bedroom.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Lois ^np++++=Lois
locked ^vbd+++xvbn+=locked
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
glanced ^vbd+++xvbnx+=glanced
at ^rb++++=at
her ^pp3o+pp3+++=her
fire ^nn++++=fire-darkened
- ^zz++++=EXTRAWORD
darkened ^vbd+++xvbn+=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taking ^vbg+++xvbg+=taking
the ^ati++++=the
flattened ^jj+++xvbn+=flattened
Ruskin ^np+++??+=Ruskin
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
down ^rp++++=down
and ^cc++++=and
wept ^vbd+++xvbn+=wept.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
calmed ^vbd+++xvbnx+=calmed
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
rose ^j+++xvbn+=rose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sponged ^vbd+++xvbn+=sponged
her ^pp$+pp3+++=her
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
once ^rb+tm+++=once
more ^rbr++++=more
on ^in++++=on
that ^dt+dem+++=that
fatal ^jj+atrb+++=fatal
night ^nn++++=night
she ^pp3a+pp3+++=she
prepared ^vbd+++xvbnx+=prepared
for ^in++++=for
rest ^nn++++=rest.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
retiring ^nvbg+++xvbg+=retiring,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
pulled ^vbd+++xvbnx+=pulled
a ^at++++=a
silk ^nn++++=silk
quilt ^nn++++=quilt
from ^in++++=from
her ^pp$+pp3+++=her
disordered ^jj+atrb+++=disordered
bed ^nn++++=bed
and ^cc++++=and
wrapping ^nvbg+++xvbg+=wrapping
it ^pp3+it+++=it
round ^in++++=round
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
miserably ^rb++++=miserably
to ^to++++=to
think ^vbi+vprv+++=think.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
two ^cd++++=two
o'clock ^rb++++=o'clock
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
Iv ^np+++??+=IV
The ^ati++++=The
fire ^nn++++=fire
was ^vbd+bedz+aux++=was
sunk ^vpsv++agls+xvbnx+=sunk
to ^in++++=to
cold ^jj+atrb+++=cold
ashes ^nns++++=ashes
in ^in++++=in
the ^ati++++=the
grate ^nn++++=grate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
grey ^jj+atrb+++=grey
morning ^nn++++=morning
was ^vbd+bedz+aux++=was
creeping ^vbg+++xvbgx+=creeping
through ^in++++=through
the ^ati++++=the
half ^abn++++=half-opened
- ^zz++++=EXTRAWORD
opened ^xvbn+++xvbn+=EXTRAWORD
curtains ^nns++++=curtains
like ^in++++=like
a ^at++++=a
thing ^nn++++=thing
ashamed ^jj++++=ashamed,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Lois ^np++++=Lois
awoke ^vbd+++xvbn+=awoke.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
painful ^jj+pred+++=painful
to ^to++++=to
move ^vbi++++=move
her ^pp$+pp3+++=her
head ^jjb++++=head:
: ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
neck ^nn++++=neck
was ^vbd+bedz+aux++=was
cramped ^vpsv++agls+xvbnx+=cramped.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
awoke ^vbd+++xvbn+=awoke
in ^in++++=in
full ^jj+atrb+++=full
recollection ^nn+nom+++=recollection.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sighed ^vbd+++xvbnx+=sighed,
, ^zz++++=EXTRAWORD
roused ^j+++xvbn+=roused
herself ^ppl+pp3+++=herself
and ^cc++++=and
pulled ^vbd+++xvbn+=pulled
the ^ati++++=the
quilt ^nn++++=quilt
closer ^rbr++++=closer
about ^in++++=about
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat
and ^cc+phrs+++=and
mused ^vbd+++xvbn+=mused.
. ^zz++++=EXTRAWORD
A ^at++++=A
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
tragic ^jj+atrb+++=tragic
resignation ^nn+nom+++=resignation
fixed ^vbd+++xvbn+=fixed
her ^pp3o+pp3+++=her
face ^nn++++=face
like ^in++++=like
a ^at++++=a
mask ^nn++++=mask.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
remembered ^vbd+vprv+tht0+xvbnx+=remembered
her ^pp$+pp3+++=her
father ^nn++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
irritable ^jj+atrb+++=irritable
answer ^nn++++=answer
to ^in++++=to
her ^pp$+pp3+++=her
question ^nn+nom+++=question
concerning ^in++++=concerning
her ^pp$+pp3+++=her
lover ^nn++++=lover's
's ^$++++=EXTRAWORD
safety ^nn++++=safety--"Safe,
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
safe ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
aye ^uh++++=aye--why
-- ^--+clp+++=EXTRAWORD
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
suspected ^vbd+vprv++xvbnx+=suspected
the ^ati++++=the
factory ^nn++++=factory
of ^in++++=of
having ^nn+nn+aux++=having
been ^vprf+ben+aux+xvbn+=been
purposely ^rb++splt++=purposely
set ^vpsv++agls+xvbn+=set
on ^in++++=on
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
liked ^vprf+++xvbnx+=liked
Will ^md+prd+++=Will.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
yet ^rb++++=yet--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
yet ^rb++++=yet--Lois'
-- ^--+clp+++=EXTRAWORD
lois ^np++++=EXTRAWORD
' ^zz++++=EXTRAWORD
heart ^nn++++=heart
was ^vbd+bedz+vrb++=was
heavy ^jj+pred+++=heavy
as ^ql++++=as
lead ^vb++++=lead.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
felt ^vbd+vprv+tht0+xvbnx+=felt
her ^pp$+pp3+++=her
lover ^nn++++=lover
was ^vbd+bedz+vrb++=was
guilty ^jj+pred+++=guilty.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
she ^pp3a+pp3+++=she
felt ^vbd+vprv+tht0+xvbnx+=felt
she ^pp3a+pp3+++=she
must ^md+nec+++=must
hide ^vb++++=hide
her ^pp3o+pp3+++=her
secret ^nn++++=secret
of ^in++++=of
his ^pp$+pp3+++=his
last ^jj+atrb+++=last
communication ^nn+nom+++=communication
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
saw ^vbd+vprv+tht0+xvbnx+=saw
herself ^ppl+pp3+++=herself
being ^xvbg+++xvbg+=being
cross-examined ^vprf+++xvbn+=cross-examined--"When
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
when ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
last ^rb++++=last
see ^vb+vprv+++=see
this ^dt+dem+++=this
man ^nn++++=man?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
she ^pp3a+pp3+++=she
