1631 ^cd+date+++=1631
why ^wrb+who+++=why
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
summoned ^vpsv++agls+xvbnx+=summoned
and ^cc+phrs+++=and
confined ^vpsv++agls+xvbn+=confined
without ^in++++=without
trial ^nn++++=trial.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
well ^rb++++=well
knew ^vbd+vprv++xvbn+=knew
how ^wrb+who+whcl++=how
much ^ap++++=much
better ^jjr++++=better
off ^rp+pl+++=off
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
than ^cs+sub+++=than
her ^pp3o+pp3+++=her
husband ^nn++++=husband
without ^in++++=without
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
paced ^vbd+++xvbnx+=paced
about ^rb++++=about
in ^in++++=in
great ^jj+atrb+++=great
perturbation ^nn+nom+++=perturbation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
last ^rb"++++=last
called ^vbd+++xvbn+=called
for ^in+ppvb+++=for
something ^pn++++=something
to ^to++++=to
eat ^vbi++++=eat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
maid ^np++++=maid
served ^vbd+++xvbn+=served
up ^rp++++=up
a ^at++++=a
dish ^nn++++=dish
of ^in++++=of
crab ^nn++++=crab,
, ^zz++++=EXTRAWORD
some ^dti++++=some
white ^jj+atrb+++=white
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
butter ^nn++++=butter;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
fury ^nn++++=fury,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
threw ^vbd+++xvbnx+=threw
all ^rb++++=all
the ^ati++++=the
food ^nn++++=food
about ^in++++=about
the ^ati++++=the
room ^nn++++=room
and ^cc++++=and
out ^rp+pl+++=out
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
poor ^jj+atrb+++=poor
children ^nns++++=children,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
nothing ^pn++++=nothing
to ^to++++=to
eat ^vbi++++=eat
all ^abn++++=all
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
last ^rb"++++=last
he ^pp3a+pp3+++=he
threw ^vbd+++xvbnx+=threw
all ^rb++++=all
the ^ati++++=the
dishes ^nns++++=dishes
and ^cc++++=and
saucepans ^nns+nom+++=saucepans
out ^rp+pl+++=out
of ^in++++=of
window ^nn++++=window.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
the ^ati++++=the
Town ^nn++++=Town
Clerk ^nn++++=Clerk
and ^cc++++=and
two ^cd++++=two
others ^aps++++=others
were ^vbd+bed+aux++=were
sent ^vpsv++agls+xvbnx+=sent
to ^to++++=to
do ^vbi++++=do
their ^pp$+pp3+++=their
best ^jjt++++=best
to ^to+jcmp+++=to
persuade ^vbi++++=persuade
the ^ati++++=the
women ^nns++++=women
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
misunderstood ^vprf+++xvbn+=misunderstood--they
-- ^--+clp+++=EXTRAWORD
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+vrb++=were
in ^in++++=in
no ^at++++=no
danger ^nn++++=danger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+vrb++=were
only ^ap+down+++=only
invited ^jj+++xvbn+=invited
to ^in++++=to
the ^ati++++=the
preachings ^nns+++??+=preachings
of ^in++++=of
Holy ^jj+atrb+++=Holy
Week ^nn++++=Week:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Master ^npt++++=Master
Daniel ^np++++=Daniel,
, ^zz++++=EXTRAWORD
the ^ati++++=the
joiner ^jjr++++=joiner,
, ^zz++++=EXTRAWORD
added ^j+++xvbn+=added,
, ^zz++++=EXTRAWORD
' ^zz++++='It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
a ^at++++=a
friendly ^jj+atrb+++=friendly
conference ^nn+nom+++=conference.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
customary ^jj++++=customary
with ^in++++=with
my ^pp$+pp1+++=my
masters ^nns+nom+++=masters
and ^cc++++=and
the ^ati++++=the
very ^ql+amp+++=very
wise ^jj+atrb+++=wise
Council ^nn++++=Council
to ^to++++=to
hang ^vbi++++=hang
a ^at++++=a
man ^nn++++=man
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
caught ^vprf+++xvbnx+=caught
him ^pp3o+pp3+++=him.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
This ^dt+dem+++=This
opprobrious ^jj+atrb+++=opprobrious
illustration ^nn+nom+++=illustration
raised ^vbd+++xvbn+=raised
a ^at++++=a
considerable ^jj+atrb+++=considerable
clamor ^nn++++=clamor
of ^in++++=of
abuse ^nn++++=abuse
from ^in++++=from
the ^ati++++=the
ruder ^jjr+atrb+++=ruder
women ^nns++++=women;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Judge ^np++++=Judge's
's ^$++++=EXTRAWORD
and ^cc++++=and
Burgomaster ^np+nom+++=Burgomaster's
's ^$++++=EXTRAWORD
ladies ^nns++++=ladies
silenced ^vbd+++xvbn+=silenced
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
repeated ^vbd+++xvbn+=repeated
their ^pp$+pp3+++=their
resolution ^nn+nom+++=resolution
never ^rb++++=never
to ^to++++=to
give ^vbi++++=give
up ^rb+phrv+++=up
their ^pp$+pp3+++=their
faith ^nn++++=faith
against ^in++++=against
their ^pp$+pp3+++=their
conscience ^nn+nom+++=conscience.
. ^zz++++=EXTRAWORD
Seeing ^vbg+vprv++xvbg+=Seeing
that ^tht+vcmp+++=that
no ^at++++=no
impression ^nn++++=impression
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
on ^rp++++=on
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
nobody ^pn++++=nobody
knew ^vbd+vprv++xvbn+=knew
what ^wdt+who+whcl++=what
to ^to++++=to
do ^vbi++++=do
without ^in++++=without
them ^pp3o+pp3+++=them
at ^in++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magistracy ^nn+nom+++=magistracy
decided ^vbd+vprv++xvbn+=decided
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
should ^md+nec+++=should
be ^vb+be+aux++=be
released ^vpsv++agls+xvbnx+=released,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
quietly ^rb++++=quietly
home ^nr++++=home;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Judge ^nn++++=Judge
Seiler ^np+++??+=Seiler,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
foremost ^jj++++=foremost
in ^in++++=in
the ^ati++++=the
business ^nns+nom+++=business,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
else ^rb+cnj+++=else
perhaps ^rb++++=perhaps
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
devastation ^nn+nom+++=devastation
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
at ^rb++++=at
home ^nr++++=home
among ^in++++=among
the ^ati++++=the
pots ^nns++++=pots
and ^cc++++=and
pans ^nns++++=pans,
, ^zz++++=EXTRAWORD
durst ^nn+++??+=durst
not ^xnot++not++=not
meet ^vb++++=meet
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
sneaked ^vbd+++xvbn+=sneaked
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
town ^nn++++=town,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
left ^vbd+++xvbn+=left
her ^pp$+pp3+++=her
with ^in++++=with
the ^ati++++=the
house ^nn++++=house
to ^in++++=to
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
priest ^nn++++=priest
now ^rn+tm+++=now
tried ^vbd+++xvbn+=tried
getting ^vbg+++xvbg+=getting
the ^ati++++=the
three ^cd++++=three
chief ^jjb+atrb+++=chief
ladies ^nns++++=ladies
alone ^rb++++=alone
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
politely ^rb++++=politely
begged ^vbd+++xvbn+=begged
them ^pp3o+pp3+++=them
to ^to++++=to
conform ^vbi++++=conform;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
instead ^rb+cnj+++=instead
of ^in++++=of
arguing ^xvbg+++xvbg+=arguing,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
simply ^rb++++=simply
answered ^vbd+vpub++xvbn+=answered;
; ^zz++++=EXTRAWORD
' ^zz++++='No;
no ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
otherwise ^rb+cnj+splt++=otherwise
instructed ^vpsv++by+xvbnx+=instructed
by ^in++++=by
our ^pp$+pp1+++=our
parents ^nns++++=parents
and ^cc++++=and
former ^ap++++=former
preachers ^nns+nom+++=preachers.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
begged ^vbd+++xvbnx+=begged
them ^pp3o+pp3+++=them
at ^rb++++=at
least ^rb"++++=least
to ^to++++=to
tell ^vbi++++=tell
the ^ati++++=the
other ^ap++++=other
women ^nns++++=women
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
asked ^vprf+++xvbnx+=asked
for ^in+ppvb+++=for
fourteen ^cd++++=fourteen
days ^nns++++=days
for ^in++++=for
consideration ^nn+nom+++=consideration.
. ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dear ^jj+atrb+++=dear
sir ^npt++++=sir,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
replied ^vbd+vpub++xvbnx+=replied:
: ^zz++++=EXTRAWORD
' ^zz++++='we
we ^pp1a+pp1+++=EXTRAWORD
were ^vbd+bed+aux++=were
not ^xnot++not++=not
taught ^vpsv++by+xvbn+=taught
by ^in++++=by
our ^pp$+pp1+++=our
parents ^nns++++=parents
to ^to++++=to
tell ^vbi++++=tell
falsehoods ^nns+nom+++=falsehoods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
will ^md+prd+++=will
not ^xnot++not++=not
learn ^vb+vprv+++=learn
it ^pp3+it+++=it
from ^in++++=from
you ^pp2+pp2+++=you.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Meanwhile ^rb++++=Meanwhile
Schwob ^np+++??+=Schwob
Franze ^np+++??+=Franze
rushed ^vbd+++xvbn+=rushed
to ^in++++=to
the ^ati++++=the
Burgomaster ^np+nom+++=Burgomaster's
's ^$++++=EXTRAWORD
bedside ^nn++++=bedside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
begged ^vbd+++xvbn+=begged
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
for ^in++++=for
Heaven ^np++++=Heaven's
's ^$++++=EXTRAWORD
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
to ^to++++=to
prevent ^vbi++++=prevent
the ^ati++++=the
priest ^nn++++=priest
from ^in++++=from
meddling ^xvbg+++xvbg+=meddling
with ^in++++=with
the ^ati++++=the
women ^nns++++=women;
; ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
bevy ^nn++++=bevy,
, ^zz++++=EXTRAWORD
hearing ^vbg+vprv++xvbg+=hearing
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
three ^cd++++=three
leaders ^nns+nom+++=leaders
were ^vbd+bed+aux++=were
called ^vpsv++agls+xvbnx+=called
before ^in++++=before
the ^ati++++=the
priest ^nn++++=priest,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
collecting ^vbg+++xvbgx+=collecting
in ^in++++=in
the ^ati++++=the
marketplace ^nn+++??+=marketplace,
, ^zz++++=EXTRAWORD
keys ^nns++++=keys,
, ^zz++++=EXTRAWORD
bundles ^nns++++=bundles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
panic ^nn++++=panic
of ^in++++=of
the ^ati++++=the
worthy ^jj+atrb+++=worthy
magistrates ^nns+nom+++=magistrates
was ^vbd+bedz+aux++=was
renewed ^vpsv++agls+xvbnx+=renewed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Burgomaster ^nn+nom+++=Burgomaster
sent ^vbd+++xvbn+=sent
for ^in++++=for
the ^ati++++=the
priest ^nn++++=priest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
plainly ^rb+cnj+++=plainly,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
if ^cs+cnd+++=if
any ^dti++++=any
harm ^nn++++=harm
befel ^nn+++??+=befel
him ^pp3o+pp3+++=him
from ^in++++=from
the ^ati++++=the
women ^nns++++=women,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fault ^nn++++=fault
would ^md+prd+++=would
be ^vb+be+vrb++=be
his ^pp$+pp3+++=his
own ^ap++++=own;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thereupon ^rb++++=thereupon
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ladies ^nns++++=ladies
went ^vbd+++xvbn+=went
quietly ^rb++++=quietly
home ^nr++++=home,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
stout ^jj+atrb+++=stout
champions ^nns++++=champions
laid ^vbd+++xvbn+=laid
aside ^rp++++=aside
their ^pp$+pp3+++=their
bundles ^nns++++=bundles
and ^cc++++=and
keys ^nns++++=keys--not
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
reach ^nn++++=reach,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
in ^in++++=in
case ^in"++++=case
of ^in"++++=of
another ^dt++++=another
summons ^nn++++=summons.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
priest ^nn++++=priest
was ^vbd+bedz+aux++=was
obliged ^vpsv++agls+xvbnx+=obliged,
, ^zz++++=EXTRAWORD
next ^ap++++=next
year ^nn++++=year,
, ^zz++++=EXTRAWORD
to ^to++++=to
leave ^vbi++++=leave
Lowenburg ^np+++??+=Lowenburg
in ^in++++=in
disgrace ^nn+++??+=disgrace,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
man ^nn++++=man
of ^in++++=of
notoriously ^rb++++=notoriously
bad ^jj+atrb+++=bad
character ^nn+nom+++=character;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Melchior ^np++++=Melchior
became ^vbd+++xvbn+=became
a ^at++++=a
soldier ^nn++++=soldier,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
hanged ^vpsv++agls+xvbnx+=hanged
at ^rb++++=at
Prague ^np++++=Prague.
. ^zz++++=EXTRAWORD
After ^in++++=After
all ^abn++++=all,
, ^zz++++=EXTRAWORD
such ^abl++++=such
a ^at++++=a
confession ^nn++++=confession
as ^in++++=as
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
mere ^jjb+atrb+++=mere
trifle ^nn++++=trifle,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
compared ^vwbn+++xvbn+=compared
with ^in++++=with
martyrdoms ^nns+nom+++=martyrdoms
of ^in++++=of
old ^jj++++=old,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
the ^ati++++=the
constancy ^nn++++=constancy
with ^in++++=with
which ^whp+rel+pied++=which,
, ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
revocation ^nn+nom+++=revocation
of ^in++++=of
the ^ati++++=the
Edict ^np+++??+=Edict
of ^in++++=of
Nantes ^np+++??+=Nantes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Huguenots ^np+++??+=Huguenots
endured ^vwbn+++xvbn+=endured
persecution ^nn+nom+++=persecution--as,
-- ^--+clp+++=EXTRAWORD
as ^cs+sub+++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
women ^nns++++=women
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
imprisoned ^vpsv++agls+xvbnx+=imprisoned
for ^in++++=for
thirty ^cd++++=thirty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
years ^nns++++=years
at ^in++++=at
Aigues ^np+++??+=Aigues
Mortes ^np+++??+=Mortes;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
steady ^jj+atrb+++=steady
resolution ^nn+nom+++=resolution
of ^in++++=of
the ^ati++++=the
persecuted ^jj+atrb++xvbn+=persecuted
nuns ^nns++++=nuns
of ^in++++=of
Port ^nn++++=Port
Royal ^jj++++=Royal
against ^in++++=against
signing ^xvbg+++xvbg+=signing
the ^ati++++=the
condemnation ^nn+nom+++=condemnation
of ^in++++=of
the ^ati++++=the
works ^nn++++=works
of ^in++++=of
Jansen ^np+++??+=Jansen.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
own ^ap++++=own
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
feminine ^jj+atrb+++=feminine
resistance ^nn+nom+++=resistance
of ^in++++=of
these ^dt+dem+++=these
good ^jj+atrb+++=good
citizens ^nns++++=citizens'
' ^zz++++=EXTRAWORD
wives ^nns++++=wives,
, ^zz++++=EXTRAWORD
without ^in++++=without
being ^xvbg+++xvbg+=being
equally ^rb++++=equally
hightoned ^jj+++xvbn+=hightoned,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
worthy ^jj+pred+++=worthy
of ^in++++=of
record ^nn++++=record,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
far ^rb+pl+++=far
too ^rb++++=too
full ^jj++++=full
of ^in++++=of
character ^nn+nom+++=character
to ^in++++=to
be ^vbi+vbi+aux++=be
passed ^vpsv++agls+xvbn+=passed
over ^rb+phrv+++=over.
. ^zz++++=EXTRAWORD
