I ^pp1a+pp1+++=I
peace ^nn++++=peace."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
worry ^vb+vprv+++=worry
about ^in++++=about
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
Danilych ^np+++??+=Danilych."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well--well."
well ^rb++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
well ^rb+dspt+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
took ^vbd+++xvbn+=took
leave ^nn++++=leave,
, ^zz++++=EXTRAWORD
crossing ^vbg+++xvbg+=crossing
the ^ati++++=the
yard ^nn++++=yard
to ^to++++=to
go ^vbi++++=go
out ^rp+pl+++=out
by ^in++++=by
the ^ati++++=the
gate ^nn++++=gate.
. ^zz++++=EXTRAWORD
Polikarpych ^np++++=Polikarpych's
's ^$++++=EXTRAWORD
rooms ^nns++++=rooms
gave ^vbd+++xvbn+=gave
on ^in++++=on
the ^ati++++=the
yard ^nn++++=yard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
broad ^jj+atrb+++=broad
beam ^nn++++=beam
of ^in++++=of
light ^nn++++=light
from ^in++++=from
the ^ati++++=the
window ^nn++++=window
fell ^vbd+++xvbn+=fell
across ^in+pl+++=across
Gerasim ^np++++=Gerasim's
's ^$++++=EXTRAWORD
way ^nn++++=way.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
curio ^nn++++=curio
as ^in++++=as
to ^in"++++=to
get ^vb++++=get
a ^at++++=a
glimpse ^nn++++=glimpse
of ^in++++=of
his ^pp$+pp3+++=his
future ^jjb+atrb+++=future
home ^nr++++=home,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
panes ^nns++++=panes
were ^vbd+bed+vrb++=were
all ^abn++++=all
frosted ^jj++++=frosted
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
peep ^vb++++=peep
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
hear ^vb+vprv+++=hear
what ^wdt+who+whcl++=what
the ^ati++++=the
people ^nns++++=people
inside ^jjb++++=inside
were ^vbd+bed+aux++=were
saying ^vbg+++xvbgx+=saying.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
will ^md+prd+++=will
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
said ^vpsv++agls+xvbnx+=said
in ^in++++=in
a ^at++++=a
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
undoubtedly ^rb++++=undoubtedly
Polikarpych ^np+++??+=Polikarpych,
, ^zz++++=EXTRAWORD
replied ^j+++xvbn+=replied.
. ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
begging ^nvbg+++xvbg+=begging,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
we ^pp1a+pp1+++=we
can ^md+pos+++=can
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
nothing ^pn++++=nothing
else ^rb+cnj+++=else
left ^jj+++xvbn+=left,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
poor ^jj+atrb+++=poor
people ^nns++++=people,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
a ^at++++=a
miserable ^jj+atrb+++=miserable
life ^nn++++=life
we ^pp1a+pp1+++=we
lead ^nn++++=lead.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
work ^nn++++=work
and ^cc++++=and
work ^nn++++=work
from ^in++++=from
early ^jj+atrb+++=early
morning ^nn++++=morning
till ^cs+sub+++=till
late ^jj++++=late
at ^rb++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
day ^nn++++=day
after ^in++++=after
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
get ^vb++++=get
old ^jj++++=old,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
it ^pp3+it+++=it's,
's, ^nn+++??+=EXTRAWORD
' ^zz++++='Away
away ^rp+pl+++=EXTRAWORD
with ^in++++=with
you! ^nn+++??+=you!'"
'" ^nn+++??+=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
can ^md+pos+++=can
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
master ^nn++++=master
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
one ^pn++++=one
of ^in++++=of
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
worth ^in++++=worth
the ^ati++++=the
while ^cs+sub+++=while
to ^to++++=to
say ^vbi+vpub+++=say
much ^ap++++=much
to ^in++++=to
him ^pp3o+pp3+++=him
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
cares ^vbz++++=cares
only ^rb+down+++=only
for ^in++++=for
his ^pp$+pp3+++=his
own ^ap++++=own
advantage ^nn+nom+++=advantage."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
the ^ati++++=the
masters ^nns+nom+++=masters
are ^vb+ber+aux++=are
so ^ql++++=so
mean ^vb+vprv+++=mean.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
of ^in++++=of
any ^dti++++=any
one ^cd1++++=one
but ^cc++++=but
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
occur ^vb++++=occur
to ^in++++=to
them ^pp3o+pp3+++=them
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
work ^nn++++=work
for ^in++++=for
them ^pp3o+pp3+++=them
honestly ^rb++++=honestly
and ^cc+phrs+++=and
faithfully ^rb++++=faithfully
for ^in++++=for
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
use ^nn++++=use
up ^rp++++=up
our ^pp$+pp1+++=our
best ^jjt+atrb+++=best
strength ^nn++++=strength
in ^in++++=in
their ^pp$+pp3+++=their
service ^nn++++=service.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+vrb++0=EXTRAWORD
afraid ^jj+pred+++=afraid
to ^to+jcmp+++=to
keep ^vbi++++=keep
us ^pp1o+pp1+++=us
a ^at++++=a
year ^nn++++=year
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
though ^cs+sub+++=though
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
all ^abn++++=all
the ^ati++++=the
strength ^nn++++=strength
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
do ^vb++++=do
their ^pp$+pp3+++=their
work ^nn++++=work.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=weren't
n't ^xnot++not++0=EXTRAWORD
strong ^jj++++=strong
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we'd
'd ^md+prd+aux++0=EXTRAWORD
go ^vb++++=go
of ^in++++=of
our ^pp$+pp1+++=our
own ^ap++++=own
accord ^nn++++=accord."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
master ^nn++++=master's
's ^$++++=EXTRAWORD
not ^xnot++not++=not
so ^ql++++=so
much ^ap++++=much
to ^to++++=to
blame ^vbi++++=blame
as ^in++++=as
his ^pp$+pp3+++=his
coachman ^nn+nom+++=coachman.
. ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
Danilych ^np+++??+=Danilych
wants ^vbz++++=wants
to ^to+vcmp+++=to
get ^vbi++++=get
a ^at++++=a
good ^jj+atrb+++=good
position ^nn+nom+++=position
for ^in++++=for
his ^pp$+pp3+++=his
friend ^nn++++=friend."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
serpent ^nn++++=serpent.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knows ^vbz+vprv+++=knows
how ^wrb+who+whcl++=how
to ^to++++=to
wag ^vbi++++=wag
his ^pp$+pp3+++=his
tongue ^nn++++=tongue.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
wait ^vb++++=wait,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
foul ^jj++++=foul-mouthed
- ^zz++++=EXTRAWORD
mouthed ^vbd+++xvbn+=EXTRAWORD
beast ^nn++++=beast,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
get ^vb++++=get
even ^rb++++=even
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
straight ^jj++++=straight
to ^in++++=to
the ^ati++++=the
master ^nn++++=master
and ^cc++++=and
tell ^vb++++=tell
him ^pp3o+pp3+++=him
how ^wrb+who+++=how
the ^ati++++=the
fellow ^jjb+atrb+++=fellow
deceives ^nns++++=deceives
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
steals ^vbz++++=steals
the ^ati++++=the
hay ^nn++++=hay
and ^cc++++=and
fodder ^nn++++=fodder.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
put ^vb+++xvbn+=put
it ^pp3+it+++=it
down ^rp++++=down
in ^in++++=in
writing ^xvbg+++xvbg+=writing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
can ^md+pos+++=can
convince ^vb++++=convince
himself ^ppl+pp3+++=himself
how ^wrb+who+++=how
the ^ati++++=the
fellow ^nn++++=fellow
lies ^vbz++++=lies
about ^rb++++=about
us ^pp1o+pp1+++=us
all ^rb++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't,
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
sin ^nn++++=sin."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sin?
sin ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Isn't
n't ^xnot++not++0=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
all ^abn++++=all
true ^jj++++=true?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
to ^to+vcmp+++=to
a ^at++++=a
dot ^nn++++=dot
what ^wdt+who+++=what
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
saying ^vbg+++xvbgx+=saying,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
mean ^vb++++=mean
to ^to+vcmp+++=to
tell ^vbi++++=tell
it ^pp3+it+++=it
straight ^rb++++=straight
out ^rp+pl+++=out
to ^in++++=to
the ^ati++++=the
master ^nn++++=master.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
should ^md+nec+++=should
see ^vb+vprv+++=see
with ^in++++=with
his ^pp$+pp3+++=his
own ^ap++++=own
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
can ^md+pos+++=can
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do
now ^rn+tm+++=now
anyhow ^rb++++=anyhow?
? ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
shall ^md+prd+++=shall
we ^pp1a+pp1+++=we
go ^vb++++=go?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
ruined ^vpsv++agls+xvbnx+=ruined
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
ruined ^j+++xvbn+=ruined
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
woman ^nn++++=woman
burst ^vbd+++xvbn+=burst
out ^rp+pl+++=out
sobbing ^vbg+++xvbg+=sobbing.
. ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
heard ^vbd+vprv++xvbn+=heard
all ^abn++++=all
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
stabbed ^vbd+++xvbn+=stabbed
him ^pp3o+pp3+++=him
like ^in++++=like
a ^at++++=a
dagger ^nn++++=dagger.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
realised ^vbd+vprv++xvbnx+=realised
what ^wdt+who+whcl++=what
misfortune ^nn++++=misfortune
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+aux++=be
bringing ^vbg+++xvbgx+=bringing
the ^ati++++=the
old ^jj+atrb+++=old
people ^nns++++=people,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
sick ^jj++++=sick
at ^in++++=at
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stood ^vbd+++xvbnx+=stood
there ^rn+pl+++=there
a ^at++++=a
long ^rb++++=long
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
saddened ^xvbn+++xvbn+=saddened,
, ^zz++++=EXTRAWORD
lost ^j+++xvbn+=lost
in ^in++++=in
thought ^nn+++xvbn+=thought,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
and ^cc+phrs+++=and
went ^vbd+++xvbn+=went
back ^jjb++++=back
into ^in++++=into
the ^ati++++=the
coachman ^nn+nom+++=coachman's
's ^$++++=EXTRAWORD
room ^nn++++=room.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
forgot ^vbd+vprv+tht0+xvbn+=forgot
something ^pn++++=something?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
Danilych ^np+++??+=Danilych."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
stammered ^vbd+++xvbn+=stammered
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
come ^vb++++=come--listen--I
-- ^--+clp+++=EXTRAWORD
listen ^vb++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
thank ^vbi++++=thank
you ^pp2+pp2+++=you
ever ^rb++++=ever
and ^cc+phrs+++=and
ever ^rb++++=ever
so ^ql++++=so
much ^ap++++=much--for
-- ^--+clp+++=EXTRAWORD
for ^in++++=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
you ^pp2+pp2+++=you
received ^vbd+++xvbn+=received
me ^pp1o+pp1+++=me--and--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
all ^rb++++=all
the ^ati++++=the
trouble ^nn++++=trouble
you ^pp2+pp2+++=you
took ^vbd+++xvbn+=took
for ^in++++=for
me ^pp1o+pp1+++=me--but--I
-- ^--+clp+++=EXTRAWORD
but ^cc+cls+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
the ^ati++++=the
place ^nn++++=place."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What!
what ^wdt+who+++=EXTRAWORD
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
that ^dt+dem+++=that
mean ^jj++++=mean?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nothing.
nothing ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
the ^ati++++=the
place ^nn++++=place.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
look ^vb++++=look
for ^in++++=for
another ^dt++++=another
one ^pn++++=one
for ^in++++=for
myself ^ppl+pp1+++=myself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
flew ^vbd+++xvbn+=flew
into ^in++++=into
a ^at++++=a
rage ^nn++++=rage.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
to ^to+vcmp+++=to
make ^vbi++++=make
a ^at++++=a
fool ^nn++++=fool
of ^in++++=of
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
idiot ^nn++++=idiot?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
come ^vb++++=come
here ^rn+pl+++=here
so ^ql++++=so
meek-- ^vb+++??+=meek--'Try
'try ^vbd+++xvbn+0=EXTRAWORD
for ^in++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
try ^vb++++=try
for ^in++++=for
me ^pp1o+pp1+++=me'--and
'--and ^nn+++??+=EXTRAWORD
then ^rn+tm+++=then
you ^pp2+pp2+++=you
refuse ^vb++++=refuse
to ^to+vcmp+++=to
take ^vbi++++=take
the ^ati++++=the
place ^nn++++=place.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
rascal ^nn++++=rascal,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
disgraced ^vprf+++xvbnx+=disgraced
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
found ^vbd+vprv++xvbn+=found
nothing ^pn++++=nothing
to ^to++++=to
say ^vbi+vpub+++=say
in ^in++++=in
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
reddened ^vbd+++xvbnx+=reddened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lowered ^vbd+++xvbn+=lowered
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
turned ^vbd+++xvbn+=turned
his ^pp$+pp3+++=his
back ^jjb++++=back
scornfully ^rb++++=scornfully
and ^cc++++=and
said ^vbd+vpub+tht0+xvbn+=said
nothing ^pn++++=nothing
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Gerasim ^np+++??+=Gerasim
quietly ^rb++++=quietly
picked ^vbd+++xvbn+=picked
up ^rp++++=up
his ^pp$+pp3+++=his
cap ^nn++++=cap
and ^cc++++=and
left ^vbd+++xvbn+=left
the ^ati++++=the
coachman ^nn+nom+++=coachman's
's ^$++++=EXTRAWORD
room ^nn++++=room.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
yard ^nn++++=yard
rapidly ^rb+cnj+++=rapidly,
, ^zz++++=EXTRAWORD
went ^j+++xvbn+=went
out ^rp+pl+++=out
by ^in++++=by
the ^ati++++=the
gate ^nn++++=gate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hurried ^vpsv++agls+xvbn+=hurried
off ^in+pl+++=off
down ^rp++++=down
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbn+=felt
happy ^jj++++=happy
and ^cc+phrs+++=and
lighthearted ^jj++++=lighthearted.
. ^zz++++=EXTRAWORD
