My ^pp$+pp1+++=My
professional ^jj+atrb+++=professional
suit ^nn++++=suit
of ^in++++=of
black ^nn++++=black,
, ^zz++++=EXTRAWORD
assumes ^vbz+vprv+++=assumes
a ^at++++=a
russet ^jj++++=russet
or ^cc++++=or
rather ^rb++++=rather
dusty ^jj+atrb+++=dusty
garb ^nn++++=garb,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enters ^vbz++++=enters
into ^in+ppvb+++=into
the ^ati++++=the
gross ^jj+atrb+++=gross
enjoyments ^nns+nom+++=enjoyments
of ^in++++=of
common ^jj+atrb+++=common,
, ^zz++++=EXTRAWORD
vulgar ^jj+atrb+++=vulgar
birds ^nns++++=birds.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
becomes ^vbz++++=becomes
a ^at++++=a
bon ^&fw++++=bon-vivant,
- ^zz++++=EXTRAWORD
vivant ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
mere ^jjb+atrb+++=mere
gourmand ^nn+++??+=gourmand;
; ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
of ^in++++=of
nothing ^pn++++=nothing
but ^cc++++=but
good ^jj+atrb+++=good
cheer ^nn++++=cheer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gormandizing ^jj+++xvbg+=gormandizing
on ^in++++=on
the ^ati++++=the
seeds ^nns++++=seeds
of ^in++++=of
the ^ati++++=the
long ^jj+atrb+++=long
grasses ^nns++++=grasses
on ^in++++=on
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
lately ^rb+tm+++=lately
swung ^vbd+++xvbn+=swung,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
chaunted ^vwbn+++xvbn+=chaunted
so ^pn++++=so
musically ^rb++++=musically.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
begins ^vbz++++=begins
to ^to++++=to
think ^vbi+vprv+tht0++=think
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing
like ^in++++=like
" ^zz++++="the
the ^ati++++=EXTRAWORD
joys ^nns++++=joys
of ^in++++=of
the ^ati++++=the
table ^nn++++=table,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
may ^md+pos+++=may
be ^vb+be+aux++=be
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
apply ^vb++++=apply
that ^dt+dem+++=that
convivial ^jj+atrb+++=convivial
phrase ^nn++++=phrase
to ^in++++=to
his ^pp$+pp3+++=his
indulgences ^nns+nom+++=indulgences.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
now ^rn+tm+++=now
grows ^vbz++++=grows
discontented ^jj++++=discontented
with ^in++++=with
plain ^nn++++=plain,
, ^zz++++=EXTRAWORD
every ^at++++=every-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
fare ^vb++++=fare,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sets ^nns++++=sets
out ^rp+pl+++=out
on ^in++++=on
a ^at++++=a
gastronomical ^jj+atrb+++=gastronomical
tour ^nn++++=tour,
, ^zz++++=EXTRAWORD
in ^in++++=in
search ^in"++++=search
of ^in"++++=of
foreign ^jj+atrb+++=foreign
luxuries ^nns++++=luxuries.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
myriads ^nns++++=myriads
among ^in++++=among
the ^ati++++=the
reeds ^nns++++=reeds
of ^in++++=of
the ^ati++++=the
Delaware ^np+++??+=Delaware,
, ^zz++++=EXTRAWORD
banqueting ^jj+++xvbg+=banqueting
on ^in++++=on
their ^pp$+pp3+++=their
seeds ^nns++++=seeds;
; ^zz++++=EXTRAWORD
grows ^vbz++++=grows
corpulent ^jj++++=corpulent
with ^in++++=with
good ^jj+atrb+++=good
feeding ^nvbg+++xvbg+=feeding,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
soon ^rb+tm+++=soon
acquires ^vbz++++=acquires
the ^ati++++=the
unlucky ^jj+atrb+++=unlucky
renown ^nn++++=renown
of ^in++++=of
the ^ati++++=the
ortolan ^nn++++=ortolan.
. ^zz++++=EXTRAWORD
Whereever ^np+nom++??+=Whereever
he ^pp3a+pp3+++=he
goes ^vbz++++=goes,
, ^zz++++=EXTRAWORD
pop ^np++++=pop!
! ^zz++++=EXTRAWORD
pop ^np++++=pop!
! ^zz++++=EXTRAWORD
pop ^np++++=pop!
! ^zz++++=EXTRAWORD
the ^ati++++=the
rusty ^np++++=rusty
firelocks ^nns+++??+=firelocks
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
are ^vb+ber+aux++=are
cracking ^vbg+++xvbgx+=cracking
on ^in++++=on
every ^at++++=every
side ^nn++++=side;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
sees ^vbz+vprv+tht0++=sees
his ^pp$+pp3+++=his
companions ^nns++++=companions
falling ^vwbg+++xvbg+=falling
by ^in++++=by
the ^ati++++=the
thousands ^cds++++=thousands
around ^rp++++=around
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
the ^ati++++=the
reed ^nn++++=reed-bird,
- ^zz++++=EXTRAWORD
bird ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
much ^ap++++=much-sought-for
- ^zz++++=EXTRAWORD
sought ^vbd+++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
tit ^nn++++=tit-bit
- ^zz++++=EXTRAWORD
bit ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Pennsylvanian ^np+++??+=Pennsylvanian
epicure ^nn++++=epicure.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+aux++=Does
he ^pp3a+pp3+++=he
take ^vb++++=take
warning ^nn++++=warning
and ^cc++++=and
reform ^nn++++=reform?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
he ^pp3a+pp3+++=he!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wings ^nns++++=wings
his ^pp$+pp3+++=his
flight ^nn++++=flight
still ^rb++++=still
farther ^rbr++++=farther
south ^nr+pl+++=south,
, ^zz++++=EXTRAWORD
in ^in++++=in
search ^in"++++=search
of ^in"++++=of
other ^ap++++=other
luxuries ^nns++++=luxuries.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
hear ^vb+vprv+++=hear
of ^in++++=of
him ^pp3o+pp3+++=him
gorging ^vbg+++xvbg+=gorging
himself ^ppl+pp3+++=himself
in ^in++++=in
the ^ati++++=the
rice ^nn++++=rice
swamps ^nns++++=swamps;
; ^zz++++=EXTRAWORD
filling ^vbg+nom++xvbg+=filling
himself ^ppl+pp3+++=himself
with ^in++++=with
rice ^nn++++=rice
almost ^rb+hdg+++=almost
to ^to++++=to
bursting ^vbg+++xvbg+=bursting;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
can ^md+pos+++=can
hardly ^rb+down+splt++=hardly
fly ^vb++++=fly
for ^in++++=for
corpulency ^nn+++??+=corpulency.
. ^zz++++=EXTRAWORD
Last ^rb++++=Last
stage ^nn++++=stage
of ^in++++=of
his ^pp$+pp3+++=his
career ^nn++++=career,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hear ^vb+vprv+++=hear
of ^in++++=of
him ^pp3o+pp3+++=him
spitted ^vpsv++by+xvbn+=spitted
by ^in++++=by
dozens ^cds++++=dozens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
served ^vbd+++xvbn+=served
up ^rp++++=up
on ^in++++=on
the ^ati++++=the
table ^nn++++=table
of ^in++++=of
the ^ati++++=the
gourmand ^nn+++??+=gourmand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
vaunted ^jj+++xvbn+=vaunted
of ^in++++=of
southern ^jj+atrb+++=southern
dainties ^nns++++=dainties,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rice ^np++++=rice-bird
- ^zz++++=EXTRAWORD
bird ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Carolinas ^np+++??+=Carolinas.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
is ^vbz+bez+vrb++=is
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
the ^ati++++=the
once ^rb+tm+++=once
musical ^jj++++=musical
and ^cc+phrs+++=and
admired ^jj+++xvbn+=admired,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
finally ^rb++++=finally
sensual ^jj+atrb+++=sensual
and ^cc+phrs+++=and
persecuted ^jj+++xvbn+=persecuted
Boblink ^np+++??+=Boblink.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
contains ^vbz++++=contains
a ^at++++=a
moral ^jj++++=moral,
, ^zz++++=EXTRAWORD
worthy ^jj++++=worthy
the ^ati++++=the
attention ^nn+nom+++=attention
of ^in++++=of
all ^abn++++=all
little ^ap++++=little
birds ^nns++++=birds
and ^cc++++=and
little ^jj+atrb+++=little
boys ^nns++++=boys;
; ^zz++++=EXTRAWORD
warning ^nn++++=warning
them ^pp3o+pp3+++=them
to ^to++++=to
keep ^vbi++++=keep
to ^in+ppvb+++=to
those ^dt+dem+++=those
refined ^jj+atrb++xvbn+=refined
and ^cc+phrs+++=and
intellectual ^jj+atrb+++=intellectual
pursuits ^nns++++=pursuits,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
raised ^jj+++xvbn+=raised
him ^pp3o+pp3+++=him
to ^to++++=to
so ^ql++++=so
high ^np++++=high
a ^at++++=a
pitch ^nn++++=pitch
of ^in++++=of
popularity ^nn+nom+++=popularity,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
early ^jj+atrb+++=early
part ^nn++++=part
of ^in++++=of
his ^pp$+pp3+++=his
career ^nn++++=career;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^to++++=to
eschew ^vbi++++=eschew
all ^abn++++=all
tendency ^nn++++=tendency
to ^to+ncmp+++=to
that ^dt+dem+++=that
gross ^jj+atrb+++=gross
and ^cc+phrs+++=and
dissipated ^jj+atrb++xvbn+=dissipated
indulgence ^nn+nom+++=indulgence,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
brought ^vbd+++xvbn+=brought
this ^dt+dem+++=this
mistaken ^jj+++xvbn+=mistaken
little ^ap++++=little
bird ^nn++++=bird
to ^in++++=to
an ^at++++=an
untimely ^jj+atrb+++=untimely
end ^nn++++=end.
. ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
is ^vbz+bez+aux++=is
all ^abn++++=all
at ^rb++++=at
present ^vb++++=present,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
well ^rb++++=well-wisher
- ^zz++++=EXTRAWORD
wisher ^jjr++++=EXTRAWORD
of ^in++++=of
little ^jj+atrb+++=little
boys ^nns++++=boys
and ^cc++++=and
little ^jj+atrb+++=little
birds ^nns++++=birds,
, ^zz++++=EXTRAWORD
Geoffrey ^np++++=GEOFFREY
Crayon ^np+++??+=CRAYON.
. ^zz++++=EXTRAWORD
The ^ati++++=THE
End ^nn++++=END.
. ^zz++++=EXTRAWORD
