In ^in++++=In
been ^vprf+ben+aux+xvbnx+=been
standing ^vbg+++xvbgx+=standing
ready ^jj++++=ready
for ^in++++=for
some ^dti++++=some
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
the ^ati++++=the
meal ^nn++++=meal.
. ^zz++++=EXTRAWORD
The ^ati++++=The
impresario ^nn++++=impresario
put ^vbd+++xvbn+=put
a ^rb++++=a
little ^rb"++++=little
food ^nn++++=food
into ^in++++=into
the ^ati++++=the
mouth ^nn++++=mouth
of ^in++++=of
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
dozing ^vbg+++xvbg+=dozing
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
were ^vbd+bed+aux++=were
fainting ^vbg+++xvbgx+=fainting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kept ^vbd+++xvbn+=kept
up ^rb+phrv+++=up
a ^at++++=a
cheerful ^jj+atrb+++=cheerful
patter ^nn++++=patter
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
divert ^vbi++++=divert
attention ^nn+nom+++=attention
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist's
's ^$++++=EXTRAWORD
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
a ^at++++=a
toast ^nn++++=toast
was ^vbd+bedz+aux++=was
proposed ^vpsv++agls+xvbnx+=proposed
to ^in++++=to
the ^ati++++=the
public ^nn++++=public,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
supposedly ^rb++splt++=supposedly
whispered ^vpsv++agls+xvbnx+=whispered
to ^in++++=to
the ^ati++++=the
impresario ^nn+++??+=impresario
by ^in++++=by
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
the ^ati++++=the
orchestra ^nn++++=orchestra
confirmed ^vwbn+vpub++xvbn+=confirmed
everything ^pn++++=everything
with ^in++++=with
a ^at++++=a
great ^jj+atrb+++=great
fanfare ^nn+++??+=fanfare,
, ^zz++++=EXTRAWORD
people ^nns++++=people
dispersed ^vbd+++xvbn+=dispersed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
one ^cd1++++=one
had ^vb+hv+vrb++=had
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
be ^vbi++vrb++=be
dissatisfied ^jj+pred+++=dissatisfied
with ^in++++=with
the ^ati++++=the
event ^nn++++=event,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^pn++++=one
except ^in++++=except
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
always ^rb++++=always
the ^ati++++=the
only ^rb+down+++=only
one ^pn++++=one.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lived ^vbd+++xvbnx+=lived
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
small ^jj+atrb+++=small
regular ^jj+atrb+++=regular
breaks ^nns++++=breaks,
, ^zz++++=EXTRAWORD
for ^in++++=for
many ^ap++++=many
years ^nns++++=years,
, ^zz++++=EXTRAWORD
apparently ^rb++++=apparently
in ^in++++=in
the ^ati++++=the
spotlight ^nn++++=spotlight,
, ^zz++++=EXTRAWORD
honoured ^xvbn+++xvbn+=honoured
by ^in++++=by
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
all ^abn++++=all
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mood ^nn++++=mood
was ^vbd+bedz+vrb++=was
usually ^rb+down+++=usually
gloomy ^jj+pred+++=gloomy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
kept ^vbd+++xvbn+=kept
growing ^jj+++xvbg+=growing
gloomier ^jjr++++=gloomier
all ^abn++++=all
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
no ^at++++=no
one ^cd1++++=one
understood ^vbd+vprv++xvbn+=understood
how ^wrb+who+whcl++=how
to ^to++++=to
take ^vbi++++=take
it ^pp3+it+++=it
seriously ^rb++++=seriously.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
how ^wrb+who+whq++=how
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
to ^to++++=to
find ^vbi+vprv+++=find
consolation ^nn+nom+++=consolation?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
there ^rn+pl+++=there
left ^nn+++xvbn+=left
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
wish ^vbi+vprv+++=wish
for ^in+strn+++=for?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
a ^at++++=a
good ^jj++++=good-natured
- ^zz++++=EXTRAWORD
natured ^jj+atrb+++=EXTRAWORD
man ^nn++++=man
who ^whp+rel+subj++=who
felt ^vbd+vprv++xvbn+=felt
sorry ^uh++++=sorry
for ^in++++=for
him ^pp3o+pp3+++=him
ever ^rb++++=ever
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
explain ^vbi+vpub+++=explain
to ^in++++=to
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
his ^pp$+pp3+++=his
sadness ^nns+nom+++=sadness
probably ^rb++++=probably
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
his ^pp$+pp3+++=his
fasting ^nvbg+++xvbg+=fasting,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
it ^pp3+it+++=it
could ^md+pos+++=could
happen ^vb+++??+=happen,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
at ^in++++=at
an ^at++++=an
advanced ^jj+atrb++xvbn+=advanced
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
fasting ^nvbg+++xvbg+=fasting,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
responded ^vbd+++xvbn+=responded
with ^in++++=with
an ^at++++=an
outburst ^nn++++=outburst
of ^in++++=of
rage ^nn++++=rage
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
shake ^vbi++++=shake
the ^ati++++=the
cage ^nn++++=cage
like ^in++++=like
an ^at++++=an
animal ^nn++++=animal,
, ^zz++++=EXTRAWORD
frightening ^jj++++=frightening
everyone ^pn++++=everyone.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
impresario ^nn+++??+=impresario
had ^vb+hv+vrb++=had
a ^at++++=a
way ^nn++++=way
of ^in++++=of
punishing ^xvbg+++xvbg+=punishing
moments ^nns+nom+++=moments
like ^in++++=like
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
something ^pn++++=something
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
happy ^jj+pred+++=happy
to ^to+jcmp+++=to
use ^vbi++++=use.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
make ^vb++++=make
an ^at++++=an
apology ^nn++++=apology
for ^in++++=for
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
to ^in++++=to
the ^ati++++=the
assembled ^jj+++xvbn+=assembled
public ^jj++++=public,
, ^zz++++=EXTRAWORD
conceding ^vbg+++xvbg+=conceding
that ^tht+vcmp+++=that
the ^ati++++=the
irritability ^nn+nom+++=irritability
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
provoked ^vpsv++agls+xvbnx+=provoked
only ^rb+down+++=only
by ^in++++=by
his ^pp$+pp3+++=his
fasting ^nvbg+++xvbg+=fasting,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
well ^rb++++=well-fed
- ^zz++++=EXTRAWORD
fed ^xvbn+++xvbn+=EXTRAWORD
people ^nns++++=people
did ^vbd+dod+aux++=did
not ^xnot++not++=not
readily ^rb++++=readily
understand ^vb+vprv+++=understand
and ^cc++++=and
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
capable ^jj+pred+++=capable
of ^in++++=of
excusing ^xvbg+++xvbg+=excusing
the ^ati++++=the
behaviour ^nn++++=behaviour
of ^in++++=of
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist.
. ^zz++++=EXTRAWORD
From ^in++++=From
there ^rn+pl+++=there
he ^pp3a+pp3+++=he
would ^md+prd+++=would
move ^vb++++=move
on ^in++++=on
to ^to++++=to
speak ^vbi++++=speak
about ^in++++=about
the ^ati++++=the
equally ^rb++++=equally
hard ^jj++++=hard
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
claim ^nn++++=claim
of ^in++++=of
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
go ^vb++++=go
on ^in++++=on
fasting ^xvbg+++xvbg+=fasting
for ^in++++=for
much ^ap++++=much
longer ^rbr++++=longer
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
praise ^vb++++=praise
the ^ati++++=the
lofty ^np++++=lofty
striving ^vwbg+++xvbg+=striving,
, ^zz++++=EXTRAWORD
the ^ati++++=the
good ^nn++++=good
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
great ^jj+atrb+++=great
self ^nn++++=self-denial
- ^zz++++=EXTRAWORD
denial ^nn++++=EXTRAWORD
no ^at++++=no
doubt ^nn++++=doubt
contained ^vbd+++xvbn+=contained
in ^in++++=in
this ^dt+dem+++=this
claim ^nn++++=claim,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
then ^rn+tm+++=then
would ^md+prd+++=would
try ^vb++++=try
to ^to+vcmp+++=to
contradict ^vbi++++=contradict
it ^pp3+it+++=it
simply ^rb++++=simply
by ^in++++=by
producing ^xvbg+++xvbg+=producing
photographs ^nns++++=photographs,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
also ^rb++++=also
on ^in++++=on
sale ^nn++++=sale,
, ^zz++++=EXTRAWORD
for ^in++++=for
in ^in++++=in
the ^ati++++=the
pictures ^nns++++=pictures
one ^cd1++++=one
could ^md+pos+++=could
see ^vb+vprv+++=see
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
on ^in++++=on
the ^ati++++=the
fortieth ^vbz++++=fortieth
day ^nn++++=day
of ^in++++=of
his ^pp$+pp3+++=his
fast ^nn++++=fast,
, ^zz++++=EXTRAWORD
in ^in++++=in
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
dead ^jj++++=dead
from ^in++++=from
exhaustion ^nn+nom+++=exhaustion.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
familiar ^jj++++=familiar
with ^in++++=with
this ^dt+dem+++=this
perversion ^nn+++??+=perversion
of ^in++++=of
the ^ati++++=the
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
always ^rb++++=always
strained ^vbd+++xvbn+=strained
his ^pp$+pp3+++=his
nerves ^nns++++=nerves
again ^rb+tm+++=again
and ^cc++++=and
was ^vbd+bedz+vrb++=was
too ^ql++++=too
much ^ap++++=much
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
a ^at++++=a
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
premature ^jj++++=premature
ending ^jj+++xvbg+=ending
of ^in++++=of
the ^ati++++=the
fast ^rb++++=fast
people ^nns++++=people
were ^vbd+bed+aux++=were
now ^rn+tm+splt++=now
proposing ^vbg+++xvbgx+=proposing
as ^ql++++=as
its ^pp$+it+++=its
cause ^nn++++=cause!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
fight ^vbi++++=fight
against ^in++++=against
this ^dt+dem+++=this
lack ^nn++++=lack
of ^in++++=of
understanding ^xvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
against ^in++++=against
this ^dt+dem+++=this
world ^nn++++=world
of ^in++++=of
misunderstanding ^nn++++=misunderstanding.
. ^zz++++=EXTRAWORD
In ^in++++=In
good ^jj+atrb+++=good
faith ^nn++++=faith
he ^pp3a+pp3+++=he
always ^rb++++=always
still ^rb++++=still
listened ^vbd+++xvbn+=listened
eagerly ^rb++++=eagerly
to ^in++++=to
the ^ati++++=the
impresario ^nn+++??+=impresario
at ^rb++++=at
the ^ati++++=the
bars ^nns++++=bars
of ^in++++=of
his ^pp$+pp3+++=his
cage ^nn++++=cage,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
each ^dt++++=each
time ^nn++++=time,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
the ^ati++++=the
photographs ^nns++++=photographs
came ^vbd+++xvbn+=came
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
let ^vb+++xvbn+=let
go ^vb++++=go
of ^in++++=of
the ^ati++++=the
bars ^nns++++=bars
and ^cc++++=and,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
sigh ^nn++++=sigh,
, ^zz++++=EXTRAWORD
sink ^nn++++=sink
back ^jjb++++=back
into ^in++++=into
the ^ati++++=the
straw ^nn++++=straw,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
reassured ^jj+++xvbn+=reassured
public ^jj++++=public
could ^md+pos+++=could
come ^vb++++=come
up ^rp++++=up
again ^rb+tm+++=again
and ^cc++++=and
view ^nn++++=view
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
witnessed ^vprf+++xvbnx+=witnessed
such ^abl++++=such
scenes ^nns++++=scenes
thought ^vbd+++xvbn+=thought
back ^jjb++++=back
on ^in++++=on
them ^pp3o+pp3+++=them
a ^ap++++=a
few ^ap"++++=few
years ^nns++++=years
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
often ^rb++++=often
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
For ^in++++=For
in ^in++++=in
the ^ati++++=the
meantime ^nn++++=meantime
that ^tht+rel+subj++=that
change ^vb++++=change
mentioned ^vbd+vpub++xvbn+=mentioned
above ^jjb++++=above
had ^vbd+hvd+aux++=had
set ^vprf+++xvbnx+=set
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
happened ^vbd+++xvbn+=happened
almost ^rb+hdg+++=almost
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
more ^rbr++++=more
profound ^jj+atrb+++=profound
reasons ^nns++++=reasons
for ^in++++=for
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
who ^whp+who+++=who
bothered ^vbd+++xvbn+=bothered
to ^to+vcmp+++=to
discover ^nn+nom+++=discover
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were?
? ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
day ^nn++++=day
the ^ati++++=the
pampered ^jj+atrb++xvbn+=pampered
hunger ^nn++++=hunger
artist ^nn++++=artist
saw ^vbd+vprv+tht0+xvbn+=saw
himself ^ppl+pp3+++=himself
abandoned ^vpsv++by+xvbn+=abandoned
by ^in++++=by
the ^ati++++=the
crowd ^nn++++=crowd
of ^in++++=of
pleasure ^nn++++=pleasure
seekers ^nns+nom+++=seekers,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
preferred ^vbd+++xvbn+=preferred
to ^to+vcmp+++=to
stream ^vb++++=stream
to ^in++++=to
other ^ap++++=other
attractions ^nns+nom+++=attractions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
impresario ^nn++++=impresario
chased ^vbd+++xvbn+=chased
around ^rp++++=around
half ^abn++++=half
of ^in++++=of
Europe ^np++++=Europe
one ^cd1++++=one
more ^rbr++++=more
time ^nn++++=time
with ^in++++=with
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
to ^to++++=to
see ^vbi+vprv+++=see
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
could ^md+pos+++=could
still ^rb++++=still
re ^in++++=re-discover
- ^zz++++=EXTRAWORD
discover ^nn+nom+++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
interest ^nn++++=interest
here ^rn+pl+++=here
and ^cc++++=and
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
all ^abn++++=all
futile ^jj++++=futile.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
as ^cs+sub+++=as
if ^cs+cnd+++=if
a ^at++++=a
secret ^jj+atrb+++=secret
agreement ^nn+nom+++=agreement
against ^in++++=against
the ^ati++++=the
fasting ^jj+atrb++xvbg+=fasting
performances ^nns+nom+++=performances
had ^vb+hv+aux++=had
really ^rb+emph+splt++=really
developed ^vprf+++xvbnx+=developed
everywhere ^rb++++=everywhere.
. ^zz++++=EXTRAWORD
Naturally ^rb+cnj+++=Naturally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
truth ^nn++++=truth
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
it ^pp3+it+++=it
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
happened ^vprf+++xvbnx+=happened
so ^ql++++=so
quickly ^rb+cnj+++=quickly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
people ^nns++++=people
later ^rbr+tm+++=later
remembered ^vbd+vprv++xvbn+=remembered
some ^dti++++=some
things ^nns++++=things
which ^whp+rel+obj++=which
in ^in++++=in
the ^ati++++=the
days ^nns++++=days
of ^in++++=of
intoxicating ^jj+atrb+++=intoxicating
success ^nns+nom+++=success
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
not ^xnot++not++=not
paid ^jj+atrb++xvbn+=paid
sufficient ^jj+atrb+++=sufficient
attention ^nn+nom+++=attention
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
some ^dti++++=some
inadequately ^rb++++=inadequately
suppressed ^xvbn+++xvbn+=suppressed
indications ^nns+nom+++=indications,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
late ^jj++++=late
to ^to++++=to
do ^vbi++++=do
anything ^pn++++=anything
to ^to++++=to
counter ^vbi++++=counter
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
certain ^jj+pred+++=certain
that ^tht+jcmp+++=that
the ^ati++++=the
popularity ^nn+nom+++=popularity
of ^in++++=of
fasting ^xvbg+++xvbg+=fasting
would ^md+prd+++=would
return ^vb++++=return
once ^rb+tm+++=once
more ^rbr++++=more
someday ^rb+cnj+++=someday,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
those ^dt+dem+++=those
now ^rn+tm+++=now
alive ^jj++++=alive
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
no ^at++++=no
consolation ^nn+nom+++=consolation.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
to ^to++++=to
do ^vbi++++=do
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
whom ^whp+rel+obj++=whom
thousands ^cds++++=thousands
of ^in++++=of
people ^nns++++=people
had ^vbd+hvd+aux++=had
cheered ^vprf+++xvbnx+=cheered
on ^in++++=on
could ^md+pos+++=could
not ^xnot++not++=not
display ^vb++++=display
himself ^ppl+pp3+++=himself
in ^in++++=in
show ^nn++++=show
booths ^nns++++=booths
at ^in++++=at
small ^jj+atrb+++=small
fun ^nn++++=fun
fairs ^nns++++=fairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
only ^rb+down+++=only
too ^ql++++=too
old ^jj++++=old
to ^to++++=to
take ^vbi++++=take
up ^rb+phrv+++=up
a ^at++++=a
different ^jj+atrb+++=different
profession ^nn++++=profession,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
fanatically ^rb++splt++=fanatically
devoted ^vpsv++agls+xvbnx+=devoted
to ^to++++=to
fasting ^vbg+++xvbg+=fasting
more ^ql++++=more
than ^cs+sub+++=than
anything ^pn++++=anything
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
farewell ^nn++++=farewell
to ^in++++=to
the ^ati++++=the
impresario ^nn+++??+=impresario,
, ^zz++++=EXTRAWORD
an ^at++++=an
incomparable ^jj+atrb+++=incomparable
companion ^nn++++=companion
on ^in++++=on
his ^pp$+pp3+++=his
life ^nn++++=life's
's ^$++++=EXTRAWORD
road ^nn++++=road,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
let ^vb+++xvbn+=let
himself ^ppl+pp3+++=himself
be ^vb+be+aux++=be
hired ^vpsv++by+xvbnx+=hired
by ^in++++=by
a ^at++++=a
large ^jj+atrb+++=large
circus ^nn++++=circus.
. ^zz++++=EXTRAWORD
In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
spare ^vb++++=spare
his ^pp$+pp3+++=his
own ^ap++++=own
feelings ^nns+nom+++=feelings,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
terms ^nns++++=terms
of ^in++++=of
his ^pp$+pp3+++=his
contract ^nn++++=contract
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
A ^at++++=A
large ^jj+atrb+++=large
circus ^nn++++=circus
with ^in++++=with
its ^pp$+it+++=its
huge ^jj+atrb+++=huge
number ^nn++++=number
of ^in++++=of
men ^nns++++=men,
, ^zz++++=EXTRAWORD
animals ^nns+nom+++=animals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gimmicks ^nns+++??+=gimmicks,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
constantly ^rb++++=constantly
being ^xvbg+++xvbg+=being
let ^vbd+++xvbn+=let
go ^vb++++=go
and ^cc++++=and
replenished ^jj+++xvbn+=replenished,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
use ^vb++++=use
anyone ^pn++++=anyone
at ^in++++=at
any ^dti++++=any
time ^nn++++=time,
, ^zz++++=EXTRAWORD
even ^rb++++=even
a ^at++++=a
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
demands ^nns++++=demands
are ^vb+ber+vrb++=are
modest ^jj+pred+++=modest.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
particular ^jj+atrb+++=particular
case ^nn++++=case
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
himself ^ppl+pp3+++=himself
who ^whp+who+++=who
was ^vbd+bedz+aux++=was
engaged ^vpsv++agls+xvbnx+=engaged,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
and ^cc+phrs+++=and
famous ^jj+atrb+++=famous
name ^nn++++=name.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
characteristic ^jj+atrb+++=characteristic
nature ^nn++++=nature
of ^in++++=of
his ^pp$+pp3+++=his
art ^nn++++=art,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
diminished ^vpsv++by+xvbn+=diminished
by ^in++++=by
his ^pp$+pp3+++=his
advancing ^jj+atrb++xvbg+=advancing
age ^nn++++=age,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
could ^md+pos+++=could
never ^rb++++=never
claim ^nn++++=claim
that ^tht+ncmp+++=that
a ^at++++=a
worn ^vbd+++xvbn+=worn-out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
no ^at++++=no
longer ^rbr++++=longer
stood ^vbd+++xvbn+=stood
at ^rb++++=at
the ^ati++++=the
pinnacle ^nn++++=pinnacle
of ^in++++=of
his ^pp$+pp3+++=his
ability ^nn+nom+++=ability,
, ^zz++++=EXTRAWORD
wanted ^vb+++xvbn+=wanted
to ^to+vcmp+++=to
escape ^vbi++++=escape
to ^in++++=to
a ^at++++=a
quiet ^jj+atrb+++=quiet
position ^nn+nom+++=position
in ^in++++=in
the ^ati++++=the
circus ^nn++++=circus.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
contrary ^nn+nom+++=contrary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
fast ^rb++++=fast
just ^rb+emph+++=just
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
in ^in++++=in
earlier ^jjr+atrb+++=earlier
times ^nns++++=times
something ^pn++++=something
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
entirely ^rb+amp+++=entirely
credible ^jj+pred+++=credible.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
even ^rb++++=even
affirmed ^vbd+++xvbn+=affirmed
that ^tht+vcmp+++=that
