I ^pp1a+pp1+++=I
knee ^nn++++=knee,
, ^zz++++=EXTRAWORD
back ^rp++++=back
upward ^jjb++++=upward,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
casually ^rb++++=casually
looked ^vbd+++xvbn+=looked
at ^rb++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
lean ^vb++++=lean
and ^cc++++=and
withered ^jj+++xvbn+=withered.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lifted ^vbd+++xvbnx+=lifted
both ^abx++++=both
hands ^nns++++=hands
to ^in++++=to
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
seamed ^vpsv++agls+xvbnx+=seamed
and ^cc++++=and
furrowed ^jj+++xvbn+=furrowed;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
trace ^vb++++=trace
the ^ati++++=the
lines ^nns++++=lines
with ^in++++=with
the ^ati++++=the
tips ^nns++++=tips
of ^in++++=of
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
strange! ^nn+++??+=strange!--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
mere ^jjb+atrb+++=mere
bullet ^nn++++=bullet-stroke
- ^zz++++=EXTRAWORD
stroke ^nn++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
brief ^jj+atrb+++=brief
unconsciousness ^nns+nom+++=unconsciousness
should ^md+nec+++=should
not ^xnot++not++=not
make ^vb++++=make
one ^cd1++++=one
a ^at++++=a
physical ^jj+atrb+++=physical
wreck ^nn++++=wreck.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
in ^in++++=in
hospital ^nn+nom+++=hospital,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
aloud ^rb++++=aloud.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
what ^wdt+who+++=what
a ^at++++=a
fool ^jjb++++=fool
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am!
! ^zz++++=EXTRAWORD
The ^ati++++=The
battle ^nn++++=battle
was ^vbd+bedz+vrb++=was
in ^in++++=in
December ^nr+nom+++=December,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
summer ^nn++++=summer!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
laughed ^vbd+++xvbnx+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
wonder ^vb++++=wonder
that ^cs+sub+++=that
fellow ^jjb+atrb+++=fellow
thought ^nn+++xvbn+=thought
me ^pp1o+pp1+++=me
an ^at++++=an
escaped ^jj+++xvbn+=escaped
lunatic ^jj++++=lunatic.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
wrong ^jj+pred+++=wrong:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
only ^rb+down+++=only
an ^at++++=an
escaped ^jj+atrb++xvbn+=escaped
patient ^nn++++=patient."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
a ^rb++++=a
little ^rb"++++=little
distance ^nn+nom+++=distance
a ^at++++=a
small ^jj+atrb+++=small
plot ^nn++++=plot
of ^in++++=of
ground ^nn++++=ground
enclosed ^vwbn+++xvbn+=enclosed
by ^in++++=by
a ^at++++=a
stone ^nn++++=stone
wall ^nn++++=wall
caught ^vbd+++xvbn+=caught
his ^pp$+pp3+++=his
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
With ^in++++=With
no ^at++++=no
very ^ql+amp+++=very
definite ^jj+atrb+++=definite
intent ^nn++++=intent
he ^pp3a+pp3+++=he
rose ^vbd+++xvbnx+=rose
and ^cc+phrs+++=and
went ^vbd+++xvbn+=went
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
center ^jjr++++=center
was ^vbd+bedz+vrb++=was
a ^at++++=a
square ^nn++++=square,
, ^zz++++=EXTRAWORD
solid ^jj+atrb+++=solid
monument ^nn+nom+++=monument
of ^in++++=of
hewn ^vbd+++xvbn+=hewn
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
brown ^jj+pred+++=brown
with ^in++++=with
age ^nn++++=age,
, ^zz++++=EXTRAWORD
weather ^nn++++=weather-worn
- ^zz++++=EXTRAWORD
worn ^xvbn+++xvbn+=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
angles ^nns++++=angles,
, ^zz++++=EXTRAWORD
spotted ^j+++xvbn+=spotted
with ^in++++=with
moss ^np++++=moss
and ^cc++++=and
lichen ^jj+++xvbn+=lichen.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
the ^ati++++=the
massive ^jj+atrb+++=massive
blocks ^nns++++=blocks
were ^vbd+bed+vrb++=were
strips ^nns++++=strips
of ^in++++=of
grass ^nn++++=grass
the ^ati++++=the
leverage ^nn+nom+++=leverage
of ^in++++=of
whose ^whp+rel+pied++=whose
roots ^nns++++=roots
had ^vbd+hvd+aux++=had
pushed ^vprf+++xvbnx+=pushed
them ^pp3o+pp3+++=them
apart ^in+strn+++=apart.
. ^zz++++=EXTRAWORD
In ^in++++=In
answer ^nn++++=answer
to ^in++++=to
the ^ati++++=the
challenge ^nn++++=challenge
of ^in++++=of
this ^dt+dem+++=this
ambitious ^jj+atrb+++=ambitious
structure ^nn++++=structure
Time ^nn++++=Time
had ^vbd+hvd+aux++=had
laid ^vprf+++xvbnx+=laid
his ^pp$+pp3+++=his
destroying ^vbg+++xvbg+=destroying
hand ^nn++++=hand
upon ^in++++=upon
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
would ^md+prd+++=would
soon ^rb+tm+++=soon
be ^vb+be+vrb++=be
" ^zz++++="one
one ^pn++++=EXTRAWORD
with ^in++++=with
Nineveh ^np+++??+=Nineveh
and ^cc++++=and
Tyre ^np+++??+=Tyre."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
an ^at++++=an
inscription ^nn+nom+++=inscription
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
his ^pp$+pp3+++=his
eye ^nn++++=eye
caught ^vbd+++xvbn+=caught
a ^at++++=a
familiar ^jj+atrb+++=familiar
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Shaking ^jj+++xvbg+=Shaking
with ^in++++=with
excitement ^nn+nom+++=excitement,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
craned ^vbd+++xvbnx+=craned
his ^pp$+pp3+++=his
body ^nn++++=body
across ^in+pl+++=across
the ^ati++++=the
wall ^nn++++=wall
and ^cc++++=and
read ^vb+vprv++xvbn+=read:
: ^zz++++=EXTRAWORD
Stone ^nn++++=Stone
River ^nn++++=River,
, ^zz++++=EXTRAWORD
Dec ^jj++++=Dec.
. ^zz++++=EXTRAWORD
31 ^cd++++=31,
, ^zz++++=EXTRAWORD
1862 ^cd+date+++=1862.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
fell ^vbd+++xvbn+=fell
back ^jjb++++=back
from ^in++++=from
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
faint ^jj++++=faint
and ^cc+phrs+++=and
sick ^jj++++=sick.
. ^zz++++=EXTRAWORD
Almost ^rb+hdg+++=Almost
within ^in++++=within
an ^at++++=an
arm ^nn++++=arm's
's ^$++++=EXTRAWORD
length ^nn++++=length
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
depression ^nn++++=depression
in ^in++++=in
the ^ati++++=the
earth ^nn++++=earth;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
filled ^vpsv++by+xvbnx+=filled
by ^in++++=by
a ^at++++=a
recent ^jj+atrb+++=recent
rain ^nn++++=rain--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
pool ^nn++++=pool
of ^in++++=of
clear ^jj+atrb+++=clear
water ^nn++++=water.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crept ^vbd+++xvbnx+=crept
to ^in++++=to
it ^pp3+it+++=it
to ^to++++=to
revive ^vbi++++=revive
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
lifted ^j+++xvbn+=lifted
the ^ati++++=the
upper ^jjb+atrb+++=upper
part ^nn++++=part
of ^in++++=of
his ^pp$+pp3+++=his
body ^nn++++=body
on ^in++++=on
his ^pp$+pp3+++=his
trembling ^jj+atrb++xvbg+=trembling
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
thrust ^j+++xvbn+=thrust
forward ^rb++++=forward
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
reflection ^nn+nom+++=reflection
of ^in++++=of
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
a ^at++++=a
mirror ^nn++++=mirror.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
uttered ^vbd+++xvbnx+=uttered
a ^at++++=a
terrible ^jj+atrb+++=terrible
cry ^nn++++=cry.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
arms ^nns++++=arms
gave ^vbd+++xvbn+=gave
way ^nn++++=way;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
fell ^vbd+++xvbnx+=fell,
, ^zz++++=EXTRAWORD
face ^nn++++=face
downward ^jjb++++=downward,
, ^zz++++=EXTRAWORD
into ^in++++=into
the ^ati++++=the
pool ^nn++++=pool
and ^cc++++=and
yielded ^vbd+++xvbn+=yielded
up ^rp++++=up
the ^ati++++=the
life ^nn++++=life
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
spanned ^vpsv++agls+xvbn+=spanned
another ^dt++++=another
life ^nn++++=life.
. ^zz++++=EXTRAWORD
