My ^pp$+pp1+++=My
the ^ati++++=the
cages ^nns++++=cages
in ^in++++=in
the ^ati++++=the
corridors ^nns++++=corridors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cackle ^nn++++=cackle
of ^in++++=of
storks ^nns++++=storks
in ^in++++=in
the ^ati++++=the
gardens ^nns++++=gardens,
, ^zz++++=EXTRAWORD
all ^abn++++=all
creating ^jj+++xvbg+=creating
round ^rp++++=round
me ^pp1o+pp1+++=me
a ^at++++=a
strange ^jj+atrb+++=strange
unearthly ^jj+atrb+++=unearthly
music ^nn++++=music.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
under ^in+ppvb+++=under
such ^abl++++=such
a ^at++++=a
spell ^nn++++=spell
that ^tht+rel+obj++=that
this ^dt+dem+++=this
intangible ^nn++++=intangible,
, ^zz++++=EXTRAWORD
inaccessible ^jj+atrb+++=inaccessible,
, ^zz++++=EXTRAWORD
unearthly ^jj+atrb+++=unearthly
vision ^nn++++=vision
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
only ^ap+down+++=only
reality ^nn+nom+++=reality
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
and ^cc++++=and
all ^rb++++=all
else ^rb+cnj+++=else
a ^at++++=a
mere ^jjb+atrb+++=mere
dream ^nn++++=dream.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
Srijut ^np+++??+=Srijut
So ^ql++++=So-and-so,
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
so ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
eldest ^jjt+atrb+++=eldest
son ^nn++++=son
of ^in++++=of
So ^ql++++=So-and-so
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
so ^rb++++=EXTRAWORD
of ^in++++=of
blessed ^jj+atrb++xvbn+=blessed
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
drawing ^vbg+++xvbgx+=drawing
a ^at++++=a
monthly ^jj+atrb+++=monthly
salary ^nn++++=salary
of ^in++++=of
Rs ^np+++??+=Rs.
. ^zz++++=EXTRAWORD
450 ^cd++++=450
by ^in++++=by
the ^ati++++=the
discharge ^nn++++=discharge
of ^in++++=of
my ^pp$+pp1+++=my
duties ^nns++++=duties
as ^in++++=as
collector ^nn++++=collector
of ^in++++=of
cotton ^nn++++=cotton
duties ^nns++++=duties,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
driving ^nvbg+++xvbg+=driving
in ^in++++=in
my ^pp$+pp1+++=my
dog ^nn++++=dog-cart
- ^zz++++=EXTRAWORD
cart ^np++++=EXTRAWORD
to ^in++++=to
my ^pp$+pp1+++=my
office ^nn++++=office
every ^at++++=every
day ^nn++++=day
in ^in++++=in
a ^at++++=a
short ^jj+atrb+++=short
coat ^nn++++=coat
and ^cc++++=and
soia ^nn+++??+=soia
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
appeared ^vb+++xvbn+=appeared
to ^to+vcmp+++=to
me ^vbi++++=me
to ^to++++=to
be ^vbi++vrb++=be
such ^abl++++=such
an ^at++++=an
astonishingly ^rb++++=astonishingly
ludicrous ^jj+atrb+++=ludicrous
illusion ^nn++++=illusion
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
burst ^vbd+++xvbnx+=burst
into ^in+ppvb+++=into
a ^at++++=a
horse ^nn++++=horse-laugh,
- ^zz++++=EXTRAWORD
laugh ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
in ^in++++=in
the ^ati++++=the
gloom ^nn++++=gloom
of ^in++++=of
that ^dt+dem+++=that
vast ^jj+atrb+++=vast
silent ^jj+atrb+++=silent
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
moment ^nn++++=moment
my ^pp$+pp1+++=my
servant ^nn+nom+++=servant
entered ^vbd+++xvbn+=entered
with ^in++++=with
a ^at++++=a
lighted ^jj+atrb++xvbn+=lighted
kerosene ^nn+++??+=kerosene
lamp ^nn++++=lamp
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
me ^pp1o+pp1+++=me
mad ^jj++++=mad,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
came ^vbd+++xvbn+=came
back ^jjb++++=back
to ^in++++=to
me ^pp1o+pp1+++=me
at ^rb++++=at
once ^rb"+tm+++=once
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
in ^in++++=in
very ^ap+amp+++=very
deed ^nn++++=deed
Srijut ^np+++??+=Srijut
So ^ql++++=So-and-so,
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
so ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
son ^nn++++=son
of ^in++++=of
So ^ql++++=So-and-so
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
so ^rb++++=EXTRAWORD
of ^in++++=of
blessed ^jj+atrb++xvbn+=blessed
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
our ^pp$+pp1+++=our
poets ^nns++++=poets,
, ^zz++++=EXTRAWORD
great ^jj++++=great
and ^cc+phrs+++=and
small ^jj++++=small,
, ^zz++++=EXTRAWORD
alone ^rb++++=alone
could ^md+pos+++=could
say ^vb+vpub+++=say
whether ^cs+who+++=whether
inside ^in+cmpx+++=inside
of ^in"++++=of
or ^cc++++=or
outside ^jjb++++=outside
the ^ati++++=the
earth ^nn++++=earth
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
region ^nn++++=region
where ^wrb+who+++=where
unseen ^jj+atrb+++=unseen
fountains ^nns++++=fountains
perpetually ^rb++++=perpetually
played ^vbd+++xvbn+=played
and ^cc++++=and
fairy ^nn++++=fairy
guitars ^nns+++??+=guitars,
, ^zz++++=EXTRAWORD
struck ^xvbn+++xvbn+=struck
by ^in++++=by
invisible ^jj+atrb+++=invisible
fingers ^nns+nom+++=fingers,
, ^zz++++=EXTRAWORD
sent ^j+++xvbn+=sent
forth ^np++++=forth
an ^at++++=an
eternal ^jj+atrb+++=eternal
harmony ^nn++++=harmony,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
at ^in++++=at
any ^dti++++=any
rate ^nn++++=rate
was ^vbd+bedz+vrb++=was
certain ^jj+pred+++=certain,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
collected ^vbd+++xvbnx+=collected
duties ^nns++++=duties
at ^in++++=at
the ^ati++++=the
cotton ^nn++++=cotton
market ^nn++++=market
at ^in++++=at
Banch ^np+++??+=Banch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
earned ^vbd+++xvbn+=earned
thereby ^rb++++=thereby
Rs ^np+++??+=Rs.
. ^zz++++=EXTRAWORD
450 ^cd++++=450
per ^nnu++++=per
mensem ^nn+++??+=mensem
as ^ql++++=as
my ^pp$+pp1+++=my
salary ^nn++++=salary.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
laughed ^vbd+++xvbnx+=laughed
in ^in++++=in
great ^jj+atrb+++=great
glee ^nn++++=glee
at ^in++++=at
my ^pp$+pp1+++=my
curious ^jj+atrb+++=curious
illusion ^nn++++=illusion,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
over ^in++++=over
the ^ati++++=the
newspaper ^nn+nom+++=newspaper
at ^in++++=at
my ^pp$+pp1+++=my
camp ^nn++++=camp-table,
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lighted ^xvbn+++xvbn+=lighted
by ^in++++=by
the ^ati++++=the
kerosene ^nn+++??+=kerosene
lamp ^nn++++=lamp.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
finished ^vprf+++xvbnx+=finished
my ^pp$+pp1+++=my
paper ^nn++++=paper
and ^cc++++=and
eaten ^vbd+++xvbn+=eaten
my ^pp$+pp1+++=my
moghlai ^nn+++??+=moghlai
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
out ^rb+phrv+++=out
the ^ati++++=the
lamp ^nn++++=lamp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lay ^jjb+++xvbn+=lay
down ^rp++++=down
on ^in++++=on
my ^pp$+pp1+++=my
bed ^nn++++=bed
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
side ^nn++++=side-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
open ^jj+atrb+++=open
window ^nn++++=window
a ^at++++=a
radiant ^jj+atrb+++=radiant
star ^nn++++=star,
, ^zz++++=EXTRAWORD
high ^jj++++=high
above ^jjb++++=above
the ^ati++++=the
Avalli ^np+++??+=Avalli
hills ^nns++++=hills
skirted ^vwbn+++xvbn+=skirted
by ^in++++=by
the ^ati++++=the
darkness ^nns+nom+++=darkness
of ^in++++=of
their ^pp$+pp3+++=their
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
gazing ^vbg+++xvbgx+=gazing
intently ^rb++++=intently
from ^in++++=from
millions ^cds++++=millions
and ^cc++++=and
millions ^cds++++=millions
of ^in++++=of
miles ^nns++++=miles
away ^rp+pl+++=away
in ^in++++=in
the ^ati++++=the
sky ^nn++++=sky
at ^in++++=at
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Collector ^np++++=Collector
lying ^vwbg+++xvbg+=lying
on ^in++++=on
a ^at++++=a
humble ^jj+atrb+++=humble
camp ^nn++++=camp-bedstead.
- ^zz++++=EXTRAWORD
bedstead ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wondered ^vbd+vprv++xvbnx+=wondered
and ^cc+phrs+++=and
felt ^vbd+vprv++xvbn+=felt
amused ^vbd+++xvbn+=amused
at ^rb++++=at
the ^ati++++=the
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+aux++=do
not ^xnot++not++=not
knew ^vbd+vprv++xvbn+=knew
when ^wrb+who+whcl++=when
I ^pp1a+pp1+++=I
fell ^vbd+++xvbnx+=fell
asleep ^jj++++=asleep
or ^cc+cls+++=or
how ^wrb+who+++=how
long ^rb++++=long
I ^pp1a+pp1+++=I
slept ^vbd+++xvbnx+=slept;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
suddenly ^rb++++=suddenly
awoke ^vbd+++xvbn+=awoke
with ^in++++=with
a ^at++++=a
start ^nn++++=start,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
no ^at++++=no
sound ^jj++++=sound
and ^cc++++=and
saw ^vbd+vprv++xvbn+=saw
no ^at++++=no
intruder ^nn+nom+++=intruder
only ^rb+down+++=only
the ^ati++++=the
steady ^jj+atrb+++=steady
bright ^jj+atrb+++=bright
star ^nn++++=star
on ^in++++=on
the ^ati++++=the
hilltop ^nn++++=hilltop
had ^vbd+hvd+aux++=had
set ^vprf+++xvbnx+=set,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dim ^jj+atrb+++=dim
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
moon ^np++++=moon
was ^vbd+bedz+aux++=was
stealthily ^rb++splt++=stealthily
entering ^vbg+++xvbgx+=entering
the ^ati++++=the
room ^nn++++=room
through ^in++++=through
the ^ati++++=the
open ^jj+atrb+++=open
window ^nn++++=window,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
ashamed ^jj++++=ashamed
of ^in++++=of
its ^pp$+it+++=its
intrusion ^nn++++=intrusion.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
nobody ^pn++++=nobody,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
felt ^vbd+vprv++xvbn+=felt
as ^cs+sub+++=as
if ^cs+cnd+++=if
some ^dti++++=some
one ^cd1++++=one
was ^vbd+bedz+aux++=was
gently ^rb++splt++=gently
pushing ^vbg+++xvbgx+=pushing
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
awoke ^vbd+++xvbnx+=awoke
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
not ^xnot++not++=not
a ^at++++=a
word ^nn++++=word,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
beckoned ^vbd+++xvbn+=beckoned
me ^pp1o+pp1+++=me
with ^in++++=with
her ^pp$+pp3+++=her
five ^cd++++=five
fingers ^nns+nom+++=fingers
bedecked ^vbd+++xvbn+=bedecked
with ^in++++=with
rings ^nns++++=rings
to ^to++++=to
follow ^vbi+vprv+++=follow
her ^pp$+pp3+++=her
cautiously ^rb++++=cautiously.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
up ^rp++++=up
noiselessly ^rb+cnj+++=noiselessly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
a ^at++++=a
soul ^nn++++=soul
save ^in++++=save
myself ^ppl+pp1+++=myself
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
in ^in++++=in
the ^ati++++=the
countless ^jj+atrb+++=countless
apartments ^nns+nom+++=apartments
of ^in++++=of
that ^cs+sub+++=that
deserted ^vprf+++xvbn+=deserted
palace ^nn++++=palace
with ^in++++=with
its ^pp$+it+++=its
slumbering ^jj+atrb++xvbg+=slumbering
sounds ^nns++++=sounds
and ^cc++++=and
waiting ^vbg+++xvbg+=waiting
echoes ^nns++++=echoes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feared ^vbd+vprv++xvbnx+=feared
at ^rb++++=at
every ^at++++=every
step ^nn++++=step
lest ^cs+sub+++=lest
any ^dti++++=any
one ^cd1++++=one
should ^md+nec+++=should
wake ^vb++++=wake
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
the ^ati++++=the
rooms ^nns++++=rooms
of ^in++++=of
the ^ati++++=the
palace ^nn++++=palace
were ^vbd+bed+aux++=were
always ^rb++splt++=always
kept ^vpsv++agls+xvbnx+=kept
closed ^vbd+++xvbn+=closed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
entered ^vprf+++xvbnx+=entered
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
followed ^vbd+vprv++xvbnx+=followed
breathless ^jj++++=breathless
and ^cc++++=and
with ^in++++=with
silent ^jj+atrb+++=silent
steps ^nns++++=steps
my ^pp$+pp1+++=my
invisible ^jj+atrb+++=invisible
guide ^nn++++=guide
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
now ^rn+tm+splt++=now
say ^vb+vpub+++=say
where ^wrb+who+whcl++=where.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
endless ^jj+atrb+++=endless
dark ^nn++++=dark
and ^cc++++=and
narrow ^jj+atrb+++=narrow
passages ^nns+nom+++=passages,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
long ^jj+atrb+++=long
corridors ^nns++++=corridors,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
silent ^jj+atrb+++=silent
and ^cc+phrs+++=and
solemn ^jj+atrb+++=solemn
audience ^nn+nom+++=audience-chambers
- ^zz++++=EXTRAWORD
chambers ^nns+nom+++=EXTRAWORD
and ^cc++++=and
close ^jj+atrb+++=close
secret ^nn++++=secret
cells ^nns++++=cells
I ^pp1a+pp1+++=I
crossed ^vbd+++xvbnx+=crossed!
! ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see
my ^pp$+pp1+++=my
fair ^jj++++=fair
guide ^vb++++=guide,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
form ^nn++++=form
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
invisible ^jj++++=invisible
to ^in++++=to
my ^pp$+pp1+++=my
mind ^nn++++=mind's
's ^$++++=EXTRAWORD
eye ^nn++++=eye,
, ^zz++++=EXTRAWORD
an ^at++++=an
Arab ^jj+atrb+++=Arab
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
hard ^jj++++=hard
and ^cc+phrs+++=and
smooth ^jj++++=smooth
as ^ql++++=as
marble ^nn++++=marble,
, ^zz++++=EXTRAWORD
visible ^jj++++=visible
through ^rp++++=through
her ^pp3o+pp3+++=her
loose ^jj+atrb+++=loose
sleeves ^nns++++=sleeves,
, ^zz++++=EXTRAWORD
a ^at++++=a
thin ^jj+atrb+++=thin
veil ^nn++++=veil
falling ^vwbg+++xvbg+=falling
on ^rp++++=on
her ^pp3o+pp3+++=her
face ^nn++++=face
from ^in++++=from
the ^ati++++=the
fringe ^nn++++=fringe
of ^in++++=of
her ^pp$+pp3+++=her
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
curved ^jj+atrb+++=curved
dagger ^nn++++=dagger
at ^rb++++=at
her ^pp3o+pp3+++=her
waist ^nn++++=waist!
! ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Methought
thought ^vbd+++xvbn+=EXTRAWORD
that ^tht+vcmp+++=that
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
thousand ^cd++++=thousand
and ^cc++++=and
one ^cd1++++=one
Arabian ^jj+atrb+++=Arabian
Nights ^nns++++=Nights
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
wafted ^vpsv++agls+xvbnx+=wafted
to ^in++++=to
me ^pp1o+pp1+++=me
from ^in++++=from
the ^ati++++=the
world ^nn++++=world
of ^in++++=of
romance ^nn+nom+++=romance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
at ^rb++++=at
the ^ati++++=the
dead ^nn++++=dead
of ^in++++=of
night ^nn++++=night
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
wending ^vbg+++xvbgx+=wending
my ^pp$+pp1+++=my
way ^nn++++=way
through ^in++++=through
the ^ati++++=the
dark ^jj+atrb+++=dark
narrow ^jj+atrb+++=narrow
alleys ^nns++++=alleys
of ^in++++=of
slumbering ^xvbg+++xvbg+=slumbering
Bagdad ^np+++??+=Bagdad
to ^in++++=to
a ^at++++=a
trysting ^jj+++xvbg+=trysting-place
- ^zz++++=EXTRAWORD
place ^nn++++=EXTRAWORD
fraught ^jj++++=fraught
with ^in++++=with
peril ^nn++++=peril.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
my ^pp$+pp1+++=my
fair ^jj++++=fair
guide ^vb++++=guide
stopped ^vbd+++xvbn+=stopped
abruptly ^rb++++=abruptly
before ^in++++=before
a ^at++++=a
deep ^jj+atrb+++=deep
blue ^jj+atrb+++=blue
screen ^nn++++=screen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
point ^vbi++++=point
to ^in++++=to
something ^pn++++=something
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
sudden ^jj+atrb+++=sudden
dread ^nn++++=dread
froze ^vbd+++xvbn+=froze
the ^ati++++=the
blood ^nn++++=blood
in ^in++++=in
my ^pp$+pp1+++=my
heart ^nn++++=heart-methought
- ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=EXTRAWORD
thought ^vbd+++xvbn+=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
there ^rn+pl+++=there
on ^rp++++=on
the ^ati++++=the
floor ^nn++++=floor
at ^in++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
screen ^nn++++=screen
a ^at++++=a
terrible ^jj+atrb+++=terrible
negro ^nn++++=negro
eunuch ^nn++++=eunuch
dressed ^vbd+++xvbn+=dressed
in ^in++++=in
rich ^jj+atrb+++=rich
brocade ^nn++++=brocade,
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
and ^cc+phrs+++=and
dozing ^vbg+++xvbg+=dozing
with ^in++++=with
outstretched ^jj+atrb+++=outstretched
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
naked ^jj+atrb+++=naked
sword ^nn++++=sword
on ^in++++=on
his ^pp$+pp3+++=his
lap ^nn++++=lap.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
fair ^jj++++=fair
guide ^vb++++=guide
lightly ^rb++++=lightly
tripped ^vbd+++xvbn+=tripped
over ^in++++=over
his ^pp$+pp3+++=his
legs ^nns++++=legs
and ^cc++++=and
held ^vbd+vprv++xvbn+=held
up ^rp++++=up
a ^at++++=a
fringe ^nn++++=fringe
of ^in++++=of
the ^ati++++=the
screen ^nn++++=screen.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
catch ^vb++++=catch
a ^at++++=a
glimpse ^nn++++=glimpse
of ^in++++=of
a ^at++++=a
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
room ^nn++++=room
spread ^vbd+++xvbn+=spread
with ^in++++=with
a ^at++++=a
Persian ^jj+atrb+++=Persian
carpet ^nn++++=carpet
some ^dti++++=some
one ^cd1++++=one
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
inside ^jjb++++=inside
on ^in++++=on
a ^at++++=a
bed ^nn++++=bed
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
caught ^vwbn+++xvbn+=caught
a ^at++++=a
glimpse ^nn++++=glimpse
of ^in++++=of
two ^cd++++=two
exquisite ^jj+atrb+++=exquisite
feet ^nns++++=feet
in ^in++++=in
gold ^nn++++=gold-embroidered
- ^zz++++=EXTRAWORD
embroidered ^jj+atrb++xvbn+=EXTRAWORD
slippers ^nns+nom+++=slippers,
, ^zz++++=EXTRAWORD
hanging ^vbg+++xvbg+=hanging
out ^rp+pl+++=out
from ^in++++=from
loose ^jj+atrb+++=loose
saffron ^nn++++=saffron-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+atrb++xvbn+=EXTRAWORD
paijamas ^nns+++??+=paijamas
and ^cc++++=and
placed ^vbd+++xvbn+=placed
idly ^rb++++=idly
on ^in++++=on
the ^ati++++=the
orange ^nn++++=orange-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+atrb++xvbn+=EXTRAWORD
velvet ^nn++++=velvet
carpet ^nn++++=carpet.
. ^zz++++=EXTRAWORD
On ^in++++=On
one ^cd1++++=one
side ^nn++++=side
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
bluish ^jj+atrb+++=bluish
crystal ^nn++++=crystal
tray ^nn++++=tray
on ^in++++=on
which ^whp+rel+pied++=which
a ^ap++++=a
few ^ap"++++=few
apples ^nns++++=apples,
, ^zz++++=EXTRAWORD
pears ^nns+++??+=pears,
, ^zz++++=EXTRAWORD
oranges ^nns++++=oranges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bunches ^nns++++=bunches
of ^in++++=of
grapes ^nns++++=grapes
in ^in++++=in
plenty ^nn++++=plenty,
, ^zz++++=EXTRAWORD
two ^cd++++=two
small ^jj+atrb+++=small
cups ^nns++++=cups
and ^cc++++=and
a ^at++++=a
gold ^nn++++=gold-tinted
- ^zz++++=EXTRAWORD
tinted ^jj+atrb+++=EXTRAWORD
decanter ^nn+nom+++=decanter
were ^vbd+bed+aux++=were
evidently ^rb++splt++=evidently
waiting ^vbg+++xvbgx+=waiting
the ^ati++++=the
guest ^nn++++=guest.
. ^zz++++=EXTRAWORD
A ^at++++=A
fragrant ^jj+atrb+++=fragrant
intoxicating ^jj+atrb+++=intoxicating
vapour ^nn++++=vapour,
, ^zz++++=EXTRAWORD
issuing ^vbg+++xvbg+=issuing
from ^in++++=from
a ^at++++=a
strange ^jj+atrb+++=strange
sort ^nn++++=sort
of ^in++++=of
incense ^nn++++=incense
that ^tht+rel+subj++=that
burned ^vbd+++xvbn+=burned
within ^in+strn+++=within,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
overpowered ^vbd+++xvbn+=overpowered
my ^pp$+pp1+++=my
senses ^nns++++=senses.
. ^zz++++=EXTRAWORD
As ^in++++=As
with ^in"++++=with
trembling ^jj+atrb++xvbg+=trembling
heart ^nn++++=heart
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
an ^at++++=an
attempt ^nn++++=attempt
to ^to+ncmp+++=to
step ^vbi++++=step
across ^in+pl+++=across
the ^ati++++=the
outstretched ^jj+atrb+++=outstretched
legs ^nns++++=legs
of ^in++++=of
the ^ati++++=the
eunuch ^nn++++=eunuch,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
woke ^vbd+++xvbnx+=woke
up ^rp++++=up
suddenly ^rb++++=suddenly
with ^in++++=with
a ^at++++=a
start ^nn++++=start,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sword ^nn++++=sword
fell ^vbd+++xvbn+=fell
from ^in++++=from
his ^pp$+pp3+++=his
lap ^nn++++=lap
with ^in++++=with
a ^at++++=a
sharp ^jj+atrb+++=sharp
clang ^nn++++=clang
on ^in++++=on
the ^ati++++=the
marble ^nn++++=marble
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
A ^at++++=A
terrific ^nn++++=terrific
scream ^vb++++=scream
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
jump ^nn++++=jump,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
