For ^in++++=For
mystic ^nn++++=mystic,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
a ^at++++=a
color ^nn++++=color
not ^xnot++not++=not
born ^vbd+++xvbn+=born
of ^in++++=of
the ^ati++++=the
sun ^nn++++=sun's
's ^vbz+bez+aux++0=EXTRAWORD
inveterate ^jj++++=inveterate
kiss ^vb++++=kiss,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
made ^vbd+++xvbn+=made
up ^rp++++=up
of ^in++++=of
cryptal ^jj+atrb+++=cryptal
twilight ^nn++++=twilight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
flame ^nn++++=flame
of ^in++++=of
candles ^nns++++=candles
upon ^in++++=upon
martyrs ^nns++++=martyrs'
' ^zz++++=EXTRAWORD
tombs ^nns++++=tombs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gleams ^nns++++=gleams
of ^in++++=of
sunset ^nn++++=sunset
through ^in++++=through
symbolic ^jj+atrb+++=symbolic
panes ^nns++++=panes
of ^in++++=of
chrysoprase ^nn+++??+=chrysoprase
and ^cc++++=and
ruby ^np++++=ruby;
; ^zz++++=EXTRAWORD
such ^abl++++=such
a ^at++++=a
light ^jj++++=light
as ^ql++++=as
illumines ^vbz+++??+=illumines
the ^ati++++=the
missals ^nns+nom+++=missals
in ^in++++=in
the ^ati++++=the
library ^nn+nom+++=library
of ^in++++=of
Siena ^np+++??+=Siena,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
burns ^np++++=burns
like ^in++++=like
a ^at++++=a
hidden ^jj+atrb++xvbn+=hidden
fire ^nn++++=fire
through ^in++++=through
the ^ati++++=the
Madonna ^np++++=Madonna
of ^in++++=of
Gian ^np+++??+=Gian
Bellini ^np+++??+=Bellini
in ^in++++=in
the ^ati++++=the
Church ^nn++++=Church
of ^in++++=of
the ^ati++++=the
Redeemer ^np+nom++??+=Redeemer,
, ^zz++++=EXTRAWORD
at ^in++++=at
Venice ^np++++=Venice;
; ^zz++++=EXTRAWORD
the ^ati++++=the
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
Middle ^jjb+atrb+++=Middle
Ages ^nns++++=Ages,
, ^zz++++=EXTRAWORD
richer ^jjr++++=richer,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
solemn ^jj++++=solemn,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
significant ^jj++++=significant
than ^in++++=than
the ^ati++++=the
limpid ^nn+++??+=limpid
sunshine ^nn++++=sunshine
of ^in++++=of
Greece ^np++++=Greece.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
church ^nn++++=church
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
wail ^nn++++=wail
of ^in++++=of
the ^ati++++=the
priest ^nn++++=priest
and ^cc++++=and
the ^ati++++=the
occasional ^jj+atrb+++=occasional
scraping ^nn++++=scraping
of ^in++++=of
a ^at++++=a
chair ^nn++++=chair
against ^in++++=against
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
bathed ^j+++xvbn+=bathed
in ^cs+sub+++=in
that ^cs"++++=that
light ^nn++++=light,
, ^zz++++=EXTRAWORD
absorbed ^j+++xvbn+=absorbed
in ^in++++=in
rapt ^jj+atrb+++=rapt
contemplation ^nn+nom+++=contemplation
of ^in++++=of
the ^ati++++=the
marble ^nn++++=marble
miracle ^nn++++=miracle
which ^whp+rel+subj++=which
rose ^vbd+++xvbn+=rose
before ^in++++=before
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
cunningly ^rb++++=cunningly
wrought ^vwbn+++xvbn+=wrought
as ^ql++++=as
a ^at++++=a
casket ^nn++++=casket
of ^in++++=of
ivory ^nn++++=ivory
and ^cc++++=and
enriched ^vpsv++agls+xvbn+=enriched
with ^in++++=with
jewel ^nn++++=jewel-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
incrustations ^nns+nom+++=incrustations
and ^cc++++=and
tarnished ^jj+atrb++xvbn+=tarnished
gleams ^nns++++=gleams
of ^in++++=of
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
myself ^ppl+pp1+++=myself
borne ^vbd+++xvbn+=borne
onward ^jjb++++=onward
along ^in++++=along
a ^at++++=a
mighty ^jj++++=mighty
current ^jj++++=current,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
source ^nn++++=source
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
in ^in++++=in
the ^ati++++=the
very ^ql+amp+++=very
beginning ^jj+++xvbg+=beginning
of ^in++++=of
things ^nns++++=things,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whose ^whp+rel+obj++=whose
tremendous ^jj+atrb+++=tremendous
waters ^nns++++=waters
gathered ^vbd+++xvbn+=gathered
as ^ql++++=as
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
all ^rb++++=all
the ^ati++++=the
mingled ^jj+atrb++xvbn+=mingled
streams ^nns++++=streams
of ^in++++=of
human ^jj+atrb+++=human
passion ^nn++++=passion
and ^cc++++=and
endeavor ^nn++++=endeavor.
. ^zz++++=EXTRAWORD
Life ^nn++++=Life
in ^in++++=in
all ^abn++++=all
its ^pp$+it+++=its
varied ^jj+atrb++xvbn+=varied
manifestations ^nns+nom+++=manifestations
of ^in++++=of
beauty ^nn++++=beauty
and ^cc++++=and
strangeness ^nns+nom+++=strangeness
seemed ^vbd+seem++xvbn+=seemed
weaving ^vbg+++xvbg+=weaving
a ^at++++=a
rhythmical ^jj+atrb+++=rhythmical
dance ^nn++++=dance
around ^rp++++=around
me ^pp1o+pp1+++=me
as ^ql++++=as
I ^pp1a+pp1+++=I
moved ^vbd+++xvbnx+=moved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wherever ^nn+nom+++=wherever
the ^ati++++=the
spirit ^nn++++=spirit
of ^in++++=of
man ^nn++++=man
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
my ^pp$+pp1+++=my
foot ^nn++++=foot
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
been ^vprf+ben+vrb+xvbnx+=been
familiar ^jj++++=familiar.
. ^zz++++=EXTRAWORD
" ^zz++++="As
as ^ql++++=EXTRAWORD
I ^pp1a+pp1+++=I
gazed ^vbd+++xvbnx+=gazed
the ^ati++++=the
mediaeval ^jj+atrb+++=mediaeval
bosses ^nns++++=bosses
of ^in++++=of
the ^ati++++=the
tabernacle ^npl++++=tabernacle
of ^in++++=of
Orcagna ^np+++??+=Orcagna
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
melt ^vbi++++=melt
and ^cc++++=and
flow ^nn++++=flow
into ^in++++=into
their ^pp$+pp3+++=their
primal ^jj+atrb+++=primal
forms ^nns++++=forms
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
folded ^jj+atrb++xvbn+=folded
lotus ^nn++++=lotus
of ^in++++=of
the ^ati++++=the
Nile ^np++++=Nile
and ^cc++++=and
the ^ati++++=the
Greek ^jj+atrb+++=Greek
acanthus ^nns+++??+=acanthus
were ^vbd+bed+vrb++=were
braided ^jj+pred+++=braided
with ^in++++=with
the ^ati++++=the
runic ^jj+atrb+++=runic
knots ^nns++++=knots
and ^cc++++=and
fish ^nns++++=fish-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
monsters ^nns+nom+++=monsters
of ^in++++=of
the ^ati++++=the
North ^np+pl+++=North,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
plastic ^nn++++=plastic
terror ^nn++++=terror
and ^cc++++=and
beauty ^nn++++=beauty
born ^vwbn+++xvbn+=born
of ^in++++=of
man ^nn++++=man's
's ^$++++=EXTRAWORD
hand ^nn++++=hand
from ^in++++=from
the ^ati++++=the
Ganges ^np++++=Ganges
to ^in++++=to
the ^ati++++=the
Baltic ^np+++??+=Baltic
quivered ^vbd+++xvbn+=quivered
and ^cc+phrs+++=and
mingled ^vbd+++xvbn+=mingled
in ^in++++=in
Orcagna ^np++++=Orcagna's
's ^$++++=EXTRAWORD
apotheosis ^nns+++??+=apotheosis
of ^in++++=of
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^rb++++=so
the ^ati++++=the
river ^nn++++=river
bore ^vbd+++xvbn+=bore
me ^pp1o+pp1+++=me
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
past ^jjb++++=past
the ^ati++++=the
alien ^jj+atrb+++=alien
face ^nn++++=face
of ^in++++=of
antique ^jj+atrb+++=antique
civilizations ^nns+nom+++=civilizations
and ^cc++++=and
the ^ati++++=the
familiar ^jj+atrb+++=familiar
wonders ^nns+nom+++=wonders
of ^in++++=of
Greece ^np++++=Greece,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
swam ^vbd+++xvbnx+=swam
upon ^in++++=upon
the ^ati++++=the
fiercely ^rb++++=fiercely
rushing ^vbg+++xvbg+=rushing
tide ^nn++++=tide
of ^in++++=of
the ^ati++++=the
Middle ^jjb+atrb+++=Middle
Ages ^nns++++=Ages,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
swirling ^jj+atrb+++=swirling
eddies ^nns+++??+=eddies
of ^in++++=of
passion ^nn++++=passion,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
heaven ^nn++++=heaven-reflecting
- ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=EXTRAWORD
pools ^nns++++=pools
of ^in++++=of
poetry ^nn++++=poetry
and ^cc++++=and
art ^nn++++=art;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
rhythmic ^jj+atrb+++=rhythmic
blow ^nn++++=blow
of ^in++++=of
the ^ati++++=the
craftsmen ^nns++++=craftsmen's
's ^$++++=EXTRAWORD
hammers ^nns+nom+++=hammers
in ^in++++=in
the ^ati++++=the
goldsmiths ^nns+++??+=goldsmiths'
' ^zz++++=EXTRAWORD
workshops ^nns++++=workshops
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
walls ^nns++++=walls
of ^in++++=of
churches ^nns++++=churches,
, ^zz++++=EXTRAWORD
the ^ati++++=the
party ^nn++++=party-cries
- ^zz++++=EXTRAWORD
cries ^nns++++=EXTRAWORD
of ^in++++=of
armed ^xvbn+++xvbn+=armed
factions ^nns+nom+++=factions
in ^in++++=in
the ^ati++++=the
narrow ^jj+atrb+++=narrow
streets ^nns++++=streets,
, ^zz++++=EXTRAWORD
the ^ati++++=the
organroll ^nn+++??+=organroll
of ^in++++=of
Dante ^np++++=Dante's
's ^$++++=EXTRAWORD
verse ^nn++++=verse,
, ^zz++++=EXTRAWORD
the ^ati++++=the
crackle ^nn+++??+=crackle
of ^in++++=of
the ^ati++++=the
fagots ^nns+++??+=fagots
around ^rp++++=around
Arnold ^np++++=Arnold
of ^in++++=of
Brescia ^np+++??+=Brescia,
, ^zz++++=EXTRAWORD
the ^ati++++=the
twitter ^nn++++=twitter
of ^in++++=of
the ^ati++++=the
swallows ^nns+++??+=swallows
to ^to++++=to
which ^whp+who+++=which
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Francis ^np++++=Francis
preached ^vbd+++xvbn+=preached,
, ^zz++++=EXTRAWORD
the ^ati++++=the
laughter ^nn+nom+++=laughter
of ^in++++=of
the ^ati++++=the
ladies ^nns++++=ladies
listening ^vwbg+++xvbg+=listening
on ^in++++=on
the ^ati++++=the
hillside ^nn++++=hillside
to ^in++++=to
the ^ati++++=the
quips ^nns+++??+=quips
of ^in++++=of
the ^ati++++=the
Decameron ^np+++??+=Decameron,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
plague ^nn++++=plague-struck
- ^zz++++=EXTRAWORD
struck ^vprf+++xvbn+=EXTRAWORD
Florence ^np+nom+++=Florence
howled ^vbd+++xvbn+=howled
beneath ^in+pl+++=beneath
them ^pp3o+pp3+++=them
- ^zz++++=-all
all ^abn++++=EXTRAWORD
this ^dt+pdem+++=this
and ^cc++++=and
much ^ap++++=much
more ^ql++++=more
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard,
, ^zz++++=EXTRAWORD
joined ^j+++xvbn+=joined
in ^in++++=in
strange ^jj+atrb+++=strange
unison ^nn++++=unison
with ^in++++=with
voices ^nns++++=voices
earlier ^jjr++++=earlier
and ^cc++++=and
more ^rbr++++=more
remote ^jj++++=remote,
, ^zz++++=EXTRAWORD
fierce ^jj++++=fierce,
, ^zz++++=EXTRAWORD
passionate ^jj++++=passionate,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
tender ^jj++++=tender,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
subdued ^jj++++=subdued
to ^in++++=to
such ^abl++++=such
awful ^jj+atrb+++=awful
harmony ^nn++++=harmony
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
of ^in++++=of
the ^ati++++=the
song ^nn++++=song
that ^tht+rel+obj++=that
the ^ati++++=the
morning ^nn++++=morning
stars ^nns++++=stars
sang ^vbd+++xvbn+=sang
together ^nn+nom+++=together
and ^cc++++=and
felt ^vbd+vprv++xvbn+=felt
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
were ^vbd+bed+aux++=were
sounding ^vbg+++xvbgx+=sounding
in ^in++++=in
my ^pp$+pp1+++=my
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
heart ^nn++++=heart
beat ^vbd+++xvbn+=beat
to ^in++++=to
suffocation ^nn+nom+++=suffocation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tears ^nns++++=tears
burned ^vbd+++xvbn+=burned
my ^pp$+pp1+++=my
lids ^nns++++=lids,
, ^zz++++=EXTRAWORD
the ^ati++++=the
joy ^nn++++=joy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mystery ^nn+nom+++=mystery
of ^in++++=of
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
too ^ql++++=too
intolerable ^jj++++=intolerable
to ^to++++=to
be ^vbi+vbi+aux++=be
borne ^vpsv++agls+xvbnx+=borne.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
understand ^vb+vprv+++=understand
even ^rb++++=even
then ^rn+tm+++=then
the ^ati++++=the
words ^nns++++=words
of ^in++++=of
the ^ati++++=the
song ^nn++++=song;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
there ^ex+pex+++=there
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
someone ^pn++++=someone
at ^in++++=at
my ^pp$+pp1+++=my
side ^nn++++=side
who ^whp+rel+subj++=who
could ^md+pos+++=could
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
it ^pp3+it+++=it
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
might ^md+pos+++=might
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
the ^ati++++=the
key ^nn++++=key
to ^in++++=to
it ^pp3+it+++=it
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
turned ^vbd+++xvbnx+=turned
to ^in++++=to
my ^pp$+pp1+++=my
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
beside ^in+pl+++=beside
me ^pp1o+pp1+++=me
in ^in++++=in
an ^at++++=an
attitude ^nn++++=attitude
of ^in++++=of
patient ^nn++++=patient
dejection ^nn+nom+++=dejection,
, ^zz++++=EXTRAWORD
gazing ^vbg+++xvbg+=gazing
into ^in++++=into
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
his ^pp$+pp3+++=his
hat ^nn++++=hat;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^rb++++=at
that ^dt+dem+++=that
moment ^nn++++=moment
he ^pp3a+pp3+++=he
rose ^vbd+++xvbnx+=rose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stretching ^nvbg+++xvbg+=stretching
his ^pp$+pp3+++=his
stiffened ^jj+atrb++xvbn+=stiffened
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said,
, ^zz++++=EXTRAWORD
mildly ^rb+down+++=mildly:
: ^zz++++=EXTRAWORD
' ^zz++++='Hadn't
had ^vb+hv+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
we ^pp1a+pp1+++=we
better ^jjr++++=better
be ^vb+be+aux++=be
going ^vbg+++xvbgx+=going?
? ^zz++++=EXTRAWORD
There ^rn+pl+++=There
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
much ^ap++++=much
to ^to++++=to
see ^vbi+vprv+++=see
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
the ^ati++++=the
table ^nn++++=table
d ^zz++++=d'hote
'hote ^nn+++??+=EXTRAWORD
dinner ^nn++++=dinner
is ^vbz+bez+vrb++=is
at ^in++++=at
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
six ^cd++++=six
o ^zz++++=o'clock."
'clock." ^nn+++??+=EXTRAWORD
Her ^pp3o+pp3+++=Her
recital ^nn++++=recital
ended ^vbd+++xvbn+=ended,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
an ^at++++=an
interval ^nn+nom+++=interval
of ^in++++=of
silence ^nn+nom+++=silence;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
Spirit ^nn++++=Spirit
of ^in++++=of
Life ^nn++++=Life
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
compensation ^nn+nom+++=compensation
in ^in++++=in
store ^nn++++=store
for ^in++++=for
such ^abl++++=such
needs ^nns++++=needs
as ^ql++++=as
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
expressed ^vprf+++xvbnx+=expressed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
understand ^vb+vprv+++=understand?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
exclaimed ^vbd+++xvbnx+=exclaimed.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
compensation ^nn+nom+++=compensation,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
entreat ^nn+++??+=entreat
you ^pp2+pp2+++=you!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+aux++=is
ordained ^vpsv++agls+xvbnx+=ordained,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Spirit ^nn++++=Spirit
answered ^vbd+vpub++xvbn+=answered,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
every ^at++++=every
soul ^nn++++=soul
which ^whp+rel+subj++=which
seeks ^vbz++++=seeks
in ^rb++++=in
vain ^rb"++++=vain
on ^in++++=on
earth ^nn++++=earth
for ^in++++=for
a ^at++++=a
kindred ^nn++++=kindred
soul ^nn++++=soul
to ^to++++=to
whom ^whp+wpor+++=whom
it ^pp3+it+++=it
can ^md+pos+++=can
lay ^jjb+++xvbn+=lay
bare ^jj++++=bare
its ^pp$+it+++=its
inmost ^nn+++??+=inmost
being ^vwbg+beg++xvbg+=being
shall ^md+prd+++=shall
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
soul ^nn++++=soul
here ^rn+pl+++=here
and ^cc++++=and
be ^vb+be+vrb++=be
united ^np++++=united
to ^in++++=to
it ^pp3+it+++=it
for ^in++++=for
eternity ^nn+nom+++=eternity."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
glad ^jj+atrb+++=glad
cry ^nn++++=cry
broke ^vbd+++xvbn+=broke
from ^in++++=from
her ^pp$+pp3+++=her
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
shall ^md+prd+++=shall
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
him ^pp3o+pp3+++=him
at ^rb++++=at
last ^rb"++++=last?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
exultant ^jj++++=exultant.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Spirit ^nn++++=Spirit
of ^in++++=of
Life ^nn++++=Life.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
up ^rp++++=up
and ^cc++++=and
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
a ^at++++=a
man ^nn++++=man
stood ^vbd+++xvbn+=stood
near ^rb++++=near
whose ^whp+who+++=whose
soul ^nn++++=soul
( ^zz++++=(for
for ^in++++=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
unwonted ^jj+++xvbn+=unwonted
light ^jj++++=light
she ^pp3a+pp3+++=she
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
see ^vbi+vprv+tht0++=see
his ^pp$+pp3+++=his
soul ^nn++++=soul
more ^rbr++++=more
clearly ^rb++++=clearly
than ^in++++=than
his ^pp$+pp3+++=his
face ^nn++++=face)
) ^zz++++=EXTRAWORD
drew ^vbd+++xvbn+=drew
her ^pp$+pp3+++=her
toward ^in++++=toward
him ^pp3o+pp3+++=him
with ^in++++=with
an ^at++++=an
invincible ^jj+atrb+++=invincible
force ^nn++++=force.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
really ^rb+emph+++=really
he ^pp3a+pp3+++=he?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
murmured ^vbd+++xvbnx+=murmured.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
he ^pp3a+pp3+++=he,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
laid ^vbd+++xvbnx+=laid
her ^pp$+pp3+++=her
hand ^nn++++=hand
in ^in++++=in
his ^pp$+pp3+++=his
and ^cc++++=and
drew ^vbd+++xvbn+=drew
him ^pp3o+pp3+++=him
toward ^in++++=toward
the ^ati++++=the
parapet ^nn+++??+=parapet
which ^whp+rel+obj++=which
overhung ^nn+++??+=overhung
the ^ati++++=the
valley ^nn++++=valley.
. ^zz++++=EXTRAWORD
" ^zz++++="Shall
shall ^md+prd+++=EXTRAWORD
we ^pp1a+pp1+++=we
go ^vb++++=go
down ^in++++=down
together ^nn+nom+++=together,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
" ^zz++++="into
into ^in++++=EXTRAWORD
that ^dt+dem+++=that
marvellous ^jj+atrb+++=marvellous
country ^nn++++=country;
; ^zz++++=EXTRAWORD
shall ^md+prd+++=shall
we ^pp1a+pp1+++=we
see ^vb+vprv+tht0++=see
it ^pp3+it+++=it
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
with ^in++++=with
the ^ati++++=the
self ^nn++++=self-same
- ^zz++++=EXTRAWORD
same ^ap++++=EXTRAWORD
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tell ^vb++++=tell
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
words ^nns++++=words
all ^abn++++=all
that ^dt+dem+++=that
we ^pp1a+pp1+++=we
think ^vb+vprv+++=think
and ^cc+phrs+++=and
feel ^vb+vprv+++=feel?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So,"
so ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
" ^zz++++="have
have ^vb+hv+aux++=EXTRAWORD
I ^pp1a+pp1+++=I
hoped ^vbd+vprv++xvbnx+=hoped
and ^cc+phrs+++=and
dreamed ^vbd+vprv++xvbn+=dreamed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
with ^in++++=with
rising ^xvbg+++xvbg+=rising
joy ^nn++++=joy.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
looked ^vprf+++xvbnx+=looked
for ^in++++=for
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
my ^pp$+pp1+++=my
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
wonderful ^jj++++=wonderful!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
never ^rb+cnj+++=never,
