That ^dt+dem+++=That
as ^cs+sub+++=as
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
were ^vbd+bed+vrb++=were
on ^in++++=on
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
Harold ^np++++=Harold
leave ^nn++++=leave
the ^ati++++=the
office ^nn++++=office
before ^in++++=before
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Charlotte ^np++++=Charlotte,
, ^zz++++=EXTRAWORD
beginning ^vbg+++xvbg+=beginning
to ^in++++=to
rock ^npl++++=rock
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
sure ^jj++++=sure,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him
after ^cs+sub+++=after
four ^cd++++=four
o ^zz++++=o'clock."
'clock." ^nn+++??+=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
began ^vbd+++xvbn+=began
Charlotte ^np++++=Charlotte.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
at ^rb++++=at
that ^dt+dem+++=that
moment ^nn++++=moment
Ethel ^np++++=Ethel,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
twitching ^vbg+++xvbgx+=twitching
over ^in++++=over
the ^ati++++=the
leaves ^nns++++=leaves
of ^in++++=of
some ^dti++++=some
paper ^nn++++=paper
or ^cc++++=or
other ^ap++++=other,
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
to ^in++++=to
her ^pp3o+pp3+++=her
mother ^npt++++=mother
and ^cc++++=and
sank ^vbd+++xvbn+=sank
down ^rp++++=down
beside ^in+pl+++=beside
her ^pp$+pp3+++=her
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
" ^zz++++="There,
there ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
mummy ^npt++++=mummy.
. ^zz++++=EXTRAWORD
Yellow ^jj++++=Yellow,
, ^zz++++=EXTRAWORD
with ^in++++=with
touches ^nns++++=touches
of ^in++++=of
silver ^nn++++=silver.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
agree ^vb+vpub+++=agree?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Give
give ^vb++++=EXTRAWORD
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
love ^nn++++=love,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Charlotte ^np++++=Charlotte.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
fumbled ^vbd+++xvbnx+=fumbled
for ^in++++=for
her ^pp3o+pp3+++=her
tortoise ^vb++++=tortoise-shell
- ^zz++++=EXTRAWORD
shell ^nn++++=EXTRAWORD
spectacles ^nns++++=spectacles
and ^cc++++=and
put ^vb+++xvbn+=put
them ^pp3o+pp3+++=them
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
the ^ati++++=the
page ^nn++++=page
a ^rb++++=a
little ^rb"++++=little
dab ^nn+++??+=dab
with ^in++++=with
her ^pp$+pp3+++=her
plump ^jj+atrb+++=plump
small ^jj+atrb+++=small
fingers ^nns+nom+++=fingers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pursed ^vbd+++xvbn+=pursed
up ^rp++++=up
her ^pp$+pp3+++=her
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
sweet ^jj++++=sweet!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
crooned ^vbd+++xvbnx+=crooned
vaguely ^rb++++=vaguely;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
Ethel ^np++++=Ethel
over ^rp++++=over
her ^pp3o+pp3+++=her
spectacles ^nns++++=spectacles.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
the ^ati++++=the
train ^nn++++=train."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
the ^ati++++=the
train ^nn++++=train!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
wailed ^vbd+++xvbn+=wailed
Ethel ^np++++=Ethel
tragically ^rb++++=tragically.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
train ^nn++++=train's
's ^$++++=EXTRAWORD
the ^ati++++=the
whole ^jj+atrb+++=whole
point ^nn++++=point."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Here,
here ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
decide ^vb+vprv+++=decide."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Marion ^np++++=Marion
snatched ^vbd+++xvbn+=snatched
the ^ati++++=the
paper ^nn++++=paper
playfully ^rb++++=playfully
from ^in++++=from
Charlotte ^np++++=Charlotte.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
agree ^vb+vpub+++=agree
with ^in++++=with
mother ^nn++++=mother,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried
triumphantly ^rb++++=triumphantly.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
train ^nn++++=train
overweights ^nns+++??+=overweights
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave,
, ^zz++++=EXTRAWORD
forgotten ^vpbn+vprv++xvbn+=forgotten,
, ^zz++++=EXTRAWORD
sank ^j+++xvbn+=sank
into ^in++++=into
the ^ati++++=the
broad ^jj+atrb+++=broad
lap ^nn++++=lap
of ^in++++=of
his ^pp$+pp3+++=his
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
dozing ^vbg+++xvbg+=dozing,
, ^zz++++=EXTRAWORD
heard ^j+++xvbn+=heard
them ^pp3o+pp3+++=them
as ^cs+sub+++=as
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
dreamed ^vbd+vprv++xvbnx+=dreamed.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
doubt ^nn++++=doubt
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
tired ^vpsv++agls+xvbnx+=tired
out ^rp+pl+++=out;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
his ^pp$+pp3+++=his
hold ^nn++++=hold.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
Charlotte ^np++++=Charlotte
and ^cc++++=and
the ^ati++++=the
girls ^nns++++=girls
were ^vbd+bed+vrb++=were
too ^ql++++=too
much ^ap++++=much
for ^in++++=for
him ^pp3o+pp3+++=him
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
too ^rb++++=too
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
too ^ql++++=too
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
all ^rb++++=all
his ^pp$+pp3+++=his
drowsing ^jj+atrb++xvbg+=drowsing
brain ^nn++++=brain
could ^md+pos+++=could
think ^vb+vprv+++=think
of ^in++++=of
was ^vbd+bedz+vrb++=was
too ^ql++++=too
rich ^np++++=rich
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
somewhere ^rb++++=somewhere
at ^in++++=at
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
everything ^pn++++=everything
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
watching ^vbg+++xvbgx+=watching
a ^rb++++=a
little ^rb"++++=little
withered ^jj+atrb++xvbn+=withered
ancient ^jj+atrb+++=ancient
man ^nn++++=man
climbing ^vwbg+++xvbg+=climbing
up ^rp++++=up
endless ^jj+atrb+++=endless
flights ^nns++++=flights
of ^in++++=of
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
was ^vbd+bedz+aux++=was
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shan't
n't ^xnot++not++0=EXTRAWORD
dress ^nn++++=dress
to ^to++++=to-night,"
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
muttered ^vbd+++xvbnx+=muttered.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
father ^nn++++=father?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Eh,
eh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
woke ^vbd+++xvbn+=woke
with ^in++++=with
a ^at++++=a
start ^nn++++=start
and ^cc++++=and
stared ^vpsv++agls+xvbn+=stared
across ^in+pl+++=across
at ^rb++++=at
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shan't
n't ^xnot++not++0=EXTRAWORD
dress ^nn++++=dress
to ^to++++=to-night,"
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="But,
but ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
father ^nn++++=father,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
Lucile ^np+++??+=Lucile
coming ^vwbg+++xvbg+=coming,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Henry ^np++++=Henry
Davenport ^np+++??+=Davenport,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Teddie ^np++++=Teddie
Walker ^np++++=Walker."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
will ^md+prd+++=will
look ^vb++++=look
so ^ql++++=so
very ^ql+amp+++=very
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
picture ^nn++++=picture."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
well ^jj+pred+++=well,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
need ^vb++++=needn't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
any ^dti++++=any
effort ^nn++++=effort.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
Charles ^np++++=Charles
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
really ^rb+emph+++=really
not ^xnot++not++=not
up ^in+cmpx+++=up
to ^in"++++=to
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Charlotte ^np++++=Charlotte
wavered ^vbd+++xvbn+=wavered.
. ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb++++=well!
! ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
well ^rb++++=well!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
got ^vbd+++xvbn+=got
up ^rp++++=up
and ^cc++++=and
went ^vbd+++xvbn+=went
to ^to++++=to
join ^vbi++++=join
that ^dt+dem+++=that
little ^ap++++=little
old ^jj++++=old
climbing ^jj+++xvbg+=climbing
fellow ^jjb++++=fellow
just ^rb+emph+++=just
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
his ^pp$+pp3+++=his
dressing ^nvbg+++xvbg+=dressing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
young ^jj+atrb+++=young
Charles ^np++++=Charles
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Carefully ^rb+cnj+++=Carefully,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
everything ^pn++++=everything
depended ^vbd+++xvbn+=depended
on ^in++++=on
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
tucking ^vbg+++xvbgx+=tucking
a ^at++++=a
towel ^nn++++=towel
round ^in++++=round
the ^ati++++=the
hot ^jj++++=hot-water
- ^zz++++=EXTRAWORD
water ^nn++++=EXTRAWORD
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
Young ^jj+atrb+++=Young
Charles ^np++++=Charles
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
favourite ^nn++++=favourite
of ^in++++=of
his ^pp$+pp3+++=his
ever ^rb++++=ever
since ^cs+sub+++=since
as ^ql++++=as
a ^rb++++=a
little ^rb"++++=little
red ^jj++++=red-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
boy ^nn++++=boy
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
into ^in+ppvb+++=into
the ^ati++++=the
house ^nn++++=house
to ^to++++=to
look ^vbi++++=look
after ^in+ppvb+++=after
the ^ati++++=the
fires ^nns++++=fires.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
lowered ^vbd+++xvbn+=lowered
himself ^ppl+pp3+++=himself
into ^in++++=into
the ^ati++++=the
cane ^nn++++=cane
lounge ^nn++++=lounge
by ^in++++=by
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
stretched ^xvbn+++xvbn+=stretched
out ^rp+pl+++=out
his ^pp$+pp3+++=his
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
evening ^nn++++=evening
joke ^nn++++=joke,
, ^zz++++=EXTRAWORD
" ^zz++++="Dress
dress ^nn++++=EXTRAWORD
him ^pp3o+pp3+++=him
up ^rp++++=up,
, ^zz++++=EXTRAWORD
Charles ^np++++=Charles!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
Charles ^np++++=Charles,
, ^zz++++=EXTRAWORD
breathing ^nvbg+++xvbg+=breathing
intensely ^rb+amp+++=intensely
and ^cc++++=and
frowning ^jj+++xvbg+=frowning,
, ^zz++++=EXTRAWORD
bent ^j+++xvbn+=bent
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
take ^vbi++++=take
the ^ati++++=the
pin ^nn++++=pin
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
tie ^nn++++=tie.
. ^zz++++=EXTRAWORD
H ^zz++++=H'm,
'm, ^nn++be+??+0=EXTRAWORD
h ^zz++++=h'm!
'm! ^nn++be+??+0=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
pleasant ^jj+pred+++=pleasant
by ^in++++=by
the ^ati++++=the
open ^jj+atrb+++=open
window ^nn++++=window,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
pleasant ^jj++++=pleasant
a ^at++++=a
fine ^jj+atrb+++=fine
mild ^jj+atrb+++=mild
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
cutting ^vbg+++xvbgx+=cutting
the ^ati++++=the
grass ^nn++++=grass
on ^in++++=on
the ^ati++++=the
tennis ^nn++++=tennis
court ^nn++++=court
below ^rb++++=below;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
soft ^jj+atrb+++=soft
churr ^nn+++??+=churr
of ^in++++=of
the ^ati++++=the
mower ^nn++++=mower.
. ^zz++++=EXTRAWORD
Soon ^rb+tm+++=Soon
the ^ati++++=the
girls ^nns++++=girls
would ^md+prd+++=would
begin ^vb++++=begin
their ^pp$+pp3+++=their
tennis ^nn++++=tennis
parties ^nns++++=parties
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
at ^in++++=at
the ^ati++++=the
thought ^nn+++xvbn+=thought
he ^pp3a+pp3+++=he
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
Marion ^np++++=Marion's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
ring ^nn++++=ring
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj++++=EXTRAWORD
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
partner ^nn++++=partner
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
played ^j+++xvbn+=played,
, ^zz++++=EXTRAWORD
partner ^nn++++=partner
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
nice ^jj++++=nice
indeed ^rb++++=indeed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Charlotte ^np++++=Charlotte
calling ^vwbg+++xvbg+=calling
from ^in++++=from
the ^ati++++=the
veranda ^nn++++=veranda,
, ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
Harold ^np++++=Harold?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
Ethel ^np++++=Ethel,
, ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
certainly ^rb++++=certainly
not ^xnot++not++=not
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
mother ^nn++++=mother."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
Charlotte ^np++++=Charlotte's
's ^$++++=EXTRAWORD
vague ^jj++++=vague,
, ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
sighed ^vbd+++xvbn+=sighed,
, ^zz++++=EXTRAWORD
got ^j+++xvbn+=got
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
putting ^nvbg+++xvbg+=putting
one ^cd1++++=one
hand ^nn++++=hand
under ^in++++=under
his ^pp$+pp3+++=his
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
the ^ati++++=the
comb ^nn++++=comb
from ^in++++=from
young ^jj+atrb+++=young
Charles ^np++++=Charles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
carefully ^rb++++=carefully
combed ^vbd+++xvbn+=combed
the ^ati++++=the
white ^jj+atrb+++=white
beard ^nn++++=beard
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
Charles ^np++++=Charles
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
a ^at++++=a
folded ^jj+atrb++xvbn+=folded
handkerchief ^nn++++=handkerchief,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
watch ^nn++++=watch
and ^cc++++=and
seals ^nns++++=seals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spectacle ^nn++++=spectacle
case ^nn++++=case.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
will ^md+prd+++=will
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
lad ^nn++++=lad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
shut ^vbd+++xvbn+=shut,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
sank ^vbd+++xvbnx+=sank
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
alone ^rb++++=alone
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now
that ^dt+dem+++=that
little ^ap++++=little
ancient ^jj++++=ancient
fellow ^jjb++++=fellow
was ^vbd+bedz+aux++=was
climbing ^vbg+++xvbgx+=climbing
down ^rp++++=down
endless ^jj+atrb+++=endless
flights ^nns++++=flights
that ^tht+rel+subj++=that
led ^vprf+++xvbn+=led
to ^in++++=to
a ^at++++=a
glittering ^jj+atrb+++=glittering,
, ^zz++++=EXTRAWORD
gay ^jj++++=gay
dining ^jj+++xvbg+=dining-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
legs ^nns++++=legs
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had!
! ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
like ^in++++=like
a ^at++++=a
spider ^nn++++=spider's
's ^vbz+bez+vrb++0=EXTRAWORD
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
withered ^j+++xvbn+=withered.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
an ^at++++=an
ideal ^jj+atrb+++=ideal
family ^nn++++=family,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
an ^at++++=an
ideal ^jj+atrb+++=ideal
family ^nn++++=family."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc+cls+++=But
if ^cs+cnd+++=if
that ^dt+pdem+++=that
were ^vbd+bed+vrb++=were
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
Charlotte ^np++++=Charlotte
or ^cc++++=or
the ^ati++++=the
girls ^nns++++=girls
stop ^nn++++=stop
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
all ^abn++++=all
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
climbing ^nvbg+++xvbg+=climbing
up ^rp++++=up
and ^cc++++=and
down ^in+strn+++=down?
? ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
was ^vbd+bedz+aux++=was
Harold ^np++++=Harold?
? ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
no ^at++++=no
good ^nn++++=good
expecting ^vwbg+vprv++xvbg+=expecting
anything ^pn++++=anything
from ^in++++=from
Harold ^np++++=Harold.
. ^zz++++=EXTRAWORD
Down ^rp++++=Down,
, ^zz++++=EXTRAWORD
down ^in++++=down
went ^vbd+++xvbn+=went
the ^ati++++=the
little ^jj+atrb+++=little
old ^jj+atrb+++=old
spider ^nn++++=spider,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
to ^in++++=to
his ^pp$+pp3+++=his
horror ^nn++++=horror,
