North ^nr+pl+++=North
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked
me ^pp1o+pp1+++=me
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
and ^cc++++=and,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
a ^at++++=a
second ^od++++=second
time ^nn++++=time,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua+tht0+xvbnx+=asked
me ^pp1o+pp1+++=me
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
The ^ati++++=The
Arab ^np++++=Arab's
's ^$++++=EXTRAWORD
Farewell ^nn++++=Farewell
to ^in++++=to
His ^pp$+pp3+++=His
Steed ^np+++??+=Steed.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
the ^ati++++=the
kitchen ^nn++++=kitchen
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
recite ^vb++++=recite
the ^ati++++=the
opening ^jj+atrb++xvbg+=opening
lines ^nns++++=lines
of ^in++++=of
the ^ati++++=the
piece ^nn++++=piece
to ^in++++=to
my ^pp$+pp1+++=my
aunt ^nn++++=aunt.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
held ^vbd+vprv++xvbnx+=held
a ^at++++=a
florin ^nn++++=florin
tightly ^rb++++=tightly
in ^in++++=in
my ^pp$+pp1+++=my
hand ^nn++++=hand
as ^ql++++=as
I ^pp1a+pp1+++=I
strode ^vbd+++xvbnx+=strode
down ^in++++=down
Buckingham ^np++++=Buckingham
Street ^nn++++=Street
towards ^in++++=towards
the ^ati++++=the
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sight ^nn++++=sight
of ^in++++=of
the ^ati++++=the
streets ^nns++++=streets
thronged ^vbd+++xvbn+=thronged
with ^in++++=with
buyers ^nns++++=buyers
and ^cc++++=and
glaring ^jj++++=glaring
with ^in++++=with
gas ^nn++++=gas
recalled ^vwbn+vprv++xvbn+=recalled
to ^in++++=to
me ^pp1o+pp1+++=me
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
my ^pp$+pp1+++=my
journey ^nn++++=journey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
my ^pp$+pp1+++=my
seat ^nn++++=seat
in ^in++++=in
a ^at++++=a
third ^od++++=third-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
carriage ^nn+nom+++=carriage
of ^in++++=of
a ^at++++=a
deserted ^jj+atrb++xvbn+=deserted
train ^nn++++=train.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
an ^at++++=an
intolerable ^jj+atrb+++=intolerable
delay ^nn++++=delay
the ^ati++++=the
train ^nn++++=train
moved ^vbd+++xvbn+=moved
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
station ^nn+nom+++=station
slowly ^rb++++=slowly.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
crept ^vbd+++xvbn+=crept
onward ^jjb++++=onward
among ^in++++=among
ruinous ^jj+atrb+++=ruinous
houses ^nns++++=houses
and ^cc++++=and
over ^in++++=over
the ^ati++++=the
twinkling ^jj+++xvbg+=twinkling
river ^npl++++=river.
. ^zz++++=EXTRAWORD
At ^in++++=At
Westland ^np+++??+=Westland
Row ^nn++++=Row
Station ^nn+nom+++=Station
a ^at++++=a
crowd ^nn++++=crowd
of ^in++++=of
people ^nns++++=people
pressed ^vbd+++xvbn+=pressed
to ^in++++=to
the ^ati++++=the
carriage ^nn+nom+++=carriage
doors ^nns++++=doors;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
porters ^nns+nom+++=porters
moved ^vbd+++xvbn+=moved
them ^pp3o+pp3+++=them
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
special ^jj+atrb+++=special
train ^nn++++=train
for ^in++++=for
the ^ati++++=the
bazaar ^nn++++=bazaar.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remained ^vbd+++xvbnx+=remained
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
bare ^jj+atrb+++=bare
carriage ^nn+nom+++=carriage.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes
the ^ati++++=the
train ^nn++++=train
drew ^vbd+++xvbn+=drew
up ^rb+phrv+++=up
beside ^in+pl+++=beside
an ^at++++=an
improvised ^jj+atrb++xvbn+=improvised
wooden ^jj+atrb+++=wooden
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
passed ^vbd+++xvbnx+=passed
out ^rp+pl+++=out
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
road ^nn++++=road
and ^cc++++=and
saw ^vpsv++by+xvbn+=saw
by ^in++++=by
the ^ati++++=the
lighted ^nn++++=lighted
dial ^vb++++=dial
of ^in++++=of
a ^at++++=a
clock ^nn++++=clock
that ^tht+rel+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
ten ^cd++++=ten
minutes ^nns++++=minutes
to ^to++++=to
ten ^cd++++=ten.
. ^zz++++=EXTRAWORD
In ^in++++=In
front ^in"++++=front
of ^in"++++=of
me ^pp1o+pp1+++=me
was ^vbd+bedz+vrb++=was
a ^at++++=a
large ^jj++++=large
building ^jj+++xvbg+=building
which ^whp+who+++=which
displayed ^vbd+++xvbn+=displayed
the ^ati++++=the
magical ^jj+atrb+++=magical
name ^nn++++=name.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
find ^vb+vprv+++=find
any ^dti++++=any
sixpenny ^jjb+atrb+++=sixpenny
entrance ^nn+nom+++=entrance
and ^cc++++=and,
, ^zz++++=EXTRAWORD
fearing ^vbg+vprv++xvbg+=fearing
that ^tht+vcmp+++=that
the ^ati++++=the
bazaar ^nn++++=bazaar
would ^md+prd+++=would
be ^vb+be+aux++=be
closed ^vpsv++agls+xvbnx+=closed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
passed ^vbd+++xvbnx+=passed
in ^in++++=in
quickly ^rb++++=quickly
through ^in++++=through
a ^at++++=a
turnstile ^nn++++=turnstile,
, ^zz++++=EXTRAWORD
handing ^vbg+++xvbg+=handing
a ^at++++=a
shilling ^nn+nom+++=shilling
to ^in++++=to
a ^at++++=a
weary ^jj++++=weary-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
myself ^ppl+pp1+++=myself
in ^in++++=in
a ^at++++=a
big ^jj+atrb+++=big
hall ^nn++++=hall
girded ^vwbn+++xvbn+=girded
at ^rb++++=at
half ^abn++++=half
its ^pp$+it+++=its
height ^nn++++=height
by ^in++++=by
a ^at++++=a
gallery ^nn+nom+++=gallery.
. ^zz++++=EXTRAWORD
Nearly ^rb+down+++=Nearly
all ^rb++++=all
the ^ati++++=the
stalls ^nns++++=stalls
were ^vbd+bed+aux++=were
closed ^vpsv++agls+xvbnx+=closed
and ^cc++++=and
the ^ati++++=the
greater ^jjr+atrb+++=greater
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
hall ^nn++++=hall
was ^vbd+bedz+vrb++=was
in ^in++++=in
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
recognized ^vbd+vprv++xvbnx+=recognized
a ^at++++=a
silence ^nn++++=silence
like ^in++++=like
that ^dt+pdem+++=that
which ^whp+rel+subj++=which
pervades ^vbz++++=pervades
a ^at++++=a
church ^npl++++=church
after ^in++++=after
a ^at++++=a
service ^nn++++=service.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
into ^in+ppvb+++=into
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
bazaar ^nn++++=bazaar
timidly ^rb++++=timidly.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
people ^nns++++=people
were ^vbd+bed+aux++=were
gathered ^vpsv++agls+xvbnx+=gathered
about ^in++++=about
the ^ati++++=the
stalls ^nns++++=stalls
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
still ^rb+atrb+++=still
open ^jj+pred+++=open.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
a ^at++++=a
curtain ^nn++++=curtain,
, ^zz++++=EXTRAWORD
over ^in++++=over
which ^whp+rel+pied++=which
the ^ati++++=the
words ^nns++++=words
Caf ^np+++??+=Caf
Chantant ^np+nom++??+=Chantant
were ^vbd+bed+aux++=were
written ^vpsv++agls+xvbnx+=written
in ^in++++=in
coloured ^jj+atrb++xvbn+=coloured
lamps ^nns++++=lamps,
, ^zz++++=EXTRAWORD
two ^cd++++=two
men ^nns++++=men
were ^vbd+bed+aux++=were
counting ^vbg+++xvbgx+=counting
money ^nn++++=money
on ^in++++=on
a ^at++++=a
salver ^nn++++=salver.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
listened ^vbd+++xvbnx+=listened
to ^in++++=to
the ^ati++++=the
fall ^nn++++=fall
of ^in++++=of
the ^ati++++=the
coins ^nns++++=coins.
. ^zz++++=EXTRAWORD
Remembering ^vbg+vprv++xvbg+=Remembering
with ^in++++=with
difficulty ^nn++++=difficulty
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
over ^in++++=over
to ^to++++=to
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
stalls ^nns++++=stalls
and ^cc++++=and
examined ^jj+atrb++xvbn+=examined
porcelain ^nn++++=porcelain
vases ^nns++++=vases
and ^cc++++=and
flowered ^jj+atrb+++=flowered
tea ^nn++++=tea-sets.
- ^zz++++=EXTRAWORD
sets ^vbz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
stall ^nn++++=stall
a ^at++++=a
young ^jj+atrb+++=young
lady ^nn++++=lady
was ^vbd+bedz+aux++=was
talking ^vbg+++xvbgx+=talking
and ^cc+phrs+++=and
laughing ^vbg+++xvbg+=laughing
with ^in++++=with
two ^cd++++=two
young ^jj+atrb+++=young
gentlemen ^nns++++=gentlemen.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remarked ^vbd+vpub+tht0+xvbnx+=remarked
their ^pp$+pp3+++=their
English ^jj+atrb+++=English
accents ^nns++++=accents
and ^cc++++=and
listened ^vbd+++xvbn+=listened
vaguely ^rb++++=vaguely
to ^in++++=to
their ^pp$+pp3+++=their
conversation ^nn+nom+++=conversation.
. ^zz++++=EXTRAWORD
' ^zz++++='O,
o ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
said ^vbd+vpub++xvbn+=said
such ^abl++++=such
a ^at++++=a
thing ^nn++++=thing!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='O,
o ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='O,
o ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=didn't!'
n't ^xnot++not++0=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Didn't
did ^vbd+dod+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
she ^pp3a+pp3+++=she
say ^vb+vpub+tht0++=say
that ^tht+vcmp+++=that?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
her ^pp$+pp3+++=her.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='O,
o ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
a. ^nn+++??+=a...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
fib ^nn+++??+=fib!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Observing ^nvbg+++xvbg+=Observing
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
the ^ati++++=the
young ^jj+atrb+++=young
lady ^nn++++=lady
came ^vbd+++xvbn+=came
over ^in++++=over
and ^cc++++=and
asked ^vbd+vsua+tht0+xvbn+=asked
me ^pp1o+pp1+++=me
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
buy ^vbi++++=buy
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tone ^nn++++=tone
of ^in++++=of
her ^pp$+pp3+++=her
voice ^nn++++=voice
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
encouraging ^jj++++=encouraging;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
spoken ^vprf+++xvbn+=spoken
to ^in++++=to
me ^pp1o+pp1+++=me
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
duty ^nn++++=duty.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
humbly ^jj++++=humbly
at ^rb++++=at
the ^ati++++=the
great ^jj+atrb+++=great
jars ^nns++++=jars
that ^tht+rel+subj++=that
stood ^vprf+++xvbn+=stood
like ^in++++=like
eastern ^jj+atrb+++=eastern
guards ^nns++++=guards
at ^rb++++=at
either ^dtx++++=either
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
dark ^jj+atrb+++=dark
entrance ^nn+nom+++=entrance
to ^in++++=to
the ^ati++++=the
stall ^nn++++=stall
and ^cc++++=and
murmured ^vbd+++xvbn+=murmured:
: ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
lady ^npt++++=lady
changed ^vbd+++xvbn+=changed
the ^ati++++=the
position ^nn+nom+++=position
of ^in++++=of
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
vases ^nns++++=vases
and ^cc++++=and
went ^vbd+++xvbn+=went
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
two ^cd++++=two
young ^jj+atrb+++=young
men ^nns++++=men.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
began ^vbd+++xvbnx+=began
to ^to++++=to
talk ^vbi++++=talk
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
or ^cc+phrs+++=or
twice ^rb++++=twice
the ^ati++++=the
young ^jj+atrb+++=young
lady ^nn++++=lady
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
me ^pp1o+pp1+++=me
over ^rp++++=over
her ^pp3o+pp3+++=her
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
lingered ^vbd+++xvbnx+=lingered
before ^in++++=before
her ^pp$+pp3+++=her
stall ^nn++++=stall,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
my ^pp$+pp1+++=my
stay ^nn++++=stay
was ^vbd+bedz+vrb++=was
useless ^jj+pred+++=useless,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
my ^pp$+pp1+++=my
interest ^nn++++=interest
in ^in++++=in
her ^pp$+pp3+++=her
wares ^nns++++=wares
seem ^vb+seem+++=seem
the ^ati++++=the
more ^rbr++++=more
real ^jj++++=real.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
away ^rb+phrv+++=away
slowly ^rb++++=slowly
and ^cc++++=and
walked ^vbd+++xvbn+=walked
down ^rp++++=down
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
bazaar ^nn++++=bazaar.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
allowed ^vbd+++xvbnx+=allowed
the ^ati++++=the
two ^cd++++=two
pennies ^nns++++=pennies
to ^to++++=to
fall ^vbi++++=fall
against ^in++++=against
the ^ati++++=the
sixpence ^nn+nom+++=sixpence
in ^in++++=in
my ^pp$+pp1+++=my
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
voice ^nn++++=voice
call ^nn++++=call
from ^in++++=from
one ^cd1++++=one
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
gallery ^nn+nom+++=gallery
that ^tht+rel+obj++=that
the ^ati++++=the
light ^nn++++=light
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
upper ^jjb+atrb+++=upper
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
hall ^nn++++=hall
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
completely ^rb+amp+++=completely
dark ^jj++++=dark.
. ^zz++++=EXTRAWORD
Gazing ^vbg+++xvbg+=Gazing
up ^rp++++=up
into ^in++++=into
the ^ati++++=the
darkness ^nns+nom+++=darkness
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
myself ^ppl+pp1+++=myself
as ^in++++=as
a ^at++++=a
creature ^nn++++=creature
driven ^vwbn+++xvbn+=driven
and ^cc+phrs+++=and
derided ^vwbn+++xvbn+=derided
by ^in++++=by
vanity ^nn++++=vanity;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
burned ^vbd+++xvbn+=burned
with ^in++++=with
anguish ^nn++++=anguish
and ^cc++++=and
anger ^nn++++=anger.
. ^zz++++=EXTRAWORD
