In ^in++++=In
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
voice ^nn++++=voice
and ^cc++++=and
teeth ^nns++++=teeth
chattering ^jj++++=chattering.
. ^zz++++=EXTRAWORD
" ^zz++++="Hush!"
hush ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
commanded ^vbd+vpub++xvbn+=commanded
the ^ati++++=the
Gaffer ^np++++=Gaffer
gently ^rb++++=gently;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Lashman ^np+++??+=Lashman
choked ^vbd+++xvbn+=choked
on ^in++++=on
a ^at++++=a
sob ^nn++++=sob.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
bears ^nns++++=bears,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Cooney ^np+++??+=Cooney
reported ^vbd+vpub++xvbn+=reported,
, ^zz++++=EXTRAWORD
still ^rb++++=still
with ^in++++=with
his ^pp$+pp3+++=his
ear ^nn++++=ear
to ^in++++=to
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="Leastways
leastways ^rb++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
'd ^md+prd+aux++=had
bears ^vbz++++=bears
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
The ^ati++++=The
foxes ^nns++++=foxes,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
listen ^vb++++=listen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
murmured ^vbd+++xvbn+=murmured:
: ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
the ^ati++++=the
foxes ^nns++++=foxes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
foxes ^nns++++=foxes
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
right ^jj+pred+++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Gaffer ^np++++=Gaffer
announced ^vbd+vpub++xvbn+=announced
cheerfully ^rb++++=cheerfully.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
bear ^nn++++=bear
would ^md+prd+++=would
sniff ^vb+++??+=sniff
louder ^jjr++++=louder--though
-- ^--+clp+++=EXTRAWORD
though ^cs+sub+++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
telling ^nn++++=telling.
. ^zz++++=EXTRAWORD
The ^ati++++=The
snow ^nn++++=snow
was ^vbd+bedz+aux++=was
falling ^nvbg+++xvbg+=falling
an ^at++++=an
hour ^nn++++=hour
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
dessay ^nn+++??+=dessay
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
pretty ^rb++++=pretty
thick ^jj++++=thick
outside ^jjb++++=outside.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
a ^at++++=a
bear ^nn++++=bear,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
him ^pp3o+pp3+++=him
fooling ^vbg+nom++xvbg+=fooling
on ^in++++=on
the ^ati++++=the
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
misdoubt ^nn+++??+=misdoubt
the ^ati++++=the
drift ^nn++++=drift
by ^in++++=by
the ^ati++++=the
north ^nr+pl+++=north
corner ^npl++++=corner
is ^vbz+bez+vrb++=is
pretty ^rb++++=pretty
tall ^jj+pred+++=tall
by ^in++++=by
this ^dt+dem+++=this
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
he ^pp3a+pp3+++=he
there ^rn+pl+++=there
still ^rb++++=still?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
felt ^vbd+vprv+tht0+xvbnx+=felt
something ^pn++++=something
then ^rn+tm+++=then
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
through ^in++++=through
the ^ati++++=the
chink ^nn+++??+=chink,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
like ^in++++=like
a ^at++++=a
warm ^jj+atrb+++=warm
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
gone ^vpsv++agls+xvbnx+=gone
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
Snipe ^np+++??+=Snipe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
listen ^vb++++=listen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="'Breath,'
' ^zz++++=EXTRAWORD
breath ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
eh ^uh++++=eh?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
it ^pp3+it+++=it
smell ^nn++++=smell
like ^in++++=like
bear ^vb+vprv+++=bear?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
smell ^vb++++=smell
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
to ^in++++=to
notice ^nn++++=notice.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
your ^pp$+pp2+++=your
head ^jjb++++=head
down ^rp++++=down,
, ^zz++++=EXTRAWORD
close ^jj++++=close."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Snipe ^np+++??+=Snipe
bent ^vbd+++xvbn+=bent
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
at ^rb++++=at
that ^dt+dem+++=that
moment ^nn++++=moment
the ^ati++++=the
door ^nn++++=door
shook ^vbd+++xvbn+=shook
gently ^rb++++=gently.
. ^zz++++=EXTRAWORD
All ^abn++++=All
stared ^jj+++xvbn+=stared;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
latch ^nn++++=latch
move ^nn++++=move
up ^rp++++=up,
, ^zz++++=EXTRAWORD
up ^rp++++=up
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
and ^cc+cls+++=and
falteringly ^rb++++=falteringly
descend ^vb++++=descend
on ^in++++=on
the ^ati++++=the
staple ^nn++++=staple.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
click ^nn++++=click
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
was ^vbd+bedz+aux++=was
secured ^vpsv++agls+xvbnx+=secured
within ^in++++=within
by ^in++++=by
two ^cd++++=two
stout ^jj+atrb+++=stout
bars ^nns++++=bars.
. ^zz++++=EXTRAWORD
Against ^in++++=Against
these ^dt+dem+++=these
there ^ex+pex+++=there
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
no ^at++++=no
pressure ^nn++++=pressure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
waited ^vbd+++xvbn+=waited
in ^in++++=in
a ^at++++=a
silence ^nn+nom+++=silence
that ^dt+dem+++=that
ached ^jj+++xvbn+=ached.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
latch ^nn++++=latch
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
lifted ^vbd+++xvbn+=lifted
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Snipe ^np+++??+=Snipe,
, ^zz++++=EXTRAWORD
kneeling ^vbg+nom++xvbg+=kneeling,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
up ^rp++++=up
at ^in++++=at
Cooney ^np+++??+=Cooney.
. ^zz++++=EXTRAWORD
Cooney ^np+++??+=Cooney
shivered ^vbd+++xvbn+=shivered
and ^cc+phrs+++=and
looked ^vbd+++xvbn+=looked
at ^rb++++=at
David ^np++++=David
Faed ^np+++??+=Faed.
. ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
softly ^rb++++=softly
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
feet ^nns++++=feet
free ^jj++++=free
of ^in++++=of
the ^ati++++=the
rugs ^nns++++=rugs.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
searched ^vbd+++xvbn+=searched
for ^in++++=for
the ^ati++++=the
Gaffer ^np++++=Gaffer's
's ^$++++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
had ^vbd+hvd+aux++=had
drawn ^vprf+++xvbnx+=drawn
back ^jjb++++=back
into ^in++++=into
the ^ati++++=the
gloom ^nn++++=gloom
of ^in++++=of
his ^pp$+pp3+++=his
bunk ^nn++++=bunk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lamplight ^nn++++=lamplight
shone ^vbd+++xvbn+=shone
only ^rb+down+++=only
on ^in++++=on
a ^at++++=a
grey ^np++++=grey
fringe ^np++++=fringe
of ^in++++=of
beard ^nn++++=beard.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
Long ^jj+atrb+++=Long
Ede ^np++++=Ede's
's ^$++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
answered ^vbd+vpub+tht0+xvbn+=answered
it ^pp3+it+++=it
quietly ^rb++++=quietly
as ^in++++=as
ever ^rb++++=ever.
. ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
a ^at++++=a
brace ^nn++++=brace
of ^in++++=of
guns ^nns++++=guns
aloft ^rb+cnj+++=aloft,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fetch ^vb++++=fetch
us ^pp1o+pp1+++=us
a ^at++++=a
look ^nn++++=look
round ^in+strn+++=round.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
chance ^nn++++=chance
of ^in++++=of
a ^at++++=a
shot ^nn+++xvbn+=shot.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trap ^nn++++=trap
works ^nns++++=works.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
it ^pp3+it+++=it
this ^dt+dem+++=this
afternoon ^nn++++=afternoon
with ^in++++=with
the ^ati++++=the
small ^jj+atrb+++=small
chisel ^nn++++=chisel."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
lit ^vbd+++xvbn+=lit
his ^pp$+pp3+++=his
pipe ^vb++++=pipe
tied ^vbd+++xvbn+=tied
down ^rb+phrv+++=down
the ^ati++++=the
ear ^nn++++=ear-pieces
- ^zz++++=EXTRAWORD
pieces ^nns++++=EXTRAWORD
of ^in++++=of
his ^pp$+pp3+++=his
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
lifted ^j+++xvbn+=lifted
a ^at++++=a
light ^nn++++=light
ladder ^nn++++=ladder
off ^in+pl+++=off
its ^pp$+it+++=its
staples ^nns++++=staples,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
set ^nn+++xvbn+=set
it ^pp3+it+++=it
against ^in++++=against
a ^at++++=a
roof ^nn++++=roof-beam:
- ^zz++++=EXTRAWORD
beam ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
guns ^nns++++=guns
under ^in++++=under
his ^pp$+pp3+++=his
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
quietly ^rb++++=quietly
mounted ^vbd+++xvbn+=mounted.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
head ^nn++++=head
and ^cc++++=and
shoulders ^nns+nom+++=shoulders
wavered ^vbd+++xvbn+=wavered
and ^cc+phrs+++=and
grew ^vbd+++xvbn+=grew
vague ^jj++++=vague
to ^in++++=to
sight ^nn++++=sight
in ^in++++=in
the ^ati++++=the
smoke ^nn++++=smoke-wreaths.
- ^zz++++=EXTRAWORD
wreaths ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Heard
heard ^vbn+vprv++xvbn+=EXTRAWORD
anything ^pn++++=anything
more ^ql++++=more?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing
nothing ^pn++++=EXTRAWORD
since ^in+strn+++=since,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
Snipe ^np+++??+=Snipe.
. ^zz++++=EXTRAWORD
With ^in++++=With
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder
Long ^jj+atrb+++=Long
Ede ^np+++??+=Ede
pushed ^vwbn+++xvbn+=pushed
up ^rp++++=up
the ^ati++++=the
trap ^nn++++=trap.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
saw ^vbd+vprv+tht0+xvbnx+=saw
his ^pp$+pp3+++=his
head ^jjb++++=head
framed ^jj+++xvbn+=framed
in ^in++++=in
a ^at++++=a
panel ^nn++++=panel
of ^in++++=of
moonlight ^nn++++=moonlight,
, ^zz++++=EXTRAWORD
with ^in++++=with
one ^cd1++++=one
frosty ^nn+++??+=frosty
star ^nn++++=star
above ^jjb++++=above
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
wriggling ^nvbg+++xvbg+=wriggling
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
" ^zz++++="Pitch
pitch ^nn++++=EXTRAWORD
him ^pp3o+pp3+++=him
up ^rp++++=up
a ^at++++=a
sleeping ^jj+++xvbg+=sleeping-bag,
- ^zz++++=EXTRAWORD
bag ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
somebody ^pn++++=somebody,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Gaffer ^np++++=Gaffer
ordered ^vbd+vsua++xvbn+=ordered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cooney ^np+++??+=Cooney
ran ^vbd+++xvbn+=ran
with ^in++++=with
one ^pn++++=one.
. ^zz++++=EXTRAWORD
" ^zz++++="Thank
thank ^vb++++=EXTRAWORD
' ^zz++++='ee,
ee ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mate ^nn++++=mate,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Long ^rb++++=Long
Ede ^np+++??+=Ede,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
closed ^vbd+++xvbn+=closed
the ^ati++++=the
trap ^nn++++=trap.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
heard ^vbd+vprv+tht0+xvbnx+=heard
his ^pp$+pp3+++=his
feet ^nns++++=feet
stealthily ^rb++++=stealthily
crunching ^vbg+++xvbg+=crunching
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
stuff ^nn++++=stuff
across ^in+pl+++=across
the ^ati++++=the
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
working ^vbg+++xvbgx+=working
towards ^in++++=towards
the ^ati++++=the
eaves ^nns++++=eaves
over ^in++++=over-lapping
- ^zz++++=EXTRAWORD
lapping ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
breath ^nn++++=breath
tightened ^vbd+++xvbn+=tightened.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
waited ^vbd+++xvbnx+=waited
for ^in++++=for
the ^ati++++=the
explosion ^nn++++=explosion
of ^in++++=of
his ^pp$+pp3+++=his
gun ^nn++++=gun.
. ^zz++++=EXTRAWORD
None ^pn++++=None
came ^vbd+++xvbn+=came.
. ^zz++++=EXTRAWORD
The ^ati++++=The
crunching ^xvbg+++xvbg+=crunching
began ^vbd+++xvbn+=began
again ^rb+tm+++=again:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
heard ^vpsv++agls+xvbnx+=heard
down ^rp++++=down
by ^in++++=by
the ^ati++++=the
very ^ql+amp+++=very
edge ^np++++=edge
of ^in++++=of
the ^ati++++=the
eaves ^nns++++=eaves.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
mounted ^vbd+++xvbn+=mounted
to ^in++++=to
the ^ati++++=the
blunt ^np++++=blunt
ridge ^nn++++=ridge
overhead ^jjb++++=overhead;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
it ^pp3+it+++=it
ceased ^vbd+++xvbn+=ceased.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
aught ^vbd+++xvbn+=aught,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
David ^np++++=David
Faed ^np+++??+=Faed
muttered ^vbd+++xvbn+=muttered.
. ^zz++++=EXTRAWORD
" ^zz++++="Listen,
listen ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Listen ^vb++++=Listen
by ^in++++=by
the ^ati++++=the
door ^nn++++=door
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
talked ^vbd+++xvbnx+=talked
in ^in++++=in
whispers ^nns+nom+++=whispers.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
to ^to++++=to
be ^vbi+vbi+aux++=be
heard ^vpsv++agls+xvbnx+=heard.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
crept ^vbd+++xvbnx+=crept
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stood ^vbd+++xvbn+=stood
there ^ex+pex+++=there
warming ^vbg+++xvbg+=warming
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
keeping ^vbg+++xvbg+=keeping
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
on ^in++++=on
the ^ati++++=the
latch ^nn++++=latch.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
while ^cs+sub+++=while
Cooney ^np+++??+=Cooney
slipped ^vbd+++xvbn+=slipped
off ^in+pl+++=off
to ^in++++=to
his ^pp$+pp3+++=his
hammock ^nn+++??+=hammock;
; ^zz++++=EXTRAWORD
Faed ^np+++??+=Faed
to ^in++++=to
his ^pp$+pp3+++=his
bunk ^nn++++=bunk,
, ^zz++++=EXTRAWORD
alongside ^in+pl+++=alongside
Lashman ^np+++??+=Lashman's.
's. ^nn+++??+=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
had ^vbd+hvd+aux++=had
picked ^vprf+++xvbnx+=picked
up ^rp++++=up
his ^pp$+pp3+++=his
book ^nn++++=book
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Snipe ^np+++??+=Snipe
laid ^vbd+++xvbn+=laid
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
logs ^nns++++=logs
on ^in++++=on
the ^ati++++=the
blaze ^nn++++=blaze,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
remained ^vpsv++agls+xvbn+=remained
beside ^in+pl+++=beside
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
cowering ^jj+++xvbg+=cowering,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
arms ^nns++++=arms
stretched ^vwbn+++xvbn+=stretched
out ^rp+pl+++=out
as ^cs+sub+++=as
if ^cs+cnd+++=if
to ^to++++=to
embrace ^vbi++++=embrace
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
shapeless ^jj+atrb+++=shapeless
shadow ^nn++++=shadow
wavered ^vbd+++xvbn+=wavered
up ^rp++++=up
and ^cc+phrs+++=and
down ^rp++++=down
on ^in++++=on
the ^ati++++=the
bunks ^nns++++=bunks
behind ^in+pl+++=behind
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
still ^rb++++=still
stared ^vprf+++xvbn+=stared
at ^rb++++=at
the ^ati++++=the
latch ^nn++++=latch.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
the ^ati++++=the
sick ^jj+atrb+++=sick
man ^nn++++=man's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
quavered ^vbd+++xvbn+=quavered
out-"it ^nn+++??+=out-"It's
's ^$++++=EXTRAWORD
not ^xnot++not++=not
him ^pp3o+pp3+++=him
they ^pp3a+pp3+++=they
want--it ^vb+++??+=want--it's
's ^vbz+bez+vrb++0=EXTRAWORD
Bill ^nn++++=Bill!
! ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+vrb++0=EXTRAWORD
after ^in++++=after
Bill ^nn++++=Bill,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out
there ^rn+pl+++=there!
! ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
Bill ^nn++++=Bill
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
get ^vbi++++=get
in ^rb+phrv+++=in.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
Why ^wrb+who+whq++=Why
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
yer ^pp$++++=yer
open ^jj++++=open?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
Bill ^nn++++=Bill,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
yer ^pp$++++=yer!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
first ^od++++=first
word ^nn++++=word
the ^ati++++=the
Snipe ^np+++??+=Snipe
had ^vbd+hvd+aux++=had
wheeled ^vprf+++xvbnx+=wheeled
right ^jj++++=right-about-face,
- ^zz++++=EXTRAWORD
about ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stood ^vbd+++xvbn+=stood
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
pointing ^vbg+++xvbg+=pointing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shaking ^jj+++xvbg+=shaking
like ^in++++=like
a ^at++++=a
man ^nn++++=man
with ^in++++=with
ague ^nn+++??+=ague.
. ^zz++++=EXTRAWORD
" ^zz++++="Matey
matey ^nn+++??+=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
for ^in++++=for
the ^ati++++=the
love ^nn++++=love
of ^in++++=of
God ^np++++=God
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
hush ^vb++++=hush.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
something ^pn++++=something
wrong ^jj++++=wrong
here ^rn+pl+++=here
to ^to++++=to-night.
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
Bill ^nn++++=Bill,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
yer ^pp$++++=yer.
. ^zz++++=EXTRAWORD
See ^vb+vprv+tht0++=See
his ^pp$+pp3+++=his
poor ^jj+atrb+++=poor
hammock ^nn+++??+=hammock
up ^rp++++=up
there ^rn+pl+++=there
shaking ^nvbg+++xvbg+=shaking.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
Cooney ^np+++??+=Cooney
tumbled ^vbd+++xvbn+=tumbled
out ^rp+pl+++=out
with ^in++++=with
an ^at++++=an
oath ^nn++++=oath
and ^cc++++=and
a ^at++++=a
thud ^nn++++=thud.
. ^zz++++=EXTRAWORD
" ^zz++++="Hush
hush ^vb++++=EXTRAWORD
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
white ^jj++++=white-livered
- ^zz++++=EXTRAWORD
livered ^jj+atrb++xvbn+=EXTRAWORD
swine ^nns++++=swine!
