In ^in++++=In
calling ^nvbg+++xvbg+=calling.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
with ^in++++=with
the ^ati++++=the
aid ^nn++++=aid
of ^in++++=of
dogs ^nns++++=dogs
and ^cc++++=and
the ^ati++++=the
dampness ^nns+nom+++=dampness
of ^in++++=of
night ^nn++++=night,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
trail ^nn++++=trail
was ^vbd+bedz+aux++=was
as ^cs+sub+++=as
easily ^rb++++=easily
followed ^vbd+vprv++xvbn+=followed
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
in ^in++++=in
snow ^nn++++=snow.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
declivity ^nn+nom+++=declivity
was ^vbd+bedz+vrb++=was
rough ^jj+pred+++=rough,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
places ^nns++++=places
every ^at++++=every
one ^cd1++++=one
was ^vbd+bedz+aux++=was
compelled ^vpsv++agls+xvbnx+=compelled
to ^to+vcmp+++=to
dismount ^vbi++++=dismount.
. ^zz++++=EXTRAWORD
Progress ^nns+nom+++=Progress
was ^vbd+bedz+vrb++=was
extremely ^rb+amp+++=extremely
slow ^jj+pred+++=slow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
rising ^jj+atrb++xvbg+=rising
sun ^nn++++=sun
tipped ^vwbn+++xvbn+=tipped
the ^ati++++=the
peaks ^nns++++=peaks
of ^in++++=of
the ^ati++++=the
Continental ^jj+atrb+++=Continental
Range ^nn++++=Range,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
them ^pp3o+pp3+++=them
lay ^vbd+++xvbn+=lay
the ^ati++++=the
beautiful ^jj+atrb+++=beautiful
landscape ^nn++++=landscape
where ^wrb+who+++=where
the ^ati++++=the
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
in ^in++++=in
a ^at++++=a
hundred ^cd++++=hundred
mountain ^nn++++=mountain
streams ^nns++++=streams
has ^vbz+hvz+vrb++=has
her ^pp$+pp3+++=her
fountain ^npl++++=fountain-head.
- ^zz++++=EXTRAWORD
head ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
With ^in++++=With
only ^rb+down+++=only
a ^ap++++=a
few ^ap"++++=few
hours ^nns++++=hours'
' ^zz++++=EXTRAWORD
rest ^nn++++=rest
for ^in++++=for
men ^nns++++=men
and ^cc++++=and
animals ^nns+nom+++=animals
during ^in++++=during
the ^ati++++=the
day ^nn++++=day,
, ^zz++++=EXTRAWORD
night ^nn++++=night
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
them ^pp3o+pp3+++=them
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
the ^ati++++=the
mesa ^nn++++=mesa
at ^in++++=at
the ^ati++++=the
foot ^nn++++=foot-hills
- ^zz++++=EXTRAWORD
hills ^nns++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
western ^jj+atrb+++=western
slope ^nn++++=slope.
. ^zz++++=EXTRAWORD
An ^at++++=An
hour ^nn++++=hour
before ^cs+sub+++=before
nightfall ^nn+++??+=nightfall
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
upon ^in+ppvb+++=upon
the ^ati++++=the
first ^od++++=first
camp ^npl++++=camp
or ^cc++++=or
halt ^nn++++=halt
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+aux++=had
evidently ^rb++splt++=evidently
spent ^vprf+++xvbnx+=spent
but ^cc++++=but
a ^at++++=a
short ^jj+atrb+++=short
time ^nn++++=time
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
being ^vbg+beg++xvbg+=being
no ^at++++=no
indication ^nn+nom+++=indication
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
slept ^vprf+++xvbnx+=slept.
. ^zz++++=EXTRAWORD
Criminals ^nns+nom+++=Criminals
are ^vb+ber+aux++=are
inured ^vpsv++agls+xvbnx+=inured
to ^in++++=to
all ^abn++++=all
kinds ^nns++++=kinds
of ^in++++=of
hardship ^nn+nom+++=hardship.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
go ^vbi++++=go
for ^in+ppvb+++=for
days ^nns++++=days
without ^in++++=without
sleep ^nn++++=sleep,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
smugglers ^nns+nom+++=smugglers,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
mounted ^vbd+++xvbn+=mounted,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
put ^vprf+++xvbnx+=put
a ^at++++=a
hundred ^cd++++=hundred
miles ^nns++++=miles
of ^in++++=of
country ^nn++++=country
behind ^in+pl+++=behind
them ^pp3o+pp3+++=them
in ^in++++=in
a ^at++++=a
single ^jj+atrb+++=single
night ^nn++++=night.
. ^zz++++=EXTRAWORD
The ^ati++++=The
marshal ^nn++++=marshal
and ^cc++++=and
party ^nn++++=party
pushed ^vwbn+++xvbn+=pushed
forward ^rb++++=forward
during ^in++++=during
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
the ^ati++++=the
country ^nn++++=country
being ^vwbg+beg++xvbg+=being
more ^ql++++=more
favorable ^&fw++++=favorable.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
morning ^nn++++=morning
came ^vbd+++xvbn+=came
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
covered ^vprf+++xvbnx+=covered
many ^ap++++=many
a ^at++++=a
mile ^nn++++=mile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
believed ^vpsv++tht0+xvbnx+=believed
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
time ^nn++++=time,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
trail ^nn++++=trail
seemed ^vbd+seem++xvbn+=seemed
fresher ^jjr++++=fresher.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
several ^ap++++=several
ranches ^nns+++??+=ranches
along ^in++++=along
the ^ati++++=the
main ^jjb+atrb+++=main
stream ^nn++++=stream
in ^in++++=in
the ^ati++++=the
valley ^nn++++=valley,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
robbers ^nns+nom+++=robbers
had ^vbd+hvd+aux++=had
avoided ^vprf+++xvbnx+=avoided
with ^in++++=with
well ^rb++++=well-studied
- ^zz++++=EXTRAWORD
studied ^vprf+++xvbn+=EXTRAWORD
caution ^nn+nom+++=caution,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
through ^in++++=through
in ^in++++=in
the ^ati++++=the
daytime ^nn++++=daytime.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
several ^ap++++=several
lines ^nns++++=lines
of ^in++++=of
railroad ^nn++++=railroad
running ^vwbg+++xvbg+=running
through ^in++++=through
this ^dt+dem+++=this
valley ^nn++++=valley
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
they ^pp3a+pp3+++=they
crossed ^vbd+++xvbnx+=crossed
at ^rb++++=at
points ^nns++++=points
between ^in++++=between
stations ^nns+nom+++=stations,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
observation ^nn+nom+++=observation
would ^md+prd+++=would
be ^vb+be+vrb++=be
almost ^rb+hdg+++=almost
impossible ^jj+pred+++=impossible
either ^dtx++++=either
by ^in++++=by
day ^nn++++=day
or ^cc++++=or
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Inquiries ^nns++++=Inquiries
at ^rb++++=at
ranches ^nns+++??+=ranches
failed ^vbd+++xvbn+=failed
on ^in++++=on
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
all ^rb++++=all
accurate ^jj+atrb+++=accurate
means ^nn++++=means
of ^in++++=of
description ^nn+nom+++=description.
. ^zz++++=EXTRAWORD
The ^ati++++=The
posse ^nn++++=posse
was ^vbd+bedz+aux++=was
maintaining ^vbg+++xvbgx+=maintaining
a ^at++++=a
due ^jj+atrb+++=due
southwest ^jjt+atrb+++=southwest
course ^nn++++=course
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
carrying ^vbg+++xvbgx+=carrying
them ^pp3o+pp3+++=them
into ^in++++=into
the ^ati++++=the
fastnesses ^nns+nom++??+=fastnesses
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
range ^nn++++=range
of ^in++++=of
the ^ati++++=the
western ^jj+atrb+++=western
continent ^nn++++=continent.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
full ^jj+atrb+++=full
day ^nn++++=day
of ^in++++=of
almost ^rb+hdg+++=almost
constant ^jj++++=constant
advance ^nn+nom+++=advance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
trail ^nn++++=trail
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
the ^ati++++=the
undulating ^jj+atrb+++=undulating
hills ^nns++++=hills
forming ^vwbg+++xvbg+=forming
the ^ati++++=the
approach ^nn++++=approach
of ^in++++=of
this ^dt+dem+++=this
second ^od++++=second
range ^nn++++=range
of ^in++++=of
mountains ^nns++++=mountains.
. ^zz++++=EXTRAWORD
Physical ^jj+atrb+++=Physical
exertion ^nn+nom+++=exertion
was ^vbd+bedz+aux++=was
beginning ^vbg+++xvbgx+=beginning
to ^to++++=to
tell ^vbi++++=tell
on ^in++++=on
the ^ati++++=the
animals ^nns+nom+++=animals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
compelled ^vpsv++agls+xvbnx+=compelled
to ^to+vcmp+++=to
make ^vbi++++=make
frequent ^jj+atrb+++=frequent
halts ^nns+++??+=halts
in ^in++++=in
the ^ati++++=the
ascent ^nn++++=ascent
of ^in++++=of
this ^dt+dem+++=this
range ^nn++++=range.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fatigue ^nn++++=fatigue
was ^vbd+bedz+aux++=was
showing ^vbg+vprv++xvbgx+=showing
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
younger ^jjr+atrb+++=younger
dogs ^nns++++=dogs.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
feet ^nns++++=feet
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
cut ^vpsv++agls+xvbnx+=cut
in ^in++++=in
several ^ap++++=several
places ^nns++++=places
in ^in++++=in
crossing ^xvbg+++xvbg+=crossing
the ^ati++++=the
first ^od++++=first
range ^vb++++=range
of ^in++++=of
mountains ^nns++++=mountains.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
past ^jjb+atrb+++=past
nights ^nns++++=nights
in ^in++++=in
the ^ati++++=the
valley ^nn++++=valley,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
their ^pp$+pp3+++=their
master ^nn++++=master
was ^vbd+bedz+aux++=was
keeping ^vbg+++xvbgx+=keeping
a ^at++++=a
sharp ^jj+atrb+++=sharp
lookout ^nn++++=lookout,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
encountered ^vbd+++xvbnx+=encountered
several ^ap++++=several
places ^nns++++=places
where ^wrb+who+++=where
sand ^nn++++=sand-burrs
- ^zz++++=EXTRAWORD
burrs ^nns+++??+=EXTRAWORD
were ^vbd+bed+vrb++=were
plentiful ^jj+pred+++=plentiful.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
burrs ^nns+++??+=burrs
in ^in++++=in
the ^ati++++=the
tender ^jj+atrb+++=tender
inner ^jjb+atrb+++=inner
part ^nn++++=part
of ^in++++=of
a ^at++++=a
dog ^nn++++=dog's
's ^$++++=EXTRAWORD
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
not ^xnot++not++=not
removed ^vbd+++xvbn+=removed
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
soon ^rb+tm+++=soon
lame ^jj++++=lame
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
times ^nns++++=times
had ^vb+hv+vrb++=had
the ^ati++++=the
poor ^jj+atrb+++=poor
creatures ^nns++++=creatures
lain ^vprf+++xvbn+=lain
down ^rp++++=down,
, ^zz++++=EXTRAWORD
licking ^vbg+++xvbg+=licking
their ^pp$+pp3+++=their
paws ^nns+++??+=paws
in ^in++++=in
anguish ^nn++++=anguish.
. ^zz++++=EXTRAWORD
On ^in++++=On
examination ^nn+nom+++=examination
during ^in++++=during
the ^ati++++=the
previous ^jj+atrb+++=previous
night ^nn++++=night,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
feet ^nns++++=feet
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
webbed ^vpsv++agls+xvbnx+=webbed
with ^in++++=with
this ^dt+dem+++=this
burr ^nn++++=burr.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
on ^in++++=on
climbing ^xvbg+++xvbg+=climbing
this ^dt+dem+++=this
second ^od++++=second
mountain ^nn++++=mountain,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
began ^vbd+++xvbnx+=began
to ^to++++=to
show ^vbi+vprv+++=show
the ^ati++++=the
lameness ^nns+nom+++=lameness
which ^whp+rel+obj++=which
their ^pp$+pp3+++=their
master ^npt++++=master
so ^ql++++=so
much ^ap++++=much
feared ^jj+++xvbn+=feared,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
make ^vbi++++=make
them ^pp3o+pp3+++=them
take ^vb++++=take
any ^dti++++=any
interest ^nn++++=interest
in ^in++++=in
the ^ati++++=the
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
nothing ^pn++++=nothing
the ^ati++++=the
worse ^nn++++=worse
for ^in++++=for
his ^pp$+pp3+++=his
work ^nn++++=work.
. ^zz++++=EXTRAWORD
On ^in++++=On
reaching ^xvbg+++xvbg+=reaching
the ^ati++++=the
first ^rb++++=first
small ^jj+atrb+++=small
park ^npl++++=park
near ^in+pl+++=near
the ^ati++++=the
summit ^nn++++=summit
of ^in++++=of
this ^dt+dem+++=this
range ^nn++++=range,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pursuers ^nns+nom+++=pursuers
were ^vbd+bed+aux++=were
so ^cs+sub+++=so
exhausted ^vprf+++xvbn+=exhausted
that ^dt+dem+++=that
they ^pp3a+pp3+++=they
lay ^vbd+++xvbnx+=lay
down ^rb+phrv+++=down
and ^cc++++=and
took ^vbd+++xvbn+=took
their ^pp$+pp3+++=their
first ^od++++=first
sleep ^vb++++=sleep,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
been ^vprf+ben+vrb+xvbn+=been
over ^in++++=over
three ^cd++++=three
days ^nns++++=days
and ^cc++++=and
a ^at++++=a
half ^abn++++=half
on ^in++++=on
the ^ati++++=the
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
The ^ati++++=The
marshal ^nn++++=marshal
himself ^ppl+pp3+++=himself
slept ^vbd+++xvbn+=slept
several ^ap++++=several
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
the ^ati++++=the
last ^ap++++=last
to ^to++++=to
go ^vbi++++=go
to ^to++++=to
sleep ^vbi++++=sleep
and ^cc++++=and
the ^ati++++=the
first ^od++++=first
to ^in++++=to
awake ^jj++++=awake.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
going ^md"++pmd"++=going
to ^md+prd+++=to
sleep ^vb++++=sleep,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
arising ^xvbg+++xvbg+=arising,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
particular ^jj+pred+++=particular
to ^to++++=to
bathe ^vbi++++=bathe
the ^ati++++=the
dogs ^nns++++=dogs'
' ^zz++++=EXTRAWORD
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nearest ^jjt+atrb+++=nearest
approach ^nn++++=approach
to ^in++++=to
a ^at++++=a
liniment ^nn+nom+++=liniment
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
possessed ^vbd+++xvbnx+=possessed
was ^vbd+bedz+vrb++=was
a ^at++++=a
lubricating ^jj+atrb+++=lubricating
tube ^nn++++=tube
for ^in++++=for
guns ^nns++++=guns,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
fortunately ^rb++++=fortunately
had ^vb+hv+vrb++=had
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
afforded ^jj+atrb++xvbn+=afforded
relief ^nn++++=relief.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
daybreak ^nn+++??+=daybreak
when ^wrb+who+++=when
the ^ati++++=the
pursuers ^nns+nom+++=pursuers
took ^vbd+++xvbn+=took
up ^rb+phrv+++=up
the ^ati++++=the
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
The ^ati++++=The
plateau ^nn++++=plateau
on ^in++++=on
the ^ati++++=the
crest ^nn++++=crest
of ^in++++=of
this ^dt+dem+++=this
range ^nn++++=range
was ^vbd+bedz+vrb++=was
in ^in++++=in
places ^nns++++=places
several ^ap++++=several
miles ^nns++++=miles
wide ^jj++++=wide,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
a ^at++++=a
luxuriant ^jj+atrb+++=luxuriant
growth ^nn++++=growth
of ^in++++=of
grass ^nn++++=grass
upon ^in++++=upon
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
course ^nn++++=course
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers
continued ^vbd+++xvbn+=continued
to ^in++++=to
the ^ati++++=the
southwest ^nn++++=southwest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pursuers ^nns+nom+++=pursuers
kept ^vbd+++xvbn+=kept
this ^dt+dem+++=this
plateau ^nn++++=plateau
for ^in++++=for
several ^ap++++=several
miles ^nns++++=miles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
before ^in++++=before
descending ^xvbg+++xvbg+=descending
the ^ati++++=the
western ^jj+atrb+++=western
slope ^nn++++=slope
of ^in++++=of
the ^ati++++=the
range ^nn++++=range
an ^at++++=an
abandoned ^jj+++xvbn+=abandoned
camp ^npl++++=camp
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
pursued ^jj+++xvbn+=pursued
had ^vb+hv+aux++=had
evidently ^rb++splt++=evidently
made ^vprf+++xvbnx+=made
their ^pp$+pp3+++=their
first ^od++++=first
bunks ^nns++++=bunks.
. ^zz++++=EXTRAWORD
Indications ^nns+nom+++=Indications
of ^in++++=of
where ^wrb+who+++=where
horses ^nns++++=horses
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
picketed ^vpsv++agls+xvbnx+=picketed
for ^in++++=for
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
where ^wrb+who+++=where
both ^abx++++=both
men ^nns++++=men
and ^cc++++=and
horses ^nns++++=horses
had ^vbd+hvd+aux++=had
slept ^vprf+++xvbnx+=slept
were ^vbd+bed+vrb++=were
evident ^jj+pred+++=evident.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trail ^nn++++=trail
where ^wrb+who+++=where
it ^pp3+it+++=it
left ^vbd+++xvbn+=left
this ^dt+dem+++=this
deserted ^jj+++xvbn+=deserted
camp ^np++++=camp
was ^vbd+bedz+vrb++=was
in ^in++++=in
no ^at++++=no
wise ^jj++++=wise
encouraging ^vb++++=encouraging
to ^to+vcmp+++=to
the ^ati++++=the
marshal ^nn++++=marshal,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
looked ^vbd+++xvbn+=looked
at ^rb++++=at
least ^rb"++++=least
thirty ^cd++++=thirty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
hours ^nns++++=hours
old ^jj++++=old.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
pursuers ^nns+nom+++=pursuers
began ^vbd+++xvbn+=began
the ^ati++++=the
descent ^nn++++=descent,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
could ^md+pos+++=could
see ^vb+vprv+++=see
below ^rb++++=below
them ^pp3o+pp3+++=them
where ^wrb+who+++=where
the ^ati++++=the
San ^np++++=San
Juan ^np++++=Juan
River ^nn++++=River
meanders ^nns+nom+++=meanders
to ^in++++=to
the ^ati++++=the
west ^np+pl+++=west
until ^in++++=until
her ^pp3o+pp3+++=her
waters ^nns++++=waters,
, ^zz++++=EXTRAWORD
mingling ^vbg+nom++xvbg+=mingling
with ^in++++=with
others ^aps++++=others,
, ^zz++++=EXTRAWORD
find ^vb+vprv+++=find
their ^pp$+pp3+++=their
outlet ^nn++++=outlet
into ^in++++=into
the ^ati++++=the
Pacific ^nn++++=Pacific.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
trial ^nn++++=trial
of ^in++++=of
incessant ^jj+atrb+++=incessant
toil ^nn++++=toil
down ^rp++++=down
the ^ati++++=the
mountain ^nn++++=mountain
slope ^nn++++=slope,
, ^zz++++=EXTRAWORD
wearisome ^jj++++=wearisome
alike ^jj++++=alike
to ^in++++=to
man ^nn++++=man
and ^cc++++=and
beast ^nn++++=beast.
. ^zz++++=EXTRAWORD
Near ^in+pl+++=Near
the ^ati++++=the
foot ^nn++++=foot-hill
- ^zz++++=EXTRAWORD
hill ^nn++++=EXTRAWORD
of ^in++++=of
this ^dt+dem+++=this
mountain ^nn++++=mountain
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
rewarded ^vpsv++by+xvbnx+=rewarded
by ^in++++=by
finding ^xvbg+++xvbg+=finding
a ^at++++=a
horse ^nn++++=horse
which ^whp+rel+obj++=which
the ^ati++++=the
robbers ^nns+nom+++=robbers
had ^vbd+hvd+aux++=had
abandoned ^vprf+++xvbnx+=abandoned
on ^in++++=on
account ^nn++++=account
of ^in++++=of
an ^at++++=an
accident ^nn++++=accident.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
an ^at++++=an
extremely ^rb+amp+++=extremely
fine ^jj+atrb+++=fine
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
so ^rb+emph+++=so
lame ^jj++++=lame
in ^in++++=in
the ^ati++++=the
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
apparently ^rb++++=apparently
owing ^in+cmpx+++=owing
to ^in"++++=to
a ^at++++=a
fall ^nn++++=fall,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
move ^vbi++++=move
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trail ^nn++++=trail
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers
kept ^vbd+++xvbn+=kept
in ^rb+phrv+++=in
the ^ati++++=the
foot ^nn++++=foot-hills,
- ^zz++++=EXTRAWORD
hills ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
finally ^rb++++=finally
doubling ^vbg+nom++xvbg+=doubling
back ^jjb++++=back
an ^at++++=an
almost ^rb+hdg+++=almost
due ^jj+atrb+++=due
east ^np+pl+++=east
course ^nn++++=course.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
and ^cc+phrs+++=and
then ^rn+tm+++=then
ranches ^nns+++??+=ranches
were ^vbd+bed+vrb++=were
visible ^jj+pred+++=visible
out ^rp+pl+++=out
on ^in++++=on
the ^ati++++=the
mesa ^nn++++=mesa,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
all ^abn++++=all
instances ^nns+nom+++=instances
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
carefully ^rb++splt++=carefully
avoided ^vpsv++by+xvbnx+=avoided
by ^in++++=by
the ^ati++++=the
pursued ^nn++++=pursued.
. ^zz++++=EXTRAWORD
Spending ^vbg+++xvbg+=Spending
a ^at++++=a
night ^nn++++=night
in ^in++++=in
these ^dt+dem+++=these
hills ^nns++++=hills,
, ^zz++++=EXTRAWORD
the ^ati++++=the
posse ^nn++++=posse
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
make ^vbi++++=make
an ^at++++=an
early ^nn++++=early
start ^vb++++=start.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
met ^vbd+++xvbnx+=met
their ^pp$+pp3+++=their
first ^rb++++=first
serious ^jj+atrb+++=serious
trouble ^nn++++=trouble.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
of ^in++++=of
the ^ati++++=the
younger ^jjr+atrb+++=younger
dogs ^nns++++=dogs
had ^vb+hv+vrb++=had
feet ^nns++++=feet
so ^rb++++=so
badly ^rb++++=badly
swollen ^vprf+++xvbn+=swollen
that ^dt+dem+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
make ^vbi++++=make
them ^pp3o+pp3+++=them
take ^vb++++=take
any ^dti++++=any
interest ^nn++++=interest
in ^in++++=in
the ^ati++++=the
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
After ^in++++=After
doing ^xvbg+++xvbg+=doing
everything ^pn++++=everything
possible ^jj++++=possible
for ^in++++=for
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
owner ^nn++++=owner
sent ^vbd+++xvbn+=sent
them ^pp3o+pp3+++=them
to ^in++++=to
a ^at++++=a
ranch ^nn++++=ranch
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
in ^in++++=in
sight ^nn++++=sight
several ^ap++++=several
miles ^nns++++=miles
below ^in+pl+++=below
in ^in++++=in
the ^ati++++=the
valley ^nn++++=valley.
. ^zz++++=EXTRAWORD
