Out ^rp+pl+++=Out
branches ^nns++++=branches;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
to ^to++++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
fig ^nn++++=fig
or ^cc++++=or
an ^at++++=an
apple ^nn++++=apple
left ^vbd+++xvbn+=left
that ^dt+pdem+++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
forgotten ^vpsv++agls+xvbnx+=forgotten.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
story ^nn++++=story!
! ^zz++++=EXTRAWORD
a ^at++++=a
story ^nn++++=story!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
children ^nns++++=children,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
a ^rb++++=a
little ^rb"++++=little
fat ^jj+atrb+++=fat
man ^nn++++=man
toward ^in++++=toward
the ^ati++++=the
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seated ^vbd+++xvbnx+=seated
himself ^ppl+pp3+++=himself
under ^in++++=under
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
in ^in++++=in
the ^ati++++=the
shade ^nn++++=shade,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Tree ^nn++++=Tree
can ^md+pos+++=can
listen ^vb++++=listen,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
tell ^vb++++=tell
only ^rb+down+++=only
one ^cd1++++=one
story ^nn++++=story.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
which ^wdt+who+whq++=which
will ^md+prd+++=will
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have:
: ^zz++++=EXTRAWORD
that ^dt+dem+++=that
about ^rp++++=about
Ivedy ^np+++??+=Ivedy-Avedy,
- ^zz++++=EXTRAWORD
avedy ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
about ^in++++=about
Klumpy ^np+++??+=Klumpy-Dumpy
- ^zz++++=EXTRAWORD
dumpy ^nn+++??+=EXTRAWORD
who ^whp+rel+subj++=who
tumbled ^vbd+++xvbn+=tumbled
downstairs ^jjb++++=downstairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
after ^cs+sub+++=after
all ^abn++++=all
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
throne ^nn++++=throne
and ^cc++++=and
married ^vbd+++xvbn+=married
the ^ati++++=the
princess ^nns+nom+++=princess?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ivedy-Avedy!"
ivedy ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
avedy ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
some ^dti++++=some;
; ^zz++++=EXTRAWORD
" ^zz++++="Klumpy-Dumpy"
klumpy ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
dumpy ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
others ^aps++++=others.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
such ^abl++++=such
a ^at++++=a
bawling ^nn+nom+++=bawling
and ^cc++++=and
screaming ^nvbg+++xvbg+=screaming
the ^ati++++=the
Fir ^nn++++=Fir-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
alone ^rb++++=alone
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
" ^zz++++="Am
am ^vb+bem+vrb++=EXTRAWORD
I ^pp1a+pp1+++=I
not ^xnot++not++=not
to ^in++++=to
bawl ^nn+++??+=bawl
with ^in++++=with
the ^ati++++=the
rest ^nn++++=rest?
? ^zz++++=EXTRAWORD
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I
to ^to++++=to
do ^vbi++++=do
nothing ^pn++++=nothing
whatever ^nn+nom+++=whatever?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
company ^nn++++=company,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
had ^md"++pmd"++=had
to ^md+nec+++=to
do ^vb++++=do.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
man ^nn++++=man
told ^vbd+vpub++xvbn+=told
about ^in++++=about
Klumpy ^np+++??+=Klumpy-Dumpy
- ^zz++++=EXTRAWORD
dumpy ^nn+++??+=EXTRAWORD
that ^tht+rel+subj++=that
tumbled ^vbd+++xvbn+=tumbled
down ^rp++++=down,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
notwithstanding ^rb+cnj+++=notwithstanding
came ^nn++++=came
to ^in++++=to
the ^ati++++=the
throne ^nn++++=throne,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
last ^rb"++++=last
married ^vbd+++xvbn+=married
the ^ati++++=the
princess ^nns+nom+++=princess.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
children ^nns++++=children
clapped ^vbd+++xvbn+=clapped
their ^pp$+pp3+++=their
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cried ^vbd+++xvbn+=cried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
go ^vb++++=go
on ^in+strn+++=on!
! ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
go ^vb++++=go
on ^in+strn+++=on!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
about ^in++++=about
Ivedy ^np+++??+=Ivedy-Avedy,
- ^zz++++=EXTRAWORD
avedy ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
little ^jj+atrb+++=little
man ^nn++++=man
only ^rb+down+++=only
told ^vbd+vpub++xvbn+=told
them ^pp3o+pp3+++=them
about ^in++++=about
Klumpy ^np+++??+=Klumpy-Dumpy.
- ^zz++++=EXTRAWORD
dumpy ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Fir ^nn++++=Fir-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
stood ^vbd+++xvbn+=stood
quite ^rb++++=quite
still ^rb++++=still
and ^cc++++=and
absorbed ^vpsv++agls+xvbn+=absorbed
in ^in++++=in
thought ^nn+++xvbn+=thought;
; ^zz++++=EXTRAWORD
the ^ati++++=the
birds ^nns++++=birds
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods
had ^vb+hv+aux++=had
never ^rb++splt++=never
related ^vprf+++xvbnx+=related
the ^ati++++=the
like ^in++++=like
of ^in++++=of
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
" ^zz++++="Klumpy-Dumpy
klumpy ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
dumpy ^nn+++??+=EXTRAWORD
fell ^vbd+++xvbn+=fell
downstairs ^jjb++++=downstairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
he ^pp3a+pp3+++=he
married ^vbd+++xvbnx+=married
the ^ati++++=the
princess ^nns+nom+++=princess!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes!
! ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
of ^in++++=of
the ^ati++++=the
world ^nn++++=world!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
Fir ^nn++++=Fir-tree,
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
believed ^vbd+vprv+tht0+xvbn+=believed
it ^pp3+it+++=it
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
told ^vbd+vpub+tht0+xvbn+=told
the ^ati++++=the
story ^nn++++=story
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
good ^jj++++=good-looking.
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well!
! ^zz++++=EXTRAWORD
who ^whp+who+++=who
knows ^vbz+vprv+++=knows,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
I ^pp1a+pp1+++=I
may ^md+pos+++=may
fall ^vb++++=fall
downstairs ^jjb++++=downstairs,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
get ^vb++++=get
a ^at++++=a
princess ^nns+nom+++=princess
as ^ql++++=as
wife ^nn++++=wife!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
forward ^rb++++=forward
with ^in++++=with
joy ^nn++++=joy
to ^in++++=to
the ^ati++++=the
morrow ^nn++++=morrow,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
hoped ^vbd+vprv++xvbnx+=hoped
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
decked ^vpsv++agls+xvbnx+=decked
out ^rp+pl+++=out
again ^rb+tm+++=again
with ^in++++=with
lights ^nns++++=lights,
, ^zz++++=EXTRAWORD
playthings ^nns++++=playthings,
, ^zz++++=EXTRAWORD
fruits ^nns++++=fruits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tinsel ^nn++++=tinsel.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
tremble ^vb++++=tremble
to ^to++++=to-morrow,"
- ^zz++++=EXTRAWORD
morrow ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
Fir ^nn++++=Fir-tree.
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
enjoy ^vb++++=enjoy
to ^in++++=to
the ^ati++++=the
full ^jj++++=full
all ^rb++++=all
my ^pp$+pp1+++=my
splendour ^nn++++=splendour.
. ^zz++++=EXTRAWORD
Tomorrow ^nr+tm+++=To-morrow
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
hear ^vb+vprv+++=hear
again ^rb+tm+++=again
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
Klumpy ^np+++??+=Klumpy-Dumpy,
- ^zz++++=EXTRAWORD
dumpy ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
that ^cs+sub+++=that
of ^in++++=of
Ivedy ^np+++??+=Ivedy-Avedy,
- ^zz++++=EXTRAWORD
avedy ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
too ^rb++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
the ^ati++++=the
whole ^jj+atrb+++=whole
night ^nn++++=night
the ^ati++++=the
Tree ^nn++++=Tree
stood ^vbd+++xvbn+=stood
still ^jj+pred+++=still
and ^cc++++=and
in ^in++++=in
deep ^jj+atrb+++=deep
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
morning ^nn++++=morning
the ^ati++++=the
servant ^nn+nom+++=servant
and ^cc++++=and
the ^ati++++=the
housemaid ^nn++++=housemaid
came ^vbd+++xvbn+=came
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
splendour ^nn++++=splendour
will ^md+prd+++=will
begin ^vb++++=begin
again ^rb+cnj+++=again,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
Fir ^nn++++=Fir.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
they ^pp3a+pp3+++=they
dragged ^vbd+++xvbnx+=dragged
him ^pp3o+pp3+++=him
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
up ^rp++++=up
the ^ati++++=the
stairs ^nns++++=stairs
into ^in++++=into
the ^ati++++=the
loft ^nn++++=loft;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
here ^rn+pl+++=here
in ^in++++=in
a ^at++++=a
dark ^jj+atrb+++=dark
corner ^npl++++=corner,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
no ^at++++=no
daylight ^nn++++=daylight
could ^md+pos+++=could
enter ^vb++++=enter,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
left ^vbd+++xvbnx+=left
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
meaning ^jj+++xvbg+=meaning
of ^in++++=of
this ^dt+pdem+++=this?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
am ^vb+bem+aux++=am
I ^pp1a+pp1+++=I
to ^to++++=to
do ^vbi++++=do
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
shall ^md+prd+++=shall
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
he ^pp3a+pp3+++=he
leaned ^vbd+++xvbnx+=leaned
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
lost ^j+++xvbn+=lost
in ^in++++=in
reverie ^nn++++=reverie.
. ^zz++++=EXTRAWORD
Time ^nn++++=Time
enough ^qlp++++=enough
had ^vb+hv+vrb++=had
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
reflections ^nns+nom+++=reflections;
; ^zz++++=EXTRAWORD
for ^in++++=for
days ^nns++++=days
and ^cc++++=and
nights ^nns++++=nights
passed ^vbd+++xvbn+=passed
on ^rb+cnj+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nobody ^pn++++=nobody
came ^vbd+++xvbn+=came
up ^rp++++=up;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
at ^rb++++=at
last ^rb"++++=last
somebody ^pn++++=somebody
did ^vbd+dod+aux++=did
come ^vb++++=come,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
to ^to++++=to
put ^vbi++++=put
some ^dti++++=some
great ^jj+atrb+++=great
trunks ^nns++++=trunks
in ^in++++=in
a ^at++++=a
corner ^nn++++=corner
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
way ^nn++++=way.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
stood ^vprf+++xvbn+=stood
the ^ati++++=the
Tree ^nn++++=Tree
quite ^rb++++=quite
hidden ^vwbn+++xvbn+=hidden;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
entirely ^rb+amp+splt++=entirely
forgotten ^vpsv++agls+xvbn+=forgotten.
. ^zz++++=EXTRAWORD
" ^zz++++="'Tis
it ^pp3+it+++0=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
now ^rn+tm+++=now
winter ^nn++++=winter
out ^rp+pl+++=out
of ^in++++=of
doors ^nns++++=doors!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
earth ^nn++++=earth
is ^vbz+bez+vrb++=is
hard ^jj+pred+++=hard
and ^cc+phrs+++=and
covered ^jj+++xvbn+=covered
with ^in++++=with
snow ^nn++++=snow;
; ^zz++++=EXTRAWORD
men ^nns++++=men
cannot ^md+pos+not++=cannot
plant ^vb++++=plant
me ^pp1o+pp1+++=me
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
put ^vpsv++agls+xvbnx+=put
up ^rb+phrv+++=up
here ^rn+pl+++=here
under ^in++++=under
shelter ^nn++++=shelter
till ^cs+sub+++=till
the ^ati++++=the
springtime ^nn++++=springtime
comes ^vbz++++=comes!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
thoughtful ^nn++++=thoughtful
that ^tht+ncmp+++=that
is ^vbz+bez+vrb++=is!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
kind ^nn++++=kind
man ^nn++++=man
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all!
! ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
it ^pp3+it+++=it
only ^rb+down+++=only
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
so ^ql+emph+++=so
dark ^jj++++=dark
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb++++=so
terribly ^rb++++=terribly
lonely ^jj++++=lonely!
! ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
even ^rb++++=even
a ^at++++=a
hare ^nn++++=hare.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
pleasant ^jj++++=pleasant,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
snow ^nn++++=snow
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hare ^nn++++=hare
leaped ^vwbn+++xvbn+=leaped
by ^in+strn+++=by;
; ^zz++++=EXTRAWORD
yes ^uh++++=yes
even ^cs+sub+++=even
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
jumped ^vbd+++xvbnx+=jumped
over ^rp++++=over
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
like ^vb++++=like
it ^pp3+it+++=it
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
really ^rb+emph+++=really
terribly ^rb++++=terribly
lonely ^jj++++=lonely
here ^rn+pl+++=here!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Squeak!
squeak ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
squeak ^vb++++=squeak!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^rb++++=a
little ^rb"++++=little
Mouse ^nn++++=Mouse
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
peeping ^vbg+++xvbg+=peeping
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
hole ^nn++++=hole.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
another ^dt++++=another
little ^ap++++=little
one ^cd1++++=one
came ^vbd+++xvbn+=came.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
sniffed ^vbd+++xvbnx+=sniffed
about ^in++++=about
the ^ati++++=the
Fir ^nn++++=Fir-tree,
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rustled ^vpsv++agls+xvbn+=rustled
among ^in++++=among
the ^ati++++=the
branches ^nns++++=branches.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
dreadfully ^rb++++=dreadfully
cold ^jj+pred+++=cold,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Mouse ^nn++++=Mouse.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^in++++=EXTRAWORD
for ^in"++++=for
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
delightful ^jj+pred+++=delightful
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
Fir ^nn++++=Fir,
, ^zz++++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
by ^in++++=by
no ^at++++=no
means ^nns++++=means
old ^jj++++=old,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Fir ^nn++++=Fir-tree.
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
many ^ap++++=many
a ^at++++=a
one ^cd1++++=one
considerably ^rb++++=considerably
older ^jjr++++=older
than ^in++++=than
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
come ^vb++++=come
from ^in+ppvb+++=from,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Mice ^nns++++=Mice;
; ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
can ^md+pos+++=can
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
so ^ql++++=so
extremely ^rb+amp+++=extremely
curious ^jj++++=curious.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
about ^in++++=about
the ^ati++++=the
most ^ql+emph+++=most
beautiful ^jj+atrb+++=beautiful
spot ^nn++++=spot
on ^in++++=on
the ^ati++++=the
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
never ^rb++++=never
been ^vprf+ben+vrb+xvbn+=been
there ^ex+pex+++=there?
? ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
you ^pp2+pp2+++=you
never ^rb++++=never
in ^in++++=in
the ^ati++++=the
larder ^nn++++=larder,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
cheeses ^nns+nom++??+=cheeses
lie ^vb++++=lie
on ^in++++=on
the ^ati++++=the
shelves ^nns++++=shelves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hams ^nns++++=hams
hang ^nn++++=hang
from ^in++++=from
above ^jjb++++=above;
; ^zz++++=EXTRAWORD
where ^wrb+who+++=where
one ^cd1++++=one
dances ^nns++++=dances
about ^in++++=about
on ^in++++=on
tallow ^nn+++??+=tallow-candles;
- ^zz++++=EXTRAWORD
candles ^nns++++=EXTRAWORD
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
place ^nn++++=place
where ^wrb+who+++=where
one ^cd1++++=one
enters ^vbz++++=enters
lean ^jj++++=lean,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
comes ^vbz++++=comes
out ^rp+pl+++=out
again ^rb+tm+++=again
fat ^jj++++=fat
and ^cc+phrs+++=and
portly ^jj++++=portly?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
no ^at++++=no
such ^abl++++=such
place ^nn++++=place,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Tree ^nn++++=Tree,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
the ^ati++++=the
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
sun ^nn++++=sun
shines ^vbz++++=shines,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
where ^wrb+who+++=where
the ^ati++++=the
little ^jj+atrb+++=little
birds ^nns++++=birds
sing ^vb++++=sing."
. ^zz++++=EXTRAWORD
