In ^in++++=In
plain ^jj++++=plain
that ^tht+jcmp+obj++=that
the ^ati++++=the
owner ^nn++++=owner
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
home ^nr++++=home;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
come ^vb++++=come
from ^in+ppvb+++=from
the ^ati++++=the
land ^nn++++=land,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
from ^in++++=from
any ^dti++++=any
balloon ^nn++++=balloon
or ^cc++++=or
airship ^nn+nom+++=airship
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
imagined ^vpsv++agls+xvbnx+=imagined.
. ^zz++++=EXTRAWORD
Steps ^nns++++=Steps
sounded ^vbd+++xvbn+=sounded
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Olney ^np+++??+=Olney
edged ^vbd+++xvbn+=edged
round ^rb++++=round
to ^in++++=to
the ^ati++++=the
north ^np+pl+++=north;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
find ^vb+vprv+++=find
a ^at++++=a
haven ^nn++++=haven
a ^at++++=a
voice ^nn++++=voice
called ^vbd+++xvbn+=called
softly ^rb+cnj+++=softly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
knew ^vbd+vprv+tht0+xvbnx+=knew
he ^pp3a+pp3+++=he
must ^md+nec+++=must
confront ^vb++++=confront
his ^pp$+pp3+++=his
host ^nn++++=host.
. ^zz++++=EXTRAWORD
Stuck ^j+++xvbn+=Stuck
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
west ^np+pl+++=west
window ^nn++++=window
was ^vbd+bedz+vrb++=was
a ^at++++=a
great ^jj++++=great
black ^jj++++=black-bearded
- ^zz++++=EXTRAWORD
bearded ^jj++++=EXTRAWORD
face ^vb++++=face
whose ^whp+who+++=whose
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
phosphorescent ^jj+pred+++=phosphorescent
with ^in++++=with
the ^ati++++=the
imprint ^nn++++=imprint
of ^in++++=of
unheard ^jj++++=unheard-of
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
sights ^nns++++=sights.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
voice ^nn++++=voice
was ^vbd+bedz+vrb++=was
gentle ^jj+pred+++=gentle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
a ^at++++=a
quaint ^jj+atrb+++=quaint
olden ^jj+atrb+++=olden
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
Olney ^np+++??+=Olney
did ^vbd+dod+aux++=did
not ^xnot++not++=not
shudder ^vb++++=shudder
when ^wrb+who+++=when
a ^at++++=a
brown ^jj+atrb+++=brown
hand ^nn++++=hand
reached ^vbd+++xvbn+=reached
out ^rp+pl+++=out
to ^to++++=to
help ^vbi++++=help
him ^pp3o+pp3+++=him
over ^in++++=over
the ^ati++++=the
sill ^nn++++=sill
and ^cc++++=and
into ^in++++=into
that ^dt+dem+++=that
low ^jj+atrb+++=low
room ^nn++++=room
of ^in++++=of
black ^jj+atrb+++=black
oak ^nn++++=oak
wainscots ^nns+++??+=wainscots
and ^cc++++=and
carved ^xvbn+++xvbn+=carved
Tudor ^np++++=Tudor
furnishings ^nns++++=furnishings.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
was ^vbd+bedz+vrb++=was
clad ^jj+pred+++=clad
in ^in++++=in
very ^ql+amp+++=very
ancient ^jj+atrb+++=ancient
garments ^nns+nom+++=garments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
about ^rb++++=about
him ^pp3o+pp3+++=him
an ^at++++=an
unplaceable ^jj+atrb+++=unplaceable
nimbus ^nns+++??+=nimbus
of ^in++++=of
sea ^nn++++=sea-lore
- ^zz++++=EXTRAWORD
lore ^nn++++=EXTRAWORD
and ^cc++++=and
dreams ^nps++++=dreams
of ^in++++=of
tall ^jj+atrb+++=tall
galleons ^nns+++??+=galleons.
. ^zz++++=EXTRAWORD
Olney ^np+++??+=Olney
does ^vbz+doz+aux++=does
not ^xnot++not++=not
recall ^vb+vprv+++=recall
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
wonders ^nns+nom+++=wonders
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^cs+sub+++=even
who ^whp+who+++=who
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
says ^vbz+vpub+++=says
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
strange ^jj+pred+++=strange
and ^cc++++=and
kindly ^rb+cnj+++=kindly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
filled ^vpsv++agls+xvbn+=filled
with ^in++++=with
the ^ati++++=the
magic ^nn++++=magic
of ^in++++=of
unfathomed ^jj+atrb++xvbn+=unfathomed
voids ^nns+++??+=voids
of ^in++++=of
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space.
. ^zz++++=EXTRAWORD
The ^ati++++=The
small ^jj+atrb+++=small
room ^nn++++=room
seemed ^vbd+seem++xvbn+=seemed
green ^npl++++=green
with ^in++++=with
a ^at++++=a
dim ^jj+atrb+++=dim
aqueous ^jj+atrb+++=aqueous
light ^nn++++=light,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Olney ^np+++??+=Olney
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
the ^ati++++=the
far ^rb+pl+++=far
windows ^nns++++=windows
to ^in++++=to
the ^ati++++=the
east ^np+pl+++=east
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
open ^jj++++=open,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
shut ^vpsv++agls+xvbn+=shut
against ^in++++=against
the ^ati++++=the
misty ^jj++++=misty
aether ^jjr++++=aether
with ^in++++=with
dull ^jj+atrb+++=dull
panes ^nns++++=panes
like ^in++++=like
the ^ati++++=the
bottoms ^nns++++=bottoms
of ^in++++=of
old ^jj+atrb+++=old
bottles ^nns++++=bottles.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
bearded ^jj+atrb+++=bearded
host ^nn++++=host
seemed ^vbd+seem++xvbn+=seemed
young ^jj++++=young,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
looked ^vbd+++xvbn+=looked
out ^rp+pl+++=out
of ^in++++=of
eyes ^nns++++=eyes
steeped ^vbd+++xvbn+=steeped
in ^in++++=in
the ^ati++++=the
elder ^jjr+atrb+++=elder
mysteries ^nns+nom+++=mysteries;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
tales ^nns++++=tales
of ^in++++=of
marvelous ^jj+atrb+++=marvelous
ancient ^jj+atrb+++=ancient
things ^nns++++=things
he ^pp3a+pp3+++=he
related ^vbd+++xvbnx+=related,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+aux++=be
guessed ^vpsv++agls+xvbnx+=guessed
that ^tht+vcmp+++=that
the ^ati++++=the
village ^nn+nom+++=village
folk ^jjb++++=folk
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right
in ^in++++=in
saying ^xvbg+++xvbg+=saying
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
communed ^vprf+++xvbnx+=communed
with ^in++++=with
the ^ati++++=the
mists ^nns++++=mists
of ^in++++=of
the ^ati++++=the
sea ^nn++++=sea
and ^cc++++=and
the ^ati++++=the
clouds ^nns++++=clouds
of ^in++++=of
the ^ati++++=the
sky ^nn++++=sky
ever ^rb++++=ever
since ^cs+sub+++=since
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
any ^dti++++=any
village ^nn+nom+++=village
to ^to++++=to
watch ^vbi++++=watch
his ^pp$+pp3+++=his
taciturn ^jj+++xvbn+=taciturn
dwelling ^jj+++xvbg+=dwelling
from ^in++++=from
the ^ati++++=the
plain ^nn++++=plain
below ^rb++++=below.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
day ^nn++++=day
wore ^vbd+++xvbn+=wore
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
still ^rb+atrb+++=still
Olney ^np+++??+=Olney
listened ^vbd+++xvbn+=listened
to ^in++++=to
rumors ^nns++++=rumors
of ^in++++=of
old ^jj+atrb+++=old
times ^nns++++=times
and ^cc++++=and
far ^rb+pl+++=far
places ^nns++++=places,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heard ^vbd+vprv++xvbn+=heard
how ^wrb+who+whcl++=how
the ^ati++++=the
kings ^nns++++=kings
of ^in++++=of
Atlantis ^np+++??+=Atlantis
fought ^vbd+++xvbn+=fought
with ^in++++=with
the ^ati++++=the
slippery ^jj+atrb+++=slippery
blasphemies ^nns++++=blasphemies
that ^tht+rel+subj++=that
wriggled ^vbd+++xvbn+=wriggled
out ^rb+phrv+++=out
of ^in+ppvb+++=of
rifts ^nns+++??+=rifts
in ^in++++=in
ocean ^npl++++=ocean's
's ^$++++=EXTRAWORD
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
the ^ati++++=the
pillared ^jj+atrb+++=pillared
and ^cc+phrs+++=and
weedy ^jj+atrb+++=weedy
temple ^nn++++=temple
of ^in++++=of
Poseidon ^np+++??+=Poseidon
is ^vbz+bez+aux++=is
still ^rb++splt++=still
glimpsed ^vpsv++agls+xvbnx+=glimpsed
at ^rb++++=at
midnight ^nn++++=midnight
by ^in++++=by
lost ^xvbn+++xvbn+=lost
ships ^nns++++=ships,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
knew ^vpsv++by+xvbn+=knew
by ^in++++=by
its ^pp$+it+++=its
sight ^nn++++=sight
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
lost ^vpsv++agls+xvbnx+=lost.
. ^zz++++=EXTRAWORD
Years ^nns++++=Years
of ^in++++=of
the ^ati++++=the
Titans ^np+++??+=Titans
were ^vbd+bed+aux++=were
recalled ^vpsv++agls+xvbnx+=recalled,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
host ^nn++++=host
grew ^vbd+++xvbn+=grew
timid ^jj++++=timid
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
the ^ati++++=the
dim ^jj++++=dim
first ^od++++=first
age ^nn++++=age
of ^in++++=of
chaos ^nn++++=chaos
before ^in++++=before
the ^ati++++=the
gods ^nns++++=gods
or ^cc++++=or
even ^rb++++=even
the ^ati++++=the
Elder ^jjr+atrb+++=Elder
Ones ^cd1s++++=Ones
were ^vbd+bed+aux++=were
born ^vpsv++agls+xvbnx+=born,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
other ^ap++++=other
gods ^nns++++=gods
came ^vbd+++xvbn+=came
to ^to++++=to
dance ^vbi++++=dance
on ^in++++=on
the ^ati++++=the
peak ^nn++++=peak
of ^in++++=of
Hatheg ^np+++??+=Hatheg-Kia
- ^zz++++=EXTRAWORD
kia ^nn+++??+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
stony ^jj+atrb+++=stony
desert ^nn++++=desert
near ^in+pl+++=near
Ulthar ^np+++??+=Ulthar,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
River ^nn++++=River
Skai ^np+++??+=Skai.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
at ^rb++++=at
this ^dt+dem+++=this
point ^nn++++=point
that ^tht+rel+obj++=that
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
a ^at++++=a
knocking ^nn++++=knocking
on ^in++++=on
the ^ati++++=the
door ^nn++++=door;
; ^zz++++=EXTRAWORD
that ^dt+dem+++=that
ancient ^jj+atrb+++=ancient
door ^nn++++=door
of ^in++++=of
nail ^nn++++=nail-studded
- ^zz++++=EXTRAWORD
studded ^xvbn+++xvbn+=EXTRAWORD
oak ^np++++=oak
beyond ^in++++=beyond
which ^whp+rel+pied++=which
lay ^jjb+++xvbn+=lay
only ^rb+down+++=only
the ^ati++++=the
abyss ^nn++++=abyss
of ^in++++=of
white ^jj+atrb+++=white
cloud ^nn++++=cloud.
. ^zz++++=EXTRAWORD
Olney ^np+++??+=Olney
started ^vbd+++xvbn+=started
in ^in++++=in
fright ^nn++++=fright,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
bearded ^jj+atrb+++=bearded
man ^nn++++=man
motioned ^vbd+++xvbn+=motioned
him ^pp3o+pp3+++=him
to ^to++++=to
be ^vbi++vrb++=be
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tiptoed ^vpsv++agls+xvbn+=tiptoed
to ^in++++=to
the ^ati++++=the
door ^nn++++=door
to ^to++++=to
look ^vbi++++=look
out ^rp+pl+++=out
through ^in++++=through
a ^at++++=a
very ^ql+amp+++=very
small ^jj+atrb+++=small
peephole ^nn+++??+=peephole.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
he ^pp3a+pp3+++=he
saw ^vbd+vprv+tht0+xvbnx+=saw
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
like ^vb++++=like,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
pressed ^jj+++xvbn+=pressed
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers
to ^in++++=to
his ^pp$+pp3+++=his
lips ^nns++++=lips
and ^cc++++=and
tiptoed ^vbd+++xvbn+=tiptoed
around ^rb++++=around
to ^to++++=to
shut ^vbi++++=shut
and ^cc++++=and
lock ^nn++++=lock
all ^rb++++=all
the ^ati++++=the
windows ^nns++++=windows
before ^cs+sub+++=before
returning ^nn++++=returning
to ^in++++=to
the ^ati++++=the
ancient ^nn++++=ancient
settle ^vb++++=settle
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
guest ^nn++++=guest.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Olney ^np+++??+=Olney
saw ^vbd+vprv++xvbn+=saw
lingering ^vbg+++xvbg+=lingering
against ^in++++=against
the ^ati++++=the
translucent ^jj+atrb+++=translucent
squares ^nns++++=squares
of ^in++++=of
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
little ^jj+atrb+++=little
dim ^jj+atrb+++=dim
windows ^nns++++=windows
in ^in++++=in
succession ^nn++++=succession
a ^at++++=a
queer ^jj+atrb+++=queer
black ^jj+atrb+++=black
outline ^nn++++=outline
as ^ql++++=as
the ^ati++++=the
caller ^nn++++=caller
moved ^vbd+++xvbn+=moved
inquisitively ^rb++++=inquisitively
about ^in++++=about
before ^in++++=before
leaving ^xvbg+++xvbg+=leaving;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
glad ^jj+pred+++=glad
his ^pp$+pp3+++=his
host ^nn++++=host
had ^vb+hv+aux++=had
not ^xnot++not++=not
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
knocking ^nn++++=knocking.
. ^zz++++=EXTRAWORD
For ^in++++=For
there ^rn+pl+++=there
are ^vb+ber+vrb++=are
strange ^jj+atrb+++=strange
objects ^nns++++=objects
in ^in++++=in
the ^ati++++=the
great ^jj+atrb+++=great
abyss ^nn++++=abyss,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
seeker ^nn++++=seeker
of ^in++++=of
dreams ^nps++++=dreams
must ^md+nec+++=must
take ^vb++++=take
care ^nn++++=care
not ^xnot++not++=not
to ^to++++=to
stir ^vbi++++=stir
up ^rp++++=up
or ^cc++++=or
meet ^vb++++=meet
the ^ati++++=the
wrong ^jj+atrb+++=wrong
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
shadows ^nps++++=shadows
began ^vbd+++xvbn+=began
to ^to++++=to
gather ^vbi+vprv+++=gather;
; ^zz++++=EXTRAWORD
first ^rb++++=first
little ^ap++++=little
furtive ^jj+atrb+++=furtive
ones ^pn++++=ones
under ^in++++=under
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
bolder ^jjr+atrb+++=bolder
ones ^pn++++=ones
in ^in++++=in
the ^ati++++=the
dark ^jj+atrb+++=dark
panelled ^jj+atrb++xvbn+=panelled
corners ^nns+nom+++=corners.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
bearded ^jj+atrb+++=bearded
man ^nn++++=man
made ^vbd+++xvbn+=made
enigmatical ^jj+atrb+++=enigmatical
gestures ^nns++++=gestures
of ^in++++=of
prayer ^nn++++=prayer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lit ^rb+++xvbn+=lit
tall ^jj+atrb+++=tall
candles ^nns++++=candles
in ^in++++=in
curiously ^rb++++=curiously
wrought ^jj+atrb++xvbn+=wrought
brass ^nn++++=brass
candle ^nn++++=candle-sticks.
- ^zz++++=EXTRAWORD
sticks ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Frequently ^rb++++=Frequently
he ^pp3a+pp3+++=he
would ^md+prd+++=would
glance ^vb++++=glance
at ^in++++=at
the ^ati++++=the
door ^nn++++=door
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
expected ^vbd+vprv++xvbnx+=expected
some ^dti++++=some
one ^pn++++=one,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
length ^rb"++++=length
his ^pp$+pp3+++=his
glance ^nn++++=glance
seemed ^vbd+seem++xvbn+=seemed
answered ^vpsv++by+xvbn+=answered
by ^in++++=by
a ^at++++=a
singular ^nn++++=singular
rapping ^vwbg+++xvbg+=rapping
which ^whp+who+++=which
must ^md+nec+++=must
have ^vb+hv+aux++=have
followed ^vprf+++xvbnx+=followed
some ^dti++++=some
very ^ql+amp+++=very
ancient ^jj+atrb+++=ancient
and ^cc+phrs+++=and
secret ^jj+atrb+++=secret
code ^nn++++=code.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
time ^nn++++=time
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
even ^rb++++=even
glance ^vb++++=glance
through ^in++++=through
the ^ati++++=the
peep ^nn++++=peep-hole,
- ^zz++++=EXTRAWORD
hole ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
swung ^vbd+++xvbn+=swung
the ^ati++++=the
great ^jj+atrb+++=great
oak ^nn++++=oak
bar ^nn++++=bar
and ^cc++++=and
shot ^nn+++xvbn+=shot
the ^ati++++=the
bolt ^nn++++=bolt,
, ^zz++++=EXTRAWORD
unlatching ^jj+++xvbg+=unlatching
the ^ati++++=the
heavy ^jj+atrb+++=heavy
door ^nn++++=door
and ^cc++++=and
flinging ^vbg+++xvbg+=flinging
it ^pp3+it+++=it
wide ^jj++++=wide
to ^in++++=to
the ^ati++++=the
stars ^nns++++=stars
and ^cc++++=and
the ^ati++++=the
mist ^nn++++=mist.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
to ^in++++=to
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
obscure ^jj+atrb+++=obscure
harmonies ^nns++++=harmonies
there ^ex+pex+++=there
floated ^vbd+++xvbn+=floated
into ^in++++=into
that ^dt+dem+++=that
room ^nn++++=room
from ^in++++=from
the ^ati++++=the
deep ^jj++++=deep
all ^abn++++=all
the ^ati++++=the
dreams ^nps++++=dreams
and ^cc++++=and
memories ^nns++++=memories
of ^in++++=of
earth ^nn++++=earth's
's ^vbz+bez+vrb++0=EXTRAWORD
sunken ^jj++++=sunken
Mighty ^ql++++=Mighty
Ones ^pn++++=Ones.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
golden ^jj+atrb+++=golden
flames ^nns++++=flames
played ^vbd+++xvbn+=played
about ^in++++=about
weedy ^jj+atrb+++=weedy
locks ^nns++++=locks,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
Olney ^np+++??+=Olney
was ^vbd+bedz+aux++=was
dazzled ^vpsv++agls+xvbnx+=dazzled
as ^ql++++=as
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
them ^pp3o+pp3+++=them
homage ^nn++++=homage.
. ^zz++++=EXTRAWORD
Trident ^np+++??+=Trident-bearing
- ^zz++++=EXTRAWORD
bearing ^vbg+++xvbg+=EXTRAWORD
Neptune ^np+++??+=Neptune
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sportive ^jj+atrb+++=sportive
tritons ^nns+++??+=tritons
and ^cc++++=and
fantastic ^jj+atrb+++=fantastic
nereids ^nns+++??+=nereids,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
upon ^in++++=upon
dolphins ^nns+++??+=dolphins'
' ^zz++++=EXTRAWORD
backs ^nns++++=backs
was ^vbd+bedz+aux++=was
balanced ^vpsv++agls+xvbnx+=balanced
a ^at++++=a
vast ^jj+atrb+++=vast
crenulate ^nn+nom+++=crenulate
shell ^nn++++=shell
wherein ^wrb+who+++=wherein
rode ^vbd+++xvbn+=rode
the ^ati++++=the
gay ^jj+atrb+++=gay
and ^cc+phrs+++=and
awful ^jj+atrb+++=awful
form ^nn++++=form
of ^in++++=of
primal ^jj+atrb+++=primal
Nodens ^np+++??+=Nodens,
, ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
of ^in++++=of
the ^ati++++=the
Great ^jj+atrb+++=Great
Abyss ^nn++++=Abyss.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
conchs ^nns+++??+=conchs
of ^in++++=of
the ^ati++++=the
tritons ^nns+++??+=tritons
gave ^vbd+++xvbn+=gave
weird ^jj+atrb+++=weird
blasts ^nns++++=blasts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
nereids ^nn++++=nereids
made ^vbd+++xvbn+=made
strange ^jj+atrb+++=strange
sounds ^nns++++=sounds
by ^in++++=by
striking ^nn++++=striking
on ^in++++=on
the ^ati++++=the
grotesque ^jj+atrb+++=grotesque
resonant ^jj+atrb+++=resonant
shells ^nps++++=shells
of ^in++++=of
unknown ^jj+atrb+++=unknown
lurkers ^nns+nom+++=lurkers
in ^in++++=in
black ^jj+atrb+++=black
seacaves ^nns+++??+=seacaves.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
hoary ^nn++++=hoary
Nodens ^np+++??+=Nodens
reached ^vbd+++xvbn+=reached
forth ^np++++=forth
a ^at++++=a
wizened ^jj+atrb+++=wizened
hand ^nn++++=hand
and ^cc++++=and
helped ^xvbn+++xvbn+=helped
Olney ^np+++??+=Olney
and ^cc++++=and
his ^pp$+pp3+++=his
host ^nn++++=host
into ^in++++=into
the ^ati++++=the
vast ^jj+atrb+++=vast
shell ^nn++++=shell,
, ^zz++++=EXTRAWORD
whereat ^wrb+who+++=whereat
the ^ati++++=the
conchs ^nns+++??+=conchs
and ^cc++++=and
the ^ati++++=the
gongs ^nn++++=gongs
set ^vbd+++xvbn+=set
up ^rb+phrv+++=up
a ^at++++=a
wild ^jj+atrb+++=wild
and ^cc+phrs+++=and
awesome ^jj+atrb+++=awesome
clamor ^nn++++=clamor.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
out ^rp+pl+++=out
into ^in++++=into
the ^ati++++=the
limitless ^jj++++=limitless
aether ^jjr++++=aether
reeled ^jj+atrb++xvbn+=reeled
that ^cs+sub+++=that
fabulous ^jj+atrb+++=fabulous
train ^nn++++=train,
, ^zz++++=EXTRAWORD
the ^ati++++=the
noise ^nn++++=noise
of ^in++++=of
whose ^whp+rel+pied++=whose
shouting ^nvbg+++xvbg+=shouting
was ^vbd+bedz+aux++=was
lost ^vpsv++agls+xvbnx+=lost
in ^in++++=in
the ^ati++++=the
echoes ^nns++++=echoes
of ^in++++=of
thunder ^nn++++=thunder.
. ^zz++++=EXTRAWORD
All ^abn++++=All
night ^nn++++=night
in ^in++++=in
Kingsport ^np+++??+=Kingsport
they ^pp3a+pp3+++=they
watched ^vbd+++xvbnx+=watched
that ^dt+dem+++=that
lofty ^np++++=lofty
cliff ^np++++=cliff
when ^wrb+who+++=when
the ^ati++++=the
storm ^nn++++=storm
and ^cc++++=and
the ^ati++++=the
mists ^nns++++=mists
gave ^vbd+++xvbn+=gave
them ^pp3o+pp3+++=them
glimpses ^nns++++=glimpses
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
toward ^in++++=toward
the ^ati++++=the
small ^jj+atrb+++=small
hours ^nns++++=hours
the ^ati++++=the
little ^jj+atrb+++=little
dim ^jj+atrb+++=dim
windows ^nns++++=windows
went ^vbd+++xvbn+=went
dark ^nn++++=dark
they ^pp3a+pp3+++=they
whispered ^vbd+vpub++xvbnx+=whispered
of ^in++++=of
dread ^nn++++=dread
and ^cc++++=and
disaster ^nn+nom+++=disaster.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Olney ^np++++=Olney's
's ^$++++=EXTRAWORD
children ^nns++++=children
and ^cc++++=and
stout ^jj+atrb+++=stout
wife ^nn++++=wife
prayed ^vbd+vsua++xvbn+=prayed
to ^in++++=to
the ^ati++++=the
bland ^jj+atrb+++=bland
proper ^jj+atrb+++=proper
god ^nn++++=god
of ^in++++=of
Baptists ^nns+nom++??+=Baptists,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hoped ^vprf+++xvbn+=hoped
that ^tht+vcmp+++=that
the ^ati++++=the
traveller ^nn+nom+++=traveller
would ^md+prd+++=would
borrow ^vb++++=borrow
an ^at++++=an
umbrella ^nn++++=umbrella
and ^cc++++=and
rubbers ^nns+nom+++=rubbers
unless ^cs+cnd+++=unless
the ^ati++++=the
rain ^nn++++=rain
stopped ^vwbn+++xvbn+=stopped
by ^in++++=by
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
dawn ^nn++++=dawn
swam ^vbd+++xvbn+=swam
dripping ^jj+++xvbg+=dripping
and ^cc++++=and
mist ^nn++++=mist-wreathed
- ^zz++++=EXTRAWORD
wreathed ^xvbn+++xvbn+=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
buoys ^nns+++??+=buoys
tolled ^vbd+++xvbn+=tolled
solemn ^jj++++=solemn
in ^in++++=in
vortices ^nns++++=vortices
of ^in++++=of
white ^jj++++=white
aether ^jjr++++=aether.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
at ^in++++=at
noon ^nn++++=noon
elfin ^nn+++??+=elfin
horns ^nns++++=horns
rang ^vbd+++xvbn+=rang
over ^in++++=over
the ^ati++++=the
ocean ^nn++++=ocean
as ^ql++++=as
Olney ^np+++??+=Olney,
, ^zz++++=EXTRAWORD
dry ^jj++++=dry
