In ^in++++=In
other ^ap++++=other
folk ^jjb++++=folk.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
familiar ^jj+atrb+++=familiar
earth ^nn++++=earth
and ^cc++++=and
his ^pp$+pp3+++=his
own ^ap++++=own
poor ^jj+atrb+++=poor
life ^nn++++=life
became ^vbd+++xvbn+=became
music ^nn++++=music,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
transformed ^vpsv++agls+xvbnx+=transformed.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
tale ^nn++++=tale
of ^in++++=of
the ^ati++++=the
goose ^nn++++=goose
and ^cc++++=and
the ^ati++++=the
king ^nn++++=king's
's ^$++++=EXTRAWORD
daughter ^nn+nom+++=daughter
flung ^vbd+++xvbn+=flung
upon ^in++++=upon
the ^ati++++=the
mirror ^nn++++=mirror
of ^in++++=of
his ^pp$+pp3+++=his
mind ^nn++++=mind
a ^at++++=a
picture ^nn++++=picture
of ^in++++=of
surpassing ^jj+atrb+++=surpassing
beauty ^nn++++=beauty.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
say ^vbi+vpub+++=say
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
imagined ^vbd+vprv+tht0+xvbnx+=imagined
himself ^ppl+pp3+++=himself
to ^to++++=to
be ^vbi++vrb++=be,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
destitute ^jj+atrb+++=destitute
little ^jj+atrb+++=little
slave ^nn++++=slave
of ^in++++=of
the ^ati++++=the
theatrical ^jj+atrb+++=theatrical
troupe ^nn+++??+=troupe
faded ^vbd+++xvbn+=faded
from ^in++++=from
his ^pp$+pp3+++=his
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
with ^in++++=with
evening ^nn++++=evening
the ^ati++++=the
child ^nn++++=child
of ^in++++=of
want ^nn++++=want
lies ^vbz++++=lies
down ^rp++++=down,
, ^zz++++=EXTRAWORD
dirty ^jj++++=dirty
and ^cc+phrs+++=and
hungry ^jj++++=hungry,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
squalid ^jj+atrb+++=squalid
home ^nr++++=home,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hears ^vbz+vprv+++=hears
of ^in++++=of
prince ^nn++++=prince
and ^cc++++=and
princess ^nns+nom+++=princess
and ^cc++++=and
fabled ^vwbn+++xvbn+=fabled
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
in ^in++++=in
the ^ati++++=the
dark ^jj+atrb+++=dark
hovel ^nn+++??+=hovel
with ^in++++=with
its ^pp$+it+++=its
dim ^jj+atrb+++=dim
flickering ^jj+atrb+++=flickering
candle ^nn++++=candle,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mind ^nn++++=mind
springs ^vbz++++=springs
free ^jj++++=free
from ^in++++=from
its ^pp$+it+++=its
bonds ^nns++++=bonds
of ^in++++=of
poverty ^nn++++=poverty
and ^cc++++=and
misery ^nn++++=misery
and ^cc++++=and
walks ^nns++++=walks
in ^in++++=in
fresh ^jj+atrb+++=fresh
beauty ^nn++++=beauty
and ^cc++++=and
glowing ^jj+atrb++xvbg+=glowing
raiment ^nn+nom+++=raiment,
, ^zz++++=EXTRAWORD
strong ^jj++++=strong
beyond ^in++++=beyond
all ^abn++++=all
fear ^vb++++=fear
of ^in++++=of
hindrance ^nn+nom+++=hindrance,
, ^zz++++=EXTRAWORD
through ^in++++=through
that ^dt+dem+++=that
fairy ^nn++++=fairy
realm ^nn++++=realm
where ^wrb+who+++=where
all ^rb++++=all
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
so ^ql++++=so,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
drudge ^nn+++??+=drudge
of ^in++++=of
wandering ^xvbg+++xvbg+=wandering
players ^nns+nom+++=players
fashioned ^vbd+++xvbn+=fashioned
himself ^ppl+pp3+++=himself
and ^cc++++=and
his ^pp$+pp3+++=his
world ^nn++++=world
anew ^nn+++??+=anew,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
moved ^vbd+++xvbnx+=moved
in ^in++++=in
spirit ^nn++++=spirit
amid ^in++++=amid
his ^pp$+pp3+++=his
songs ^nns++++=songs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lapping ^jj+atrb++xvbg+=lapping
water ^nn++++=water,
, ^zz++++=EXTRAWORD
rustling ^jj+atrb+++=rustling
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
calling ^nvbg+++xvbg+=calling
birds ^nns++++=birds;
; ^zz++++=EXTRAWORD
the ^ati++++=the
goddess ^nns+nom+++=goddess
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
shelter ^nn++++=shelter
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
the ^ati++++=the
helpless ^jj++++=helpless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
God ^np++++=God-forsaken;
- ^zz++++=EXTRAWORD
forsaken ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
gracious ^jj+atrb+++=gracious,
, ^zz++++=EXTRAWORD
lovely ^jj+atrb+++=lovely
face ^nn++++=face,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
exquisite ^nn++++=exquisite
arms ^nns++++=arms
with ^in++++=with
their ^pp$+pp3+++=their
shining ^jj+atrb++xvbg+=shining
bangles ^nns++++=bangles,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
rosy ^jj+atrb+++=rosy
feet ^nns++++=feet
as ^in++++=as
soft ^nn++++=soft
as ^in++++=as
flower ^nn++++=flower-petals;
- ^zz++++=EXTRAWORD
petals ^nns++++=EXTRAWORD
; ^zz++++=EXTRAWORD
all ^abn++++=all
these ^dt+dem+++=these
by ^in++++=by
some ^dti++++=some
magic ^nn++++=magic
became ^vbd+++xvbn+=became
one ^pn++++=one
with ^in++++=with
the ^ati++++=the
music ^nn++++=music
of ^in++++=of
his ^pp$+pp3+++=his
song ^nn++++=song.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
singing ^nn++++=singing
ended ^vbd+++xvbn+=ended,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mirage ^nn++++=mirage
faded ^vbd+++xvbn+=faded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Nilkanta ^np+++??+=Nilkanta
of ^in++++=of
the ^ati++++=the
stage ^nn++++=stage
appeared ^vbd+seem++xvbn+=appeared
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
wild ^jj+atrb+++=wild
elf ^nn+++??+=elf-locks.
- ^zz++++=EXTRAWORD
locks ^npl++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fresh ^jj++++=Fresh
from ^in++++=from
the ^ati++++=the
complaints ^nns++++=complaints
of ^in++++=of
his ^pp$+pp3+++=his
neighbour ^nn++++=neighbour,
, ^zz++++=EXTRAWORD
the ^ati++++=the
owner ^nn++++=owner
of ^in++++=of
the ^ati++++=the
despoiled ^jj+atrb++xvbn+=despoiled
mango ^nn+++??+=mango-orchard,
- ^zz++++=EXTRAWORD
orchard ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sharat ^np+++??+=Sharat
would ^md+prd+++=would
come ^vb++++=come
and ^cc++++=and
box ^nn++++=box
his ^pp$+pp3+++=his
ears ^nns++++=ears
and ^cc++++=and
cuff ^nn++++=cuff
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
Nilkanta ^np+++??+=Nilkanta,
, ^zz++++=EXTRAWORD
the ^ati++++=the
misleader ^nn++++=misleader
of ^in++++=of
adoring ^jj+atrb+++=adoring
youths ^nns++++=youths,
, ^zz++++=EXTRAWORD
went ^j+++xvbn+=went
forth ^np++++=forth
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
ever ^rb++++=ever
new ^jj+atrb+++=new
mischief ^nn++++=mischief
by ^in++++=by
land ^nn++++=land
and ^cc++++=and
water ^nn++++=water
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
branches ^nns++++=branches
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
above ^in+pl+++=above
the ^ati++++=the
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
Shortly ^rb+tm+++=Shortly
after ^in++++=after
the ^ati++++=the
advent ^nn++++=advent
of ^in++++=of
Nilkanta ^np+++??+=Nilkanta,
, ^zz++++=EXTRAWORD
Sharat ^np++++=Sharat's
's ^$++++=EXTRAWORD
younger ^jjr+atrb+++=younger
brother ^nn++++=brother,
, ^zz++++=EXTRAWORD
Satish ^np+++??+=Satish,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
to ^to++++=to
spend ^vbi++++=spend
his ^pp$+pp3+++=his
college ^nn++++=college
vacation ^nn+nom+++=vacation
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
was ^vbd+bedz+vrb++=was
hugely ^jj++++=hugely
pleased ^jj+++xvbn+=pleased
at ^rb++++=at
finding ^vbg+++xvbg+=finding
a ^at++++=a
fresh ^jj+atrb+++=fresh
occupation ^nn+nom+++=occupation.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
and ^cc++++=and
Satish ^np+++??+=Satish
were ^vbd+bed+vrb++=were
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
time ^nn++++=time
passed ^vbd+++xvbn+=passed
pleasantly ^rb++++=pleasantly
in ^in++++=in
games ^nns++++=games
and ^cc++++=and
quarrels ^nns++++=quarrels
and ^cc++++=and
reconciliations ^nns+nom+++=reconciliations
and ^cc++++=and
laughter ^nn+nom+++=laughter
and ^cc++++=and
even ^rb++++=even
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
she ^pp3a+pp3+++=she
would ^md+prd+++=would
clasp ^vb++++=clasp
him ^pp3o+pp3+++=him
over ^in++++=over
the ^ati++++=the
eyes ^nns++++=eyes
from ^in++++=from
behind ^in+pl+++=behind
with ^in++++=with
vermilion ^nn+++??+=vermilion-stained
- ^zz++++=EXTRAWORD
stained ^jj+atrb++xvbn+=EXTRAWORD
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
she ^pp3a+pp3+++=she
would ^md+prd+++=would
write ^vb++++=write
" ^zz++++="monkey"
monkey ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
on ^in++++=on
his ^pp$+pp3+++=his
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
else ^rb+cnj+++=else
she ^pp3a+pp3+++=she
would ^md+prd+++=would
bolt ^vb++++=bolt
the ^ati++++=the
door ^nn++++=door
on ^in++++=on
him ^pp3o+pp3+++=him
from ^in++++=from
the ^ati++++=the
outside ^nn++++=outside
amidst ^in++++=amidst
peals ^nn++++=peals
of ^in++++=of
laughter ^nn+nom+++=laughter.
. ^zz++++=EXTRAWORD
Satish ^np+++??+=Satish
in ^in++++=in
his ^pp$+pp3+++=his
turn ^nn++++=turn
did ^vbd+dod+aux++=did
not ^xnot++not++=not
take ^vb++++=take
things ^nns++++=things
lying ^vwbg+++xvbg+=lying
down ^rp++++=down;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
steal ^vb++++=steal
her ^pp$+pp3+++=her
keys ^nns++++=keys
and ^cc++++=and
rings ^nns++++=rings;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
put ^vb+++xvbn+=put
pepper ^nn++++=pepper
among ^in++++=among
her ^pp$+pp3+++=her
betel ^nn+++??+=betel,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
tie ^vb++++=tie
her ^pp3o+pp3+++=her
to ^in++++=to
the ^ati++++=the
bed ^nn++++=bed
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
looking ^jj+++xvbg+=looking.
. ^zz++++=EXTRAWORD
Meanwhile ^rb+cnj+++=Meanwhile,
, ^zz++++=EXTRAWORD
heaven ^nn++++=heaven
only ^rb+down+++=only
knows ^vbz+vprv+++=knows
what ^wdt+who+whcl++=what
possessed ^jj+atrb++xvbn+=possessed
poor ^jj+atrb+++=poor
Nilkanta ^np+++??+=Nilkanta.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
suddenly ^rb++splt++=suddenly
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
a ^at++++=a
bitterness ^nns+nom+++=bitterness
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
must ^md+nec+++=must
avenge ^vb++++=avenge
on ^in++++=on
somebody ^pn++++=somebody
or ^cc++++=or
something ^pn++++=something.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thrashed ^vbd+++xvbnx+=thrashed
his ^pp$+pp3+++=his
devoted ^jj+atrb++xvbn+=devoted
boy ^nn++++=boy-followers
- ^zz++++=EXTRAWORD
followers ^nns+nom+++=EXTRAWORD
for ^in++++=for
no ^at++++=no
fault ^nn++++=fault,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sent ^vwbn+++xvbn+=sent
them ^pp3o+pp3+++=them
away ^rp+pl+++=away
crying ^nvbg+++xvbg+=crying.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
kick ^vb++++=kick
his ^pp$+pp3+++=his
pet ^nn++++=pet
mongrel ^nn+++??+=mongrel
till ^cs+sub+++=till
it ^pp3+it+++=it
made ^vbd+++xvbn+=made
the ^ati++++=the
skies ^nns++++=skies
resound ^nn+++??+=resound
with ^in++++=with
its ^pp$+it+++=its
whinings ^nns+++??+=whinings.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
out ^rb+phrv+++=out
for ^in+ppvb+++=for
a ^at++++=a
walk ^nn++++=walk,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
litter ^vb++++=litter
his ^pp$+pp3+++=his
path ^nn++++=path
with ^in++++=with
twigs ^nns++++=twigs
and ^cc++++=and
leaves ^vbz++++=leaves
beaten ^vbd+++xvbn+=beaten
from ^in++++=from
the ^ati++++=the
roadside ^nn++++=roadside
shrubs ^nns++++=shrubs
with ^in++++=with
his ^pp$+pp3+++=his
cane ^nn++++=cane.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
liked ^vbd+++xvbn+=liked
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
people ^nns++++=people
enjoying ^vwbg+++xvbg+=enjoying
good ^jj+atrb+++=good
fare ^nn++++=fare.
. ^zz++++=EXTRAWORD
Nilkanta ^np+++??+=Nilkanta
had ^vb+hv+vrb++=had
an ^at++++=an
immense ^jj+atrb+++=immense
capacity ^nn+nom+++=capacity
for ^in++++=for
eating ^xvbg+++xvbg+=eating,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
refused ^vbd+++xvbn+=refused
a ^at++++=a
good ^jj+atrb+++=good
thing ^nn++++=thing
however ^rb+cnj+++=however
often ^rb++++=often
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
offered ^vpsv++agls+xvbnx+=offered.
. ^zz++++=EXTRAWORD
So ^ql++++=So
Kiran ^np+++??+=Kiran
liked ^vbd+++xvbn+=liked
to ^to+vcmp+++=to
send ^vbi++++=send
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
have ^vbi++vrb++=have
his ^pp$+pp3+++=his
meals ^nns++++=meals
in ^in++++=in
her ^pp$+pp3+++=her
presence ^nn+nom+++=presence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ply ^nn++++=ply
him ^pp3o+pp3+++=him
with ^in++++=with
delicacies ^nns+nom+++=delicacies,
, ^zz++++=EXTRAWORD
happy ^jj++++=happy
in ^in++++=in
the ^ati++++=the
bliss ^nn++++=bliss
of ^in++++=of
seeing ^xvbg+++xvbg+=seeing
this ^dt+dem+++=this
Brahmin ^np+++??+=Brahmin
boy ^nn++++=boy
eat ^vb++++=eat
to ^in++++=to
satiety ^nn+++??+=satiety.
. ^zz++++=EXTRAWORD
After ^in++++=After
Satish ^np++++=Satish's
's ^$++++=EXTRAWORD
arrival ^nn++++=arrival
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
much ^ap++++=much
less ^rbr++++=less
spare ^jj+atrb+++=spare
time ^nn++++=time
on ^rp++++=on
her ^pp3o+pp3+++=her
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
seldom ^rb++++=seldom
present ^jj+pred+++=present
when ^wrb+who+++=when
Nilkanta ^np++++=Nilkanta's
's ^$++++=EXTRAWORD
meals ^nns++++=meals
were ^vbd+bed+aux++=were
served ^vpsv++agls+xvbnx+=served.
. ^zz++++=EXTRAWORD
Before ^in+strn+++=Before,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
absence ^nn+nom+++=absence
made ^vbd+++xvbn+=made
no ^at++++=no
difference ^nn+nom+++=difference
to ^in++++=to
the ^ati++++=the
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
appetite ^nn++++=appetite,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
rise ^vb++++=rise
till ^cs+sub+++=till
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
drained ^vprf+++xvbnx+=drained
his ^pp$+pp3+++=his
cup ^nn++++=cup
of ^in++++=of
milk ^nn++++=milk
and ^cc++++=and
rinsed ^xvbn+++xvbn+=rinsed
it ^pp3+it+++=it
thoroughly ^rb+amp+++=thoroughly
with ^in++++=with
water ^nn++++=water.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
Kiran ^np+++??+=Kiran
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
present ^jj++++=present
to ^to++++=to
ask ^vbi++++=ask
him ^pp3o+pp3+++=him
to ^to++++=to
try ^vbi++++=try
this ^dt+pdem+++=this
and ^cc++++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
miserable ^jj+pred+++=miserable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nothing ^pn++++=nothing
tasted ^vprf+++xvbn+=tasted
right ^nn++++=right.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
get ^vb++++=get
up ^rp++++=up,
, ^zz++++=EXTRAWORD
without ^in++++=without
eating ^xvbg+++xvbg+=eating
much ^ap++++=much,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
say ^vb+vpub+++=say
to ^to+vcmp+++=to
the ^ati++++=the
serving ^jj+++xvbg+=serving-maid
- ^zz++++=EXTRAWORD
maid ^np++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
choking ^jj+atrb++xvbg+=choking
voice ^nn++++=voice:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
not ^xnot++not++=not
hungry ^jj++++=hungry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
in ^in++++=in
imagination ^nn+nom+++=imagination
that ^tht+vcmp+obj++=that
the ^ati++++=the
news ^nn++++=news
of ^in++++=of
his ^pp$+pp3+++=his
repeated ^jj+atrb++xvbn+=repeated
refusal ^nn++++=refusal,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
not ^xnot++not++=not
hungry ^jj++++=hungry,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
would ^md+prd+++=would
reach ^vb++++=reach
Kiran ^np+++??+=Kiran;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
pictured ^vbd+++xvbnx+=pictured
her ^pp$+pp3+++=her
concern ^nn++++=concern,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hoped ^vprf+++xvbn+=hoped
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
would ^md+prd+++=would
send ^vb++++=send
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
press ^nn++++=press
him ^pp3o+pp3+++=him
to ^to++++=to
eat ^vbi++++=eat.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
nothing ^pn++++=nothing
of ^in++++=of
the ^ati++++=the
sort ^nn++++=sort
happened ^vbd+++xvbn+=happened.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
never ^rb++++=never
knew ^vbd+vprv++xvbn+=knew
and ^cc++++=and
never ^rb++++=never
sent ^vbd+++xvbn+=sent
for ^in++++=for
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
maid ^np++++=maid
finished ^vbd+++xvbn+=finished
whatever ^nn+nom+++=whatever
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
then ^rn+tm+splt++=then
put ^vb+++xvbn+=put
out ^rb+phrv+++=out
the ^ati++++=the
lamp ^nn++++=lamp
in ^in++++=in
his ^pp$+pp3+++=his
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
throw ^vb++++=throw
himself ^ppl+pp3+++=himself
on ^in++++=on
his ^pp$+pp3+++=his
bed ^nn++++=bed
in ^in++++=in
the ^ati++++=the
darkness ^nns+nom+++=darkness,
, ^zz++++=EXTRAWORD
burying ^vbg+++xvbg+=burying
his ^pp$+pp3+++=his
head ^nn++++=head
in ^in++++=in
the ^ati++++=the
pillow ^nn++++=pillow
in ^in++++=in
a ^at++++=a
paroxysm ^nn+++??+=paroxysm
of ^in++++=of
sobs ^nns++++=sobs.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
his ^pp$+pp3+++=his
grievance ^nn+nom+++=grievance?
? ^zz++++=EXTRAWORD
Against ^in++++=Against
whom ^whp+rel+pied++=whom?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
from ^in++++=from
whom ^whp+rel+pied++=whom
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
expect ^vb+vprv+++=expect
redress ^nns+nom+++=redress?
? ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
no ^at++++=no
one ^cd1++++=one
else ^rb+cnj+++=else
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Sleep ^nn++++=Sleep
soothed ^vbd+++xvbn+=soothed
with ^in++++=with
her ^pp$+pp3+++=her
soft ^jj+atrb+++=soft
caresses ^nns+nom+++=caresses
the ^ati++++=the
wounded ^jj+atrb++xvbn+=wounded
heart ^nn++++=heart
of ^in++++=of
the ^ati++++=the
motherless ^jj+atrb+++=motherless
lad ^nn++++=lad.
. ^zz++++=EXTRAWORD
Nilkanta ^np+++??+=Nilkanta
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
unshakable ^jj+atrb+++=unshakable
conviction ^nn+nom+++=conviction
that ^tht+ncmp+++=that
Satish ^np+++??+=Satish
was ^vbd+bedz+aux++=was
poisoning ^vbg+++xvbgx+=poisoning
Kiran ^np++++=Kiran's
's ^$++++=EXTRAWORD
mind ^nn++++=mind
against ^in++++=against
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Kiran ^np+++??+=Kiran
was ^vbd+bedz+vrb++=was
absent ^jj+pred+++=absent-minded,
- ^zz++++=EXTRAWORD
minded ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
not ^xnot++not++=not
her ^pp$+pp3+++=her
usual ^jj+atrb+++=usual
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
jump ^vb++++=jump
to ^in++++=to
the ^ati++++=the
conclusion ^nn++++=conclusion
that ^tht+ncmp+++=that
some ^dti++++=some
trick ^nn++++=trick
of ^in++++=of
Satish ^np+++??+=Satish
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
her ^pp$+pp3+++=her
angry ^jj++++=angry
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
to ^to+vcmp+++=to
praying ^vbi+vsua++xvbg+=praying
to ^in++++=to
the ^ati++++=the
gods ^nns++++=gods,
, ^zz++++=EXTRAWORD
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
fervour ^nn++++=fervour
of ^in++++=of
his ^pp$+pp3+++=his
hate ^nn++++=hate,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
him ^pp3o+pp3+++=him
at ^in++++=at
the ^ati++++=the
next ^ap++++=next
rebirth ^nn++++=rebirth
Satish ^np+++??+=Satish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Satish ^np+++??+=Satish
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
an ^at++++=an
idea ^nn++++=idea
that ^tht+ncmp+++=that
a ^at++++=a
Brahmin ^np++++=Brahmin's
's ^$++++=EXTRAWORD
wrath ^nn++++=wrath
could ^md+pos+++=could
never ^rb++++=never
be ^vb+be+vrb++=be
in ^rb++++=in
vain ^rb"++++=vain;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
more ^ql++++=more
he ^pp3a+pp3+++=he
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
consume ^vbi++++=consume
Satish ^np+++??+=Satish
with ^in++++=with
the ^ati++++=the
fire ^nn++++=fire
of ^in++++=of
his ^pp$+pp3+++=his
curses ^nns++++=curses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
did ^vbd+dod+vrb++=did
his ^pp$+pp3+++=his
own ^ap++++=own
heart ^nn++++=heart
burn ^nn++++=burn
within ^in++++=within
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
upstairs ^jjb++++=upstairs
he ^pp3a+pp3+++=he
would ^md+prd+++=would
hear ^vb+vprv+++=hear
Satish ^np+++??+=Satish
laughing ^vwbg+++xvbg+=laughing
and ^cc++++=and
joking ^vwbg+++xvbg+=joking
with ^in++++=with
his ^pp$+pp3+++=his
sister ^nn++++=sister-in-law.
