Mamouche ^np+++??+=MAMOUCHE
any ^dti++++=any
companion ^nn++++=companion
of ^in++++=of
my ^pp$+pp1+++=my
own ^ap++++=own
color ^nn++++=color,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knows ^vbz+vprv+++=knows
dat ^nn+++??+=dat,
, ^zz++++=EXTRAWORD
sah ^nn+++??+=sah.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
sho ^nn+++??+=sho'
' ^zz++++=EXTRAWORD
am ^vb+bem+vrb++=am
lonesome ^jj+pred+++=lonesome,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
sympathetic ^jj+atrb+++=sympathetic
Marshall ^np++++=Marshall.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
Marsh ^npl++++=Marsh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
thinking ^vbg+++xvbgx+=thinking
lately ^rb+cnj+++=lately,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
coughed ^vbd+++xvbn+=coughed,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
disliked ^vbd+++xvbnx+=disliked
the ^ati++++=the
inaccuracy ^nn+nom+++=inaccuracy
of ^in++++=of
that ^cs+sub+++=that
" ^zz++++="lately."
lately ^rb+tm+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
thinking ^vbg+vprv++xvbgx+=thinking
that ^tht+vcmp+++=that
this ^dt+dem+++=this
property ^nn++++=property
and ^cc++++=and
wealth ^nn++++=wealth
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
worked ^vprf+++xvbnx+=worked
so ^pn+emph+++=so
hard ^jj++++=hard
to ^to+jcmp+++=to
accumulate ^nn+nom+++=accumulate,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
after ^in++++=after
all ^abn++++=all
doing ^jj+++xvbg+=doing
no ^at++++=no
permanent ^jj++++=permanent,
, ^zz++++=EXTRAWORD
practical ^jj++++=practical
good ^jj++++=good
to ^to+jcmp+++=to
any ^dti++++=any
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
could ^md+pos+++=could
find ^vb+vprv+++=find
some ^dti++++=some
well ^rb++++=well-disposed
- ^zz++++=EXTRAWORD
disposed ^jj+atrb++xvbn+=EXTRAWORD
boy ^nn++++=boy
whom ^whp+rel+obj++=whom
I ^pp1a+pp1+++=I
might ^md+pos+++=might
train ^vb++++=train
to ^in++++=to
work ^nn++++=work,
, ^zz++++=EXTRAWORD
to ^in++++=to
study ^nn++++=study,
, ^zz++++=EXTRAWORD
to ^to++++=to
lead ^vbi++++=lead
a ^at++++=a
decent ^jj+atrb+++=decent,
, ^zz++++=EXTRAWORD
honest ^jj+atrb+++=honest
life ^nn++++=life
a ^at++++=a
boy ^nn++++=boy
of ^in++++=of
good ^jj+atrb+++=good
heart ^nn++++=heart
who ^whp+rel+subj++=who
would ^md+prd+++=would
care ^vb+vprv+++=care
for ^in+ppvb+++=for
me ^pp1o+pp1+++=me
in ^in++++=in
my ^pp$+pp1+++=my
old ^jj+atrb+++=old
age ^nn++++=age;
; ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
still ^rb++++=still
comparatively ^rb++++=comparatively
hem ^nn++++=hem
not ^xnot++not++=not
old ^jj++++=old?
? ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
Marsh ^npl++++=Marsh?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Dey
dey ^nn+++??+=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
one ^pn++++=one
in ^in++++=in
de ^&fw++++=de
pa ^npt++++=pa'ish
'ish ^jj+atrb+++0=EXTRAWORD
hole ^nn++++=hole
yo ^nn+++??+=yo'
' ^zz++++=EXTRAWORD
own ^ap++++=own
like ^in++++=like
you ^pp2+pp2+++=you
does ^vbz+doz+vrb++=does,
, ^zz++++=EXTRAWORD
sah ^nn+++??+=sah."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
of ^in++++=of
such ^abl++++=such
a ^at++++=a
boy ^nn++++=boy?
? ^zz++++=EXTRAWORD
Try ^vb++++=Try
to ^to+vcmp+++=to
think ^vbi+vprv+++=think.
. ^zz++++=EXTRAWORD
" ^zz++++="
Marshall ^np++++=Marshall
slowly ^rb++++=slowly
scratched ^vbd+++xvbn+=scratched
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
looked ^vbd+++xvbn+=looked
reflective ^jj++++=reflective.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
think ^vb+vprv+++=think
of ^in++++=of
such ^abl++++=such
a ^at++++=a
boy ^nn++++=boy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Doctor ^nn++++=Doctor
John ^np++++=John-Luis,
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
might ^md+pos+++=might
bring ^vb++++=bring
him ^pp3o+pp3+++=him
here ^rn+pl+++=here
to ^to++++=to
spend ^vbi++++=spend
an ^at++++=an
evening ^nn++++=evening
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
without ^in++++=without
hinting ^nn++++=hinting
at ^in++++=at
my ^pp$+pp1+++=my
intentions ^nns+nom+++=intentions,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
way ^nn++++=way
I ^pp1a+pp1+++=I
could ^md+pos+++=could
sound ^vb++++=sound
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
study ^nn++++=study
him ^pp3o+pp3+++=him
up ^rp++++=up,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
step ^nn++++=step
of ^in++++=of
such ^abl++++=such
importance ^nn+nom+++=importance
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
taken ^vpsv++agls+xvbnx+=taken
without ^in++++=without
due ^jj+atrb+++=due
consideration ^nn+nom+++=consideration,
, ^zz++++=EXTRAWORD
Marsh ^npl++++=Marsh."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
whom ^whp+wpor+++=whom
Marshall ^np++++=Marshall
brought ^vbd+++xvbn+=brought
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
Baptiste ^np+++??+=Baptiste
Choupic ^np++++=Choupic's
's ^$++++=EXTRAWORD
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
timid ^jj+atrb+++=timid
child ^nn++++=child,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vpsv++agls+xvbn+=sat
on ^in++++=on
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
his ^pp$+pp3+++=his
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
fearfully ^rb++++=fearfully.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
replied ^vbd+vpub++xvbnx+=replied
in ^in++++=in
jerky ^jj++++=jerky
mono ^jj++++=mono-syllables
- ^zz++++=EXTRAWORD
syllables ^nns++++=EXTRAWORD
when ^wrb+who+++=when
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
spoke ^vbd+++xvbn+=spoke
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sah ^nn+++??+=sah
no ^at++++=no,
, ^zz++++=EXTRAWORD
sah ^nn+++??+=sah,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
case ^nn++++=case
might ^md+pos+++=might
be ^vb+be+vrb++=be;
; ^zz++++=EXTRAWORD
with ^in++++=with
a ^rb++++=a
little ^rb"++++=little
nervous ^jj+atrb+++=nervous
bob ^np++++=bob
of ^in++++=of
the ^ati++++=the
head ^nn++++=head.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
presence ^nn+nom+++=presence
made ^vbd+++xvbn+=made
the ^ati++++=the
doctor ^nn++++=doctor
quite ^rb++++=quite
uncomfortable ^jj++++=uncomfortable.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
glad ^jj+pred+++=glad
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
rid ^vpsv++agls+xvbnx+=rid
of ^in++++=of
the ^ati++++=the
boy ^nn++++=boy
at ^in++++=at
nine ^cd++++=nine
o ^zz++++=o'clock,
'clock, ^nn+++??+=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
sent ^vbd+++xvbnx+=sent
him ^pp3o+pp3+++=him
home ^nr++++=home
with ^in++++=with
some ^dti++++=some
oranges ^nns++++=oranges
and ^cc++++=and
a ^ap++++=a
few ^ap"++++=few
sweetmeats ^nns+++??+=sweetmeats.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Marshall ^np++++=Marshall
had ^vb+hv+vrb++=had
Theodore ^np++++=Theodore
over ^in+strn+++=over;
; ^zz++++=EXTRAWORD
an ^at++++=an
unfortunate ^jj+atrb+++=unfortunate
selection ^nn+nom+++=selection
that ^tht+rel+subj++=that
evinced ^vprf+++xvbn+=evinced
little ^ap++++=little
judgment ^nn+nom+++=judgment
on ^in++++=on
Marshall ^np++++=Marshall's
's ^$++++=EXTRAWORD
part ^nn++++=part.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
to ^in++++=to
mince ^nn++++=mince
matters ^nns+nom+++=matters,
, ^zz++++=EXTRAWORD
the ^ati++++=the
boy ^nn++++=boy
was ^vbd+bedz+vrb++=was
painfully ^rb++++=painfully
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
monopolized ^vbd+++xvbnx+=monopolized
the ^ati++++=the
conversation ^nn+nom+++=conversation;
; ^zz++++=EXTRAWORD
asked ^jj+atrb++xvbn+=asked
impertinent ^jj+atrb+++=impertinent
questions ^nns+nom+++=questions
and ^cc++++=and
handled ^vbd+++xvbn+=handled
and ^cc+phrs+++=and
inspected ^vbd+++xvbn+=inspected
everything ^pn++++=everything
in ^in++++=in
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
sent ^vbd+++xvbn+=sent
him ^pp3o+pp3+++=him
home ^nr++++=home
with ^in++++=with
an ^at++++=an
orange ^nn++++=orange
and ^cc++++=and
not ^xnot++not++=not
a ^at++++=a
single ^jj+atrb+++=single
sweet ^nn++++=sweet.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
Hyppolite ^np+++??+=Hyppolite,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
too ^ql++++=too
ugly ^jj++++=ugly
to ^to++++=to
be ^vbi+vbi+aux++=be
thought ^vpsv++agls+xvbnx+=thought
of ^in+strn+++=of;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cami ^np+++??+=Cami,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
heavy ^jj+pred+++=heavy
and ^cc+phrs+++=and
stupid ^jj++++=stupid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^nn+++xvbn+=fell
asleep ^jj++++=asleep
in ^in++++=in
his ^pp$+pp3+++=his
chair ^nn++++=chair
with ^in++++=with
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
wide ^jj+atrb+++=wide
open ^nn++++=open.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^ql++++=so
it ^pp3+it+++=it
went ^vbd+++xvbn+=went.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
had ^vbd+hvd+aux++=had
hoped ^vprf+++xvbnx+=hoped
in ^in++++=in
the ^ati++++=the
company ^nn++++=company
of ^in++++=of
any ^dti++++=any
of ^in++++=of
these ^dt+dem+++=these
boys ^nns++++=boys
to ^to++++=to
repeat ^vbi++++=repeat
the ^ati++++=the
agreeable ^jj+atrb+++=agreeable
evening ^nn++++=evening
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
with ^in++++=with
Mamouche ^np+++??+=Mamouche,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
sadly ^rb++splt++=sadly
deceived ^vpsv++agls+xvbnx+=deceived.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
he ^pp3a+pp3+++=he
instructed ^vbd+++xvbnx+=instructed
Marshall ^np++++=Marshall
to ^to++++=to
discontinue ^vbi++++=discontinue
the ^ati++++=the
search ^nn++++=search
of ^in++++=of
that ^dt+dem+++=that
ideal ^jj+atrb+++=ideal
companion ^nn++++=companion
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
dreamed ^vprf+++xvbnx+=dreamed
of ^in+strn+++=of.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
resigned ^vpsv++agls+xvbnx+=resigned
to ^to++++=to
spend ^vbi++++=spend
the ^ati++++=the
remainder ^nn+nom+++=remainder
of ^in++++=of
his ^pp$+pp3+++=his
days ^nns++++=days
without ^in++++=without
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
day ^nn++++=day
when ^wrb+who+++=when
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
raining ^vbg+++xvbgx+=raining
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
muddy ^jj++++=muddy
and ^cc++++=and
chill ^nn++++=chill,
, ^zz++++=EXTRAWORD
a ^at++++=a
red ^jj++++=red-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man
came ^vbd+++xvbn+=came
driving ^nvbg+++xvbg+=driving
up ^in+cmpx+++=up
to ^in++++=to
Doctor ^nn++++=Doctor
John ^np++++=John-Luis'
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
' ^zz++++=EXTRAWORD
door ^nn++++=door
in ^in++++=in
a ^at++++=a
dilapidated ^jj+atrb+++=dilapidated
buggy ^nn+++??+=buggy.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lifted ^vbd+++xvbnx+=lifted
a ^at++++=a
boy ^nn++++=boy
from ^in++++=from
the ^ati++++=the
vehicle ^nn++++=vehicle,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
held ^vbd+vprv++xvbnx+=held
with ^in+ppvb+++=with
a ^at++++=a
vise ^vb++++=vise-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
clutch ^nn++++=clutch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
straightway ^rb++++=straightway
dragged ^vbd+++xvbn+=dragged
into ^in++++=into
the ^ati++++=the
astonished ^jj+atrb++xvbn+=astonished
presence ^nn+nom+++=presence
of ^in++++=of
Doctor ^nn++++=Doctor
Johnluis ^np+++??+=JohnLuis.
. ^zz++++=EXTRAWORD
" ^zz++++="Here
here ^rn+pl+++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
shouted ^vbd+vpub++xvbn+=shouted
the ^ati++++=the
red ^jj++++=red-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="We've
we ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
him ^pp3o+pp3+++=him
at ^rb++++=at
last ^rb"++++=last!
! ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
Mamouche ^np+++??+=Mamouche,
, ^zz++++=EXTRAWORD
covered ^j+++xvbn+=covered
with ^in++++=with
mud ^nn++++=mud,
, ^zz++++=EXTRAWORD
the ^ati++++=the
picture ^nn++++=picture
of ^in++++=of
misery ^nn++++=misery.
. ^zz++++=EXTRAWORD
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
stood ^vbd+++xvbn+=stood
with ^in++++=with
his ^pp$+pp3+++=his
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
startled ^vpsv++agls+xvbnx+=startled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
visibly ^rb++++=visibly
and ^cc+phrs+++=and
painfully ^rb++++=painfully
moved ^vbd+++xvbn+=moved
at ^rb++++=at
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
the ^ati++++=the
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
it ^pp3+it+++=it
possible ^jj++++=possible!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
exclaimed ^vbd+++xvbnx+=exclaimed.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Mamouche ^np+++??+=Mamouche,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
did ^vbd+dod+vrb++=did
this ^dt+dem+++=this
mischievous ^jj+atrb+++=mischievous
thing ^nn++++=thing
to ^in++++=to
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Lifting ^nvbg+++xvbg+=Lifting
my ^pp$+pp1+++=my
gates ^nns++++=gates
from ^in++++=from
their ^pp$+pp3+++=their
hinges ^nns++++=hinges;
; ^zz++++=EXTRAWORD
letting ^vbg+++xvbg+=letting
the ^ati++++=the
chickens ^nns++++=chickens
in ^in++++=in
among ^in++++=among
my ^pp$+pp1+++=my
flowers ^nns+nom+++=flowers
to ^to++++=to
ruin ^vbi++++=ruin
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hogs ^nns+++??+=hogs
and ^cc++++=and
cattle ^nns++++=cattle
to ^in++++=to
trample ^nn+++??+=trample
and ^cc++++=and
uproot ^nn+++??+=uproot
my ^pp$+pp1+++=my
vegetables ^nns++++=vegetables!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ha!
ha ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
ha ^uh++++=ha!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
laughed ^vbd+++xvbn+=laughed
the ^ati++++=the
red ^jj++++=red-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
game ^nn++++=game's
's ^$++++=EXTRAWORD
played ^vbd+++xvbn+=played
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now;"
; ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
looked ^vbd+++xvbn+=looked
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
strike ^vbi++++=strike
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Mamouche ^np+++??+=Mamouche
seemed ^vbd+seem++xvbn+=seemed
unable ^jj++++=unable
to ^to+jcmp+++=to
reply ^vb++++=reply.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
lower ^jjr+atrb+++=lower
lip ^nn++++=lip
was ^vbd+bedz+aux++=was
quivering ^vbg+++xvbgx+=quivering.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
burst ^vbd+++xvbnx+=burst
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
me ^pp1o+pp1+++=me
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
take ^vb++++=take
yo ^nn+++??+=yo'
' ^zz++++=EXTRAWORD
gates ^nns++++=gates
off ^in+pl+++=off
the ^ati++++=the
hinge ^nn++++=hinge.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
me ^pp1o+pp1+++=me
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
turn ^nn++++=turn
loose ^jj+atrb+++=loose
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morgin ^np++++=Morgin's
's ^$++++=EXTRAWORD
hoss ^nns+++??+=hoss,
, ^zz++++=EXTRAWORD
w ^zz++++=w'en
'en ^vbd+++xvbn+0=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morgin ^np++++=Morgin
was ^vbd+bedz+aux++=was
passing ^vbg+++xvbgx+=passing
veillee ^nn++++=veillee
wid ^in++++=wid
his ^pp$+pp3+++=his
sweetheart ^nn++++=sweetheart.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
me ^pp1o+pp1+++=me
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
take ^vb++++=take
down ^rb+phrv+++=down
Ma ^npt++++=Ma'ame
'ame ^nn+++??+=EXTRAWORD
Ang ^np+++??+=Ang
le ^&fw++++=le's
's ^vbz+bez+vrb++0=EXTRAWORD
fence ^nn++++=fence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
lef ^nn+++??+=lef
her ^pp3o+pp3+++=her
calf ^nn++++=calf
loose ^jj++++=loose
to ^in++++=to
tramp ^nn++++=tramp
in ^in++++=in
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
cotton ^np++++=cotton.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
me ^pp1o+pp1+++=me
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
play ^nn++++=play
like ^in++++=like
a ^at++++=a
ghos ^nns+++??+=ghos'
' ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
graveyard ^nn+++??+=graveyard
las ^np++++=las'
' ^zz++++=EXTRAWORD
Toussaint ^np+++??+=Toussaint
to ^to++++=to
scare ^vbi++++=scare
the ^ati++++=the
darkies ^nns+++??+=darkies
passin ^nn+++??+=passin'
' ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
me ^pp1o+pp1+++=me
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
" ^zz++++="
The ^ati++++=The
confession ^nn++++=confession
had ^vbd+hvd+aux++=had
burst ^vprf+++xvbnx+=burst
out ^rp+pl+++=out
from ^in++++=from
the ^ati++++=the
depth ^nn++++=depth
of ^in++++=of
Mamouche ^np++++=Mamouche's
's ^$++++=EXTRAWORD
heart ^nn++++=heart
like ^in++++=like
a ^at++++=a
torrent ^nn++++=torrent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
telling ^jj+++xvbg+=telling
when ^wrb+who+++=when
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
stopped ^vprf+++xvbnx+=stopped
if ^cs+cnd+++=if
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
had ^vb+hv+aux++=had
not ^xnot++not++=not
enjoined ^vbd+vsua++xvbn+=enjoined
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
pray ^vb+vsua+++=pray
tell ^vb++++=tell
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
as ^ql++++=as
