La ^&fw++++=La
and ^cc++++=and
rope ^nn++++=rope
in ^in++++=in
his ^pp$+pp3+++=his
two ^cd++++=two
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
leaned ^vbd+++xvbnx+=leaned
against ^in++++=against
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
riders ^nns++++=riders,
, ^zz++++=EXTRAWORD
braced ^j+++xvbn+=braced
himself ^ppl+pp3+++=himself
on ^in++++=on
his ^pp$+pp3+++=his
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
two ^cd++++=two
steel ^nn++++=steel
posts ^nns++++=posts;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
livid ^jj++++=livid,
, ^zz++++=EXTRAWORD
calm ^nn++++=calm,
, ^zz++++=EXTRAWORD
tragic ^jj++++=tragic,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
rooted ^jj+++xvbn+=rooted
to ^in++++=to
the ^ati++++=the
deck ^nn++++=deck,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
waited ^vbd+++xvbnx+=waited.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
waited ^vbd+++xvbnx+=waited
for ^in++++=for
the ^ati++++=the
cannon ^nn++++=cannon
to ^to++++=to
pass ^vbi++++=pass
by ^in++++=by
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gunner ^npt++++=gunner
knew ^vbd+vprv++xvbn+=knew
his ^pp$+pp3+++=his
gun ^nn++++=gun,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
him ^vbi++++=him
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
gun ^nn++++=gun
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
know ^vb+vprv+++=know
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
long ^rb++++=long
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
many ^ap++++=many
times ^nns++++=times
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
thrust ^vprf+++xvbnx+=thrust
his ^pp$+pp3+++=his
hand ^nn++++=hand
into ^in++++=into
its ^pp$+it+++=its
mouth ^nn++++=mouth!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
own ^ap++++=own
familiar ^jj+atrb+++=familiar
monster ^nn+nom+++=monster.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
began ^vbd+++xvbnx+=began
to ^to++++=to
speak ^vbi++++=speak
to ^in++++=to
it ^pp3+it+++=it
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
his ^pp$+pp3+++=his
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
" ^zz++++="Come!"
come ^vprf+++xvbn+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
he ^pp3a+pp3+++=he
loved ^vbd+++xvbnx+=loved
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
wish ^vbi+vprv+tht0++=wish
it ^pp3+it+++=it
to ^to++++=to
come ^vbi++++=come
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
to ^to++++=to
come ^vbi++++=come
to ^in++++=to
him ^pp3o+pp3+++=him
was ^vbd+bedz+aux++=was
to ^to++++=to
come ^vbi++++=come
upon ^in+ppvb+++=upon
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+aux++=be
lost ^vpsv++agls+xvbnx+=lost.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
he ^pp3a+pp3+++=he
avoid ^vb++++=avoid
being ^xvbg+++xvbg+=being
crushed ^xvbn+++xvbn+=crushed?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
the ^ati++++=the
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
All ^abn++++=All
looked ^jj+++xvbn+=looked
on ^in++++=on
in ^in++++=in
terror ^nn++++=terror.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
breast ^nn++++=breast
breathed ^vbd+++xvbn+=breathed
freely ^rb+cnj+++=freely,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
perhaps ^rb++++=perhaps
that ^cs+sub+++=that
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
battery ^nn+nom+++=battery
with ^in++++=with
the ^ati++++=the
two ^cd++++=two
contestants ^nns+nom+++=contestants,
, ^zz++++=EXTRAWORD
a ^at++++=a
stern ^nn++++=stern
witness ^nns+nom+++=witness.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
might ^md+pos+++=might
be ^vb+be+aux++=be
crushed ^vpsv++agls+xvbnx+=crushed
himself ^ppl+pp3+++=himself
by ^in++++=by
the ^ati++++=the
cannon ^nn++++=cannon.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
stir ^vb++++=stir.
. ^zz++++=EXTRAWORD
Beneath ^in+pl+++=Beneath
them ^pp3o+pp3+++=them
the ^ati++++=the
sea ^nn++++=sea
blindly ^rb++++=blindly
directed ^vbd+++xvbn+=directed
the ^ati++++=the
contest ^nn++++=contest.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
moment ^nn++++=moment
when ^wrb+who+++=when
the ^ati++++=the
gunner ^npt++++=gunner,
, ^zz++++=EXTRAWORD
accepting ^jj+++xvbg+=accepting
this ^dt+dem+++=this
frightful ^jj+atrb+++=frightful
hand ^nn++++=hand-to-hand
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
hand ^nn++++=EXTRAWORD
conflict ^nn++++=conflict,
, ^zz++++=EXTRAWORD
challenged ^xvbn+++xvbn+=challenged
the ^ati++++=the
cannon ^nn++++=cannon,
, ^zz++++=EXTRAWORD
some ^dti++++=some
chance ^nn++++=chance
rocking ^vwbg+++xvbg+=rocking
of ^in++++=of
the ^ati++++=the
sea ^npl++++=sea
caused ^vbd+++xvbn+=caused
the ^ati++++=the
carronade ^nn+++??+=carronade
to ^to++++=to
remain ^vbi++++=remain
for ^in++++=for
an ^at++++=an
instant ^jj++++=instant
motionless ^jj++++=motionless
and ^cc++++=and
as ^cs+sub+++=as
if ^cs+cnd+++=if
stupefied ^jj+++xvbn+=stupefied.
. ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
listen ^vbi++++=listen.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
it ^pp3+it+++=it
leaped ^vbd+++xvbn+=leaped
toward ^in++++=toward
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
dodged ^vbd+++xvbn+=dodged
the ^ati++++=the
blow ^nn++++=blow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
battle ^nn++++=battle
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
Battle ^nn++++=Battle
unprecedented ^jj++++=unprecedented.
. ^zz++++=EXTRAWORD
Frailty ^nn++++=Frailty
struggling ^vwbg+++xvbg+=struggling
against ^in++++=against
the ^ati++++=the
invulnerable ^nn++++=invulnerable.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gladiator ^nn++++=gladiator
of ^in++++=of
flesh ^nn++++=flesh
attacking ^vwbg+++xvbg+=attacking
the ^ati++++=the
beast ^nn++++=beast
of ^in++++=of
brass ^nn++++=brass.
. ^zz++++=EXTRAWORD
On ^in++++=On
one ^cd1++++=one
side ^nn++++=side,
, ^zz++++=EXTRAWORD
brute ^jjb+atrb+++=brute
force ^nn++++=force;
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
a ^at++++=a
human ^jj+atrb+++=human
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
All ^abn++++=All
this ^dt+pdem+++=this
was ^vbd+bedz+aux++=was
taking ^vbg+++xvbgx+=taking
place ^nn++++=place
in ^in++++=in
semi ^nn+++??+=semi-darkness.
- ^zz++++=EXTRAWORD
darkness ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
like ^in++++=like
the ^ati++++=the
shadowy ^jj+atrb+++=shadowy
vision ^nn++++=vision
of ^in++++=of
a ^at++++=a
miracle ^nn++++=miracle.
. ^zz++++=EXTRAWORD
A ^at++++=A
soul ^nn++++=soul
strange ^jj++++=strange
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
would ^md+prd+++=would
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
the ^ati++++=the
cannon ^nn++++=cannon
also ^rb++++=also
had ^vb+hv+vrb++=had
a ^at++++=a
soul ^nn++++=soul;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
soul ^nn++++=soul
full ^jj++++=full
of ^in++++=of
hatred ^nn++++=hatred
and ^cc++++=and
rage ^nn++++=rage.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
sightless ^jj+atrb+++=sightless
thing ^nn++++=thing
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
monster ^nn+nom+++=monster
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
lie ^vbi++++=lie
in ^in++++=in
wait ^nn++++=wait
for ^in++++=for
the ^ati++++=the
man ^nn++++=man.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
would ^md+prd+++=would
have ^vb+hv+aux++=have
at ^rb++splt++=at
least ^rb"++++=least
believed ^vprf+++xvbn+=believed
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
craft ^nn++++=craft
in ^in++++=in
this ^dt+dem+++=this
mass ^nn++++=mass.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
chose ^vbd+++xvbn+=chose
its ^pp$+it+++=its
time ^nn++++=time.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
strange ^jj+atrb+++=strange,
, ^zz++++=EXTRAWORD
gigantic ^jj+atrb+++=gigantic
insect ^nn++++=insect
of ^in++++=of
metal ^nn++++=metal,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
or ^cc+phrs+++=or
seeming ^vbg+seem++xvbg+=seeming
to ^to+vcmp+++=to
have ^vbi++vrb++=have
the ^ati++++=the
will ^nn++++=will
of ^in++++=of
a ^at++++=a
demon ^nn++++=demon.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
this ^dt+dem+++=this
colossal ^jj+atrb+++=colossal
locust ^nn+++??+=locust
would ^md+prd+++=would
beat ^vb+++xvbn+=beat
against ^in++++=against
the ^ati++++=the
low ^jj+atrb+++=low
ceiling ^nn+nom+++=ceiling
overhead ^jjb++++=overhead,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
it ^pp3+it+++=it
would ^md+prd+++=would
come ^vprf+++xvbn+=come
down ^rb+phrv+++=down
on ^in+ppvb+++=on
its ^pp$+it+++=its
four ^cd++++=four
wheels ^nns++++=wheels
like ^in++++=like
a ^at++++=a
tiger ^nn++++=tiger
on ^in++++=on
its ^pp$+it+++=its
four ^cd++++=four
paws ^nns+++??+=paws,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
begin ^vb++++=begin
to ^to++++=to
run ^vbi++++=run
at ^in++++=at
the ^ati++++=the
man ^nn++++=man.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He,
, ^zz++++=EXTRAWORD
supple ^jj++++=supple,
, ^zz++++=EXTRAWORD
nimble ^jj++++=nimble,
, ^zz++++=EXTRAWORD
expert ^nn++++=expert,
, ^zz++++=EXTRAWORD
writhed ^j+++xvbn+=writhed
away ^rp+pl+++=away
like ^in++++=like
an ^at++++=an
adder ^nn++++=adder
from ^in++++=from
all ^abn++++=all
these ^dt+dem+++=these
lightning ^nn++++=lightning
movements ^nns+nom+++=movements.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
avoided ^vbd+++xvbnx+=avoided
a ^at++++=a
collision ^nn++++=collision,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
blows ^nns++++=blows
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
parried ^vbd+++xvbnx+=parried
fell ^nn+++xvbn+=fell
against ^in++++=against
the ^ati++++=the,
, ^zz++++=EXTRAWORD
vessel ^nn++++=vessel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continued ^vbd+++xvbn+=continued
their ^pp$+pp3+++=their
work ^nn++++=work
of ^in++++=of
destruction ^nn+nom+++=destruction.
. ^zz++++=EXTRAWORD
An ^at++++=An
end ^nn++++=end
of ^in++++=of
broken ^jj+atrb++xvbn+=broken
chain ^nn++++=chain
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left
hanging ^vbg+++xvbg+=hanging
to ^in++++=to
the ^ati++++=the
carronade ^nn+++??+=carronade.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
chain ^nn++++=chain
had ^vb+hv+vrb++=had
in ^in++++=in
some ^dti++++=some
strange ^jj+atrb+++=strange
way ^nn++++=way
become ^vprf+++xvbn+=become
twisted ^xvbn+++xvbn+=twisted
about ^in++++=about
the ^ati++++=the
screw ^nn++++=screw
of ^in++++=of
the ^ati++++=the
cascabel ^nn+++??+=cascabel.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
chain ^nn++++=chain
was ^vbd+bedz+aux++=was
fastened ^vpsv++agls+xvbnx+=fastened
to ^in++++=to
the ^ati++++=the
gun ^nn++++=gun-carriage.
- ^zz++++=EXTRAWORD
carriage ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
loose ^jj++++=loose,
, ^zz++++=EXTRAWORD
whirled ^j+++xvbn+=whirled
desperately ^rb++++=desperately
about ^in++++=about
the ^ati++++=the
cannon ^nn++++=cannon,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
all ^abn++++=all
its ^pp$+it+++=its
blows ^nns++++=blows
more ^rbr++++=more
dangerous ^jj++++=dangerous.
. ^zz++++=EXTRAWORD
The ^ati++++=The
screw ^nn++++=screw
held ^vbd+vprv++xvbn+=held
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
firm ^jj+atrb+++=firm
grip ^nn++++=grip,
, ^zz++++=EXTRAWORD
adding ^vbg+vpub++xvbg+=adding
a ^at++++=a
thong ^nn+++??+=thong
to ^in++++=to
a ^at++++=a
battering ^jj+++xvbg+=battering-ram,
- ^zz++++=EXTRAWORD
ram ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
a ^at++++=a
terrible ^jj+atrb+++=terrible
whirlwind ^nn++++=whirlwind
around ^in++++=around
the ^ati++++=the
cannon ^nn++++=cannon,
, ^zz++++=EXTRAWORD
an ^at++++=an
iron ^nn++++=iron
lash ^nn++++=lash
in ^in++++=in
a ^at++++=a
brazen ^vb++++=brazen
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
chain ^nn++++=chain
complicated ^vbd+++xvbn+=complicated
the ^ati++++=the
contest ^nn++++=contest.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
went ^vbd+++xvbn+=went
on ^in++++=on
fighting ^xvbg+++xvbg+=fighting.
. ^zz++++=EXTRAWORD
Occasionally ^rb+cnj+++=Occasionally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
attacked ^vbd+++xvbn+=attacked
the ^ati++++=the
cannon ^nn++++=cannon;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
creep ^vb++++=creep
along ^in++++=along
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
vessel ^nn++++=vessel,
, ^zz++++=EXTRAWORD
bar ^nn++++=bar
and ^cc++++=and
rope ^nn++++=rope
in ^in++++=in
hand ^nn++++=hand;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
cannon ^nn++++=cannon,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
understood ^vbd+vprv++xvbn+=understood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^cs+sub+++=as
though ^cs+sub+++=though
suspecting ^vbg+vprv++xvbg+=suspecting
some ^dti++++=some
snare ^nn++++=snare,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
flee ^vb++++=flee
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man,
, ^zz++++=EXTRAWORD
bent ^j+++xvbn+=bent
on ^in++++=on
victory ^nn++++=victory,
, ^zz++++=EXTRAWORD
pursued ^j+++xvbn+=pursued
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
things ^nns++++=things
can ^md+pos+++=can
not ^xnot++not++=not
long ^rb++++=long
continue ^vb++++=continue.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cannon ^nn++++=cannon
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
to ^to+vcmp+++=to
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
a ^at++++=a
sudden ^jj++++=sudden,
, ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now!
! ^zz++++=EXTRAWORD
Make ^vb++++=Make
an ^at++++=an
end ^nn++++=end
of ^in++++=of
it ^pp3+it+++=it!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
it ^pp3+it+++=it
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
felt ^vprf+++xvbn+=felt
that ^tht+vcmp+++=that
the ^ati++++=the
crisis ^nn++++=crisis
was ^vbd+bedz+vrb++=was
at ^in++++=at
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cannon ^nn++++=cannon,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
in ^in++++=in
suspense ^nn++++=suspense,
, ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
really ^rb+emph+++=really
had ^vb+hv+vrb++=had
for ^in++++=for
to ^in++++=to
all ^abn++++=all
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
living ^nn++++=living
being ^vwbg+beg++xvbg+=being
a ^at++++=a
ferocious ^jj+atrb+++=ferocious
malice ^nn++++=malice
prepense ^nn+++??+=prepense.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
made ^vbd+++xvbn+=made
a ^at++++=a
sudden ^jj+atrb+++=sudden,
, ^zz++++=EXTRAWORD
quick ^jj+atrb+++=quick
dash ^nn++++=dash
at ^in++++=at
the ^ati++++=the
gunner ^npt++++=gunner.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gunner ^npt++++=gunner
sprang ^vbd+++xvbn+=sprang
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
it ^pp3+it+++=it
pass ^vb++++=pass
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cried ^vbd+++xvbn+=cried
out ^rp+pl+++=out
to ^in++++=to
it ^pp3+it+++=it
with ^in++++=with
a ^at++++=a
laugh ^nn++++=laugh,
, ^zz++++=EXTRAWORD
" ^zz++++="Try
try ^vb++++=EXTRAWORD
it ^pp3+it+++=it
again ^rb+tm+++=again!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
cannon ^nn++++=cannon,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
enraged ^xvbn+++xvbn+=enraged,
, ^zz++++=EXTRAWORD
smashed ^j+++xvbn+=smashed
a ^at++++=a
carronade ^nn+++??+=carronade
on ^in++++=on
the ^ati++++=the
port ^nn++++=port
side ^nn++++=side;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
again ^rb+tm+++=again
seized ^vpsv++by+xvbn+=seized
by ^in++++=by
the ^ati++++=the
invisible ^jj+atrb+++=invisible
sling ^nn++++=sling
which ^whp+rel+subj++=which
controlled ^vbd+++xvbn+=controlled
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
hurled ^vpsv++agls+xvbnx+=hurled
to ^in++++=to
the ^ati++++=the
starboard ^nn++++=starboard
side ^nn++++=side
at ^in++++=at
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
made ^vbd+++xvbn+=made
his ^pp$+pp3+++=his
escape ^nn++++=escape.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
carronades ^nns+++??+=carronades
gave ^vbd+++xvbn+=gave
way ^nn++++=way
under ^in++++=under
the ^ati++++=the
blows ^nns++++=blows
of ^in++++=of
the ^ati++++=the
cannon ^nn++++=cannon;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
blind ^jj++++=blind
and ^cc++++=and
not ^xnot++not++=not
knowing ^vbg+vprv++xvbg+=knowing
what ^wdt+who+whcl++=what
more ^ql++++=more
to ^to++++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
turned ^vbd+++xvbn+=turned
its ^pp$+it+++=its
back ^jjb++++=back
on ^in++++=on
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
rolled ^j+++xvbn+=rolled
from ^in++++=from
stern ^nn++++=stern
to ^in++++=to
bow ^nn++++=bow,
, ^zz++++=EXTRAWORD
injured ^j+++xvbn+=injured
the ^ati++++=the
stern ^nn++++=stern
and ^cc++++=and
made ^vbd+++xvbn+=made
a ^at++++=a
breach ^nn++++=breach
in ^in++++=in
the ^ati++++=the
planking ^nn++++=planking
of ^in++++=of
the ^ati++++=the
prow ^nn++++=prow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
took ^vbd+++xvbn+=took
refuge ^nn++++=refuge
at ^in++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
far ^rb+pl+++=far
from ^rb"++++=from
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
looking ^vbg+++xvbgx+=looking
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gunner ^npt++++=gunner
held ^vbd+vprv++xvbn+=held
his ^pp$+pp3+++=his
iron ^nn++++=iron
bar ^nn++++=bar
in ^in++++=in
rest ^nn++++=rest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cannon ^nn++++=cannon
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
notice ^vbi+vprv+++=notice
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
without ^in++++=without
taking ^xvbg+++xvbg+=taking
the ^ati++++=the
trouble ^nn++++=trouble
to ^to++++=to
turn ^vbi++++=turn
around ^in+strn+++=around,
, ^zz++++=EXTRAWORD
slid ^j+++xvbn+=slid
back ^jjb++++=back
on ^in++++=on
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
swift ^np++++=swift
as ^ql++++=as
the ^ati++++=the
blow ^nn++++=blow
of ^in++++=of
an ^at++++=an
axe ^nn++++=axe.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man,
, ^zz++++=EXTRAWORD
driven ^xvbn+++xvbn+=driven
against ^in++++=against
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
ship ^nn++++=ship,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
lost ^vpsv++agls+xvbnx+=lost.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
crew ^nn++++=crew
cried ^vbd+++xvbn+=cried
out ^rp+pl+++=out
with ^in++++=with
horror ^nn++++=horror.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
old ^jj+atrb+++=old
passenger ^nn+nom+++=passenger,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
this ^dt+dem+++=this
moment ^nn++++=moment
motionless ^jj+atrb+++=motionless,
, ^zz++++=EXTRAWORD
darted ^j+++xvbn+=darted
forth ^np++++=forth
more ^rbr++++=more
quickly ^rb++++=quickly
than ^in++++=than
any ^dti++++=any
of ^in++++=of
this ^dt+dem+++=this
wildly ^rb++++=wildly
swift ^jj+atrb+++=swift
rapidity ^nn+nom+++=rapidity.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seized ^vbd+++xvbnx+=seized
a ^at++++=a
package ^nn+nom+++=package
of ^in++++=of
counterfeit ^nn+++??+=counterfeit
assignats ^nns+++??+=assignats,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
being ^nn+nn+aux++=being
crushed ^vwbn+++xvbn+=crushed,
