In ^in++++=In
life ^nn++++=life,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
possession ^nn++++=possession
of ^in++++=of
too ^ql++++=too
much ^ap++++=much
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
many ^ap++++=many
women ^nns++++=women--as
-- ^--+clp+++=EXTRAWORD
as ^in++++=EXTRAWORD
a ^at++++=a
gentleman ^nn+nom+++=gentleman
she ^pp3a+pp3+++=she
would ^md+prd+++=would
excuse ^vb++++=excuse
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
from ^in++++=from
mentioning ^xvbg+++xvbg+=mentioning
names ^nns++++=names-but
- ^zz++++=EXTRAWORD
but ^cc++++=EXTRAWORD
many ^ap++++=many
beautiful ^jj+atrb+++=beautiful
women ^nns++++=women
had ^vb+hv+aux++=had
often ^rb++splt++=often
sought ^vprf+++xvbnx+=sought
his ^pp$+pp3+++=his
society ^nn++++=society,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
being ^vbg+beg++xvbg+=being
deficient ^jj++++=deficient,
, ^zz++++=EXTRAWORD
madam ^npt++++=madam,
, ^zz++++=EXTRAWORD
absolutely ^rb+amp+++=absolutely
deficient ^jj++++=deficient,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
quality ^nn+nom+++=quality,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
reciprocate ^nn+nom+++=reciprocate.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
two ^cd++++=two
natures ^nns++++=natures
thoroughly ^rb+amp+++=thoroughly
in ^in++++=in
sympathy ^nn++++=sympathy,
, ^zz++++=EXTRAWORD
despising ^vbg+++xvbg+=despising
alike ^rb++++=alike
the ^ati++++=the
sordid ^jj+atrb+++=sordid
trammels ^nns+++??+=trammels
of ^in++++=of
a ^at++++=a
low ^jj+atrb+++=low
and ^cc+phrs+++=and
vulgar ^jj+atrb+++=vulgar
community ^nn+nom+++=community
and ^cc++++=and
the ^ati++++=the
conventional ^jj+atrb+++=conventional
restraints ^nns++++=restraints
of ^in++++=of
a ^at++++=a
hypocritical ^jj+atrb+++=hypocritical
society ^nn++++=society--when
-- ^--+clp+++=EXTRAWORD
when ^wrb+who+++=EXTRAWORD
two ^cd++++=two
souls ^nns++++=souls
in ^in++++=in
perfect ^jj+atrb+++=perfect
accord ^nn++++=accord
met ^vbd+++xvbn+=met
and ^cc+phrs+++=and
mingled ^vbd+++xvbn+=mingled
in ^in++++=in
poetical ^jj+atrb+++=poetical
union ^nn++++=union,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then-but
- ^zz++++=EXTRAWORD
but ^cc++++=EXTRAWORD
here ^rn+pl+++=here
the ^ati++++=the
colonel ^nn++++=colonel's
's ^$++++=EXTRAWORD
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
remarkable ^jj++++=remarkable
for ^in++++=for
a ^at++++=a
certain ^jj+atrb+++=certain
whisky ^nn++++=whisky-and-watery
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
watery ^jj+atrb+++=EXTRAWORD
fluency ^nn++++=fluency,
, ^zz++++=EXTRAWORD
grew ^jj+atrb++xvbn+=grew
husky ^nn+++??+=husky,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
inaudible ^jj++++=inaudible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
decidedly ^rb++++=decidedly
incoherent ^jj++++=incoherent.
. ^zz++++=EXTRAWORD
Possibly ^rb++++=Possibly
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
may ^md+pos+++=may
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
something ^pn++++=something
like ^in++++=like
it ^pp3+it+++=it
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
enabled ^vpsv++agls+xvbnx+=enabled
to ^to+vcmp+++=to
fill ^vbi++++=fill
the ^ati++++=the
hiatus ^nn++++=hiatus.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cheek ^nn++++=cheek
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
colonel ^nn++++=colonel
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
virginal ^jj+pred+++=virginal
and ^cc++++=and
bashfully ^rb++++=bashfully
conscious ^jj++++=conscious
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
reached ^vbd+++xvbnx+=reached
their ^pp$+pp3+++=their
destination ^nn+nom+++=destination.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
pretty ^rb++++=pretty
little ^ap++++=little
cottage ^nn+nom+++=cottage,
, ^zz++++=EXTRAWORD
quite ^rb++++=quite
fresh ^jj++++=fresh
and ^cc+phrs+++=and
warm ^jj++++=warm
with ^in++++=with
paint ^nn++++=paint,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
pleasantly ^rb++++=pleasantly
relieved ^jj+++xvbn+=relieved
against ^in++++=against
a ^at++++=a
platoon ^nn++++=platoon
of ^in++++=of
pines ^nns++++=pines,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
whose ^whp+rel+pied++=whose
foremost ^jj+atrb+++=foremost
files ^nns++++=files
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
displaced ^vpsv++agls+xvbnx+=displaced
to ^to++++=to
give ^vbi++++=give
freedom ^nn+nom+++=freedom
to ^to+ncmp+++=to
the ^ati++++=the
fenced ^jj+atrb++xvbn+=fenced
enclosure ^nn++++=enclosure
in ^in++++=in
which ^whp+rel+pied++=which
it ^pp3+it+++=it
sat ^vbd+++xvbn+=sat.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
vivid ^jj+atrb+++=vivid
sunlight ^nn++++=sunlight
and ^cc++++=and
perfect ^jj++++=perfect
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
a ^at++++=a
new ^jj+atrb+++=new,
, ^zz++++=EXTRAWORD
uninhabited ^jj+atrb+++=uninhabited
look ^nn++++=look,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
carpenters ^nns+nom+++=carpenters
and ^cc++++=and
painters ^nns+nom+++=painters
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
left ^vprf+++xvbnx+=left
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
farther ^rbr++++=farther
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
lot ^nn++++=lot,
, ^zz++++=EXTRAWORD
a ^at++++=a
Chinaman ^nn+nom+++=Chinaman
was ^vbd+bedz+vrb++=was
stolidly ^jj+atrb+++=stolidly
digging ^nvbg+++xvbg+=digging;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
other ^ap++++=other
sign ^nn++++=sign
of ^in++++=of
occupancy ^nn+++??+=occupancy.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
coast ^nn++++=coast,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
colonel ^npt++++=colonel
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
indeed ^rb++++=indeed
" ^zz++++="clear."
clear ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
paused ^vbd+++xvbn+=paused
at ^in++++=at
the ^ati++++=the
gate ^nn++++=gate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
colonel ^nn++++=colonel
would ^md+prd+++=would
have ^vb+hv+aux++=have
entered ^vprf+++xvbnx+=entered
with ^in++++=with
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
stopped ^vpsv++by+xvbnx+=stopped
by ^in++++=by
a ^at++++=a
gesture ^nn++++=gesture.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
for ^in+ppvb+++=for
me ^pp1o+pp1+++=me
in ^in++++=in
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
have ^vb+hv+aux++=have
everything ^pn++++=everything
packed ^vbd+++xvbn+=packed,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
smiled ^vbd+++xvbnx+=smiled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
extended ^jj+++xvbn+=extended
her ^pp3o+pp3+++=her
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
colonel ^npt++++=colonel
seized ^vbd+++xvbn+=seized
and ^cc+phrs+++=and
pressed ^vbd+++xvbn+=pressed
it ^pp3+it+++=it
with ^in++++=with
great ^jj+atrb+++=great
fervor ^nn++++=fervor.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
the ^ati++++=the
pressure ^nn++++=pressure
was ^vbd+bedz+aux++=was
slightly ^rb+down+splt++=slightly
returned ^vpsv++agls+xvbnx+=returned;
; ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
gallant ^jj+atrb+++=gallant
colonel ^nn++++=colonel
was ^vbd+bedz+aux++=was
impelled ^vpsv++agls+xvbnx+=impelled
to ^to++++=to
inflate ^nn+nom+++=inflate
his ^pp$+pp3+++=his
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trip ^nn++++=trip
away ^rp+pl+++=away
as ^in++++=as
smartly ^rb++++=smartly
as ^ql++++=as
his ^pp$+pp3+++=his
stubby ^jj++++=stubby-toed,
- ^zz++++=EXTRAWORD
toed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
high ^jj++++=high-heeled
- ^zz++++=EXTRAWORD
heeled ^vbd+++xvbn+=EXTRAWORD
boots ^nns++++=boots
would ^md+prd+++=would
permit ^vb++++=permit.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
opened ^vbd+++xvbn+=opened
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
listened ^j+++xvbn+=listened
a ^at++++=a
moment ^nn++++=moment
in ^in++++=in
the ^ati++++=the
deserted ^jj+++xvbn+=deserted
hall ^np++++=hall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
ran ^vbd+++xvbn+=ran
quickly ^rb++++=quickly
upstairs ^rn+pl+++=upstairs
to ^to++++=to
what ^wdt+who+++=what
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
her ^pp$+pp3+++=her
bedroom ^nn++++=bedroom.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
unchanged ^jj+pred+++=unchanged
as ^ql++++=as
on ^in++++=on
the ^ati++++=the
night ^nn++++=night
she ^pp3a+pp3+++=she
left ^vbd+++xvbnx+=left
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
dressing ^jj+++xvbg+=dressing-table
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
stood ^vbd+++xvbn+=stood
her ^pp$+pp3+++=her
bandbox ^nn+++??+=bandbox,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
remembered ^vbd+vprv++xvbnx+=remembered
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
left ^vprf+++xvbnx+=left
it ^pp3+it+++=it
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
took ^vbd+++xvbnx+=took
out ^rp+pl+++=out
her ^pp$+pp3+++=her
bonnet ^nn++++=bonnet.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
mantle ^nn++++=mantle
lay ^vbd+++xvbn+=lay
the ^ati++++=the
other ^ap++++=other
glove ^nn++++=glove
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten
in ^in++++=in
her ^pp$+pp3+++=her
flight ^nn++++=flight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
lower ^jjr+atrb+++=lower
drawers ^nns+nom+++=drawers
of ^in++++=of
the ^ati++++=the
bureau ^nn++++=bureau
were ^vbd+bed+vrb++=were
half ^abn++++=half-open
- ^zz++++=EXTRAWORD
open ^jj++++=EXTRAWORD
( ^zz++++=(she
she ^pp3a+pp3+++=EXTRAWORD
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten
to ^to+vcmp+++=to
shut ^vbi++++=shut
them ^pp3o+pp3+++=them);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
its ^pp$+it+++=its
marble ^nn++++=marble
top ^jjb++++=top
lay ^vbd+++xvbn+=lay
her ^pp$+pp3+++=her
shawl ^nn++++=shawl
pin ^nn++++=pin
and ^cc++++=and
a ^at++++=a
soiled ^jj+atrb+++=soiled
cuff ^nn++++=cuff.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
other ^ap++++=other
recollections ^nns+nom+++=recollections
came ^vbd+++xvbn+=came
upon ^in+ppvb+++=upon
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
not ^xnot++not++=not;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
suddenly ^rb++++=suddenly
grew ^vbd+++xvbn+=grew
quite ^rb++++=quite
white ^jj++++=white,
, ^zz++++=EXTRAWORD
shivered ^j+++xvbn+=shivered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
listened ^vpsv++agls+xvbn+=listened
with ^in++++=with
a ^at++++=a
beating ^jj+atrb++xvbg+=beating
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
hand ^nn++++=hand
upon ^in++++=upon
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
stepped ^vbd+++xvbnx+=stepped
to ^in++++=to
the ^ati++++=the
mirror ^nn++++=mirror,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
half ^abn++++=half-fearfully,
- ^zz++++=EXTRAWORD
fearfully ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
half ^abn++++=half-curiously,
- ^zz++++=EXTRAWORD
curiously ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
parted ^j+++xvbn+=parted
with ^in++++=with
her ^pp$+pp3+++=her
fingers ^nns+nom+++=fingers
the ^ati++++=the
braids ^nns+++??+=braids
of ^in++++=of
her ^pp$+pp3+++=her
blond ^jj+atrb+++=blond
hair ^nn++++=hair
above ^rb++++=above
her ^pp$+pp3+++=her
little ^ap++++=little
pink ^jj+atrb+++=pink
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
upon ^in+ppvb+++=upon
an ^at++++=an
ugly ^jj+atrb+++=ugly,
, ^zz++++=EXTRAWORD
halfhealed ^jj+atrb++xvbn+=halfhealed
scar ^nn++++=scar.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gazed ^vbd+++xvbnx+=gazed
at ^rb++++=at
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
moving ^jj+++xvbg+=moving
her ^pp3o+pp3+++=her
pretty ^rb++++=pretty
head ^jjb++++=head
up ^rp++++=up
and ^cc+phrs+++=and
down ^rp++++=down
to ^to++++=to
get ^vbi++++=get
a ^at++++=a
better ^jjr+atrb+++=better
light ^nn++++=light
upon ^in++++=upon
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
slight ^jj+atrb+++=slight
cast ^nn+++xvbn+=cast
in ^in++++=in
her ^pp$+pp3+++=her
velvety ^jj+atrb+++=velvety
eyes ^nns++++=eyes
became ^vbd+++xvbn+=became
very ^ql+amp+++=very
strongly ^rb+amp+++=strongly
marked ^vbd+++xvbn+=marked
indeed ^qlp++++=indeed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
turned ^vbd+++xvbnx+=turned
away ^rb+phrv+++=away
with ^in++++=with
a ^at++++=a
light ^nn++++=light,
, ^zz++++=EXTRAWORD
reckless ^jj+atrb+++=reckless,
, ^zz++++=EXTRAWORD
foolish ^jj+atrb+++=foolish
laugh ^nn++++=laugh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ran ^vpsv++agls+xvbn+=ran
to ^in+ppvb+++=to
the ^ati++++=the
closet ^nn++++=closet
where ^wrb+who+++=where
hung ^vbd+++xvbn+=hung
her ^pp$+pp3+++=her
precious ^jj+atrb+++=precious
dresses ^nns+nom+++=dresses.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
she ^pp3a+pp3+++=she
inspected ^vbd+++xvbnx+=inspected
nervously ^rb+cnj+++=nervously,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
missing ^jj+++xvbg+=missing
suddenly ^rb++++=suddenly
a ^at++++=a
favorite ^jj+atrb+++=favorite
black ^jj+atrb+++=black
silk ^nn++++=silk
from ^in++++=from
its ^pp$+it+++=its
accustomed ^vbd+++xvbn+=accustomed
peg ^nn++++=peg,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
thought ^j+++xvbn+=thought
she ^pp3a+pp3+++=she
should ^md+nec+++=should
have ^vb+hv+aux++=have
fainted ^vprf+++xvbnx+=fainted.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
discovering ^vbg+vprv++xvbg+=discovering
it ^pp3+it+++=it
the ^ati++++=the
next ^ap++++=next
instant ^nn+nom+++=instant
lying ^vwbg+++xvbg+=lying
upon ^in++++=upon
a ^at++++=a
trunk ^nn++++=trunk
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
thrown ^vprf+++xvbnx+=thrown
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
a ^at++++=a
feeling ^jj+++xvbg+=feeling
of ^in++++=of
thankfulness ^nns+nom+++=thankfulness
to ^in++++=to
a ^at++++=a
superior ^nn++++=superior
Being ^vwbg+beg++xvbg+=Being
who ^whp+who+++=who
protects ^vbz++++=protects
the ^ati++++=the
friendless ^nn++++=friendless
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
sincerely ^rb++++=sincerely
thrilled ^jj++++=thrilled
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
albeit ^cs+sub+++=albeit
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
hurried ^vpsv++agls+xvbnx+=hurried
for ^in++++=for
time ^nn++++=time,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
resist ^vb++++=resist
trying ^vbg+++xvbg+=trying
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
a ^at++++=a
certain ^jj+atrb+++=certain
lavender ^nn+nom+++=lavender
neck ^nn++++=neck
ribbon ^nn++++=ribbon
upon ^in++++=upon
the ^ati++++=the
dress ^nn++++=dress
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
wearing ^vbg+++xvbgx+=wearing,
, ^zz++++=EXTRAWORD
before ^in++++=before
the ^ati++++=the
mirror ^nn++++=mirror.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
suddenly ^rb++++=suddenly
she ^pp3a+pp3+++=she
became ^vbd+++xvbnx+=became
aware ^jj++++=aware
of ^in++++=of
a ^at++++=a
child ^nn++++=child's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
close ^nn++++=close
beside ^in+pl+++=beside
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
the ^ati++++=the
child ^nn++++=child's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
repeated ^vbd+++xvbn+=repeated,
, ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
it ^pp3+it+++=it
Mamma ^npt++++=Mamma?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
faced ^vwbn+++xvbn+=faced
quickly ^rb++++=quickly
about ^rb++++=about.
. ^zz++++=EXTRAWORD
Standing ^vbg+++xvbg+=Standing
in ^in++++=in
the ^ati++++=the
doorway ^nn++++=doorway
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
girl ^nn++++=girl
of ^in++++=of
six ^cd++++=six
or ^cc++++=or
seven ^cd++++=seven.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
dress ^nn++++=dress
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
originally ^rb+tm+++=originally
fine ^jj++++=fine,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
torn ^vpsv++agls+xvbnx+=torn
and ^cc++++=and
dirty ^jj++++=dirty;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
violent ^jj+atrb+++=violent
red ^nn++++=red,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
tumbled ^vpsv++agls+xvbnx+=tumbled
seriocomically ^rb++++=seriocomically
about ^rb++++=about
her ^pp3o+pp3+++=her
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
For ^in++++=For
all ^abn++++=all
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
a ^at++++=a
picturesque ^jj+atrb+++=picturesque
little ^jj+atrb+++=little
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
even ^rb++++=even
through ^rp++++=through
whose ^whp+who+++=whose
childish ^jj+atrb+++=childish
timidity ^nn+nom+++=timidity
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
certain ^jj+atrb+++=certain
self ^nn++++=self-sustained
- ^zz++++=EXTRAWORD
sustained ^jj+atrb++xvbn+=EXTRAWORD
air ^nn++++=air
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
apt ^jj+pred+++=apt
to ^to+jcmp+++=to
come ^vbi++++=come
upon ^in+ppvb+++=upon
children ^nns++++=children
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
left ^vpsv++agls+xvbnx+=left
much ^ap++++=much
to ^in++++=to
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
holding ^vbg+vprv++xvbgx+=holding
under ^in++++=under
her ^pp$+pp3+++=her
arm ^vb++++=arm
a ^at++++=a
rag ^nn++++=rag
doll ^nn++++=doll,
, ^zz++++=EXTRAWORD
apparently ^rb++++=apparently
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own
workmanship ^nn+nom+++=workmanship,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nearly ^rb+down+++=nearly
as ^in++++=as
large ^jj++++=large
as ^ql++++=as
herself ^ppl+pp3+++=herself--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
doll ^nn++++=doll
with ^in++++=with
a ^at++++=a
cylindrical ^jj+atrb+++=cylindrical
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
features ^nns++++=features
roughly ^rb+down+++=roughly
indicated ^vbd+vprv++xvbn+=indicated
with ^in++++=with
charcoal ^nn+nom+++=charcoal.
. ^zz++++=EXTRAWORD
A ^at++++=A
long ^jj+atrb+++=long
shawl ^nn++++=shawl,
, ^zz++++=EXTRAWORD
evidently ^rb++++=evidently
belonging ^vbg+++xvbg+=belonging
to ^in++++=to
a ^at++++=a
grown ^vprf+++xvbn+=grown
person ^nn++++=person,
, ^zz++++=EXTRAWORD
dropped ^j+++xvbn+=dropped
from ^in++++=from
her ^pp$+pp3+++=her
shoulders ^nns+nom+++=shoulders
and ^cc++++=and
swept ^vbd+++xvbn+=swept
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
The ^ati++++=The
spectacle ^nn++++=spectacle
did ^vbd+dod+aux++=did
not ^xnot++not++=not
excite ^vb++++=excite
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
delight ^nn++++=delight.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
but ^cc++++=but
a ^at++++=a
small ^jj+atrb+++=small
sense ^nn++++=sense
of ^in++++=of
humor ^nn++++=humor.
. ^zz++++=EXTRAWORD
Certainly ^rb+cnj+++=Certainly,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
child ^nn++++=child,
, ^zz++++=EXTRAWORD
still ^rb+atrb+++=still
standing ^jj+++xvbg+=standing
in ^in++++=in
the ^ati++++=the
doorway ^nn++++=doorway,
, ^zz++++=EXTRAWORD
again ^rb+tm+++=again
asked ^vbd+vsua++xvbn+=asked,
, ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
it ^pp3+it+++=it
Mamma ^npt++++=Mamma?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
answered ^vbd+vpub++xvbnx+=answered
