In ^in++++=In
long ^rb++++=long."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
from ^in+strn+++=from?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
some ^dti++++=some
one ^pn++++=one.
. ^zz++++=EXTRAWORD
" ^zz++++="From
from ^in++++=EXTRAWORD
Vladimir ^np+++??+=Vladimir.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
family ^nn++++=family
are ^vb+ber+vrb++=are
of ^in++++=of
that ^dt+dem+++=that
town ^nn++++=town.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
name ^nn++++=name
is ^vbz+bez+vrb++=is
Makar ^np+++??+=Makar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
also ^rb++++=also
call ^nn++++=call
me ^pp1o+pp1+++=me
Semyonich ^np+++??+=Semyonich."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Semyonich ^np+++??+=Semyonich,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
anything ^pn++++=anything
of ^in++++=of
the ^ati++++=the
merchants ^nns+nom+++=merchants
Aksionov ^np+++??+=Aksionov
of ^in++++=of
Vladimir ^np+++??+=Vladimir?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
they ^pp3a+pp3+++=they
still ^rb+atrb+++=still
alive ^jj++++=alive?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Know
know ^vb+vprv+++=EXTRAWORD
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Aksionovs ^np+++??+=Aksionovs
are ^vb+ber+vrb++=are
rich ^jj+pred+++=rich,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
their ^pp$+pp3+++=their
father ^nn++++=father
is ^vbz+bez+vrb++=is
in ^in++++=in
Siberia ^np++++=Siberia:
: ^zz++++=EXTRAWORD
a ^at++++=a
sinner ^nn++++=sinner
like ^in++++=like
ourselves ^ppls+pp1+++=ourselves,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seems ^vbz+seem+++=seems!
! ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Gran ^np++++=Gran'dad,
'dad, ^nn+++??+=EXTRAWORD
how ^wrb+who+++=how
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
come ^vb++++=come
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
did ^vbd+dod+aux++=did
not ^xnot++not++=not
like ^vb++++=like
to ^to+vcmp+++=to
speak ^vbi++++=speak
of ^in++++=of
his ^pp$+pp3+++=his
misfortune ^nn++++=misfortune.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
only ^rb+down+++=only
sighed ^vbd+++xvbn+=sighed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
my ^pp$+pp1+++=my
sins ^nns++++=sins
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
prison ^nn++++=prison
these ^dt+dem+++=these
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
years ^nns++++=years."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
sins ^nns++++=sins?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Aksionov ^np+++??+=Aksionov
only ^ap+down+++=only
said ^vprf+++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
have ^vb+hv+aux++=have
deserved ^vprf+++xvbnx+=deserved
it ^pp3+it+++=it!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said
no ^at++++=no
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
companions ^nns++++=companions
told ^vbd+vpub++xvbn+=told
the ^ati++++=the
newcomers ^nns+nom+++=newcomers
how ^wrb+who+++=how
Aksionov ^np+++??+=Aksionov
came ^vbd+++xvbn+=came
to ^to++++=to
be ^vbi++vrb++=be
in ^in++++=in
Siberia ^np++++=Siberia;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
some ^dti++++=some
one ^cd1++++=one
had ^vbd+hvd+aux++=had
killed ^vprf+++xvbnx+=killed
a ^at++++=a
merchant ^nn+nom+++=merchant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
put ^vprf+++xvbnx+=put
the ^ati++++=the
knife ^nn++++=knife
among ^in++++=among
Aksionov ^np++++=Aksionov's
's ^$++++=EXTRAWORD
things ^nns++++=things,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Aksionov ^np+++??+=Aksionov
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
unjustly ^rb++splt++=unjustly
condemned ^vpsv++agls+xvbn+=condemned.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
heard ^vbd+vprv+tht0+xvbn+=heard
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
Aksionov ^np+++??+=Aksionov,
, ^zz++++=EXTRAWORD
slapped ^j+++xvbn+=slapped
his ^pp$+pp3+++=his
own ^ap++++=own
knee ^nn++++=knee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exclaimed ^jj+++xvbn+=exclaimed,
, ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
wonderful ^jj+pred+++=wonderful!
! ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really
wonderful ^jj++++=wonderful!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
how ^wrb+who+++=how
old ^jj++++=old
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
grown ^vprf+++xvbnx+=grown,
, ^zz++++=EXTRAWORD
Gran ^np++++=Gran'dad!"
'dad!" ^nn+++??+=EXTRAWORD
The ^ati++++=The
others ^aps++++=others
asked ^jj+++xvbn+=asked
him ^pp3o+pp3+++=him
why ^wrb+who+++=why
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
surprised ^jj+++xvbn+=surprised,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
Aksionov ^np+++??+=Aksionov
before ^in++++=before;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
only ^ap+down+++=only
said ^vprf+++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
wonderful ^jj++++=wonderful
that ^tht+jcmp+++=that
we ^pp1a+pp1+++=we
should ^md+nec+++=should
meet ^vb++++=meet
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
lads ^nns++++=lads!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
These ^dt+dem+++=These
words ^nns++++=words
made ^vbd+++xvbn+=made
Aksionov ^np+++??+=Aksionov
wonder ^nn++++=wonder
whether ^cs+who+++=whether
this ^dt+dem+++=this
man ^nn++++=man
knew ^vbd+vprv++xvbn+=knew
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
killed ^vprf+++xvbnx+=killed
the ^ati++++=the
merchant ^nn+nom+++=merchant;
; ^zz++++=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Perhaps,
perhaps ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Semyonich ^np+++??+=Semyonich,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
of ^in++++=of
that ^dt+dem+++=that
affair ^nn++++=affair,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen
me ^pp1o+pp1+++=me
before ^in++++=before?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
could ^md+pos+++=could
I ^pp1a+pp1+++=I
help ^vb++++=help
hearing ^vbg+vprv++xvbg+=hearing?
? ^zz++++=EXTRAWORD
The ^ati++++=The
world ^nn++++=world's
's ^vbz+bez+vrb++0=EXTRAWORD
full ^jj++++=full
of ^in++++=of
rumours ^nns++++=rumours.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
forgotten ^vprf+++xvbnx+=forgotten
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
you ^pp2+pp2+++=you
heard ^vbd+vprv++xvbn+=heard
who ^whp+wpr+whcl++=who
killed ^vbd+++xvbn+=killed
the ^ati++++=the
merchant ^nn+nom+++=merchant?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Aksionov ^np+++??+=Aksionov.
. ^zz++++=EXTRAWORD
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
replied ^vbd+vpub++xvbn+=replied:
: ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
him ^pp3o+pp3+++=him
in ^in++++=in
whose ^whp+rel+pied++=whose
bag ^nn++++=bag
the ^ati++++=the
knife ^nn++++=knife
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found!
! ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
some ^dti++++=some
one ^cd1++++=one
else ^rb+cnj+++=else
hid ^vbd+++xvbn+=hid
the ^ati++++=the
knife ^nn++++=knife
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
' ^zz++++='He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
thief ^nn++++=thief
till ^cs+sub+++=till
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
caught ^vpsv++agls+xvbnx+=caught,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
saying ^nvbg+++xvbg+=saying
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
any ^dti++++=any
one ^cd1++++=one
put ^vb+++xvbn+=put
a ^at++++=a
knife ^nn++++=knife
into ^in++++=into
your ^pp$+pp2+++=your
bag ^nn++++=bag
while ^cs+sub+++=while
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
under ^in++++=under
your ^pp$+pp2+++=your
head ^nn++++=head?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
surely ^rb++++=surely
have ^vb+hv+aux++=have
woke ^vprf+++xvbnx+=woke
you ^pp2+pp2+++=you
up ^rp++++=up."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Aksionov ^np+++??+=Aksionov
heard ^vbd+vprv++xvbn+=heard
these ^dt+dem+++=these
words ^nns++++=words,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
sure ^jj++++=sure
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
killed ^vprf+++xvbnx+=killed
the ^ati++++=the
merchant ^nn+nom+++=merchant.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rose ^vbd+++xvbnx+=rose
and ^cc+phrs+++=and
went ^vbd+++xvbn+=went
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
All ^abn++++=All
that ^dt+dem+++=that
night ^nn++++=night
Aksionov ^np+++??+=Aksionov
lay ^vbd+++xvbn+=lay
awake ^jj++++=awake.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
terribly ^rb++++=terribly
unhappy ^jj++++=unhappy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
sorts ^nns++++=sorts
of ^in++++=of
images ^nns++++=images
rose ^vbd+++xvbn+=rose
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
image ^nn++++=image
of ^in++++=of
his ^pp$+pp3+++=his
wife ^nn++++=wife
as ^ql++++=as
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
parted ^vbd+++xvbnx+=parted
from ^in++++=from
her ^pp$+pp3+++=her
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
fair ^nn++++=fair.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv+tht0+xvbnx+=saw
her ^pp$+pp3+++=her
as ^cs+sub+++=as
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
were ^vbd+bed+aux++=were
present ^vb++++=present;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
face ^nn++++=face
and ^cc++++=and
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
rose ^vbd+++xvbn+=rose
before ^in++++=before
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
heard ^vbd+vprv+tht0+xvbnx+=heard
her ^pp$+pp3+++=her
speak ^vb++++=speak
and ^cc++++=and
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
saw ^vbd+vprv+tht0+xvbnx+=saw
his ^pp$+pp3+++=his
children ^nns++++=children,
, ^zz++++=EXTRAWORD
quite ^rb++++=quite
little ^ap++++=little,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they:
: ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time:
: ^zz++++=EXTRAWORD
one ^pn++++=one
with ^in++++=with
a ^rb++++=a
little ^rb"++++=little
cloak ^nn++++=cloak
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
another ^dt++++=another
at ^rb++++=at
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
remembered ^vbd+vprv+tht0+xvbnx+=remembered
himself ^ppl+pp3+++=himself
as ^ql++++=as
he ^pp3a+pp3+++=he
used ^md"++pmd"++=used
to ^to++++=to
be ^vbi++vrb++=be-young
- ^zz++++=EXTRAWORD
young ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
merry ^jj++++=merry.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remembered ^vbd+vprv++xvbnx+=remembered
how ^wrb+who+whcl++=how
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
playing ^vbg+++xvbg+=playing
the ^ati++++=the
guitar ^nn++++=guitar
in ^in++++=in
the ^ati++++=the
porch ^nn++++=porch
of ^in++++=of
the ^ati++++=the
inn ^nn++++=inn
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
arrested ^vpsv++agls+xvbnx+=arrested,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
free ^jj++++=free
from ^in++++=from
care ^nn++++=care
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
the ^ati++++=the
place ^nn++++=place
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
flogged ^vpsv++agls+xvbnx+=flogged,
, ^zz++++=EXTRAWORD
the ^ati++++=the
executioner ^nn+nom+++=executioner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
people ^nns++++=people
standing ^vwbg+++xvbg+=standing
around ^rp++++=around;
; ^zz++++=EXTRAWORD
the ^ati++++=the
chains ^nns++++=chains,
, ^zz++++=EXTRAWORD
the ^ati++++=the
convicts ^nns++++=convicts,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
years ^nns++++=years
of ^in++++=of
his ^pp$+pp3+++=his
prison ^nn++++=prison
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
premature ^jj+atrb+++=premature
old ^jj+atrb+++=old
age ^nn++++=age.
. ^zz++++=EXTRAWORD
The ^ati++++=The
thought ^nn+++xvbn+=thought
of ^in++++=of
it ^pp3+it+++=it
all ^abn++++=all
made ^vwbn+++xvbn+=made
him ^pp3o+pp3+++=him
so ^rb+emph+++=so
wretched ^jj++++=wretched
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
kill ^vbi++++=kill
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
that ^dt+dem+++=that
villain ^nn++++=villain's
's ^vbz+bez+aux++0=EXTRAWORD
doing ^vbg+++xvbgx+=doing!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
Aksionov ^np+++??+=Aksionov.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
his ^pp$+pp3+++=his
anger ^nn++++=anger
was ^vbd+bedz+vrb++=was
so ^ql++++=so
great ^np++++=great
against ^in++++=against
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
longed ^vbd+++xvbnx+=longed
for ^in++++=for
vengeance ^nn+nom+++=vengeance,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
himself ^ppl+pp3+++=himself
should ^md+nec+++=should
perish ^vb++++=perish
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kept ^vbd+++xvbnx+=kept
repeating ^vbg+vpub++xvbg+=repeating
prayers ^nns+nom+++=prayers
all ^rb++++=all
night ^nn++++=night,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
could ^md+pos+++=could
get ^vb++++=get
no ^at++++=no
peace ^nn++++=peace.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
day ^nn++++=day
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
go ^vb++++=go
near ^in+pl+++=near
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
even ^rb++++=even
look ^vb++++=look
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
A ^at++++=A
fortnight ^nn++++=fortnight
passed ^vbd+++xvbn+=passed
in ^in++++=in
this ^dt+dem+++=this
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
could ^md+pos+++=could
not ^xnot++not++=not
sleep ^nn++++=sleep
at ^rb++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
miserable ^jj++++=miserable
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
night ^nn++++=night
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
walking ^vbg+++xvbgx+=walking
about ^in++++=about
the ^ati++++=the
prison ^nn++++=prison
he ^pp3a+pp3+++=he
noticed ^vbd+vprv++xvbnx+=noticed
some ^dti++++=some
earth ^nn++++=earth
that ^tht+rel+subj++=that
came ^vbd+++xvbn+=came
rolling ^nvbg+++xvbg+=rolling
out ^rp+pl+++=out
from ^in++++=from
under ^in++++=under
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
shelves ^nns++++=shelves
on ^in++++=on
which ^whp+rel+pied++=which
the ^ati++++=the
prisoners ^nns+nom+++=prisoners
slept ^vbd+++xvbn+=slept.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stopped ^vbd+++xvbnx+=stopped
to ^to++++=to
see ^vbi+vprv+++=see
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
crept ^vbd+++xvbn+=crept
out ^rp+pl+++=out
from ^in++++=from
under ^in++++=under
the ^ati++++=the
shelf ^nn++++=shelf,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked
up ^rp++++=up
at ^in++++=at
Aksionov ^np+++??+=Aksionov
with ^in++++=with
frightened ^jj+atrb++xvbn+=frightened
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
pass ^vbi++++=pass
without ^in++++=without
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Makar ^np+++??+=Makar
seized ^vbd+++xvbn+=seized
his ^pp$+pp3+++=his
hand ^nn++++=hand
and ^cc++++=and
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
dug ^vprf+++xvbnx+=dug
a ^at++++=a
hole ^nn++++=hole
under ^in++++=under
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
getting ^xvbg+++xvbg+=getting
rid ^xvbn+++xvbn+=rid
of ^in++++=of
the ^ati++++=the
earth ^nn++++=earth
by ^in++++=by
putting ^xvbg+++xvbg+=putting
it ^pp3+it+++=it
into ^in++++=into
his ^pp$+pp3+++=his
high ^jj++++=high-boots,
- ^zz++++=EXTRAWORD
boots ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
emptying ^vbg+++xvbg+=emptying
it ^pp3+it+++=it
out ^rp+pl+++=out
every ^at++++=every
day ^nn++++=day
on ^in++++=on
the ^ati++++=the
road ^nn++++=road
when ^wrb+who+++=when
the ^ati++++=the
prisoners ^nns+nom+++=prisoners
were ^vbd+bed+aux++=were
driven ^vpsv++agls+xvbnx+=driven
to ^to+vcmp+++=to
their ^pp$+pp3+++=their
work ^nn++++=work.
. ^zz++++=EXTRAWORD
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
you ^pp2+pp2+++=you
keep ^vb++++=keep
quiet ^jj+atrb+++=quiet,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
shall ^md+prd+++=shall
get ^vb++++=get
out ^rb+phrv+++=out
too ^rb++++=too.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
blab ^nn+++??+=blab,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
flog ^vb++++=flog
the ^ati++++=the
life ^nn++++=life
out ^rp+pl+++=out
of ^in++++=of
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
will ^md+prd+++=will
kill ^vb++++=kill
you ^pp2+pp2+++=you
first ^rb++++=first."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
trembled ^vbd+++xvbn+=trembled
with ^in++++=with
anger ^nn++++=anger
as ^ql++++=as
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
his ^pp$+pp3+++=his
enemy ^nn++++=enemy.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
