Arthur ^np++++=Arthur
; ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
sign ^nn++++=sign
of ^in++++=of
life ^nn++++=life
in ^in++++=in
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
All ^abn++++=All
Bursley ^np+++??+=Bursley,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
Five ^cd++++=Five
Towns ^nns++++=Towns,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
sleeping ^vbg+++xvbgx+=sleeping
off ^in+pl+++=off
the ^ati++++=the
various ^jj+atrb+++=various
consequences ^nns+nom+++=consequences
of ^in++++=of
Christmas ^np++++=Christmas
on ^in++++=on
the ^ati++++=the
human ^jj+atrb+++=human
frame ^nn++++=frame.
. ^zz++++=EXTRAWORD
Trafalgar ^np+++??+=Trafalgar
Road ^nn++++=Road,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
double ^jj+atrb+++=double
row ^nn++++=row
of ^in++++=of
lamps ^nns++++=lamps,
, ^zz++++=EXTRAWORD
each ^dt++++=each
exactly ^rb++++=exactly
like ^in++++=like
that ^dt+dem+++=that
one ^pn++++=one
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
house ^nn++++=house
of ^in++++=of
the ^ati++++=the
Cotterills ^np+++??+=Cotterills,
, ^zz++++=EXTRAWORD
stretched ^xvbn+++xvbn+=stretched
downwards ^rb++++=downwards
into ^in++++=into
the ^ati++++=the
dead ^jj+atrb+++=dead
heart ^nn++++=heart
of ^in++++=of
Bursley ^np+++??+=Bursley,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
upwards ^rb++++=upwards
over ^in++++=over
the ^ati++++=the
brow ^nn++++=brow
of ^in++++=of
the ^ati++++=the
hill ^nn++++=hill
into ^in++++=into
space ^nn++++=space.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
although ^cs+con+++=although
Arthur ^np++++=Arthur
Cotterill ^np+++??+=Cotterill
knew ^vbd+vprv++xvbn+=knew
Trafalgar ^np+++??+=Trafalgar
Road ^nn++++=Road
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
Mrs ^npt++++=Mrs
Hopkins ^np++++=Hopkins
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
hundred ^cd++++=hundred
and ^cc++++=and
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
Psalm ^nn++++=Psalm,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
scene ^nn++++=scene
on ^in++++=on
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
most ^ql+emph+++=most
uncanny ^jj++++=uncanny.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
watched ^vbd+++xvbnx+=watched
Simeon ^np+++??+=Simeon
persuade ^vb++++=persuade
the ^ati++++=the
loaded ^jj+++xvbn+=loaded
barrow ^np++++=barrow
down ^in++++=down
the ^ati++++=the
step ^nn++++=step
into ^in++++=into
the ^ati++++=the
tiny ^jj+atrb+++=tiny
front ^jjb+atrb+++=front
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
daring ^vb+++xvbg+=daring
to ^to+vcmp+++=to
help ^vbi++++=help
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
Simeon ^np+++??+=Simeon
did ^vbd+dod+aux++=did
not ^xnot++not++=not
like ^vb++++=like
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
helped ^vpsv++by+xvbnx+=helped
by ^in++++=by
clumsy ^jj+atrb+++=clumsy
people ^nns++++=people
in ^in++++=in
delicate ^jj+atrb+++=delicate
operations ^nns+nom+++=operations.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs
Hopkins ^np++++=Hopkins
was ^vbd+bedz+aux++=was
rapidly ^rb++splt++=rapidly
pouring ^vbg+++xvbgx+=pouring
all ^abn++++=all
the ^ati++++=the
goodness ^nns+nom+++=goodness
of ^in++++=of
her ^pp$+pp3+++=her
soul ^nn++++=soul
into ^in++++=into
his ^pp$+pp3+++=his
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Simeon ^np+++??+=Simeon
and ^cc++++=and
the ^ati++++=the
barrow ^np++++=barrow
reached ^vbd+++xvbn+=reached
the ^ati++++=the
pavement ^nn+nom+++=pavement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Simeon ^np+++??+=Simeon
staggered ^vbd+++xvbn+=staggered
and ^cc+phrs+++=and
recovered ^vbd+++xvbn+=recovered
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
cried ^vbd+++xvbn+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
road ^npl++++=road's
's ^$++++=EXTRAWORD
like ^vb++++=like
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
rained ^vpsv++agls+xvbnx+=rained
in ^in++++=in
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
freezing ^nn++++=freezing.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
along ^in+strn+++=along."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
bade ^vbd+++xvbn+=bade
adieu ^nn++++=adieu
to ^in++++=to
Mrs ^npt++++=Mrs
Hopkins ^np++++=Hopkins.
. ^zz++++=EXTRAWORD
" ^zz++++="Eh,
eh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr
Arthur ^np++++=Arthur,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="Things'll
things ^nns++++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
different ^jj+pred+++=different
when ^wrb+who+++=when
ye ^pp2+pp2+++=ye
come ^vb++++=come
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
time ^nn++++=time
a ^at++++=a
month ^nn++++=month."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub+tht0+xvbnx+=said
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pincers ^nns+nom+++=pincers
and ^cc++++=and
the ^ati++++=the
anvil ^nn+++??+=anvil
were ^vbd+bed+vrb++=were
at ^rb++++=at
him ^pp3o+pp3+++=him
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
of ^in++++=of
falls ^vbz++++=falls,
, ^zz++++=EXTRAWORD
torn ^jj+atrb++xvbn+=torn
garments ^nns+nom+++=garments,
, ^zz++++=EXTRAWORD
broken ^jj+atrb++xvbn+=broken
legs ^nns++++=legs.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
lifted ^vbd+++xvbn+=lifted
the ^ati++++=the
arms ^nns++++=arms
of ^in++++=of
the ^ati++++=the
barrow ^np++++=barrow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
dropped ^vbd+++xvbn+=dropped
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
demanded ^vbd+vsua++xvbnx+=demanded
of ^in++++=of
Arthur ^np++++=Arthur.
. ^zz++++=EXTRAWORD
" ^zz++++="Got
got ^vbd+++xvbn+=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It."
it ^pp3+it+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Arthur ^np++++=Arthur,
, ^zz++++=EXTRAWORD
comprehending ^jj+++xvbg+=comprehending.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
sure ^jj++++=sure?
? ^zz++++=EXTRAWORD
Show ^vb+vprv+++=Show
it ^pp3+it+++=it
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Better ^jjr++++=Better
give ^vb++++=give
it ^pp3+it+++=it
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
be ^vb+be+vrb++=be
safer ^jjr+pred+++=safer
with ^in++++=with
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
unbuttoned ^vbd+++xvbn+=unbuttoned
his ^pp$+pp3+++=his
overcoat ^nn++++=overcoat,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
off ^in+pl+++=off
his ^pp$+pp3+++=his
left ^jj+atrb++xvbn+=left
glove ^nn++++=glove,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drew ^vpsv++agls+xvbn+=drew
from ^in++++=from
one ^pn++++=one
of ^in++++=of
his ^pp$+pp3+++=his
pockets ^nns++++=pockets
a ^at++++=a
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
bright ^jj+atrb+++=bright
object ^nn++++=object,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
shone ^vbd+++xvbn+=shone
under ^in++++=under
the ^ati++++=the
street ^nn++++=street
lamp ^nn++++=lamp.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
took ^vbd+++xvbn+=took
it ^pp3+it+++=it
silently ^rb++++=silently.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
definitely ^rb++++=definitely
seized ^vbd+++xvbn+=seized
the ^ati++++=the
arms ^nns++++=arms
of ^in++++=of
the ^ati++++=the
barrow ^np++++=barrow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
procession ^nn++++=procession
started ^vbd+++xvbn+=started
up ^rp++++=up
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
No ^at++++=No
time ^nn++++=time
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
lost ^vpsv++agls+xvbnx+=lost,
, ^zz++++=EXTRAWORD
for ^in++++=for
Simeon ^np+++??+=Simeon
had ^vb+hv+vrb++=had
an ^at++++=an
extraordinary ^jj+atrb+++=extraordinary
gift ^nn++++=gift
of ^in++++=of
celerity ^nn+nom+++=celerity.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
eleven ^cd++++=eleven
minutes ^nns++++=minutes
to ^to++++=to
seven ^cd++++=seven.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
felt ^vbd+vprv++xvbn+=felt
the ^ati++++=the
pincers ^nns+nom+++=pincers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
feel ^nn++++=feel
of ^in++++=of
the ^ati++++=the
pincers ^nns+nom+++=pincers
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
look ^vb++++=look
at ^rb++++=at
his ^pp$+pp3+++=his
watch ^nn++++=watch.
. ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
briefly ^rb++++=briefly.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
need ^vb++++=needn't
n't ^xnot++not++0=EXTRAWORD
worry ^vb+vprv+++=worry.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
shall ^md+prd+++=shall
catch ^vb++++=catch
that ^dt+dem+++=that
train ^nn++++=train.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
twenty ^cd++++=twenty
minutes ^nns++++=minutes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
get ^vb++++=get
to ^to+vcmp+++=to
the ^ati++++=the
station ^nn+nom+++=station
in ^in++++=in
nine ^cd++++=nine."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
exertion ^nn+nom+++=exertion
of ^in++++=of
wheeling ^xvbg+++xvbg+=wheeling
the ^ati++++=the
barrow ^np++++=barrow
over ^in++++=over
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
practically ^rb+down+++=practically
a ^at++++=a
sheet ^nn++++=sheet
of ^in++++=of
rough ^jj+atrb+++=rough
ice ^nn++++=ice
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
speak ^vb++++=speak
in ^in++++=in
short ^jj+atrb+++=short
gasps ^nns++++=gasps.
. ^zz++++=EXTRAWORD
Impossible ^jj++++=Impossible
for ^in++++=for
the ^ati++++=the
pincers ^nns+nom+++=pincers
and ^cc++++=and
the ^ati++++=the
anvil ^nn+++??+=anvil
to ^to++++=to
remain ^vbi++++=remain
in ^in++++=in
face ^in"++++=face
of ^in"++++=of
that ^dt+pdem+++=that
assured ^vbd+vpub++xvbn+=assured,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
god ^np++++=god-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
tone ^nn++++=tone!
! ^zz++++=EXTRAWORD
" ^zz++++="Good!"
good ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
murmured ^vbd+++xvbn+=murmured
Arthur ^np++++=Arthur.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
Jove ^nn++++=Jove,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
cold ^jj++++=cold
though ^rb+cnj+++=though!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
never ^rb++splt++=never
been ^vprf+ben+vrb+xvbnx+=been
hotter ^jjr++++=hotter
in ^in++++=in
my ^pp$+pp1+++=my
life ^nn++++=life,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
puffing ^vbg+++xvbg+=puffing.
. ^zz++++=EXTRAWORD
" ^zz++++="Except
except ^in++++=EXTRAWORD
in ^in++++=in
my ^pp$+pp1+++=my
hands ^nns++++=hands."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Can't
can ^md+pos+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
it ^pp3+it+++=it
for ^in++++=for
a ^at++++=a
bit ^nn++++=bit?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ca ^np++++=can't,"
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
robust ^jj+atrb+++=robust
finality ^nn+nom+++=finality
of ^in++++=of
the ^ati++++=the
refusal ^nn++++=refusal
Arthur ^np++++=Arthur
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Simeon ^np+++??+=Simeon
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
party ^nn++++=party
became ^vbd+++xvbn+=became
gay ^jj++++=gay.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pincers ^nns+nom+++=pincers
and ^cc++++=and
the ^ati++++=the
anvil ^nn+++??+=anvil
were ^vbd+bed+aux++=were
gone ^vpsv++agls+xvbnx+=gone
for ^in+ppvb+++=for
ever ^rb"++++=ever.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
turned ^vbd+++xvbn+=turned
gingerly ^rb++++=gingerly
into ^in++++=into
Pollard ^np++++=Pollard
Street ^npl++++=Street-half-way
- ^zz++++=EXTRAWORD
half ^abn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had
but ^cc++++=but
to ^to++++=to
descend ^vbi++++=descend
Pollard ^np++++=Pollard
Street ^nn++++=Street
and ^cc++++=and
climb ^vb++++=climb
the ^ati++++=the
path ^nn++++=path
across ^in+pl+++=across
the ^ati++++=the
cinder ^nn++++=cinder-heaps
- ^zz++++=EXTRAWORD
heaps ^nns++++=EXTRAWORD
beyond ^in+strn+++=beyond,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
would ^md+prd+++=would
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
in ^in++++=in
harbour ^nn++++=harbour.
. ^zz++++=EXTRAWORD
In ^in++++=In
Pollard ^np++++=Pollard
Street ^nn++++=Street
Simeon ^np+++??+=Simeon
had ^vb+hv+vrb++=had
the ^ati++++=the
happy ^jj+atrb+++=happy
idea ^nn++++=idea
of ^in++++=of
taking ^vb++++=taking
to ^to+vcmp+++=to
the ^ati++++=the
roadway ^nn++++=roadway.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
rougher ^jjr+pred+++=rougher,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
less ^rbr++++=less
dangerous ^jj++++=dangerous,
, ^zz++++=EXTRAWORD
than ^in++++=than
the ^ati++++=the
pavement ^nn+nom+++=pavement.
. ^zz++++=EXTRAWORD
At ^rb++++=At
intervals ^nns+nom+++=intervals
he ^pp3a+pp3+++=he
shoved ^vbd+++xvbnx+=shoved
the ^ati++++=the
wheel ^nn++++=wheel
of ^in++++=of
the ^ati++++=the
barrow ^np++++=barrow
by ^in++++=by
main ^jjb+atrb+++=main
force ^nn++++=force
over ^in++++=over
a ^at++++=a
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
" ^zz++++="Put
put ^vbd+++xvbn+=EXTRAWORD
my ^pp$+pp1+++=my
hat ^nn++++=hat
straight ^jj++++=straight,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
of ^in++++=of
Arthur ^np++++=Arthur,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Arthur ^np++++=Arthur
obeyed ^vbd+++xvbn+=obeyed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
becoming ^vbg+++xvbgx+=becoming
a ^at++++=a
task ^nn++++=task
under ^in++++=under
the ^ati++++=the
winter ^nn++++=winter
stars ^nns++++=stars.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Arthur ^np++++=Arthur
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
notice ^vb++++=notice
the ^ati++++=the
wheel ^nn++++=wheel
of ^in++++=of
the ^ati++++=the
barrow ^np++++=barrow--its
-- ^--+clp+++=EXTRAWORD
its ^pp$+it+++=EXTRAWORD
sole ^jjb+atrb+++=sole
wheel ^nn++++=wheel.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
say ^vb+vpub+++=say,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="what's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
up ^rb+phrv+++=up
with ^in+ppvb+++=with
that ^dt+dem+++=that
wheel ^nn++++=wheel?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
rocky ^jj++++=rocky,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
that ^dt+dem+++=that
wheel ^nn++++=wheel
is ^vbz+bez+vrb++=is,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Simeon ^np+++??+=Simeon.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hope ^vb++++=hope
it ^pp3+it+++=it
will ^md+prd+++=will
hold ^vb+vprv+++=hold
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
of ^in++++=of
pushing ^xvbg+++xvbg+=pushing
the ^ati++++=the
barrow ^np++++=barrow
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
now ^rn+tm+splt++=now
holding ^vbg+vprv++xvbgx+=holding
it ^pp3+it+++=it
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
down ^rp++++=down
the ^ati++++=the
slant ^nn++++=slant
of ^in++++=of
Pollard ^np++++=Pollard
Street ^nn++++=Street.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mist ^nn++++=mist
had ^vbd+hvd+aux++=had
cleared ^vprf+++xvbnx+=cleared.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Arthur ^np++++=Arthur
could ^md+pos+++=could
see ^vb+vprv+++=see
the ^ati++++=the
red ^jj+atrb+++=red
gleam ^nn++++=gleam
of ^in++++=of
a ^at++++=a
signal ^nn++++=signal
in ^in++++=in
the ^ati++++=the
neighbourhood ^nn+nom+++=neighbourhood
of ^in++++=of
the ^ati++++=the
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
now ^rn+tm+++=now
the ^ati++++=the
pincers ^nns+nom+++=pincers
and ^cc++++=and
the ^ati++++=the
anvil ^nn+++??+=anvil
were ^vbd+bed+vrb++=were
at ^rb++++=at
him ^pp3o+pp3+++=him
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
for ^in++++=for
Simeon ^np++++=Simeon's
's ^$++++=EXTRAWORD
tone ^nn++++=tone
was ^vbd+bedz+aux++=was
alarming ^vbg+++xvbgx+=alarming.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
wobbling ^jj+atrb++xvbg+=wobbling
wheel ^nn++++=wheel
of ^in++++=of
the ^ati++++=the
barrow ^np++++=barrow
might ^md+pos+++=might
not ^xnot++not++=not
hold ^vb+vprv+++=hold
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
catastrophe ^nn++++=catastrophe
happened ^vbd+++xvbn+=happened
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
climbing ^vbg+++xvbgx+=climbing
the ^ati++++=the
cinder ^nn++++=cinder-slope
- ^zz++++=EXTRAWORD
slope ^nn++++=EXTRAWORD
and ^cc++++=and
within ^in++++=within
two ^cd++++=two
hundred ^cd++++=hundred
yards ^nns++++=yards
of ^in++++=of
the ^ati++++=the
little ^ap++++=little
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
was ^vbd+bedz+vrb++=was
propelling ^nn+nom+++=propelling
with ^in++++=with
all ^abn++++=all
his ^pp$+pp3+++=his
might ^md+pos+++=might,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
propelled ^jj++++=propelled
the ^ati++++=the
wheel ^nn++++=wheel
against ^in++++=against
half ^nn++++=half
a ^at++++=a
brick ^nn++++=brick.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wheel ^nn++++=wheel
collapsed ^vbd+++xvbn+=collapsed.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
splintering ^jj++++=splintering
even ^rb++++=even
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
timbers ^nns+nom+++=timbers
of ^in++++=of
the ^ati++++=the
vehicle ^nn++++=vehicle
as ^in++++=as
the ^ati++++=the
immense ^jj+atrb+++=immense
weight ^nn++++=weight
of ^in++++=of
the ^ati++++=the
trunk ^nn++++=trunk
crashed ^vbd+++xvbn+=crashed
to ^in++++=to
the ^ati++++=the
solid ^jj+atrb+++=solid
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
fell ^vbd+++xvbn+=fell,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rose ^vpsv++agls+xvbn+=rose
with ^in++++=with
difficulty ^nn++++=difficulty,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
on ^in++++=on
one ^cd1++++=one
leg ^nn++++=leg,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
terribly ^rb++++=terribly
grimacing ^vbg+++xvbg+=grimacing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub+tht0+xvbnx+=said
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
consulted ^vbd+++xvbn+=consulted
his ^pp$+pp3+++=his
watch ^nn++++=watch
by ^in++++=by
the ^ati++++=the
aid ^nn++++=aid
of ^in++++=of
a ^at++++=a
fusee ^nn++++=fusee.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
carry ^vb++++=carry
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
