I ^pp1a+pp1+++=I
Edith ^np++++=Edith,
, ^zz++++=EXTRAWORD
alias ^rb++++=alias
Scheherazade ^np+++??+=Scheherazade,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
left ^vprf+++xvbnx+=left
but ^cc++++=but
few ^ap++++=few
evidences ^nns+nom+++=evidences
in ^in++++=in
my ^pp$+pp1+++=my
possession ^nn++++=possession.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
is ^vbz+bez+vrb++=is
an ^at++++=an
old ^jj+atrb+++=old
laundry ^nn++++=laundry
account ^nn++++=account
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
left ^vbd+++xvbnx+=left
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
pay ^vbi++++=pay,
, ^zz++++=EXTRAWORD
a ^at++++=a
cheque ^nn++++=cheque
drawn ^vwbn+++xvbn+=drawn
by ^in++++=by
her ^pp$+pp3+++=her
and ^cc++++=and
marked ^jj+++xvbn+=marked
' ^zz++++='R/D,'
r ^zz++++=EXTRAWORD
a ^at++++=a
letter ^nn++++=letter
from ^in++++=from
her ^pp3o+pp3+++=her
mother ^npt++++=mother
in ^in++++=in
Honolulu ^np+++??+=Honolulu
( ^zz++++=(on
on ^in++++=EXTRAWORD
ruled ^vbd+vsua++xvbn+=ruled
paper ^nn++++=paper),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
poem ^nn++++=poem
written ^vbd+++xvbn+=written
on ^in++++=on
a ^at++++=a
restaurant ^nn+nom+++=restaurant
bill ^nn++++=bill
' ^zz++++='To
to ^in++++=EXTRAWORD
Atthis ^np+++??+=Atthis'
' ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
letter ^nn++++=letter
by ^in++++=by
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
on ^in++++=on
Lady ^npt++++=Lady
Equistep ^np++++=Equistep's
's ^$++++=EXTRAWORD
best ^jjt++++=best
notepaper ^jjr++++=notepaper,
, ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=containing
some ^dti++++=some
damaging ^jj+atrb++xvbg+=damaging
but ^cc+phrs+++=but
entertaining ^jj+atrb++xvbg+=entertaining
information ^nn+nom+++=information
about ^in++++=about
Lady ^npt++++=Lady
Equistep ^np+++??+=Equistep.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
my ^pp$+pp1+++=my
own ^ap++++=own
few ^ap++++=few
observations ^nns+nom+++=observations
on ^in++++=on
two ^cd++++=two
sheets ^nns++++=sheets
of ^in++++=of
foolscap ^nn++++=foolscap."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Edith,"
edith ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
murmured ^vbd+++xvbn+=murmured
Eeldrop ^np+++??+=Eeldrop,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
attending ^vbg+++xvbgx+=attending
to ^in++++=to
this ^dt+dem+++=this
catalogue ^nn++++=catalogue,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wonder ^vb++++=wonder
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
of ^in++++=of
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
' ^zz++++='Not
not ^xnot++not++=EXTRAWORD
pleasure ^nn++++=pleasure,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
fulness ^nns+nom+++=fulness
of ^in++++=of
life. ^nn+++??+=life...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
to ^to++++=to
burn ^vbi++++=burn
ever ^rb++++=ever
with ^in++++=with
a ^at++++=a
hard ^jj+atrb+++=hard
gem ^nn++++=gem-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
flame ^nn++++=flame,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
those ^dt+pdem+++=those
were ^vbd+bed+vrb++=were
her ^pp$+pp3+++=her
words ^nns++++=words.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
curiosity ^nn+nom+++=curiosity
and ^cc++++=and
passion ^nn++++=passion
for ^in++++=for
experience ^nn+nom+++=experience!
! ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
that ^dt+dem+++=that
flame ^nn++++=flame
has ^vbz+hvz+aux++=has
burnt ^vprf+++xvbnx+=burnt
itself ^ppl++++=itself
out ^rp+pl+++=out
by ^in++++=by
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
inform ^vb++++=inform
yourself ^ppl+pp2+++=yourself
better ^jjr++++=better,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Appleplex ^np+++??+=Appleplex
severely ^rb+cnj+++=severely,
, ^zz++++=EXTRAWORD
" ^zz++++="Edith
edith ^np++++=EXTRAWORD
dines ^nns+++??+=dines
sometimes ^rb++++=sometimes
with ^in++++=with
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Howexden ^np++++=Howexden,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
tells ^vbz++++=tells
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
her ^pp3o+pp3+++=her
passion ^nn++++=passion
for ^in++++=for
experience ^nn+nom+++=experience
has ^vbz+hvz+aux++=has
taken ^vprf+++xvbnx+=taken
her ^pp$+pp3+++=her
to ^in++++=to
a ^at++++=a
Russian ^jj+atrb+++=Russian
pianist ^nn+nom+++=pianist
in ^in++++=in
Bayswater ^np+nom++??+=Bayswater.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+aux++=is
also ^rb++splt++=also
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
present ^vb++++=present
often ^rb++++=often
at ^in++++=at
the ^ati++++=the
Anarchist ^np+nom++??+=Anarchist
Tea ^nn++++=Tea
Rooms ^nns++++=Rooms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
can ^md+pos+++=can
usually ^rb+down+++=usually
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening
at ^in++++=at
the ^ati++++=the
Cafe ^nn++++=Cafe
de ^&fw++++=de
l ^zz++++=l'Orangerie."
'orangerie." ^nn+++??+=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Eeldrop ^np+++??+=Eeldrop,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
confess ^nns+nom+++=confess
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
prefer ^vb+vprv+++=prefer
to ^to+vcmp+++=to
wonder ^vbi++++=wonder
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
of ^in++++=of
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
like ^vb++++=like
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
of ^in++++=of
her ^pp$+pp3+++=her
future ^jjb++++=future.
. ^zz++++=EXTRAWORD
Scheherazade ^np+++??+=Scheherazade
grown ^vbd+++xvbn+=grown
old ^jj++++=old!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
her ^pp$+pp3+++=her
grown ^vprf+++xvbn+=grown
very ^ql+amp+++=very
plump ^jj++++=plump,
, ^zz++++=EXTRAWORD
full ^jj++++=full-bosomed,
- ^zz++++=EXTRAWORD
bosomed ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
blond ^jj+atrb+++=blond
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
living ^jj+++xvbg+=living
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
flat ^nn++++=flat
with ^in++++=with
a ^at++++=a
maid ^nn++++=maid,
, ^zz++++=EXTRAWORD
walking ^vbg+++xvbg+=walking
in ^in++++=in
the ^ati++++=the
Park ^nn++++=Park
with ^in++++=with
a ^at++++=a
Pekinese ^np+nom++??+=Pekinese,
, ^zz++++=EXTRAWORD
motoring ^nn++++=motoring
with ^in++++=with
a ^at++++=a
Jewish ^jj+atrb+++=Jewish
stock ^nn++++=stock-broker.
- ^zz++++=EXTRAWORD
broker ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
fierce ^jj+atrb+++=fierce
appetite ^nn++++=appetite
for ^in++++=for
food ^nn++++=food
and ^cc++++=and
drink ^nn++++=drink,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
all ^rb++++=all
other ^ap++++=other
appetite ^nn++++=appetite
is ^vbz+bez+aux++=is
gone ^vpsv++agls+xvbnx+=gone,
, ^zz++++=EXTRAWORD
all ^abn++++=all
other ^ap++++=other
appetite ^nn++++=appetite
gone ^vbd+++xvbn+=gone
except ^in++++=except
the ^ati++++=the
insatiable ^jj+atrb+++=insatiable
increasing ^jj+atrb++xvbg+=increasing
appetite ^nn++++=appetite
of ^in++++=of
vanity ^nn++++=vanity;
; ^zz++++=EXTRAWORD
rolling ^vbg+nom++xvbg+=rolling
on ^in++++=on
two ^cd++++=two
wide ^jj+atrb+++=wide
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
rolling ^vbg+nom++xvbg+=rolling
in ^in++++=in
motorcars ^nns+++??+=motorcars,
, ^zz++++=EXTRAWORD
rolling ^vbg+nom++xvbg+=rolling
toward ^in++++=toward
a ^at++++=a
diabetic ^nn++++=diabetic
end ^nn++++=end
in ^in++++=in
a ^at++++=a
seaside ^nn++++=seaside
watering ^vwbg+++xvbg+=watering
place ^nn++++=place."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
now ^rn+tm+++=now
you ^pp2+pp2+++=you
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
bright ^jj+atrb+++=bright
flame ^nn++++=flame
burning ^vwbg+++xvbg+=burning
itself ^ppl++++=itself
out ^rp+pl+++=out,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Appleplex ^np+++??+=Appleplex,
, ^zz++++=EXTRAWORD
" ^zz++++="now
now ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
it ^pp3+it+++=it
guttering ^nn++++=guttering
thickly ^rb+cnj+++=thickly,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
proves ^vbz+vprv+++=proves
that ^tht+vcmp+++=that
your ^pp$+pp2+++=your
vision ^nn++++=vision
was ^vbd+bedz+aux++=was
founded ^vpsv++agls+xvbnx+=founded
on ^in++++=on
imagination ^nn+nom+++=imagination,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
on ^in++++=on
feeling ^xvbg+++xvbg+=feeling.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
passion ^nn++++=passion
for ^in++++=for
experience ^nn+nom+++=experience
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
remained ^vbd+++xvbn+=remained
so ^ql++++=so
impregnably ^rb++++=impregnably
Pre ^np+++??+=Pre-Raphaelite
- ^zz++++=EXTRAWORD
raphaelite ^nn++++=EXTRAWORD
as ^in++++=as
to ^in"++++=to
believe ^vb+vprv+++=believe
in ^cs+sub+++=in
that ^cs"++++=that?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
real ^jj+atrb+++=real
person ^nn++++=person,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
genuine ^jj+atrb+++=genuine
resources ^nns++++=resources
of ^in++++=of
instinct ^nn++++=instinct,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
ever ^rb++splt++=ever
believed ^vprf+++xvbnx+=believed
in ^in++++=in
the ^ati++++=the
passion ^nn++++=passion
for ^in++++=for
experience ^nn+nom+++=experience?
? ^zz++++=EXTRAWORD
The ^ati++++=The
passion ^nn++++=passion
for ^in++++=for
experience ^nn+nom+++=experience
is ^vbz+bez+vrb++=is
a ^at++++=a
criticism ^nn+nom+++=criticism
of ^in++++=of
the ^ati++++=the
sincere ^jj++++=sincere,
, ^zz++++=EXTRAWORD
a ^at++++=a
creed ^nn++++=creed
only ^rb+down+++=only
of ^in++++=of
the ^ati++++=the
histrionic ^nn++++=histrionic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
passionate ^jj+atrb+++=passionate
person ^nn++++=person
is ^vbz+bez+vrb++=is
passionate ^jj+pred+++=passionate
about ^in++++=about
this ^dt+dem+++=this
or ^cc++++=or
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
about ^in++++=about
the ^ati++++=the
least ^rbt++++=least
significant ^jj+atrb+++=significant
things ^nns++++=things,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
about ^in++++=about
experience ^nn+nom+++=experience.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Marius ^np+++??+=Marius,
, ^zz++++=EXTRAWORD
des ^&fw++++=des
Esseintes ^np+++??+=Esseintes,
, ^zz++++=EXTRAWORD
Edith.. ^np+++??+=Edith..."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
consider ^nn+nom+++=consider,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Eeldrop ^np+++??+=Eeldrop,
, ^zz++++=EXTRAWORD
attentive ^jj++++=attentive
only ^rb+down+++=only
to ^in++++=to
the ^ati++++=the
facts ^nns++++=facts
of ^in++++=of
Edith ^np++++=Edith's
's ^$++++=EXTRAWORD
history ^nn++++=history,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
missing ^jj+++xvbg+=missing
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
Appleplex ^np++++=Appleplex's
's ^$++++=EXTRAWORD
remarks ^vbz+vpub+++=remarks,
, ^zz++++=EXTRAWORD
" ^zz++++="her
her ^pp$+pp3+++=EXTRAWORD
unusual ^jj+atrb+++=unusual
career ^nn++++=career.
. ^zz++++=EXTRAWORD
The ^ati++++=The
daughter ^nn+nom+++=daughter
of ^in++++=of
a ^at++++=a
piano ^nn++++=piano
tuner ^jjr++++=tuner
in ^in++++=in
Honolulu ^np+++??+=Honolulu,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
secured ^vbd+++xvbnx+=secured
a ^at++++=a
scholarship ^nn+nom+++=scholarship
at ^in++++=at
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
California ^np++++=California,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
graduated ^vbd+++xvbnx+=graduated
with ^in++++=with
Honors ^np+++??+=Honors
in ^in++++=in
Social ^jj+atrb+++=Social
Ethics ^nn++++=Ethics.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
then ^rn+tm+++=then
married ^vbd+++xvbn+=married
a ^at++++=a
celebrated ^jj+atrb++xvbn+=celebrated
billiard ^nn++++=billiard
professional ^nn+nom+++=professional
in ^in++++=in
San ^np++++=San
Francisco ^np++++=Francisco,
, ^zz++++=EXTRAWORD
after ^in++++=after
an ^at++++=an
acquaintance ^nn+nom+++=acquaintance
of ^in++++=of
twelve ^cd++++=twelve
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
lived ^j+++xvbn+=lived
with ^in++++=with
him ^pp3o+pp3+++=him
for ^in++++=for
two ^cd++++=two
days ^nns++++=days,
, ^zz++++=EXTRAWORD
joined ^j+++xvbn+=joined
a ^at++++=a
musical ^jj+atrb+++=musical
comedy ^nn++++=comedy
chorus ^nn++++=chorus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
divorced ^vpsv++agls+xvbnx+=divorced
in ^in++++=in
Nevada ^np+++??+=Nevada.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
turned ^vbd+++xvbnx+=turned
up ^rb+phrv+++=up
several ^ap++++=several
years ^nns++++=years
later ^rbr+tm+++=later
in ^in++++=in
Paris ^np++++=Paris
and ^cc++++=and
was ^vbd+bedz+aux++=was
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
all ^abn++++=all
the ^ati++++=the
Americans ^nns+nom+++=Americans
and ^cc++++=and
English ^jj++++=English
at ^rb++++=at
the ^ati++++=the
Cafe ^nn++++=Cafe
du ^&fw++++=du
Dome ^nn++++=Dome
as ^ql++++=as
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Short ^np++++=Short.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
reappeared ^vbd+seem++xvbnx+=reappeared
in ^in++++=in
London ^np++++=London
as ^ql++++=as
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Griffiths ^np++++=Griffiths,
, ^zz++++=EXTRAWORD
published ^j+++xvbn+=published
a ^at++++=a
small ^jj+atrb+++=small
volume ^nn++++=volume
of ^in++++=of
verse ^nn++++=verse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
accepted ^vpsv++agls+xvbnx+=accepted
in ^in++++=in
several ^ap++++=several
circles ^nns++++=circles
known ^vbd+++xvbn+=known
to ^to+vcmp+++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
still ^rb++++=still
insist ^vb+vpub+++=insist,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
disappeared ^vprf+++xvbnx+=disappeared
from ^in++++=from
society ^nn++++=society
altogether ^nn+nom+++=altogether."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
memory ^nn++++=memory
of ^in++++=of
Scheherazade ^np+++??+=Scheherazade,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Appleplex ^np+++??+=Appleplex,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
to ^to++++=to
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
of ^in++++=of
Bird ^np++++=Bird's
's ^$++++=EXTRAWORD
custard ^nn+++??+=custard
and ^cc++++=and
prunes ^nns++++=prunes
in ^in++++=in
a ^at++++=a
Bloomsbury ^np++++=Bloomsbury
boarding ^nn++++=boarding
house ^nn++++=house.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
my ^pp$+pp1+++=my
intention ^nn+nom+++=intention
to ^to+ncmp+++=to
represent ^vbi++++=represent
Edith ^np++++=Edith
as ^in++++=as
merely ^rb+down+++=merely
disreputable ^jj++++=disreputable.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
is ^vbz+bez+vrb++=is
she ^pp3a+pp3+++=she
a ^at++++=a
tragic ^jj+atrb+++=tragic
figure ^nn++++=figure.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
why ^wrb+who+whcl++=why
she ^pp3a+pp3+++=she
misses ^vbz++++=misses.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
altogether ^nn+nom+splt++=altogether
analyse ^vb++++=analyse
her ^pp$+pp3+++=her
' ^zz++++='into
into ^in++++=EXTRAWORD
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
known ^vbn+vprv++xvbn+=known
elements ^nns+nom+++=elements'
' ^zz++++=EXTRAWORD
but ^cc++++=but
I ^pp1a+pp1+++=I
fail ^vb++++=fail
to ^to+vcmp+++=to
touch ^vbi++++=touch
anything ^pn++++=anything
definitely ^rb++++=definitely
unanalysable ^jj++++=unanalysable.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
Edith ^np++++=Edith,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
her ^pp$+pp3+++=her
romantic ^jj++++=romantic
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
pursuing ^vbg+++xvbg+=pursuing
steadily ^rb++++=steadily
some ^dti++++=some
hidden ^jj+atrb++xvbn+=hidden
purpose ^nn++++=purpose
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
her ^pp$+pp3+++=her
migrations ^nns+nom+++=migrations
and ^cc++++=and
eccentricities ^nns+nom+++=eccentricities
the ^ati++++=the
sign ^nn++++=sign
of ^in++++=of
some ^dti++++=some
unguessed ^jj+atrb++xvbn+=unguessed
consistency ^nn++++=consistency?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
in ^in++++=in
her ^pp3o+pp3+++=her
a ^at++++=a
quantity ^nn+nom+++=quantity
of ^in++++=of
shrewd ^jj+atrb+++=shrewd
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
an ^at++++=an
excellent ^jj+atrb+++=excellent
fund ^nn++++=fund
of ^in++++=of
criticism ^nn+nom+++=criticism,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
connect ^vb++++=connect
them ^pp3o+pp3+++=them
into ^in++++=into
any ^dti++++=any
peculiar ^jj+atrb+++=peculiar
vision ^nn++++=vision.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
sarcasm ^nn++++=sarcasm
at ^in+cmpx+++=at
the ^in"++++=the
expense ^in"++++=expense
of ^in"++++=of
her ^pp$+pp3+++=her
friends ^nns++++=friends
is ^vbz+bez+vrb++=is
delightful ^jj+pred+++=delightful,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
doubt ^nn++++=doubt
whether ^cs+who+++=whether
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
more ^rbr++++=more
than ^in++++=than
an ^at++++=an
attempt ^nn++++=attempt
to ^to+ncmp+++=to
mould ^vbi++++=mould
herself ^ppl+pp3+++=herself
from ^in++++=from
outside ^jjb++++=outside,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
hostilities ^nns+nom+++=hostilities,
, ^zz++++=EXTRAWORD
to ^to++++=to
emphasise ^vbi+vpub+tht0++=emphasise
her ^pp$+pp3+++=her
isolation ^nn+nom+++=isolation.
. ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
says ^vbz+vpub+++=says
of ^in++++=of
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
' ^zz++++='How
how ^wrb+who+++=EXTRAWORD
perfectly ^rb+amp+++=perfectly
impenetrable ^jj++++=impenetrable!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suspect ^vb+vprv+++=suspect
that ^tht+vcmp+++=that
within ^in++++=within
there ^rn+pl+++=there
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
the ^ati++++=the
confusion ^nn++++=confusion
of ^in++++=of
a ^at++++=a
dusty ^jj+atrb+++=dusty
garret ^nn+++??+=garret."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
test ^nn++++=test
people ^nns++++=people,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Eeldrop ^np+++??+=Eeldrop,
, ^zz++++=EXTRAWORD
" ^zz++++="by
by ^in++++=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
in ^in++++=in
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
imagine ^vb+vprv+++=imagine
them ^pp3o+pp3+++=them
as ^ql++++=as
waking ^jj+++xvbg+=waking
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
not ^xnot++not++=not
drawing ^nvbg+++xvbg+=drawing
upon ^in++++=upon
memory ^nn++++=memory
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
imagine ^vb+vprv+++=imagine
Edith ^np++++=Edith
waking ^vwbg+++xvbg+=waking
to ^in++++=to
a ^at++++=a
room ^nn++++=room
strewn ^vbd+++xvbn+=strewn
with ^in++++=with
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
papers ^nns++++=papers,
, ^zz++++=EXTRAWORD
cosmetics ^nns++++=cosmetics,
, ^zz++++=EXTRAWORD
letters ^nns+nom+++=letters
and ^cc++++=and
a ^ap++++=a
few ^ap"++++=few
books ^nns++++=books,
, ^zz++++=EXTRAWORD
the ^ati++++=the
smell ^nn++++=smell
of ^in++++=of
Violettes ^nns+nom++??+=Violettes
de ^&fw++++=de
Parme ^np+++??+=Parme
and ^cc++++=and
stale ^jj+atrb+++=stale
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sunlight ^nn++++=sunlight
beating ^vwbg+++xvbg+=beating
in ^in++++=in
through ^in++++=through
broken ^xvbn+++xvbn+=broken
blinds ^nns++++=blinds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
broken ^xvbn+++xvbn+=broken
blinds ^nns++++=blinds
keeping ^vwbg+++xvbg+=keeping
out ^rp+pl+++=out
the ^ati++++=the
sun ^nn++++=sun
until ^cs+sub+++=until
Edith ^np++++=Edith
can ^md+pos+++=can
compel ^vb++++=compel
herself ^ppl+pp3+++=herself
to ^to++++=to
attend ^vbi++++=attend
to ^in++++=to
another ^dt++++=another
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
vision ^nn++++=vision
does ^vbz+doz+aux++=does
not ^xnot++not++=not
give ^vb++++=give
me ^pp1o+pp1+++=me
much ^ap++++=much
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
of ^in++++=of
her ^pp$+pp3+++=her
as ^in++++=as
an ^at++++=an
artist ^nn++++=artist
without ^in++++=without
the ^ati++++=the
slightest ^jjt+atrb+++=slightest
artistic ^jj+atrb+++=artistic
power ^nn++++=power."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
artistic ^jj+atrb+++=artistic
temperament ^nn+nom+++=temperament
" ^zz++++="
began ^vbd+++xvbn+=began
Appleplex ^np+++??+=Appleplex.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
