In ^in++++=In
hollows ^nns++++=hollows
and ^cc++++=and
behind ^in+pl+++=behind
trees ^nns++++=trees."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
changed ^vbd+++xvbnx+=changed
his ^pp$+pp3+++=his
skin ^nn++++=skin
then ^rn+tm+++=then
and ^cc++++=and
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Leopard ^nn++++=Leopard
was ^vbd+bedz+vrb++=was
more ^ql++++=more
excited ^jj+++xvbn+=excited
than ^in++++=than
ever ^rb++++=ever;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
a ^at++++=a
man ^nn++++=man
change ^nn++++=change
his ^pp$+pp3+++=his
skin ^nn++++=skin
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
about ^rb++++=about
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
had ^vbd+hvd+aux++=had
worked ^vprf+++xvbnx+=worked
his ^pp$+pp3+++=his
last ^rb++++=last
little ^ap++++=little
finger ^nn++++=finger
into ^in++++=into
his ^pp$+pp3+++=his
fine ^jj+atrb+++=fine
new ^jj+atrb+++=new
black ^jj+atrb+++=black
skin ^nn++++=skin.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
take ^vb++++=take
Baviaan ^np++++=Baviaan's
's ^$++++=EXTRAWORD
advice ^nn++++=advice
too ^rb++++=too.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
to ^to++++=to
go ^vbi++++=go
into ^in++++=into
spots ^nns++++=spots."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
went ^vbd+++xvbnx+=went
into ^in++++=into
other ^ap++++=other
spots ^vbz++++=spots
as ^ql++++=as
fast ^jj++++=fast
as ^ql++++=as
I ^pp1a+pp1+++=I
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
into ^in++++=into
this ^dt+dem+++=this
spot ^nn++++=spot
with ^in++++=with
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
good ^jj++++=good
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
done ^vprf+++xvbnx+=done
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,"
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian,
, ^zz++++=EXTRAWORD
" ^zz++++="Baviaan
baviaan ^jj++++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
mean ^jj++++=mean
spots ^vbz++++=spots
in ^in++++=in
South ^np+pl+++=South
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
meant ^vbd+vprv++xvbnx+=meant
spots ^vbz++++=spots
on ^in++++=on
your ^pp$+pp2+++=your
skin ^nn++++=skin."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
that ^dt+pdem+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard.
. ^zz++++=EXTRAWORD
" ^zz++++="Think
think ^vb+vprv+++=EXTRAWORD
of ^in++++=of
Giraffe ^np+++??+=Giraffe,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian,
, ^zz++++=EXTRAWORD
" ^zz++++="or
or ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
prefer ^vb+vprv+++=prefer
stripes ^nns++++=stripes,
, ^zz++++=EXTRAWORD
think ^vb+vprv+++=think
of ^in++++=of
Zebra ^np+++??+=Zebra.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
find ^vb+vprv+tht0++=find
their ^pp$+pp3+++=their
spots ^nns++++=spots
and ^cc++++=and
stripes ^nns++++=stripes
give ^vb++++=give
them ^pp3o+pp3+++=them
perfect ^jj+atrb+++=perfect
satisfaction ^nn+nom+++=satisfaction."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Umm,"
umm ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
like ^in++++=like
Zebra ^np+++??+=Zebra
not ^xnot++not++=not
for ^rb++++=for
ever ^rb"++++=ever
so ^rb++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
make ^vb++++=make
up ^rp++++=up
your ^pp$+pp2+++=your
mind ^nn++++=mind,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian,
, ^zz++++=EXTRAWORD
" ^zz++++="because
because ^cs+cos+++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
hate ^vb++++=hate
to ^to+vcmp+++=to
go ^vbi++++=go
hunting ^nvbg+++xvbg+=hunting
without ^in++++=without
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
must ^md+nec+++=must
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
insist ^vb+vpub+++=insist
on ^in++++=on
looking ^nn++++=looking
like ^in++++=like
a ^at++++=a
sun ^nn++++=sun-flower
- ^zz++++=EXTRAWORD
flower ^nn++++=EXTRAWORD
against ^in++++=against
a ^at++++=a
tarred ^jj+atrb++xvbn+=tarred
fence ^nn++++=fence."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
spots ^nns++++=spots,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard;
; ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
them ^pp3o+pp3+++0='em
too ^rb++++=too
vulgar ^jj++++=vulgar-big.
- ^zz++++=EXTRAWORD
big ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
like ^in++++=like
giraffe ^nn+++??+=giraffe
not ^xnot++not++=not
for ^rb++++=for
ever ^rb"++++=ever
so ^rb++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
make ^vb++++=make
them ^pp3o+pp3+++0='em
with ^in++++=with
the ^ati++++=the
tips ^nns++++=tips
of ^in++++=of
my ^pp$+pp1+++=my
fingers ^nns+nom+++=fingers,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
plenty ^nn++++=plenty
of ^in++++=of
black ^nn++++=black
left ^vbd+++xvbn+=left
on ^in++++=on
my ^pp$+pp1+++=my
skin ^nn++++=skin
still ^rb++++=still.
. ^zz++++=EXTRAWORD
Stand ^vb++++=Stand
over ^in+strn+++=over!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
put ^vbd+++xvbn+=put
his ^pp$+pp3+++=his
five ^cd++++=five
fingers ^nns+nom+++=fingers
close ^rb++++=close
together ^nn+nom+++=together
( ^zz++++=(there
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
plenty ^nn++++=plenty
of ^in++++=of
black ^nn++++=black
left ^vbd+++xvbn+=left
on ^in++++=on
his ^pp$+pp3+++=his
new ^jj+atrb+++=new
skin ^nn++++=skin
still ^rb++++=still)
) ^zz++++=EXTRAWORD
and ^cc++++=and
pressed ^jj+++xvbn+=pressed
them ^pp3o+pp3+++=them
all ^abn++++=all
over ^in++++=over
the ^ati++++=the
Leopard ^nn++++=Leopard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wherever ^nn+nom+++=wherever
the ^ati++++=the
five ^cd++++=five
fingers ^nns+nom+++=fingers
touched ^vbd+++xvbn+=touched
they ^pp3a+pp3+++=they
left ^vbd+++xvbnx+=left
five ^cd++++=five
little ^ap++++=little
black ^jj+atrb+++=black
marks ^nns++++=marks,
, ^zz++++=EXTRAWORD
all ^abn++++=all
close ^jj++++=close
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
see ^vb+vprv+++=see
them ^pp3o+pp3+++=them
on ^in++++=on
any ^dti++++=any
Leopard ^np++++=Leopard's
's ^$++++=EXTRAWORD
skin ^nn++++=skin
you ^pp2+pp2+++=you
like ^vb++++=like,
, ^zz++++=EXTRAWORD
Best ^jjt++++=Best
Beloved ^jj++++=Beloved.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
the ^ati++++=the
fingers ^nns+nom+++=fingers
slipped ^vbd+++xvbn+=slipped
and ^cc++++=and
the ^ati++++=the
marks ^nn++++=marks
got ^vbd+++xvbn+=got
a ^rb++++=a
little ^rb"++++=little
blurred ^jj+++xvbn+=blurred;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
look ^vb++++=look
closely ^rb++++=closely
at ^in++++=at
any ^dti++++=any
Leopard ^nn++++=Leopard
now ^rn+tm+++=now
you ^pp2+pp2+++=you
will ^md+prd+++=will
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
always ^rb++++=always
five ^cd++++=five
spots ^vbz++++=spots
off ^in+pl+++=off
five ^cd++++=five
fat ^nn++++=fat
black ^jj+atrb+++=black
finger ^nn++++=finger-tips.
- ^zz++++=EXTRAWORD
tips ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
a ^at++++=a
beauty ^nn++++=beauty!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can
lie ^vb++++=lie
out ^rp+pl+++=out
on ^in++++=on
the ^ati++++=the
bare ^jj+atrb+++=bare
ground ^nn++++=ground
and ^cc++++=and
look ^vb++++=look
like ^in++++=like
a ^at++++=a
heap ^nn++++=heap
of ^in++++=of
pebbles ^nns++++=pebbles.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
lie ^vb++++=lie
out ^rp+pl+++=out
on ^in++++=on
the ^ati++++=the
naked ^jj+atrb+++=naked
rocks ^nns++++=rocks
and ^cc++++=and
look ^vb++++=look
like ^in++++=like
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
pudding ^nn++++=pudding-stone.
- ^zz++++=EXTRAWORD
stone ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
lie ^vb++++=lie
out ^rp+pl+++=out
on ^in++++=on
a ^at++++=a
leafy ^jj+atrb+++=leafy
branch ^nn++++=branch
and ^cc++++=and
look ^vb++++=look
like ^in++++=like
sunshine ^nn++++=sunshine
sifting ^vwbg+++xvbg+=sifting
through ^in++++=through
the ^ati++++=the
leaves ^nns++++=leaves;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
can ^md+pos+++=can
lie ^vb++++=lie
right ^jj++++=right
across ^in+pl+++=across
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
a ^at++++=a
path ^nn++++=path
and ^cc++++=and
look ^vb++++=look
like ^in++++=like
nothing ^pn++++=nothing
in ^rb++++=in
particular ^rb"++++=particular.
. ^zz++++=EXTRAWORD
Think ^vb+vprv+++=Think
of ^in++++=of
that ^dt+pdem+++=that
and ^cc++++=and
purr ^nn++++=purr!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
all ^abn++++=all
this ^dt+pdem+++=this,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard,
, ^zz++++=EXTRAWORD
" ^zz++++="why
why ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
go ^vb++++=go
spotty ^nn+++??+=spotty
too ^ql++++=too?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
plain ^nn++++=plain
black ^jj++++=black's
's ^vbz+bez+vrb++0=EXTRAWORD
best ^jjt++++=best,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
come ^vprf+++xvbn+=come
along ^in++++=along
and ^cc++++=and
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
see ^vb+vprv+++=see
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
even ^rb++++=even
with ^in++++=with
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
One-two-three-where ^np++++=One-Two-Three-Where's-your-Breakfast!"
's-your-break ^nn+++??+=EXTRAWORD
So ^ql++++=So
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
away ^rp+pl+++=away
and ^cc++++=and
lived ^vbd+++xvbn+=lived
happily ^rb++++=happily
ever ^rb++++=ever
afterward ^rb+cnj+++=afterward,
, ^zz++++=EXTRAWORD
Best ^jjt++++=Best
Beloved ^jj++++=Beloved.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
all ^abn++++=all.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
you ^pp2+pp2+++=you
will ^md+prd+++=will
hear ^vb+vprv+++=hear
grown ^vprf+++xvbn+=grown-ups
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="Can
can ^md+pos+++=EXTRAWORD
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
change ^nn++++=change
his ^pp$+pp3+++=his
skin ^nn++++=skin
or ^cc++++=or
the ^ati++++=the
Leopard ^nn++++=Leopard
his ^pp$+pp3+++=his
spots ^vbz++++=spots?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
even ^rb++++=even
grown ^vprf+++xvbn+=grown-ups
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
would ^md+prd+++=would
keep ^vb++++=keep
on ^rb+phrv+++=on
saying ^xvbg+++xvbg+=saying
such ^abl++++=such
a ^at++++=a
silly ^jj+atrb+++=silly
thing ^nn++++=thing
if ^cs+cnd+++=if
the ^ati++++=the
Leopard ^nn++++=Leopard
and ^cc++++=and
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
done ^vprf+++xvbn+=done
it ^pp3+it+++=it
once ^rb+tm+++=once
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
they ^pp3a+pp3+++=they
will ^md+prd+++=will
never ^rb++++=never
do ^vb+do+vrb++=do
it ^pp3+it+++=it
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
Best ^jjt++++=Best
Beloved ^jj++++=Beloved.
 ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
Are ^vb+ber+vrb++=are
Quite ^rb++++=quite
Contented ^jj+pred+++=contented
As ^ql++++=as
They ^pp3a+pp3+++=they
Are ^vb+ber+vrb++=are.
 ^zz++++=EXTRAWORD
