Whether ^cs+who+++=Whether
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^ppls++++=each
day ^np++++=day
brought ^vbd+++xvbn+=brought
him ^pp3o+pp3+++=him
into ^in++++=into
unpleasant ^jj+atrb+++=unpleasant
business ^nns+nom+++=business
contact ^nn++++=contact
with ^in++++=with
someone ^pn++++=someone
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Mayberry ^np+++??+=Mayberry.
. ^zz++++=EXTRAWORD
To ^to++++=To
avoid ^vbi++++=avoid,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
things ^nns++++=things
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
impossible ^jj+pred+++=impossible,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
for ^in++++=for
a ^at++++=a
man ^nn++++=man
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin's
's ^$++++=EXTRAWORD
temperament ^nn+nom+++=temperament.
. ^zz++++=EXTRAWORD
Saturday ^nr++++=Saturday
night ^nn++++=night
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
always ^rb++++=always
a ^at++++=a
busy ^jj+atrb+++=busy
night ^nn++++=night
for ^in++++=for
the ^ati++++=the
storekeeper ^nn++++=storekeeper.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
ten ^cd++++=ten
o ^zz++++=o'clock,
'clock, ^nn+++??+=EXTRAWORD
and ^cc++++=and
customers ^nns+nom+++=customers
were ^vbd+bed+aux++=were
still ^rb++splt++=still
coming ^vbg+++xvbgx+=coming
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
lad ^nn++++=lad
handed ^vbd+++xvbn+=handed
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
a ^at++++=a
note ^nn++++=note,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
from ^in++++=from
the ^ati++++=the
regularly ^rb++++=regularly
stationed ^xvbn+++xvbn+=stationed
minister ^npt+nom+++=minister
of ^in++++=of
the ^ati++++=the
church ^nn++++=church
in ^in++++=in
Mayberry ^np+++??+=Mayberry
to ^to++++=to
which ^whp+who+++=which
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
belonged ^vbd+++xvbn+=belonged.
. ^zz++++=EXTRAWORD
The ^ati++++=The
note ^nn++++=note
stated ^vbd+vpub++xvbn+=stated,
, ^zz++++=EXTRAWORD
briefly ^rb+cnj+++=briefly,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
writer ^nn++++=writer
was ^vbd+bedz+vrb++=was
so ^ql++++=so
much ^ap++++=much
indisposed ^jj+++xvbn+=indisposed,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
preach ^vb++++=preach
on ^in++++=on
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
conveyed ^vbd+++xvbn+=conveyed
the ^ati++++=the
request ^nn++++=request
that ^tht+rel+++=that
" ^zz++++="Brother
brother ^nn++++=EXTRAWORD
Adkin ^np+++??+=Adkin"
" ^zz++++=EXTRAWORD
would ^md+prd+++=would
" ^zz++++="fill
fill ^vb++++=EXTRAWORD
the ^ati++++=the
pulpit ^nn++++=pulpit
for ^in++++=for
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Brother ^nn++++=Brother
Adkin ^np+++??+=Adkin
almost ^rb+hdg+++=almost
groaned ^vbd+++xvbn+=groaned
in ^in++++=in
spirit ^nn++++=spirit
at ^in++++=at
this ^dt+dem+++=this
unwelcome ^jj++++=unwelcome
and ^cc++++=and
not ^xnot++not++=not-to-be-denied
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
be ^vb+be+aux++=EXTRAWORD
- ^zz++++=EXTRAWORD
denied ^vbd+vpub++xvbn+=EXTRAWORD
invitation ^nn+nom+++=invitation
to ^to+ncmp+++=to
perform ^vbi++++=perform
ministerial ^jj+atrb+++=ministerial
duties ^nns++++=duties
on ^in++++=on
the ^ati++++=the
Sabbath ^nn++++=Sabbath.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
theological ^jj+atrb+++=theological
subjects ^nns++++=subjects,
, ^zz++++=EXTRAWORD
scarcely ^rb+down+++=scarcely
a ^at++++=a
thought ^nn+++xvbn+=thought
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
his ^pp$+pp3+++=his
mind ^nn++++=mind
since ^in++++=since
Monday ^nr++++=Monday
morning ^nn++++=morning;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
certainly ^rb+cnj+++=certainly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
states ^nns++++=states
through ^in++++=through
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
were ^vbd+bed+vrb++=were
little ^ap++++=little
calculated ^jj+++xvbn+=calculated
to ^to++++=to
elevate ^nn+nom+++=elevate
his ^pp$+pp3+++=his
affections ^nns+nom+++=affections,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
make ^vb++++=make
clear ^jj++++=clear
his ^pp$+pp3+++=his
spiritual ^jj+atrb+++=spiritual
intuitions ^nns+nom+++=intuitions.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
twelve ^cd++++=twelve
o'clock ^rb++++=o'clock
before ^in++++=before
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
was ^vbd+bedz+vrb++=was
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
retire ^vb++++=retire
on ^in++++=on
that ^dt+dem+++=that
night ^nn++++=night.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
rested ^vbd+++xvbnx+=rested
his ^pp$+pp3+++=his
weary ^jj++++=weary
and ^cc++++=and
now ^rn+tm+++=now
aching ^vbg+++xvbg+=aching
head ^jjb++++=head
on ^in++++=on
his ^pp$+pp3+++=his
pillow ^nn++++=pillow,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
endeavoured ^vbd+++xvbnx+=endeavoured
to ^to++++=to
turn ^vbi++++=turn
his ^pp$+pp3+++=his
mind ^nn++++=mind
from ^in++++=from
worldly ^jj+atrb+++=worldly
things ^nns++++=things,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fix ^vb++++=fix
it ^pp3+it+++=it
upon ^in++++=upon
things ^nns++++=things
heavenly ^jj++++=heavenly
and ^cc+phrs+++=and
eternal ^jj++++=eternal.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^nn++++=current
of ^in++++=of
thought ^nn+++xvbn+=thought
and ^cc++++=and
affection ^nn+nom+++=affection
had ^vb+hv+aux++=had
too ^ql++++=too
long ^rb++++=long
been ^vprf+ben+aux+xvbn+=been
flowing ^vbg+++xvbgx+=flowing
in ^in++++=in
another ^ppls++++=another
channel ^npl++++=channel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
very ^ap+amp+++=very
effort ^nn++++=effort
to ^to+ncmp+++=to
check ^vbi+vprv+++=check
its ^pp$+it+++=its
onward ^jjb+atrb+++=onward
course ^nn++++=course,
, ^zz++++=EXTRAWORD
caused ^jj+atrb++xvbn+=caused
disturbance ^nn+nom+++=disturbance
and ^cc++++=and
obscurity ^nn+nom+++=obscurity.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
brief ^jj+atrb+++=brief
but ^cc+phrs+++=but
fruitless ^jj+atrb+++=fruitless
struggle ^nn++++=struggle,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
overtaxed ^vbd+++xvbn+=overtaxed
nature ^nn++++=nature
vindicated ^np++++=vindicated
her ^pp$+pp3+++=her
claims ^vbz+vpub+++=claims,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
the ^ati++++=the
lay ^jjb+atrb++xvbn+=lay
preacher ^nn+nom+++=preacher
found ^vbd+vprv++xvbn+=found
relief ^nn++++=relief
from ^in++++=from
perplexing ^jj+atrb+++=perplexing
thoughts ^nns++++=thoughts
and ^cc++++=and
a ^at++++=a
troubled ^jj+atrb++xvbn+=troubled
conscience ^nn+nom+++=conscience,
, ^zz++++=EXTRAWORD
in ^in++++=in
refreshing ^jj++++=refreshing
slumber ^jjr++++=slumber.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
half ^abn++++=half-dreaming,
- ^zz++++=EXTRAWORD
dreaming ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
half ^abn++++=half-waking
- ^zz++++=EXTRAWORD
waking ^vbg+++xvbg+=EXTRAWORD
state ^vb++++=state
that ^tht+vcmp+subj++=that
comes ^vbz++++=comes
with ^in++++=with
the ^ati++++=the
dawning ^jj+++xvbg+=dawning
of ^in++++=of
day ^nn++++=day,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin's
's ^$++++=EXTRAWORD
thoughts ^nns++++=thoughts
flowed ^vbd+++xvbn+=flowed
on ^in++++=on
again ^rb+tm+++=again
in ^in++++=in
the ^ati++++=the
old ^jj+atrb+++=old
channel ^nn++++=channel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
full ^jj+atrb+++=full
consciousness ^nns+nom+++=consciousness
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
found ^vbd+vprv+tht0+xvbnx+=found
himself ^ppl+pp3+++=himself
busy ^jj++++=busy
with ^in++++=with
questions ^nns+nom+++=questions
of ^in++++=of
profit ^nn++++=profit
and ^cc++++=and
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
Self ^nn++++=Self-accusation
- ^zz++++=EXTRAWORD
accusation ^nn+nom+++=EXTRAWORD
and ^cc++++=and
humiliation ^nn+nom+++=humiliation
followed ^vbd+vprv++xvbn+=followed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
" ^zz++++="wrote
wrote ^vbd+vprv++xvbn+=EXTRAWORD
bitter ^jj+atrb+++=bitter
things ^nns++++=things
against ^in++++=against
himself ^ppl+pp3+++=himself,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
for ^in++++=for
this ^dt+dem+++=this
involuntary ^jj+atrb+++=involuntary
desecration ^nn+nom+++=desecration
of ^in++++=of
the ^ati++++=the
Sabbath ^nn++++=Sabbath.
. ^zz++++=EXTRAWORD
Rising ^nvbg+++xvbg+=Rising
early ^jj++++=early,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
his ^pp$+pp3+++=his
Bible ^nn++++=Bible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
turning ^xvbg+++xvbg+=turning
over ^in++++=over
book ^nn++++=book
after ^cs+sub+++=after
book ^nn++++=book
and ^cc++++=and
scanning ^vbg+++xvbg+=scanning
chapter ^nn++++=chapter
after ^in++++=after
chapter ^nn++++=chapter,
, ^zz++++=EXTRAWORD
finally ^rb++++=finally
chose ^vbd+++xvbn+=chose
a ^at++++=a
verse ^nn++++=verse
as ^in++++=as
the ^ati++++=the
text ^nn++++=text
from ^in++++=from
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
would ^md+prd+++=would
preach ^vb++++=preach.
. ^zz++++=EXTRAWORD
Hurriedly ^rb++++=Hurriedly
and ^cc+phrs+++=and
imperfectly ^rb++++=imperfectly
our ^pp$+pp1+++=our
lay ^jjb+atrb++xvbn+=lay
preacher ^nn+nom+++=preacher
conned ^vbd+++xvbn+=conned
his ^pp$+pp3+++=his
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
Clearness ^nns+nom++??+=Clearness
of ^in++++=of
discrimination ^nn+nom+++=discrimination,
, ^zz++++=EXTRAWORD
grasp ^nn++++=grasp
of ^in++++=of
thought ^nn+++xvbn+=thought,
, ^zz++++=EXTRAWORD
orderly ^jj+atrb+++=orderly
arrangement ^nn+nom+++=arrangement,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
too ^ql++++=too
much ^ap++++=much
for ^in++++=for
a ^at++++=a
master ^nn++++=master
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
under ^in++++=under
similar ^jj+atrb+++=similar
circumstances ^nns+nom+++=circumstances.
. ^zz++++=EXTRAWORD
Eleven ^cd++++=Eleven
o'clock ^rb++++=o'clock
came ^vbd+++xvbn+=came
around ^in++++=around
quickly ^rb+cnj+++=quickly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
painfully ^rb++++=painfully
conscious ^jj++++=conscious
of ^in++++=of
an ^at++++=an
obscure ^jj+atrb+++=obscure
and ^cc+phrs+++=and
confused ^jj+atrb++xvbn+=confused
state ^nn++++=state
of ^in++++=of
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
entered ^vbd+++xvbn+=entered
the ^ati++++=the
house ^nn++++=house
of ^in++++=of
God ^np++++=God
and ^cc++++=and
ascended ^vbd+++xvbn+=ascended
the ^ati++++=the
pulpit ^nn++++=pulpit.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat,
, ^zz++++=EXTRAWORD
endeavouring ^vbg+++xvbg+=endeavouring
to ^to++++=to
collect ^vbi++++=collect
his ^pp$+pp3+++=his
thoughts ^nns++++=thoughts;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
arose ^vbd+++xvbnx+=arose
and ^cc+phrs+++=and
commenced ^vbd+++xvbn+=commenced
giving ^vbg+++xvbg+=giving
out ^rp+pl+++=out
a ^at++++=a
hymn ^nn++++=hymn.
. ^zz++++=EXTRAWORD
Lifting ^nvbg+++xvbg+=Lifting
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
from ^in++++=from
the ^ati++++=the
book ^nn++++=book,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
finished ^vbd+++xvbnx+=finished
reading ^np+++xvbg+=reading
the ^ati++++=the
first ^od++++=first
verse ^nn++++=verse,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw,
, ^zz++++=EXTRAWORD
directly ^rb++++=directly
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
from ^in++++=from
whom ^whp+rel+pied++=whom
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
purchased ^vprf+++xvbnx+=purchased
the ^ati++++=the
forty ^cd++++=forty
bushels ^nns+++??+=bushels
of ^in++++=of
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
looking ^vbg+++xvbgx+=looking
at ^rb++++=at
him ^pp3o+pp3+++=him
fixedly ^rb+cnj+++=fixedly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
on ^in++++=on
his ^pp$+pp3+++=his
countenance ^nn+nom+++=countenance
an ^at++++=an
expression ^nn++++=expression
of ^in++++=of
surprise ^nn++++=surprise
and ^cc++++=and
contempt ^nn++++=contempt,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
bringing ^vbg+++xvbg+=bringing
back ^rb+cnj+++=back,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
man ^nn++++=man's
's ^$++++=EXTRAWORD
presence ^nn+nom+++=presence
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
a ^at++++=a
vivid ^jj+atrb+++=vivid
recollection ^nn+nom+++=recollection
of ^in++++=of
the ^ati++++=the
events ^nns++++=events
of ^in++++=of
Monday ^nr++++=Monday,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
deprived ^xvbn+++xvbn+=deprived
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
or ^cc++++=or
two ^cd++++=two,
, ^zz++++=EXTRAWORD
of ^in++++=of
utterance ^nn+nom+++=utterance.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
faltered ^vbd+++xvbnx+=faltered,
, ^zz++++=EXTRAWORD
caught ^j+++xvbn+=caught
his ^pp$+pp3+++=his
breath ^nn++++=breath,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vpsv++agls+xvbn+=went
on ^in++++=on
again ^rb+tm+++=again
with ^in++++=with
the ^ati++++=the
reading ^nvbg+++xvbg+=reading.
. ^zz++++=EXTRAWORD
On ^in++++=On
raising ^xvbg+++xvbg+=raising
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
at ^in++++=at
the ^ati++++=the
conclusion ^nn++++=conclusion
of ^in++++=of
the ^ati++++=the
second ^od++++=second
verse ^nn++++=verse,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
saw ^vbd+vprv+tht0+xvbn+=saw
his ^pp$+pp3+++=his
corn ^nn++++=corn
customer ^nn+nom+++=customer
slowly ^rb++++=slowly
moving ^vbg+++xvbg+=moving
down ^rp++++=down
the ^ati++++=the
aisle ^nn++++=aisle
toward ^in++++=toward
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
keenly ^rb++++=keenly
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
the ^ati++++=the
rebuke ^nn++++=rebuke!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
sadly ^rb++++=sadly
conscious ^jj++++=conscious
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
of ^in++++=of
being ^xvbg+++xvbg+=being
out ^rp+pl+++=out
of ^in++++=of
place ^nn++++=place
in ^in++++=in
the ^ati++++=the
pulpit ^nn++++=pulpit!
! ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
singing ^jj+++xvbg+=singing
of ^in++++=of
the ^ati++++=the
hymn ^nn++++=hymn,
, ^zz++++=EXTRAWORD
the ^ati++++=the
preacher ^nn+nom+++=preacher
made ^vbd+++xvbn+=made
a ^at++++=a
prayer ^nn++++=prayer;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold
and ^cc+phrs+++=and
disjointed ^jj++++=disjointed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
no ^at++++=no
freedom ^nn+nom+++=freedom
of ^in++++=of
utterance ^nn+nom+++=utterance.
. ^zz++++=EXTRAWORD
A ^at++++=A
chapter ^nn++++=chapter
was ^vbd+bedz+aux++=was
read ^vpsv++agls+xvbnx+=read,
, ^zz++++=EXTRAWORD
an ^at++++=an
anthem ^nn++++=anthem
sung ^vbd+++xvbn+=sung,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
arose ^vbd+++xvbn+=arose
in ^in++++=in
the ^ati++++=the
pulpit ^nn++++=pulpit,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
his ^pp$+pp3+++=his
text ^nn++++=text,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
ere ^nn+++??+=ere
giving ^vwbg+++xvbg+=giving
utterance ^nn+nom+++=utterance
to ^in++++=to
the ^ati++++=the
first ^od++++=first
words ^nns++++=words
of ^in++++=of
his ^pp$+pp3+++=his
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
wander ^vb++++=wander
over ^in++++=over
the ^ati++++=the
congregation ^nn+nom+++=congregation.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
to ^in++++=to
the ^ati++++=the
right ^nn++++=right
sat ^vbd+++xvbn+=sat
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Giles ^np++++=Giles,
, ^zz++++=EXTRAWORD
wearing ^vbg+++xvbg+=wearing
a ^at++++=a
very ^ql+amp+++=very
sober ^jj+atrb+++=sober
aspect ^nn++++=aspect
of ^in++++=of
countenance ^nn+nom+++=countenance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looking ^vbg+++xvbg+=looking
at ^rb++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
knit ^nn+++??+=knit
brows ^nns++++=brows
and ^cc++++=and
compressed ^xvbn+++xvbn+=compressed
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sight ^nn++++=sight
caused ^vbd+++xvbn+=caused
the ^ati++++=the
words ^nns++++=words
" ^zz++++="brother
brother ^nn++++=EXTRAWORD
going ^vwbg+++xvbg+=going
to ^in++++=to
law ^nn++++=law
with ^in++++=with
brother ^nn++++=brother"
" ^zz++++=EXTRAWORD
to ^to++++=to
pass ^vbi++++=pass
almost ^rb+hdg+++=almost
electrically ^rb++++=electrically
through ^in++++=through
his ^pp$+pp3+++=his
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
As ^ql++++=As
his ^pp$+pp3+++=his
glance ^nn++++=glance
rebounded ^vbd+++xvbn+=rebounded
from ^in++++=from
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Giles ^np++++=Giles
quickly ^rb+cnj+++=quickly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
next ^ap++++=next
rested ^jj+++xvbn+=rested
upon ^in++++=upon
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
with ^in++++=with
perked ^vbd+++xvbn+=perked
head ^jjb++++=head
and ^cc++++=and
a ^at++++=a
most ^ql+emph+++=most
malicious ^jj++++=malicious
curling ^jj+++xvbg+=curling
of ^in++++=of
the ^ati++++=the
lip ^nn++++=lip,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said,
, ^zz++++=EXTRAWORD
as ^ql++++=as
plain ^nn++++=plain
as ^ql++++=as
manner ^nn++++=manner
could ^md+pos+++=could
say ^vb+vpub+tht0++=say
it--"you ^nn+++??+=it--"You're
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
nice ^jj+atrb+++=nice
man ^nn++++=man
for ^in++++=for
a ^at++++=a
preacher ^nn+nom+++=preacher,
, ^zz++++=EXTRAWORD
a' ^nn+++??+=a'n't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
How ^wrb+who+++=How
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
beat ^vbd+++xvbn+=beat
about ^in++++=about
the ^ati++++=the
bushes ^nns++++=bushes
and ^cc++++=and
wrought ^vpsv++agls+xvbn+=wrought
in ^in++++=in
obscurity ^nn+nom+++=obscurity,
, ^zz++++=EXTRAWORD
darkening ^vbg+++xvbg+=darkening
counsel ^nn++++=counsel
by ^in++++=by
words ^nns++++=words
without ^in++++=without
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
half ^nn++++=half
hour ^nn++++=hour
that ^tht+rel+subj++=that
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
enunciation ^nn+nom+++=enunciation
of ^in++++=of
his ^pp$+pp3+++=his
text ^nn++++=text,
, ^zz++++=EXTRAWORD
need ^nn++++=need
not ^xnot++not++=not
here ^rn+pl+++=here
be ^vb+be+aux++=be
told ^vpsv++agls+xvbnx+=told.
. ^zz++++=EXTRAWORD
None ^pn++++=None
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
fully ^rb+amp+++=fully
conscious ^jj++++=conscious
than ^in++++=than
himself ^ppl+pp3+++=himself
of ^in++++=of
his ^pp$+pp3+++=his
utter ^jjb+atrb+++=utter
failure ^nn++++=failure
to ^to+ncmp+++=to
give ^vbi++++=give
spiritual ^jj+atrb+++=spiritual
instruction ^nn+nom+++=instruction
to ^to+vcmp+++=to
the ^ati++++=the
waiting ^jj+atrb++xvbg+=waiting
congregation ^nn+nom+++=congregation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
climax ^nn++++=climax,
, ^zz++++=EXTRAWORD
so ^ql++++=so
far ^rb+pl+++=far
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
concerned ^vpsv++agls+xvbnx+=concerned,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
yet ^rb++++=yet
to ^to++++=to
come ^vbi++++=come.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
descended ^vbd+++xvbnx+=descended
the ^ati++++=the
pulpit ^nn++++=pulpit
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
close ^nn++++=close
of ^in++++=of
the ^ati++++=the
service ^nn++++=service,
, ^zz++++=EXTRAWORD
some ^dti++++=some
one ^cd1++++=one
slipped ^vbd+++xvbn+=slipped
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
paper ^nn++++=paper
into ^in++++=into
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Glancing ^vbg+++xvbg+=Glancing
at ^in++++=at
the ^ati++++=the
pencilled ^jj++++=pencilled
writing ^jj+++xvbg+=writing
thereon ^rb+cnj+++=thereon,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
read ^vbd+vprv++xvbnx+=read
the ^ati++++=the
rebuking ^jj+atrb++xvbg+=rebuking
words ^nns++++=words:
: ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
hungry ^jj+atrb+++=hungry
sheep ^nns++++=sheep
look ^vb++++=look
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+aux++=are
not ^xnot++not++=not
fed ^vbd+++xvbn+=fed."
. ^zz++++=EXTRAWORD
