My ^pp$+pp1+++=My
trains ^nns++++=trains.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
would ^md+prd+++=would
come ^vb++++=come
to ^in++++=to
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
to ^to++++=to
buy ^vbi++++=buy
pieces ^nns++++=pieces
of ^in++++=of
pie ^nn++++=pie
and ^cc++++=and
drink ^nn++++=drink
coffee ^nn++++=coffee.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
older ^jjr+pred+++=older
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
another ^dt++++=another
motive ^nn++++=motive
in ^in++++=in
going ^nn++++=going.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
ambitious ^jj+pred+++=ambitious
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wanted ^vbd+++xvbnx+=wanted
me ^pp1o+pp1+++=me
to ^to++++=to
rise ^vbi++++=rise
in ^in++++=in
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
to ^to++++=to
get ^vbi++++=get
into ^in+ppvb+++=into
a ^at++++=a
town ^nn++++=town
school ^nn++++=school
and ^cc++++=and
become ^vb++++=become
a ^at++++=a
man ^nn++++=man
of ^in++++=of
the ^ati++++=the
towns ^nns++++=towns.
. ^zz++++=EXTRAWORD
At ^in++++=At
Pickleville ^np+++??+=Pickleville
father ^nn++++=father
and ^cc++++=and
mother ^npt++++=mother
worked ^vbd+++xvbn+=worked
hard ^jj++++=hard
as ^ql++++=as
they ^pp3a+pp3+++=they
always ^rb++++=always
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
putting ^xvbg+++xvbg+=putting
our ^pp$+pp1+++=our
place ^nn++++=place
into ^in++++=into
shape ^nn++++=shape
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
restaurant ^nn+nom+++=restaurant.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
took ^vbd+++xvbn+=took
a ^at++++=a
month ^nn++++=month.
. ^zz++++=EXTRAWORD
Father ^npt++++=Father
built ^vbd+++xvbn+=built
a ^at++++=a
shelf ^nn++++=shelf
on ^in++++=on
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
tins ^nns++++=tins
of ^in++++=of
vegetables ^nns++++=vegetables.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
painted ^vbd+++xvbnx+=painted
a ^at++++=a
sign ^nn++++=sign
on ^in++++=on
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
his ^pp$+pp3+++=his
name ^nn++++=name
in ^in++++=in
large ^jj+atrb+++=large
red ^jj+atrb+++=red
letters ^nns+nom+++=letters.
. ^zz++++=EXTRAWORD
Below ^rb++++=Below
his ^pp$+pp3+++=his
name ^nn++++=name
was ^vbd+bedz+vrb++=was
the ^ati++++=the
sharp ^jj+atrb+++=sharp
command ^nn++++=command--"EAT
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
eat ^vb++++=EXTRAWORD
Here" ^np+++??+=HERE"--that
-- ^--+clp+++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+aux++=was
so ^ql++++=so
seldom ^rb++++=seldom
obeyed ^vbd+++xvbn+=obeyed.
. ^zz++++=EXTRAWORD
A ^at++++=A
show ^nn++++=show
case ^nn++++=case
was ^vbd+bedz+aux++=was
bought ^vpsv++agls+xvbnx+=bought
and ^cc+phrs+++=and
filled ^vpsv++agls+xvbn+=filled
with ^in++++=with
cigars ^nns++++=cigars
and ^cc++++=and
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
Mother ^npt++++=Mother
scrubbed ^vbd+++xvbn+=scrubbed
the ^ati++++=the
floor ^nn++++=floor
and ^cc++++=and
the ^ati++++=the
walls ^nns++++=walls
of ^in++++=of
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
school ^nn++++=school
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
and ^cc++++=and
was ^vbd+bedz+vrb++=was
glad ^jj+pred+++=glad
to ^to+jcmp+++=to
be ^vbi++vrb++=be
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
farm ^nn++++=farm
and ^cc++++=and
from ^in++++=from
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
the ^ati++++=the
discouraged ^jj+++xvbn+=discouraged,
, ^zz++++=EXTRAWORD
sad ^jj++++=sad-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
chickens ^nns++++=chickens.
. ^zz++++=EXTRAWORD
Still ^rb++++=Still
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
very ^ql+amp+++=very
joyous ^jj++++=joyous.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
evening ^nn++++=evening
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
home ^nr++++=home
from ^in++++=from
school ^nn++++=school
along ^in++++=along
Turner ^np++++=Turner's
's ^$++++=EXTRAWORD
Pike ^np++++=Pike
and ^cc++++=and
remembered ^vbd+vprv++xvbn+=remembered
the ^ati++++=the
children ^nns++++=children
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
playing ^vbg+++xvbg+=playing
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
school ^nn++++=school
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
A ^at++++=A
troop ^nn++++=troop
of ^in++++=of
little ^jj+atrb+++=little
girls ^nns++++=girls
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
hopping ^jj+++xvbg+=hopping
about ^in++++=about
and ^cc++++=and
singing ^nvbg+++xvbg+=singing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Down ^rp++++=Down
along ^in++++=along
the ^ati++++=the
frozen ^jj+++xvbn+=frozen
road ^npl++++=road
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
hopping ^nvbg+++xvbg+=hopping
solemnly ^rb++++=solemnly
on ^in++++=on
one ^cd1++++=one
leg ^nn++++=leg.
. ^zz++++=EXTRAWORD
" ^zz++++="Hippity
hippity ^nn+nom+++=EXTRAWORD
Hop ^nn++++=Hop
To ^in++++=To
The ^ati++++=The
Barber ^np+++??+=Barber
Shop ^nn++++=Shop,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sang ^vbd+++xvbnx+=sang
shrilly ^jj++++=shrilly.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
stopped ^vbd+++xvbnx+=stopped
and ^cc+phrs+++=and
looked ^vbd+++xvbn+=looked
doubtfully ^rb++++=doubtfully
about ^rb++++=about.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
afraid ^jj+pred+++=afraid
of ^in++++=of
being ^nn+nn+aux++=being
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
my ^pp$+pp1+++=my
gay ^jj+atrb+++=gay
mood ^nn++++=mood.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
must ^md+nec+++=must
have ^vb+hv+aux++=have
seemed ^vprf+++xvbnx+=seemed
to ^to+vcmp+++=to
me ^vbi++++=me
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing
a ^at++++=a
thing ^nn++++=thing
that ^tht+rel+subj++=that
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
done ^vpsv++by+xvbnx+=done
by ^in++++=by
one ^cd1++++=one
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
like ^in++++=like
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
raised ^vpsv++agls+xvbnx+=raised
on ^in++++=on
a ^at++++=a
chicken ^nn++++=chicken
farm ^nn++++=farm
where ^wrb+who+++=where
death ^nn++++=death
was ^vbd+bedz+vrb++=was
a ^at++++=a
daily ^jj+atrb+++=daily
visitor ^nn++++=visitor.
. ^zz++++=EXTRAWORD
Mother ^npt++++=Mother
decided ^vbd+vprv++xvbn+=decided
that ^tht+vcmp+++=that
our ^pp$+pp1+++=our
restaurant ^nn+nom+++=restaurant
should ^md+nec+++=should
remain ^vb++++=remain
open ^jj++++=open
at ^rb++++=at
night ^nn++++=night.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening
a ^at++++=a
passenger ^nn+nom+++=passenger
train ^nn++++=train
went ^vbd+++xvbn+=went
north ^nr+pl+++=north
past ^jjb++++=past
our ^pp$+pp1+++=our
door ^nn++++=door
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
local ^jj+atrb+++=local
freight ^nn++++=freight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
freight ^nn++++=freight
crew ^nn++++=crew
had ^vbd+hvd+aux++=had
switching ^vbg+++xvbg+=switching
to ^to++++=to
do ^vbi++++=do
in ^in++++=in
Pickleville ^np+++??+=Pickleville
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
work ^nn++++=work
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
to ^in++++=to
our ^pp$+pp1+++=our
restaurant ^nn+nom+++=restaurant
for ^in++++=for
hot ^jj+atrb+++=hot
coffee ^nn++++=coffee
and ^cc++++=and
food ^nn++++=food.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them
ordered ^vbd+vsua++xvbn+=ordered
a ^at++++=a
fried ^jj+atrb+++=fried
egg ^nn++++=egg.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
morning ^nn++++=morning
at ^in++++=at
four ^cd++++=four
they ^pp3a+pp3+++=they
returned ^vbd+++xvbnx+=returned
north ^nr+pl+++=north-bound
- ^zz++++=EXTRAWORD
bound ^vbd+++xvbn+=EXTRAWORD
and ^cc++++=and
again ^rb+tm+++=again
visited ^vbd+++xvbn+=visited
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
trade ^nn++++=trade
began ^vbd+++xvbn+=began
to ^to++++=to
grow ^vbi++++=grow
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Mother ^npt++++=Mother
slept ^vbd+++xvbn+=slept
at ^rb++++=at
night ^nn++++=night
and ^cc++++=and
during ^in++++=during
the ^ati++++=the
day ^nn++++=day
tended ^vbd+++xvbn+=tended
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
and ^cc++++=and
fed ^vbd+++xvbn+=fed
our ^pp$+pp1+++=our
boarders ^nns+nom+++=boarders
while ^cs+sub+++=while
father ^nn++++=father
slept ^vbd+++xvbn+=slept.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
slept ^vbd+++xvbnx+=slept
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
bed ^nn++++=bed
mother ^nn++++=mother
had ^vbd+hvd+aux++=had
occupied ^vprf+++xvbnx+=occupied
during ^in++++=during
the ^ati++++=the
night ^nn++++=night
and ^cc++++=and
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
off ^rp+pl+++=off
to ^in++++=to
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Bidwell ^np++++=Bidwell
and ^cc++++=and
to ^in++++=to
school ^nn++++=school.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
long ^jj+atrb+++=long
nights ^nns++++=nights,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
mother ^nn++++=mother
and ^cc++++=and
I ^pp1a+pp1+++=I
slept ^vbd+++xvbnx+=slept,
, ^zz++++=EXTRAWORD
father ^nn++++=father
cooked ^vbd+++xvbn+=cooked
meats ^nns++++=meats
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
to ^to++++=to
go ^vbi++++=go
into ^in++++=into
sandwiches ^nns++++=sandwiches
for ^in++++=for
the ^ati++++=the
lunch ^nn++++=lunch
baskets ^nns++++=baskets
of ^in++++=of
our ^pp$+pp1+++=our
boarders ^nns+nom+++=boarders.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
an ^at++++=an
idea ^nn++++=idea
in ^in++++=in
regard ^in"++++=regard
to ^in"++++=to
getting ^vbg+++xvbg+=getting
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
The ^ati++++=The
American ^jj+atrb+++=American
spirit ^nn++++=spirit
took ^vbd+++xvbn+=took
hold ^nn++++=hold
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
also ^rb++++=also
became ^vbd+++xvbn+=became
ambitious ^jj++++=ambitious.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
long ^jj+atrb+++=long
nights ^nns++++=nights
when ^wrb+who+++=when
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
little ^ap++++=little
to ^to++++=to
do ^vbi++++=do
father ^nn++++=father
had ^vb+hv+vrb++=had
time ^nn++++=time
to ^to++++=to
think ^vbi+vprv+++=think.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
undoing ^nn++++=undoing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
decided ^vbd+vprv++xvbnx+=decided
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
in ^in++++=in
the ^ati++++=the
past ^nn++++=past
been ^vprf+ben+vrb+xvbn+=been
an ^at++++=an
unsuccessful ^jj+atrb+++=unsuccessful
man ^nn++++=man
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
cheerful ^jj++++=cheerful
enough ^dt++++=enough
and ^cc++++=and
that ^cs+sub+++=that
in ^in++++=in
the ^ati++++=the
future ^jjb++++=future
he ^pp3a+pp3+++=he
would ^md+prd+++=would
adopt ^vb++++=adopt
a ^at++++=a
cheerful ^jj+atrb+++=cheerful
outlook ^nn++++=outlook
on ^in++++=on
life ^nn++++=life.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
early ^jj+atrb+++=early
morning ^nn++++=morning
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
upstairs ^jjb++++=upstairs
and ^cc++++=and
got ^vpsv++agls+xvbn+=got
into ^in+ppvb+++=into
bed ^nn++++=bed
with ^in++++=with
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
woke ^vbd+++xvbnx+=woke
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
talked ^vbd+++xvbn+=talked.
. ^zz++++=EXTRAWORD
From ^in++++=From
my ^pp$+pp1+++=my
bed ^nn++++=bed
in ^in++++=in
the ^ati++++=the
corner ^nn++++=corner
I ^pp1a+pp1+++=I
listened ^vbd+++xvbnx+=listened.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
father ^nn++++=father's
's ^$++++=EXTRAWORD
idea ^nn++++=idea
that ^tht+ncmp+++=that
both ^abx++++=both
he ^pp3a+pp3+++=he
and ^cc++++=and
mother ^nn++++=mother
should ^md+nec+++=should
try ^vb++++=try
to ^to+vcmp+++=to
entertain ^vbi++++=entertain
the ^ati++++=the
people ^nns++++=people
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
to ^to++++=to
eat ^vbi++++=eat
at ^in++++=at
our ^pp$+pp1+++=our
restaurant ^nn+nom+++=restaurant.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
now ^rn+tm+splt++=now
remember ^nn+nom+++=remember
his ^pp$+pp3+++=his
words ^nns++++=words,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
the ^ati++++=the
impression ^nn++++=impression
of ^in++++=of
one ^cd1++++=one
about ^md"++pmd"++=about
to ^md+prd+++=to
become ^vb++++=become
in ^in++++=in
some ^dti++++=some
obscure ^jj+atrb+++=obscure
way ^nn++++=way
a ^at++++=a
kind ^rb++++=kind
of ^rb"++++=of
public ^jj+atrb+++=public
entertainer ^nn+nom+++=entertainer.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
people ^nns++++=people,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
young ^jj+atrb+++=young
people ^nns++++=people
from ^in++++=from
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Bidwell ^np++++=Bidwell,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
into ^in++++=into
our ^pp$+pp1+++=our
place ^nn++++=place,
, ^zz++++=EXTRAWORD
as ^ql++++=as
on ^in++++=on
very ^ql+amp+++=very
rare ^jj+atrb+++=rare
occasions ^nns++++=occasions
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
bright ^jj+atrb+++=bright
entertaining ^jj+atrb++xvbg+=entertaining
conversation ^nn+nom+++=conversation
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
made ^vpsv++agls+xvbnx+=made.
. ^zz++++=EXTRAWORD
From ^in++++=From
father ^nn++++=father's
's ^$++++=EXTRAWORD
words ^nns++++=words
I ^pp1a+pp1+++=I
gathered ^vbd+++xvbnx+=gathered
that ^tht+vcmp+++=that
something ^pn++++=something
of ^in++++=of
the ^ati++++=the
jolly ^jj+atrb+++=jolly
innkeeper ^nn+nom+++=innkeeper
effect ^nn++++=effect
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
sought ^vpsv++agls+xvbnx+=sought.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
doubtful ^jj++++=doubtful
from ^in++++=from
the ^ati++++=the
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
said ^vbd+vpub+tht0+xvbnx+=said
nothing ^pn++++=nothing
discouraging ^jj++++=discouraging.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
father ^nn++++=father's
's ^$++++=EXTRAWORD
notion ^nn++++=notion
that ^tht+ncmp+++=that
a ^at++++=a
passion ^nn++++=passion
for ^in++++=for
the ^ati++++=the
company ^nn++++=company
of ^in++++=of
himself ^ppl+pp3+++=himself
and ^cc++++=and
mother ^nn++++=mother
would ^md+prd+++=would
spring ^vb++++=spring
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
breasts ^nns++++=breasts
of ^in++++=of
the ^ati++++=the
younger ^jjr+atrb+++=younger
people ^nns++++=people
of ^in++++=of
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Bidwell ^np++++=Bidwell.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
evening ^nn++++=evening
bright ^jj+atrb+++=bright
happy ^jj+atrb+++=happy
groups ^nns++++=groups
would ^md+prd+++=would
come ^vprf+++xvbn+=come
singing ^vbg+++xvbg+=singing
down ^rp++++=down
Turner ^np++++=Turner's
's ^$++++=EXTRAWORD
Pike ^np++++=Pike.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
would ^md+prd+++=would
troop ^vb++++=troop
shouting ^vwbg+++xvbg+=shouting
with ^in++++=with
joy ^nn++++=joy
and ^cc++++=and
laughter ^nn+nom+++=laughter
into ^in++++=into
our ^pp$+pp1+++=our
place ^nn++++=place.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
would ^md+prd+++=would
be ^vb+be+vrb++=be
song ^nn++++=song
and ^cc++++=and
festivity ^nn+nom+++=festivity.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
mean ^vb+vprv+++=mean
to ^to+vcmp+++=to
give ^vbi++++=give
the ^ati++++=the
impression ^nn++++=impression
that ^tht+ncmp+++=that
father ^nn++++=father
spoke ^vbd+++xvbn+=spoke
so ^rb++++=so
elaborately ^rb++++=elaborately
of ^in++++=of
the ^ati++++=the
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
as ^ql++++=as
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said
an ^at++++=an
uncommunicative ^jj+atrb+++=uncommunicative
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
want ^vb++++=want
some ^dti++++=some
place ^nn++++=place
to ^to++++=to
go ^vbi++++=go.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
they ^pp3a+pp3+++=they
want ^vb++++=want
some ^dti++++=some
place ^nn++++=place
to ^to++++=to
go ^vbi++++=go,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
over ^in++++=over
and ^cc++++=and
over ^rb++++=over.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
own ^ap++++=own
imagination ^nn+nom+++=imagination
has ^vbz+hvz+aux++=has
filled ^vprf+++xvbnx+=filled
in ^rb+phrv+++=in
the ^ati++++=the
blanks ^nns+++??+=blanks.
. ^zz++++=EXTRAWORD
For ^in++++=For
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
weeks ^nns++++=weeks
this ^dt+dem+++=this
notion ^nn++++=notion
of ^in++++=of
father ^nn++++=father's
's ^$++++=EXTRAWORD
invaded ^vwbn+++xvbn+=invaded
our ^pp$+pp1+++=our
house ^nn++++=house.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
talk ^nn++++=talk
much ^ap++++=much,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
our ^pp$+pp1+++=our
daily ^jj+atrb+++=daily
lives ^nns++++=lives
tried ^vbd+++xvbn+=tried
earnestly ^rb++++=earnestly
to ^to++++=to
make ^vbi++++=make
smiles ^nns++++=smiles
take ^vb++++=take
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
glum ^jj+atrb+++=glum
looks ^nns++++=looks.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
smiled ^vbd+++xvbn+=smiled
at ^in++++=at
the ^ati++++=the
boarders ^nns+nom+++=boarders
and ^cc++++=and
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
catching ^vbg+++xvbg+=catching
the ^ati++++=the
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
smiled ^j+++xvbn+=smiled
at ^in++++=at
our ^pp$+pp1+++=our
cat ^nn++++=cat.
. ^zz++++=EXTRAWORD
Father ^nn++++=Father
became ^vbd+++xvbn+=became
a ^rb++++=a
little ^rb"++++=little
feverish ^jj++++=feverish
in ^in++++=in
his ^pp$+pp3+++=his
anxiety ^nn++++=anxiety
to ^to++++=to
please ^uh++++=please.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
doubt ^nn++++=doubt,
, ^zz++++=EXTRAWORD
lurking ^vbg+++xvbg+=lurking
somewhere ^rb++++=somewhere
in ^in++++=in
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
a ^at++++=a
touch ^nn++++=touch
of ^in++++=of
the ^ati++++=the
spirit ^nn++++=spirit
of ^in++++=of
the ^ati++++=the
showman ^nn++++=showman.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
waste ^nn++++=waste
much ^ap++++=much
of ^in++++=of
his ^pp$+pp3+++=his
ammunition ^nn+nom+++=ammunition
on ^in++++=on
the ^ati++++=the
railroad ^nn++++=railroad
men ^nns++++=men
he ^pp3a+pp3+++=he
served ^vbd+++xvbnx+=served
at ^rb++++=at
night ^nn++++=night
but ^cc++++=but
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
or ^cc++++=or
woman ^nn++++=woman
from ^in++++=from
Bidwell ^np++++=Bidwell
to ^to++++=to
come ^vbi++++=come
in ^in++++=in
to ^to++++=to
show ^vbi+vprv+++=show
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
could ^md+pos+++=could
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
counter ^nn++++=counter
in ^in++++=in
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
wire ^nn++++=wire
basket ^nn++++=basket
kept ^vbd+++xvbn+=kept
always ^rb++++=always
filled ^vbd+++xvbn+=filled
with ^in++++=with
eggs ^nns++++=eggs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
before ^cs+sub+++=before
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
when ^wrb+who+++=when
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
being ^xvbg+++xvbg+=being
entertaining ^jj+++xvbg+=entertaining
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born
in ^in++++=in
his ^pp$+pp3+++=his
brain ^nn++++=brain.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
something ^pn++++=something
pre ^nn+++??+=pre-natal
- ^zz++++=EXTRAWORD
natal ^np++++=EXTRAWORD
about ^in++++=about
the ^ati++++=the
way ^nn++++=way
eggs ^nns++++=eggs
kept ^vbd+++xvbn+=kept
themselves ^ppls+pp3+++=themselves
connected ^vbd+++xvbn+=connected
with ^in++++=with
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
