My ^pp$+pp1+++=My
sweet ^jj+atrb+++=sweet
mood ^nn++++=mood
when ^wrb+who+++=when
pleasant ^jj+atrb+++=pleasant
thoughts ^nns++++=thoughts
Bring ^vb++++=Bring
sad ^jj+atrb+++=sad
thoughts ^nns++++=thoughts
to ^in++++=to
the ^ati++++=the
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
" ^zz++++="Through
through ^in++++=EXTRAWORD
primrose ^np++++=primrose
tufts ^nns++++=tufts,
, ^zz++++=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
green ^np++++=green
bower ^np++++=bower,
, ^zz++++=EXTRAWORD
The ^ati++++=The
periwinkle ^nn++++=periwinkle
trailed ^vbd+++xvbn+=trailed
its ^pp$+it+++=its
leaves ^nns++++=leaves;
; ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
my ^pp$+pp1+++=my
faith ^nn++++=faith
that ^tht+rel+obj++=that
every ^at++++=every
flower ^nn++++=flower
Enjoys ^vbz++++=Enjoys
the ^ati++++=the
air ^nn++++=air
it ^pp3+it+++=it
breathes ^vbz+++??+=breathes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Climbing ^nvbg+++xvbg+=Climbing
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
drive ^nn++++=drive,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
long ^jj+atrb+++=long
curving ^jj+atrb+++=curving
avenue ^nn++++=avenue
toward ^in++++=toward
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
led ^vbd+++xvbn+=led
along ^in++++=along
the ^ati++++=the
breast ^nn++++=breast
of ^in++++=of
the ^ati++++=the
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
fine ^jj+atrb+++=fine
view ^nn++++=view
under ^in++++=under
the ^ati++++=the
spreading ^jj+atrb++xvbg+=spreading
arms ^nns++++=arms
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
beeches ^nns++++=beeches,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
water ^nn++++=water
to ^in++++=to
the ^ati++++=the
Welsh ^jj+atrb+++=Welsh
mountains ^npl++++=mountains.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
left ^nn+++xvbn+=left
the ^ati++++=the
woods ^nns++++=woods
were ^vbd+bed+vrb++=were
thick ^jj+pred+++=thick.
. ^zz++++=EXTRAWORD
Huge ^jj+atrb+++=Huge
old ^jj+atrb+++=old
hollies ^nns+++??+=hollies
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
ravages ^nns+nom+++=ravages
of ^in++++=of
age ^nn++++=age
and ^cc++++=and
storm ^nn++++=storm.
. ^zz++++=EXTRAWORD
A ^at++++=A
riotous ^jj+atrb+++=riotous
undergrowth ^nn++++=undergrowth
of ^in++++=of
bushes ^nns++++=bushes
and ^cc++++=and
bracken ^nn++++=bracken
filled ^vbd+++xvbn+=filled
the ^ati++++=the
spaces ^nns++++=spaces
between ^in++++=between
the ^ati++++=the
taller ^jjr+atrb+++=taller
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
Doves ^nns++++=Doves
were ^vbd+bed+aux++=were
murmuring ^vbg+++xvbgx+=murmuring
in ^in++++=in
the ^ati++++=the
shade ^nn++++=shade.
. ^zz++++=EXTRAWORD
Rabbits ^np+++??+=Rabbits
scampered ^vbd+++xvbn+=scampered
across ^in+pl+++=across
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
In ^in++++=In
an ^at++++=an
open ^jj+atrb+++=open
park ^npl++++=park
at ^rb++++=at
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
wood ^nn++++=wood,
, ^zz++++=EXTRAWORD
a ^at++++=a
herd ^nn++++=herd
of ^in++++=of
twenty ^cd++++=twenty
or ^cc++++=or
thirty ^cd++++=thirty
fallow ^jj+atrb+++=fallow
deer ^nn++++=deer
with ^in++++=with
pale ^nn++++=pale
spotted ^vbd+++xvbn+=spotted
sides ^nns++++=sides
and ^cc++++=and
twinkling ^xvbg+++xvbg+=twinkling
tails ^vbz++++=tails
trotted ^vwbn+++xvbn+=trotted
slowly ^rb++++=slowly
up ^rp++++=up
the ^ati++++=the
slope ^nn++++=slope.
. ^zz++++=EXTRAWORD
Alfoxton ^np+++??+=Alfoxton
House ^nn++++=House
is ^vbz+bez+vrb++=is
a ^at++++=a
long ^jj++++=long,
, ^zz++++=EXTRAWORD
two ^cd++++=two-story
- ^zz++++=EXTRAWORD
story ^nn++++=EXTRAWORD
building ^vwbg+++xvbg+=building
of ^in++++=of
white ^jj+atrb+++=white
stucco ^nn+++??+=stucco,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
pillared ^jj+atrb+++=pillared
porch ^nn++++=porch
facing ^vwbg+++xvbg+=facing
the ^ati++++=the
hills ^nns++++=hills.
. ^zz++++=EXTRAWORD
The ^ati++++=The
back ^nn++++=back
looks ^vbz++++=looks
out ^rp+pl+++=out
over ^in++++=over
a ^at++++=a
walled ^jj+atrb+++=walled
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
with ^in++++=with
velvet ^nn++++=velvet
turf ^nn++++=turf
and ^cc++++=and
brilliant ^jj+atrb+++=brilliant
flowers ^nns+nom+++=flowers
and ^cc++++=and
pretty ^rb++++=pretty
evergreens ^nns+++??+=evergreens,
, ^zz++++=EXTRAWORD
toward ^in++++=toward
the ^ati++++=the
sea ^nn++++=sea-shore.
- ^zz++++=EXTRAWORD
shore ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^nn++++=house
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
much ^ap++++=much
changed ^jj+++xvbn+=changed
and ^cc+phrs+++=and
enlarged ^jj+++xvbn+=enlarged
since ^cs+sub+++=since
the ^ati++++=the
days ^nns++++=days
when ^wrb+who+++=when
young ^jj+atrb+++=young
William ^np++++=William
Wordsworth ^np++++=Wordsworth
rented ^vbd+++xvbn+=rented
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
( ^zz++++=(hardly
hardly ^rb+down+++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
good ^jj+atrb+++=good
farmhouse ^nn++++=farmhouse),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
twenty ^cd++++=twenty-three
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
pounds ^nns++++=pounds
a ^at++++=a
year ^nn++++=year,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lived ^vpsv++agls+xvbn+=lived
in ^in++++=in
it ^pp3+it+++=it
with ^in++++=with
his ^pp$+pp3+++=his
sister ^nn++++=sister
from ^in++++=from
1797 ^cd+date+++=1797
to ^to++++=to
1798 ^cd+date+++=1798,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
be ^vbi++vrb++=be
near ^in+pl+++=near
his ^pp$+pp3+++=his
friend ^nn++++=friend
Coleridge ^np++++=Coleridge
at ^in++++=at
Nether ^np++++=Nether
Stowey ^np+++??+=Stowey.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
room ^nn++++=room
that ^tht+rel+obj++=that
remains ^nns++++=remains
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
present ^jj+atrb+++=present
owner ^nn++++=owner
has ^vbz+hvz+aux++=has
wisely ^rb++splt++=wisely
brought ^vprf+++xvbnx+=brought
together ^nn+nom+++=together
as ^ql++++=as
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
wood ^nn++++=wood-work
- ^zz++++=EXTRAWORD
work ^nn++++=EXTRAWORD
as ^ql++++=as
possible ^jj++++=possible
into ^in++++=into
one ^cd1++++=one
chamber ^nn++++=chamber,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
as ^ql++++=as
Wordsworth ^np++++=Wordsworth's
's ^$++++=EXTRAWORD
study ^nn++++=study.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
poet ^nn++++=poet's
's ^vbz+bez+vrb++0=EXTRAWORD
real ^jj+atrb+++=real
study ^nn++++=study
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out
of ^in++++=of
doors ^nns++++=doors;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
looked ^vbd+++xvbn+=looked
for ^in++++=for
the ^ati++++=the
things ^nns++++=things
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
loved ^vbd+++xvbnx+=loved.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
field ^nn++++=field
beyond ^in++++=beyond
the ^ati++++=the
house ^npl++++=house
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
two ^cd++++=two
splendid ^jj+atrb+++=splendid
old ^jj+atrb+++=old
ash ^nn++++=ash-trees,
- ^zz++++=EXTRAWORD
trees ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
full ^jj++++=full-grown
- ^zz++++=EXTRAWORD
grown ^vprf+++xvbn+=EXTRAWORD
in ^in++++=in
Wordsworth ^np++++=Wordsworth's
's ^$++++=EXTRAWORD
day ^nn++++=day.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stretched ^vbd+++xvbn+=stretched
ourselves ^ppls+pp1+++=ourselves
among ^in++++=among
the ^ati++++=the
gnarled ^jj+atrb+++=gnarled
roots ^nns++++=roots,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
little ^jj+atrb+++=little
Dorothy ^np++++=Dorothy
and ^cc++++=and
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fed ^vbd+++xvbn+=fed
our ^pp$+pp1+++=our
eyes ^nns++++=eyes
upon ^in++++=upon
the ^ati++++=the
view ^nn++++=view
that ^tht+ncmp+++=that
must ^md+nec+++=must
have ^vb+hv+aux++=have
often ^rb++splt++=often
refreshed ^vprf+++xvbnx+=refreshed
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
his ^pp$+pp3+++=his
Dorothy ^np++++=Dorothy
was ^vbd+bedz+aux++=was
leading ^vbg+++xvbgx+=leading
his ^pp$+pp3+++=his
heart ^nn++++=heart
back ^jjb++++=back
with ^in++++=with
gentle ^jj+atrb+++=gentle
touches ^nns++++=touches
toward ^in++++=toward
the ^ati++++=the
recovery ^nn+nom+++=recovery
of ^in++++=of
joy ^nn++++=joy.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
soft ^jj+atrb+++=soft,
, ^zz++++=EXTRAWORD
dimpled ^jj+atrb++xvbn+=dimpled
landscape ^nn++++=landscape,
, ^zz++++=EXTRAWORD
in ^in++++=in
tones ^nns++++=tones
of ^in++++=of
silvery ^jj+atrb+++=silvery
verdure ^nn+++??+=verdure,
, ^zz++++=EXTRAWORD
blue ^jj++++=blue
in ^in++++=in
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
green ^nn++++=green
near ^in+pl+++=near
at ^rb++++=at
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
sloping ^vbg+++xvbg+=sloping
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
shining ^jj+++xvbg+=shining
sea ^npl++++=sea.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sky ^nn++++=sky
was ^vbd+bedz+vrb++=was
delicate ^jj+pred+++=delicate
and ^cc+phrs+++=and
friendly ^jj++++=friendly,
, ^zz++++=EXTRAWORD
bending ^nvbg+++xvbg+=bending
close ^jj++++=close
above ^rb++++=above
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
with ^in++++=with
long ^jj+atrb+++=long
lines ^nns++++=lines
of ^in++++=of
snowy ^jj+atrb+++=snowy
clouds ^nns++++=clouds.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
hardly ^rb+down+++=hardly
a ^at++++=a
breath ^nn++++=breath
of ^in++++=of
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
to ^in++++=to
the ^ati++++=the
east ^np+pl+++=east
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
rich ^jj+atrb+++=rich
plain ^nn++++=plain
rolling ^vwbg+++xvbg+=rolling
away ^rp+pl+++=away
to ^in++++=to
Bridgewater ^np+nom++??+=Bridgewater
and ^cc++++=and
the ^ati++++=the
bare ^jj+atrb+++=bare
line ^nn++++=line
of ^in++++=of
the ^ati++++=the
distant ^jj+atrb+++=distant
Mendip ^np+++??+=Mendip
Hills ^nns++++=Hills.
. ^zz++++=EXTRAWORD
Shadows ^nps++++=Shadows
of ^in++++=of
clouds ^nns++++=clouds
swept ^vwbn+++xvbn+=swept
slowly ^rb++++=slowly
across ^in+pl+++=across
the ^ati++++=the
land ^nn++++=land.
. ^zz++++=EXTRAWORD
Colours ^nns++++=Colours
shifted ^vbd+++xvbn+=shifted
and ^cc+phrs+++=and
blended ^vbd+++xvbn+=blended.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
steep ^jj+atrb+++=steep
hill ^npl++++=hill
behind ^rp+pl+++=behind
us ^pp1o+pp1+++=us
a ^at++++=a
row ^nn++++=row
of ^in++++=of
trees ^nns++++=trees
stood ^vbd+++xvbn+=stood
out ^rp+pl+++=out
clear ^jj++++=clear
against ^in++++=against
the ^ati++++=the
blue ^nn++++=blue.
. ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
ships ^nns++++=ships
the ^ati++++=the
sea ^nn++++=sea
was ^vbd+bedz+aux++=was
sprinkled ^vpsv++agls+xvbnx+=sprinkled
far ^rb+pl+++=far
and ^cc+phrs+++=and
nigh ^rb++++=nigh."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
What ^wdt+who+++=What
induced ^xvbn+++xvbn+=induced
Wordsworth ^np++++=Wordsworth
to ^to++++=to
leave ^vbi++++=leave
a ^at++++=a
place ^nn++++=place
so ^rb+emph+++=so
beautiful ^jj++++=beautiful?
? ^zz++++=EXTRAWORD
A ^at++++=A
most ^ql+emph+++=most
prosaic ^jj+atrb+++=prosaic
reason ^nn++++=reason.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
practically ^rb+down+splt++=practically
driven ^vpsv++agls+xvbnx+=driven
out ^rp+pl+++=out
by ^in++++=by
the ^ati++++=the
suspicion ^nn++++=suspicion
and ^cc++++=and
mistrust ^nn++++=mistrust
of ^in++++=of
his ^pp$+pp3+++=his
country ^nn++++=country
neighbours ^nns++++=neighbours.
. ^zz++++=EXTRAWORD
A ^at++++=A
poet ^nn++++=poet
was ^vbd+bedz+vrb++=was
a ^at++++=a
creature ^nn++++=creature
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
could ^md+pos+++=could
not ^xnot++not++=not
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
long ^jj++++=long
rambles ^vbz++++=rambles
among ^in++++=among
the ^ati++++=the
hills ^nns++++=hills
by ^in++++=by
day ^nn++++=day
and ^cc++++=and
night ^nn++++=night,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
the ^ati++++=the
weather ^nn++++=weather;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
habit ^nn++++=habit
of ^in++++=of
talking ^nn++++=talking
to ^in++++=to
himself ^ppl+pp3+++=himself;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
intimacy ^nn+nom+++=intimacy
and ^cc++++=and
his ^pp$+pp3+++=his
constant ^jj+atrb+++=constant
conferences ^nns+nom+++=conferences
on ^in++++=on
unknown ^jj+atrb+++=unknown
subjects ^nns++++=subjects
with ^in++++=with
Coleridge ^np++++=Coleridge,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
radical ^jj+atrb+++=radical
ideas ^nns++++=ideas
were ^vbd+bed+vrb++=were
no ^at++++=no
secret ^nn++++=secret;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
friendship ^nn+nom+++=friendship
with ^in++++=with
Thelwall ^np+++??+=Thelwall
the ^ati++++=the
republican ^nn+nom+++=republican,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
to ^to++++=to
reside ^vbi++++=reside
in ^in++++=in
the ^ati++++=the
neighbourhood ^nn+nom+++=neighbourhood;
; ^zz++++=EXTRAWORD
the ^ati++++=the
rumour ^nn++++=rumour
that ^tht+ncmp+++=that
the ^ati++++=the
poet ^nn++++=poet
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
in ^in++++=in
France ^np++++=France
and ^cc++++=and
sympathized ^vpsv++agls+xvbn+=sympathized
with ^in++++=with
the ^ati++++=the
Revolution ^nn+nom+++=Revolution--all
-- ^--+clp+++=EXTRAWORD
all ^abn++++=EXTRAWORD
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
dark ^jj+pred+++=dark
and ^cc+phrs+++=and
damning ^jj+atrb+++=damning
evidences ^nns+nom+++=evidences
to ^in++++=to
the ^ati++++=the
rustic ^jj+atrb+++=rustic
mind ^vb++++=mind
that ^tht+vcmp+obj++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
something ^pn++++=something
wrong ^jj++++=wrong
about ^in++++=about
this ^dt+dem+++=this
long ^jj++++=long-legged,
- ^zz++++=EXTRAWORD
legged ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
sober ^jj++++=sober-faced,
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
feckless ^jj+atrb+++=feckless
young ^jj+atrb+++=young
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Probably ^rb++++=Probably
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
conspirator ^nn++++=conspirator,
, ^zz++++=EXTRAWORD
plotting ^vbg+++xvbg+=plotting
the ^ati++++=the
overthrow ^nn++++=overthrow
of ^in++++=of
the ^ati++++=the
English ^jj+atrb+++=English
Government ^nn+nom+++=Government,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
at ^rb++++=at
least ^rb"++++=least
of ^in++++=of
the ^ati++++=the
Tory ^jj+atrb+++=Tory
party ^nn++++=party.
. ^zz++++=EXTRAWORD
So ^ql++++=So
ran ^vbd+++xvbn+=ran
the ^ati++++=the
talk ^nn++++=talk
of ^in++++=of
the ^ati++++=the
country ^nn++++=country-side;
- ^zz++++=EXTRAWORD
side ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lady ^nn++++=lady
who ^whp+rel+subj++=who
owned ^xvbn+++xvbn+=owned
Alfoxton ^np+++??+=Alfoxton
was ^vbd+bedz+aux++=was
so ^ql++++=so
alarmed ^vpsv++by+xvbn+=alarmed
by ^in++++=by
it ^pp3+it+++=it
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
declined ^vbd+++xvbnx+=declined
to ^to+vcmp+++=to
harbour ^vb++++=harbour
such ^abl++++=such
a ^at++++=a
dangerous ^jj+atrb+++=dangerous
tenant ^nn++++=tenant
any ^dti++++=any
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
Wordsworth ^np++++=Wordsworth
went ^vbd+++xvbn+=went
with ^in++++=with
his ^pp$+pp3+++=his
sister ^nn++++=sister
to ^in++++=to
Germany ^np++++=Germany
in ^in++++=in
1798 ^cd+date+++=1798;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
year ^nn++++=year
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
new ^jj+atrb+++=new
home ^nr++++=home
at ^in++++=at
Dove ^np+++??+=Dove
Cottage ^nn+nom+++=Cottage,
, ^zz++++=EXTRAWORD
in ^in++++=in
Grasmere ^np+++??+=Grasmere,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
English ^jj+atrb+++=English
lakes ^nns++++=lakes.
. ^zz++++=EXTRAWORD
On ^in++++=On
our ^pp$+pp1+++=our
way ^nn++++=way
out ^rp+pl+++=out
to ^in++++=to
the ^ati++++=the
place ^nn++++=place
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
our ^pp$+pp1+++=our
equipage ^nn+nom+++=equipage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
met ^vbd+++xvbn+=met
the ^ati++++=the
owner ^nn++++=owner
of ^in++++=of
the ^ati++++=the
estate ^nn++++=estate,
, ^zz++++=EXTRAWORD
walking ^vbg+++xvbg+=walking
with ^in++++=with
his ^pp$+pp3+++=his
dogs ^nns++++=dogs.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
much ^ap++++=much
less ^rbr++++=less
fierce ^jj++++=fierce
than ^in++++=than
his ^pp$+pp3+++=his
placard ^nn+++??+=placard.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
something ^pn++++=something
in ^in++++=in
Dorothea ^np++++=Dorothea's
's ^$++++=EXTRAWORD
way ^nn++++=way
that ^tht+rel+subj++=that
mollified ^vbd+++xvbn+=mollified
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^rb++++=at
all ^abn++++=all
events ^nns++++=events
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
and ^cc+phrs+++=and
walked ^vbd+++xvbn+=walked
with ^in++++=with
us ^pp1o+pp1+++=us
to ^to++++=to
show ^vbi+vprv+++=show
us ^pp1o+pp1+++=us
the ^ati++++=the
way ^nn++++=way
up ^rp++++=up
the ^ati++++=the
" ^zz++++="Hareknap"--the
hareknap" ^nn+++??+=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
war ^nn++++=war-path
- ^zz++++=EXTRAWORD
path ^nn++++=EXTRAWORD
of ^in++++=of
ancient ^jj+atrb+++=ancient
armies ^nns++++=armies--to
-- ^--+clp+++=EXTRAWORD
to ^in++++=EXTRAWORD
a ^at++++=a
famous ^jj+atrb+++=famous
point ^nn++++=point
of ^in++++=of
view ^nn++++=view.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
Quantock ^np+++??+=Quantock
Hills ^nns++++=Hills,
, ^zz++++=EXTRAWORD
rolling ^vbg+nom++xvbg+=rolling
all ^abn++++=all
around ^rp++++=around
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
like ^in++++=like
long ^rb++++=long
smooth ^jj+atrb+++=smooth
steep ^jj+atrb+++=steep
billows ^nns+++??+=billows
of ^in++++=of
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
covered ^j+++xvbn+=covered
with ^in++++=with
bracken ^nn++++=bracken,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gorse ^nn++++=gorse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heather ^nn++++=heather
just ^rb+emph+++=just
coming ^jj+++xvbg+=coming
into ^in++++=into
bloom ^nn++++=bloom.
. ^zz++++=EXTRAWORD
Thick ^jj+atrb+++=Thick
woodlands ^nns++++=woodlands
hung ^vbd+++xvbn+=hung
on ^in++++=on
their ^pp$+pp3+++=their
sides ^nns++++=sides,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
above ^rb++++=above
their ^pp$+pp3+++=their
purple ^jj+atrb+++=purple
shoulders ^nns+nom+++=shoulders
the ^ati++++=the
ridges ^nns++++=ridges
were ^vbd+bed+vrb++=were
bare ^jj+pred+++=bare.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
looked ^vbd+++xvbnx+=looked
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
thousand ^cd++++=thousand
feet ^nns++++=feet
high ^jj++++=high.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
their ^pp$+pp3+++=their
cloven ^vb+++xvbn+=cloven
combes ^nns+++??+=combes,
, ^zz++++=EXTRAWORD
deep ^jj++++=deep-thicketed
- ^zz++++=EXTRAWORD
thicketed ^jj+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
watered ^jj+++xvbn+=watered
with ^in++++=with
cool ^nn++++=cool
springs ^vbz++++=springs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wild ^jj+atrb+++=wild
red ^jj+atrb+++=red
deer ^nns++++=deer
still ^rb++++=still
find ^vb+vprv+++=find
a ^at++++=a
home ^nr++++=home.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
here ^rn+pl+++=here
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
in ^in++++=in
Cardiganshire ^np+++??+=Cardiganshire
as ^in++++=as
the ^ati++++=the
poem ^nn++++=poem
puts ^vbz++++=puts
it ^pp3+it+++=it)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
Wordsworth ^np++++=Wordsworth's
's ^$++++=EXTRAWORD
old ^jj+atrb+++=old
huntsman ^nn+nom+++=huntsman,
, ^zz++++=EXTRAWORD
" ^zz++++="Simon
simon ^np++++=EXTRAWORD
Lee ^np++++=Lee,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
chase ^nn++++=chase
of ^in++++=of
the ^ati++++=the
stag ^nn++++=stag.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
three ^cd++++=three-mile
- ^zz++++=EXTRAWORD
mile ^nn++++=EXTRAWORD
drive ^nn++++=drive
from ^in++++=from
Holford ^np++++=Holford
to ^in++++=to
Nether ^np++++=Nether
Stowey ^np+++??+=Stowey.
. ^zz++++=EXTRAWORD
Dorothea ^np++++=Dorothea
remarked ^vbd+vpub++xvbn+=remarked
that ^tht+vcmp+++=that
Coleridge ^np++++=Coleridge
and ^cc++++=and
the ^ati++++=the
Wordsworths ^np+++??+=Wordsworths
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
great ^jj+atrb+++=great
walkers ^nns+nom+++=walkers
if ^cs+cnd+++=if
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
their ^pp$+pp3+++=their
idea ^nn++++=idea
of ^in++++=of
living ^xvbg+++xvbg+=living
close ^jj++++=close
