To ^in++++=TO
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
In ^in+cmpx+++=In
the ^in"++++=the
process ^in"++++=process
of ^in"++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
the ^ati++++=the
good ^jj+atrb+++=good
Teunis ^np+++??+=Teunis
Van ^&fw++++=Van
Gieson ^np+++??+=Gieson
slept ^vbd+++xvbn+=slept
with ^in++++=with
his ^pp$+pp3+++=his
fathers ^nns+nom+++=fathers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
tavern ^npl++++=tavern
remained ^vbd+++xvbn+=remained
shut ^vbd+++xvbn+=shut
up ^rp++++=up,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
for ^in++++=for
a ^at++++=a
claimant ^nn+nom+++=claimant,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
next ^ap++++=next
heir ^nn++++=heir
was ^vbd+bedz+vrb++=was
Yan ^np+++??+=Yan
Yost ^np+++??+=Yost
Vanderscamp ^np+++??+=Vanderscamp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
heard ^vpsv++agls+xvbnx+=heard
of ^in++++=of
for ^in++++=for
years ^nns++++=years.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
day ^nn++++=day,
, ^zz++++=EXTRAWORD
a ^at++++=a
boat ^nn++++=boat
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
pulling ^vbg+nom++xvbg+=pulling
for ^in++++=for
the ^ati++++=the
shore ^nn++++=shore,
, ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
long ^jj++++=long,
, ^zz++++=EXTRAWORD
black ^jj++++=black,
, ^zz++++=EXTRAWORD
rakish ^jj++++=rakish-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
schooner ^nn+nom+++=schooner,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
lay ^jjb+++xvbn+=lay
at ^rb++++=at
anchor ^nn++++=anchor
in ^in++++=in
the ^ati++++=the
bay ^nn++++=bay.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boat ^nn++++=boat's
's ^$++++=EXTRAWORD
crew ^nn++++=crew
seemed ^vbd+seem++xvbn+=seemed
worthy ^jj++++=worthy
of ^in++++=of
the ^ati++++=the
craft ^nn++++=craft
from ^in++++=from
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
debarked ^vbd+++xvbnx+=debarked.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
had ^vb+hv+vrb++=had
such ^abl++++=such
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
noisy ^jj++++=noisy,
, ^zz++++=EXTRAWORD
roistering ^jj+atrb++xvbg+=roistering,
, ^zz++++=EXTRAWORD
swaggering ^jj+atrb++xvbg+=swaggering
varlets ^nns+nom+++=varlets
landed ^vbd+++xvbn+=landed
in ^in++++=in
peaceful ^jj+atrb+++=peaceful
Communipaw ^np+++??+=Communipaw.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
outlandish ^jj+pred+++=outlandish
in ^in++++=in
garb ^nn++++=garb
and ^cc++++=and
demeanor ^nn++++=demeanor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
headed ^vpsv++by+xvbnx+=headed
by ^in++++=by
a ^at++++=a
rough ^jj++++=rough,
, ^zz++++=EXTRAWORD
burly ^jj++++=burly,
, ^zz++++=EXTRAWORD
bully ^nn++++=bully
ruffian ^nn++++=ruffian,
, ^zz++++=EXTRAWORD
with ^in++++=with
fiery ^jj+atrb+++=fiery
whiskers ^nns+nom+++=whiskers,
, ^zz++++=EXTRAWORD
a ^at++++=a
copper ^nn++++=copper
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
a ^at++++=a
scar ^nn++++=scar
across ^in+pl+++=across
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
great ^jj+atrb+++=great
Flaunderish ^np+++??+=Flaunderish
beaver ^jjr++++=beaver
slouched ^jj+++xvbn+=slouched
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
of ^in++++=of
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
in ^in++++=in
whom ^whp+rel+pied++=whom,
, ^zz++++=EXTRAWORD
to ^in++++=to
their ^pp$+pp3+++=their
dismay ^nn++++=dismay,
, ^zz++++=EXTRAWORD
the ^ati++++=the
quiet ^jj+atrb+++=quiet
inhabitants ^nns+nom+++=inhabitants
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
recognize ^vbi+vprv+++=recognize
their ^pp$+pp3+++=their
early ^jj+atrb+++=early
pest ^nn++++=pest,
, ^zz++++=EXTRAWORD
Yan ^np+++??+=Yan
Yost ^np+++??+=Yost
Vanderscamp ^np+++??+=Vanderscamp.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rear ^nn++++=rear
of ^in++++=of
this ^dt+dem+++=this
hopeful ^jj+atrb+++=hopeful
gang ^nn++++=gang
was ^vbd+bedz+aux++=was
brought ^vpsv++agls+xvbnx+=brought
up ^rb+phrv+++=up
by ^in++++=by
old ^jj+atrb+++=old
Pluto ^np++++=Pluto,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
an ^at++++=an
eye ^nn++++=eye,
, ^zz++++=EXTRAWORD
grown ^j+++xvbn+=grown
grizzly ^jj++++=grizzly-headed,
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked
more ^rbr++++=more
like ^in++++=like
a ^at++++=a
devil ^nn++++=devil
than ^in++++=than
ever ^rb++++=ever.
. ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp
renewed ^vbd+++xvbn+=renewed
his ^pp$+pp3+++=his
acquaintance ^nn+nom+++=acquaintance
with ^in++++=with
the ^ati++++=the
old ^jj+atrb+++=old
burghers ^nns+nom+++=burghers,
, ^zz++++=EXTRAWORD
much ^ap++++=much
against ^in++++=against
their ^pp$+pp3+++=their
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
not ^xnot++not++=not
at ^rb++++=at
all ^abn++++=all
to ^in++++=to
their ^pp$+pp3+++=their
taste ^nn++++=taste.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
slapped ^vbd+++xvbnx+=slapped
them ^pp3o+pp3+++=them
familiarly ^rb++++=familiarly
on ^in++++=on
the ^ati++++=the
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
them ^pp3o+pp3+++=them
an ^at++++=an
iron ^nn++++=iron
grip ^nn++++=grip
of ^in++++=of
the ^ati++++=the
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
hail ^nn++++=hail
fellow ^jjb++++=fellow
well ^rb++++=well
met ^vbd+++xvbn+=met.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
account ^nn++++=account,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
all ^abn++++=all
the ^ati++++=the
world ^nn++++=world
over ^in+strn+++=over;
; ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
money ^nn++++=money
by ^in++++=by
bags ^nns++++=bags
full ^jj++++=full;
; ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
ships ^nns++++=ships
in ^in++++=in
every ^at++++=every
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
meant ^vbd+vprv++xvbn+=meant
to ^to+vcmp+++=to
turn ^vbi++++=turn
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose
into ^in++++=into
a ^at++++=a
country ^nn++++=country
seat ^nn++++=seat,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
and ^cc++++=and
his ^pp$+pp3+++=his
comrades ^nns++++=comrades,
, ^zz++++=EXTRAWORD
all ^abn++++=all
rich ^jj+atrb+++=rich
merchants ^nns+nom+++=merchants
from ^in++++=from
foreign ^jj+atrb+++=foreign
parts ^nns++++=parts,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
enjoy ^vb++++=enjoy
themselves ^ppls+pp3+++=themselves
in ^in++++=in
the ^ati++++=the
interval ^nn+nom+++=interval
of ^in++++=of
their ^pp$+pp3+++=their
voyages ^nns+nom+++=voyages.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
complete ^jj+atrb+++=complete
metamorphose ^nn+++??+=metamorphose
of ^in++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose.
. ^zz++++=EXTRAWORD
From ^in++++=From
being ^xvbg+++xvbg+=being
a ^at++++=a
quiet ^jj+atrb+++=quiet,
, ^zz++++=EXTRAWORD
peaceful ^jj+atrb+++=peaceful
Dutch ^nn++++=Dutch
public ^jj+atrb+++=public
house ^npl++++=house,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
a ^at++++=a
most ^ql+emph+++=most
riotous ^jj++++=riotous,
, ^zz++++=EXTRAWORD
uproarious ^jj+atrb+++=uproarious
private ^jj+atrb+++=private
dwelling ^nvbg+++xvbg+=dwelling;
; ^zz++++=EXTRAWORD
a ^at++++=a
complete ^jj+atrb+++=complete
rendezvous ^nn++++=rendezvous
for ^in++++=for
boisterous ^jj+atrb+++=boisterous
men ^nns++++=men
of ^in++++=of
the ^ati++++=the
seas ^nns++++=seas,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
here ^rn+pl+++=here
to ^to++++=to
have ^vbi++vrb++=have
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
called ^vbd+++xvbnx+=called
a ^at++++=a
" ^zz++++="blow
blow ^nn++++=EXTRAWORD
out ^rp+pl+++=out"
" ^zz++++=EXTRAWORD
on ^in++++=on
dry ^jj+atrb+++=dry
land ^nn++++=land,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
might ^md+pos+++=might
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
at ^rb++++=at
all ^abn++++=all
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
lounging ^vbg+++xvbg+=lounging
about ^in++++=about
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
lolling ^vbg+nom++xvbg+=lolling
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
windows ^nns++++=windows;
; ^zz++++=EXTRAWORD
swearing ^nvbg+++xvbg+=swearing
among ^in++++=among
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cracking ^nvbg+++xvbg+=cracking
rough ^jj+atrb+++=rough
jokes ^nns++++=jokes
on ^in++++=on
every ^at++++=every
passer ^jjr++++=passer-by.
- ^zz++++=EXTRAWORD
by ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^nn++++=house
was ^vbd+bedz+aux++=was
fitted ^vpsv++agls+xvbnx+=fitted
up ^rp++++=up,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
in ^in++++=in
so ^rb+emph+++=so
strange ^jj++++=strange
a ^at++++=a
manner ^nn++++=manner:
: ^zz++++=EXTRAWORD
hammocks ^vbz+++??+=hammocks
slung ^vwbn+++xvbn+=slung
to ^in++++=to
the ^ati++++=the
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
bedsteads ^nns++++=bedsteads;
; ^zz++++=EXTRAWORD
odd ^jj+atrb+++=odd
kinds ^nns++++=kinds
of ^in++++=of
furniture ^nn++++=furniture,
, ^zz++++=EXTRAWORD
of ^in++++=of
foreign ^jj+atrb+++=foreign
fashion ^nn++++=fashion;
; ^zz++++=EXTRAWORD
bamboo ^nn+++??+=bamboo
couches ^nns++++=couches,
, ^zz++++=EXTRAWORD
Spanish ^jj+atrb+++=Spanish
chairs ^nns++++=chairs;
; ^zz++++=EXTRAWORD
pistols ^nns++++=pistols,
, ^zz++++=EXTRAWORD
cutlasses ^nns+++??+=cutlasses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blunderbusses ^nns+++??+=blunderbusses,
, ^zz++++=EXTRAWORD
suspended ^xvbn+++xvbn+=suspended
on ^in++++=on
every ^at++++=every
peg ^nn++++=peg;
; ^zz++++=EXTRAWORD
silver ^nn++++=silver
crucifixes ^nns+++??+=crucifixes
on ^in++++=on
the ^ati++++=the
mantel ^nn+++??+=mantel-pieces,
- ^zz++++=EXTRAWORD
pieces ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
silver ^nn++++=silver
candle ^nn++++=candle-sticks
- ^zz++++=EXTRAWORD
sticks ^nns++++=EXTRAWORD
and ^cc++++=and
porringers ^nns+nom+++=porringers
on ^in++++=on
the ^ati++++=the
tables ^nns++++=tables,
, ^zz++++=EXTRAWORD
contrasting ^jj+++xvbg+=contrasting
oddly ^rb++++=oddly
with ^in++++=with
the ^ati++++=the
pewter ^jjr++++=pewter
and ^cc++++=and
Delf ^np+++??+=Delf
ware ^nn++++=ware
of ^in++++=of
the ^ati++++=the
original ^jj+atrb+++=original
establishment ^nn+nom+++=establishment.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
the ^ati++++=the
strange ^jj+atrb+++=strange
amusements ^nns+nom+++=amusements
of ^in++++=of
these ^dt+dem+++=these
sea ^nn++++=sea-monsters!
- ^zz++++=EXTRAWORD
monsters ^nns+nom+++=EXTRAWORD
! ^zz++++=EXTRAWORD
Pitching ^nvbg+++xvbg+=Pitching
Spanish ^jj+atrb+++=Spanish
dollars ^nns++++=dollars,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
quoits ^nns+++??+=quoits;
; ^zz++++=EXTRAWORD
firing ^nvbg+++xvbg+=firing
blunderbusses ^nns+++??+=blunderbusses
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window;
; ^zz++++=EXTRAWORD
shooting ^vbg+++xvbg+=shooting
at ^rb++++=at
a ^at++++=a
mark ^nn++++=mark,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
at ^in++++=at
any ^dti++++=any
unhappy ^jj+atrb+++=unhappy
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
pig ^nn++++=pig,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
barn ^nn++++=barn-door
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
fowl ^nn+++??+=fowl,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
might ^md+pos+++=might
happen ^vb+++??+=happen
to ^to+vcmp+++=to
come ^vbi++++=come
within ^in++++=within
reach ^nn++++=reach.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
being ^vbg+beg++xvbg+=being
who ^whp+who+++=who
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
relish ^vbi++++=relish
their ^pp$+pp3+++=their
rough ^jj+atrb+++=rough
waggery ^nn+nom+++=waggery,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
old ^jj+atrb+++=old
Pluto ^np++++=Pluto;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
he ^pp3a+pp3+++=he
led ^vbd+++xvbnx+=led
but ^cc++++=but
a ^at++++=a
dog ^nn++++=dog's
's ^$++++=EXTRAWORD
life ^nn++++=life
of ^in++++=of
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
for ^in++++=for
they ^pp3a+pp3+++=they
practised ^vbd+++xvbnx+=practised
all ^abn++++=all
kinds ^nns++++=kinds
of ^in++++=of
manual ^jj+atrb+++=manual
jokes ^nns++++=jokes
upon ^in++++=upon
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
kicked ^j+++xvbn+=kicked
him ^pp3o+pp3+++=him
about ^in++++=about
like ^in++++=like
a ^at++++=a
foot ^nn++++=foot-ball;
- ^zz++++=EXTRAWORD
ball ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
shook ^j+++xvbn+=shook
him ^pp3o+pp3+++=him
by ^in++++=by
his ^pp$+pp3+++=his
grizzly ^jj+atrb+++=grizzly
mop ^nn++++=mop
of ^in++++=of
wool ^nn++++=wool,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
spoke ^vbd+++xvbn+=spoke
to ^in++++=to
him ^pp3o+pp3+++=him
without ^in++++=without
coupling ^nn+nom+++=coupling
a ^at++++=a
curse ^nn++++=curse
by ^in++++=by
way ^in"++++=way
of ^in"++++=of
adjective ^nn++++=adjective
to ^in++++=to
his ^pp$+pp3+++=his
name ^nn++++=name,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consigning ^jj+++xvbg+=consigning
him ^pp3o+pp3+++=him
to ^in++++=to
the ^ati++++=the
infernal ^jj+atrb+++=infernal
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj++++=old
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
like ^vbi++++=like
them ^pp3o+pp3+++=them
the ^ati++++=the
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
they ^pp3a+pp3+++=they
cursed ^vbd+++xvbnx+=cursed
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
utmost ^jjb+atrb+++=utmost
expression ^nn++++=expression
of ^in++++=of
pleasure ^nn++++=pleasure
never ^rb++++=never
amounted ^vbd+++xvbn+=amounted
to ^to++++=to
more ^ql++++=more
than ^cs+sub+++=than
the ^ati++++=the
growl ^nn++++=growl
of ^in++++=of
a ^at++++=a
petted ^nn++++=petted
bear ^vb+vprv+++=bear,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
his ^pp$+pp3+++=his
ears ^nns++++=ears
are ^vb+ber+aux++=are
rubbed ^vpsv++agls+xvbnx+=rubbed.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Pluto ^np++++=Pluto
was ^vbd+bedz+vrb++=was
the ^ati++++=the
ministering ^jj+atrb++xvbg+=ministering
spirit ^nn++++=spirit
at ^in++++=at
the ^ati++++=the
orgies ^nns++++=orgies
of ^in++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
such ^abl++++=such
orgies ^nns++++=orgies
as ^cs+sub+++=as
took ^vbd+++xvbn+=took
place ^nn++++=place
there ^rn+pl+++=there!
! ^zz++++=EXTRAWORD
Such ^abl++++=Such
drinking ^nvbg+++xvbg+=drinking,
, ^zz++++=EXTRAWORD
singing ^vbg+++xvbg+=singing,
, ^zz++++=EXTRAWORD
whooping ^jj+++xvbg+=whooping,
, ^zz++++=EXTRAWORD
swearing ^nvbg+++xvbg+=swearing;
; ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
occasional ^jj+atrb+++=occasional
interlude ^nn++++=interlude
of ^in++++=of
quarrelling ^xvbg+++xvbg+=quarrelling
and ^cc++++=and
fighting ^xvbg+++xvbg+=fighting.
. ^zz++++=EXTRAWORD
The ^ati++++=The
noisier ^nn++++=noisier
grew ^vbd+++xvbn+=grew
the ^ati++++=the
revel ^nn++++=revel,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
old ^jj+atrb+++=old
Pluto ^np++++=Pluto
plied ^vbd+++xvbn+=plied
the ^ati++++=the
potations ^nns+nom+++=potations,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
guests ^nns++++=guests
would ^md+prd+++=would
become ^vb++++=become
frantic ^jj++++=frantic
in ^in++++=in
their ^pp$+pp3+++=their
merriment ^nn+nom+++=merriment,
, ^zz++++=EXTRAWORD
smashing ^jj++++=smashing
every ^at++++=every
thing ^nn++++=thing
to ^in++++=to
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
throwing ^vbg+++xvbg+=throwing
the ^ati++++=the
house ^nn++++=house
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
Sometimes ^rb+cnj+++=Sometimes,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
drinking ^jj+atrb++xvbg+=drinking
bout ^nn++++=bout,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
sallied ^vbd+++xvbnx+=sallied
forth ^np++++=forth
and ^cc++++=and
scoured ^jj++++=scoured
the ^ati++++=the
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
dismay ^nn++++=dismay
of ^in++++=of
the ^ati++++=the
worthy ^jj+atrb+++=worthy
burghers ^nns+nom+++=burghers,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
gathered ^vbd+++xvbn+=gathered
their ^pp$+pp3+++=their
women ^nns++++=women
within ^in++++=within
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would
have ^vb+hv+aux++=have
shut ^vprf+++xvbnx+=shut
up ^rp++++=up
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
rebuffed ^vpsv++agls+xvbnx+=rebuffed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
insisted ^vbd+vpub++xvbnx+=insisted
on ^in++++=on
renewing ^xvbg+++xvbg+=renewing
acquaintance ^nn+nom+++=acquaintance
with ^in++++=with
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
neighbors ^nns++++=neighbors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
introducing ^xvbg+++xvbg+=introducing
his ^pp$+pp3+++=his
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
the ^ati++++=the
merchants ^nns+nom+++=merchants,
, ^zz++++=EXTRAWORD
to ^in++++=to
their ^pp$+pp3+++=their
families ^nns++++=families;
; ^zz++++=EXTRAWORD
swore ^j+++xvbn+=swore
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
look ^vb++++=look-out
- ^zz++++=EXTRAWORD
out ^rb+phrv+++=EXTRAWORD
for ^in+ppvb+++=for
a ^at++++=a
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meant ^vbd+vprv++xvbn+=meant,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped,
, ^zz++++=EXTRAWORD
to ^to++++=to
find ^vbi+vprv+++=find
husbands ^nns++++=husbands
for ^in++++=for
all ^abn++++=all
their ^pp$+pp3+++=their
daughters ^nns+nom+++=daughters.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will-ye,
- ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=EXTRAWORD
, ^zz++++=EXTRAWORD
nil ^nn++++=nil-ye,
- ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sociable ^jj++++=sociable
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was;
; ^zz++++=EXTRAWORD
swaggered ^j+++xvbn+=swaggered
about ^in++++=about
their ^pp$+pp3+++=their
best ^jjt+atrb+++=best
parlors ^nns++++=parlors,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
hat ^nn++++=hat
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
of ^in++++=of
his ^pp$+pp3+++=his
head ^nn++++=head;
; ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
on ^in++++=on
the ^ati++++=the
good ^jj+atrb+++=good
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
nicely ^rb++++=nicely-waxed
- ^zz++++=EXTRAWORD
waxed ^vbd+++xvbn+=EXTRAWORD
mahogany ^nn++++=mahogany
table ^nn++++=table,
, ^zz++++=EXTRAWORD
kicking ^vbg+++xvbg+=kicking
his ^pp$+pp3+++=his
heels ^nns++++=heels
against ^in++++=against
the ^ati++++=the
carved ^jj+atrb++xvbn+=carved
and ^cc+phrs+++=and
polished ^jj+atrb+++=polished
legs ^nns++++=legs;
; ^zz++++=EXTRAWORD
kissed ^j+++xvbn+=kissed
and ^cc+phrs+++=and
tousled ^jj++++=tousled
the ^ati++++=the
young ^jj+atrb+++=young
vrouws ^nns+++??+=vrouws;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
frowned ^vbd+++xvbnx+=frowned
and ^cc+phrs+++=and
pouted ^vbd+++xvbn+=pouted,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
them ^pp3o+pp3+++=them
a ^at++++=a
gold ^nn++++=gold
rosary ^nn++++=rosary,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
sparkling ^jj+atrb+++=sparkling
cross ^nn++++=cross,
, ^zz++++=EXTRAWORD
to ^to++++=to
put ^vbi++++=put
them ^pp3o+pp3+++=them
in ^in++++=in
good ^jj+atrb+++=good
humor ^nn++++=humor
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
nothing ^pn++++=nothing
would ^md+prd+++=would
satisfy ^vb++++=satisfy
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
must ^md+nec+++=must
have ^vb+hv+vrb++=have
some ^dti++++=some
of ^in++++=of
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
neighbors ^nns++++=neighbors
to ^in++++=to
dinner ^nn++++=dinner
at ^in++++=at
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose.
. ^zz++++=EXTRAWORD
