I ^pp1a+pp1+++=I
and ^cc+cls+++=and
the ^ati++++=the
fat ^nn++++=fat
one ^pn++++=one,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
excuse ^vb++++=excuse
me ^pp1o+pp1+++=me
now ^rn+tm+++=now,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
hurried ^vbd+++xvbn+=hurried
away ^rp+pl+++=away
with ^in++++=with
a ^at++++=a
step ^nn++++=step
which ^whp+rel+subj++=which
grew ^vbd+++xvbn+=grew
lighter ^jjr++++=lighter
as ^in++++=as
the ^ati++++=the
distance ^nn+nom+++=distance
from ^in++++=from
her ^pp$+pp3+++=her
increased ^vbd+++xvbn+=increased.
. ^zz++++=EXTRAWORD
Arrived ^j+++xvbn+=Arrived
at ^rb++++=at
the ^ati++++=the
haven ^nn++++=haven
of ^in++++=of
a ^at++++=a
far ^rb+pl+++=far
doorway ^nn++++=doorway,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
mopped ^vbd+++xvbnx+=mopped
his ^pp$+pp3+++=his
brow ^nn++++=brow
and ^cc++++=and
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
head ^jjb++++=head
grimly ^rb++++=grimly
in ^in++++=in
response ^nn++++=response
to ^in++++=to
frequent ^jj+atrb+++=frequent
rallyings ^nns+++??+=rallyings.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
sat ^vbd+++xvbn+=sat
through ^in++++=through
more ^rbr++++=more
dances ^nns++++=dances,
, ^zz++++=EXTRAWORD
interminable ^jj+atrb+++=interminable
dances ^nns++++=dances
and ^cc++++=and
intermissions ^nns+++??+=intermissions,
, ^zz++++=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
same ^ap++++=same
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
it ^pp3+it+++=it
began ^vbd+++xvbn+=began
to ^to++++=to
seem ^vbi+seem+tht0++=seem
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
to ^to++++=to
live ^vbi++++=live
out ^rp+pl+++=out
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
her ^pp$+pp3+++=her
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
and ^cc+phrs+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
people ^nns++++=people
were ^vbd+bed+aux++=were
looking ^vbg+++xvbgx+=looking
at ^rb++++=at
her ^pp$+pp3+++=her
as ^cs+sub+++=as
they ^pp3a+pp3+++=they
passed ^vbd+++xvbnx+=passed,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
broke ^vbd+++xvbnx+=broke
into ^in+ppvb+++=into
a ^at++++=a
laugh ^nn++++=laugh
and ^cc++++=and
nodded ^vbd+++xvbn+=nodded
slightly ^rb+cnj+++=slightly,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
still ^rb+atrb+++=still
amused ^jj+++xvbn+=amused
over ^in++++=over
her ^pp$+pp3+++=her
mishap ^nn++++=mishap.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
she ^pp3a+pp3+++=she
rose ^vbd+++xvbnx+=rose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laughing ^nvbg+++xvbg+=laughing
cheerfully ^rb++++=cheerfully
to ^in++++=to
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Flitcroft ^np++++=Flitcroft,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
standing ^vbg+++xvbgx+=standing
in ^in++++=in
the ^ati++++=the
doorway ^nn++++=doorway
and ^cc++++=and
replied ^vpsv++agls+xvbn+=replied
with ^in++++=with
a ^at++++=a
wan ^jj+atrb+++=wan
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
stepped ^j+++xvbn+=stepped
out ^rp+pl+++=out
quickly ^rb++++=quickly
into ^in++++=into
the ^ati++++=the
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
almost ^rb+hdg+++=almost
ran ^vbd+++xvbn+=ran
into ^in+ppvb+++=into
her ^pp$+pp3+++=her
great ^jj++++=great-uncle,
- ^zz++++=EXTRAWORD
uncle ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Jonas ^np+++??+=Jonas
Tabor ^np+++??+=Tabor.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
toward ^in++++=toward
the ^ati++++=the
big ^jj+atrb+++=big
front ^jjb+atrb+++=front
doors ^nns++++=doors
with ^in++++=with
Judge ^nn++++=Judge
Pike ^np++++=Pike,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
just ^rb+emph+++=just
come ^vb++++=come
out ^rb+phrv+++=out
of ^in+ppvb+++=of
the ^ati++++=the
latter ^ap++++=latter's
's ^vbz+bez+vrb++0=EXTRAWORD
library ^nn+nom+++=library,
, ^zz++++=EXTRAWORD
down ^rp++++=down
the ^ati++++=the
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
Jonas ^np+++??+=Jonas
was ^vbd+bedz+aux++=was
breathing ^vbg+++xvbgx+=breathing
heavily ^rb++++=heavily
and ^cc++++=and
was ^vbd+bedz+vrb++=was
shockingly ^rb++++=shockingly
pale ^jj+pred+++=pale,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
very ^ql+amp+++=very
bright ^jj++++=bright.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
his ^pp$+pp3+++=his
back ^jjb++++=back
upon ^in++++=upon
his ^pp$+pp3+++=his
grandniece ^nn+++??+=grandniece
sharply ^rb++++=sharply
and ^cc++++=and
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
re ^in++++=re
ntered ^jj+++xvbn+=ntered
the ^ati++++=the
room ^nn++++=room
whence ^wrb+who+++=whence
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
laughed ^vbd+++xvbnx+=laughed
again ^rb+tm+++=again
to ^in++++=to
her ^pp$+pp3+++=her
fat ^nn++++=fat
friend ^nn++++=friend
as ^ql++++=as
she ^pp3a+pp3+++=she
passed ^vbd+++xvbnx+=passed
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
went ^j+++xvbn+=went
to ^in++++=to
the ^ati++++=the
window ^nn++++=window
and ^cc++++=and
looked ^vbd+++xvbn+=looked
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
porch ^nn++++=porch
seemed ^vbd+seem++xvbn+=seemed
deserted ^vbd+++xvbn+=deserted
and ^cc++++=and
was ^vbd+bedz+aux++=was
faintly ^rb++splt++=faintly
illuminated ^vpsv++by+xvbnx+=illuminated
by ^in++++=by
a ^ap++++=a
few ^ap"++++=few
Japanese ^jj+atrb+++=Japanese
lanterns ^nns++++=lanterns.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sprang ^vbd+++xvbnx+=sprang
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
dropped ^j+++xvbn+=dropped
upon ^in++++=upon
the ^ati++++=the
divan ^nn++++=divan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
burying ^jj+++xvbg+=burying
her ^pp3o+pp3+++=her
face ^nn++++=face
in ^in++++=in
her ^pp$+pp3+++=her
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
cried ^jj+atrb++xvbn+=cried
heart ^nn++++=heart-brokenly.
- ^zz++++=EXTRAWORD
brokenly ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
she ^pp3a+pp3+++=she
felt ^vbd+vprv+tht0+xvbnx+=felt
something ^pn++++=something
alive ^jj+atrb+++=alive
touch ^nn++++=touch
her ^pp3o+pp3+++=her
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
breath ^nn++++=breath
catching ^vwbg+++xvbg+=catching
with ^in++++=with
alarm ^nn++++=alarm,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
started ^vbd+++xvbnx+=started
to ^to++++=to
rise ^vbi++++=rise.
. ^zz++++=EXTRAWORD
A ^at++++=A
thin ^jj+atrb+++=thin
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
issuing ^vbg+++xvbg+=issuing
from ^in++++=from
a ^at++++=a
shabby ^jj+atrb+++=shabby
sleeve ^nn++++=sleeve,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
stolen ^vprf+++xvbnx+=stolen
out ^rp+pl+++=out
between ^in++++=between
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
green ^nn++++=green
tubs ^nns+++??+=tubs
and ^cc++++=and
was ^vbd+bedz+aux++=was
pressing ^vbg+++xvbgx+=pressing
upon ^in++++=upon
one ^pn++++=one
of ^in++++=of
her ^pp$+pp3+++=her
shoes ^nns++++=shoes.
. ^zz++++=EXTRAWORD
" ^zz++++="Sh!"
sh ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
warned ^vbd+vpub++xvbn+=warned
a ^at++++=a
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
a ^at++++=a
noise ^nn++++=noise!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
warning ^nn++++=warning
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
needed ^vbd+++xvbn+=needed;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
recognized ^vprf+++xvbnx+=recognized
the ^ati++++=the
hand ^nn++++=hand
and ^cc++++=and
sleeve ^nn++++=sleeve
instantly ^rb+tm+++=instantly.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
playmate ^nn+nom+++=playmate
and ^cc++++=and
lifelong ^jj+atrb+++=lifelong
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Louden ^np+++??+=Louden.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
were ^vbd+bed+aux++=were
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going
on ^in++++=on
about ^in+strn+++=about?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
angrily ^rb++++=angrily.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing,"
nothing ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
answered ^vbd+vpub++xvbnx+=answered.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
go ^vb++++=go
away ^rp+pl+++=away;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
the ^ati++++=the
Judge ^nn++++=Judge
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
like ^vb++++=like
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
were ^vbd+bed+vrb++=were
you ^pp2+pp2+++=you
crying ^nvbg+++xvbg+=crying
about ^in+strn+++=about?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
interrupted ^vwbn+++xvbn+=interrupted
the ^ati++++=the
uninvited ^jj+atrb++xvbn+=uninvited
guest ^nn++++=guest.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing,
nothing ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
repeated ^vbd+++xvbnx+=repeated,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tears ^nns++++=tears
not ^xnot++not++=not
ceasing ^vbg+++xvbg+=ceasing
to ^to++++=to
gather ^vbi+vprv+++=gather
in ^in++++=in
her ^pp$+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
insisted ^vbd+vpub++xvbnx+=insisted.
. ^zz++++=EXTRAWORD
" ^zz++++="Didn't
did ^vbd+dod+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
fools ^nns++++=fools
ask ^vb++++=ask
you ^pp2+pp2+++=you
to ^to++++=to
dance ^vbi++++=dance!
! ^zz++++=EXTRAWORD
Ah ^uh++++=Ah!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
need ^vb++++=needn't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
watching ^vbg+++xvbg+=watching,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
last ^ap++++=last
three ^cd++++=three
dances ^nns++++=dances
and ^cc++++=and
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=weren't
n't ^xnot++not++0=EXTRAWORD
in ^in++++=in
sight ^nn++++=sight
till ^in++++=till
you ^pp2+pp2+++=you
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
care ^nn++++=care
about ^in++++=about
that ^dt+dem+++=that
for ^in+strn+++=for!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=don't,"
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
answered ^vbd+vpub++xvbnx+=answered.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=don't!"
n't ^xnot++not++0=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
suddenly ^rb+cnj+++=suddenly,
, ^zz++++=EXTRAWORD
without ^in++++=without
being ^xvbg+++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
prevent ^vb++++=prevent
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sobbed ^vbd+++xvbnx+=sobbed.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
gently ^rb+cnj+++=gently,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
see ^vb+vprv+tht0++=see
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
let ^vbd+++xvbn+=let
yourself ^ppl+pp2+++=yourself
be ^vb+be+vrb++=be
a ^at++++=a
fool ^jjb++++=fool
because ^cs+cos+++=because
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
fools ^nns++++=fools
in ^in++++=in
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gave ^vbd+++xvbnx+=gave
way ^nn++++=way,
, ^zz++++=EXTRAWORD
all ^abn++++=all
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
gust ^nn++++=gust
of ^in++++=of
sorrow ^nn++++=sorrow
and ^cc++++=and
bitterness ^nns+nom+++=bitterness;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
bent ^vbd+++xvbnx+=bent
far ^rb+pl+++=far
over ^in++++=over
and ^cc++++=and
caught ^vbd+++xvbn+=caught
his ^pp$+pp3+++=his
hand ^nn++++=hand
and ^cc++++=and
laid ^vbd+++xvbn+=laid
it ^pp3+it+++=it
against ^in++++=against
her ^pp$+pp3+++=her
wet ^jj+atrb+++=wet
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
whispered ^vbd+vpub++xvbnx+=whispered,
, ^zz++++=EXTRAWORD
brokenly ^jj++++=brokenly,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
such ^abl++++=such
hard ^jj+atrb+++=hard
lives ^nns++++=lives,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
and ^cc++++=and
I ^pp1a+pp1+++=I!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
seem ^vb+seem+++=seem
right ^jj++++=right
while ^cs+sub+++=while
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
so ^ql+emph+++=so
young ^jj++++=young!
! ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
we ^pp1a+pp1+++=we
be ^vb+be+vrb++=be
like ^in++++=like
the ^ati++++=the
others ^aps++++=others?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
fun ^nn++++=fun?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
withdrew ^vbd+++xvbnx+=withdrew
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
embarrassment ^nn+nom+++=embarrassment
and ^cc++++=and
shame ^nn++++=shame
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
felt ^vprf+++xvbnx+=felt
had ^vb+hv+aux++=had
she ^pp3a+pp3+++=she
been ^vb+vbd+vrb+xvbnx+=been
a ^at++++=a
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
out ^rb+phrv+++=out!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
feebly ^rb++++=feebly.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
notice ^vbi+vprv+++=notice,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
still ^rb++++=still
stooping ^vbg+++xvbg+=stooping,
, ^zz++++=EXTRAWORD
rested ^j+++xvbn+=rested
her ^pp$+pp3+++=her
elbows ^nns++++=elbows
on ^rp++++=on
her ^pp3o+pp3+++=her
knees ^nns++++=knees
and ^cc++++=and
her ^pp$+pp3+++=her
face ^nn++++=face
in ^in++++=in
her ^pp$+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
try ^vb++++=try
so ^ql+emph+++=so
hard ^jj++++=hard
to ^to+jcmp+++=to
have ^vbi++vrb++=have
some ^dti++++=some
fun ^nn++++=fun,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
like ^in++++=like
the ^ati++++=the
rest ^nn++++=rest
and ^cc++++=and
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
always ^rb++++=always
a ^at++++=a
mistake ^nn++++=mistake,
, ^zz++++=EXTRAWORD
always ^rb+cnj+++=always,
, ^zz++++=EXTRAWORD
always ^rb+cnj+++=always,
, ^zz++++=EXTRAWORD
always ^rb++++=always!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
rocked ^vbd+++xvbnx+=rocked
herself ^ppl+pp3+++=herself
slightly ^rb+down+++=slightly
from ^in++++=from
side ^nn++++=side
to ^in++++=to
side ^nn++++=side.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a
fool ^nn++++=fool,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
come ^vb++++=come
to ^to++++=to-night.
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
attractive ^jj+pred+++=attractive
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
in ^in++++=in
things ^nns++++=things.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
laugh ^vbi++++=laugh
as ^ql++++=as
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
" ^zz++++="
" ^zz++++="To
to ^to++++=EXTRAWORD
laugh ^vbi++++=laugh,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
to ^to++++=to
laugh ^vbi++++=laugh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
because ^cs+cos+++=because
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
something ^pn++++=something
funny ^jj++++=funny?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
to ^to++++=to
know ^vbi+vprv+++=know
how ^wrb+who+whcl++=how
to ^in++++=to
dress ^nn++++=dress
and ^cc++++=and
to ^to++++=to
wear ^vbi++++=wear
my ^pp$+pp1+++=my
hair ^nn++++=hair
there ^ex+pex+++=there
must ^md+nec+++=must
be ^vb+be+vrb++=be
some ^dti++++=some
place ^nn++++=place
where ^wrb+who+++=where
you ^pp2+pp2+++=you
can ^md+pos+++=can
learn ^vb+vprv+++=learn
those ^dt+dem+++=those
things ^nns++++=things.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
never ^rb++++=never
had ^vb+hv+vrb++=had
any ^dti++++=any
one ^cd1++++=one
to ^to++++=to
show ^vbi+vprv+++=show
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
lately ^rb+tm+++=lately
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
cared ^vprf+++xvbnx+=cared,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
seventeen ^cd++++=seventeen,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
" ^zz++++="
She ^pp3a+pp3+++=She
faltered ^vbd+++xvbnx+=faltered,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
to ^in++++=to
a ^at++++=a
stop ^nn++++=stop,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
whole ^jj+atrb+++=whole
body ^nn++++=body
was ^vbd+bedz+aux++=was
shaken ^vpsv++agls+xvbnx+=shaken
with ^in++++=with
sobs ^nns++++=sobs.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hate ^vb++++=hate
myself ^ppl+pp1+++=myself
so ^rb++++=so
for ^in++++=for
crying ^xvbg+++xvbg+=crying
for ^in++++=for
everything ^pn++++=everything!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
then ^rn+tm+++=then
a ^at++++=a
colored ^jj+atrb++xvbn+=colored
waiter ^nn++++=waiter,
, ^zz++++=EXTRAWORD
smiling ^jj+++xvbg+=smiling
graciously ^rb+cnj+++=graciously,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
out ^rp+pl+++=out
upon ^in++++=upon
the ^ati++++=the
porch ^nn++++=porch,
, ^zz++++=EXTRAWORD
bearing ^vbg+++xvbg+=bearing
a ^at++++=a
tray ^nn++++=tray
