I ^pp1a+pp1+++=I
holiday ^nn++++=holiday
and ^cc++++=and
they ^pp3a+pp3+++=they've
've ^vb+hv+aux++0=EXTRAWORD
gone ^vprf+++xvbnx+=gone
off ^in+pl+++=off
to ^in++++=to
the ^ati++++=the
town ^nn++++=town
with ^in++++=with
some ^dti++++=some
officers ^nns+nom+++=officers.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
be ^vb+be+vrb++=be
ridiculous ^jj+pred+++=ridiculous
to ^to++++=to
make ^vbi++++=make
an ^at++++=an
old ^jj+atrb+++=old
woman ^nn++++=woman
take ^vb++++=take
the ^ati++++=the
part ^nn++++=part
of ^in++++=of
Ophelia ^np+++??+=Ophelia.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
so ^ql++++=so?
? ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
someone ^pn++++=someone
else ^rb+cnj+++=else
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
like ^vb++++=like,
, ^zz++++=EXTRAWORD
a ^at++++=a
young ^jj+atrb+++=young
girl ^nn++++=girl
student ^nn++++=student.
. ^zz++++=EXTRAWORD
Shall ^md+prd+++=Shall
we ^pp1a+pp1+++=we
ask ^vb++++=ask
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
pointed ^vbd+++xvbnx+=pointed
straight ^jj++++=straight
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
him ^pp3o+pp3+++=him
to ^in++++=to
a ^at++++=a
young ^jj+atrb+++=young
girl ^nn++++=girl
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
walking ^vbg+++xvbgx+=walking
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
stage ^nn++++=stage;
; ^zz++++=EXTRAWORD
a ^at++++=a
girl ^nn++++=girl
in ^in++++=in
a ^at++++=a
modest ^jj+atrb+++=modest
coat ^nn++++=coat
and ^cc++++=and
fur ^nn++++=fur
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
with ^in++++=with
gentle ^jj+atrb+++=gentle
pale ^nn++++=pale
face ^nn++++=face
and ^cc++++=and
large ^jj+atrb+++=large
dark ^jj+atrb+++=dark
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
astonished ^j+++xvbn+=astonished
at ^rb++++=at
such ^abl++++=such
unexpected ^jj+atrb+++=unexpected
attention ^nn+nom+++=attention,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
still ^rb++++=still.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
she ^pp3a+pp3+++=she?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Kostromsky ^np+++??+=Kostromsky
in ^in++++=in
a ^at++++=a
low ^jj+atrb+++=low
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
with ^in++++=with
curiosity ^nn+nom+++=curiosity
at ^in++++=at
the ^ati++++=the
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="Her
her ^pp$+pp3+++=EXTRAWORD
name ^nn++++=name's
's ^$++++=EXTRAWORD
Yureva ^np+++??+=Yureva.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
here ^rn+pl+++=here
as ^in++++=as
a ^at++++=a
student ^nn++++=student.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+aux++0=EXTRAWORD
smitten ^vprf+++xvbn+=smitten
with ^in++++=with
a ^at++++=a
passion ^nn++++=passion
for ^in++++=for
dramatic ^jj+atrb+++=dramatic
art ^nn++++=art,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
manager ^nn++++=manager,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
loudly ^rb++++=loudly
and ^cc++++=and
without ^in++++=without
any ^dti++++=any
embarrassment ^nn+nom+++=embarrassment.
. ^zz++++=EXTRAWORD
" ^zz++++="Listen
listen ^vb++++=EXTRAWORD
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Yureva ^np+++??+=Yureva.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
ever ^rb++++=ever
read ^vb+vprv++xvbn+=read
' ^zz++++='Hamlet'?"
hamlet ^np++++=EXTRAWORD
'?" ^nn+++??+=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
nearer ^in+cmpx+++=nearer
to ^in"++++=to
the ^ati++++=the
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub+tht0+xvbn+=answered
she ^pp3a+pp3+++=she
in ^in++++=in
a ^at++++=a
low ^jj+atrb+++=low
confused ^jj+atrb++xvbn+=confused
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Could
could ^md+pos+++=EXTRAWORD
you ^pp2+pp2+++=you
play ^vb++++=play
Ophelia ^np+++??+=Ophelia
here ^rn+pl+++=here
this ^dt+dem+++=this
evening ^nn++++=evening?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
the ^ati++++=the
part ^nn++++=part
by ^in++++=by
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
could ^md+pos+++=could
play ^vb++++=play
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
went ^vbd+++xvbn+=went
close ^rb++++=close
up ^in+cmpx+++=up
to ^in"++++=to
her ^pp$+pp3+++=her
and ^cc++++=and
took ^vbd+++xvbn+=took
her ^pp$+pp3+++=her
by ^in++++=by
the ^ati++++=the
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Milevskaya ^np+++??+=Milevskaya
has ^vbz+hvz+aux++=has
refused ^vprf+++xvbnx+=refused
to ^to+vcmp+++=to
play ^vbi++++=play,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
theatre ^nn++++=theatre's
's ^vbz+bez+vrb++0=EXTRAWORD
full ^jj++++=full.
. ^zz++++=EXTRAWORD
Make ^vb++++=Make
up ^rp++++=up
your ^pp$+pp2+++=your
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
be ^vb+be+vrb++=be
the ^ati++++=the
saving ^jj+++xvbg+=saving
of ^in++++=of
us ^pp1o+pp1+++=us
all ^rb++++=all!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Yureva ^np+++??+=Yureva
hesitated ^vbd+++xvbn+=hesitated
and ^cc++++=and
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
would ^md+prd+++=would
have ^vb+hv+aux++=have
liked ^vprf+++xvbnx+=liked
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
much ^ap++++=much,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
much ^ap++++=much,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
famous ^jj+atrb+++=famous
actor ^nn++++=actor.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
who ^whp+who+++=who,
, ^zz++++=EXTRAWORD
three ^cd++++=three
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
by ^in++++=by
his ^pp$+pp3+++=his
marvellous ^jj+atrb+++=marvellous
acting ^nvbg+++xvbg+=acting,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
unconsciously ^rb++splt++=unconsciously
drawn ^vprf+++xvbnx+=drawn
her ^pp$+pp3+++=her
young ^jj+atrb+++=young
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
irresistible ^jj+atrb+++=irresistible
attraction ^nn+nom+++=attraction,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
never ^rb++splt++=never
missed ^vprf+++xvbnx+=missed
a ^at++++=a
performance ^nn+nom+++=performance
in ^in++++=in
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
part ^nn++++=part,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
often ^rb++splt++=often
wept ^vprf+++xvbnx+=wept
at ^rb++++=at
nights ^nns++++=nights
after ^in++++=after
seeing ^xvbg+++xvbg+=seeing
him ^pp3o+pp3+++=him
act ^nn++++=act
in ^in++++=in
" ^zz++++="Cain,"
cain ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
" ^zz++++="The
the ^ati++++=EXTRAWORD
Criminal ^np+nom+++=Criminal's
's ^$++++=EXTRAWORD
Home ^nr++++=Home,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
in ^in++++=in
" ^zz++++="Uriel
uriel ^nn+++??+=EXTRAWORD
da ^np++++=da
Costa ^np++++=Costa."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
would ^md+prd+++=would
have ^vb+hv+aux++=have
accounted ^vprf+++xvbnx+=accounted
it ^pp3+it+++=it
her ^pp$+pp3+++=her
greatest ^jjt+atrb+++=greatest
happiness ^nns+nom+++=happiness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
apparently ^rb++++=apparently
never ^rb++++=never
to ^to++++=to
be ^vbi+vbi+aux++=be
attained ^vpsv++agls+xvbnx+=attained
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
speak ^vbi++++=speak
to ^in++++=to
Kostromsky ^np+++??+=Kostromsky;
; ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
of ^in++++=of
that ^dt+dem+++=that
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
never ^rb++splt++=never
dared ^vprf+++xvbnx+=dared
to ^to+vcmp+++=to
dream ^vb++++=dream,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
to ^to++++=to
see ^vbi+vprv+++=see
him ^pp3o+pp3+++=him
nearer ^rbr++++=nearer
in ^in++++=in
ordinary ^jj+atrb+++=ordinary
surroundings ^nns++++=surroundings.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
never ^rb++splt++=never
lost ^vprf+++xvbnx+=lost
her ^pp3o+pp3+++=her
admiration ^nn+nom+++=admiration
of ^in++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
an ^at++++=an
actor ^nn++++=actor
like ^in++++=like
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
spoilt ^xvbn+++xvbn+=spoilt
by ^in++++=by
fame ^nn++++=fame
and ^cc++++=and
satiated ^vpsv++by+xvbn+=satiated
by ^in++++=by
the ^ati++++=the
attentions ^nns+nom+++=attentions
of ^in++++=of
women ^nns++++=women,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
have ^vb+hv+aux++=have
failed ^vprf+++xvbnx+=failed
to ^to+vcmp+++=to
notice ^vbi+vprv+++=notice
at ^in++++=at
rehearsals ^nns+nom+++=rehearsals
the ^ati++++=the
two ^cd++++=two
large ^jj+atrb+++=large
dark ^jj+atrb+++=dark
eyes ^nns++++=eyes
which ^whp+rel+subj++=which
followed ^vbd+vprv++xvbn+=followed
him ^pp3o+pp3+++=him
constantly ^rb++++=constantly
with ^in++++=with
a ^at++++=a
frank ^jj+atrb+++=frank
and ^cc+phrs+++=and
persistent ^jj+atrb+++=persistent
adoration ^nn+nom+++=adoration.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
take ^vb++++=take
your ^pp$+pp2+++=your
silence ^nn+nom+++=silence
for ^in++++=for
consent ^nn++++=consent?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
insisted ^vbd+vpub++xvbn+=insisted
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
into ^in+ppvb+++=into
her ^pp$+pp3+++=her
face ^nn++++=face
with ^in++++=with
a ^at++++=a
searching ^nvbg+++xvbg+=searching,
, ^zz++++=EXTRAWORD
kindly ^rb++++=kindly
glance ^nn++++=glance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
putting ^nvbg+++xvbg+=putting
into ^in++++=into
the ^ati++++=the
somewhat ^rb+down+++=somewhat
nasal ^jj+atrb+++=nasal
tones ^nns++++=tones
of ^in++++=of
his ^pp$+pp3+++=his
voice ^nn++++=voice
that ^tht+rel+++=that
irresistible ^jj+atrb+++=irresistible
tone ^nn++++=tone
of ^in++++=of
friendliness ^nns+nom+++=friendliness
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
well ^rb++++=well
knew ^vbd+vprv+tht0+xvbn+=knew
no ^at++++=no
woman ^nn++++=woman
could ^md+pos+++=could
withstand ^vb++++=withstand.
. ^zz++++=EXTRAWORD
Yureva ^np++++=Yureva's
's ^$++++=EXTRAWORD
hand ^nn++++=hand
trembled ^vbd+++xvbn+=trembled
in ^in++++=in
his ^pp$+pp3+++=his,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
eyelids ^nns++++=eyelids
drooped ^vbd+++xvbn+=drooped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
answered ^vbd+vpub++xvbnx+=answered
submissively ^jj++++=submissively:
: ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb++++=well.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
and ^cc++++=and
dress ^nn++++=dress
at ^rb++++=at
once ^rb"+tm+++=once."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Iii ^np+++??+=III
The ^ati++++=The
curtain ^nn++++=curtain
rose ^vbd+++xvbn+=rose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
sooner ^rbr++++=sooner
did ^vbd+dod+vrb++=did
the ^ati++++=the
public ^nn++++=public
see ^vb+vprv+tht0++=see
their ^pp$+pp3+++=their
favourite ^jjb++++=favourite
than ^in++++=than
the ^ati++++=the
theatre ^nn++++=theatre
shook ^vbd+++xvbn+=shook
with ^in++++=with
sounds ^nns++++=sounds
of ^in++++=of
applause ^nn++++=applause
and ^cc++++=and
cries ^nns++++=cries
of ^in++++=of
ecstasy ^nn++++=ecstasy.
. ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
standing ^vwbg+++xvbg+=standing
near ^in+pl+++=near
the ^ati++++=the
king ^nn++++=king's
's ^$++++=EXTRAWORD
throne ^nn++++=throne,
, ^zz++++=EXTRAWORD
bowed ^j+++xvbn+=bowed
many ^ap++++=many
times ^nns++++=times,
, ^zz++++=EXTRAWORD
pressed ^j+++xvbn+=pressed
his ^pp$+pp3+++=his
hand ^nn++++=hand
to ^in++++=to
his ^pp$+pp3+++=his
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sent ^vbd+++xvbn+=sent
his ^pp$+pp3+++=his
gaze ^nn++++=gaze
over ^in++++=over
the ^ati++++=the
whole ^jj+atrb+++=whole
assembly ^nn++++=assembly.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
after ^in++++=after
several ^ap++++=several
unsuccessful ^jj+atrb+++=unsuccessful
attempts ^nns++++=attempts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
king ^nn++++=king,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
advantage ^nn+nom+++=advantage
of ^in++++=of
a ^at++++=a
moment ^nn++++=moment
when ^wrb+who+++=when
the ^ati++++=the
noise ^nn++++=noise
had ^vbd+hvd+aux++=had
subsided ^vprf+++xvbn+=subsided
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
raised ^j+++xvbn+=raised
his ^pp$+pp3+++=his
voice ^nn++++=voice
and ^cc++++=and
began ^vbd+++xvbn+=began
his ^pp$+pp3+++=his
speech ^nn++++=speech:
: ^zz++++=EXTRAWORD
The ^ati++++=The
enthusiasm ^nn++++=enthusiasm
of ^in++++=of
the ^ati++++=the
crowd ^nn++++=crowd
had ^vbd+hvd+aux++=had
affected ^vprf+++xvbnx+=affected
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
king ^npt++++=king
turned ^vbd+++xvbn+=turned
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
addressed ^vbd+++xvbn+=addressed
him ^pp3o+pp3+++=him
as ^in++++=as
" ^zz++++="brother
brother ^nn++++=EXTRAWORD
and ^cc++++=and
beloved ^jj+atrb+++=beloved
son ^nn++++=son,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
words ^nns++++=words
of ^in++++=of
Hamlet ^np++++=Hamlet's
's ^$++++=EXTRAWORD
answer ^nn++++=answer:
: ^zz++++=EXTRAWORD
" ^zz++++="A
a ^rb++++=EXTRAWORD
little ^rb"++++=little
more ^rbr++++=more
than ^in++++=than
kin ^nns++++=kin
and ^cc++++=and
less ^rbr++++=less
than ^in++++=than
kind ^nn++++=kind,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
sounded ^vbd+++xvbn+=sounded
so ^ql++++=so
gloomily ^rb++++=gloomily
ironical ^jj++++=ironical
and ^cc+phrs+++=and
sad ^jj++++=sad
that ^tht+jcmp+++=that
an ^at++++=an
involuntary ^jj+atrb+++=involuntary
thrill ^nn++++=thrill
ran ^vbd+++xvbn+=ran
through ^rb+phrv+++=through
the ^ati++++=the
audience ^nn+nom+++=audience.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
the ^ati++++=the
queen ^nn++++=queen,
, ^zz++++=EXTRAWORD
with ^in++++=with
hypocritical ^jj+atrb+++=hypocritical
words ^nns++++=words
of ^in++++=of
consolation ^nn+nom+++=consolation,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
slowly ^rb++++=slowly
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
long ^jj+atrb+++=long
eyelashes ^nns++++=eyelashes,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
kept ^vprf+++xvbnx+=kept
lowered ^vbd+++xvbn+=lowered
until ^in++++=until
that ^dt+dem+++=that
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
reproachfully ^rb++++=reproachfully
at ^in++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
answered ^vbd+vpub++xvbn+=answered
with ^in++++=with
a ^at++++=a
slight ^jj+atrb+++=slight
shake ^nn++++=shake
of ^in++++=of
the ^ati++++=the
head ^nn++++=head:
: ^zz++++=EXTRAWORD
" ^zz++++="Ay,
ay ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
madam ^npt++++=madam,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
common ^jj+pred+++=common."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
After ^in++++=After
these ^dt+dem+++=these
words ^nns++++=words,
, ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=expressing
so ^ql++++=so
fully ^rb+amp+++=fully
his ^pp$+pp3+++=his
grief ^nn++++=grief
for ^in++++=for
his ^pp$+pp3+++=his
dead ^jj+atrb+++=dead
father ^nn++++=father,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
own ^ap++++=own
aversion ^nn++++=aversion
from ^in++++=from
life ^nn++++=life
and ^cc++++=and
submission ^nn++++=submission
to ^in++++=to
fate ^nn++++=fate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
bitter ^jj+atrb+++=bitter
scorn ^nn++++=scorn
of ^in++++=of
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
light ^nn++++=light-mindedness,
- ^zz++++=EXTRAWORD
mindedness ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
special ^jj++++=special,
, ^zz++++=EXTRAWORD
delicate ^jj+atrb+++=delicate,
, ^zz++++=EXTRAWORD
inexplicable ^jj+atrb+++=inexplicable
sensitiveness ^nns+nom+++=sensitiveness
of ^in++++=of
an ^at++++=an
experienced ^jj+atrb++xvbn+=experienced
actor ^nn++++=actor,
, ^zz++++=EXTRAWORD
felt ^vb+++xvbn+=felt
that ^tht+vcmp+++=that
now ^rn+tm+++=now
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
entirely ^rb+amp+splt++=entirely
gripped ^vprf+++xvbnx+=gripped
his ^pp$+pp3+++=his
audience ^nn+nom+++=audience
and ^cc++++=and
bound ^vwbn+++xvbn+=bound
them ^pp3o+pp3+++=them
to ^in++++=to
him ^pp3o+pp3+++=him
with ^in++++=with
an ^at++++=an
inviolable ^jj+atrb+++=inviolable
chain ^nn++++=chain.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
as ^cs+sub+++=as
if ^cs+cnd+++=if
no ^at++++=no
one ^cd1++++=one
had ^vb+hv+vrb++=had
ever ^rb++++=ever
before ^cs+sub+++=before
spoken ^nn++++=spoken
with ^in++++=with
such ^abl++++=such
marvellous ^jj+atrb+++=marvellous
force ^nn++++=force
that ^tht+rel+subj++=that
despairing ^vbg+++xvbg+=despairing
speech ^nn++++=speech
of ^in++++=of
Hamlet ^np++++=Hamlet
at ^rb++++=at
the ^ati++++=the
exit ^nn++++=exit
of ^in++++=of
the ^ati++++=the
king ^nn++++=king
and ^cc++++=and
queen ^nn++++=queen:
: ^zz++++=EXTRAWORD
The ^ati++++=The
nasal ^jj+atrb+++=nasal
tones ^nns++++=tones
of ^in++++=of
Kostromsky ^np++++=Kostromsky's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
were ^vbd+bed+vrb++=were
clear ^jj+pred+++=clear
and ^cc+phrs+++=and
flexible ^jj++++=flexible.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
it ^pp3+it+++=it
rang ^vbd+++xvbn+=rang
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
mighty ^jj+atrb+++=mighty
clang ^nn++++=clang,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
sank ^vbd+++xvbn+=sank
to ^in++++=to
a ^at++++=a
gentle ^jj+atrb+++=gentle
velvety ^jj+atrb+++=velvety
whisper ^nn++++=whisper
or ^cc++++=or
burst ^vpsv++agls+xvbn+=burst
into ^in+ppvb+++=into
hardly ^rb+down+++=hardly
restrained ^jj+atrb++xvbn+=restrained
sobs ^nns++++=sobs.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
simple ^jj+atrb+++=simple
yet ^cc+phrs+++=yet
elegant ^jj+atrb+++=elegant
gesture ^nn++++=gesture,
, ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
pronounced ^vbd+++xvbn+=pronounced
the ^ati++++=the
last ^jj+atrb+++=last
words ^nns++++=words:
: ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
break ^vb++++=break
my ^pp$+pp1+++=my
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
must ^md+nec+++=must
hold ^vb+vprv+tht0++=hold
my ^pp$+pp1+++=my
tongue ^nn++++=tongue!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
audience ^nn+nom+++=audience
roared ^vbd+++xvbn+=roared
out ^rp+pl+++=out
its ^pp$+it+++=its
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
public ^nn++++=public
and ^cc++++=and
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
one ^cd1++++=one
another ^dt++++=another,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
actor ^nn++++=actor
as ^ql++++=as
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
off ^in+pl+++=off
the ^ati++++=the
stage ^nn++++=stage
into ^in++++=into
the ^ati++++=the
wings ^nns++++=wings
after ^cs+sub+++=after
the ^ati++++=the
first ^od++++=first
act ^vb+vpub+++=act.
. ^zz++++=EXTRAWORD
" ^zz++++="Here,
here ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
crocodile ^nn++++=crocodile,
, ^zz++++=EXTRAWORD
give ^vb++++=give
me ^pp1o+pp1+++=me
some ^dti++++=some
