These ^dt+dem+++=These
Prisoner ^np+nom+++=Prisoner's
's ^$++++=EXTRAWORD
Friend ^nn++++=Friend
Society ^nn++++=Society
met ^vbd+++xvbn+=met
him ^pp3o+pp3+++=him
at ^in++++=at
the ^ati++++=the
door ^nn++++=door
with ^in++++=with
a ^at++++=a
situation ^nn+nom+++=situation
and ^cc++++=and
a ^at++++=a
comfortable ^jj+atrb+++=comfortable
salary ^nn++++=salary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
other ^ap++++=other
benevolent ^jj+atrb+++=benevolent
people ^nns++++=people
came ^vbd+++xvbn+=came
forward ^rb++++=forward
and ^cc++++=and
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
advice ^nn++++=advice,
, ^zz++++=EXTRAWORD
encouragement ^nn+nom+++=encouragement
and ^cc++++=and
help ^nn++++=help.
. ^zz++++=EXTRAWORD
Edward ^np++++=Edward
Mills ^np++++=Mills
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
applied ^vprf+++xvbnx+=applied
to ^in++++=to
the ^ati++++=the
Prisoner ^np+nom+++=Prisoner's
's ^$++++=EXTRAWORD
Friend ^nn++++=Friend
Society ^nn++++=Society
for ^in++++=for
a ^at++++=a
situation ^nn+nom+++=situation,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
in ^in++++=in
dire ^jjb+atrb+++=dire
need ^nn++++=need,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
been ^vprf+ben+vrb+xvbn+=been
a ^at++++=a
prisoner ^nn+nom+++=prisoner?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=made
brief ^jj+atrb+++=brief
work ^nn++++=work
of ^in++++=of
his ^pp$+pp3+++=his
case ^nn++++=case.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
all ^abn++++=all
these ^dt+dem+++=these
things ^nns++++=things
were ^vbd+bed+aux++=were
going ^vbg+++xvbgx+=going
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
Edward ^np++++=Edward
Mills ^np++++=Mills
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
quietly ^rb++splt++=quietly
making ^vbg+++xvbg+=making
head ^jjb++++=head
against ^in++++=against
adversity ^nn+nom+++=adversity.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
poor ^jj+pred+++=poor,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+vrb++=was
in ^in++++=in
receipt ^nn++++=receipt
of ^in++++=of
a ^at++++=a
steady ^jj+atrb+++=steady
and ^cc+phrs+++=and
sufficient ^jj+atrb+++=sufficient
salary ^nn++++=salary,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
respected ^jj+atrb++xvbn+=respected
and ^cc+phrs+++=and
trusted ^jj+atrb++xvbn+=trusted
cashier ^nn++++=cashier
of ^in++++=of
a ^at++++=a
bank ^nn++++=bank.
. ^zz++++=EXTRAWORD
George ^np++++=George
Benton ^np+++??+=Benton
never ^rb++++=never
came ^vbd+++xvbn+=came
near ^rb++++=near
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
never ^rb++splt++=never
heard ^vpsv++agls+xvbnx+=heard
to ^to+vcmp+++=to
inquire ^vbi++++=inquire
about ^rb++++=about
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
George ^np++++=George
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
indulging ^vbi++++=indulging
in ^in++++=in
long ^jj+atrb+++=long
absences ^nns+nom+++=absences
from ^in++++=from
the ^ati++++=the
town ^nn++++=town;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
ill ^jj+atrb+++=ill
reports ^nns++++=reports
about ^rb++++=about
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
nothing ^pn++++=nothing
definite ^jj++++=definite.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
winter ^nn++++=winter's
's ^$++++=EXTRAWORD
night ^nn++++=night
some ^dti++++=some
masked ^jj+atrb++xvbn+=masked
burglars ^nns+++??+=burglars
forced ^vwbn+++xvbn+=forced
their ^pp$+pp3+++=their
way ^nn++++=way
into ^in++++=into
the ^ati++++=the
bank ^nn++++=bank,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vbd+vprv++xvbn+=found
Edward ^np++++=Edward
Mills ^np++++=Mills
there ^rn+pl+++=there
alone ^jj++++=alone.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
commanded ^vbd+vpub++xvbnx+=commanded
him ^pp3o+pp3+++=him
to ^to++++=to
reveal ^vbi+vprv+++=reveal
the ^ati++++=the
" ^zz++++="combination,"
combination ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
could ^md+pos+++=could
get ^vb++++=get
into ^in+ppvb+++=into
the ^ati++++=the
safe ^nn++++=safe.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
refused ^vbd+++xvbnx+=refused.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
threatened ^vbd+++xvbnx+=threatened
his ^pp$+pp3+++=his
life ^nn++++=life.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub+tht0+xvbnx+=said
his ^pp$+pp3+++=his
employers ^nns+nom+++=employers
trusted ^vbd+++xvbn+=trusted
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+vrb++=be
traitor ^nn++++=traitor
to ^in++++=to
that ^dt+dem+++=that
trust ^nn+vprv+++=trust.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
die ^vb++++=die,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
must ^md+nec+++=must,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
lived ^vbd+++xvbnx+=lived
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+vrb++=be
faithful ^jj+pred+++=faithful;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
yield ^vb++++=yield
up ^rp++++=up
the ^ati++++=the
" ^zz++++="combination."
combination ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
burglars ^nn++++=burglars
killed ^vbd+++xvbn+=killed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
detectives ^nns++++=detectives
hunted ^vbd+++xvbn+=hunted
down ^rb+phrv+++=down
the ^ati++++=the
criminals ^nns+nom+++=criminals;
; ^zz++++=EXTRAWORD
the ^ati++++=the
chief ^jjb+atrb+++=chief
one ^cd1++++=one
proved ^vbd+vprv++xvbn+=proved
to ^to+vcmp+++=to
be ^vbi++vrb++=be
George ^np++++=George
Benton ^np+++??+=Benton.
. ^zz++++=EXTRAWORD
A ^at++++=A
wide ^jj+atrb+++=wide
sympathy ^nn++++=sympathy
was ^vbd+bedz+aux++=was
felt ^vpsv++agls+xvbnx+=felt
for ^in+ppvb+++=for
the ^ati++++=the
widow ^nn++++=widow
and ^cc++++=and
orphans ^nns+nom+++=orphans
of ^in++++=of
the ^ati++++=the
dead ^jj+atrb+++=dead
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
newspapers ^nns+nom+++=newspapers
in ^in++++=in
the ^ati++++=the
land ^nn++++=land
begged ^vbd+++xvbn+=begged
that ^dt+dem+++=that
all ^abn++++=all
the ^ati++++=the
banks ^nns++++=banks
in ^in++++=in
the ^ati++++=the
land ^nn++++=land
would ^md+prd+++=would
testify ^vb+vpub+++=testify
their ^pp$+pp3+++=their
appreciation ^nn+nom+++=appreciation
of ^in++++=of
the ^ati++++=the
fidelity ^nn+nom+++=fidelity
and ^cc++++=and
heroism ^nn+nom+++=heroism
of ^in++++=of
the ^ati++++=the
murdered ^jj+atrb++xvbn+=murdered
cashier ^nn++++=cashier
by ^in++++=by
coming ^xvbg+++xvbg+=coming
forward ^rb++++=forward
with ^in++++=with
a ^at++++=a
generous ^jj+atrb+++=generous
contribution ^nn+nom+++=contribution
of ^in++++=of
money ^nn++++=money
in ^in++++=in
aid ^in"++++=aid
of ^in"++++=of
his ^pp$+pp3+++=his
family ^nn++++=family,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
bereft ^vbd+++xvbn+=bereft
of ^in++++=of
support ^nn++++=support.
. ^zz++++=EXTRAWORD
The ^ati++++=The
result ^nn++++=result
was ^vbd+bedz+vrb++=was
a ^at++++=a
mass ^nn++++=mass
of ^in++++=of
solid ^jj+atrb+++=solid
cash ^nn++++=cash
amounting ^vwbg+++xvbg+=amounting
to ^in++++=to
upward ^jjb++++=upward
of ^in++++=of
five ^cd++++=five
hundred ^cd++++=hundred
dollars ^nns++++=dollars--an
-- ^--+clp+++=EXTRAWORD
an ^at++++=EXTRAWORD
average ^nn+nom+++=average
of ^in++++=of
nearly ^rb+down+++=nearly
three ^cd++++=three-eights
- ^zz++++=EXTRAWORD
eights ^cds++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
cent ^nnu"++++=cent
for ^in++++=for
each ^ppls++++=each
bank ^npl++++=bank
in ^in++++=in
the ^ati++++=the
Union ^nn++++=Union.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cashier ^nn++++=cashier's
's ^$++++=EXTRAWORD
own ^ap++++=own
bank ^nn++++=bank
testified ^vbd+vpub++xvbn+=testified
its ^pp$+it+++=its
gratitude ^nn++++=gratitude
by ^in++++=by
endeavoring ^vb+++xvbg+=endeavoring
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
( ^zz++++=(but
but ^cc++++=EXTRAWORD
humiliatingly ^jj++++=humiliatingly
failed ^jj+++xvbn+=failed
in ^in++++=in
it ^pp3+it+++=it)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
the ^ati++++=the
peerless ^jj+atrb+++=peerless
servant ^nn+nom+++=servant's
's ^$++++=EXTRAWORD
accounts ^nns++++=accounts
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
square ^jj++++=square,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
himself ^ppl+pp3+++=himself
had ^vbd+hvd+aux++=had
knocked ^vprf+++xvbnx+=knocked
his ^pp$+pp3+++=his
brains ^nns++++=brains
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
bludgeon ^nn+++??+=bludgeon
to ^to++++=to
escape ^vbi++++=escape
detection ^nn+nom+++=detection
and ^cc++++=and
punishment ^nn+nom+++=punishment.
. ^zz++++=EXTRAWORD
George ^np++++=George
Benton ^np+++??+=Benton
was ^vbd+bedz+aux++=was
arraigned ^vpsv++agls+xvbnx+=arraigned
for ^in++++=for
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
everybody ^pn++++=everybody
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
forget ^vbi+vprv+++=forget
the ^ati++++=the
widow ^nn++++=widow
and ^cc++++=and
orphans ^nns+nom+++=orphans
in ^in++++=in
their ^pp$+pp3+++=their
solicitude ^nn+++??+=solicitude
for ^in++++=for
poor ^jj+atrb+++=poor
George ^np++++=George.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
that ^cs+sub+++=that
money ^nn++++=money
and ^cc++++=and
influence ^nn+nom+++=influence
could ^md+pos+++=could
do ^vb+do+aux++=do
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
to ^to++++=to
save ^vbi++++=save
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
all ^abn++++=all
failed ^jj+++xvbn+=failed;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
sentenced ^vpsv++agls+xvbnx+=sentenced
to ^in++++=to
death ^nn++++=death.
. ^zz++++=EXTRAWORD
Straightway ^np+++??+=Straightway
the ^ati++++=the
Governor ^nn++++=Governor
was ^vbd+bedz+aux++=was
besieged ^vpsv++agls+xvbnx+=besieged
with ^in++++=with
petitions ^nns+nom+++=petitions
for ^in++++=for
commutation ^nn+nom+++=commutation
or ^cc++++=or
pardon ^nn++++=pardon;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
brought ^vpsv++by+xvbnx+=brought
by ^in++++=by
tearful ^jj+atrb+++=tearful
young ^jj+atrb+++=young
girls ^nns++++=girls;
; ^zz++++=EXTRAWORD
by ^in++++=by
sorrowful ^jj+atrb+++=sorrowful
old ^jj+atrb+++=old
maids ^nns++++=maids;
; ^zz++++=EXTRAWORD
by ^in++++=by
deputations ^nns+nom+++=deputations
of ^in++++=of
pathetic ^jj+atrb+++=pathetic
widows ^nns++++=widows;
; ^zz++++=EXTRAWORD
by ^in++++=by
shoals ^nns++++=shoals
of ^in++++=of
impressive ^jj+atrb+++=impressive
orphans ^nns+nom+++=orphans.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
no ^rb+cnj+++=no,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Governor ^nn++++=Governor--for
-- ^--+clp+++=EXTRAWORD
for ^rb++++=EXTRAWORD
once ^rb"+tm+++=once--would
-- ^--+clp+++=EXTRAWORD
would ^md+prd+++=EXTRAWORD
not ^xnot++not++=not
yield ^vb++++=yield.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
George ^np++++=George
Benton ^np+++??+=Benton
experienced ^vbd+++xvbn+=experienced
religion ^nn++++=religion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
glad ^jj+atrb+++=glad
news ^nn++++=news
flew ^vbd+++xvbn+=flew
all ^abn++++=all
around ^rp++++=around.
. ^zz++++=EXTRAWORD
From ^in++++=From
that ^dt+dem+++=that
time ^nn++++=time
forth ^rb++++=forth
his ^pp$+pp3+++=his
cell ^nn++++=cell
was ^vbd+bedz+vrb++=was
always ^rb++++=always
full ^jj+pred+++=full
of ^in++++=of
girls ^nns++++=girls
and ^cc++++=and
women ^nns++++=women
and ^cc++++=and
fresh ^jj+atrb+++=fresh
flowers ^nns+nom+++=flowers;
; ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
day ^nn++++=day
long ^rb++++=long
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
prayer ^nn++++=prayer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hymn ^nn++++=hymn-singing,
- ^zz++++=EXTRAWORD
singing ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thanksgiving ^nvbg+++xvbg+=thanksgiving,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
homilies ^nns+++??+=homilies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tears ^nns++++=tears,
, ^zz++++=EXTRAWORD
with ^in++++=with
never ^rb++++=never
an ^at++++=an
interruption ^nn+nom+++=interruption,
, ^zz++++=EXTRAWORD
except ^in++++=except
an ^at++++=an
occasional ^jj++++=occasional
five ^cd++++=five-minute
- ^zz++++=EXTRAWORD
minute ^nn++++=EXTRAWORD
intermission ^nn++++=intermission
for ^in++++=for
refreshments ^nns+nom+++=refreshments.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
sort ^nn++++=sort
of ^in++++=of
thing ^nn++++=thing
continued ^vbd+++xvbn+=continued
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
very ^ql+amp+++=very
gallows ^np++++=gallows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
George ^np++++=George
Benton ^np+++??+=Benton
went ^vbd+++xvbn+=went
proudly ^rb++++=proudly
home ^nr++++=home,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
black ^jj+atrb+++=black
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
before ^in++++=before
a ^at++++=a
wailing ^jj+atrb++xvbg+=wailing
audience ^nn+nom+++=audience
of ^in++++=of
the ^ati++++=the
sweetest ^jjt++++=sweetest
and ^cc+phrs+++=and
best ^jjt++++=best
that ^cs+sub+++=that
the ^ati++++=the
region ^nn++++=region
could ^md+pos+++=could
produce ^vb++++=produce.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
grave ^jj++++=grave
had ^vb+hv+vrb++=had
fresh ^jj+atrb+++=fresh
flowers ^nns+nom+++=flowers
on ^in++++=on
it ^pp3+it+++=it
every ^at++++=every
day ^nn++++=day,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
head ^nn++++=head-stone
- ^zz++++=EXTRAWORD
stone ^nn++++=EXTRAWORD
bore ^vbd+++xvbn+=bore
these ^dt+dem+++=these
words ^nns++++=words,
, ^zz++++=EXTRAWORD
under ^in++++=under
a ^at++++=a
hand ^nn++++=hand
pointing ^vwbg+++xvbg+=pointing
aloft ^rb++++=aloft:
: ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
fought ^vprf+++xvbnx+=fought
the ^ati++++=the
good ^jj+atrb+++=good
fight ^nn++++=fight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
brave ^jj+atrb+++=brave
cashier ^nn++++=cashier's
's ^$++++=EXTRAWORD
head ^nn++++=head-stone
- ^zz++++=EXTRAWORD
stone ^nn++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
this ^dt+dem+++=this
inscription ^nn+nom+++=inscription:
: ^zz++++=EXTRAWORD
" ^zz++++="Be
be ^vb+be+vrb++=EXTRAWORD
pure ^jj+pred+++=pure,
, ^zz++++=EXTRAWORD
honest ^jj++++=honest,
, ^zz++++=EXTRAWORD
sober ^jj++++=sober,
, ^zz++++=EXTRAWORD
industrious ^jj++++=industrious,
, ^zz++++=EXTRAWORD
considerate ^jj++++=considerate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
will ^md+prd+++=will
never ^rb++++=never--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
knows ^vbz+vprv+++=knows
who ^whp+wpr+whcl++=who
gave ^vbd+++xvbn+=gave
the ^ati++++=the
order ^vb++++=order
to ^to+vcmp+++=to
leave ^vbi++++=leave
it ^pp3+it+++=it
that ^dt+dem+++=that
way ^nn++++=way,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
given ^jj+++xvbn+=given.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cashier ^nn++++=cashier's
's ^$++++=EXTRAWORD
family ^nn++++=family
are ^vb+ber+vrb++=are
in ^in++++=in
stringent ^jj+atrb+++=stringent
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
said ^vpsv++agls+xvbnx+=said;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
matter ^nn++++=matter;
; ^zz++++=EXTRAWORD
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
appreciative ^jj+atrb+++=appreciative
people ^nns++++=people,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
willing ^jj++++=willing
that ^cs+sub+++=that
an ^at++++=an
act ^nn++++=act
so ^ql++++=so
brave ^vb++++=brave
and ^cc++++=and
true ^jj++++=true
as ^ql++++=as
his ^pp$+pp3+++=his
should ^md+nec+++=should
go ^vb++++=go
unrewarded ^jj+++xvbn+=unrewarded,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
collected ^vprf+++xvbnx+=collected
forty ^cd++++=forty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
thousand ^cd++++=thousand
dollars ^nns++++=dollars--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
built ^vbd+++xvbn+=built
a ^at++++=a
memorial ^nn++++=Memorial
church ^nn++++=Church
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
