I ^pp1a+pp1+++=I
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
long ^jj+atrb+++=long
silent ^jj+atrb+++=silent
hours ^nns++++=hours
wore ^vbd+++xvbn+=wore
away ^rp+pl+++=away
the ^ati++++=the
soldier ^nn++++=soldier
yielded ^vbd+++xvbn+=yielded
to ^in++++=to
the ^ati++++=the
demands ^nns++++=demands
of ^in++++=of
nature ^nn++++=nature:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
himself ^ppl+pp3+++=himself
incurred ^vbd+++xvbn+=incurred
the ^ati++++=the
death ^nn++++=death
penalty ^nn++++=penalty
by ^in++++=by
sleeping ^xvbg+++xvbg+=sleeping
at ^rb++++=at
his ^pp$+pp3+++=his
post ^nn++++=post
of ^in++++=of
duty ^nn++++=duty."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What!
what ^wdt+who+++=EXTRAWORD
! ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
recognize ^vb+vprv+++=recognize
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
me ^pp1o+pp1+++=me
all ^abn++++=all
along ^in+strn+++=along?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
had ^vbd+hvd+aux++=had
risen ^vwbn+++xvbn+=risen
and ^cc++++=and
was ^vbd+bedz+aux++=was
walking ^vbg+++xvbgx+=walking
the ^ati++++=the
floor ^nn++++=floor
of ^in++++=of
his ^pp$+pp3+++=his
tent ^nn++++=tent,
, ^zz++++=EXTRAWORD
visibly ^rb++++=visibly
excited ^jj+++xvbn+=excited.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
was ^vbd+bedz+aux++=was
flushed ^vpsv++agls+xvbnx+=flushed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gray ^np++++=gray
eyes ^nns++++=eyes
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
the ^ati++++=the
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
pitiless ^jj+atrb+++=pitiless
look ^nn++++=look
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
shown ^vprf+++xvbnx+=shown
when ^wrb+who+whcl++=when
Brune ^np+++??+=Brune
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
them ^pp3o+pp3+++=them
over ^in++++=over
the ^ati++++=the
pistol ^nn++++=pistol
barrel ^nn++++=barrel;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
softened ^vprf+++xvbnx+=softened
wonderfully ^rb++++=wonderfully.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv+tht0+xvbnx+=knew
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
spy ^nn++++=spy,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
customary ^jj+atrb+++=customary
tranquillity ^nn+nom+++=tranquillity,
, ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
moment ^nn++++=moment
you ^pp2+pp2+++=you
faced ^vbd+++xvbn+=faced
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
demanding ^vbg+vsua++xvbg+=demanding
my ^pp$+pp1+++=my
surrender ^nn+nom+++=surrender.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
circumstances ^nns+nom+++=circumstances
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
hardly ^rb+down+++=hardly
becoming ^jj+++xvbg+=becoming
in ^in++++=in
me ^pp1o+pp1+++=me
to ^to++++=to
recall ^vbi+vprv+++=recall
these ^dt+dem+++=these
matters ^nns+nom+++=matters.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
perhaps ^rb++++=perhaps
a ^at++++=a
traitor ^nn++++=traitor,
, ^zz++++=EXTRAWORD
certainly ^rb++++=certainly
a ^at++++=a
spy ^nn++++=spy;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
should ^md+nec+++=should
not ^xnot++not++=not
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
seem ^vbi+seem+++=seem
a ^at++++=a
suppliant ^nn+nom+++=suppliant."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
had ^vbd+hvd+aux++=had
paused ^vprf+++xvbnx+=paused
in ^in++++=in
his ^pp$+pp3+++=his
walk ^nn++++=walk
and ^cc++++=and
was ^vbd+bedz+aux++=was
facing ^vbg+++xvbgx+=facing
his ^pp$+pp3+++=his
prisoner ^nn+nom+++=prisoner.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
singular ^jj+atrb+++=singular
huskiness ^nns+nom+++=huskiness
in ^in++++=in
his ^pp$+pp3+++=his
voice ^nn++++=voice
as ^ql++++=as
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Brune ^np++++=Brune,
, ^zz++++=EXTRAWORD
whatever ^nn+nom+++=whatever
your ^pp$+pp2+++=your
conscience ^nn+nom+++=conscience
may ^md+pos+++=may
permit ^vb++++=permit
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi++vrb++=be,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
saved ^vbd+++xvbn+=saved
my ^pp$+pp1+++=my
life ^nn++++=life
at ^in++++=at
what ^wdt+who+++=what
you ^pp2+pp2+++=you
must ^md+nec+++=must
have ^vb+hv+aux++=have
believed ^vprf+++xvbnx+=believed
the ^ati++++=the
cost ^nn++++=cost
of ^in++++=of
your ^pp$+pp2+++=your
own ^ap++++=own.
. ^zz++++=EXTRAWORD
Until ^cs+sub+++=Until
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
you ^pp2+pp2+++=you
yesterday ^nr+tm+++=yesterday
when ^wrb+who+++=when
halted ^vpsv++by+xvbn+=halted
by ^in++++=by
my ^pp$+pp1+++=my
sentinel ^nn++++=sentinel
I ^pp1a+pp1+++=I
believed ^vbd+vprv+tht0+xvbnx+=believed
you ^pp2+pp2+++=you
dead ^jj++++=dead--thought
-- ^--+clp+++=EXTRAWORD
thought ^vb+++xvbn+=EXTRAWORD
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
suffered ^vprf+++xvbnx+=suffered
the ^ati++++=the
fate ^nn++++=fate
which ^whp+rel+obj++=which
through ^in++++=through
my ^pp$+pp1+++=my
own ^ap++++=own
crime ^nn++++=crime
you ^pp2+pp2+++=you
might ^md+pos+++=might
easily ^rb++++=easily
have ^vb+hv+aux++=have
escaped ^vprf+++xvbnx+=escaped.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
had ^vb+hv+vrb++=had
only ^rb+down+++=only
to ^in++++=to
step ^nn++++=step
from ^in++++=from
the ^ati++++=the
car ^nn++++=car
and ^cc++++=and
leave ^nn++++=leave
me ^pp1o+pp1+++=me
to ^to++++=to
take ^vbi++++=take
your ^pp$+pp2+++=your
place ^nn++++=place
before ^in++++=before
the ^ati++++=the
firing ^jj+++xvbg+=firing-squad.
- ^zz++++=EXTRAWORD
squad ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
had ^vb+hv+vrb++=had
a ^at++++=a
divine ^jj+atrb+++=divine
compassion ^nn++++=compassion.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
pitied ^vbd+++xvbn+=pitied
my ^pp$+pp1+++=my
fatigue ^nn++++=fatigue.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
let ^vbd+++xvbn+=let
me ^pp1o+pp1+++=me
sleep ^nn++++=sleep,
, ^zz++++=EXTRAWORD
watched ^j+++xvbn+=watched
over ^rp++++=over
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
the ^ati++++=the
time ^nn++++=time
drew ^vbd+++xvbn+=drew
near ^in+pl+++=near
for ^in++++=for
the ^ati++++=the
relief ^nn++++=relief-guard
- ^zz++++=EXTRAWORD
guard ^vb++++=EXTRAWORD
to ^to++++=to
come ^vbi++++=come
and ^cc+phrs+++=and
detect ^vb++++=detect
me ^pp1o+pp1+++=me
in ^in++++=in
my ^pp$+pp1+++=my
crime ^nn++++=crime,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
gently ^rb++++=gently
waked ^jj+++xvbn+=waked
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
Brune ^np+++??+=Brune,
, ^zz++++=EXTRAWORD
Brune ^np+++??+=Brune,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
well ^rb++splt++=well
done ^vpsv++agls+xvbnx+=done--that
-- ^--+clp+++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
great ^jj+pred+++=great--that--"
-- ^--+clp+++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
failed ^vbd+++xvbn+=failed
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
the ^ati++++=the
tears ^nns++++=tears
were ^vbd+bed+aux++=were
running ^vbg+++xvbgx+=running
down ^rb+phrv+++=down
his ^pp$+pp3+++=his
face ^nn++++=face
and ^cc++++=and
sparkled ^vpsv++agls+xvbn+=sparkled
upon ^in++++=upon
his ^pp$+pp3+++=his
beard ^nn++++=beard
and ^cc++++=and
his ^pp$+pp3+++=his
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
Resuming ^np+++??+=Resuming
his ^pp$+pp3+++=his
seat ^nn++++=seat
at ^in++++=at
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
buried ^vbd+++xvbnx+=buried
his ^pp$+pp3+++=his
face ^nn++++=face
in ^in++++=in
his ^pp$+pp3+++=his
arms ^nns++++=arms
and ^cc++++=and
sobbed ^vbd+++xvbn+=sobbed.
. ^zz++++=EXTRAWORD
All ^abn++++=All
else ^rb+cnj+++=else
was ^vbd+bedz+aux++=was
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
the ^ati++++=the
clear ^jj+atrb+++=clear
warble ^nn+++??+=warble
of ^in++++=of
a ^at++++=a
bugle ^nn+++??+=bugle
was ^vbd+bedz+aux++=was
heard ^vpsv++agls+xvbnx+=heard
sounding ^vbg+++xvbg+=sounding
the ^ati++++=the
" ^zz++++="assembly."
assembly ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
started ^vbd+++xvbn+=started
and ^cc+phrs+++=and
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
wet ^jj+atrb+++=wet
face ^nn++++=face
from ^in++++=from
his ^pp$+pp3+++=his
arms ^nns++++=arms;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
ghastly ^jj+atrb+++=ghastly
pale ^nn++++=pale.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
sunlight ^nn++++=sunlight,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
heard ^vpsv++agls+xvbnx+=heard
the ^ati++++=the
stir ^nn++++=stir
of ^in++++=of
the ^ati++++=the
men ^nns++++=men
falling ^vwbg+++xvbg+=falling
into ^in++++=into
line ^nn++++=line;
; ^zz++++=EXTRAWORD
the ^ati++++=the
voices ^nns++++=voices
of ^in++++=of
the ^ati++++=the
sergeants ^nns+nom+++=sergeants
calling ^vwbg+++xvbg+=calling
the ^ati++++=the
roll ^nn++++=roll;
; ^zz++++=EXTRAWORD
the ^ati++++=the
tapping ^nn++++=tapping
of ^in++++=of
the ^ati++++=the
drummers ^nns+nom+++=drummers
as ^ql++++=as
they ^pp3a+pp3+++=they
braced ^vbd+++xvbnx+=braced
their ^pp$+pp3+++=their
drums ^nns++++=drums.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
spoke ^vbd+++xvbn+=spoke
again ^rb+tm+++=again:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi+vbi+aux++=have
confessed ^vbd+vpub+tht0+xvbn+=confessed
my ^pp$+pp1+++=my
fault ^nn++++=fault
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
relate ^vb++++=relate
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
your ^pp$+pp2+++=your
magnanimity ^nn+nom+++=magnanimity;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
might ^md+pos+++=might
have ^vb+hv+aux++=have
procured ^vprf+++xvbnx+=procured
you ^pp2+pp2+++=you
a ^at++++=a
pardon ^nn++++=pardon.
. ^zz++++=EXTRAWORD
A ^at++++=A
hundred ^cd++++=hundred
times ^nns++++=times
I ^pp1a+pp1+++=I
resolved ^vbd+vsua++xvbnx+=resolved
to ^to+vcmp+++=to
do ^vbi++++=do
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
shame ^vb++++=shame
prevented ^vbd+++xvbn+=prevented.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
sentence ^nn+nom+++=sentence
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
and ^cc++++=and
righteous ^jj++++=righteous.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Heaven ^nn++++=Heaven
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
regiment ^nn+nom+++=regiment
was ^vbd+bedz+aux++=was
soon ^rb+tm+splt++=soon
afterward ^rb++++=afterward
ordered ^vbd+vsua++xvbn+=ordered
to ^to+vcmp+++=to
Tennessee ^nn+nom+++=Tennessee
and ^cc++++=and
I ^pp1a+pp1+++=I
never ^rb++++=never
heard ^vbd+vprv++xvbn+=heard
about ^in++++=about
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
all ^abn++++=all
right ^jj++++=right,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Brune ^np+++??+=Brune,
, ^zz++++=EXTRAWORD
without ^in++++=without
visible ^jj+atrb+++=visible
emotion ^nn+nom+++=emotion;
; ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
escaped ^vbd+++xvbnx+=escaped
and ^cc+phrs+++=and
returned ^vbd+++xvbn+=returned
to ^in++++=to
my ^pp$+pp1+++=my
colors ^nns++++=colors--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
Confederate ^nn+nom+++=Confederate
colors ^nns++++=colors.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
like ^vb++++=like
to ^to+vcmp+++=to
add ^vbi+vpub+++=add
that ^tht+vcmp+++=that
before ^rb++++=before
deserting ^jj+++xvbg+=deserting
from ^in++++=from
the ^ati++++=the
Federal ^jj+atrb+++=Federal
service ^nn++++=service
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
earnestly ^rb++splt++=earnestly
asked ^vprf+++xvbnx+=asked
a ^at++++=a
discharge ^nn++++=discharge,
, ^zz++++=EXTRAWORD
on ^in+cmpx+++=on
the ^in"++++=the
ground ^in"++++=ground
of ^in"++++=of
altered ^jj+atrb++xvbn+=altered
convictions ^nns+nom+++=convictions.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
answered ^vpsv++by+xvbnx+=answered
by ^in++++=by
punishment ^nn+nom+++=punishment."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
suffered ^vprf+++xvbnx+=suffered
the ^ati++++=the
penalty ^nn++++=penalty
of ^in++++=of
my ^pp$+pp1+++=my
crime ^nn++++=crime--if
-- ^--+clp+++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
had ^vb+hv+aux++=had
not ^xnot++not++=not
generously ^rb++++=generously
given ^vbd+++xvbn+=given
me ^pp1o+pp1+++=me
the ^ati++++=the
life ^nn++++=life
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
accepted ^vbd+++xvbnx+=accepted
without ^in++++=without
gratitude ^nn++++=gratitude
you ^pp2+pp2+++=you
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+vrb++=be
again ^rb+tm+++=again
in ^in++++=in
the ^ati++++=the
shadow ^nn++++=shadow
and ^cc++++=and
imminence ^nn+nom+++=imminence
of ^in++++=of
death ^nn++++=death."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
prisoner ^nn+nom+++=prisoner
started ^vbd+++xvbn+=started
slightly ^rb+down+++=slightly
and ^cc++++=and
a ^at++++=a
look ^nn++++=look
of ^in++++=of
anxiety ^nn++++=anxiety
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
would ^md+prd+++=would
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
surprised ^vpsv++agls+xvbnx+=surprised.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
moment ^nn++++=moment
a ^at++++=a
lieutenant ^nn+nom+++=lieutenant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adjutant ^nn+nom+++=adjutant,
, ^zz++++=EXTRAWORD
appeared ^j+++xvbn+=appeared
at ^rb++++=at
the ^ati++++=the
opening ^jj+++xvbg+=opening
of ^in++++=of
the ^ati++++=the
tent ^nn++++=tent
and ^cc++++=and
saluted ^vbd+++xvbn+=saluted.
. ^zz++++=EXTRAWORD
" ^zz++++="Captain,"
captain ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
battalion ^nn++++=battalion
is ^vbz+bez+aux++=is
formed ^vpsv++agls+xvbnx+=formed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Hartroy ^np+++??+=Hartroy
had ^vbd+hvd+aux++=had
recovered ^vprf+++xvbnx+=recovered
his ^pp$+pp3+++=his
composure ^nn++++=composure.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
to ^in++++=to
the ^ati++++=the
officer ^nn++++=officer
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Lieutenant,
lieutenant ^npt+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
go ^vb++++=go
to ^in++++=to
Captain ^npt++++=Captain
Graham ^np++++=Graham
and ^cc++++=and
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
direct ^jj++++=direct
him ^pp3o+pp3+++=him
to ^to++++=to
assume ^vbi+vprv+++=assume
command ^nn++++=command
of ^in++++=of
the ^ati++++=the
battalion ^nn++++=battalion
and ^cc++++=and
parade ^nn++++=parade
it ^pp3+it+++=it
outside ^jjb++++=outside
the ^ati++++=the
parapet ^nn+++??+=parapet.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
gentleman ^nn+nom+++=gentleman
is ^vbz+bez+vrb++=is
a ^at++++=a
deserter ^nn+nom+++=deserter
and ^cc++++=and
a ^at++++=a
spy ^nn++++=spy;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
shot ^vpsv++agls+xvbnx+=shot
to ^in++++=to
death ^nn++++=death
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
the ^ati++++=the
troops ^nns++++=troops.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
will ^md+prd+++=will
accompany ^vb++++=accompany
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
unbound ^j+++xvbn+=unbound
and ^cc+phrs+++=and
unguarded ^jj++++=unguarded."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
adjutant ^npt+nom+++=adjutant
waited ^vbd+++xvbn+=waited
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door
the ^ati++++=the
two ^cd++++=two
men ^nns++++=men
inside ^jjb++++=inside
the ^ati++++=the
tent ^nn++++=tent
rose ^vbd+++xvbn+=rose
and ^cc+phrs+++=and
exchanged ^vbd+++xvbn+=exchanged
ceremonious ^jj+atrb+++=ceremonious
bows ^nns++++=bows,
, ^zz++++=EXTRAWORD
Brune ^np+++??+=Brune
immediately ^rb+tm+++=immediately
retiring ^jj+++xvbg+=retiring.
. ^zz++++=EXTRAWORD
Half ^abn++++=Half
an ^at++++=an
hour ^nn++++=hour
later ^rbr+tm+++=later
an ^at++++=an
old ^jj+atrb+++=old
negro ^nn++++=negro
cook ^nn++++=cook,
, ^zz++++=EXTRAWORD
the ^ati++++=the
only ^ap+down+++=only
person ^nn++++=person
left ^vbd+++xvbn+=left
in ^in++++=in
camp ^nn++++=camp
except ^in++++=except
the ^ati++++=the
commander ^nn+nom+++=commander,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
so ^ql++++=so
startled ^vpsv++by+xvbn+=startled
by ^in++++=by
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
a ^at++++=a
volley ^nn++++=volley
of ^in++++=of
musketry ^nn++++=musketry
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
dropped ^vbd+++xvbnx+=dropped
the ^ati++++=the
kettle ^nn++++=kettle
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
lifting ^vbg+++xvbgx+=lifting
from ^in++++=from
a ^at++++=a
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
But ^in++++=But
for ^in"++++=for
his ^pp$+pp3+++=his
consternation ^nn+nom+++=consternation
and ^cc++++=and
the ^ati++++=the
hissing ^nn++++=hissing
which ^whp+rel+obj++=which
the ^ati++++=the
contents ^nns++++=contents
of ^in++++=of
the ^ati++++=the
kettle ^nn++++=kettle
made ^vbd+++xvbn+=made
among ^in++++=among
the ^ati++++=the
embers ^nns++++=embers,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
might ^md+pos+++=might
also ^rb++++=also
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard,
, ^zz++++=EXTRAWORD
nearer ^rbr++++=nearer
at ^in++++=at
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
single ^jj+atrb+++=single
pistol ^nn++++=pistol
shot ^vbd+++xvbn+=shot
with ^in++++=with
which ^whp+rel+pied++=which
Captain ^npt++++=Captain
Hartroy ^np+++??+=Hartroy
renounced ^vprf+++xvbn+=renounced
the ^ati++++=the
life ^nn++++=life
which ^whp+rel+obj++=which
in ^in++++=in
conscience ^nn+nom+++=conscience
he ^pp3a+pp3+++=he
could ^md+pos+++=could
no ^at++++=no
longer ^rbr++++=longer
keep ^vb++++=keep.
. ^zz++++=EXTRAWORD
In ^in++++=In
compliance ^nn+nom+++=compliance
with ^in"++++=with
the ^ati++++=the
terms ^nns++++=terms
of ^in++++=of
a ^at++++=a
note ^vb++++=note
that ^tht+vcmp+obj++=that
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
for ^in++++=for
the ^ati++++=the
officer ^nn++++=officer
who ^whp+rel+subj++=who
succeeded ^vbd+++xvbn+=succeeded
him ^pp3o+pp3+++=him
in ^in++++=in
command ^nn++++=command,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
buried ^vpsv++agls+xvbnx+=buried,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
deserter ^nn+nom+++=deserter
and ^cc++++=and
spy ^nn++++=spy,
, ^zz++++=EXTRAWORD
without ^in++++=without
military ^jj+atrb+++=military
honors ^nns++++=honors;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
solemn ^jj+atrb+++=solemn
shadow ^nn++++=shadow
of ^in++++=of
the ^ati++++=the
mountain ^nn++++=mountain
which ^whp+rel+subj++=which
knows ^vbz+vprv+++=knows
no ^at++++=no
more ^rbr++++=more
of ^in++++=of
war ^nn++++=war
the ^ati++++=the
two ^cd++++=two
sleep ^nn++++=sleep
well ^rb++++=well
in ^in++++=in
long ^jj++++=long-forgotten
- ^zz++++=EXTRAWORD
forgotten ^vbn+vprv++xvbn+=EXTRAWORD
graves ^nns++++=graves.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
a ^at++++=a
rough ^jj+atrb+++=rough
story ^nn++++=story,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
having ^xvbg+++xvbg+=having
read ^vprf++tht0+xvbn+=read
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
be ^vb+be+vrb++=be
easy ^jj+pred+++=easy
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
remember ^nn+nom+++=remember
Ambrose ^np++++=Ambrose
Bierce ^np++++=Bierce's
's ^$++++=EXTRAWORD
