Rain ^nn++++=Rain
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
nurse ^nn++++=nurse
spoke ^vbd+++xvbn+=spoke
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp$+pp3+++=her
voice ^nn++++=voice
sounded ^vbd+++xvbn+=sounded
indistinct ^nn+++??+=indistinct
and ^cc++++=and
far ^rb+pl+++=far
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
awoke ^vbd+++xvbnx+=awoke
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
night ^nn++++=night.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
other ^ap++++=other
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
ward ^nn++++=ward
was ^vbd+bedz+vrb++=was
a ^at++++=a
long ^jj+atrb+++=long
table ^nn++++=table
covered ^vbd+++xvbn+=covered
with ^in++++=with
a ^at++++=a
white ^jj+atrb+++=white
cloth ^nn++++=cloth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
this ^dt+dem+++=this
table ^nn++++=table
a ^at++++=a
lamp ^nn++++=lamp.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
ring ^nn++++=ring
of ^in++++=of
light ^nn++++=light
under ^in++++=under
the ^ati++++=the
lamp ^nn++++=lamp
was ^vbd+bedz+vrb++=was
an ^at++++=an
open ^jj+atrb+++=open
book ^nn++++=book,
, ^zz++++=EXTRAWORD
an ^at++++=an
ink ^nn++++=ink
stand ^nn++++=stand
and ^cc++++=and
a ^at++++=a
pen ^nn++++=pen.
. ^zz++++=EXTRAWORD
A ^at++++=A
nurse ^nn++++=nurse
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
his ^pp$+pp3+++=his
nurse ^nn++++=nurse)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
standing ^vbg+++xvbgx+=standing
by ^in++++=by
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
fingers ^nns+nom+++=fingers
idly ^rb++++=idly
drumming ^vbg+++xvbg+=drumming
the ^ati++++=the
cloth ^nn++++=cloth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
near ^rb++++=near
her ^pp3o+pp3+++=her
a ^at++++=a
man ^nn++++=man
in ^in++++=in
evening ^nn++++=evening
dress ^nn++++=dress.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
a ^at++++=a
doctor ^nn++++=doctor.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
conversing ^vbg+++xvbgx+=conversing
in ^in++++=in
low ^jj+atrb+++=low
tones ^nns++++=tones.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
ward ^nn++++=ward
was ^vbd+bedz+vrb++=was
an ^at++++=an
open ^jj+atrb+++=open
stove ^nn++++=stove,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
restless ^jj+atrb+++=restless
flames ^nns++++=flames
were ^vbd+bed+aux++=were
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
brass ^nn++++=brass
knobs ^nns+++??+=knobs
of ^in++++=of
the ^ati++++=the
bedsteads ^nns++++=bedsteads
and ^cc++++=and
in ^in++++=in
some ^dti++++=some
shining ^jj+atrb++xvbg+=shining
metal ^nn++++=metal
balls ^nns++++=balls
which ^whp+rel+subj++=which
hung ^vbd+++xvbn+=hung
from ^in++++=from
an ^at++++=an
unlighted ^jj+atrb+++=unlighted
chandelier ^nn+nom+++=chandelier.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
ward ^nn++++=ward
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
in ^in++++=in
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
A ^at++++=A
confused ^jj+atrb++xvbn+=confused,
, ^zz++++=EXTRAWORD
subdued ^jj+atrb+++=subdued
murmur ^nn++++=murmur
of ^in++++=of
little ^jj+atrb+++=little
coughs ^nns++++=coughs,
, ^zz++++=EXTRAWORD
breathings ^nns+++??+=breathings,
, ^zz++++=EXTRAWORD
rustlings ^nns+nom+++=rustlings,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
continually ^rb++++=continually
audible ^jj+pred+++=audible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sometimes ^rb++++=sometimes
it ^pp3+it+++=it
rose ^vbd+++xvbn+=rose
above ^in+ppvb+++=above
the ^ati++++=the
conversation ^nn+nom+++=conversation
at ^in++++=at
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
noticed ^vbd+vprv++xvbnx+=noticed
all ^abn++++=all
these ^dt+dem+++=these
things ^nns++++=things.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
became ^vbd+++xvbnx+=became
conscious ^jj++++=conscious,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
strangely ^rb++++=strangely
familiar ^jj+atrb+++=familiar
smell ^nn++++=smell.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes!
! ^zz++++=EXTRAWORD
Acetic ^np+++??+=Acetic
acid ^nn++++=acid
his ^pp$+pp3+++=his
mother ^npt++++=mother
used ^vwbn+++xvbn+=used
it ^pp3+it+++=it
for ^in++++=for
her ^pp$+pp3+++=her
rheumatics ^nns++++=rheumatics.
. ^zz++++=EXTRAWORD
Suddenly ^rb+cnj+++=Suddenly,
, ^zz++++=EXTRAWORD
magically ^rb+cnj+++=magically,
, ^zz++++=EXTRAWORD
a ^at++++=a
great ^nn++++=great
longing ^xvbg+++xvbg+=longing
came ^vbd+++xvbn+=came
over ^rp++++=over
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
see ^vb+vprv+tht0++=see
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
his ^pp$+pp3+++=his
brothers ^nns+nom+++=brothers,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
his ^pp$+pp3+++=his
little ^ap++++=little
sister ^nn++++=sister
some ^dti++++=some
one ^cd1++++=one
who ^whp+rel+subj++=who
knew ^vbd+vprv++xvbn+=knew
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
same ^ap++++=same
one ^cd1++++=one
who ^whp+rel+subj++=who
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
have ^vb+hv+aux++=have
cried ^vprf+++xvbnx+=cried
out ^rp+pl+++=out
in ^in++++=in
his ^pp$+pp3+++=his
desire ^nn++++=desire.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
one ^cd1++++=one
thought ^vbd+++xvbn+=thought
consumed ^vbd+++xvbn+=consumed
all ^abn++++=all
his ^pp$+pp3+++=his
faculties ^nns++++=faculties.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
his ^pp$+pp3+++=his
mother ^nn++++=mother
could ^md+pos+++=could
but ^cc++++=but
walk ^nn++++=walk
in ^in++++=in
just ^rb+emph+++=just
now ^rn+tm+++=now
through ^in++++=through
that ^dt+dem+++=that
doorway ^nn++++=doorway!
! ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
only ^rb+down+++=only
old ^jj+atrb+++=old
Spot ^nn++++=Spot,
, ^zz++++=EXTRAWORD
even ^rb+cnj+++=even,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
amble ^vb++++=amble
up ^in+cmpx+++=up
to ^in"++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
tongue ^nn++++=tongue
out ^rp+pl+++=out
and ^cc++++=and
tail ^nn++++=tail
furiously ^rb++++=furiously
wagging ^jj++++=wagging!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
sit ^vbi++++=sit
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
move ^vb++++=move!
! ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
despair ^vb++++=despair
settled ^vbd+++xvbn+=settled
on ^in+ppvb+++=on
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
weighed ^vbd+++xvbn+=weighed
him ^pp3o+pp3+++=him
down ^rp++++=down.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
closed ^vbd+++xvbnx+=closed
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
and ^cc++++=and
the ^ati++++=the
nurse ^nn++++=nurse
came ^vbd+++xvbn+=came
slowly ^rb++++=slowly
up ^rp++++=up
the ^ati++++=the
ward ^nn++++=ward,
, ^zz++++=EXTRAWORD
pausing ^vbg+++xvbg+=pausing
here ^rn+pl+++=here
and ^cc++++=and
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
stopped ^vbd+++xvbnx+=stopped
before ^in++++=before
his ^pp$+pp3+++=his
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
held ^vbd+vprv+tht0+xvbnx+=held
his ^pp$+pp3+++=his
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
roused ^vbd+++xvbn+=roused
up ^rp++++=up
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Hm!
hm ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
may ^md+pos+++=may
flicker ^vb++++=flicker
on ^in++++=on
for ^in++++=for
forty ^cd++++=forty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
went ^vbd+++xvbnx+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
sigh ^nn++++=sigh
of ^in++++=of
relief ^nn++++=relief
he ^pp3a+pp3+++=he
opened ^vbd+++xvbnx+=opened
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
eyes ^nns++++=eyes
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
shook ^vbd+++xvbn+=shook
hands ^nns++++=hands
with ^in++++=with
the ^ati++++=the
nurse ^nn++++=nurse,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
returned ^vbd+++xvbn+=returned
to ^in++++=to
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
Death ^nn++++=Death!
! ^zz++++=EXTRAWORD
The ^ati++++=The
end ^nn++++=end
of ^in++++=of
all ^abn++++=all
this ^dt+pdem+++=this!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv+tht0+xvbnx+=felt
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
wasted ^jj+atrb++xvbn+=wasted
lives ^nns++++=lives
of ^in++++=of
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
used ^md"++pmd"++=used
to ^to++++=to
read ^vb+vprv++xvbn+=read
in ^in++++=in
books ^nns++++=books.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
strange ^jj++++=strange!
! ^zz++++=EXTRAWORD
Almost ^rb+hdg+++=Almost
amusing ^jj++++=amusing!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
sons ^nns++++=sons
who ^whp+rel+subj++=who
bring ^vb++++=bring
sorrow ^nn++++=sorrow
and ^cc++++=and
shame ^nn++++=shame
into ^in++++=into
a ^at++++=a
family ^nn++++=family.
. ^zz++++=EXTRAWORD
Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
strange ^jj++++=strange!
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
coincidence ^nn+nom+++=coincidence
that ^tht+ncmp+++=that
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
he ^pp3a+pp3+++=he
and ^cc++++=and
not ^xnot++not++=not
the ^ati++++=the
man ^nn++++=man
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+vrb++=be
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
rare ^jj++++=rare,
, ^zz++++=EXTRAWORD
legendary ^jj++++=legendary
good ^jj++++=good-for-nothings
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
nothings ^nns+++??+=EXTRAWORD
who ^whp+rel+subj++=who
go ^vb++++=go
recklessly ^rb++++=recklessly
to ^to++++=to
ruin ^vbi++++=ruin.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
such ^abl++++=such
a ^at++++=a
bad ^jj++++=bad
fellow ^jjb++++=fellow
after ^in++++=after
all ^abn++++=all.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
somehow ^rb++++=somehow
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
careless ^jj++++=careless.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
careless ^jj++++=careless,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
the ^ati++++=the
word ^nn++++=word
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
nothing ^pn++++=nothing
worse ^jjr++++=worse.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
As ^in++++=As
to ^in++++=to
death ^nn++++=death,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
indifferent ^jj+pred+++=indifferent.
. ^zz++++=EXTRAWORD
Remembering ^nc+++xvbg+=Remembering
his ^pp$+pp3+++=his
father ^nn++++=father's
's ^$++++=EXTRAWORD
death ^nn++++=death,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
reflected ^vbd+vprv++xvbnx+=reflected
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
probably ^rb++++=probably
less ^ql++++=less
disturbing ^jj+++xvbg+=disturbing
to ^to++++=to
die ^vbi++++=die
oneself ^ppl++++=oneself
than ^in++++=than
to ^to++++=to
watch ^vbi++++=watch
another ^dt++++=another
pass ^vb++++=pass.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
smelt ^vbd+++xvbnx+=smelt
the ^ati++++=the
acetic ^jj++++=acetic
acid ^jj++++=acid
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
thoughts ^nns++++=thoughts
reverted ^vbd+++xvbn+=reverted
to ^in++++=to
his ^pp$+pp3+++=his
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
mother ^nn++++=mother!
! ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
great ^jj+atrb+++=great
mother ^nn++++=mother!
! ^zz++++=EXTRAWORD
The ^ati++++=The
grandeur ^nn++++=grandeur
of ^in++++=of
her ^pp$+pp3+++=her
life ^nn++++=life's
's ^$++++=EXTRAWORD
struggle ^nn++++=struggle
filled ^vbd+++xvbn+=filled
him ^pp3o+pp3+++=him
with ^in++++=with
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
awe ^nn++++=awe.
. ^zz++++=EXTRAWORD
Strange ^jj++++=Strange
that ^tht+jcmp+++=that
until ^cs+sub+++=until
that ^dt+dem+++=that
moment ^nn++++=moment
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
the ^ati++++=the
heroic ^jj+atrb+++=heroic
side ^nn++++=side
of ^in++++=of
her ^pp$+pp3+++=her
humdrum ^jj++++=humdrum,
, ^zz++++=EXTRAWORD
commonplace ^nn++++=commonplace
existence ^nn+nom+++=existence!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
write ^vb++++=write
to ^in++++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
late ^jj++++=late.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
letter ^nn++++=letter
would ^md+prd+++=would
trouble ^vb++++=trouble
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
add ^vb+vpub+++=add
another ^dt++++=another
wrinkle ^nn++++=wrinkle
to ^in++++=to
her ^pp$+pp3+++=her
face ^nn++++=face,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
must ^md+nec+++=must
write ^vb++++=write;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
must ^md+nec+++=must
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
thinking ^vbg+++xvbgx+=thinking
of ^in++++=of
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Nurse,"
nurse ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
thin ^jj+atrb+++=thin,
, ^zz++++=EXTRAWORD
weak ^jj+atrb+++=weak
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Ssh!"
ssh ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
by ^in++++=by
his ^pp$+pp3+++=his
side ^nn++++=side
directly ^rb+cnj+++=directly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
consciousness ^nns+nom+++=consciousness
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
morning ^nn++++=morning
he ^pp3a+pp3+++=he
managed ^vbd+++xvbnx+=managed
with ^in++++=with
infinite ^jj+atrb+++=infinite
labour ^nn++++=labour
to ^in++++=to
scrawl ^nn+++??+=scrawl
a ^ap++++=a
few ^ap"++++=few
lines ^nns++++=lines:
: ^zz++++=EXTRAWORD
" ^zz++++="Dear
dear ^jj+atrb+++=EXTRAWORD
Mamma ^npt++++=Mamma,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
surprised ^vpsv++agls+xvbnx+=surprised
but ^cc++++=but
not ^xnot++not++=not
glad ^jj++++=glad
to ^to+jcmp+++=to
get ^vbi++++=get
this ^dt+dem+++=this
letter ^nn++++=letter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
done ^vpsv++agls+xvbnx+=done
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
will ^md+prd+++=will
never ^rb++splt++=never
see ^vb+vprv+++=see
me ^pp1o+pp1+++=me
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry
for ^in++++=for
what ^wdt+who+++=what
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
done ^vprf+++xvbnx+=done,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
treated ^vprf+++xvbnx+=treated
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
use ^nn++++=use
saying ^vwbg+++xvbg+=saying
anything ^pn++++=anything
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Pater ^np+++??+=Pater
had ^vb+hv+aux++=had
only ^rb+down+splt++=only
lived ^vprf+++xvbnx+=lived
he ^pp3a+pp3+++=he
might ^md+pos+++=might
have ^vb+hv+aux++=have
kept ^vprf+++xvbnx+=kept
me ^pp1o+pp1+++=me
in ^in++++=in
order ^nn++++=order.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
too ^rb++++=too
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ve ^nn+++??+=ve
had ^vb+hv+vrb++=had
a ^at++++=a
hard ^jj+atrb+++=hard
struggle ^nn++++=struggle
these ^dt+dem+++=these
last ^ap++++=last
six ^cd++++=six
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
hope ^nn++++=hope
Arthur ^np++++=Arthur
and ^cc++++=and
Dick ^np++++=Dick
will ^md+prd+++=will
stand ^vb++++=stand
by ^in++++=by
you ^pp2+pp2+++=you
better ^jjr++++=better
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
growing ^vbg+++xvbgx+=growing
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
them ^pp3o+pp3+++=them
my ^pp$+pp1+++=my
love ^nn++++=love,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kiss ^vb++++=kiss
little ^jj+atrb+++=little
Fannie ^np+++??+=Fannie
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Willie."
willie ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mrs.
mrs ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hancock ^np++++=Hancock
" ^zz++++="
He ^pp3a+pp3+++=He
got ^vbd+++xvbnx+=got
no ^at++++=no
further ^nn++++=further
with ^in++++=with
the ^ati++++=the
address ^nns+nom+++=address.
. ^zz++++=EXTRAWORD
Iii ^np+++??+=III
By ^in++++=By
some ^dti++++=some
strange ^jj+atrb+++=strange
turn ^nn++++=turn
of ^in++++=of
the ^ati++++=the
wheel ^nn++++=wheel,
, ^zz++++=EXTRAWORD
Darkey ^np+++??+=Darkey
gathered ^vbd+++xvbn+=gathered
several ^ap++++=several
shillings ^nns+nom+++=shillings
during ^in++++=during
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day
or ^cc++++=or
two ^cd++++=two,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feeling ^nvbg+++xvbg+=feeling
both ^abx++++=both
elated ^jj++++=elated
and ^cc+phrs+++=and
benevolent ^jj++++=benevolent,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
one ^cd1++++=one
afternoon ^nn++++=afternoon
at ^in++++=at
the ^ati++++=the
hospital ^nn+nom+++=hospital,
, ^zz++++=EXTRAWORD
" ^zz++++="just
just ^rb+emph+++=EXTRAWORD
to ^to++++=to
inquire ^vbi++++=inquire
like ^in+strn+++=like."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
the ^ati++++=the
man ^nn++++=man
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
a ^at++++=a
letter ^nn++++=letter
without ^in++++=without
an ^at++++=an
address ^nns+nom+++=address.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Hancock ^np++++=Hancock
here ^rn+pl+++=here
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That'll
that ^dt+pdem+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
tell ^vb++++=tell
me ^pp1o+pp1+++=me
about ^rb++++=about
her ^pp3o+pp3+++=her
lived ^vbd+++xvbn+=lived
at ^rb++++=at
Endon ^np+++??+=Endon,
, ^zz++++=EXTRAWORD
