I ^pp1a+pp1+++=I
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
gentleman ^nn+nom+++=gentleman.
. ^zz++++=EXTRAWORD
" ^zz++++="Hunder'd'n
hunder ^jjr+atrb+++=EXTRAWORD
'd'n ^nn+++??+=EXTRAWORD
One ^pn++++=One."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
soon ^rb+tm+splt++=soon
traversing ^vbg+++xvbgx+=traversing
the ^ati++++=the
corridor ^nn++++=corridor
in ^in++++=in
the ^ati++++=the
servants ^nns+nom+++=servants'
' ^zz++++=EXTRAWORD
quarter ^nn++++=quarter
of ^in++++=of
the ^ati++++=the
hotel ^nn++++=hotel,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Baker ^np++++=Baker
halted ^vwbn+++xvbn+=halted
and ^cc+phrs+++=and
ventured ^vwbn+++xvbn+=ventured
to ^to+vcmp+++=to
say ^vbi+vpub+++=say:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
reckin ^nn+++??+=reckin
you ^pp2+pp2+++=you'r
'r ^nn+++??+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
wrong ^jj++++=wrong
curryder ^jjr++++=curryder."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
examining ^vbg+++xvbgx+=examining
the ^ati++++=the
ceiling ^nn+nom+++=ceiling,
, ^zz++++=EXTRAWORD
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
numbers ^nns+nom+++=numbers
on ^in++++=on
the ^ati++++=the
doors ^nns++++=doors.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
right ^jj+pred+++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
gentleman ^nn+nom+++=gentleman.
. ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
Baker ^np++++=Baker
hobbled ^vbd+++xvbn+=hobbled
along ^in+strn+++=along,
, ^zz++++=EXTRAWORD
never ^rb++++=never
releasing ^jj+++xvbg+=releasing
his ^pp$+pp3+++=his
hold ^nn++++=hold
on ^in++++=on
the ^ati++++=the
invisible ^jj+atrb+++=invisible
weight ^nn++++=weight.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
halted ^vbd+++xvbnx+=halted
at ^rb++++=at
No ^at++++=No.
. ^zz++++=EXTRAWORD
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
Said ^j+++xvbn+=Said
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
shade ^nn++++=shade
of ^in++++=of
pity ^nn++++=pity
in ^in++++=in
his ^pp$+pp3+++=his
voice,-" ^vb+++??+=voice,-"'Taint
'taint ^vbd+++xvbn+0=EXTRAWORD
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Wrong ^jj++++=Wrong
curryder ^jjr++++=curryder.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
hunder ^jjr+atrb+++=hunder'd'n
'd'n ^nn+++??+=EXTRAWORD
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
mine ^nn++++=mine."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
put ^vb+++xvbn+=put
you ^pp2+pp2+++=you
in ^in++++=in
this ^dt+dem+++=this
one ^pn++++=one
for ^in++++=for
the ^ati++++=the
present ^jj+atrb+++=present,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
gentleman ^nn+nom+++=gentleman,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
opened ^vbd+++xvbnx+=opened
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
ushered ^vbd+++xvbn+=ushered
Baker ^nn++++=Baker
within ^in+strn+++=within.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
was ^vbd+bedz+aux++=was
comfortably ^rb++splt++=comfortably
furnished ^vpsv++agls+xvbnx+=furnished,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
perplexed ^jj+++xvbn+=perplexed
Baker ^np++++=Baker
more ^rbr++++=more
and ^cc+phrs+++=and
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="Hain't
hai ^nn+++??+=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
it ^pp3+it+++=it
wrong ^jj++++=wrong?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
persisted ^vbd+++xvbnx+=persisted.
. ^zz++++=EXTRAWORD
" ^zz++++="Lifer,
lifer ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Hunder ^np+++??+=Hunder'd'n
'd'n ^nn+++??+=EXTRAWORD
One ^pn++++=One--lifer--plays
-- ^--+clp+++=EXTRAWORD
lifer ^jjr++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
plays ^nns++++=EXTRAWORD
off ^in+pl+++=off
crazy ^jj++++=crazy--forty
-- ^--+clp+++=EXTRAWORD
forty ^cd++++=EXTRAWORD
lashes ^nns++++=lashes
every ^at++++=every
Monday ^nr++++=Monday.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
not ^xnot++not++=not
talk ^nn++++=talk
about ^in++++=about
that ^dt+pdem+++=that
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
brought ^vbd+++xvbnx+=brought
a ^at++++=a
good ^jj+atrb+++=good
supper ^nn++++=supper
to ^in++++=to
his ^pp$+pp3+++=his
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
ate ^vbd+++xvbnx+=ate
ravenously ^jj++++=ravenously.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
persuaded ^vbd+vsua++xvbnx+=persuaded
him ^pp3o+pp3+++=him
to ^to++++=to
wash ^vbi++++=wash
in ^in++++=in
a ^at++++=a
basin ^nn++++=basin
in ^in++++=in
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
begged ^vbd+++xvbnx+=begged
hard ^jj++++=hard
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
permitted ^vpsv++agls+xvbnx+=permitted
to ^to+vcmp+++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
pump ^nn++++=pump.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later
that ^dt+dem+++=that
night ^nn++++=night
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
went ^vbd+++xvbn+=went
to ^in++++=to
his ^pp$+pp3+++=his
room ^nn++++=room
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
him ^pp3o+pp3+++=him
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
forgot ^vbd+vprv++xvbn+=forgot
to ^to+vcmp+++=to
take ^vbi++++=take
it ^pp3+it+++=it
off ^rp+pl+++=off,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Baker ^np++++=Baker
replied ^vbd+vpub++xvbn+=replied,
, ^zz++++=EXTRAWORD
pointing ^vbg+++xvbg+=pointing
to ^in++++=to
his ^pp$+pp3+++=his
ankles ^nns++++=ankles.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gentleman ^nn+nom+++=gentleman
was ^vbd+bedz+aux++=was
perplexed ^vpsv++agls+xvbnx+=perplexed
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
stooped ^vbd+++xvbnx+=stooped
and ^cc+phrs+++=and
unlocked ^vbd+++xvbn+=unlocked
and ^cc+phrs+++=and
removed ^vbd+++xvbn+=removed
an ^at++++=an
imaginary ^jj+atrb+++=imaginary
ball ^nn++++=ball
and ^cc++++=and
chain ^nn++++=chain.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker
seemed ^vbd+seem++xvbn+=seemed
relieved ^vbd+++xvbn+=relieved.
. ^zz++++=EXTRAWORD
Said ^j+++xvbn+=Said
the ^ati++++=the
gentleman ^nn+nom+++=gentleman,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Baker ^np++++=Baker
was ^vbd+bedz+aux++=was
preparing ^vbg+++xvbgx+=preparing
for ^in++++=for
bed ^nn++++=bed:
: ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
penitentiary ^nn+nom+++=penitentiary.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
whip ^vb++++=whip
anybody ^pn++++=anybody.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
give ^vb++++=give
you ^pp2+pp2+++=you
all ^rb++++=all
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
eat ^vbi++++=eat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
good ^jj+atrb+++=good
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
may ^md+pos+++=may
go ^vb++++=go
wherever ^nn+nom+++=wherever
you ^pp2+pp2+++=you
please ^uh++++=please.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Baker ^np++++=Baker
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
vacant ^jj+atrb+++=vacant
eyes ^nns++++=eyes
and ^cc++++=and
made ^vprf+++xvbn+=made
no ^at++++=no
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
undressed ^vwbn+++xvbn+=undressed,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
down ^rp++++=down,
, ^zz++++=EXTRAWORD
sighed ^j+++xvbn+=sighed
wearily ^rb+cnj+++=wearily,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^nn+++xvbn+=fell
asleep ^jj++++=asleep.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II.
. ^zz++++=EXTRAWORD
A ^at++++=A
stifling ^jj+atrb+++=stifling
Southern ^jj+atrb+++=Southern
September ^nr+nom+++=September
sun ^nn++++=sun
beat ^vbd+++xvbn+=beat
down ^rp++++=down
upon ^in++++=upon
the ^ati++++=the
mountains ^nns++++=mountains
and ^cc++++=and
valleys ^nns++++=valleys.
. ^zz++++=EXTRAWORD
The ^ati++++=The
thrush ^nn+++??+=thrush
and ^cc++++=and
the ^ati++++=the
mocking ^jj+++xvbg+=mocking-bird
- ^zz++++=EXTRAWORD
bird ^nn++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
driven ^vpsv++agls+xvbnx+=driven
to ^to+vcmp+++=to
cool ^vbi++++=cool
places ^nns++++=places,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
songs ^nns++++=songs
were ^vbd+bed+aux++=were
not ^xnot++not++=not
heard ^vbd+vprv++xvbn+=heard
in ^in++++=in
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hotel ^nn++++=hotel
was ^vbd+bedz+aux++=was
crowded ^vpsv++agls+xvbnx+=crowded
with ^in++++=with
refugees ^nns+nom+++=refugees
from ^in++++=from
Memphis ^np+++??+=Memphis.
. ^zz++++=EXTRAWORD
A ^at++++=A
terrible ^jj+atrb+++=terrible
scourge ^nn++++=scourge
was ^vbd+bedz+aux++=was
sweeping ^vbg+++xvbgx+=sweeping
through ^in++++=through
Tennessee ^np+nom+++=Tennessee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
black ^jj+atrb+++=black
shadow ^nn++++=shadow
was ^vbd+bedz+aux++=was
creeping ^vbg+++xvbgx+=creeping
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
Gulf ^nn++++=Gulf
of ^in++++=of
Mexico ^np++++=Mexico;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
it ^pp3+it+++=it
crept ^vbd+++xvbn+=crept
it ^pp3+it+++=it
mowed ^vbd+++xvbn+=mowed
down ^rp++++=down
young ^jj++++=young
and ^cc+phrs+++=and
old ^jj++++=old
in ^in++++=in
its ^pp$+it+++=its
path ^nn++++=path.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
getting ^vbg+++xvbg+=getting
along ^in+strn+++=along?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
round ^nn++++=round,
, ^zz++++=EXTRAWORD
cheerful ^jj+atrb+++=cheerful
voice ^nn++++=voice
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
from ^in++++=from
Georgia ^np+++??+=Georgia
was ^vbd+bedz+aux++=was
stooping ^vbg+++xvbgx+=stooping
over ^in++++=over
a ^at++++=a
pail ^nn++++=pail,
, ^zz++++=EXTRAWORD
scouring ^vbg+++xvbg+=scouring
it ^pp3+it+++=it
with ^in++++=with
sand ^nn++++=sand
and ^cc++++=and
a ^at++++=a
cloth ^nn++++=cloth.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
hearing ^xvbg+++xvbg+=hearing
the ^ati++++=the
greeting ^jj+++xvbg+=greeting
he ^pp3a+pp3+++=he
hung ^vbd+++xvbnx+=hung
the ^ati++++=the
cloth ^nn++++=cloth
over ^in++++=over
the ^ati++++=the
pail ^nn++++=pail
and ^cc++++=and
came ^vbd+++xvbn+=came
slowly ^rb++++=slowly
to ^in++++=to
the ^ati++++=the
perpendicular ^nn++++=perpendicular,
, ^zz++++=EXTRAWORD
putting ^vbg+++xvbg+=putting
his ^pp$+pp3+++=his
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
operation ^nn+nom+++=operation,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
the ^ati++++=the
small ^nn++++=small
of ^in++++=of
his ^pp$+pp3+++=his
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
hinges ^vbz++++=hinges
in ^cs+sub+++=in
that ^cs"++++=that
region ^nn++++=region
were ^vbd+bed+vrb++=were
old ^jj+pred+++=old
and ^cc++++=and
rusty ^np++++=rusty
and ^cc++++=and
needed ^vbd+++xvbn+=needed
care ^nn++++=care.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Nothin ^np+++??+=Nothin'
' ^zz++++=EXTRAWORD
pertickler ^jjr++++=pertickler
to ^to++++=to
complain ^vbi+vpub+++=complain
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
excep ^nn+++??+=excep'----"
'----" ^nn+++??+=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
quite ^rb++++=quite
exactly ^rb++++=exactly
right ^jj++++=right."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
about ^in++++=about
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see--there
-- ^--+clp+++=EXTRAWORD
there ^ex+pex+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
nobody ^pn++++=nobody
a-listenin ^nn+++??+=a-listenin',
', ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
they ^pp3a+pp3+++=they
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
give ^vb++++=give
me ^pp1o+pp1+++=me
one ^cd1++++=one
more ^rbr++++=more
piece ^nn++++=piece,
, ^zz++++=EXTRAWORD
any ^dti++++=any
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Piece
piece ^nn++++=EXTRAWORD
of ^in++++=of
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mebbe
mebbe ^rb++++=EXTRAWORD
two ^cd++++=two
more ^ql++++=more
pieces ^nns++++=pieces."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Pie.
pie ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
pie ^nn++++=pie
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
a ^at++++=a-talkin'
- ^zz++++=EXTRAWORD
talkin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
about ^in++++=about
all ^abn++++=all
the ^ati++++=the
time ^nn++++=time."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
they ^pp3a+pp3+++=they
give ^vb++++=give
you ^pp2+pp2+++=you
sufficient ^jj++++=sufficient?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Pie?"
pie ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
not ^xnot++not++=not
nigh ^rb++++=nigh
enough ^dt++++=enough.
. ^zz++++=EXTRAWORD
An ^at++++=An'--an'--come
'--an'--come ^nn+++??+=EXTRAWORD
here ^rn+pl+++=here
closter ^nn+nom+++=closter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a-gittin'
- ^zz++++=EXTRAWORD
gittin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
weak--i ^nn+++??+=weak--I'm
'm ^vb+bem+vrb++0=EXTRAWORD
a-starvin ^nn+++??+=a-starvin'!"
'!" ^nn+++??+=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
shall ^md+prd+++=shall
not ^xnot++not++=not
starve ^vb++++=starve.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
jess ^nn++++=jess
a ^at++++=a-thinkin'
- ^zz++++=EXTRAWORD
thinkin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
that ^dt+dem+++=that
one ^cd1++++=one
or ^cc++++=or
two ^cd++++=two
more ^ql++++=more
pieces ^nns++++=pieces
fur ^nn++++=fur
dinner ^nn++++=dinner
every ^at++++=every
day ^nn++++=day--every
-- ^--+clp+++=EXTRAWORD
every ^at++++=EXTRAWORD
day ^nn++++=day----"
-- ^--+clp+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Pie?"
pie ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
pie ^nn++++=pie.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
a ^at++++=a-talkin'
- ^zz++++=EXTRAWORD
talkin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
about ^in++++=about
pie ^nn++++=pie."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
shall ^md+prd+++=shall
certainly ^rb++++=certainly
have ^vb+hv+vrb++=have
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
they ^pp3a+pp3+++=they
give ^vb++++=give
you ^pp2+pp2+++=you
any ^dti++++=any?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What?
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
Pie ^nn++++=Pie?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
give ^vb++++=give
me ^pp1o+pp1+++=me
some ^dti++++=some."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Every
every ^at++++=EXTRAWORD
day ^nn++++=day?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
every ^at++++=every
day ^nn++++=day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
much ^rb++++=much
do ^vb+do+aux++=do
they ^pp3a+pp3+++=they
give ^vb++++=give
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Pie?"
pie ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
About ^in++++=About
two ^cd++++=two
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Aren't
are ^vb+ber+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
afraid ^jj++++=afraid
that ^tht+jcmp+++=that
much ^ap++++=much
more ^ql++++=more
than ^cs+sub+++=than
that ^dt+pdem+++=that
would ^md+prd+++=would
make ^vb++++=make
you ^pp2+pp2+++=you
sick ^jj++++=sick?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a-goin'
- ^zz++++=EXTRAWORD
goin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
to ^to++++=to
tell ^vbi++++=tell
