In ^in++++=In
with ^in++++=with
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stooped ^vbd+++xvbnx+=stooped
down ^rp++++=down
and ^cc++++=and
peered ^vpsv++agls+xvbn+=peered
into ^in++++=into
her ^pp$+pp3+++=her
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv+tht0+xvbg+=seeing
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
wax ^nn++++=wax
instead ^rb+cnj+++=instead
of ^in++++=of
flesh ^nn++++=flesh,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
a ^at++++=a
yell ^nn++++=yell
of ^in++++=of
fear ^nn++++=fear
and ^cc++++=and
jumped ^vpsv++agls+xvbn+=jumped
from ^in++++=from
the ^ati++++=the
car ^nn++++=car,
, ^zz++++=EXTRAWORD
running ^jj+++xvbg+=running
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
a ^at++++=a
ghost ^nn++++=ghost.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
the ^ati++++=the
other ^ap++++=other
passengers ^nns+nom+++=passengers
also ^rb++++=also
yelled ^vbd+++xvbn+=yelled
and ^cc+phrs+++=and
sprang ^vbd+++xvbn+=sprang
from ^in++++=from
the ^ati++++=the
car ^nn++++=car,
, ^zz++++=EXTRAWORD
fearing ^vbg+vprv++xvbg+=fearing
a ^at++++=a
collision ^nn++++=collision;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
motorman ^nn+nom+++=motorman,
, ^zz++++=EXTRAWORD
knowing ^vbg+vprv+tht0+xvbg+=knowing
something ^pn++++=something
was ^vbd+bedz+vrb++=was
wrong ^jj+pred+++=wrong,
, ^zz++++=EXTRAWORD
followed ^jj+atrb++xvbn+=followed
suit ^nn++++=suit.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wax ^nn++++=wax
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
the ^ati++++=the
others ^aps++++=others
run ^vb+++xvbn+=run,
, ^zz++++=EXTRAWORD
jumped ^j+++xvbn+=jumped
from ^in++++=from
the ^ati++++=the
car ^nn++++=car
last ^rb++++=last
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stepped ^vpsv++agls+xvbn+=stepped
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
another ^dt++++=another
car ^nn++++=car
coming ^vwbg+++xvbg+=coming
at ^rb++++=at
full ^jj+atrb+++=full
speed ^nn++++=speed
from ^in++++=from
the ^ati++++=the
opposite ^jj+atrb+++=opposite
direction ^nn+nom+++=direction.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
heard ^vbd+vprv++xvbnx+=heard
cries ^nns++++=cries
of ^in++++=of
fear ^nn++++=fear
and ^cc++++=and
of ^in++++=of
warning ^nn++++=warning
on ^in++++=on
all ^abn++++=all
sides ^nns++++=sides,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
before ^cs+sub+++=before
she ^pp3a+pp3+++=she
understood ^vbd+vprv++xvbnx+=understood
her ^pp$+pp3+++=her
danger ^nn++++=danger
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
knocked ^vpsv++agls+xvbnx+=knocked
down ^rb+phrv+++=down
and ^cc++++=and
dragged ^vpsv++agls+xvbn+=dragged
for ^in++++=for
half ^nn++++=half
a ^at++++=a
block ^nn++++=block.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
car ^nn++++=car
was ^vbd+bedz+aux++=was
brought ^vpsv++agls+xvbnx+=brought
to ^rb+phrv+++=to
a ^at++++=a
stop ^nn++++=stop
a ^at++++=a
policeman ^nn+nom+++=policeman
reached ^vbd+++xvbn+=reached
down ^rp++++=down
and ^cc++++=and
pulled ^vbd+++xvbn+=pulled
her ^pp$+pp3+++=her
from ^in++++=from
under ^in++++=under
the ^ati++++=the
wheels ^nns++++=wheels.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
dress ^nn++++=dress
was ^vbd+bedz+aux++=was
badly ^rb++splt++=badly
torn ^vpsv++agls+xvbnx+=torn
and ^cc++++=and
soiled ^jj++++=soiled.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
left ^vbd+++xvbn+=left
ear ^nn++++=ear
was ^vbd+bedz+aux++=was
entirely ^rb+amp+splt++=entirely
gone ^vpsv++agls+xvbnx+=gone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
left ^jj+atrb++xvbn+=left
side ^nn++++=side
of ^in++++=of
her ^pp$+pp3+++=her
head ^jjb++++=head
was ^vbd+bedz+aux++=was
caved ^vpsv++agls+xvbnx+=caved
in ^in+strn+++=in;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
quickly ^rb++++=quickly
scrambled ^vbd+++xvbn+=scrambled
to ^in++++=to
her ^pp$+pp3+++=her
feet ^nns++++=feet
and ^cc++++=and
asked ^vpsv++agls+xvbn+=asked
for ^in+ppvb+++=for
her ^pp$+pp3+++=her
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
a ^at++++=a
gentleman ^nn+nom+++=gentleman
had ^vb+hv+aux++=had
already ^rb++splt++=already
picked ^vprf+++xvbnx+=picked
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
policeman ^nn+nom+++=policeman
handed ^vbd+++xvbn+=handed
it ^pp3+it+++=it
to ^in++++=to
her ^pp$+pp3+++=her
and ^cc++++=and
noticed ^vbd+vprv++xvbn+=noticed
the ^ati++++=the
great ^jj+atrb+++=great
hole ^nn++++=hole
in ^in++++=in
her ^pp$+pp3+++=her
head ^jjb++++=head
and ^cc++++=and
the ^ati++++=the
hollow ^jj+atrb+++=hollow
place ^nn++++=place
it ^pp3+it+++=it
disclosed ^vbd+vpub++xvbn+=disclosed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
poor ^jj++++=poor
fellow ^jjb++++=fellow
trembled ^jj+++xvbn+=trembled
so ^ql++++=so
frightfully ^rb++++=frightfully
that ^cs+sub+++=that
his ^pp$+pp3+++=his
knees ^nns++++=knees
actually ^rb+amp+++=actually
knocked ^vbd+++xvbn+=knocked
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
" ^zz++++="Why--why,
why ^wrb+who+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am,
'am, ^nn+++??+=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
killed ^vpsv++agls+xvbnx+=killed!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gasped ^vbd+++xvbnx+=gasped.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
mean ^vb++++=mean
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
killed ^vpsv++agls+xvbnx+=killed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
wax ^nn++++=wax
lady ^nn++++=lady.
. ^zz++++=EXTRAWORD
The ^ati++++=The
policeman ^nn+nom+++=policeman
shuddered ^vbd+++xvbn+=shuddered
and ^cc+phrs+++=and
wiped ^vbd+++xvbn+=wiped
the ^ati++++=the
perspiration ^nn+nom+++=perspiration
from ^in++++=from
his ^pp$+pp3+++=his
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
it ^pp3+it+++=it!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
groan ^nn++++=groan.
. ^zz++++=EXTRAWORD
The ^ati++++=The
crowd ^nn++++=crowd
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
collected ^vprf+++xvbnx+=collected
were ^vbd+bed+aux++=were
looking ^vbg+++xvbgx+=looking
upon ^in++++=upon
the ^ati++++=the
lady ^npt++++=lady
wonderingly ^jj++++=wonderingly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
middle ^jjb++++=middle-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
gentleman ^nn+nom+++=gentleman
now ^rn+tm+++=now
exclaimed ^vbd+++xvbn+=exclaimed:
: ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
wax ^nn++++=wax!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Wax!"
wax ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
echoed ^vbd+++xvbn+=echoed
the ^ati++++=the
policeman ^nn+nom+++=policeman.
. ^zz++++=EXTRAWORD
" ^zz++++="Certainly.
certainly ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
dummies ^nns++++=dummies
they ^pp3a+pp3+++=they
put ^vbd+++xvbnx+=put
in ^rb+phrv+++=in
the ^ati++++=the
windows ^nns++++=windows,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
declared ^vbd+vpub++xvbn+=declared
the ^ati++++=the
middle ^jjb++++=middle-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
The ^ati++++=The
people ^nns++++=people
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
collected ^vprf+++xvbnx+=collected
shouted ^vbd+vpub++xvbn+=shouted:
: ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
right ^jj+pred+++=right!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She's
she ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
dummy ^nn++++=dummy!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
inquired ^vbd+++xvbn+=inquired
the ^ati++++=the
policeman ^nn+nom+++=policeman,
, ^zz++++=EXTRAWORD
sternly ^rb++++=sternly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wax ^nn++++=wax
lady ^nn++++=lady
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
began ^vbd+++xvbnx+=began
to ^to++++=to
fear ^vbi++++=fear
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
into ^in+ppvb+++=into
trouble ^nn++++=trouble,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
staring ^jj+atrb++xvbg+=staring
crowd ^nn++++=crowd
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
embarrass ^vbi++++=embarrass
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
a ^at++++=a
bootblack ^nn++++=bootblack
attempted ^vbd+++xvbn+=attempted
to ^to+vcmp+++=to
solve ^vbi++++=solve
the ^ati++++=the
problem ^nn++++=problem
by ^in++++=by
saying ^xvbg+++xvbg+=saying:
: ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
guys ^nns++++=guys
is ^vbz+bez+vrb++=is
all ^abn++++=all
wrong ^jj++++=wrong!
! ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
a ^at++++=a
dummy ^nn++++=dummy
talk ^nn++++=talk?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
a ^at++++=a
dummy ^nn++++=dummy
walk ^nn++++=walk?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
a ^at++++=a
dummy ^nn++++=dummy
live ^vb++++=live?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Hush!"
hush ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
murmured ^vbd+++xvbn+=murmured
the ^ati++++=the
policeman ^nn+nom+++=policeman.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
here ^rn+pl+++=here!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
he ^pp3a+pp3+++=he
pointed ^vbd+++xvbnx+=pointed
to ^in++++=to
the ^ati++++=the
hold ^nn++++=hold
in ^in++++=in
the ^ati++++=the
lady ^nn++++=lady's
's ^$++++=EXTRAWORD
head ^nn++++=head.
. ^zz++++=EXTRAWORD
The ^ati++++=The
newsboy ^nn++++=newsboy
looked ^vbd+++xvbn+=looked,
, ^zz++++=EXTRAWORD
turned ^jj+atrb++xvbn+=turned
pale ^nn++++=pale
and ^cc++++=and
whistled ^vbd+++xvbn+=whistled
to ^to++++=to
keep ^vbi++++=keep
himself ^ppl+pp3+++=himself
from ^in++++=from
shivering ^nn++++=shivering.
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
policeman ^nn+nom+++=policeman
now ^rn+tm+++=now
arrived ^vbd+++xvbn+=arrived,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
a ^at++++=a
brief ^jj+atrb+++=brief
conference ^nn+nom+++=conference
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
decided ^vpsv++agls+xvbnx+=decided
to ^to+vcmp+++=to
take ^vbi++++=take
the ^ati++++=the
strange ^jj+atrb+++=strange
creature ^nn++++=creature
to ^in++++=to
headquarters ^nns+nom+++=headquarters.
. ^zz++++=EXTRAWORD
So ^ql++++=So
they ^pp3a+pp3+++=they
called ^vbd+++xvbnx+=called
a ^at++++=a
hurry ^nn++++=hurry-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
wagon ^nn++++=wagon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
damaged ^jj+atrb++xvbn+=damaged
wax ^nn++++=wax
lady ^nn++++=lady
was ^vbd+bedz+aux++=was
helped ^vpsv++agls+xvbnx+=helped
inside ^jjb++++=inside
and ^cc+phrs+++=and
driven ^vb+++xvbn+=driven
to ^to+vcmp+++=to
the ^ati++++=the
police ^nns++++=police
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
the ^ati++++=the
policeman ^nn+nom+++=policeman
locked ^vbd+++xvbn+=locked
her ^pp$+pp3+++=her
in ^in++++=in
a ^at++++=a
cell ^nn++++=cell
and ^cc++++=and
hastened ^vbd+++xvbn+=hastened
to ^to++++=to
tell ^vbi++++=tell
Inspector ^nn++++=Inspector
Mugg ^np+++??+=Mugg
their ^pp$+pp3+++=their
wonderful ^jj+atrb+++=wonderful
story ^nn++++=story.
. ^zz++++=EXTRAWORD
Inspector ^nn++++=Inspector
Mugg ^np+++??+=Mugg
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
eaten ^vprf+++xvbnx+=eaten
a ^at++++=a
poor ^jj+atrb+++=poor
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
in ^in++++=in
a ^at++++=a
pleasant ^jj+atrb+++=pleasant
mood ^nn++++=mood;
; ^zz++++=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
roared ^vbd+++xvbnx+=roared
and ^cc+phrs+++=and
stormed ^vprf+++xvbn+=stormed
at ^in++++=at
the ^ati++++=the
unlucky ^jj+atrb+++=unlucky
policemen ^nns++++=policemen,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
themselves ^ppls+pp3+++=themselves
dummies ^nns++++=dummies
to ^to++++=to
bring ^vbi++++=bring
such ^abl++++=such
a ^at++++=a
fairy ^nn++++=fairy
tale ^nn++++=tale
to ^in++++=to
a ^at++++=a
man ^nn++++=man
of ^in++++=of
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
also ^rb++++=also
hinted ^vbn+vpub++xvbn+=hinted
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
guilty ^jj++++=guilty
of ^in++++=of
intemperance ^nn+nom+++=intemperance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
policemen ^nns++++=policemen
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
explain ^vbi+vpub+++=explain,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Inspector ^npt++++=Inspector
Mugg ^np+++??+=Mugg
would ^md+prd+++=would
not ^xnot++not++=not
listen ^vb++++=listen;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
still ^rb++splt++=still
disputing ^vbg+++xvbgx+=disputing
in ^in++++=in
rushed ^vbd+++xvbn+=rushed
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Floman ^np++++=Floman,
, ^zz++++=EXTRAWORD
the ^ati++++=the
owner ^nn++++=owner
of ^in++++=of
the ^ati++++=the
department ^nn+nom+++=department
store ^nn++++=store.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
a ^at++++=a
dozen ^cd++++=dozen
detectives ^nns++++=detectives,
, ^zz++++=EXTRAWORD
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
inspector ^nn++++=inspector!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vwbn+vsua++xvbn+=demanded
Mugg ^np+++??+=Mugg.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^pn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
wax ^nn++++=wax
ladies ^nns++++=ladies
has ^vbz+hvz+aux++=has
escaped ^vprf+++xvbnx+=escaped
from ^in++++=from
my ^pp$+pp1+++=my
store ^nn++++=store
and ^cc++++=and
eloped ^vpsv++agls+xvbn+=eloped
with ^in++++=with
a ^at++++=a
$ ^zz++++=$19.98
19.98 ^cd++++=EXTRAWORD
costume ^nn++++=costume,
, ^zz++++=EXTRAWORD
a ^at++++=a
$ ^zz++++=$4.23
4.23 ^cd++++=EXTRAWORD
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
a ^at++++=a
$ ^zz++++=$2.19
2.19 ^cd++++=EXTRAWORD
parasol ^nn++++=parasol
and ^cc++++=and
a ^at++++=a
76 ^cd++++=76-cent
- ^zz++++=EXTRAWORD
cent ^nnu"++++=EXTRAWORD
pair ^nn++++=pair
of ^in++++=of
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
want ^nn++++=want
her ^pp3o+pp3+++=her
arrested ^vbd+++xvbn+=arrested!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
While ^cs+sub+++=While
he ^pp3a+pp3+++=he
paused ^vbd+++xvbnx+=paused
for ^in++++=for
breath ^nn++++=breath
the ^ati++++=the
inspector ^nn++++=inspector
glared ^vbd+++xvbn+=glared
at ^in++++=at
him ^pp3o+pp3+++=him
in ^in++++=in
amazement ^nn+nom+++=amazement.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+aux++=EXTRAWORD
everybody ^pn++++=everybody
going ^vbg+++xvbg+=going
crazy ^jj++++=crazy
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
inquired ^vbd+++xvbnx+=inquired,
, ^zz++++=EXTRAWORD
sarcastically ^rb++++=sarcastically.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
could ^md+pos+++=could
a ^at++++=a
wax ^nn++++=wax
dummy ^nn++++=dummy
run ^vbd+++xvbn+=run
away ^rp+pl+++=away?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
my ^pp$+pp1+++=my
janitor ^nn++++=janitor
opened ^vbd+++xvbn+=opened
the ^ati++++=the
door ^nn++++=door
this ^dt+dem+++=this
morning ^nn++++=morning
he ^pp3a+pp3+++=he
saw ^vbd+vprv+tht0+xvbnx+=saw
her ^pp$+pp3+++=her
run ^vbd+++xvbn+=run
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
stop ^vb++++=stop
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Mugg ^np+++??+=Mugg.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
too ^ql++++=too
frightened ^jj+++xvbn+=frightened.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
stolen ^vpsv++agls+xvbnx+=stolen
my ^pp$+pp1+++=my
property ^nn++++=property,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honor ^nn++++=honor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
want ^nn++++=want
her ^pp3o+pp3+++=her
arrested ^vbd+++xvbn+=arrested!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
declared ^vbd+vpub++xvbn+=declared
the ^ati++++=the
storekeeper ^nn++++=storekeeper.
. ^zz++++=EXTRAWORD
The ^ati++++=The
inspector ^npt++++=inspector
thought ^vbd+++xvbn+=thought
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
prosecute ^vb++++=prosecute
her ^pp$+pp3+++=her,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="for
for ^in++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
law ^nn++++=law
against ^in++++=against
dummies ^nns++++=dummies
stealing ^vwbg+++xvbg+=stealing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Floman ^np++++=Floman
sighed ^vbd+++xvbn+=sighed
bitterly ^rb++++=bitterly.
. ^zz++++=EXTRAWORD
" ^zz++++="Am
am ^vb+bem+vrb++=EXTRAWORD
I ^pp1a+pp1+++=I
to ^to++++=to
lose ^vbi++++=lose
that ^cs+sub+++=that
$ ^zz++++=$19.98
19.98 ^cd++++=EXTRAWORD
costume ^nn++++=costume
and ^cc++++=and
the ^ati++++=the
$ ^zz++++=$4.25
4.25 ^cd++++=EXTRAWORD
hat ^nn++++=hat
and ^cc++++=and--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
no ^at++++=no
means ^nns++++=means,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
interrupted ^vwbn+++xvbn+=interrupted
Inspector ^npt++++=Inspector
Mugg ^np+++??+=Mugg.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
police ^nns++++=police
of ^in++++=of
this ^dt+dem+++=this
city ^nn++++=city
are ^vb+ber+vrb++=are
ever ^rb++++=ever
prompt ^vb+pred+++=prompt
to ^to+vcmp+++=to
act ^vb++++=act
in ^in++++=in
defense ^nn+++??+=defense
of ^in++++=of
our ^pp$+pp1+++=our
worthy ^jj+atrb+++=worthy
citizens ^nns++++=citizens.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
already ^rb++splt++=already
arrested ^vprf+++xvbnx+=arrested
the ^ati++++=the
wax ^nn++++=wax
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
is ^vbz+bez+aux++=is
locked ^vpsv++agls+xvbnx+=locked
up ^rp++++=up
in ^in++++=in
cell ^nn++++=cell
No ^rb++++=No.
. ^zz++++=EXTRAWORD
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
go ^vb++++=go
there ^rn+pl+++=there
and ^cc++++=and
recover ^vb++++=recover
your ^pp$+pp2+++=your
property ^nn++++=property,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
wish ^vb+vprv+++=wish,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
before ^cs+sub+++=before
you ^pp2+pp2+++=you
prosecute ^vb++++=prosecute
her ^pp$+pp3+++=her
for ^in++++=for
stealing ^xvbg+++xvbg+=stealing
you ^pp2+pp2+++=you'd
'd ^md"+hvd+pmd"++0=EXTRAWORD
better ^md++++=better
hunt ^vb++++=hunt
up ^rp++++=up
a ^at++++=a
law ^nn++++=law
that ^tht+rel+subj++=that
applies ^vbz++++=applies
