Within ^in++++=Within
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
in ^in++++=in
manifest ^jj+atrb+++=manifest
defiance ^nn+nom+++=defiance
of ^in++++=of
the ^ati++++=the
laws ^nns++++=laws
of ^in++++=of
optics ^nn++++=optics.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
mention ^nn+nom+++=mention
that ^tht+vcmp+++=that
the ^ati++++=the
housemaid ^nn++++=housemaid
was ^vbd+bedz+vrb++=was
a ^at++++=a
particularly ^rb++++=particularly
fearless ^jj+atrb+++=fearless
sort ^nn++++=sort
of ^in++++=of
person ^nn++++=person,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
a ^at++++=a
very ^ql+amp+++=very
honest ^jj+atrb+++=honest
one ^pn++++=one;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
companion ^nn++++=companion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cook ^nn++++=cook,
, ^zz++++=EXTRAWORD
a ^at++++=a
scrupulously ^rb++++=scrupulously
religious ^jj+atrb+++=religious
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
agreed ^jj+++xvbn+=agreed
in ^in++++=in
every ^at++++=every
particular ^nn++++=particular
in ^in++++=in
their ^pp$+pp3+++=their
relation ^nn+nom+++=relation
of ^in++++=of
what ^wdt+who+++=what
occurred ^vprf+++xvbn+=occurred.
. ^zz++++=EXTRAWORD
Meanwhile ^rb+cnj+++=Meanwhile,
, ^zz++++=EXTRAWORD
the ^ati++++=the
nursery ^nn+nom+++=nursery
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
without ^in++++=without
its ^pp$+it+++=its
annoyances ^nns+nom+++=annoyances,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
as ^ql++++=as
yet ^rb++++=yet
of ^in++++=of
a ^at++++=a
comparatively ^rb++++=comparatively
trivial ^jj+atrb+++=trivial
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
Sometimes ^rb+cnj+++=Sometimes,
, ^zz++++=EXTRAWORD
at ^in++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
the ^ati++++=the
handle ^nn++++=handle
of ^in++++=of
the ^ati++++=the
door ^nn++++=door
was ^vbd+bedz+aux++=was
turned ^vpsv++agls+xvbnx+=turned
hurriedly ^rb++++=hurriedly
as ^cs+sub+++=as
if ^cs+cnd+++=if
by ^in++++=by
a ^at++++=a
person ^nn++++=person
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
come ^vbi++++=come
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
others ^aps++++=others
a ^at++++=a
knocking ^nvbg+++xvbg+=knocking
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
at ^rb++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
sounds ^vbz++++=sounds
occurred ^vprf+++xvbn+=occurred
after ^cs+sub+++=after
the ^ati++++=the
children ^nns++++=children
had ^vbd+hvd+aux++=had
settled ^vprf+++xvbnx+=settled
to ^to++++=to
sleep ^vbi++++=sleep,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
the ^ati++++=the
nurse ^nn++++=nurse
still ^rb++++=still
remained ^vbd+++xvbn+=remained
awake ^jj++++=awake.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
she ^pp3a+pp3+++=she
called ^vbd+++xvbnx+=called
to ^to++++=to
know ^vbi+vprv+++=know
" ^zz++++="who
who ^whp+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
sounds ^nn++++=sounds
ceased ^vbd+++xvbn+=ceased;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
several ^ap++++=several
times ^nns++++=times,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
particularly ^rb++++=particularly
at ^rb++++=at
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
under ^in++++=under
the ^ati++++=the
impression ^nn++++=impression
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
her ^pp3o+pp3+++=her
mistress ^nns+nom+++=mistress,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
children ^nns++++=children,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
impressed ^vbd+++xvbn+=impressed
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
got ^vprf+++xvbnx+=got
up ^rp++++=up
and ^cc++++=and
opened ^vbd+++xvbn+=opened
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
expecting ^vbg+vprv++xvbg+=expecting
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
discovering ^vbg+vprv++xvbg+=discovering
only ^rb+down+++=only
darkness ^nns+nom+++=darkness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
receiving ^jj+++xvbg+=receiving
no ^at++++=no
answer ^nn++++=answer
to ^in++++=to
her ^pp$+pp3+++=her
inquiries ^nns++++=inquiries.
. ^zz++++=EXTRAWORD
With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
this ^dt+dem+++=this
nurse ^nn++++=nurse,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
mention ^nn+nom+++=mention
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
no ^at++++=no
more ^rbr++++=more
perfectly ^rb+amp+++=perfectly
trustworthy ^jj+atrb+++=trustworthy
servant ^nn+nom+++=servant
was ^vbd+bedz+aux++=was
ever ^rb++splt++=ever
employed ^vpsv++agls+xvbnx+=employed
in ^in++++=in
her ^pp$+pp3+++=her
capacity ^nn+nom+++=capacity;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
her ^pp$+pp3+++=her
integrity ^nn+nom+++=integrity,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
remarkably ^rb++++=remarkably
gifted ^jj+pred+++=gifted
with ^in++++=with
sound ^jj+atrb+++=sound
common ^jj+atrb+++=common
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
about ^in++++=about
three ^cd++++=three
or ^cc++++=or
four ^cd++++=four
weeks ^nns++++=weeks
after ^in++++=after
our ^pp$+pp1+++=our
arrival ^nn++++=arrival,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
at ^rb++++=at
the ^ati++++=the
parlour ^nn++++=parlour
window ^nn++++=window
which ^whp+rel+subj++=which
looked ^vbd+++xvbn+=looked
to ^to+vcmp+++=to
the ^ati++++=the
front ^jjb++++=front,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
little ^jj+atrb+++=little
iron ^nn++++=iron
door ^nn++++=door
which ^whp+rel+subj++=which
admitted ^vbd+vpub++xvbn+=admitted
into ^in++++=into
the ^ati++++=the
small ^jj+atrb+++=small
garden ^nn++++=garden
that ^tht+rel+++=that
lay ^jjb+++xvbn+=lay
between ^in++++=between
the ^ati++++=the
window ^nn++++=window
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
and ^cc++++=and
the ^ati++++=the
public ^jj+atrb+++=public
road ^npl++++=road,
, ^zz++++=EXTRAWORD
pushed ^xvbn+++xvbn+=pushed
open ^jj++++=open
by ^in++++=by
a ^at++++=a
woman ^nn++++=woman
who ^whp+rel+obj++=who
so ^rb++++=so
exactly ^rb++++=exactly
answered ^vbd+vpub+tht0+xvbn+=answered
the ^ati++++=the
description ^nn+nom+++=description
given ^vwbn+++xvbn+=given
by ^in++++=by
Smith ^np++++=Smith
of ^in++++=of
the ^ati++++=the
woman ^nn++++=woman
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
visited ^vprf+++xvbnx+=visited
his ^pp$+pp3+++=his
room ^nn++++=room
on ^in++++=on
the ^ati++++=the
night ^nn++++=night
of ^in++++=of
his ^pp$+pp3+++=his
arrival ^nn++++=arrival
as ^in++++=as
instantaneously ^rb++++=instantaneously
to ^to++++=to
impress ^nns+nom+++=impress
me ^pp1o+pp1+++=me
with ^in++++=with
the ^ati++++=the
conviction ^nn+nom+++=conviction
that ^tht+ncmp+++=that
she ^pp3a+pp3+++=she
must ^md+nec+++=must
be ^vb+be+vrb++=be
the ^ati++++=the
identical ^jj+atrb+++=identical
person ^nn++++=person.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
square ^nn++++=square,
, ^zz++++=EXTRAWORD
short ^jj+atrb+++=short
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
dressed ^j+++xvbn+=dressed
in ^in++++=in
soiled ^jj+atrb+++=soiled
and ^cc+phrs+++=and
tattered ^jj+atrb+++=tattered
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
scarred ^j+++xvbn+=scarred
and ^cc+phrs+++=and
pitted ^jj+++xvbn+=pitted
with ^in++++=with
small ^jj++++=small-pox,
- ^zz++++=EXTRAWORD
pox ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blind ^jj++++=blind
of ^in++++=of
an ^at++++=an
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stepped ^vbd+++xvbnx+=stepped
hurriedly ^rb++++=hurriedly
into ^in++++=into
the ^ati++++=the
little ^jj+atrb+++=little
enclosure ^nn++++=enclosure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
peered ^vpsv++agls+xvbn+=peered
from ^in++++=from
a ^at++++=a
distance ^nn+nom+++=distance
of ^in++++=of
a ^ap++++=a
few ^ap"++++=few
yards ^nns++++=yards
into ^in++++=into
the ^ati++++=the
room ^nn++++=room
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
now ^rn+tm+++=now
was ^vbd+bedz+vrb++=was
the ^ati++++=the
moment ^nn++++=moment
to ^in++++=to
clear ^jj++++=clear
the ^ati++++=the
matter ^nn++++=matter
up ^rp++++=up;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
something ^pn++++=something
stealthy ^jj++++=stealthy
in ^in++++=in
the ^ati++++=the
manner ^nn++++=manner
and ^cc++++=and
look ^nn++++=look
of ^in++++=of
the ^ati++++=the
woman ^nn++++=woman
which ^whp+rel+subj++=which
convinced ^vbd+++xvbn+=convinced
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
must ^md+nec+++=must
not ^xnot++not++=not
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
notice ^vbi+vprv+++=notice
her ^pp$+pp3+++=her
until ^cs+sub+++=until
her ^pp$+pp3+++=her
retreat ^nn++++=retreat
was ^vbd+bedz+aux++=was
fairly ^rb++splt++=fairly
cut ^vpsv++agls+xvbnx+=cut
off ^rb+phrv+++=off.
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
suffering ^vbg+++xvbgx+=suffering
from ^in++++=from
a ^at++++=a
lame ^jj+atrb+++=lame
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
could ^md+pos+++=could
not ^xnot++not++=not
reach ^vb++++=reach
the ^ati++++=the
bell ^nn++++=bell
as ^ql++++=as
quickly ^rb++++=quickly
as ^ql++++=as
I ^pp1a+pp1+++=I
wished ^vbd+vprv++xvbnx+=wished.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
all ^abn++++=all
the ^ati++++=the
haste ^nn++++=haste
I ^pp1a+pp1+++=I
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rang ^vbd+++xvbn+=rang
violently ^rb++++=violently
to ^to++++=to
bring ^vbi++++=bring
up ^rb+phrv+++=up
the ^ati++++=the
servant ^nn+nom+++=servant
Smith ^np++++=Smith.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
short ^jj+atrb+++=short
interval ^nn+nom+++=interval
that ^tht+rel+++=that
intervened ^jj+++xvbn+=intervened,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
observed ^vbd+vprv++xvbnx+=observed
the ^ati++++=the
woman ^nn++++=woman
from ^in++++=from
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
having ^vbg+hvg++xvbg+=having
in ^in++++=in
a ^at++++=a
leisurely ^jj+atrb+++=leisurely
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
kind ^rb++++=kind
of ^rb"++++=of
scrutiny ^nn++++=scrutiny,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
along ^in++++=along
the ^ati++++=the
front ^jjb+atrb+++=front
windows ^nns++++=windows
of ^in++++=of
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
quickly ^rb++++=quickly
out ^rp+pl+++=out
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
closing ^jj+++xvbg+=closing
the ^ati++++=the
gate ^nn++++=gate
after ^in++++=after
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
lady ^nn++++=lady
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
walking ^vbg+++xvbgx+=walking
along ^in++++=along
the ^ati++++=the
footpath ^nn++++=footpath
at ^in++++=at
a ^at++++=a
quick ^jj+atrb+++=quick
pace ^nn++++=pace,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
with ^in++++=with
the ^ati++++=the
intention ^nn+nom+++=intention
of ^in++++=of
begging ^xvbg+++xvbg+=begging
from ^in++++=from
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moment ^nn++++=moment
the ^ati++++=the
man ^nn++++=man
entered ^vbd+++xvbn+=entered
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him--"the
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
blind ^jj+atrb+++=blind
woman ^nn++++=woman
you ^pp2+pp2+++=you
described ^vbd+++xvbn+=described
to ^in++++=to
me ^pp1o+pp1+++=me
has ^vbz+hvz+vrb++=has
this ^dt+dem+++=this
instant ^jj++++=instant
followed ^jj+++xvbn+=followed
a ^at++++=a
lady ^nn++++=lady
in ^cs+sub+++=in
that ^cs"++++=that
direction ^nn+nom+++=direction,
, ^zz++++=EXTRAWORD
try ^vb++++=try
to ^to+vcmp+++=to
overtake ^vbi++++=overtake
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
eager ^jj++++=eager
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
in ^in++++=in
the ^ati++++=the
chase ^nn++++=chase,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
returned ^vpsv++agls+xvbn+=returned
in ^in++++=in
a ^at++++=a
short ^jj+atrb+++=short
time ^nn++++=time
after ^in++++=after
a ^at++++=a
vain ^jj+atrb+++=vain
pursuit ^nn++++=pursuit,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
hot ^jj++++=hot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
utterly ^rb+amp+++=utterly
disappointed ^jj+++xvbn+=disappointed.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
thereafter ^nn+nom+++=thereafter,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
saw ^vbd+vprv+tht0+xvbn+=saw
her ^pp$+pp3+++=her
face ^nn++++=face
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
All ^abn++++=All
this ^dt+dem+++=this
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
our ^pp$+pp1+++=our
leaving ^nvbg+++xvbg+=leaving
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
for ^in++++=for
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
months ^nns++++=months
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
occurred ^vprf+++xvbn+=occurred
at ^rb++++=at
intervals ^nns+nom+++=intervals
the ^ati++++=the
only ^ap+down+++=only
phenomenon ^nn++++=phenomenon
in ^in++++=in
the ^ati++++=the
entire ^jjb+atrb+++=entire
series ^nn++++=series
having ^vwbg+hvg++xvbg+=having
any ^dti++++=any
resemblance ^nn+nom+++=resemblance
to ^to++++=to
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
hear ^vb+vprv+++=hear
described ^vbd+++xvbn+=described
of ^in++++=of
" ^zz++++="Spiritualism."
spiritualism ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
a ^at++++=a
knocking ^nvbg+++xvbg+=knocking,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
soft ^jj++++=soft
hammering ^jj+++xvbg+=hammering
with ^in++++=with
a ^at++++=a
wooden ^jj+atrb+++=wooden
mallet ^nn++++=mallet,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
in ^in++++=in
the ^ati++++=the
timbers ^nns+nom+++=timbers
between ^in++++=between
the ^ati++++=the
bedroom ^nn++++=bedroom
ceilings ^nns+nom+++=ceilings
and ^cc++++=and
the ^ati++++=the
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vb+hv+vrb++=had
this ^dt+dem+++=this
special ^jj+atrb+++=special
peculiarity ^nn+nom+++=peculiarity,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
always ^rb++++=always
rythmical ^jj+pred+++=rythmical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
invariably ^rb+cnj+++=invariably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
emphasis ^nn++++=emphasis
upon ^in++++=upon
the ^ati++++=the
last ^jj+atrb+++=last
stroke ^nn++++=stroke.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
sound ^vb++++=sound
rapidly ^rb++++=rapidly
" ^zz++++="one,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
four ^cd++++=four--one,
-- ^--+clp+++=EXTRAWORD
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
four ^cd++++=four;"
; ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
" ^zz++++="one,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three--one,
-- ^--+clp+++=EXTRAWORD
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
sometimes ^rb++++=sometimes
" ^zz++++="one,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two--one,
-- ^--+clp+++=EXTRAWORD
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
&c ^nn+++??+=&c.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
with ^in++++=with
intervals ^nns+nom+++=intervals
and ^cc++++=and
resumptions ^nns+nom+++=resumptions,
, ^zz++++=EXTRAWORD
monotonously ^rb++++=monotonously
for ^in++++=for
hours ^nns++++=hours
at ^in++++=at
a ^at++++=a
time ^nn++++=time.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
this ^dt+dem+++=this
caused ^jj+++xvbn+=caused
my ^pp$+pp1+++=my
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
a ^at++++=a
good ^nn++++=good
deal ^vb++++=deal
confined ^vbd+++xvbn+=confined
to ^in++++=to
her ^pp$+pp3+++=her
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
much ^ap++++=much
annoyance ^nn+nom+++=annoyance;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
sent ^vbd+++xvbn+=sent
to ^in++++=to
our ^pp$+pp1+++=our
neighbours ^nns++++=neighbours
to ^to++++=to
inquire ^vbi++++=inquire
if ^cs+cnd+++=if
any ^dti++++=any
hammering ^jj+++xvbg+=hammering
or ^cc+phrs+++=or
carpentering ^jj+++xvbg+=carpentering
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
on ^in++++=on
in ^in++++=in
their ^pp$+pp3+++=their
houses ^nns++++=houses
but ^cc++++=but
were ^vbd+bed+aux++=were
informed ^vpsv++agls+xvbnx+=informed
that ^tht+vcmp+++=that
nothing ^pn++++=nothing
of ^in++++=of
the ^ati++++=the
sort ^nn++++=sort
was ^vbd+bedz+aux++=was
taking ^vbg+++xvbgx+=taking
place ^nn++++=place.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
myself ^ppl+pp1+++=myself
heard ^vbd+vprv+tht0+xvbn+=heard
it ^pp3+it+++=it
frequently ^rb+cnj+++=frequently,
, ^zz++++=EXTRAWORD
always ^rb++++=always
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
inaccessible ^jj+atrb+++=inaccessible
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
monotonous ^jj+atrb+++=monotonous
emphasis ^nn++++=emphasis.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
odd ^jj+atrb+++=odd
thing ^nn++++=thing
about ^in++++=about
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
on ^rp++++=on
my ^pp$+pp1+++=my
wife ^nn++++=wife's
's ^vbz+bez+aux++0=EXTRAWORD
calling ^nvbg+++xvbg+=calling
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
used ^md"++pmd"++=used
to ^to++++=to
do ^vb++++=do
when ^wrb+who+++=when
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
more ^ql++++=more
than ^cs+sub+++=than
usually ^rb+down+++=usually
troublesome ^jj++++=troublesome,
, ^zz++++=EXTRAWORD
" ^zz++++="stop
stop ^vb++++=EXTRAWORD
that ^dt+dem+++=that
noise ^nn++++=noise,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
invariably ^rb++splt++=invariably
arrested ^vpsv++agls+xvbnx+=arrested
for ^in++++=for
a ^at++++=a
longer ^rbr++++=longer
or ^cc++++=or
shorter ^jjr+atrb+++=shorter
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
none ^pn++++=none
of ^in++++=of
these ^dt+dem+++=these
occurrences ^nns+nom+++=occurrences
were ^vbd+bed+aux++=were
ever ^rb++splt++=ever
mentioned ^vpsv++agls+xvbnx+=mentioned
in ^in++++=in
hearing ^xvbg+++xvbg+=hearing
of ^in++++=of
the ^ati++++=the
children ^nns++++=children.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been,
, ^zz++++=EXTRAWORD
no ^at++++=no
doubt ^nn++++=doubt,
, ^zz++++=EXTRAWORD
like ^in++++=like
most ^ql+emph+++=most
children ^nns++++=children,
, ^zz++++=EXTRAWORD
greatly ^rb+amp+++=greatly
terrified ^vprf+++xvbn+=terrified
had ^vb+hv+aux++=had
they ^pp3a+pp3+++=they
heard ^vbd+vprv++xvbnx+=heard
any ^dti++++=any
thing ^nn++++=thing
of ^in++++=of
the ^ati++++=the
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
known ^vprf+++xvbn+=known
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
elders ^nns++++=elders
were ^vbd+bed+vrb++=were
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
account ^vb++++=account
for ^in+ppvb+++=for
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
passing ^vbg+++xvbgx+=passing;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
fears ^nns++++=fears
would ^md+prd+++=would
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
them ^pp3o+pp3+++=them
wretched ^jj++++=wretched
and ^cc+phrs+++=and
troublesome ^jj++++=troublesome.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
used ^md"++pmd"++=used
to ^to++++=to
play ^vb++++=play
for ^in++++=for
