In ^in++++=In
she ^pp3a+pp3+++=she
should ^md+nec+++=shouldn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
marry ^vb++++=marry
any ^dti++++=any
girl ^nn++++=girl
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
willing ^jj++++=willing
to ^to+jcmp+++=to
live ^vbi++++=live
with ^in+ppvb+++=with
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
ever ^rb++++=ever
marry ^vb++++=marry
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
George ^np++++=George
Elliot ^np++++=Elliot
thinks ^vbz+vprv+++=thinks
more ^rbr++++=more
of ^in++++=of
his ^pp$+pp3+++=his
mother ^nn++++=mother
than ^in++++=than
he ^pp3a+pp3+++=he
does ^vbz+doz+vrb++=does
of ^in++++=of
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
can ^md+pos+++=can
have ^vb+hv+vrb++=have
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
show ^vb++++=show
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
can ^md+pos+++=can
get ^vb++++=get
along ^in++++=along
without ^in++++=without
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
real ^jj+pred+++=real
sorry ^uh++++=sorry
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
George ^np++++=George
Elliot ^np++++=Elliot's
's ^$++++=EXTRAWORD
a ^at++++=a
good ^jj++++=good,
, ^zz++++=EXTRAWORD
likely ^jj+atrb+++=likely
young ^jj+atrb+++=young
man ^nn++++=man;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
live ^vbi++++=live
with ^in+ppvb+++=with
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
better ^jjr+pred+++=better
to ^to+jcmp+++=to
say ^vbi+vpub+++=say
so ^ql+emph+++=so
right ^jj++++=right
in ^in++++=in
the ^ati++++=the
beginning ^nvbg+++xvbg+=beginning.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
as ^ql++++=as
I ^pp1a+pp1+++=I
blame ^vb++++=blame
you ^pp2+pp2+++=you
much ^rb++++=much;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
pretty ^rb++++=pretty
set ^vpsv++agls+xvbnx+=set
in ^in++++=in
her ^pp$+pp3+++=her
ways ^nns++++=ways."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
guess ^vb++++=guess
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
could ^md+pos+++=could
bear ^vb+vprv+tht0++=bear
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
find ^vb+vprv+++=find
out ^rp+pl+++=out
" ^zz++++="
Margy ^np+++??+=Margy
dried ^vbd+++xvbn+=dried
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes
defiantly ^rb++++=defiantly
and ^cc++++=and
took ^vbd+++xvbn+=took
up ^rb+phrv+++=up
the ^ati++++=the
velvet ^nn++++=velvet
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
spoilt ^vprf+++xvbnx+=spoilt
this ^dt+dem+++=this
velvet ^nn++++=velvet.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
why ^wrb+who+whcl++=why
being ^xvbg+++xvbg+=being
disappointed ^vbd+++xvbn+=disappointed
in ^in++++=in
love ^nn++++=love
should ^md+nec+++=should
affect ^vb++++=affect
a ^at++++=a
girl ^nn++++=girl
so ^ql++++=so's
's ^vbz+bez+aux++0=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
her ^pp$+pp3+++=her
cut ^vbd+++xvbn+=cut
bias ^nn++++=bias."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
whimsical ^jj+atrb+++=whimsical
element ^nn+nom+++=element
in ^in++++=in
Margy ^np+++??+=Margy
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
roll ^vbi++++=roll
uppermost ^jj++++=uppermost
along ^in++++=along
with ^in"++++=with
her ^pp$+pp3+++=her
grief ^nn++++=grief.
. ^zz++++=EXTRAWORD
Esther ^np++++=Esther
looked ^vbd+++xvbn+=looked
a ^rb++++=a
little ^rb"++++=little
puzzled ^jj+++xvbn+=puzzled.
. ^zz++++=EXTRAWORD
" ^zz++++="Never
never ^rb++++=EXTRAWORD
mind ^vb+++??+=mind
the ^ati++++=the
velvet ^nn++++=velvet,
, ^zz++++=EXTRAWORD
child ^nn++++=child;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
much ^rb+cnj+++=much,
, ^zz++++=EXTRAWORD
anyway ^rb+dspt+++=anyway."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
began ^vbd+++xvbnx+=began
tossing ^vbg+++xvbg+=tossing
over ^in++++=over
some ^dti++++=some
ribbons ^nns++++=ribbons
to ^to++++=to
cover ^vbi++++=cover
her ^pp$+pp3+++=her
departure ^nn++++=departure
from ^in++++=from
her ^pp$+pp3+++=her
usual ^jj+atrb+++=usual
reticence ^nn+nom+++=reticence.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
real ^jj+pred+++=real
sorry ^uh++++=sorry
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
things ^nns++++=things
are ^vb+ber+vrb++=are
hard ^jj+pred+++=hard
to ^to+jcmp+++=to
bear ^vbi+vprv+++=bear,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
can ^md+pos+++=can
be ^vb+be+aux++=be
lived ^vpsv++agls+xvbnx+=lived
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
something ^pn++++=something
about ^in++++=about
it ^pp3+it+++=it
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
knew ^vbd+vprv+tht0+xvbn+=knew
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
had ^vb+hv+vrb++=had
some ^dti++++=some
of ^in++++=of
this ^dt+dem+++=this
kind ^rb++++=kind
of ^rb"++++=of
trouble ^nn++++=trouble,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="About
about ^in++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Woodman ^np++++=Woodman,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
about ^in++++=about
Marcus ^np++++=Marcus
Woodman ^np+++??+=Woodman.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what
' ^zz++++='tis,
tis ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy
Wilson ^np++++=Wilson,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
one ^cd1++++=one
thing ^nn++++=thing
to ^to++++=to
be ^vbi++vrb++=be
thankful ^jj+pred+++=thankful
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
there ^ex+pex+++=there
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
anything ^pn++++=anything
ridickerlous ^jj++++=ridickerlous
about ^in++++=about
this ^dt+dem+++=this
affair ^nn++++=affair
of ^in++++=of
yourn ^nn++++=yourn.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
makes ^vbz++++=makes
it ^pp3+it+++=it
the ^ati++++=the
hardest ^nn++++=hardest
of ^in++++=of
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
my ^pp$+pp1+++=my
mind ^nn++++=mind
when ^wrb+who+++=when
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
everybody ^pn++++=everybody's
's ^vbz+bez+aux++0=EXTRAWORD
laughing ^vbg+++xvbgx+=laughing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
can ^md+pos+++=can
hardly ^rb+down+splt++=hardly
help ^vb++++=help
laughing ^vbg+++xvbg+=laughing
yourself ^ppl+pp2+++=yourself,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
' ^zz++++='most
most ^ql+emph+++=EXTRAWORD
ready ^jj++++=ready
to ^to+jcmp+++=to
die ^vbi++++=die."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ain't
ai ^vb+be+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
that ^cs+sub+++=that
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Woodman ^np++++=Woodman
crazy ^jj++++=crazy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
crazy ^jj++++=crazy;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
too ^ql++++=too
much ^ap++++=much
will ^md+prd+++=will
for ^in++++=for
his ^pp$+pp3+++=his
common ^jj+atrb+++=common
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
will ^md+prd+++=will
teeters ^nns+nom+++=teeters
the ^ati++++=the
sense ^nn++++=sense
a ^rb++++=a
little ^rb"++++=little
too ^rb++++=too
far ^rb+pl+++=far
into ^in++++=into
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
all ^abn++++=all
through ^in++++=through
it ^pp3+it+++=it
from ^in++++=from
the ^ati++++=the
beginning ^nvbg+++xvbg+=beginning.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
read ^vb+vprv++xvbn+=read
Marcus ^np++++=Marcus
Woodman ^np+++??+=Woodman
jest ^rb++++=jest
like ^in++++=like
a ^at++++=a
book ^nn++++=book."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
you ^pp2+pp2+++=you
ever ^rb++++=ever
come ^vb++++=come
to ^to++++=to
like ^vbi++++=like
such ^abl++++=such
a ^at++++=a
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
s ^zz++++=s'pose
'pose ^nn+++??+=EXTRAWORD
love ^nn++++=love's
's ^$++++=EXTRAWORD
the ^ati++++=the
strongest ^jjt++++=strongest
when ^wrb+who+++=when
there ^ex+pex+++=there
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
good ^jj+atrb+++=good
reason ^nn++++=reason
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
as ^ql++++=as
I ^pp1a+pp1+++=I
ever ^rb++++=ever
really ^rb+emph+++=really
admired ^xvbn+++xvbn+=admired
Marcus ^np++++=Marcus
Woodman ^np+++??+=Woodman
much ^rb++++=much.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
always ^rb++++=always
see ^vb+vprv+++=see
right ^jj++++=right
through ^rp++++=through
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
hinder ^vb++++=hinder
my ^pp$+pp1+++=my
thinking ^nvbg+++xvbg+=thinking
so ^ql++++=so
much ^ap++++=much
of ^in++++=of
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
never ^rb++++=never
felt ^vbd+vprv++xvbn+=felt
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
could ^md+pos+++=could
marry ^vb++++=marry
any ^dti++++=any
other ^ap++++=other
man ^nn++++=man.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
'd ^md+prd+vrb++=had
chances ^nns+nom+++=chances,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
say ^vbi+vpub+++=say
so ^rb++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
turned ^vbd+++xvbn+=turned
him ^pp3o+pp3+++=him
off ^in+pl+++=off
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
to ^to++++=to
sitting ^vbi++++=sitting
on ^in++++=on
the ^ati++++=the
church ^nn++++=church
steps ^nns++++=steps?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Course
course ^nn++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you
s ^zz++++=s'pose
'pose ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
going ^md"++pmd"++=going
to ^md+prd+++=to
marry ^vb++++=marry
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
made ^vbd+++xvbn+=made
a ^at++++=a
laughingstock ^nn+++??+=laughingstock
of ^in++++=of
himself ^ppl+pp3+++=himself
that ^cs+sub+++=that
way ^nn++++=way?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
he ^pp3a+pp3+++=he
ever ^rb++++=ever
come ^vb++++=come
to ^to++++=to
do ^vbi++++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
funniest ^jjt+atrb+++=funniest
thing ^nn++++=thing
I ^pp1a+pp1+++=I
ever ^rb++++=ever
heard ^vbd+vprv++xvbn+=heard
of ^in+strn+++=of."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
so ^rb+emph+++=so
silly ^jj++++=silly
nobody ^pn++++=nobody'd
'd ^md+prd+aux++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
all ^abn++++=all
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus
Woodman ^np++++=Woodman's
's ^$++++=EXTRAWORD
got ^vbd+++xvbn+=got
so ^ql++++=so
much ^ap++++=much
mulishness ^nns+nom+++=mulishness
in ^in++++=in
him ^pp3o+pp3+++=him
it ^pp3+it+++=it
makes ^vbz++++=makes
him ^pp3o+pp3+++=him
almost ^rb+hdg+++=almost
miraculous ^jj++++=miraculous.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
up ^rp++++=up
and ^cc++++0=an'
spoke ^vbd+++xvbn+=spoke
in ^cs+sub+++=in
that ^cs"++++=that
church ^npl++++=church
meeting ^vwbg+++xvbg+=meeting
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
such ^abl++++=such
a ^at++++=a
row ^nn++++=row
about ^in++++=about
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morton ^np++++=Morton's
's ^$++++=EXTRAWORD
being ^xvbg+++xvbg+=being
settled ^vbd+++xvbn+=settled
here ^rn+pl+++=here
Marcus ^np++++=Marcus
was ^vbd+bedz+vrb++=was
awful ^jj+atrb+++=awful
set ^nn+++xvbn+=set
again ^rb+tm+++=again'
' ^zz++++=EXTRAWORD
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
could ^md+pos+++=could
see ^vb+vprv+++=see
any ^dti++++=any
reason ^nn++++=reason
why ^wrb+who+++=why,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morton ^np++++=Morton
wa' ^nn+++??+=wa'n't
n't ^xnot++not++0=EXTRAWORD
doctrinal ^jj++++=doctrinal;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
all ^abn++++=all
said ^vbd+vpub++xvbn+=said;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+++=believe
half ^nn++++=half
of ^in++++=of
them ^pp3o+pp3+++0='em
knew ^vbd+vprv++xvbn+=knew
what ^wdt+who+whcl++=what
doctrinal ^jj++++=doctrinal
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
could ^md+pos+++=could
see ^vb+vprv+++=see
why ^wrb+who+whcl++=why
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morton ^np++++=Morton
wa' ^nn+++??+=wa'n't
n't ^xnot++not++0=EXTRAWORD
as ^in++++=as
good ^jj++++=good
as ^ql++++=as
most ^ql+emph+++=most
ministers ^nns+nom+++=ministers
enough ^qlp++++=enough
sight ^nn++++=sight
better ^jjr++++=better
than ^cs+sub+++=than
them ^pp3o+pp3+++=them
that ^dt+pdem+++=that
treated ^vbd+++xvbn+=treated
him ^pp3o+pp3+++=him
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
anyway ^rb+dspt+++=anyway.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
always ^rb++++=always
felt ^vprf+++xvbn+=felt
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
was ^vbd+bedz+aux++=was
really ^rb+emph+splt++=really
setting ^vbg+++xvbgx+=setting
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
pulpit ^nn++++=pulpit
high ^jj++++=high
over ^in++++=over
their ^pp$+pp3+++=their
heads ^nns++++=heads
by ^in++++=by
using ^xvbg+++xvbg+=using
him ^pp3o+pp3+++=him
the ^ati++++=the
way ^nn++++=way
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus
spoke ^vbd+++xvbn+=spoke
in ^cs+sub+++=in
that ^cs"++++=that
church ^npl++++=church
meeting ^vwbg+++xvbg+=meeting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
getting ^vbg+++xvbg+=getting
more ^rbr++++=more
and ^cc++++=and
more ^ql++++=more
set ^vb+++xvbn+=set
every ^at++++=every
word ^nn++++=word
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
always ^rb++++=always
had ^vb+hv+vrb++=had
a ^at++++=a
way ^nn++++=way
of ^in++++=of
saying ^xvbg+++xvbg+=saying
things ^nns++++=things
over ^in++++=over
and ^cc++++=and
over ^rb+cnj+++=over,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
making ^vbg+++xvbgx+=making
steps ^nns++++=steps
out ^rp+pl+++=out
of ^in++++=of
' ^zz++++='em,
em ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
raising ^nvbg+++xvbg+=raising
of ^in++++=of
himself ^ppl+pp3+++=himself
up ^rp++++=up
on ^in++++=on
' ^zz++++='em,
em ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
moving ^jj+++xvbg+=moving
him ^pp3o+pp3+++=him
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
that ^dt+dem+++=that
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
up ^rp++++=up
real ^rb+emph+++=real
high ^jj++++=high,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
as ^in++++=as
for ^in"++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morton ^np++++=Morton
was ^vbd+bedz+aux++=was
settled ^vpsv++agls+xvbnx+=settled
over ^in++++=over
that ^dt+dem+++=that
church ^npl++++=church,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
never ^rb++splt++=never
go ^vb++++=go
inside ^jjb++++=inside
the ^ati++++=the
door ^nn++++=door
himself ^ppl+pp3+++=himself
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
he ^pp3a+pp3+++=he
lived ^vbd+++xvbnx+=lived.
. ^zz++++=EXTRAWORD
Somebody ^pn++++=Somebody
spoke ^vbd+++xvbn+=spoke
out ^rp+pl+++=out
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
never ^rb++++=never
quite ^abl++++=quite
knew ^vbd+vprv++xvbn+=knew
who ^whp+wpr+whcl++=who
it ^pp3+it+++0='twas,
was ^vbd+bedz+vrb++=EXTRAWORD
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
suspected ^vbd+vprv++xvbnx+=suspected
and ^cc+phrs+++0=an'
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='You'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
set ^vb+++xvbn+=set
on ^in++++=on
the ^ati++++=the
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
