In ^in++++=In
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
Larry ^np++++=Larry,
, ^zz++++=EXTRAWORD
' ^zz++++='I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
only ^rb+down+++=only
shuttin ^nn+++??+=shuttin'
' ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
eyes ^nns++++=eyes,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='to
to ^to++++=EXTRAWORD
keep ^vbi++++=keep
out ^rb+phrv+++=out
the ^ati++++=the
parfume ^nn+++??+=parfume
of ^in++++=of
the ^ati++++=the
tibacky ^nn+++??+=tibacky
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
makin ^nn+++??+=makin'
' ^zz++++=EXTRAWORD
them ^pp3o+pp3+++=them
wather ^jjr++++=wather,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
' ^zz++++='So
so ^ql++++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
mind ^vb+++??+=mind
other ^ap++++=other
people ^nns++++=people's
's ^$++++=EXTRAWORD
business ^nns+nom+++=business,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he
stiff ^jj++++=stiff
enough ^qlp++++=enough
( ^zz++++=(for
for ^in++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
a ^at++++=a
mighty ^ql++++=mighty
high ^np++++=high
stomach ^nn++++=stomach
av ^nn++++=av
his ^pp$+pp3+++=his
own ^ap++++=own,
, ^zz++++=EXTRAWORD
rest ^nn++++=rest
his ^pp$+pp3+++=his
sowl ^nn+++??+=sowl),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++='and
and ^cc++++=EXTRAWORD
go ^vb++++=go
on ^in+strn+++=on,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='with
with ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
story ^nn++++=story,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
listenin ^nn+++??+=listenin','
',' ^nn+++??+=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
shuttin ^nn+++??+=shuttin'
' ^zz++++=EXTRAWORD
down ^rp++++=down
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
my ^pp$+pp1+++=my
father ^npt++++=father
seen ^vbd+vprv++xvbn+=seen
spakin ^nn+++??+=spakin'
' ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
no ^at++++=no
use ^nn++++=use,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
on ^in++++=on
with ^in++++=with
his ^pp$+pp3+++=his
story. ^nn+++??+=story.--By
-- ^--+clp+++=EXTRAWORD
by ^in++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
token ^nn++++=token,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
Jim ^np++++=Jim
Soolivan ^np+nom++??+=Soolivan
and ^cc++++=and
his ^pp$+pp3+++=his
ould ^np++++=ould
goat ^nn++++=goat
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
tellin ^nn+++??+=tellin'--an'
'--an' ^nn+++??+=EXTRAWORD
a ^at++++=a
pleasant ^jj+atrb+++=pleasant
story ^nn++++=story
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
so ^ql++++=so
much ^ap++++=much
divarsion ^nn+++??+=divarsion
in ^in++++=in
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
enough ^qlp++++=enough
to ^to++++=to
waken ^vbi++++=waken
a ^at++++=a
dormouse ^nn+++??+=dormouse,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
alone ^rb++++=alone
to ^to++++=to
pervint ^vbi++++=pervint
a ^at++++=a
Christian ^jj+atrb+++=Christian
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
asleep ^jj++++=asleep.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
faix ^nn+++??+=faix,
, ^zz++++=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
my ^pp$+pp1+++=my
father ^nn++++=father
tould ^nn+++??+=tould
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
there ^rn+pl+++=there
never ^rb++++=never
was ^vbd+bedz+vrb++=was
the ^ati++++=the
likes ^nns++++=likes
heerd ^nn+++??+=heerd
sinst ^nn+++??+=sinst
nor ^cc++neg++=nor
before ^cs+sub+++=before
for ^in++++=for
he ^pp3a+pp3+++=he
bawled ^vbd+++xvbnx+=bawled
out ^rp+pl+++=out
every ^at++++=every
word ^nn++++=word
av ^nn++++=av
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
life ^nn++++=life
was ^vbd+bedz+vrb++=was
fairly ^rb++++=fairly
leavin ^nn+++??+=leavin'
' ^zz++++=EXTRAWORD
him ^pp3o+pp3+++=him
thrying ^jj+++xvbg+=thrying
to ^to++++=to
keep ^vbi++++=keep
ould ^np++++=ould
Larry ^np++++=Larry
awake ^jj++++=awake;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
faix ^nn+++??+=faix,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
no ^at++++=no
use ^nn++++=use,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
hoorsness ^nns+nom+++=hoorsness
came ^vbd+++xvbn+=came
an ^at++++=an
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
kem ^nn+++??+=kem
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
his ^pp$+pp3+++=his
story ^nn++++=story,
, ^zz++++=EXTRAWORD
Larry ^np++++=Larry
O ^zz++++=O'Connor
'connor ^nn+++??+=EXTRAWORD
beginned ^vbd+++xvbn+=beginned
to ^to++++=to
snore ^vbi++++=snore
like ^in++++=like
a ^at++++=a
bagpipes ^nns+++??+=bagpipes.
. ^zz++++=EXTRAWORD
" ^zz++++="'Oh,
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
blur ^nn++++=blur
and ^cc++++0=an'
agres ^nns+++??+=agres,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
' ^zz++++='isn't
is ^vbz+bez+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
this ^dt+dem+++=this
a ^at++++=a
hard ^jj+atrb+++=hard
case ^nn++++=case,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='that
that ^dt+dem+++=EXTRAWORD
ould ^np++++=ould
villain ^nn++++=villain,
, ^zz++++=EXTRAWORD
lettin ^nn+++??+=lettin'
' ^zz++++=EXTRAWORD
on ^in++++=on
to ^to++++=to
be ^vbi++vrb++=be
my ^pp$+pp1+++=my
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
go ^vbi++++=go
asleep ^jj++++=asleep
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
us ^pp1o+pp1+++=us
both ^abx++++=both
in ^in++++=in
the ^ati++++=the
very ^ap+amp+++=very
room ^nn++++=room
with ^in++++=with
a ^at++++=a
sperit ^nn+++??+=sperit,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
' ^zz++++='The
the ^ati++++=EXTRAWORD
crass ^nns+++??+=crass
of ^in++++0=o'
Christ ^np++++=Christ
about ^rb++++=about
us ^pp1o+pp1+++=us,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
to ^to++++=to
shake ^vbi++++=shake
Lawrence ^np+nom+++=Lawrence
to ^to++++=to
waken ^vbi++++=waken
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
just ^rb+emph+++=just
remimbered ^jj+++xvbn+=remimbered
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
roused ^vbd+++xvbnx+=roused
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
surely ^rb++splt++=surely
go ^vb++++=go
off ^rp+pl+++=off
to ^in++++=to
his ^pp$+pp3+++=his
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
an ^at++++=an
lave ^nn+++??+=lave
him ^pp3o+pp3+++=him
completely ^rb+amp+++=completely
alone ^jj++++=alone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
that ^dt+dem+++=that
id ^nn+++??+=id
be ^vb+be+vrb++=be
by ^in++++=by
far ^rb+pl+++=far
worse ^jjr++++=worse.
. ^zz++++=EXTRAWORD
" ^zz++++="'Oh
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
thin ^jj++++=thin,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
' ^zz++++='I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
not ^xnot++not++=not
disturb ^vb++++=disturb
the ^ati++++=the
poor ^jj+atrb+++=poor
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
id ^nn+++??+=id
be ^vb+be+vrb++=be
neither ^dt++neg++=neither
friendly ^jj++++=friendly
nor ^cc+phrs+neg++=nor
good ^jj++++=good-nathured,'
- ^zz++++=EXTRAWORD
nathured ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='to
to ^to++++=EXTRAWORD
tormint ^vbi++++=tormint
him ^pp3o+pp3+++=him
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
asleep ^jj+pred+++=asleep,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='only
only ^rb+down+++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
myself ^ppl+pp1+++=myself,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
with ^in++++=with
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
beginned ^vbd+++xvbnx+=beginned
to ^to++++=to
walk ^vbi++++=walk
up ^rp++++=up
and ^cc++++0=an'
down ^in+strn+++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
sayin ^nn+++??+=sayin'
' ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
prayers ^nns+nom+++=prayers,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
worked ^vbd+++xvbnx+=worked
himself ^ppl+pp3+++=himself
into ^in++++=into
a ^at++++=a
sweat ^nn++++=sweat,
, ^zz++++=EXTRAWORD
savin ^nn+++??+=savin'
' ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
all ^abn++++=all
no ^at++++=no
good ^jj++++=good;
; ^zz++++=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
dhrunk ^nn+++??+=dhrunk
about ^in++++=about
a ^at++++=a
pint ^nn++++=pint
of ^in++++=of
sperits ^nns+++??+=sperits,
, ^zz++++=EXTRAWORD
to ^to++++=to
compose ^vbi++++=compose
his ^pp$+pp3+++=his
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
" ^zz++++="'Oh,'
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
the ^ati++++=the
Lord ^npt++++=Lord
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
as ^ql++++=as
asy ^vb+++??+=asy
in ^in++++=in
my ^pp$+pp1+++=my
mind ^nn++++=mind
as ^ql++++=as
Larry ^np++++=Larry
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Maybe ^rb+cnj+++=Maybe,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='if
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
thried ^vbd+++xvbnx+=thried
I ^pp1a+pp1+++=I
could ^md+pos+++=could
go ^vb++++=go
asleep ^jj+atrb+++=asleep';
'; ^nn+++??+=EXTRAWORD
and ^cc++++0=an'
with ^in++++=with
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
pulled ^vbd+++xvbnx+=pulled
a ^at++++=a
big ^jj+atrb+++=big
arm ^nn++++=arm-chair
- ^zz++++=EXTRAWORD
chair ^nn++++=EXTRAWORD
close ^nn++++=close
beside ^in+pl+++=beside
Lawrence ^np+nom+++=Lawrence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
settled ^vbd+++xvbn+=settled
himself ^ppl+pp3+++=himself
in ^in++++=in
it ^pp3+it+++=it
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
he ^pp3a+pp3+++=he
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
quare ^jj+atrb+++=quare
thing ^nn++++=thing
I ^pp1a+pp1+++=I
forgot ^vbd+vprv++xvbnx+=forgot
to ^to+vcmp+++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
av ^nn++++=av
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
lookin ^nn+++??+=lookin'
' ^zz++++=EXTRAWORD
now ^rn+tm+++=now
and ^cc++++0=an'
thin ^jj++++=thin
at ^in++++=at
the ^ati++++=the
picthur ^nn+++??+=picthur,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
immediately ^rb+tm+++=immediately
observed ^vbn+vprv++xvbn+=observed
that ^tht+vcmp+++=that
the ^ati++++=the
eyes ^nns++++=eyes
av ^nn++++=av
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
follyin ^nn+++??+=follyin'
' ^zz++++=EXTRAWORD
him ^pp3o+pp3+++=him
about ^rb+cnj+++=about,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
starin ^nn+++??+=starin'
' ^zz++++=EXTRAWORD
at ^rb++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
winkin ^nn+++??+=winkin'
' ^zz++++=EXTRAWORD
at ^rb++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
wherever ^nn+nom+++=wherever
he ^pp3a+pp3+++=he
wint ^vbd+++xvbnx+=wint.
. ^zz++++=EXTRAWORD
' ^zz++++='Oh,'
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
seen ^vbd+vprv+tht0+xvbnx+=seen
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
' ^zz++++='it's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
poor ^jj+atrb+++=poor
chance ^nn++++=chance
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
bad ^jj+atrb+++=bad
luck ^nn++++=luck
was ^vbd+bedz+vrb++=was
with ^in++++=with
me ^pp1o+pp1+++=me
the ^ati++++=the
day ^nn++++=day
I ^pp1a+pp1+++=I
kem ^nn+++??+=kem
into ^in++++=into
this ^dt+dem+++=this
unforthunate ^nn+nom+++=unforthunate
place ^nn++++=place,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='but
but ^cc++++=EXTRAWORD
any ^dti++++=any
way ^nn++++=way
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
use ^nn++++=use
in ^in++++=in
bein ^nn+++??+=bein'
' ^zz++++=EXTRAWORD
freckened ^jj+++xvbn+=freckened
now ^rn+tm+++=now,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='for
for ^in++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
to ^to++++=to
die ^vbi++++=die,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
as ^rb++++=as
well ^rb++++=well
parspire ^jj+++??+=parspire
undaunted ^jj++++=undaunted,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thried ^vbd+++xvbnx+=thried
to ^to++++=to
keep ^vbi++++=keep
himself ^ppl+pp3+++=himself
quite ^rb++++=quite
and ^cc++++0=an'
asy ^nn+++??+=asy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
times ^nns++++=times
he ^pp3a+pp3+++=he
might ^md+pos+++=might
have ^vb+hv+aux++=have
wint ^vprf+++xvbnx+=wint
asleep ^jj++++=asleep,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
way ^nn++++=way
the ^ati++++=the
storm ^nn++++=storm
was ^vbd+bedz+vrb++=was
groanin ^nn+++??+=groanin'
' ^zz++++=EXTRAWORD
and ^cc++++=and
creekin ^nn+++??+=creekin'
' ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
great ^jj+atrb+++=great
heavy ^jj+atrb+++=heavy
branches ^nns++++=branches
outside ^jjb++++=outside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
whistlin ^nn+++??+=whistlin'
' ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
ould ^np++++=ould
chimnies ^nns+++??+=chimnies
iv ^nn+++??+=iv
the ^ati++++=the
castle ^nn++++=castle.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
afther ^jjr+atrb+++=afther
one ^cd1++++=one
great ^jj+atrb+++=great
roarin ^nn+++??+=roarin'
' ^zz++++=EXTRAWORD
blast ^nn++++=blast
iv ^nn+++??+=iv
the ^ati++++=the
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
think ^vb+vprv+++=think
the ^ati++++=the
walls ^nns++++=walls
iv ^nn+++??+=iv
the ^ati++++=the
castle ^nn++++=castle
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
to ^to++++=to
fall ^vbi++++=fall,
, ^zz++++=EXTRAWORD
quite ^rb++++=quite
and ^cc++++0=an'
clane ^nn+++??+=clane,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
shakin ^nn+++??+=shakin'
' ^zz++++=EXTRAWORD
iv ^nn+++??+=iv
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
All ^abn++++=All
av ^nn++++=av
a ^at++++=a
suddint ^jj+++xvbn+=suddint
the ^ati++++=the
storm ^nn++++=storm
stopt ^vbd+++xvbn+=stopt,
, ^zz++++=EXTRAWORD
as ^ql++++=as
silent ^jj++++=silent
and ^cc++++0=an'
as ^ql++++=as
quite ^abl++++=quite
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
July ^nr++++=July
evenin ^nn+++??+=evenin'.
'. ^nn+++??+=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=wasn't
n't ^xnot++not++0=EXTRAWORD
stopped ^vbd+++xvbn+=stopped
blowin ^nn+++??+=blowin'
' ^zz++++=EXTRAWORD
for ^in++++=for
three ^cd++++=three
minnites ^nns++++=minnites,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
hard ^rb++++=hard
a ^at++++=a
sort ^nn++++=sort
iv ^nn+++??+=iv
a ^at++++=a
noise ^nn++++=noise
over ^in++++=over
the ^ati++++=the
chimney ^nn++++=chimney-piece;
- ^zz++++=EXTRAWORD
piece ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
with ^in++++=with
that ^dt+dem+++=that
my ^pp$+pp1+++=my
father ^nn++++=father
just ^rb+emph+++=just
opened ^vbd+++xvbn+=opened
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
the ^ati++++=the
smallest ^jjt+atrb+++=smallest
taste ^nn++++=taste
in ^in++++=in
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
sure ^jj++++=sure
enough ^dt++++=enough
he ^pp3a+pp3+++=he
seen ^vbd+vprv++xvbnx+=seen
the ^ati++++=the
ould ^np++++=ould
squire ^nn++++=squire
gettin ^nn+++??+=gettin'
' ^zz++++=EXTRAWORD
out ^rp+pl+++=out
iv ^nn+++??+=iv
the ^ati++++=the
picthur ^nn+++??+=picthur,
, ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
the ^ati++++=the
world ^nn++++=world
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
throwin ^nn+++??+=throwin'
' ^zz++++=EXTRAWORD
aff ^nn+++??+=aff
his ^pp$+pp3+++=his
ridin ^nn+++??+=ridin'
' ^zz++++=EXTRAWORD
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
stept ^vbd+++xvbnx+=stept
out ^rp+pl+++=out
clane ^nn+++??+=clane
and ^cc++++0=an'
complate ^nn+nom+++=complate,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out
av ^nn++++=av
the ^ati++++=the
chimly ^jj++++=chimly-piece,
- ^zz++++=EXTRAWORD
piece ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
thrun ^nn+++??+=thrun
himself ^ppl+pp3+++=himself
down ^in++++=down
an ^at++++=an
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
the ^ati++++=the
slieveen ^jj+++xvbn+=slieveen
ould ^np++++=ould
chap ^nn++++=chap--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
my ^pp$+pp1+++=my
father ^npt++++=father
thought ^vbd+++xvbn+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
dirtiest ^jjt+atrb+++=dirtiest
turn ^nn++++=turn
iv ^nn+++??+=iv
all ^abn++++=all--before
-- ^--+clp+++=EXTRAWORD
before ^cs+sub+++=EXTRAWORD
he ^pp3a+pp3+++=he
beginned ^vbd+++xvbnx+=beginned
to ^to++++=to
do ^vbi++++=do
anything ^pn++++=anything
out ^rp+pl+++=out
iv ^nn+++??+=iv
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped,
, ^zz++++=EXTRAWORD
for ^in++++=for
