My ^pp$+pp1+++=My
and ^cc+cls+++=and
when ^wrb+who+++=when
a ^at++++=a
thing ^nn++++=thing
with ^in++++=with
wings ^nns++++=wings
flies ^nns++++=flies
around ^rp++++=around
me ^pp1o+pp1+++=me
and ^cc++++=and
comes ^vbz++++=comes
near ^in+cmpx+++=near
to ^in"++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
means ^nns++++=means
danger ^nn++++=danger
too ^rb++++=too.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
will ^md+prd+++=will
teach ^vb+vsua+tht0++=teach
you ^pp2+pp2+++=you
how ^wrb+who+++=how
to ^to++++=to
avoid ^vbi++++=avoid
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
give ^vb++++=give
you ^pp2+pp2+++=you
three ^cd++++=three
signs ^nns++++=signs.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
first ^od++++=first
sign ^vb++++=sign
is ^vbz+bez+vrb++=is
a ^at++++=a
rustling ^jj+atrb+++=rustling
noise ^nn++++=noise
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
will ^md+prd+++=will
make ^vb++++=make
when ^wrb+who+++=when
a ^at++++=a
bird ^nn++++=bird
comes ^vbz++++=comes
near ^in+cmpx+++=near
to ^in"++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
means ^nns++++=means
_droop_ ^nn+++??+=_droop_.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
yourself ^ppl+pp2+++=yourself
down ^rp++++=down
behind ^in+pl+++=behind
the ^ati++++=the
wire ^nn++++=wire
netting ^nn++++=netting
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
lean ^vb++++=lean
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
the ^ati++++=the
bird ^nn++++=bird
will ^md+prd+++=will
be ^vb+be+vrb++=be
afraid ^jj+pred+++=afraid
to ^to+jcmp+++=to
come ^vbi++++=come
close ^vb++++=close
enough ^qlp++++=enough
to ^in++++=to
peck ^np++++=peck
at ^in++++=at
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
sign ^nn++++=sign
is ^vbz+bez+vrb++=is
a ^at++++=a
trembling ^jj+++xvbg+=trembling
that ^dt+dem+++=that
you ^pp2+pp2+++=you
will ^md+prd+++=will
feel ^vb+vprv+++=feel
in ^in++++=in
my ^pp$+pp1+++=my
arms ^nns++++=arms
when ^wrb+who+++=when
the ^ati++++=the
gardener ^nn+nom+++=gardener
comes ^vbz++++=comes
along ^in++++=along
the ^ati++++=the
walk ^nn++++=walk.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
means ^nns++++=means
_snuggle_ ^nn+++??+=_snuggle_.
. ^zz++++=EXTRAWORD
Hide ^vb++++=Hide
yourself ^ppl+pp2+++=yourself
as ^ql++++=as
close ^in+cmpx+++=close
to ^in"++++=to
me ^pp1o+pp1+++=me
as ^ql++++=as
you ^pp2+pp2+++=you
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^od++++=third
sign ^nn++++=sign--well,
-- ^--+clp+++=EXTRAWORD
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
tell ^vb++++=tell
you ^pp2+pp2+++=you
the ^ati++++=the
third ^od++++=third
sign ^vb++++=sign
tomorrow ^nr+tm+++=to-morrow
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
for ^in++++=for
now ^rn+tm+++=now
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
tired ^vpsv++agls+xvbnx+=tired."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
early ^jj+atrb+++=early
morning ^nn++++=morning
of ^in++++=of
a ^at++++=a
bright ^jj+atrb+++=bright
September ^nr+nom+++=September
day ^nn++++=day,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
dew ^nn++++=dew
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
heavy ^jj+pred+++=heavy
on ^in++++=on
the ^ati++++=the
leaves ^nns++++=leaves
and ^cc++++=and
the ^ati++++=the
grass ^nn++++=grass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
gossamer ^nn+nom+++=gossamer
cobwebs ^nns++++=cobwebs
glistened ^vbd+++xvbn+=glistened
with ^in++++=with
little ^jj+atrb+++=little
diamonds ^nns++++=diamonds,
, ^zz++++=EXTRAWORD
a ^at++++=a
hungry ^jj+atrb+++=hungry
robin ^nn++++=robin
flew ^vbd+++xvbn+=flew
into ^in++++=into
the ^ati++++=the
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tom ^np++++=Tom
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
signal ^nn++++=signal
" ^zz++++="_Droop!_"
_droop!_ ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
let ^vbd+++xvbnx+=let
himself ^ppl+pp3+++=himself
down ^rp++++=down
behind ^in+pl+++=behind
the ^ati++++=the
woven ^vwbn+++xvbn+=woven
wire ^nn++++=wire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
robin ^np++++=robin
put ^vbd+++xvbn+=put
his ^pp$+pp3+++=his
head ^jjb++++=head
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
and ^cc++++=and
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Tom ^np++++=Tom
greedily ^rb+cnj+++=greedily,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
flew ^vpsv++agls+xvbn+=flew
on ^in++++=on
to ^to++++=to
find ^vbi+vprv+++=find
a ^at++++=a
breakfast ^nn++++=breakfast
elsewhere ^rb++++=elsewhere.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
before ^in++++=before
noon ^nn++++=noon,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
sun ^nn++++=sun
was ^vbd+bedz+aux++=was
shining ^vbg+++xvbgx+=shining
broadly ^rb+down+++=broadly
and ^cc++++=and
the ^ati++++=the
silken ^jj+atrb+++=silken
tassels ^nns+++??+=tassels
of ^in++++=of
the ^ati++++=the
corn ^nn++++=corn
were ^vbd+bed+vrb++=were
shrivelling ^nn+nom+++=shrivelling
up ^rp++++=up
into ^in++++=into
make ^vb++++=make-believe
- ^zz++++=EXTRAWORD
believe ^vb+vprv+++=EXTRAWORD
tobacco ^nn++++=tobacco
for ^in++++=for
bad ^jj+atrb+++=bad
little ^jj+atrb+++=little
boys ^nns++++=boys
to ^in++++=to
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
heavy ^nn++++=heavy
step ^vb++++=step
on ^in++++=on
the ^ati++++=the
garden ^npl++++=garden
walk ^nn++++=walk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tom ^np++++=Tom
felt ^vbd+vprv++xvbn+=felt
the ^ati++++=the
signal ^nn++++=signal
" ^zz++++="_Snuggle!_"
_snuggle!_ ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
hugged ^vbd+++xvbnx+=hugged
as ^ql++++=as
close ^jj++++=close
as ^ql++++=as
he ^pp3a+pp3+++=he
could ^md+pos+++=could
to ^in++++=to
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
side ^nn++++=side,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
gardener ^nn+nom+++=gardener
with ^in++++=with
his ^pp$+pp3+++=his
sharp ^jj+atrb+++=sharp
knife ^nn++++=knife
cut ^vbd+++xvbn+=cut
off ^rb+phrv+++=off
all ^abn++++=all
Tom ^np++++=Tom's
's ^vbz+bez+aux++0=EXTRAWORD
surviving ^vbg+++xvbg+=surviving
brothers ^nns+nom+++=brothers
and ^cc++++=and
put ^vb+++xvbn+=put
them ^pp3o+pp3+++=them
into ^in++++=into
a ^at++++=a
box ^nn++++=box
full ^jj++++=full
of ^in++++=of
vegetables ^nns++++=vegetables.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
see ^vb+vprv+++=see
Tom ^np++++=Tom,
, ^zz++++=EXTRAWORD
hidden ^j+++xvbn+=hidden
close ^jj++++=close
and ^cc+phrs+++=and
safe ^jj++++=safe.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
glad ^jj++++=glad
the ^ati++++=the
mother ^nn++++=mother
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
much ^rb++++=much
Tom ^np++++=Tom
must ^md+nec+++=must
have ^vb+hv+aux++=have
loved ^vprf+++xvbnx+=loved
her ^pp$+pp3+++=her
as ^ql++++=as
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered
all ^abn++++=all
her ^pp3o+pp3+++=her
wise ^jj+atrb+++=wise
lessons ^nns++++=lessons!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
long ^jj+atrb+++=long
beautiful ^jj+atrb+++=beautiful
afternoon ^nn++++=afternoon
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
spent ^vbd+++xvbnx+=spent
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
filled ^j+++xvbn+=filled
with ^in++++=with
pleasant ^jj+atrb+++=pleasant
reminiscences ^nns+nom+++=reminiscences,
, ^zz++++=EXTRAWORD
touched ^xvbn+++xvbn+=touched
by ^in++++=by
no ^at++++=no
shadow ^nn++++=shadow
of ^in++++=of
gloom ^nn++++=gloom,
, ^zz++++=EXTRAWORD
no ^at++++=no
dream ^nn++++=dream
of ^in++++=of
parting ^xvbg+++xvbg+=parting.
. ^zz++++=EXTRAWORD
A ^at++++=A
golden ^jj+atrb+++=golden
afternoon ^nn++++=afternoon--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
last ^ap++++=last!
! ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
before ^in++++=before
sunset ^nn++++=sunset,
, ^zz++++=EXTRAWORD
a ^at++++=a
fair ^jj+atrb+++=fair
creature ^nn++++=creature,
, ^zz++++=EXTRAWORD
clothed ^xvbn+++xvbn+=clothed
in ^in++++=in
white ^jj++++=white,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
into ^in++++=into
the ^ati++++=the
garden ^nn++++=garden.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
moved ^vbd+++xvbnx+=moved
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while
among ^in++++=among
the ^ati++++=the
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
yellow ^jj+atrb+++=yellow
hair ^nn++++=hair
gleaming ^vwbg+++xvbg+=gleaming
in ^in++++=in
the ^ati++++=the
low ^jj+atrb+++=low
rays ^nns++++=rays
of ^in++++=of
the ^ati++++=the
sun ^nn++++=sun,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
bluer ^jjr++++=bluer
than ^cs+sub+++=than
forget ^vb+vprv+++=forget-me-nots.
- ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=EXTRAWORD
- ^zz++++=EXTRAWORD
nots ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
could ^md+pos+++=could
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
such ^abl++++=such
a ^at++++=a
creature ^nn++++=creature
could ^md+pos+++=could
be ^vb+be+vrb++=be
cruel ^jj+pred+++=cruel
or ^cc+phrs+++=or
heartless ^jj++++=heartless?
? ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
could ^md+pos+++=could
dream ^vb++++=dream
that ^tht+vcmp+obj++=that
she ^pp3a+pp3+++=she
would ^md+prd+++=would
pursue ^vb++++=pursue
her ^pp$+pp3+++=her
pleasure ^nn++++=pleasure
at ^in++++=at
the ^ati++++=the
cost ^nn++++=cost
of ^in++++=of
pain ^nn++++=pain
to ^in++++=to
the ^ati++++=the
innocent ^jj++++=innocent?
? ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
could ^md+pos+++=could
imagine ^vb+vprv+++=imagine
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
would ^md+prd+++=would
take ^vb++++=take
life ^nn++++=life
to ^to++++=to
feed ^vbi++++=feed
her ^pp$+pp3+++=her
own ^ap++++=own?
? ^zz++++=EXTRAWORD
Gently ^rb++++=Gently
and ^cc+phrs+++=and
daintily ^rb++++=daintily
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
down ^in++++=down
the ^ati++++=the
garden ^npl++++=garden
walk ^nn++++=walk,
, ^zz++++=EXTRAWORD
past ^jjb++++=past
the ^ati++++=the
raspberry ^nn++++=raspberry
patch ^nn++++=patch,
, ^zz++++=EXTRAWORD
past ^jjb++++=past
the ^ati++++=the
tall ^jj+atrb+++=tall
rows ^nns++++=rows
of ^in++++=of
corn ^nn++++=corn,
, ^zz++++=EXTRAWORD
past ^jjb++++=past
the ^ati++++=the
egg ^nn++++=egg-plants
- ^zz++++=EXTRAWORD
plants ^nns++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
peppers ^nns+nom+++=peppers,
, ^zz++++=EXTRAWORD
with ^in++++=with
steps ^nns++++=steps
so ^ql+emph+++=so
light ^jj++++=light
that ^dt+dem+++=that
the ^ati++++=the
ground ^nn++++=ground
hardly ^rb+down+++=hardly
felt ^vbd+vprv++xvbn+=felt
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
with ^in++++=with
bright ^jj+atrb+++=bright
eyes ^nns++++=eyes
glancing ^vwbg+++xvbg+=glancing
from ^in++++=from
side ^nn++++=side
to ^in++++=to
side ^nn++++=side--yes,
-- ^--+clp+++=EXTRAWORD
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
all ^abn++++=all
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
with ^in++++=with
a ^at++++=a
remorseless ^jj+atrb+++=remorseless
purpose ^nn++++=purpose
in ^in++++=in
her ^pp$+pp3+++=her
heart ^nn++++=heart
and ^cc++++=and
a ^at++++=a
basket ^nn++++=basket
half ^abn++++=half
full ^jj++++=full
of ^in++++=of
cut ^xvbn+++xvbn+=cut
flowers ^nns+nom+++=flowers
on ^rp++++=on
her ^pp3o+pp3+++=her
arm ^vb++++=arm.
. ^zz++++=EXTRAWORD
No ^at++++=No
signal ^nn++++=signal
to ^in++++=to
_droop_ ^nn+++??+=_droop_
or ^cc++++=or
_snuggle_ ^nn+++??+=_snuggle_
came ^vbd+++xvbn+=came
to ^in++++=to
Tom ^np++++=Tom.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^od++++=third
signal ^nn++++=signal--ah,
-- ^--+clp+++=EXTRAWORD
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
not ^xnot++not++=not
yet ^rb++++=yet
learned ^jj+++xvbn+=learned!
! ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
basked ^vbd+++xvbnx+=basked
his ^pp$+pp3+++=his
rosy ^jj+atrb+++=rosy
sides ^nns++++=sides
in ^in++++=in
the ^ati++++=the
sunlight ^nn++++=sunlight
as ^in++++=as
the ^ati++++=the
lovely ^jj+atrb+++=lovely
apparition ^nn+nom+++=apparition
drew ^vbd+++xvbn+=drew
near ^in+cmpx+++=near
to ^in"++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
delight ^nn++++=delight.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
put ^vbd+++xvbnx+=put
out ^rb+phrv+++=out
her ^pp$+pp3+++=her
delicate ^jj+atrb+++=delicate
hand ^nn++++=hand
to ^to++++=to
embrace ^vbi++++=embrace
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
without ^in++++=without
a ^at++++=a
tremor ^nn++++=tremor,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
tore ^vbd+++xvbnx+=tore
him ^pp3o+pp3+++=him
ruthlessly ^rb++++=ruthlessly
from ^in++++=from
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
grasp ^nn++++=grasp,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
home ^nr++++=home
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
loved ^vbd+++xvbnx+=loved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dropped ^vbd+++xvbn+=dropped
him ^pp3o+pp3+++=him
into ^in++++=into
her ^pp$+pp3+++=her
basket ^nn++++=basket.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
little ^ap++++=little
red ^jj+atrb+++=red
beauty ^nn++++=beauty!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
just ^rb+emph+++=just
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
fill ^vbi++++=fill
up ^rp++++=up
my ^pp$+pp1+++=my
tomato ^nn++++=tomato
salad ^nn++++=salad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+dem+++=That
night ^nn++++=night,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat
at ^in++++=at
supper ^nn++++=supper,
, ^zz++++=EXTRAWORD
with ^in++++=with
her ^pp3o+pp3+++=her
father ^npt++++=father
and ^cc++++=and
mother ^nn++++=mother
and ^cc++++=and
brother ^nn++++=brother
and ^cc++++=and
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
smiling ^nvbg+++xvbg+=smiling
and ^cc++++=and
serene ^jj++++=serene,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
table ^nn++++=table
was ^vbd+bedz+aux++=was
well ^rb++splt++=well
furnished ^vpsv++agls+xvbnx+=furnished,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
feast ^nn++++=feast
was ^vbd+bedz+vrb++=was
merry ^jj+pred+++=merry.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
white ^jj+atrb+++=white
bread ^nn++++=bread
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
ground ^nn++++=ground
from ^in++++=from
thousands ^cds++++=thousands
of ^in++++=of
innocent ^jj+atrb+++=innocent
blades ^nns++++=blades
of ^in++++=of
wheat ^nn++++=wheat,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
waving ^vbg+++xvbg+=waving
in ^in++++=in
the ^ati++++=the
sunlight ^nn++++=sunlight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
juicy ^nn+++??+=juicy
fish ^nns++++=fish
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
lured ^vpsv++agls+xvbnx+=lured
and ^cc++++=and
unwillingly ^rb++++=unwillingly
drawn ^vbd+++xvbn+=drawn
from ^in++++=from
the ^ati++++=the
crystal ^nn++++=crystal
waters ^nns++++=waters.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
brace ^nn++++=brace
of ^in++++=of
grouse ^nns++++=grouse
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
snatched ^vpsv++agls+xvbnx+=snatched
away ^in+pl+++=away
from ^in"++++=from
their ^pp$+pp3+++=their
feeding ^nvbg+++xvbg+=feeding-grounds
- ^zz++++=EXTRAWORD
grounds ^nns++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
spicy ^nn+++??+=spicy
berries ^nns++++=berries
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
poor ^jj+pred+++=poor
Little ^ap++++=Little
Red ^jj+atrb+++=Red
Tom ^np++++=Tom,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
salad ^nn++++=salad,
, ^zz++++=EXTRAWORD
surrounded ^xvbn+++xvbn+=surrounded
by ^in++++=by
crisp ^jj+atrb+++=crisp
lettuce ^nn++++=lettuce
leaves ^nns++++=leaves
and ^cc++++=and
dressed ^vpsv++agls+xvbn+=dressed
to ^in++++=to
the ^ati++++=the
queen ^nn++++=queen's
's ^$++++=EXTRAWORD
taste ^nn++++=taste.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
there ^rn+pl+++=there
not ^xnot++not++=not
some ^dti++++=some
who ^whp+rel+subj++=who
would ^md+prd+++=would
have ^vb+hv+aux++=have
shed ^vprf+++xvbnx+=shed
tears ^nns++++=tears
at ^rb++++=at
that ^dt+dem+++=that
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lamented ^vbd+++xvbn+=lamented
even ^rb++++=even
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
ate ^vbd+++xvbnx+=ate?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
suppose ^vb+vprv+tht0++=suppose
the ^ati++++=the
young ^jj+atrb+++=young
girl ^nn++++=girl
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
that ^dt+dem+++=that
kind ^nn++++=kind?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
imagine ^vb+vprv+++=imagine
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
played ^vprf+++xvbnx+=played
a ^at++++=a
part ^nn++++=part
in ^in++++=in
a ^at++++=a
tragedy ^nn++++=tragedy?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
bit ^nn++++=bit
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
simply ^rb++++=simply
grateful ^jj+pred+++=grateful
that ^tht+jcmp+++=that
her ^pp3o+pp3+++=her
salad ^nn++++=salad
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
good ^jj++++=good,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
glad ^jj++++=glad
that ^tht+jcmp+++=that
the ^ati++++=the
others ^aps++++=others
liked ^jj+++xvbn+=liked
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
_moral_ ^nn+++??+=_Moral_
_reader ^jjr++++=_Reader,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+vrb++=be
like ^in++++=like
this ^dt+dem+++=this
young ^jj+atrb+++=young
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
read ^vb+vprv++xvbn+=read
and ^cc++++=and
believe_ ^nn+++??+=believe_----[1]
-- ^--+clp+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
[ ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
[ ^zz++++=[1]
1 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
regret ^vb++++=regret
to ^to+vcmp+++=to
state ^vb++++=state
that ^tht+vcmp+obj++=that
my ^pp$+pp1+++=my
Uncle ^nn++++=Uncle
Peter ^np++++=Peter's
s ^$++++=EXTRAWORD
Manuscript ^nn++++=manuscript
Broke ^vbd+++xvbn+=broke
Off ^rb+phrv+++=off
At ^rb++++=at
This ^dt+dem+++=this
Point ^nn++++=point.
 ^zz++++=EXTRAWORD
