Atop ^rb++++=Atop
or ^cc+cls+++=or
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
gods ^nns++++=gods.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
told ^vpsv++agls+xvbnx+=told
in ^in++++=in
the ^ati++++=the
moldy ^nn+++??+=moldy
Pnakotic ^np+++??+=Pnakotic
Manuscripts ^nns++++=Manuscripts
that ^tht+rel+obj++=that
Sansu ^np+++??+=Sansu
found ^vbd+vprv++xvbn+=found
naught ^vbd+++xvbn+=naught
but ^cc++++=but
wordless ^jj+atrb+++=wordless
ice ^nn++++=ice
and ^cc++++=and
rock ^nn++++=rock
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
climb ^vb++++=climb
Hatheg ^np+++??+=Hatheg-Kla
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
youth ^nn++++=youth
of ^in++++=of
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
when ^wrb+who+++=when
the ^ati++++=the
men ^nns++++=men
of ^in++++=of
Ulthar ^np+++??+=Ulthar
and ^cc++++=and
Nir ^np+++??+=Nir
and ^cc++++=and
Hatheg ^np+++??+=Hatheg
crushed ^vwbn+++xvbn+=crushed
their ^pp$+pp3+++=their
fears ^nns++++=fears
and ^cc++++=and
scaled ^vprf+++xvbn+=scaled
that ^dt+pdem+++=that
haunted ^vbd+++xvbn+=haunted
steep ^jj++++=steep
by ^in++++=by
day ^nn++++=day
in ^in++++=in
search ^in"++++=search
of ^in"++++=of
Barzai ^np+++??+=Barzai
the ^ati++++=the
Wise ^jj++++=Wise,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
graven ^vbd+++xvbn+=graven
in ^in++++=in
the ^ati++++=the
naked ^jj+atrb+++=naked
stone ^nn++++=stone
of ^in++++=of
the ^ati++++=the
summit ^nn++++=summit
a ^at++++=a
curious ^jj+atrb+++=curious
and ^cc+phrs+++=and
cyclopean ^jj+atrb+++=cyclopean
symbol ^nn++++=symbol
fifty ^cd++++=fifty
cubits ^nns+++??+=cubits
wide ^jj++++=wide,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
rock ^npl++++=rock
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
riven ^vpsv++by+xvbnx+=riven
by ^in++++=by
some ^dti++++=some
titanic ^np++++=titanic
chisel ^nn++++=chisel.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
symbol ^nn++++=symbol
was ^vbd+bedz+vrb++=was
like ^vb++++=like
to ^to+vcmp+++=to
one ^vbi++++=one
that ^cs+sub+++=that
learned ^vprf++tht0+xvbn+=learned
men ^nns++++=men
have ^vb+hv+aux++=have
discerned ^vprf+++xvbnx+=discerned
in ^in++++=in
those ^dt+dem+++=those
frightful ^jj+atrb+++=frightful
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
Pnakotic ^np+++??+=Pnakotic
Manuscripts ^nns++++=Manuscripts
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
too ^ql++++=too
ancient ^jj++++=ancient
to ^to++++=to
be ^vbi+vbi+aux++=be
read ^vpsv++agls+xvbnx+=read.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found.
. ^zz++++=EXTRAWORD
Barzai ^np+++??+=Barzai
the ^ati++++=the
Wise ^jj++++=Wise
they ^pp3a+pp3+++=they
never ^rb++++=never
found ^vbd+vprv++xvbn+=found,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
could ^md+pos+++=could
the ^ati++++=the
holy ^jj+atrb+++=holy
priest ^nn++++=priest
Atal ^np+++??+=Atal
ever ^rb++++=ever
be ^vb+be+aux++=be
persuaded ^vpsv++agls+xvbnx+=persuaded
to ^to+vcmp+++=to
pray ^vbi+vsua+++=pray
for ^in++++=for
his ^pp$+pp3+++=his
soul ^nn++++=soul's
's ^$++++=EXTRAWORD
repose ^nn++++=repose.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
to ^in++++=to
this ^dt+dem+++=this
day ^nn++++=day
the ^ati++++=the
people ^nn++++=people
of ^in++++=of
Ulthar ^np+++??+=Ulthar
and ^cc++++=and
Nir ^np+++??+=Nir
and ^cc++++=and
Hatheg ^np+++??+=Hatheg
fear ^vb++++=fear
eclipses ^nns+++??+=eclipses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pray ^vb+vsua+++=pray
by ^in++++=by
night ^nn++++=night
when ^wrb+who+++=when
pale ^jj+atrb+++=pale
vapors ^nns++++=vapors
hide ^vb++++=hide
the ^ati++++=the
mountain ^nn++++=mountain-top
- ^zz++++=EXTRAWORD
top ^jjb++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
above ^jjb++++=above
the ^ati++++=the
mists ^nns++++=mists
on ^in++++=on
Hatheg ^np+++??+=Hatheg-Kla,
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods
sometimes ^rb++++=sometimes
dance ^vb++++=dance
reminiscently ^rb++++=reminiscently;
; ^zz++++=EXTRAWORD
for ^in++++=for
they ^pp3a+pp3+++=they
know ^vb+vprv+tht0++=know
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
safe ^jj+pred+++=safe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
love ^vb++++=love
to ^to+vcmp+++=to
come ^vbi++++=come
from ^in+ppvb+++=from
unknown ^jj+atrb+++=unknown
Kadath ^np+++??+=Kadath
in ^in++++=in
ships ^nns++++=ships
of ^in++++=of
clouds ^nns++++=clouds
and ^cc++++=and
play ^nn++++=play
in ^in++++=in
the ^ati++++=the
olden ^jj+atrb+++=olden
way ^nn++++=way,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
when ^wrb+who+++=when
earth ^nn++++=earth
was ^vbd+bedz+vrb++=was
new ^jj+pred+++=new
and ^cc++++=and
men ^nns++++=men
not ^xnot++not++=not
given ^vpsv++agls+xvbn+=given
to ^in++++=to
the ^ati++++=the
climbing ^nn++++=climbing
of ^in++++=of
inaccessible ^jj+atrb+++=inaccessible
places ^nns++++=places.
. ^zz++++=EXTRAWORD
