I ^pp1a+pp1+++=I
his ^pp$+pp3+++=his
own ^ap++++=own
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
Tonie ^np+++??+=Tonie
had ^vb+hv+vrb++=had
much ^ap++++=much,
, ^zz++++=EXTRAWORD
much ^ap++++=much
more ^rbr++++=more
to ^to++++=to
do ^vbi++++=do
at ^rb++++=at
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle
than ^in++++=than
at ^rb++++=at
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in++++=re
Caminada ^np+++??+=Caminada.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^md"++pmd"++=had
to ^md+nec+++=to
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
Claire ^np+++??+=Claire
Duvign ^np+++??+=Duvign
sat ^vbd+++xvbn+=sat
upon ^in++++=upon
the ^ati++++=the
gallery ^nn+nom+++=gallery
in ^in++++=in
the ^ati++++=the
big ^jj+atrb+++=big
rocking ^jj+atrb++xvbg+=rocking
chair ^nn++++=chair
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
kept ^vbd+++xvbnx+=kept
in ^rb+phrv+++=in
motion ^nn++++=motion
by ^in++++=by
the ^ati++++=the
impetus ^nn++++=impetus
of ^in++++=of
her ^pp$+pp3+++=her
slender ^jj+atrb+++=slender,
, ^zz++++=EXTRAWORD
slippered ^jj+atrb++xvbn+=slippered
foot ^nn++++=foot;
; ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
her ^pp3o+pp3+++=her
head ^jjb++++=head
this ^dt+dem+++=this
way ^nn++++=way
and ^cc++++=and
that ^dt+dem+++=that
way ^nn++++=way
to ^to++++=to
speak ^vbi++++=speak
to ^in++++=to
the ^ati++++=the
men ^nns++++=men
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
always ^rb++++=always
near ^in+pl+++=near
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^md"++pmd"++=had
to ^md+nec+++=to
follow ^vb+vprv+tht0++=follow
her ^pp$+pp3+++=her
lithe ^nn+++??+=lithe
motions ^nns+nom+++=motions
at ^in++++=at
tennis ^nn++++=tennis
or ^cc++++=or
croquet ^nn+++??+=croquet,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
often ^rb++++=often
played ^vbd+++xvbn+=played
with ^in++++=with
the ^ati++++=the
children ^nns++++=children
under ^in++++=under
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
days ^nns++++=days
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
how ^wrb+who+whcl++=how
she ^pp3a+pp3+++=she
spread ^vbd+++xvbnx+=spread
her ^pp3o+pp3+++=her
bare ^jj+atrb+++=bare,
, ^zz++++=EXTRAWORD
white ^jj+atrb+++=white
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walked ^vbd+++xvbn+=walked
out ^rp+pl+++=out
to ^to++++=to
meet ^vbi++++=meet
the ^ati++++=the
foam ^nn++++=foam-crested
- ^zz++++=EXTRAWORD
crested ^jj+atrb+++=EXTRAWORD
waves ^nns++++=waves.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
here ^rn+pl+++=here
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
men ^nns++++=men
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
at ^in++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
alone ^rb++++=alone
like ^in++++=like
a ^at++++=a
still ^rb+atrb+++=still
shadow ^nn++++=shadow
under ^in++++=under
the ^ati++++=the
stars ^nns++++=stars,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
not ^xnot++not++=not
have ^md"++pmd"++=have
to ^md+nec+++=to
listen ^vb++++=listen
to ^in++++=to
her ^pp$+pp3+++=her
voice ^nn++++=voice
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
talked ^vbd+++xvbnx+=talked
and ^cc+phrs+++=and
laughed ^vbd+++xvbn+=laughed
and ^cc+phrs+++=and
sang ^vbd+++xvbn+=sang?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
he ^pp3a+pp3+++=he
not ^xnot++not++=not
have ^md"++pmd"++=have
to ^md+nec+++=to
follow ^vb+vprv+++=follow
her ^pp$+pp3+++=her
slim ^jj+atrb+++=slim
figure ^nn++++=figure
whirling ^vwbg+++xvbg+=whirling
through ^in++++=through
the ^ati++++=the
dance ^nn++++=dance,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
arms ^nns++++=arms
of ^in++++=of
men ^nns++++=men
who ^whp+rel+subj++=who
must ^md+nec+++=must
have ^vb+hv+aux++=have
loved ^vprf+++xvbnx+=loved
her ^pp$+pp3+++=her
and ^cc++++=and
wanted ^vbd+++xvbn+=wanted
her ^pp$+pp3+++=her
as ^ql++++=as
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
dream ^vb++++=dream
that ^tht+vcmp+obj++=that
they ^pp3a+pp3+++=they
could ^md+pos+++=could
help ^vb++++=help
it ^pp3+it+++=it
more ^ql++++=more
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
could ^md+pos+++=could
help ^vb++++=help
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
days ^nns++++=days
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
stepped ^vbd+++xvbnx+=stepped
into ^in++++=into
his ^pp$+pp3+++=his
boat ^nn++++=boat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
one ^pn++++=one
with ^in++++=with
the ^ati++++=the
red ^nn++++=red
lateen ^vbd+++xvbn+=lateen
sail ^vb++++=sail,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vpsv++agls+xvbn+=sat
for ^in++++=for
hours ^nns++++=hours
within ^in++++=within
a ^ap++++=a
few ^ap"++++=few
feet ^nns++++=feet
of ^in++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
days ^nns++++=days
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
given ^vprf+++xvbnx+=given
up ^rb+phrv+++=up
for ^in++++=for
nothing ^pn++++=nothing
else ^rb+cnj+++=else
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
think ^vb+vprv+++=think
of ^in+strn+++=of.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
always ^rb++++=always
others ^aps++++=others
in ^in++++=in
her ^pp$+pp3+++=her
company ^nn++++=company
at ^rb++++=at
such ^abl++++=such
times ^nns++++=times,
, ^zz++++=EXTRAWORD
young ^jj+atrb+++=young
people ^nns++++=people
with ^in++++=with
jests ^nns+++??+=jests
and ^cc++++=and
laughter ^nn+nom+++=laughter
on ^in++++=on
their ^pp$+pp3+++=their
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
once ^rb+tm+++=once
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
foolishly ^rb++splt++=foolishly
brought ^vprf+++xvbnx+=brought
a ^at++++=a
book ^nn++++=book
with ^in++++=with
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
she ^pp3a+pp3+++=she
would ^md+prd+++=would
want ^vb++++=want
to ^to+vcmp+++=to
read ^vbn+vprv++xvbn+=read.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
with ^in++++=with
the ^ati++++=the
breath ^nn++++=breath
of ^in++++=of
the ^ati++++=the
sea ^nn++++=sea
stinging ^vwbg+++xvbg+=stinging
her ^pp$+pp3+++=her
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
read ^vb+vprv++xvbn+=read
a ^at++++=a
line ^nn++++=line.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
precisely ^rb++++=precisely
as ^ql++++=as
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
looked ^vprf+++xvbnx+=looked
the ^ati++++=the
day ^nn++++=day
he ^pp3a+pp3+++=he
first ^rb++++=first
saw ^vbd+vprv+tht0+xvbn+=saw
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
outside ^in+cmpx+++=outside
of ^in"++++=of
the ^ati++++=the
church ^npl++++=church
at ^rb++++=at
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in++++=re
Caminada ^np+++??+=Caminada.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
laid ^vbd+++xvbnx+=laid
the ^ati++++=the
book ^nn++++=book
down ^in++++=down
in ^in++++=in
her ^pp$+pp3+++=her
lap ^nn++++=lap,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
let ^vb+++xvbn+=let
her ^pp$+pp3+++=her
soft ^jj+atrb+++=soft
eyes ^nns++++=eyes
sweep ^nn++++=sweep
dreamily ^rb++++=dreamily
along ^in++++=along
the ^ati++++=the
line ^nn++++=line
of ^in++++=of
the ^ati++++=the
horizon ^nn++++=horizon
where ^wrb+who+++=where
the ^ati++++=the
sky ^nn++++=sky
and ^cc++++=and
water ^nn++++=water
met ^vbd+++xvbn+=met.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
looked ^vbd+++xvbnx+=looked
straight ^jj++++=straight
at ^rb++++=at
Tonie ^np+++??+=Tonie,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
spoke ^vbd+++xvbn+=spoke
directly ^rb++++=directly
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
called ^vbd+++xvbnx+=called
him ^pp3o+pp3+++=him
Tonie ^np+++??+=Tonie,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
others ^aps++++=others
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
questioned ^vbd+vpub++xvbn+=questioned
him ^pp3o+pp3+++=him
about ^in++++=about
his ^pp$+pp3+++=his
boat ^nn++++=boat
and ^cc++++=and
his ^pp$+pp3+++=his
work ^nn++++=work.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
trembled ^vbd+++xvbnx+=trembled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
answered ^vbd+vpub+tht0+xvbn+=answered
her ^pp$+pp3+++=her
vaguely ^rb++++=vaguely
and ^cc+phrs+++=and
stupidly ^rb++++=stupidly.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
spoke ^vpsv++agls+xvbn+=spoke
to ^in++++=to
him ^pp3o+pp3+++=him
anyhow ^rb+cnj+++=anyhow,
, ^zz++++=EXTRAWORD
satisfied ^j+++xvbn+=satisfied
to ^to++++=to
talk ^vbi++++=talk
herself ^ppl+pp3+++=herself
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
or ^cc++++=or
would ^md+prd+++=would
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
spoke ^vbd+++xvbnx+=spoke
French ^nn++++=French,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
talked ^vpsv++agls+xvbn+=talked
about ^in++++=about
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in++++=re
Caminada ^np+++??+=Caminada,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
people ^nns++++=people
and ^cc++++=and
its ^pp$+it+++=its
church ^nn++++=church.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
talked ^vbd+++xvbnx+=talked
of ^in++++=of
the ^ati++++=the
day ^nn++++=day
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
played ^vprf+++xvbnx+=played
upon ^in++++=upon
the ^ati++++=the
organ ^nn++++=organ
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
complained ^vpsv++agls+xvbn+=complained
of ^in++++=of
the ^ati++++=the
instrument ^nn+nom+++=instrument
being ^vwbg+beg++xvbg+=being
woefully ^jj++++=woefully
out ^rp+pl+++=out
of ^in++++=of
tune ^nn++++=tune.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
was ^vbd+bedz+vrb++=was
perfectly ^rb+amp+++=perfectly
at ^in++++=at
home ^nr++++=home
in ^in++++=in
the ^ati++++=the
familiar ^jj+atrb+++=familiar
task ^nn++++=task
of ^in++++=of
guiding ^xvbg+++xvbg+=guiding
his ^pp$+pp3+++=his
boat ^nn++++=boat
before ^cs+sub+++=before
the ^ati++++=the
wind ^nn++++=wind
that ^tht+rel+subj++=that
bellied ^xvbn+++xvbn+=bellied
its ^pp$+it+++=its
taut ^jj++++=taut,
, ^zz++++=EXTRAWORD
red ^jj++++=red
sail ^vb++++=sail.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
seem ^vb+seem+++=seem
clumsy ^jj++++=clumsy
and ^cc+phrs+++=and
awkward ^jj++++=awkward
as ^ql++++=as
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
in ^in++++=in
church ^nn++++=church.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
noticed ^vbd+vprv++xvbn+=noticed
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
appeared ^vbd+seem++xvbnx+=appeared
as ^ql++++=as
strong ^jj++++=strong
as ^in++++=as
an ^at++++=an
ox ^nn++++=ox.
. ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
and ^cc++++=and
surprised ^jj+atrb++xvbn+=surprised
one ^pn++++=one
of ^in++++=of
his ^pp$+pp3+++=his
shifting ^jj+atrb++xvbg+=shifting
glances ^nns+nom+++=glances,
, ^zz++++=EXTRAWORD
a ^at++++=a
glimmer ^nn++++=glimmer
of ^in++++=of
the ^ati++++=the
truth ^nn++++=truth
began ^vbd+++xvbn+=began
to ^to++++=to
dawn ^vbi++++=dawn
faintly ^rb++++=faintly
upon ^in++++=upon
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
remembered ^vbd+vprv++xvbnx+=remembered
how ^wrb+who+whcl++=how
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
encountered ^vprf+++xvbnx+=encountered
him ^pp3o+pp3+++=him
daily ^jj++++=daily
in ^in++++=in
her ^pp$+pp3+++=her
path ^nn++++=path,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
earnest ^nn++++=earnest,
, ^zz++++=EXTRAWORD
devouring ^jj+atrb++xvbg+=devouring
eyes ^nns++++=eyes
always ^rb++++=always
seeking ^vbg+++xvbg+=seeking
her ^pp$+pp3+++=her
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
recalled ^vbd+vprv++xvbnx+=recalled-but
- ^zz++++=EXTRAWORD
but ^cc++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
no ^at++++=no
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
recall ^vb+vprv+++=recall
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
women ^nns++++=women
whose ^whp+rel+obj++=whose
perception ^nn+nom+++=perception
of ^in++++=of
passion ^nn++++=passion
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
keen ^np++++=keen;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
the ^ati++++=the
women ^nns++++=women
who ^whp+rel+obj++=who
most ^ql+emph+++=most
inspire ^vb++++=inspire
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
A ^at++++=A
feeling ^jj+++xvbg+=feeling
of ^in++++=of
complacency ^nn++++=complacency
took ^vbd+++xvbn+=took
possession ^nn++++=possession
of ^in++++=of
her ^pp$+pp3+++=her
with ^in++++=with
this ^dt+dem+++=this
conviction ^nn+nom+++=conviction.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
some ^dti++++=some
softness ^nns+nom+++=softness
and ^cc++++=and
sympathy ^nn++++=sympathy
mingled ^vbd+++xvbn+=mingled
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
would ^md+prd+++=would
have ^vb+hv+aux++=have
liked ^vprf+++xvbnx+=liked
to ^to+vcmp+++=to
lean ^vbi++++=lean
over ^in++++=over
and ^cc++++=and
pat ^np++++=pat
his ^pp$+pp3+++=his
big ^jj+atrb+++=big,
, ^zz++++=EXTRAWORD
brown ^jj+atrb+++=brown
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tell ^vb++++=tell
him ^pp3o+pp3+++=him
she ^pp3a+pp3+++=she
felt ^vbd+vprv++xvbnx+=felt
sorry ^uh++++=sorry
and ^cc++++=and
would ^md+prd+++=would
have ^vb+hv+aux++=have
helped ^vprf+++xvbnx+=helped
it ^pp3+it+++=it
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
belief ^nn++++=belief
he ^pp3a+pp3+++=he
ceased ^vbd+++xvbnx+=ceased
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
object ^nn++++=object
of ^in++++=of
complete ^jj+atrb+++=complete
indifference ^nn+nom+++=indifference
in ^in++++=in
her ^pp$+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
thought ^vprf+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
awhile ^rb++++=awhile
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
of ^in++++=of
having ^xvbg+++xvbg+=having
him ^pp3o+pp3+++=him
turn ^nn++++=turn
about ^in++++=about
and ^cc++++=and
take ^vb++++=take
her ^pp$+pp3+++=her
back ^jjb+atrb+++=back
home ^nr++++=home.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
now ^rn+tm+++=now
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
piquant ^jj+pred+++=piquant
to ^to++++=to
pose ^vbi++++=pose
for ^in++++=for
an ^at++++=an
hour ^nn++++=hour
longer ^rbr++++=longer
before ^in++++=before
a ^at++++=a
man ^nn++++=man-even
- ^zz++++=EXTRAWORD
even ^rb++++=EXTRAWORD
a ^at++++=a
rough ^jj+atrb+++=rough
fisherman ^nn+nom+++=fisherman-to
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
whom ^whp+wpor+++=whom
she ^pp3a+pp3+++=she
felt ^vbd+vprv+tht0+xvbnx+=felt
herself ^ppl+pp3+++=herself
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
object ^nn++++=object
of ^in++++=of
silent ^jj+atrb+++=silent
and ^cc+phrs+++=and
consuming ^jj+atrb++xvbg+=consuming
devotion ^nn+nom+++=devotion.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
think ^vb+vprv+++=think
of ^in++++=of
nothing ^pn++++=nothing
more ^rbr++++=more
interesting ^jj++++=interesting
to ^to+jcmp+++=to
do ^vbi++++=do
on ^in++++=on
shore ^nn++++=shore.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
incapable ^jj+pred+++=incapable
of ^in++++=of
conceiving ^xvbg+++xvbg+=conceiving
the ^ati++++=the
full ^jj+atrb+++=full
force ^nn++++=force
and ^cc++++=and
extent ^nn++++=extent
of ^in++++=of
his ^pp$+pp3+++=his
infatuation ^nn+nom+++=infatuation.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
dream ^vb++++=dream
that ^tht+vcmp+++=that
under ^in++++=under
the ^ati++++=the
rude ^jj++++=rude,
, ^zz++++=EXTRAWORD
calm ^nn++++=calm
exterior ^nn++++=exterior
before ^cs+sub+++=before
her ^pp3o+pp3+++=her
a ^at++++=a
man ^nn++++=man's
's ^$++++=EXTRAWORD
heart ^nn++++=heart
was ^vbd+bedz+aux++=was
beating ^vbg+++xvbgx+=beating
clamorously ^jj++++=clamorously,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
reason ^nn++++=reason
yielding ^vwbg+++xvbg+=yielding
to ^in++++=to
the ^ati++++=the
savage ^jj+atrb+++=savage
instinct ^nn++++=instinct
of ^in++++=of
his ^pp$+pp3+++=his
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hear ^vb+vprv+++=hear
the ^ati++++=the
Angelus ^nn++++=Angelus
ringing ^vwbg+++xvbg+=ringing
at ^rb++++=at
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in+strn+++=re,
, ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
late ^jj++++=late;
; ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
us ^pp1o+pp1+++=us
go ^vb++++=go
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
island ^nn++++=island."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
a ^at++++=a
long ^rb++++=long
silence ^nn+nom+++=silence
which ^whp+who+++=which
her ^pp$+pp3+++=her
musical ^jj+atrb+++=musical
voice ^nn++++=voice
interrupted ^vbd+++xvbn+=interrupted.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
could ^md+pos+++=could
now ^rn+tm+splt++=now
faintly ^rb++++=faintly
hear ^vb+vprv+++=hear
the ^ati++++=the
Angelus ^nn++++=Angelus
bell ^nn++++=bell
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
A ^at++++=A
vision ^nn++++=vision
of ^in++++=of
the ^ati++++=the
church ^nn++++=church
came ^vbd+++xvbn+=came
with ^in++++=with
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
the ^ati++++=the
odor ^nn++++=odor
of ^in++++=of
incense ^nn++++=incense
and ^cc++++=and
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
the ^ati++++=the
organ ^nn++++=organ.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
before ^cs+sub+++=before
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
again ^rb+tm+++=again
the ^ati++++=the
celestial ^nn++++=celestial
being ^vwbg+beg++xvbg+=being
whom ^whp+wpor+++=whom
our ^pp$+pp1+++=our
Lady ^nn++++=Lady
of ^in++++=of
Lourdes ^np+++??+=Lourdes
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
offered ^vprf+++xvbnx+=offered
to ^in++++=to
his ^pp$+pp3+++=his
immortal ^jj+atrb+++=immortal
vision ^nn++++=vision.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
growing ^vbg+++xvbgx+=growing
dusk ^nn++++=dusk
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
landed ^vbd+++xvbnx+=landed
at ^rb++++=at
the ^ati++++=the
pier ^nn++++=pier,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
frogs ^nns++++=frogs
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
croak ^vbi+++??+=croak
among ^in++++=among
the ^ati++++=the
reeds ^nns++++=reeds
in ^in++++=in
the ^ati++++=the
pools ^nns++++=pools.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
two ^cd++++=two
of ^in++++=of
Mlle ^np+++??+=Mlle
Duvign ^np+++??+=Duvign
' ^zz++++='s
s ^zz++++=EXTRAWORD
usual ^jj+atrb+++=usual
attendants ^nns+nom+++=attendants
anxiously ^rb++++=anxiously
awaiting ^vbg+++xvbg+=awaiting
her ^pp$+pp3+++=her
return ^vb++++=return.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she
chose ^vbd+++xvbnx+=chose
to ^to++++=to
let ^vbi++++=let
Tonie ^np+++??+=Tonie
assist ^vb++++=assist
her ^pp$+pp3+++=her
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
boat ^nn++++=boat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
touch ^nn++++=touch
of ^in++++=of
her ^pp$+pp3+++=her
hand ^nn++++=hand
fired ^vbd+++xvbn+=fired
his ^pp$+pp3+++=his
blood ^nn++++=blood
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
very ^ql+amp+++=very
low ^jj++++=low
and ^cc++++=and
half ^abn++++=half-laughing,
- ^zz++++=EXTRAWORD
laughing ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
no ^at++++=no
money ^nn++++=money
tonight ^nr+tm+++=tonight,
, ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie;
; ^zz++++=EXTRAWORD
take ^vb++++=take
this ^dt+pdem+++=this
instead ^rb+cnj+++=instead,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
pressing ^vbg+++xvbg+=pressing
into ^in++++=into
his ^pp$+pp3+++=his
palm ^nn++++=palm
a ^at++++=a
delicate ^jj+atrb+++=delicate
