So ^ql++++=So
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+tht0++=say
I ^pp1a+pp1+++=I
scorn ^nn++++=scorn
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
unjust ^jj+pred+++=unjust.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
simply ^rb++++=simply
declare ^vb+vpub+++=declare
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
no ^at++++=no
pattern ^nn++++=pattern
for ^in++++=for
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
sudden ^jj+atrb+++=sudden
noise ^nn++++=noise
at ^in++++=at
my ^pp$+pp1+++=my
side ^nn++++=side
attracted ^vbd+++xvbn+=attracted
my ^pp$+pp1+++=my
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
Turning ^nvbg+++xvbg+=Turning,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
Hautboy ^np+++??+=Hautboy
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
very ^ql+amp+++=very
blithely ^rb++++=blithely
reseated ^vbd+++xvbn+=reseated
himself ^ppl+pp3+++=himself
on ^in++++=on
the ^ati++++=the
chair ^nn++++=chair
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
behind ^in+pl+++=behind
time ^nn++++=time
with ^in++++=with
my ^pp$+pp1+++=my
engagement ^nn+nom+++=engagement,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Hautboy ^np+++??+=Hautboy,
, ^zz++++=EXTRAWORD
" ^zz++++="so
so ^ql++++=EXTRAWORD
thought ^vbd+++xvbn+=thought
I ^pp1a+pp1+++=I
would ^md+prd+++=would
run ^vb+++xvbn+=run
back ^jjb++++=back
and ^cc++++=and
rejoin ^vb++++=rejoin
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
come ^vb++++=come,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
sat ^vprf+++xvbnx+=sat
long ^jj++++=long
enough ^qlp++++=enough
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
us ^pp1o+pp1+++=us
go ^vb++++=go
to ^in++++=to
my ^pp$+pp1+++=my
rooms ^nns++++=rooms.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
a ^at++++=a
five ^cd++++=five
minutes ^nns++++=minutes'
' ^zz++++=EXTRAWORD
walk ^nn++++=walk."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
promise ^vb+vpub+++=promise
to ^to+vcmp+++=to
fiddle ^vb++++=fiddle
for ^in++++=for
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Standard ^jj++++=Standard.
. ^zz++++=EXTRAWORD
Fiddle ^nn++++=Fiddle!
! ^zz++++=EXTRAWORD
thought ^j+++xvbn+=thought
I--he ^np++++=I--he's
's ^$++++=EXTRAWORD
a ^at++++=a
jiggumbob ^nn+++??+=jiggumbob
fiddler ^jjr++++=fiddler,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then?
? ^zz++++=EXTRAWORD
No ^at++++=No
wonder ^vb++++=wonder
genius ^nn++++=genius
declines ^vbz++++=declines
to ^to+vcmp+++=to
measure ^vbi++++=measure
its ^pp$+it+++=its
pace ^nn++++=pace
to ^in++++=to
a ^at++++=a
fiddler ^jjr+atrb+++=fiddler's
's ^vbz+bez+vrb++0=EXTRAWORD
bow ^nn++++=bow.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
spleen ^nn++++=spleen
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
strong ^jj++++=strong
on ^rp++++=on
me ^pp1o+pp1+++=me
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
gladly ^rb++++=gladly
fiddle ^nn++++=fiddle
you ^pp2+pp2+++=you
your ^pp$+pp2+++=your
fill ^vb++++=fill,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Hautboy ^np+++??+=Hautboy
to ^in++++=to
Standard ^nn++++=Standard.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
on ^in+strn+++=on."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
ourselves ^ppls+pp1+++=ourselves
in ^in++++=in
the ^ati++++=the
fifth ^nn++++=fifth
story ^nn++++=story
of ^in++++=of
a ^at++++=a
sort ^nn++++=sort
of ^in++++=of
storehouse ^nn++++=storehouse,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
lateral ^jj+atrb+++=lateral
street ^nn++++=street
to ^in++++=to
Broadway ^np++++=Broadway.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
curiously ^rb++splt++=curiously
furnished ^vpsv++agls+xvbnx+=furnished
with ^in++++=with
all ^abn++++=all
sorts ^nns++++=sorts
of ^in++++=of
odd ^jj+atrb+++=odd
furniture ^nn++++=furniture
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
been ^vprf+ben+aux+xvbn+=been
obtained ^vpsv++agls+xvbnx+=obtained,
, ^zz++++=EXTRAWORD
piece ^nn++++=piece
by ^in++++=by
piece ^nn++++=piece,
, ^zz++++=EXTRAWORD
at ^in++++=at
auctions ^nns+nom+++=auctions
of ^in++++=of
old ^jj++++=old-fashioned
- ^zz++++=EXTRAWORD
fashioned ^jj+atrb++xvbn+=EXTRAWORD
household ^nn++++=household
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
all ^rb++++=all
was ^vbd+bedz+vrb++=was
charmingly ^rb++++=charmingly
clean ^jj+pred+++=clean
and ^cc++++=and
cozy ^np++++=cozy.
. ^zz++++=EXTRAWORD
Pressed ^xvbn+++xvbn+=Pressed
by ^in++++=by
Standard ^nn++++=Standard,
, ^zz++++=EXTRAWORD
Hautboy ^np+++??+=Hautboy
forthwith ^rb++++=forthwith
got ^vbd+++xvbn+=got
out ^rb+phrv+++=out
his ^pp$+pp3+++=his
dented ^vbd+++xvbn+=dented
old ^jj+atrb+++=old
fiddle ^nn++++=fiddle
and ^cc++++=and,
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
down ^rb+phrv+++=down
on ^in++++=on
a ^at++++=a
tall ^jj+atrb+++=tall
rickety ^nn+++??+=rickety
stool ^nn++++=stool,
, ^zz++++=EXTRAWORD
played ^j+++xvbn+=played
away ^rp+pl+++=away
right ^rb++++=right
merrily ^rb++++=merrily
at ^in++++=at
" ^zz++++="Yankee
yankee ^jj+atrb+++=EXTRAWORD
Doodle ^np+++??+=Doodle"
" ^zz++++=EXTRAWORD
and ^cc++++=and
other ^ap++++=other
off ^rp+pl+++=off-handed,
- ^zz++++=EXTRAWORD
handed ^vwbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
dashing ^jj+++xvbg+=dashing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disdainfully ^rb++++=disdainfully
care ^nn++++=care-free
- ^zz++++=EXTRAWORD
free ^jj++++=EXTRAWORD
airs ^&fw++++=airs.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
common ^jj++++=common
as ^ql++++=as
were ^vbd+bed+vrb++=were
the ^ati++++=the
tunes ^nns++++=tunes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
transfixed ^vpsv++by+xvbnx+=transfixed
by ^in++++=by
something ^pn++++=something
miraculously ^rb++++=miraculously
superior ^jj++++=superior
in ^in++++=in
the ^ati++++=the
style ^nn++++=style.
. ^zz++++=EXTRAWORD
Sitting ^vbg+++xvbg+=Sitting
there ^rn+pl+++=there
on ^rp++++=on
the ^ati++++=the
old ^jj+atrb+++=old
stool ^nn++++=stool,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
rusty ^np++++=rusty
hat ^nn++++=hat
sidways ^rb++++=sidways
cocked ^jj+++xvbn+=cocked
on ^in++++=on
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
foot ^nn++++=foot
dangling ^vwbg+++xvbg+=dangling
adrift ^rb+cnj+++=adrift,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
plied ^vbd+++xvbnx+=plied
the ^ati++++=the
bow ^nn++++=bow
of ^in++++=of
an ^at++++=an
enchanter ^nn+nom+++=enchanter.
. ^zz++++=EXTRAWORD
All ^abn++++=All
my ^pp$+pp1+++=my
moody ^jj+atrb+++=moody
discontent ^nn++++=discontent,
, ^zz++++=EXTRAWORD
every ^at++++=every
vestige ^nn+++??+=vestige
of ^in++++=of
peevishness ^nns+nom+++=peevishness,
, ^zz++++=EXTRAWORD
fled ^j+++xvbn+=fled.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
whole ^jj+atrb+++=whole
splenetic ^jj+atrb+++=splenetic
soul ^nn++++=soul
capitulated ^vbd+++xvbn+=capitulated
to ^in++++=to
the ^ati++++=the
magical ^jj+atrb+++=magical
fiddle ^nn++++=fiddle.
. ^zz++++=EXTRAWORD
" ^zz++++="Something
something ^pn++++=EXTRAWORD
of ^in++++=of
an ^at++++=an
Orpheus ^np++++=Orpheus,
, ^zz++++=EXTRAWORD
ah ^uh++++=ah?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Standard ^jj++++=Standard,
, ^zz++++=EXTRAWORD
archly ^rb++++=archly
nudging ^vbg+++xvbg+=nudging
me ^pp1o+pp1+++=me
beneath ^in+pl+++=beneath
the ^ati++++=the
left ^jj+atrb++xvbn+=left
rib ^nn+++??+=rib.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
the ^ati++++=the
charmed ^jj+++xvbn+=charmed
Briun ^np+++??+=Briun,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
murmured ^vbd+++xvbn+=murmured
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fiddle ^nn++++=fiddle
ceased ^vbd+++xvbn+=ceased.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
with ^in++++=with
redoubled ^jj+atrb++xvbn+=redoubled
curiosity ^nn+nom+++=curiosity,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
gazed ^vbd+++xvbnx+=gazed
upon ^in++++=upon
the ^ati++++=the
easy ^jj+atrb+++=easy,
, ^zz++++=EXTRAWORD
indifferent ^jj+atrb+++=indifferent
Hautboy ^np+++??+=Hautboy.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
entirely ^rb+amp+++=entirely
baffled ^jj+atrb+++=baffled
inquisition ^nn+nom+++=inquisition.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
leaving ^jj+++xvbg+=leaving
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
Standard ^jj++++=Standard
and ^cc++++=and
I ^pp1a+pp1+++=I
were ^vbd+bed+vrb++=were
in ^in++++=in
the ^ati++++=the
street ^nn++++=street
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
earnestly ^rb++++=earnestly
conjured ^vbd+++xvbn+=conjured
him ^pp3o+pp3+++=him
to ^to++++=to
tell ^vbi++++=tell
me ^pp1o+pp1+++=me
who ^whp+who+++=who,
, ^zz++++=EXTRAWORD
in ^in++++=in
sober ^jj+atrb+++=sober
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
marvelous ^jj+atrb+++=marvelous
Hautboy ^np+++??+=Hautboy
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
seen ^vbd+vprv++xvbn+=seen
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
yourself ^ppl+pp2+++=yourself
lay ^vbd+++xvbn+=lay
his ^pp$+pp3+++=his
whole ^jj+atrb+++=whole
anatomy ^nn++++=anatomy
open ^jj++++=open
on ^in++++=on
the ^ati++++=the
marble ^nn++++=marble
slab ^nn++++=slab
at ^in++++=at
Taylor ^np++++=Taylor's?
's? ^nn+++??+=EXTRAWORD
What ^wdt+who+++=What
more ^ql++++=more
can ^md+pos+++=can
you ^pp2+pp2+++=you
possibly ^rb++++=possibly
learn ^vb+vprv+++=learn?
? ^zz++++=EXTRAWORD
Doubtless ^rb+cnj+++=Doubtless,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
own ^ap++++=own
masterly ^jj+atrb+++=masterly
insight ^nn++++=insight
has ^vbz+hvz+aux++=has
already ^rb++splt++=already
put ^vprf+++xvbnx+=put
you ^pp2+pp2+++=you
in ^in++++=in
possession ^nn++++=possession
of ^in++++=of
all ^abn++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
mock ^vb++++=mock
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Standard ^jj++++=Standard.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
some ^dti++++=some
mystery ^nn+nom+++=mystery
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
entreat ^nn+++??+=entreat
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
Hautboy ^np+++??+=Hautboy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
extraordinary ^jj+atrb+++=extraordinary
genius ^nn++++=genius,
, ^zz++++=EXTRAWORD
Helmstone ^np+++??+=Helmstone,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Standard ^jj++++=Standard,
, ^zz++++=EXTRAWORD
with ^in++++=with
sudden ^jj+atrb+++=sudden
ardor ^nn++++=ardor,
, ^zz++++=EXTRAWORD
" ^zz++++="who
who ^whp+who+++=EXTRAWORD
in ^in++++=in
boyhood ^nn+nom+++=boyhood
drained ^vwbn+++xvbn+=drained
the ^ati++++=the
whole ^jj+atrb+++=whole
flagon ^nn+++??+=flagon
of ^in++++=of
glory ^nn++++=glory;
; ^zz++++=EXTRAWORD
whose ^whp+who+++=whose
going ^vbg+++xvbg+=going
from ^in++++=from
city ^nn++++=city
to ^in++++=to
city ^nn++++=city
was ^vbd+bedz+vrb++=was
a ^at++++=a
going ^nn++++=going
from ^in++++=from
triumph ^nn++++=triumph
to ^in++++=to
triumph ^nn++++=triumph.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
an ^at++++=an
object ^nn++++=object
of ^in++++=of
wonder ^nn++++=wonder
to ^in++++=to
the ^ati++++=the
wisest ^jjt++++=wisest,
, ^zz++++=EXTRAWORD
been ^j+j+aux+xvbn+=been
caressed ^vpsv++by+xvbnx+=caressed
by ^in++++=by
the ^ati++++=the
loveliest ^jjt++++=loveliest,
, ^zz++++=EXTRAWORD
received ^j+++xvbn+=received
the ^ati++++=the
open ^jj+atrb+++=open
homage ^nn++++=homage
of ^in++++=of
thousands ^cds++++=thousands
on ^in++++=on
thousands ^cds++++=thousands
of ^in++++=of
the ^ati++++=the
rabble ^nn++++=rabble.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
today ^nr+tm+++=to-day
he ^pp3a+pp3+++=he
walks ^nns++++=walks
Broadway ^np++++=Broadway
and ^cc++++=and
no ^at++++=no
man ^nn++++=man
knows ^vbz+vprv+++=knows
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
With ^in++++=With
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
the ^ati++++=the
elbow ^nn++++=elbow
of ^in++++=of
the ^ati++++=the
hurrying ^jj+atrb++xvbg+=hurrying
clerk ^nn++++=clerk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pole ^nn++++=pole
of ^in++++=of
the ^ati++++=the
remorseless ^jj++++=remorseless
omnibus ^&fw++++=omnibus,
, ^zz++++=EXTRAWORD
shove ^nn++++=shove
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
who ^whp+who+whq++=who
has ^vbz+hvz+aux++=has
a ^at++++=a
hundred ^cd++++=hundred
times ^nns++++=times
been ^vprf+ben+aux+xvbn+=been
crowned ^vpsv++agls+xvbnx+=crowned
with ^in++++=with
laurels ^nns++++=laurels,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
wears ^vbz++++=wears,
, ^zz++++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
a ^at++++=a
bunged ^jj+++xvbn+=bunged
beaver ^jjr++++=beaver.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
fortune ^nn++++=fortune
poured ^vbd+++xvbn+=poured
showers ^nns+nom+++=showers
of ^in++++=of
gold ^nn++++=gold
into ^in++++=into
his ^pp$+pp3+++=his
lap ^nn++++=lap,
, ^zz++++=EXTRAWORD
as ^ql++++=as
showers ^nns+nom+++=showers
of ^in++++=of
laurel ^nn++++=laurel
leaves ^nns++++=leaves
upon ^in++++=upon
his ^pp$+pp3+++=his
brow ^nn++++=brow.
. ^zz++++=EXTRAWORD
To ^to++++=To-day,
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
house ^npl++++=house
to ^in++++=to
house ^npl++++=house
he ^pp3a+pp3+++=he
hies ^nns+++??+=hies,
, ^zz++++=EXTRAWORD
teaching ^xvbg+++xvbg+=teaching
fiddling ^vbg+nom++xvbg+=fiddling
for ^in++++=for
a ^at++++=a
living ^nvbg+++xvbg+=living.
. ^zz++++=EXTRAWORD
Crammed ^j+++xvbn+=Crammed
once ^rb+tm+++=once
with ^in++++=with
fame ^nn++++=fame,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
hilarious ^jj+pred+++=hilarious
without ^in++++=without
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
With ^in++++=With
genius ^nn++++=genius
and ^cc++++=and
without ^in++++=without
fame ^nn++++=fame,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
happier ^jjr+pred+++=happier
than ^in++++=than
a ^at++++=a
king ^nn++++=king.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
a ^at++++=a
prodigy ^nn+++??+=prodigy
now ^rn+tm+++=now
than ^in++++=than
ever ^rb++++=ever."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
true ^jj+atrb+++=true
name ^nn++++=name?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
me ^pp1o+pp1+++=me
whisper ^vb+vpub+++=whisper
it ^pp3+it+++=it
in ^in++++=in
your ^pp$+pp2+++=your
ear ^nn++++=ear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What!
what ^wdt+who+++=EXTRAWORD
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Standard ^jj++++=Standard,
, ^zz++++=EXTRAWORD
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
child ^nn++++=child,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
shouted ^vprf+++xvbnx+=shouted
myself ^ppl+pp1+++=myself
hoarse ^jj++++=hoarse
applauding ^jj+++xvbg+=applauding
that ^dt+dem+++=that
very ^ql+amp+++=very
name ^nn++++=name
in ^in++++=in
the ^ati++++=the
theatre ^nn++++=theatre."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
heard ^vprf++tht0+xvbnx+=heard
your ^pp$+pp2+++=your
poem ^nn++++=poem
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
very ^ql+amp+++=very
handsomely ^rb++++=handsomely
received ^vbd+++xvbn+=received,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Standard ^jj++++=Standard,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
suddenly ^rb++++=suddenly
shifting ^jj+++xvbg+=shifting
the ^ati++++=the
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
a ^at++++=a
word ^nn++++=word
of ^in++++=of
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
for ^in++++=for
Heaven ^np++++=Heaven's
's ^$++++=EXTRAWORD
sake ^nn++++=sake!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
Cicero ^np+++??+=Cicero,
, ^zz++++=EXTRAWORD
traveling ^nn+nom+++=traveling
in ^in++++=in
the ^ati++++=the
East ^np+pl+++=East,
, ^zz++++=EXTRAWORD
found ^jj+atrb++xvbn+=found
sympathetic ^jj+atrb+++=sympathetic
solace ^nn++++=solace
for ^in++++=for
his ^pp$+pp3+++=his
grief ^nn++++=grief
in ^in++++=in
beholding ^xvbg+++xvbg+=beholding
the ^ati++++=the
arid ^jj+atrb+++=arid
overthrow ^nn++++=overthrow
of ^in++++=of
a ^at++++=a
once ^rb+tm+++=once
gorgeous ^jj+atrb+++=gorgeous
city ^nn++++=city,
, ^zz++++=EXTRAWORD
shall ^md+prd+++=shall
not ^xnot++not++=not
my ^pp$+pp1+++=my
petty ^jj+atrb+++=petty
affair ^nn++++=affair
be ^vb+be+vrb++=be
as ^ql++++=as
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
behold ^vb++++=behold
in ^in++++=in
Hautboy ^np+++??+=Hautboy
the ^ati++++=the
vine ^nn++++=vine
and ^cc++++=and
the ^ati++++=the
rose ^nn+++xvbn+=rose
climbing ^vwbg+++xvbg+=climbing
the ^ati++++=the
shattered ^jj+atrb++xvbn+=shattered
shafts ^nns++++=shafts
of ^in++++=of
his ^pp$+pp3+++=his
tumbled ^xvbn+++xvbn+=tumbled
temple ^np++++=temple
of ^in++++=of
Fame ^nn++++=Fame?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Next ^ap++++=Next
day ^nn++++=day
I ^pp1a+pp1+++=I
tore ^vbd+++xvbnx+=tore
all ^abn++++=all
my ^pp$+pp1+++=my
manuscripts ^nns++++=manuscripts,
, ^zz++++=EXTRAWORD
bought ^j+++xvbn+=bought
me ^pp1o+pp1+++=me
a ^at++++=a
fiddle ^nn++++=fiddle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vbd+++xvbn+=went
to ^to++++=to
take ^vbi++++=take
regular ^jj+atrb+++=regular
lessons ^nns++++=lessons
of ^in++++=of
hautboy ^np++++=Hautboy.
. ^zz++++=EXTRAWORD
