Arrangements ^nns+nom+++=ARRANGEMENTS
Duncan ^np++++=Duncan
demanded ^vbd+vsua++xvbn+=demanded
in ^in++++=in
a ^at++++=a
low ^jj+atrb+++=low
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
sharply ^rb++++=sharply.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbnx+=said
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
talking ^vbg+++xvbgx+=talking
about ^rb++++=about
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
been ^vprf+ben+vrb+xvbn+=been
blind ^jj++++=blind.
. ^zz++++=EXTRAWORD
Day ^nn++++=Day
after ^cs+sub+++=after
day ^nn++++=day
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
you ^pp2+pp2+++=you
talking ^vbg+++xvbg+=talking
about ^rb++++=about
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
come ^vb++++=come
out ^rp+pl+++=out
and ^cc++++=and
say ^vb+vpub+++=say
it ^pp3+it+++=it
to ^in++++=to
my ^pp$+pp1+++=my
face ^nn++++=face!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
your ^pp$+pp2+++=your
mind ^nn++++=mind's
's ^$++++=EXTRAWORD
made ^vbd+++xvbn+=made
up ^rp++++=up
to ^to++++=to
discharge ^vbi++++=discharge
me ^pp1o+pp1+++=me
at ^in++++=at
Attu ^np+++??+=Attu-Attu."
- ^zz++++=EXTRAWORD
attu ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
sorry ^uh++++=sorry
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
making ^vbg+++xvbgx+=making
such ^abl++++=such
a ^at++++=a
mess ^nn++++=mess
of ^in++++=of
everything ^pn++++=everything,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Duncan ^np++++=Duncan's
's ^$++++=EXTRAWORD
quiet ^nn++++=quiet
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Captain ^nn++++=Captain
Dettmar ^np++++=Dettmar's
's ^$++++=EXTRAWORD
mind ^nn++++=mind
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
on ^in++++=on
trouble ^nn++++=trouble.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
going ^md"++pmd"++=going
to ^md+prd+++=to
discharge ^vb++++=discharge
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
too ^ql++++=too
good ^jj++++=good
to ^to+jcmp+++=to
associate ^nn+nom+++=associate
with ^in++++=with
the ^ati++++=the
likes ^nns++++=likes
of ^in++++=of
me ^pp1o+pp1+++=me--you
-- ^--+clp+++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
and ^cc++++=and
your ^pp$+pp2+++=your
wife ^nn++++=wife."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Kindly
kindly ^rb++++=EXTRAWORD
keep ^vb++++=keep
her ^pp$+pp3+++=her
out ^rp+pl+++=out
of ^in++++=of
this ^dt+pdem+++=this,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
warned ^vbd+vpub++xvbn+=warned.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
going ^md"++pmd"++=going
to ^md+prd+++=to
do ^vb++++=do!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Discharge
discharge ^nn++++=EXTRAWORD
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
after ^in++++=after
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
at ^in++++=at
Attu ^np+++??+=Attu-Attu."
- ^zz++++=EXTRAWORD
attu ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
intended ^vbd+vsua++xvbn+=intended
to ^to+vcmp+++=to,
, ^zz++++=EXTRAWORD
all ^abn++++=all
along ^in+strn+++=along."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
the ^ati++++=the
contrary ^nn+nom+++=contrary.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
your ^pp$+pp2+++=your
present ^vb++++=present
conduct ^vb++++=conduct
that ^dt+pdem+++=that
compels ^vbz++++=compels
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
give ^vb++++=give
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
sort ^rb+hdg+++=sort
of ^rb"+hdg"+++=of
talk ^nn++++=talk."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
retain ^vb++++=retain
a ^at++++=a
captain ^nn++++=captain
who ^whp+rel+obj++=who
calls ^nns++++=calls
me ^pp1o+pp1+++=me
a ^at++++=a
liar ^nn++++=liar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
for ^in++++=for
the ^ati++++=the
moment ^nn++++=moment
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
aback ^rb++++=aback.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
and ^cc++++=and
lips ^nns++++=lips
worked ^vbd+++xvbn+=worked,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
could ^md+pos+++=could
say ^vb+vpub+tht0++=say
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
coolly ^rb++++=coolly
pulled ^vbd+++xvbn+=pulled
at ^rb++++=at
his ^pp$+pp3+++=his
cigar ^nn++++=cigar
and ^cc++++=and
glanced ^vbd+++xvbn+=glanced
aft ^jjb++++=aft
at ^in++++=at
the ^ati++++=the
rising ^jj+atrb++xvbg+=rising
cloud ^nn++++=cloud
of ^in++++=of
squall ^nn+++??+=squall.
. ^zz++++=EXTRAWORD
" ^zz++++="Lee
lee ^nn++++=EXTRAWORD
Goom ^np+++??+=Goom
brought ^vbd+++xvbn+=brought
the ^ati++++=the
mail ^nn++++=mail
aboard ^in+pl+++=aboard
at ^rb++++=at
Tahiti ^np+++??+=Tahiti,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
were ^vbd+bed+vrb++=were
hove ^np++++=hove
short ^jj++++=short
then ^rn+tm+++=then
and ^cc++++=and
leaving ^nvbg+++xvbg+=leaving.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
your ^pp$+pp2+++=your
letters ^nns+nom+++=letters
until ^cs+sub+++=until
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
outside ^jjb+pred+++=outside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
late ^jj++++=late.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
why ^wrb+who+++=why
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
discharge ^nn++++=discharge
me ^pp1o+pp1+++=me
at ^in++++=at
Tahiti ^np+++??+=Tahiti.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
long ^jj+atrb+++=long
envelope ^nn++++=envelope
when ^wrb+who+++=when
Lee ^np++++=Lee
Goom ^np+++??+=Goom
came ^vbd+++xvbn+=came
over ^in++++=over
the ^ati++++=the
side ^nn++++=side.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
from ^in++++=from
the ^ati++++=the
Governor ^nn++++=Governor
of ^in++++=of
California ^np++++=California,
, ^zz++++=EXTRAWORD
printed ^j+++xvbn+=printed
on ^in++++=on
the ^ati++++=the
corner ^nn++++=corner
for ^in++++=for
any ^dti++++=any
one ^cd1++++=one
to ^to++++=to
see ^vbi+vprv+++=see.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You'd
'd ^vbd+hvd+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
working ^vbg+++xvbgx+=working
behind ^in+pl+++=behind
my ^pp$+pp1+++=my
back ^nn++++=back.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
beachcomber ^jjr++++=beachcomber
in ^in++++=in
Honolulu ^np+++??+=Honolulu
had ^vbd+hvd+aux++=had
whispered ^vprf+++xvbnx+=whispered
to ^in++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you'd
'd ^vbd+hvd+aux++0=EXTRAWORD
written ^vprf+++xvbnx+=written
to ^in++++=to
the ^ati++++=the
Governor ^nn++++=Governor
to ^to++++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
answer ^nn++++=answer
Lee ^nn++++=Lee
Goom ^np+++??+=Goom
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
come ^vb++++=come
to ^in++++=to
me ^pp1o+pp1+++=me
like ^in++++=like
a ^at++++=a
man ^nn++++=man!
! ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
play ^vb++++=play
underhand ^nn+++??+=underhand
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
knowing ^vbg+vprv++xvbg+=knowing
that ^tht+vcmp+++=that
this ^dt+dem+++=this
billet ^&fw++++=billet
was ^vbd+bedz+vrb++=was
the ^ati++++=the
one ^cd1++++=one
chance ^nn++++=chance
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
get ^vbi++++=get
on ^in++++=on
my ^pp$+pp1+++=my
feet ^nns++++=feet
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
as ^in++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
you ^pp2+pp2+++=you
read ^vbd+vprv++xvbn+=read
the ^ati++++=the
Governor ^np++++=Governor's
's ^$++++=EXTRAWORD
letter ^nn++++=letter
your ^pp$+pp2+++=your
mind ^nn++++=mind
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
up ^rp++++=up
to ^to++++=to
get ^vbi++++=get
rid ^xvbn+++xvbn+=rid
of ^in++++=of
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen
it ^pp3+it+++=it
on ^in++++=on
your ^pp$+pp2+++=your
face ^nn++++=face
ever ^rb++++=ever
since ^in++++=since
for ^in++++=for
all ^abn++++=all
these ^dt+dem+++=these
months ^nns++++=months..
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
polite ^jj++++=polite
as ^in++++=as
hell ^nn++++=hell
to ^in++++=to
me ^pp1o+pp1+++=me
all ^abn++++=all
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
getting ^vbg+++xvbg+=getting
away ^rb+phrv+++=away
in ^in++++=in
corners ^nns+nom+++=corners
and ^cc++++=and
talking ^vbg+++xvbg+=talking
about ^rb++++=about
me ^pp1o+pp1+++=me
and ^cc++++=and
that ^dt+dem+++=that
affair ^nn++++=affair
in ^in++++=in
' ^zz++++='Frisco."
frisco ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+aux++=EXTRAWORD
you ^pp2+pp2+++=you
done ^vbd+++xvbn+=done?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
asked ^vbd+vsua++xvbn+=asked,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
voice ^nn++++=voice
low ^jj++++=low,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tense ^nn++++=tense.
. ^zz++++=EXTRAWORD
" ^zz++++="Quite
quite ^abl++++=EXTRAWORD
done ^vbd+++xvbn+=done?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
made ^vbd+++xvbn+=made
no ^at++++=no
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
a ^ap++++=a
few ^ap"++++=few
things ^nns++++=things.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
precisely ^rb++++=precisely
because ^cs+cos+++=because
of ^in"++++=of
that ^dt+dem+++=that
affair ^nn++++=affair
in ^in++++=in
' ^zz++++='Frisco
frisco ^nn+++??+=EXTRAWORD
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
discharge ^vb++++=discharge
you ^pp2+pp2+++=you
in ^in++++=in
Tahiti ^np+++??+=Tahiti.
. ^zz++++=EXTRAWORD
God ^np++++=God
knows ^vbz+vprv+tht0++=knows
you ^pp2+pp2+++=you
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
sufficient ^jj+atrb+++=sufficient
provocation ^nn+nom+++=provocation.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
ever ^rb++++=ever
a ^at++++=a
man ^nn++++=man
needed ^vwbn+++xvbn+=needed
a ^at++++=a
chance ^nn++++=chance
to ^to+ncmp+++=to
rehabilitate ^nn+nom+++=rehabilitate
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
that ^dt+dem+++=that
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Had ^vb+hv+aux++=Had
there ^ex+pex+++=there
been ^vprf+ben+vrb+xvbn+=been
no ^at++++=no
black ^nn++++=black
mark ^vb++++=mark
against ^in++++=against
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
have ^vb+hv+aux++=have
discharged ^vprf+++xvbnx+=discharged
you ^pp2+pp2+++=you
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
learned ^vbd+++xvbnx+=learned
how ^wrb+who+++=how
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
robbing ^vbg+++xvbgx+=robbing
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
showed ^vbd+vprv++xvbn+=showed
surprise ^nn++++=surprise,
, ^zz++++=EXTRAWORD
started ^j+++xvbn+=started
to ^to++++=to
interrupt ^vbi++++=interrupt,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
changed ^vbd+++xvbn+=changed
his ^pp$+pp3+++=his
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
matter ^nn++++=matter
of ^in++++=of
the ^ati++++=the
deck ^nn++++=deck-calking,
- ^zz++++=EXTRAWORD
calking ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
bronze ^jj++++=bronze
rudder ^jjr++++=rudder-irons,
- ^zz++++=EXTRAWORD
irons ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
overhauling ^nn+nom+++=overhauling
of ^in++++=of
the ^ati++++=the
engine ^nn++++=engine,
, ^zz++++=EXTRAWORD
the ^ati++++=the
new ^jj+atrb+++=new
spinnaker ^nn+nom+++=spinnaker
boom ^nn++++=boom,
, ^zz++++=EXTRAWORD
the ^ati++++=the
new ^jj+atrb+++=new
davits ^nns+++??+=davits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
repairs ^nns++++=repairs
to ^in++++=to
the ^ati++++=the
whale ^nn++++=whale-boat.
- ^zz++++=EXTRAWORD
boat ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
0 ^zz++++=0
Kd ^np+++??+=Kd
the ^ati++++=the
shipyard ^nn++++=shipyard
bill ^nn++++=bill.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
four ^cd++++=four
thousand ^cd++++=thousand
one ^cd1++++=one
hundred ^cd++++=hundred
and ^cc++++=and
twenty ^cd++++=twenty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
francs ^nns++++=francs.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
regular ^jj+atrb+++=regular
shipyard ^nn++++=shipyard
charges ^nns++++=charges
it ^pp3+it+++=it
ought ^md+nec+++=ought
not ^xnot++not++=not
to ^to++++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
centime ^nn+++??+=centime
over ^in++++=over
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
hundred ^cd++++=hundred
francs ^nns++++=francs-"
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
take ^vb++++=take
the ^ati++++=the
word ^nn++++=word
of ^in++++=of
those ^dt+dem+++=those
alongshore ^nn+++??+=alongshore
sharks ^nns++++=sharks
against ^in++++=against
mine ^pp$$++++=mine--'
-- ^--+clp+++=EXTRAWORD
' ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
began ^vbd+++xvbn+=began
thickly ^rb++++=thickly.
. ^zz++++=EXTRAWORD
" ^zz++++="Save
save ^vb++++=EXTRAWORD
yourself ^ppl+pp2+++=yourself
the ^ati++++=the
trouble ^nn++++=trouble
of ^in++++=of
further ^nn++++=further
lying ^vwbg+++xvbg+=lying,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
went ^vbd+++xvbn+=went
on ^in++++=on
coldly ^rb++++=coldly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
it ^pp3+it+++=it
up ^rp++++=up.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
Flaubin ^np+++??+=Flaubin
before ^in++++=before
the ^ati++++=the
Governor ^nn++++=Governor
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
old ^jj+atrb+++=old
rascal ^nn++++=rascal
confessed ^vbd+vpub++xvbn+=confessed
to ^to++++=to
sixteen ^cd++++=sixteen
hundred ^cd++++=hundred
overcharge ^nn+++??+=overcharge.
. ^zz++++=EXTRAWORD
Said ^j+++xvbn+=Said
you ^pp2+pp2+++=you'd
'd ^vbd+hvd+aux++0=EXTRAWORD
stuck ^vprf+++xvbnx+=stuck
him ^pp3o+pp3+++=him
up ^rp++++=up
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Twelve ^cd++++=Twelve
hundred ^cd++++=hundred
went ^vbd+++xvbn+=went
to ^in++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
share ^nn++++=share
was ^vbd+bedz+vrb++=was
four ^cd++++=four
hundred ^cd++++=hundred
and ^cc++++=and
the ^ati++++=the
job ^nn++++=job.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
interrupt ^vb++++=interrupt.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
his ^pp$+pp3+++=his
affidavit ^nn++++=affidavit
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
was ^vbd+bedz+vrb++=was
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
would ^md+prd+++=would
have ^vb+hv+aux++=have
put ^vprf+++xvbnx+=put
you ^pp2+pp2+++=you
ashore ^rb+cnj+++=ashore,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
the ^ati++++=the
cloud ^nn++++=cloud
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
under ^in+strn+++=under.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
had ^md"++pmd"++=had
to ^md+nec+++=to
have ^vbi++vrb++=have
this ^dt+dem+++=this
one ^cd1++++=one
chance ^nn++++=chance
or ^cc++++=or
go ^vb++++=go
clean ^jj++++=clean
to ^in++++=to
hell ^nn++++=hell.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
you ^pp2+pp2+++=you
the ^ati++++=the
chance ^nn++++=chance.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
what ^wdt+who+whq++=what
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
about ^in++++=about
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
did ^vbd+dod+vrb++=did
the ^ati++++=the
Governor ^nn++++=Governor
say ^vb+vpub+++=say?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
demanded ^vbd+vsua++xvbn+=demanded
truculently ^jj++++=truculently.
. ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^whp+who+++=EXTRAWORD
governor ^nn++++=governor?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in++++=EXTRAWORD
California ^np++++=California.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
he ^pp3a+pp3+++=he
lie ^vb++++=lie
to ^in++++=to
you ^pp2+pp2+++=you
like ^in++++=like
all ^abn++++=all
the ^ati++++=the
rest ^nn++++=rest?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
convicted ^vpsv++agls+xvbnx+=convicted
on ^in++++=on
circumstantial ^jj+atrb+++=circumstantial
evidence ^nn+nom+++=evidence;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
why ^wrb+who+++=why
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
got ^vprf+++xvbnx+=got
life ^nn++++=life
imprisonment ^nn+nom+++=imprisonment
instead ^rb+cnj+++=instead
of ^in++++=of
hanging ^xvbg+++xvbg+=hanging;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
had ^vb+hv+aux++=had
always ^rb++splt++=always
stoutly ^rb++++=stoutly
maintained ^vbd+vpub++xvbn+=maintained
your ^pp$+pp2+++=your
innocence ^nn+nom+++=innocence;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
the ^ati++++=the
black ^jj+atrb+++=black
sheep ^nns++++=sheep
of ^in++++=of
the ^ati++++=the
Maryland ^np+++??+=Maryland
Dettmars ^np+++??+=Dettmars;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
moved ^vbd+++xvbnx+=moved
heaven ^nn++++=heaven
and ^cc++++=and
earth ^nn++++=earth
for ^in++++=for
your ^pp$+pp2+++=your
pardon ^nn++++=pardon;
