After ^in++++=After
except ^cs+sub+++=except
that ^cs"++++=that
the ^ati++++=the
jacket ^nn++++=jacket
was ^vbd+bedz+vrb++=was
too ^ql++++=too
tight ^jj++++=tight
across ^in+pl+++=across
the ^ati++++=the
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
A ^at++++=A
straw ^nn++++=straw
hat ^nn++++=hat
covered ^vbd+++xvbn+=covered
with ^in++++=with
sea ^nn++++=sea-weed
- ^zz++++=EXTRAWORD
weed ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
perched ^vpsv++agls+xvbnx+=perched
upon ^in++++=upon
the ^ati++++=the
damsel ^nn++++=damsel's
's ^$++++=EXTRAWORD
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
green ^nn++++=green
veil ^nn++++=veil
concealed ^vbd+++xvbn+=concealed
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
freshly ^rb++++=freshly
shaven ^jj++++=shaven.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
feet ^nns++++=feet
were ^vbd+bed+aux++=were
encased ^vpsv++agls+xvbnx+=encased
in ^in++++=in
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
knit ^nn+++??+=knit
slippers ^nns+nom+++=slippers.
. ^zz++++=EXTRAWORD
Depending ^vbg+++xvbg+=Depending
from ^in++++=from
a ^at++++=a
belt ^nn++++=belt
around ^rp++++=around
her ^pp3o+pp3+++=her
waist ^nn++++=waist
were ^vbd+bed+vrb++=were
a ^at++++=a
small ^jj+atrb+++=small
cracked ^jj+atrb++xvbn+=cracked
hand ^nn++++=hand-glass,
- ^zz++++=EXTRAWORD
glass ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
comb ^nn++++=comb,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
flying ^jj+++xvbg+=flying-fish
- ^zz++++=EXTRAWORD
fish ^nns++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
on ^in+ppvb+++=on
the ^ati++++=the
deck ^nn++++=deck
that ^tht+rel+++=that
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
" ^zz++++="Mariners,
mariners ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
behold ^vb++++=behold
Neptune ^np+++??+=Neptune,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ruler ^nn++++=Ruler
of ^in++++=of
the ^ati++++=the
Seas ^nns++++=Seas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter,
, ^zz++++=EXTRAWORD
the ^ati++++=the
beautiful ^jj+atrb+++=beautiful
Mermaid ^np+++??+=Mermaid
of ^in++++=of
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Paul ^np++++=Paul's
's ^$++++=EXTRAWORD
Rocks ^nns++++=Rocks!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Neptune ^np+++??+=Neptune
made ^vbd+++xvbn+=made
this ^dt+dem+++=this
announcement ^nn+nom+++=announcement
in ^in++++=in
a ^at++++=a
deep ^jj+atrb+++=deep
bass ^np++++=bass
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Captain ^nn++++=Captain
Pitkin ^np+++??+=Pitkin
and ^cc++++=and
the ^ati++++=the
mate ^nn++++=mate
bowed ^vbd+++xvbn+=bowed
low ^jj++++=low
before ^in++++=before
the ^ati++++=the
two ^cd++++=two
august ^nr++++=august
personages ^nns+nom+++=personages.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
majesty ^nn++++=majesty
has ^vbz+hvz+aux++=has
conferred ^vprf+++xvbnx+=conferred
an ^at++++=an
unspeakable ^jj+atrb+++=unspeakable
honor ^nn++++=honor
in ^in++++=in
deigning ^xvbg+++xvbg+=deigning
to ^to++++=to
come ^vbi++++=come
aboard ^rp+pl+++=aboard,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
Pitkin ^np+++??+=Pitkin.
. ^zz++++=EXTRAWORD
" ^zz++++="Will
will ^md+prd+++=EXTRAWORD
it ^pp3+it+++=it
please ^uh++++=please
you ^pp2+pp2+++=you
to ^to++++=to
accompany ^vbi++++=accompany
us ^pp1o+pp1+++=us
to ^in++++=to
the ^ati++++=the
main ^jjb+atrb+++=main
deck ^nn++++=deck,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
some ^dti++++=some
slight ^jj+atrb+++=slight
preparation ^nn+nom+++=preparation
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
for ^in+ppvb+++=for
your ^pp$+pp2+++=your
reception ^nn+nom+++=reception?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
and ^cc++++=and
mate ^nn++++=mate
led ^vbd+++xvbn+=led
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Neptune ^np+++??+=Neptune
and ^cc++++=and
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
former ^ap++++=former
held ^vbd+vprv++xvbn+=held
his ^pp$+pp3+++=his
head ^jjb++++=head
high ^jj++++=high
in ^in++++=in
the ^ati++++=the
air ^nn++++=air
and ^cc++++=and
looked ^vbd+++xvbn+=looked
neither ^dt++neg++=neither
to ^in++++=to
the ^ati++++=the
right ^nn++++=right
nor ^cc++neg++=nor
to ^in++++=to
the ^ati++++=the
left ^nn+++xvbn+=left,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
Mermaid ^np+++??+=Mermaid
walked ^vbd+++xvbn+=walked
with ^in++++=with
a ^at++++=a
mincing ^jj+atrb+++=mincing
gait ^nn++++=gait
and ^cc++++=and
twined ^vprf+++xvbn+=twined
her ^pp$+pp3+++=her
long ^rb++++=long
hair ^nn++++=hair
about ^rb++++=about
her ^pp3o+pp3+++=her
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
All ^abn++++=All
hands ^nns++++=hands
were ^vbd+bed+aux++=were
assembled ^vpsv++agls+xvbnx+=assembled
in ^in++++=in
the ^ati++++=the
waist ^nn++++=waist,
, ^zz++++=EXTRAWORD
eager ^jj++++=eager
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
the ^ati++++=the
siren ^nn++++=siren
and ^cc++++=and
her ^pp3o+pp3+++=her
father ^npt++++=father,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
the ^ati++++=the
quartette ^nn+nom+++=quartette
approached ^vbd+++xvbn+=approached,
, ^zz++++=EXTRAWORD
the ^ati++++=the
crew ^nn++++=crew
winked ^vbd+++xvbn+=winked,
, ^zz++++=EXTRAWORD
nudged ^j+++xvbn+=nudged
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cast ^vb+++xvbn+=cast
meaning ^nvbg+++xvbg+=meaning
glances ^nns+nom+++=glances
at ^in++++=at
the ^ati++++=the
three ^cd++++=three
" ^zz++++="candidates,"
candidates ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Oscar ^np++++=Oscar,
, ^zz++++=EXTRAWORD
Christian ^jj++++=Christian
and ^cc++++=and
Josef ^np+++??+=Josef,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
formed ^vbd+++xvbn+=formed
a ^rb++++=a
little ^rb"++++=little
group ^nn++++=group
by ^in++++=by
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
A ^at++++=A
low ^jj+atrb+++=low
platform ^nn++++=platform
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
constructed ^vpsv++agls+xvbnx+=constructed
about ^in++++=about
the ^ati++++=the
capstan ^nn++++=capstan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
Neptune ^np+++??+=Neptune
took ^vbd+++xvbn+=took
his ^pp$+pp3+++=his
seat ^nn++++=seat
upon ^in++++=upon
the ^ati++++=the
brass ^nn++++=brass
surface ^nn++++=surface
of ^in++++=of
the ^ati++++=the
latter ^ap++++=latter,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
appearance ^nn+nom+++=appearance
was ^vbd+bedz+aux++=was
really ^rb+emph+splt++=really
imposing ^vbg+++xvbgx+=imposing.
. ^zz++++=EXTRAWORD
A ^at++++=A
cloth ^nn++++=cloth-covered
- ^zz++++=EXTRAWORD
covered ^jj+atrb++xvbn+=EXTRAWORD
box ^nn++++=box
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
provided ^vpsv++agls+xvbnx+=provided
for ^in+ppvb+++=for
the ^ati++++=the
Mermaid ^np+++??+=Mermaid,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
disdained ^vbd+++xvbnx+=disdained
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
leaned ^vbd+++xvbn+=leaned
gracefully ^rb++++=gracefully
against ^in++++=against
the ^ati++++=the
throne ^nn++++=throne.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
bold ^jj+atrb+++=bold
craft ^nn++++=craft
have ^vb+hv+vrb++=have
we ^pp1a+pp1+++=we
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
thus ^rb+cnj+++=thus
invades ^vbz+++??+=invades
our ^pp$+pp1+++=our
domain ^nn++++=domain
and ^cc++++=and
hopes ^nns++++=hopes
to ^to++++=to
cross ^vbi++++=cross
the ^ati++++=the
Line ^nn++++=Line
with ^in++++=with
landsmen ^nn++++=landsmen
aboard ^in+strn+++=aboard,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
wrinkles ^nns++++=wrinkles
in ^in++++=in
this ^dt+dem+++=this
vessel ^nn++++=vessel's
's ^$++++=EXTRAWORD
copper ^nn++++=copper
prove ^vb+vprv+++=prove
that ^tht+vcmp+++=that
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
lubber ^jjr++++=lubber
stands ^vbz++++=stands
before ^in++++=before
us ^pp1o+pp1+++=us!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Neptune ^np+++??+=Neptune
delivered ^vwbn+++xvbn+=delivered
this ^dt+dem+++=this
speech ^nn++++=speech
in ^in++++=in
accents ^nns++++=accents
of ^in++++=of
wrath ^nn++++=wrath,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
brought ^vbd+++xvbn+=brought
his ^pp$+pp3+++=his
sceptre ^np++++=sceptre
down ^in++++=down
with ^in++++=with
such ^abl++++=such
force ^nn++++=force
that ^tht+rel+obj++=that
those ^dt+dem+++=those
nearest ^jjt++++=nearest
fell ^vbd+++xvbn+=fell
back ^jjb++++=back
a ^ap++++=a
few ^ap"++++=few
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
barkentine ^nn+++??+=barkentine
Mohawk ^np+++??+=Mohawk,
, ^zz++++=EXTRAWORD
sire ^nn++++=sire,
, ^zz++++=EXTRAWORD
from ^in++++=from
Portland ^np++++=Portland
for ^in++++=for
Buenos ^np+++??+=Buenos
Ayres ^np++++=Ayres,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
your ^pp$+pp2+++=your
majesty ^nn++++=majesty's
's ^vbz+bez+vrb++0=EXTRAWORD
keen ^jj+atrb+++=keen
perception ^nn+nom+++=perception
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
erred ^vbd+++xvbn+=erred
in ^in++++=in
assuming ^vb+vprv++xvbg+=assuming
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+aux++=are
landsmen ^vpsv++agls+xvbnx+=landsmen
aboard ^in+strn+++=aboard.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cheerfully ^rb++++=cheerfully
relinquish ^vb++++=relinquish
to ^in++++=to
you ^pp2+pp2+++=you
the ^ati++++=the
freedom ^nn+nom+++=freedom
of ^in++++=of
the ^ati++++=the
vessel ^nn++++=vessel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trust ^vb+vprv+++=trust
that ^tht+vcmp+++=that
all ^abn++++=all
aliens ^nns++++=aliens
here ^rn+pl+++=here
will ^md+prd+++=will
shortly ^rb+tm+++=shortly
be ^vb+be+aux++=be
transformed ^vpsv++agls+xvbnx+=transformed
into ^in++++=into
loyal ^jj+atrb+++=loyal
subjects ^nns++++=subjects."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
bowed ^vbd+++xvbn+=bowed
and ^cc+phrs+++=and
withdrew ^vbd+++xvbn+=withdrew
to ^in++++=to
the ^ati++++=the
poop ^nn+++??+=poop,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
an ^at++++=an
excellent ^jj+atrb+++=excellent
view ^nn++++=view
and ^cc++++=and
could ^md+pos+++=could
hear ^vb+vprv+++=hear
all ^abn++++=all
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
said ^vpsv++agls+xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
the ^ati++++=the
landsmen ^nn++++=landsmen
come ^vprf+++xvbn+=come
before ^in++++=before
us ^pp1o+pp1+++=us,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
commanded ^vbd+vpub++xvbn+=commanded
Neptune ^np+++??+=Neptune.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
trio ^nn++++=trio
hesitated ^vbd+++xvbn+=hesitated,
, ^zz++++=EXTRAWORD
evidently ^rb++++=evidently
not ^xnot++not++=not
relishing ^vbg+++xvbg+=relishing
the ^ati++++=the
aspect ^nn++++=aspect
of ^in++++=of
affairs ^nns++++=affairs.
. ^zz++++=EXTRAWORD
All ^abn++++=All
three ^cd++++=three
possessed ^vbd+++xvbn+=possessed
a ^at++++=a
certain ^jj+atrb+++=certain
amount ^nn++++=amount
of ^in++++=of
common ^jj+atrb+++=common
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
mostly ^rb++++=mostly
latent ^jj++++=latent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
half ^abn++++=half-suspected
- ^zz++++=EXTRAWORD
suspected ^vbd+vprv++xvbn+=EXTRAWORD
that ^tht+vcmp+++=that
King ^npt++++=King
Neptune ^np+++??+=Neptune
and ^cc++++=and
the ^ati++++=the
carpenter ^nn+nom+++=carpenter
were ^vbd+bed+vrb++=were
one ^cd1++++=one
and ^cc++++=and
the ^ati++++=the
same ^ap++++=same.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
silent ^jj+atrb+++=silent
female ^jj+atrb+++=female
figure ^nn++++=figure
puzzled ^vbd+++xvbn+=puzzled
them ^pp3o+pp3+++=them
completely ^rb+cnj+++=completely,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
Mermaid ^np+++??+=Mermaid,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
unconventional ^jj++++=unconventional
in ^in++++=in
appearance ^nn+nom+++=appearance,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
so ^ql++++=so
cleverly ^rb++++=cleverly
arrayed ^vwbn+++xvbn+=arrayed
that ^cs+sub+++=that
the ^ati++++=the
illusion ^nn++++=illusion
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
perfect ^jj+pred+++=perfect.
. ^zz++++=EXTRAWORD
Josef ^np+++??+=Josef
timidly ^jj++++=timidly
whispered ^jj+++xvbn+=whispered
a ^ap++++=a
few ^ap"++++=few
words ^nns++++=words
to ^in++++=to
Oscar ^np++++=Oscar,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
reply ^vb++++=reply,
, ^zz++++=EXTRAWORD
Neptune ^np+++??+=Neptune
stamped ^vwbn+++xvbn+=stamped
his ^pp$+pp3+++=his
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
Royalty ^nn++++=Royalty
cannot ^md+pos+not++=cannot
brook ^vb++++=brook
delay ^nn++++=delay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
this ^dt+dem+++=this
token ^nn++++=token
of ^in++++=of
displeasure ^nn++++=displeasure,
, ^zz++++=EXTRAWORD
half ^abn++++=half
a ^at++++=a
dozen ^cd++++=dozen
of ^in++++=of
the ^ati++++=the
crew ^nn++++=crew
seized ^vbd+++xvbn+=seized
Oscar ^np++++=Oscar,
, ^zz++++=EXTRAWORD
Josef ^np+++??+=Josef
and ^cc++++=and
Christian ^jj++++=Christian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dragged ^vbd+++xvbn+=dragged
them ^pp3o+pp3+++=them
before ^in++++=before
the ^ati++++=the
throne ^nn++++=throne.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
former ^ap++++=former
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
one ^cd1++++=one
side ^nn++++=side
in ^in++++=in
obedience ^nn+nom+++=obedience
to ^in++++=to
Neptune ^np++++=Neptune's
's ^$++++=EXTRAWORD
gesture ^nn++++=gesture,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Christian ^jj++++=Christian
remained ^jj+++xvbn+=remained
standing ^jj+++xvbg+=standing
before ^in++++=before
the ^ati++++=the
frowning ^jj+atrb++xvbg+=frowning
monarch ^nn++++=monarch.
. ^zz++++=EXTRAWORD
A ^at++++=A
slight ^jj+atrb+++=slight
hitch ^nn++++=hitch
now ^rn+tm+++=now
occurred ^vbd+++xvbn+=occurred,
, ^zz++++=EXTRAWORD
caused ^xvbn+++xvbn+=caused
by ^in++++=by
Neptune ^np+++??+=Neptune
forgetting ^vwbg+vprv++xvbg+=forgetting
his ^pp$+pp3+++=his
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
unequal ^jj+pred+++=unequal
to ^in++++=to
the ^ati++++=the
task ^nn++++=task
of ^in++++=of
extemporizing ^xvbg+++xvbg+=extemporizing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
more ^ql++++=more
he ^pp3a+pp3+++=he
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
remember ^nn+nom+++=remember
what ^wdt+who+++=what
" ^zz++++="came
came ^vbd+++xvbn+=EXTRAWORD
next ^rb+cnj+++=next,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
confused ^jj+++xvbn+=confused
he ^pp3a+pp3+++=he
became ^vbd+++xvbnx+=became.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
majesty ^nn++++=majesty
glared ^vbd+++xvbn+=glared
about ^rb+cnj+++=about,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^nn++++=face
meanwhile ^rb++++=meanwhile
becoming ^vbg+++xvbg+=becoming
red ^jj++++=red
with ^in++++=with
embarrassment ^nn+nom+++=embarrassment,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
poor ^jj++++=poor
Christian ^jj++++=Christian
attributed ^jj+++xvbn+=attributed
to ^to++++=to
rage ^vbi++++=rage.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Mermaid ^np+++??+=Mermaid
was ^vbd+bedz+vrb++=was
equal ^jj+pred+++=equal
to ^in++++=to
the ^ati++++=the
emergency ^nn++++=emergency,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vpsv++agls+xvbn+=came
to ^in++++=to
her ^pp3o+pp3+++=her
father ^npt++++=father's
's ^$++++=EXTRAWORD
rescue ^nn++++=rescue.
. ^zz++++=EXTRAWORD
Mike ^np++++=Mike
was ^vbd+bedz+vrb++=was
something ^pn++++=something
of ^in++++=of
a ^at++++=a
ventriloquist ^nn+nom+++=ventriloquist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
order ^nn++++=order
was ^vbd+bedz+aux++=was
issued ^vpsv++agls+xvbnx+=issued
" ^zz++++="Minion,
minion ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
box ^nn++++=box
the ^ati++++=the
compass ^nn++++=compass!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Christian ^jj++++=Christian
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
only ^rb+down+++=only
one ^cd1++++=one
who ^whp+rel+subj++=who
stared ^vprf+++xvbn+=stared
in ^in++++=in
amazement ^nn+nom+++=amazement,
, ^zz++++=EXTRAWORD
wondering ^vbg+++xvbg+=wondering
whence ^wrb+who+++=whence
the ^ati++++=the
strange ^jj+atrb+++=strange
voice ^nn++++=voice
proceeded ^vbd+++xvbn+=proceeded.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
called ^vpsv++by+xvbnx+=called
by ^in++++=by
such ^abl++++=such
a ^at++++=a
name ^nn++++=name
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
in ^in++++=in
much ^ap++++=much
doubt ^nn++++=doubt
as ^in++++=as
to ^in"++++=to
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
the ^ati++++=the
one ^cd1++++=one
addressed ^vbd+++xvbn+=addressed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Mermaid ^np+++??+=Mermaid
whispered ^vbd+vpub++xvbn+=whispered
something ^pn++++=something
in ^in++++=in
Neptune ^np++++=Neptune's
's ^$++++=EXTRAWORD
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
latter ^ap++++=latter,
, ^zz++++=EXTRAWORD
tapping ^vbg+++xvbg+=tapping
the ^ati++++=the
culprit ^nn++++=culprit
with ^in++++=with
his ^pp$+pp3+++=his
sceptre ^np++++=sceptre,
, ^zz++++=EXTRAWORD
commanded ^j+++xvbn+=commanded:
: ^zz++++=EXTRAWORD
" ^zz++++="Answer,
answer ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
varlet ^nn++++=varlet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
quickly ^rb++++=quickly!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
compass ^nn++++=compass
was ^vbd+bedz+vrb++=was
a ^at++++=a
Chinese ^jj+atrb+++=Chinese
puzzle ^nn++++=puzzle
to ^in++++=to
Christian ^jj++++=Christian,
, ^zz++++=EXTRAWORD
[ ^zz++++=[175]
175 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
but ^cc++++=but
he ^pp3a+pp3+++=he
dared ^vbd+++??+=dared
not ^xnot++not++=not
remain ^vb++++=remain
silent ^jj++++=silent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
desperately ^rb++++=desperately:
: ^zz++++=EXTRAWORD
" ^zz++++="North,
north ^nr+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
northeast ^nn+++??+=northeast,
, ^zz++++=EXTRAWORD
east ^np+pl+++=east
by ^in++++=by
north ^nr+pl+++=north-east,
- ^zz++++=EXTRAWORD
east ^np+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
east ^np+pl+++=east
by ^in++++=by
east ^np+pl+++=east,
, ^zz++++=EXTRAWORD
" ^zz++++="
Here ^rn+pl+++=Here
the ^ati++++=the
crew ^nn++++=crew
set ^vbd+++xvbn+=set
up ^rb+phrv+++=up
a ^at++++=a
roar ^nn++++=roar
of ^in++++=of
derision ^nn++++=derision,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
mate ^nn++++=mate
remarked ^vbd+vpub++xvbn+=remarked:
: ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
fine ^jj+atrb+++=fine
able ^jj+atrb+++=able
seaman ^nn++++=seaman
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shipping ^nn++++=shipping-master
- ^zz++++=EXTRAWORD
master ^nn++++=EXTRAWORD
that ^tht+rel+subj++=that
put ^vbd+++xvbn+=put
you ^pp2+pp2+++=you
aboard ^in+pl+++=aboard
this ^dt+dem+++=this
bark ^nn++++=bark
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
sent ^vwbn+++xvbn+=sent
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world
as ^in++++=as
mate ^nn++++=mate
of ^in++++=of
a ^at++++=a
ship ^nn++++=ship
with ^in++++=with
two ^cd++++=two
dozen ^cd++++=dozen
like ^in++++=like
you ^pp2+pp2+++=you
for ^in++++=for
a ^at++++=a
crew ^nn++++=crew!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Neptune ^np+++??+=Neptune
had ^vb+hv+vrb++=had
by ^in++++=by
this ^dt+dem+++=this
time ^nn++++=time
got ^vbd+++xvbn+=got
his ^pp$+pp3+++=his
bearings ^nns++++=bearings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asked ^vbd+vsua++xvbn+=asked:
: ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
the ^ati++++=the
sun ^nn++++=sun
cross ^nn++++=cross
the ^ati++++=the
equator ^np++++=equator
on ^in++++=on
the ^ati++++=the
21 ^cd++++=21
st ^npt++++=st
of ^in++++=of
June ^nr++++=June,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
21 ^cd++++=21
st ^npt++++=st
day ^nn++++=day
of ^in++++=of
December ^nr+nom+++=December?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="June,"
june ^nr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
hazarded ^vbd+++xvbn+=hazarded
Christian ^jj++++=Christian.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
route ^nn++++=route
must ^md+nec+++=must
a ^at++++=a
steamer ^nn++++=steamer
take ^vb++++=take
to ^to+vcmp+++=to
go ^vbi++++=go
from ^in++++=from
New ^jj+atrb+++=New
York ^np++++=York
to ^in++++=to
Honolulu ^np+++??+=Honolulu
in ^in++++=in
eight ^cd++++=eight
days ^nns++++=days?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
middle ^jjb+atrb+++=middle
route ^nn++++=route."
