Jehan ^np+++??+=Jehan,
be ^vb+be+aux++=be
smoothed ^vpsv++by+xvbnx+=smoothed
by ^in++++=by
a ^rb++++=a
little ^rb"++++=little
lying ^vbg+++xvbg+=lying),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
met ^vprf+++xvbnx+=met
you ^pp2+pp2+++=you
again ^rb+tm+++=again
and ^cc+phrs+++=and
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fell ^vbd+++xvbnx+=fell
madly ^rb++++=madly
in ^in++++=in
love ^nn++++=love
with ^in++++=with
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
dared ^vbd+++xvbn+=dared
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
by ^in++++=by
reason ^nn++++=reason
of ^in++++=of
my ^pp$+pp1+++=my
great ^jj+atrb+++=great
respect ^nn++++=respect
for ^in++++=for
your ^pp$+pp2+++=your
person ^nn++++=person,
, ^zz++++=EXTRAWORD
make ^vb++++=make
an ^at++++=an
advance ^nn+nom+++=advance.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
imagine ^vb+vprv+++=imagine
how ^wrb+who+whcl++=how
intoxicated ^vwbn+++xvbn+=intoxicated
I ^pp1a+pp1+++=I
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
with ^in++++=with
your ^pp$+pp2+++=your
royal ^jj+atrb+++=royal
beauties ^nns++++=beauties,
, ^zz++++=EXTRAWORD
to ^in++++=to
have ^vbi+vbi+aux++=have
invented ^vprf+++xvbnx+=invented
the ^ati++++=the
trick ^nn++++=trick
to ^to++++=to
which ^whp+who+++=which
I ^pp1a+pp1+++=I
owe ^vb++++=owe
the ^ati++++=the
happiness ^nns+nom+++=happiness
of ^in++++=of
being ^xvbg+++xvbg+=being
at ^rb++++=at
your ^pp$+pp2+++=your
feet ^nns++++=feet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thereupon ^rb++++=Thereupon
he ^pp3a+pp3+++=he
kissed ^vbd+++xvbnx+=kissed
her ^pp$+pp3+++=her
amorously ^jj++++=amorously,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gave ^vbd+++xvbn+=gave
her ^pp3o+pp3+++=her
a ^at++++=a
look ^vb++++=look
that ^dt+pdem+++=that
would ^md+prd+++=would
have ^vb+hv+aux++=have
overcome ^vprf+++xvbnx+=overcome
any ^dti++++=any
scruples ^nns+++??+=scruples.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
respects ^nns++++=respects
not ^xnot++not++=not
queens ^np++++=queens,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
as ^ql++++=as
everyone ^pn++++=everyone
knows ^vbz+vprv+++=knows,
, ^zz++++=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
middle ^jjb+atrb+++=middle
age ^nn++++=age.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
critical ^jj+atrb+++=critical
and ^cc+phrs+++=and
autumnal ^jj+atrb+++=autumnal
season ^nn++++=season,
, ^zz++++=EXTRAWORD
women ^nns++++=women
formally ^rb++++=formally
virtuous ^jj+atrb+++=virtuous
and ^cc+phrs+++=and
loveless ^jj+atrb+++=loveless
desire ^nn++++=desire
now ^rn+tm+++=now
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
to ^to++++=to
enjoy ^vbi++++=enjoy,
, ^zz++++=EXTRAWORD
unknown ^jj++++=unknown
to ^in++++=to
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
hours ^nns++++=hours
of ^in++++=of
love ^nn++++=love,
, ^zz++++=EXTRAWORD
in ^cs+sub+++=in
order ^vb++++=order
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
may ^md+pos+++=may
not ^xnot++not++=not
arrive ^vb++++=arrive
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
world ^nn++++=world
with ^in++++=with
hands ^nns++++=hands
and ^cc++++=and
heart ^nn++++=heart
alike ^rb++++=alike
empty ^jj++++=empty,
, ^zz++++=EXTRAWORD
through ^in++++=through
having ^nn+nn+aux++=having
left ^vbd+++xvbn+=left
the ^ati++++=the
fruit ^nn++++=fruit
of ^in++++=of
the ^ati++++=the
tree ^nn++++=tree
of ^in++++=of
knowledge ^nn++++=knowledge
untasted ^vbd+++xvbn+=untasted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lady ^nn++++=lady
of ^in++++=of
Beaujeu ^np+++??+=Beaujeu,
, ^zz++++=EXTRAWORD
without ^in++++=without
appearing ^vb+seem++xvbg+=appearing
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
astonished ^vpsv++agls+xvbnx+=astonished
while ^cs+sub+++=while
listening ^jj+++xvbg+=listening
to ^in++++=to
the ^ati++++=the
promises ^nns++++=promises
of ^in++++=of
this ^dt+dem+++=this
young ^jj+atrb+++=young
man ^nn++++=man,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
royal ^jj+atrb+++=royal
personages ^nns+nom+++=personages
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
accustomed ^xvbn+++xvbn+=accustomed
to ^in++++=to
having ^xvbg+++xvbg+=having
them ^pp3o+pp3+++=them
by ^in++++=by
dozens ^cds++++=dozens,
, ^zz++++=EXTRAWORD
kept ^j+++xvbn+=kept
this ^dt+dem+++=this
ambitious ^jj+atrb+++=ambitious
speech ^nn++++=speech
in ^in++++=in
the ^ati++++=the
depths ^nns++++=depths
of ^in++++=of
her ^pp$+pp3+++=her
memory ^nn++++=memory
or ^cc++++=or
of ^in++++=of
her ^pp$+pp3+++=her
registry ^nn++++=registry
of ^in++++=of
love ^nn++++=love,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
caught ^vbd+++xvbn+=caught
fire ^nn++++=fire
at ^rb++++=at
his ^pp$+pp3+++=his
words ^nns++++=words.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
raised ^vbd+++xvbnx+=raised
the ^ati++++=the
Tourainian ^np+++??+=Tourainian,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
still ^rb++++=still
found ^vbd+vprv++xvbn+=found
in ^in++++=in
his ^pp$+pp3+++=his
misery ^nn++++=misery
the ^ati++++=the
courage ^nn+nom+++=courage
to ^in++++=to
smile ^nn++++=smile
at ^in++++=at
his ^pp$+pp3+++=his
mistress ^nns+nom+++=mistress,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
the ^ati++++=the
majesty ^nn++++=majesty
of ^in++++=of
a ^at++++=a
full ^jj++++=full-blown
- ^zz++++=EXTRAWORD
blown ^xvbn+++xvbn+=EXTRAWORD
rose ^np+++xvbn+=rose,
, ^zz++++=EXTRAWORD
ears ^nns++++=ears
like ^in++++=like
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
complexion ^nn++++=complexion
of ^in++++=of
a ^at++++=a
sick ^jj+atrb+++=sick
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+vrb++=was
so ^ql++++=so
well ^rb++++=well-dressed,
- ^zz++++=EXTRAWORD
dressed ^xvbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
fine ^jj++++=fine
in ^in++++=in
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
royal ^jj++++=royal
of ^in++++=of
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql+emph+++=so
queenly ^jj++++=queenly
in ^in++++=in
carriage ^nn+nom+++=carriage,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
might ^md+pos+++=might
still ^rb++splt++=still
find ^vb+vprv+++=find
in ^in++++=in
this ^dt+dem+++=this
affair ^nn++++=affair
means ^nn++++=means
to ^to++++=to
gain ^vbi++++=gain
his ^pp$+pp3+++=his
original ^nn+nom+++=original
object ^nn++++=object.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
putting ^vbg+++xvbg+=putting
on ^rb+phrv+++=on
the ^ati++++=the
stern ^nn++++=stern
look ^vb++++=look
of ^in++++=of
her ^pp3o+pp3+++=her
father ^npt++++=father.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
your ^pp$+pp2+++=your
very ^ql+amp+++=very
faithful ^np+nom+++=faithful
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune,
, ^zz++++=EXTRAWORD
son ^nn++++=son
of ^in++++=of
your ^pp$+pp2+++=your
steward ^nn++++=steward,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
fallen ^vprf+++xvbn+=fallen
into ^in+ppvb+++=into
disgrace ^nn+++??+=disgrace
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
his ^pp$+pp3+++=his
faithful ^jj+atrb+++=faithful
services ^nns++++=services."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
" ^zz++++="lay
lay ^jjb+++xvbn+=EXTRAWORD
yourself ^ppl+pp2+++=yourself
on ^in++++=on
the ^ati++++=the
table ^nn++++=table
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+tht0++=hear
someone ^pn++++=someone
coming ^jj+++xvbg+=coming;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
fit ^nn++++=fit
that ^tht+rel+obj++=that
my ^pp$+pp1+++=my
people ^nns++++=people
should ^md+nec+++=should
think ^vb+vprv+++=think
me ^pp1o+pp1+++=me
your ^pp$+pp2+++=your
accomplice ^nn++++=accomplice
in ^in++++=in
this ^dt+dem+++=this
farce ^nn++++=farce
and ^cc++++=and
mummery ^nn+nom+++=mummery."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
good ^jj++++=good
fellow ^jjb++++=fellow
perceived ^jj+++xvbn+=perceived,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
soft ^jj+atrb+++=soft
sound ^nn++++=sound
of ^in++++=of
her ^pp$+pp3+++=her
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
pardoned ^vpsv++agls+xvbnx+=pardoned
the ^ati++++=the
enormity ^nn+nom+++=enormity
of ^in++++=of
his ^pp$+pp3+++=his
love ^nn++++=love.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lay ^vbd+++xvbnx+=lay
down ^rb+phrv+++=down
upon ^in++++=upon
the ^ati++++=the
table ^nn++++=table
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
remembered ^vbd+vprv++xvbn+=remembered
how ^wrb+who+whcl++=how
certain ^jj+atrb+++=certain
lords ^npt++++=lords
had ^vbd+hvd+aux++=had
ridden ^vprf+++xvbnx+=ridden
to ^in++++=to
court ^nn++++=court
in ^in++++=in
an ^at++++=an
old ^jj+atrb+++=old
stirrup ^nn++++=stirrup
-- ^--+clp+++=--a
a ^at++++=EXTRAWORD
thought ^nn+++xvbn+=thought
which ^whp+rel+subj++=which
perfectly ^rb+amp+++=perfectly
reconciled ^vbd+++xvbn+=reconciled
him ^pp3o+pp3+++=him
to ^in++++=to
his ^pp$+pp3+++=his
present ^jj+atrb+++=present
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
" ^zz++++="Good,"
good ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Regent ^nn++++=Regent
to ^in++++=to
her ^pp$+pp3+++=her
maid ^nn++++=maid-servants,
- ^zz++++=EXTRAWORD
servants ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="nothing
nothing ^pn++++=EXTRAWORD
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
gentleman ^nn+nom+++=gentleman
is ^vbz+bez+vrb++=is
better ^jjr+pred+++=better;
; ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks
to ^in++++=to
heaven ^nn++++=heaven
and ^cc++++=and
the ^ati++++=the
Holy ^jj++++=Holy
Virgin ^jjb++++=Virgin,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
will ^md+prd+++=will
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
no ^at++++=no
murder ^nn++++=murder
in ^in++++=in
my ^pp$+pp1+++=my
house ^nn++++=house."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
saying ^nvbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
passed ^vbd+++xvbnx+=passed
her ^pp$+pp3+++=her
hand ^nn++++=hand
through ^in++++=through
the ^ati++++=the
locks ^nns++++=locks
of ^in++++=of
the ^ati++++=the
lover ^nn++++=lover
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
to ^in++++=to
her ^pp$+pp3+++=her
from ^in++++=from
the ^ati++++=the
skies ^nns++++=skies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taking ^vbg+++xvbg+=taking
a ^rb++++=a
little ^rb"++++=little
reviving ^jj+atrb++xvbg+=reviving
water ^nn++++=water
she ^pp3a+pp3+++=she
bathed ^vbd+++xvbnx+=bathed
his ^pp$+pp3+++=his
temples ^nns++++=temples,
, ^zz++++=EXTRAWORD
undid ^j+++xvbn+=undid
his ^pp$+pp3+++=his
doublet ^nn+nom+++=doublet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
under ^in++++=under
pretence ^nn+nom+++=pretence
of ^in++++=of
aiding ^xvbg+++xvbg+=aiding
his ^pp$+pp3+++=his
recovery ^nn+nom+++=recovery,
, ^zz++++=EXTRAWORD
verified ^vpbn+vpub++xvbn+=verified
better ^jjr++++=better
than ^in++++=than
an ^at++++=an
expert ^nn++++=expert
how ^wrb+who+++=how
soft ^jj++++=soft
and ^cc+phrs+++=and
young ^jj++++=young
was ^vbd+bedz+vrb++=was
the ^ati++++=the
skin ^nn++++=skin
on ^in++++=on
this ^dt+dem+++=this
young ^jj++++=young
fellow ^jjb++++=fellow
and ^cc+phrs+++=and
bold ^jj++++=bold
promiser ^jjr++++=promiser
of ^in++++=of
bliss ^nn++++=bliss,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
bystanders ^nns+nom+++=bystanders,
, ^zz++++=EXTRAWORD
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
amazed ^jj++agls+xvbnx+=amazed
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
the ^ati++++=the
Regent ^npt++++=Regent
act ^nn++++=act
thus ^rb+cnj+++=thus.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
humanity ^nn+nom+++=humanity
never ^rb++++=never
misbecomes ^vbz+++??+=misbecomes
those ^dt+dem+++=those
of ^in++++=of
royal ^jj+atrb+++=royal
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques
stood ^vbd+++xvbn+=stood
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
come ^vbi++++=come
to ^in++++=to
his ^pp$+pp3+++=his
senses ^nns++++=senses,
, ^zz++++=EXTRAWORD
thanked ^j+++xvbn+=thanked
the ^ati++++=the
Regent ^npt++++=Regent
most ^ql+emph+++=most
humbly ^jj++++=humbly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dismissed ^vbd+++xvbn+=dismissed
the ^ati++++=the
physicians ^nns++++=physicians,
, ^zz++++=EXTRAWORD
master ^nn++++=master
surgeons ^nns++++=surgeons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
imps ^nns+++??+=imps
in ^in++++=in
black ^nn++++=black,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
thoroughly ^rb+amp+splt++=thoroughly
recovered ^vprf+++xvbnx+=recovered.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
his ^pp$+pp3+++=his
name ^nn++++=name,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saluting ^vbg+++xvbg+=saluting
Madame ^npt++++=Madame
de ^&fw++++=de
Beaujeu ^np+++??+=Beaujeu,
, ^zz++++=EXTRAWORD
wished ^vb+++xvbn+=wished
to ^to+vcmp+++=to
depart ^vbi++++=depart,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
afraid ^jj++++=afraid
of ^in++++=of
her ^pp$+pp3+++=her
on ^in++++=on
account ^nn++++=account
of ^in++++=of
his ^pp$+pp3+++=his
father ^nn++++=father's
's ^$++++=EXTRAWORD
disgrace ^nn+++??+=disgrace,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
doubt ^nn++++=doubt
horrified ^vbd+++xvbn+=horrified
at ^rb++++=at
his ^pp$+pp3+++=his
terrible ^jj+atrb+++=terrible
vow ^nn++++=vow.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
permit ^vb++++=permit
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="Persons
persons ^nns++++=EXTRAWORD
who ^whp+rel+subj++=who
come ^vb++++=come
to ^in++++=to
my ^pp$+pp1+++=my
house ^nn++++=house
should ^md+nec+++=should
not ^xnot++not++=not
meet ^vb++++=meet
with ^in+ppvb+++=with
such ^abl++++=such
treatment ^nn+nom+++=treatment
as ^ql++++=as
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
encountered ^vprf+++xvbnx+=encountered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Sieur ^np+++??+=Sieur
de ^&fw++++=de
Beaune ^np+++??+=Beaune
will ^md+prd+++=will
sup ^vb++++=sup
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
added ^vbd+vpub++xvbnx+=added
to ^in++++=to
her ^pp3o+pp3+++=her
major ^npt++++=major
domo ^nn+++??+=domo.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
who ^whp+who+++=who
has ^vbz+hvz+aux++=has
so ^rb++splt++=so
unduly ^rb++++=unduly
insulted ^vbd+++xvbn+=insulted
him ^pp3o+pp3+++=him
will ^md+prd+++=will
be ^vb+be+vrb++=be
at ^in++++=at
his ^pp$+pp3+++=his
mercy ^nn++++=mercy
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
makes ^vbz++++=makes
himself ^ppl+pp3+++=himself
known ^vbd+++xvbn+=known
immediately ^rb+tm+++=immediately;
; ^zz++++=EXTRAWORD
otherwise ^rb+cnj+++=otherwise,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
have ^vb+hv+aux++=have
him ^pp3o+pp3+++=him
found ^vbd+vprv++xvbn+=found
out ^rp+pl+++=out
and ^cc++++=and
hanged ^vpsv++by+xvbn+=hanged
by ^in++++=by
the ^ati++++=the
provost ^nn++++=provost."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hearing ^vbg+vprv+tht0+xvbg+=Hearing
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
the ^ati++++=the
page ^nn++++=page
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
attended ^vprf+++xvbnx+=attended
the ^ati++++=the
lady ^nn++++=lady
during ^in++++=during
her ^pp$+pp3+++=her
promenade ^nn++++=promenade
stepped ^vbd+++xvbn+=stepped
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
" ^zz++++="Madame,"
madame ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jacques ^np++++=Jacques,
, ^zz++++=EXTRAWORD
" ^zz++++="at
at ^in++++=EXTRAWORD
my ^pp$+pp1+++=my
request ^nn++++=request
pray ^vb+vsua+++=pray
both ^abx++++=both
pardon ^nn++++=pardon
and ^cc++++=and
reward ^nn++++=reward
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
to ^in++++=to
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
owe ^vb++++=owe
the ^ati++++=the
felicity ^nn+nom+++=felicity
of ^in++++=of
seeing ^xvbg+++xvbg+=seeing
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
the ^ati++++=the
favour ^nn++++=favour
of ^in++++=of
supping ^xvbg+++xvbg+=supping
in ^in++++=in
your ^pp$+pp2+++=your
company ^nn++++=company,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
that ^cs+sub+++=that
of ^in++++=of
getting ^xvbg+++xvbg+=getting
my ^pp$+pp1+++=my
father ^npt++++=father
reestablished ^vbd+++xvbn+=reestablished
in ^in++++=in
the ^ati++++=the
office ^nn++++=office
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
pleased ^vbd+++xvbn+=pleased
your ^pp$+pp2+++=your
glorious ^jj+atrb+++=glorious
father ^nn++++=father
to ^to++++=to
appoint ^vbi++++=appoint
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well
well ^rb++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
Regent ^nn++++=Regent.
. ^zz++++=EXTRAWORD
" ^zz++++="D'Estouteville,"
d ^zz++++=EXTRAWORD
'estouteville," ^nn+++??+=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
towards ^in++++=towards
the ^ati++++=the
page ^nn++++=page,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
give ^vb++++=give
thee ^pp2+pp2+++=thee
command ^vb++++=command
of ^in++++=of
a ^at++++=a
company ^nn++++=company
of ^in++++=of
archers ^nns+nom+++=archers.
. ^zz++++=EXTRAWORD
But ^in++++=But
for ^in"++++=for
the ^ati++++=the
future ^jjb++++=future
do ^vb+do+aux++=do
not ^xnot++not++=not
throw ^vb++++=throw
things ^nns++++=things
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
delighted ^j+++xvbn+=delighted
with ^in++++=with
de ^&fw++++=de
Beaune ^np+++??+=Beaune,
, ^zz++++=EXTRAWORD
offered ^j+++xvbn+=offered
him ^pp3o+pp3+++=him
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
led ^vbd+++xvbn+=led
him ^pp3o+pp3+++=him
most ^ql+emph+++=most
gallantly ^rb++++=gallantly
into ^in++++=into
her ^pp$+pp3+++=her
room ^nn++++=room,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
conversed ^vbd+++xvbnx+=conversed
freely ^rb++++=freely
together ^nn+nom+++=together
while ^cs+sub+++=while
supper ^nn++++=supper
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
prepared ^vpsv++agls+xvbn+=prepared.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
the ^ati++++=the
Sieur ^np+++??+=Sieur
Jacques ^np++++=Jacques
did ^vbd+dod+aux++=did
not ^xnot++not++=not
fail ^vb++++=fail
to ^to+vcmp+++=to
exhibit ^vbi++++=exhibit
his ^pp$+pp3+++=his
talents ^nns++++=talents,
, ^zz++++=EXTRAWORD
justify ^vb++++=justify
his ^pp$+pp3+++=his
father ^nn++++=father,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
raise ^vb++++=raise
himself ^ppl+pp3+++=himself
in ^in++++=in
the ^ati++++=the
estimation ^nn+nom+++=estimation
of ^in++++=of
the ^ati++++=the
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+aux++=is
well ^rb++++=well
known ^vbd+vprv++xvbn+=known,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
father ^nn++++=father
in ^in++++=in
disposition ^nn+nom+++=disposition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+vrb++=did
everything ^pn++++=everything
at ^rb++++=at
random ^rb"++++=random.
. ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune
thought ^vbd+++xvbn+=thought
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself
that ^cs+sub+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
rather ^rb++++=rather
difficult ^jj+pred+++=difficult
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
remain ^vbi++++=remain
all ^abn++++=all
night ^nn++++=night
with ^in++++=with
the ^ati++++=the
Regent ^nn++++=Regent.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
matters ^nns+nom+++=matters
