Idleness ^nns+nom+++=Idleness,
think ^vb+vprv+++=EXTRAWORD
of ^in++++=of
her ^pp$+pp3+++=her
dead ^jj+atrb+++=dead
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
loneliness ^nns+nom+++=loneliness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pain ^nn++++=pain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sorrow ^nn++++=sorrow
that ^tht+rel+subj++=that
must ^md+nec+++=must
be ^vb+be+vrb++=be
on ^in++++=on
all ^abn++++=all
her ^pp$+pp3+++=her
coming ^vbg+++xvbg+=coming
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
softness ^nns+nom+++=softness
of ^in++++=of
his ^pp$+pp3+++=his
heart ^nn++++=heart
gave ^vbd+++xvbn+=gave
unwonted ^jj+atrb++xvbn+=unwonted
eloquence ^nn+nom+++=eloquence
to ^in++++=to
his ^pp$+pp3+++=his
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
presently ^rb+tm+++=presently
turned ^vbd+++xvbn+=turned
towards ^in++++=towards
the ^ati++++=the
little ^jj+atrb+++=little
chamber ^nn++++=chamber
where ^wrb+who+++=where
her ^pp$+pp3+++=her
husband ^nn++++=husband
had ^vbd+hvd+aux++=had
deposited ^vprf+++xvbnx+=deposited
Maggie ^np++++=Maggie;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
pushing ^nvbg+++xvbg+=pushing
open ^jj++++=open
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
went ^j+++xvbn+=went
quietly ^rb++++=quietly
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
did ^vbd+dod+aux++=did
not ^xnot++not++=not
follow ^vb+vprv+++=follow;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
saw ^vbd+vprv+tht0+xvbnx+=saw
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
state ^nn++++=state
had ^vbd+hvd+aux++=had
changed ^vprf+++xvbnx+=changed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
felt ^vprf+++xvbn+=felt
that ^tht+vcmp+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
best ^jjt+pred+++=best
to ^to+jcmp+++=to
leave ^vbi++++=leave
her ^pp$+pp3+++=her
alone ^rb++++=alone
with ^in++++=with
the ^ati++++=the
child ^nn++++=child.
. ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
to ^in++++=to
his ^pp$+pp3+++=his
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
stood ^vbd+++xvbn+=stood
near ^in+pl+++=near
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
worked ^vbd+++xvbn+=worked
until ^cs+sub+++=until
dusky ^nn+++??+=dusky
evening ^nn++++=evening
released ^vwbn+++xvbn+=released
him ^pp3o+pp3+++=him
from ^in++++=from
labor ^nn++++=labor.
. ^zz++++=EXTRAWORD
A ^at++++=A
light ^nn++++=light
shining ^vwbg+++xvbg+=shining
through ^in++++=through
the ^ati++++=the
little ^jj+atrb+++=little
chamber ^nn++++=chamber
windows ^nns++++=windows
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^od++++=first
object ^vb++++=object
that ^cs+sub+++=that
attracted ^xvbn+++xvbn+=attracted
Joe ^np++++=Joe's
's ^$++++=EXTRAWORD
attention ^nn+nom+++=attention
on ^in++++=on
turning ^xvbg+++xvbg+=turning
towards ^in++++=towards
the ^ati++++=the
house ^nn++++=house:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
good ^jj+atrb+++=good
omen ^nn++++=omen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
path ^nn++++=path
led ^vbd+++xvbn+=led
him ^pp3o+pp3+++=him
by ^in++++=by
this ^dt+pdem+++=this
windows ^vbz++++=windows
and ^cc++++=and,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
opposite ^jj++++=opposite,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
help ^vb++++=help
pausing ^vbg+++xvbg+=pausing
to ^to++++=to
look ^vbi++++=look
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
dark ^jj+pred+++=dark
enough ^qlp++++=enough
outside ^jjb++++=outside
to ^in++++=to
screen ^nn++++=screen
him ^pp3o+pp3+++=him
from ^in++++=from
observation ^nn+nom+++=observation.
. ^zz++++=EXTRAWORD
Maggie ^np++++=Maggie
lay ^vbd+++xvbn+=lay,
, ^zz++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
raised ^vbd+++xvbn+=raised
on ^in++++=on
the ^ati++++=the
pillow ^nn++++=pillow
with ^in++++=with
the ^ati++++=the
lamp ^nn++++=lamp
shining ^vwbg+++xvbg+=shining
full ^jj++++=full
upon ^in++++=upon
her ^pp$+pp3+++=her
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
by ^in++++=by
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
talking ^vbg+++xvbg+=talking
to ^in++++=to
the ^ati++++=the
child ^nn++++=child;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp$+pp3+++=her
back ^jjb++++=back
was ^vbd+bedz+vrb++=was
towards ^in++++=towards
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
her ^pp$+pp3+++=her
countenance ^nn+nom+++=countenance
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
seen ^vbd+vprv++xvbn+=seen.
. ^zz++++=EXTRAWORD
From ^in++++=From
Maggie ^np++++=Maggie's
's ^$++++=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
must ^md+nec+++=must
read ^vb+vprv++xvbn+=read
the ^ati++++=the
character ^nn+nom+++=character
of ^in++++=of
their ^pp$+pp3+++=their
intercourse ^nn+++??+=intercourse.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
that ^tht+vcmp+++=that
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
intently ^rb++splt++=intently
fixed ^vpsv++agls+xvbnx+=fixed
upon ^in++++=upon
his ^pp$+pp3+++=his
wife ^nn++++=wife;
; ^zz++++=EXTRAWORD
that ^dt+dem+++=that
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
a ^ap++++=a
few ^ap"++++=few
words ^nns++++=words
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
in ^in++++=in
answers ^nns+nom+++=answers
from ^in++++=from
her ^pp$+pp3+++=her
lips ^nns++++=lips;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
her ^pp3o+pp3+++=her
expression ^nn++++=expression
was ^vbd+bedz+vrb++=was
sad ^jj+pred+++=sad
and ^cc+phrs+++=and
tender ^jj++++=tender;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
saw ^vbd+vprv+tht0+xvbnx+=saw
nothing ^pn++++=nothing
of ^in++++=of
bitterness ^nns+nom+++=bitterness
or ^cc++++=or
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
A ^at++++=A
deep ^jj++++=deep-drawn
- ^zz++++=EXTRAWORD
drawn ^vbd+++xvbn+=EXTRAWORD
breath ^nn++++=breath
was ^vbd+bedz+aux++=was
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
one ^pn++++=one
of ^in++++=of
relief ^nn++++=relief,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
weight ^nn++++=weight
lifted ^vbd+++xvbn+=lifted
itself ^ppl++++=itself
from ^in++++=from
his ^pp$+pp3+++=his
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
On ^in++++=On
entering ^xvbg+++xvbg+=entering,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
did ^vbd+dod+aux++=did
not ^xnot++not++=not
go ^vb++++=go
immediately ^rb+tm+++=immediately
to ^in++++=to
the ^ati++++=the
little ^jj+atrb+++=little
chamber ^nn++++=chamber.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
heavy ^jj++++=heavy
tread ^vb++++=tread
about ^in++++=about
the ^ati++++=the
kitchen ^nn++++=kitchen
brought ^vbd+++xvbn+=brought
his ^pp$+pp3+++=his
wife ^nn++++=wife
somewhat ^rb+down+++=somewhat
hurriedly ^rb++++=hurriedly
from ^in++++=from
the ^ati++++=the
room ^nn++++=room
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
with ^in++++=with
Maggie ^np++++=Maggie.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
thought ^vbd+++xvbn+=thought
it ^pp3+it+++=it
best ^jjt++++=best
not ^xnot++not++=not
to ^to++++=to
refer ^vbi++++=refer
to ^in++++=to
the ^ati++++=the
child ^nn++++=child,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
to ^to++++=to
manifest ^vbi++++=manifest
any ^dti++++=any
concern ^nn++++=concern
in ^in++++=in
regard ^in"++++=regard
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
soon ^rb+tm+++=soon
will ^md+prd+++=will
supper ^vb++++=supper
be ^vb+be+vrb++=be
ready ^jj+pred+++=ready?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Right
right ^jj++++=EXTRAWORD
soon ^rb+cnj+++=soon,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
beginning ^vbg+++xvbg+=beginning
to ^in++++=to
bustle ^nn++++=bustle
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
asperity ^nn+nom+++=asperity
in ^in++++=in
her ^pp$+pp3+++=her
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
After ^in++++=After
washing ^xvbg+++xvbg+=washing
from ^in++++=from
his ^pp$+pp3+++=his
hands ^nns++++=hands
and ^cc++++=and
face ^nn++++=face
the ^ati++++=the
dust ^nn++++=dust
and ^cc++++=and
soil ^nn++++=soil
of ^in++++=of
work ^nn++++=work,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
left ^vbd+++xvbn+=left
the ^ati++++=the
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vpsv++agls+xvbn+=went
to ^in++++=to
the ^ati++++=the
little ^jj+atrb+++=little
bedroom ^nn++++=bedroom.
. ^zz++++=EXTRAWORD
A ^at++++=A
pair ^nn++++=pair
of ^in++++=of
large ^jj+atrb+++=large
bright ^jj+atrb+++=bright
eyes ^nns++++=eyes
looked ^vbd+++xvbn+=looked
up ^rp++++=up
at ^in++++=at
him ^pp3o+pp3+++=him
from ^in++++=from
the ^ati++++=the
snowy ^jj+atrb+++=snowy
bed ^nn++++=bed;
; ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
tenderly ^rb+cnj+++=tenderly,
, ^zz++++=EXTRAWORD
gratefully ^rb+cnj+++=gratefully,
, ^zz++++=EXTRAWORD
pleadingly ^jj++++=pleadingly.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
his ^pp$+pp3+++=his
heart ^nn++++=heart
swelled ^vbd+++xvbn+=swelled
in ^in++++=in
his ^pp$+pp3+++=his
bosom ^nn++++=bosom!
! ^zz++++=EXTRAWORD
With ^in++++=With
what ^wdt+who+++=what
a ^at++++=a
quicker ^jjr+atrb+++=quicker
motion ^nn++++=motion
came ^vbd+++xvbn+=came
the ^ati++++=the
heart ^nn++++=heart-beats!
- ^zz++++=EXTRAWORD
beats ^nns++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Joe ^np++++=Joe
sat ^vbd+++xvbn+=sat
down ^rb+cnj+++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time,
, ^zz++++=EXTRAWORD
examining ^vbg+++xvbg+=examining
the ^ati++++=the
thin ^jj+atrb+++=thin
frame ^nn++++=frame
carefully ^rb++++=carefully
under ^in++++=under
the ^ati++++=the
lamp ^nn++++=lamp
light ^nn++++=light,
, ^zz++++=EXTRAWORD
saw ^vb+++xvbn+=saw
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
an ^at++++=an
attractive ^jj+atrb+++=attractive
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
full ^jj++++=full
of ^in++++=of
a ^at++++=a
childish ^jj+atrb+++=childish
sweetness ^nns+nom+++=sweetness
which ^whp+rel+subj++=which
suffering ^vbg+++xvbg+=suffering
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
obliterate ^nn+nom+++=obliterate.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
name ^nn++++=name
is ^vbz+bez+vrb++=is
Maggie ^np++++=Maggie?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
and ^cc++++=and
took ^vbd+++xvbn+=took
her ^pp$+pp3+++=her
soft ^jj+atrb+++=soft
little ^jj+atrb+++=little
hand ^nn++++=hand
in ^in++++=in
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
voice ^nn++++=voice
struck ^vbd+++xvbn+=struck
a ^at++++=a
chord ^nn++++=chord
that ^tht+rel+subj++=that
quivered ^vwbn+++xvbn+=quivered
in ^in++++=in
a ^at++++=a
low ^jj+atrb+++=low
strain ^nn++++=strain
of ^in++++=of
music ^nn++++=music.
. ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
been ^vprf+ben+vrb+xvbn+=been
sick ^jj++++=sick
long ^jj++++=long?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
sweet ^jj+atrb+++=sweet
patience ^nn+nom+++=patience
was ^vbd+bedz+vrb++=was
in ^in++++=in
her ^pp$+pp3+++=her
tone ^nn++++=tone!
! ^zz++++=EXTRAWORD
" ^zz++++="Has
has ^vbz+hvz+vrb++=EXTRAWORD
the ^ati++++=the
doctor ^nn++++=doctor
been ^vprf+ben+aux+xvbn+=been
to ^to++++=to
see ^vbi+vprv+++=see
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
come ^vb++++=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
not ^xnot++not++=not
lately ^rb+tm+++=lately?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
any ^dti++++=any
pain ^nn++++=pain?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sometimes,
sometimes ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
had ^vb+hv+vrb++=had
you ^pp2+pp2+++=you
pain ^nn++++=pain?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
morning ^nn++++=morning
my ^pp$+pp1+++=my
side ^nn++++=side
ached ^vbd+++xvbn+=ached,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
back ^jjb+atrb+++=back
hurt ^nn+++xvbn+=hurt
when ^wrb+who+++=when
you ^pp2+pp2+++=you
carried ^vbd+++xvbn+=carried
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
hurts ^vbz++++=hurts
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi+vbi+aux++=be
lifted ^vpsv++agls+xvbnx+=lifted
or ^cc+phrs+++=or
moved ^vpsv++agls+xvbn+=moved
about ^rb+phrv+++=about?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
side ^nn++++=side
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
ache ^nn++++=ache
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
it ^pp3+it+++=it
ache ^nn++++=ache
a ^at++++=a
great ^jj+atrb+++=great
deal ^nn++++=deal?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
has ^vbz+hvz+aux++=hasn't
n't ^xnot++not++0=EXTRAWORD
ached ^vprf+++xvbn+=ached
any ^dti++++=any
since ^cs+sub+++=since
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
on ^in++++=on
this ^dt+dem+++=this
soft ^jj+atrb+++=soft
bed ^nn++++=bed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
soft ^jj+atrb+++=soft
bed ^nn++++=bed
feels ^vbz+vprv+++=feels
good ^jj++++=good."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="O,
o ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir--so
-- ^--+clp+++=EXTRAWORD
so ^ql+emph+++=EXTRAWORD
good ^jj++++=good!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
satisfaction ^nn+nom+++=satisfaction,
, ^zz++++=EXTRAWORD
mingled ^j+++xvbn+=mingled
with ^in++++=with
gratitude ^nn++++=gratitude,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
in ^in++++=in
her ^pp$+pp3+++=her
voice ^nn++++=voice!
! ^zz++++=EXTRAWORD
" ^zz++++="Supper
supper ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
ready ^jj+pred+++=ready,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
into ^in+ppvb+++=into
the ^ati++++=the
room ^nn++++=room
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while
afterwards ^rb+tm+++=afterwards.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
glanced ^vbd+++xvbn+=glanced
from ^in++++=from
his ^pp$+pp3+++=his
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
face ^nn++++=face
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
Maggie ^np++++=Maggie;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
understood ^vbd+vprv++xvbnx+=understood
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
answered, ^nn+++??+=answered,-"She
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can
wait ^vb++++=wait
until ^cs+sub+++=until
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
done ^vpsv++agls+xvbnx+=done;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
will ^md+prd+++=will
bring ^vb++++=bring
her ^pp$+pp3+++=her
somethings ^vbz+++??+=somethings
to ^to++++=to
eat ^vbi++++=eat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
an ^at++++=an
effort ^nn++++=effort
at ^in++++=at
indifference ^nn+nom+++=indifference
on ^in+cmpx+++=on
the ^in"++++=the
part ^in"++++=part
of ^in"++++=of
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp$+pp3+++=her
husband ^nn++++=husband
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
her ^pp$+pp3+++=her
through ^in++++=through
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
understood ^vprf+++xvbn+=understood
that ^tht+vcmp+++=that
the ^ati++++=the
coldness ^nns+nom+++=coldness
was ^vbd+bedz+aux++=was
assumed ^vpsv++agls+xvbnx+=assumed.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
waited ^vbd+++xvbn+=waited,
, ^zz++++=EXTRAWORD
after ^in++++=after
sitting ^xvbg+++xvbg+=sitting
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
wife ^nn++++=wife
to ^to++++=to
introduce ^vbi++++=introduce
the ^ati++++=the
subject ^nn++++=subject
uppermost ^jj++++=uppermost
in ^in++++=in
both ^abx++++=both
of ^in++++=of
their ^pp$+pp3+++=their
thoughts ^nns++++=thoughts;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
kept ^vbd+++xvbnx+=kept
silent ^jj++++=silent
on ^in++++=on
that ^dt+dem+++=that
theme ^nn++++=theme,
, ^zz++++=EXTRAWORD
for ^in++++=for
many ^ap++++=many
minutes ^nns++++=minutes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
maintained ^vbd+vpub++xvbnx+=maintained
a ^at++++=a
like ^in++++=like
reserve ^nn++++=reserve.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
abruptly, ^nn+++??+=abruptly,-"What
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
what ^wdt+who+++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^md"++pmd"++=going
to ^md+prd+++=to
do ^vb++++=do
with ^in++++=with
that ^dt+dem+++=that
child ^nn++++=child?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
understood ^vbd+vprv++xvbn+=understood
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
poorhouse ^nn+++??+=poorhouse,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Joe ^np++++=Joe,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
surprised ^vbd+++xvbn+=surprised
at ^rb++++=at
her ^pp3o+pp3+++=her
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson
looked ^vbd+++xvbn+=looked
rather ^rb++++=rather
strangely ^rb++++=strangely
at ^rb++++=at
her ^pp3o+pp3+++=her
husband ^nn++++=husband
for ^in++++=for
sonic ^jj+atrb+++=sonic
moments ^nns+nom+++=moments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
dropped ^vbd+++xvbn+=dropped
her ^pp$+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
subject ^nn++++=subject
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
again ^rb+tm+++=again
referred ^vbd+++xvbn+=referred
to ^in++++=to
during ^in++++=during
the ^ati++++=the
meal ^nn++++=meal.
. ^zz++++=EXTRAWORD
At ^in++++=At
its ^pp$+it+++=its
close ^nn++++=close,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson
toasted ^vbd+++xvbn+=toasted
