In ^in++++=In
surrounding ^jj+atrb++xvbg+=surrounding
vegetation ^nn+nom+++=vegetation
to ^in++++=to
encircle ^nn+++??+=encircle
and ^cc++++=and
overhang ^nn++++=overhang
the ^ati++++=the
space ^nn++++=space
like ^in++++=like
the ^ati++++=the
walls ^nns++++=walls
and ^cc++++=and
roof ^nn++++=roof
of ^in++++=of
a ^at++++=a
sylvan ^nn++++=sylvan
bower ^np++++=bower.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
bower ^np++++=bower
was ^vbd+bedz+vrb++=was
my ^pp$+pp1+++=my
temple ^nn++++=temple,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fastened ^jj+atrb++xvbn+=fastened
door ^nn++++=door
my ^pp$+pp1+++=my
shrine ^nn++++=shrine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
here ^rn+pl+++=here
I ^pp1a+pp1+++=I
would ^md+prd+++=would
lie ^vb++++=lie
outstretched ^jj++++=outstretched
on ^in++++=on
the ^ati++++=the
mossy ^jj+atrb+++=mossy
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
strange ^jj+atrb+++=strange
thoughts ^nns++++=thoughts
and ^cc++++=and
dreaming ^vbg+++xvbg+=dreaming
strange ^jj+atrb+++=strange
dreams ^nps++++=dreams.
. ^zz++++=EXTRAWORD
The ^ati++++=The
night ^nn++++=night
of ^in++++=of
the ^ati++++=the
first ^rb++++=first
revelation ^nn+nom+++=revelation
was ^vbd+bedz+vrb++=was
a ^at++++=a
sultry ^jj+atrb+++=sultry
one ^pn++++=one.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
have ^vb+hv+aux++=have
fallen ^vprf+++xvbn+=fallen
asleep ^jj++++=asleep
from ^in++++=from
fatigue ^nn++++=fatigue,
, ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
with ^in++++=with
a ^at++++=a
distinct ^jj+atrb+++=distinct
sense ^nn++++=sense
of ^in++++=of
awakening ^nn++++=awakening
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
voices ^nns++++=voices.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+dem+++=these
tones ^nns++++=tones
and ^cc++++=and
accents ^nns++++=accents
I ^pp1a+pp1+++=I
hesitate ^nn+nom+++=hesitate
to ^to+vcmp+++=to
speak ^vbi++++=speak;
; ^zz++++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
quality ^nn+nom+++=quality
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
speak ^vb++++=speak;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
may ^md+pos+++=may
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
presented ^vbd+++xvbnx+=presented
certain ^jj+atrb+++=certain
uncanny ^jj+atrb+++=uncanny
differences ^nns+nom+++=differences
in ^in++++=in
vocabulary ^nn+nom+++=vocabulary,
, ^zz++++=EXTRAWORD
pronunciation ^nn+nom+++=pronunciation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mode ^nn++++=mode
of ^in++++=of
utterance ^nn+nom+++=utterance.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
shade ^nn++++=shade
of ^in++++=of
New ^jj+atrb+++=New
England ^np++++=England
dialect ^nn++++=dialect,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
uncouth ^jj+atrb+++=uncouth
syllables ^nns++++=syllables
of ^in++++=of
the ^ati++++=the
Puritan ^jj+atrb+++=Puritan
colonists ^nns+nom+++=colonists
to ^in++++=to
the ^ati++++=the
precise ^jj+atrb+++=precise
rhetoric ^nn++++=rhetoric
of ^in++++=of
fifty ^cd++++=fifty
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
represented ^jj+++xvbn+=represented
in ^cs+sub+++=in
that ^cs"++++=that
shadowy ^jj+atrb+++=shadowy
colloquy ^nn+++??+=colloquy,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
later ^rbr+tm+++=later
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
noticed ^vbd+vprv++xvbnx+=noticed
the ^ati++++=the
fact ^nn++++=fact.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
attention ^nn+nom+++=attention
was ^vbd+bedz+aux++=was
distracted ^vpsv++agls+xvbnx+=distracted
from ^in++++=from
this ^dt+dem+++=this
matter ^nn++++=matter
by ^in++++=by
another ^dt++++=another
phenomenon ^nn++++=phenomenon;
; ^zz++++=EXTRAWORD
a ^at++++=a
phenomenon ^nn++++=phenomenon
so ^rb+emph+++=so
fleeting ^jj++++=fleeting
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
take ^vb++++=take
oath ^nn++++=oath
upon ^in++++=upon
its ^pp$+it+++=its
reality ^nn+nom+++=reality.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
barely ^rb+down+++=barely
fancied ^vbd+++xvbn+=fancied
that ^tht+vcmp+++=that
as ^ql++++=as
I ^pp1a+pp1+++=I
awoke ^vbd+++xvbnx+=awoke,
, ^zz++++=EXTRAWORD
a ^at++++=a
light ^jj++++=light
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
hurriedly ^rb++splt++=hurriedly
extinguished ^vpsv++agls+xvbn+=extinguished
within ^in++++=within
the ^ati++++=the
sunken ^jj++++=sunken
sepulcher ^jjr++++=sepulcher.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
either ^dtx++++=either
astounded ^jj+++xvbn+=astounded
or ^cc++++=or
panic ^nn++++=panic-stricken,
- ^zz++++=EXTRAWORD
stricken ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
greatly ^rb+amp+++=greatly
and ^cc+phrs+++=and
permanently ^rb++++=permanently
changed ^vprf+++xvbn+=changed
that ^dt+dem+++=that
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
returning ^xvbg+++xvbg+=returning
home ^nr++++=home
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
with ^in++++=with
much ^ap++++=much
directness ^nns+nom+++=directness
to ^in++++=to
a ^at++++=a
rotting ^jj+atrb+++=rotting
chest ^nn++++=chest
in ^in++++=in
the ^ati++++=the
attic ^nn++++=attic,
, ^zz++++=EXTRAWORD
wherein ^wrb+who+++=wherein
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
key ^jjb++++=key
which ^whp+who+++=which
next ^ap++++=next
day ^nn++++=day
unlocked ^vbd+++xvbn+=unlocked
with ^in++++=with
ease ^nn++++=ease
the ^ati++++=the
barrier ^nn++++=barrier
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
so ^ql++++=so
long ^rb++++=long
stormed ^vprf+++xvbn+=stormed
in ^rb++++=in
vain ^rb"++++=vain.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
soft ^jj+atrb+++=soft
glow ^nn++++=glow
of ^in++++=of
late ^jj+atrb+++=late
afternoon ^nn++++=afternoon
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
first ^od++++=first
entered ^vprf+++xvbn+=entered
the ^ati++++=the
vault ^nn++++=vault
on ^in++++=on
the ^ati++++=the
abandoned ^jj+atrb++xvbn+=abandoned
slope ^nn++++=slope.
. ^zz++++=EXTRAWORD
A ^at++++=A
spell ^nn++++=spell
was ^vbd+bedz+vrb++=was
upon ^in++++=upon
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
heart ^nn++++=heart
leaped ^vbd+++xvbn+=leaped
with ^in++++=with
an ^at++++=an
exultation ^nn+nom+++=exultation
I ^pp1a+pp1+++=I
can ^md+pos+++=can
but ^cc++++=but
ill ^rb++++=ill
describe ^vb++++=describe.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
closed ^vbd+++xvbnx+=closed
the ^ati++++=the
door ^nn++++=door
behind ^in+pl+++=behind
me ^pp1o+pp1+++=me
and ^cc++++=and
descended ^vbd+++xvbn+=descended
the ^ati++++=the
dripping ^jj+atrb++xvbg+=dripping
steps ^nns++++=steps
by ^in++++=by
the ^ati++++=the
light ^nn++++=light
of ^in++++=of
my ^pp$+pp1+++=my
lone ^jjb+atrb+++=lone
candle ^nn++++=candle,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
the ^ati++++=the
way ^nn++++=way;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
the ^ati++++=the
candle ^nn++++=candle
sputtered ^vbd+++xvbn+=sputtered
with ^in++++=with
the ^ati++++=the
stifling ^jj+atrb+++=stifling
reek ^nn+++??+=reek
of ^in++++=of
the ^ati++++=the
place ^nn++++=place,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
singularly ^rb++++=singularly
at ^in++++=at
home ^nr++++=home
in ^in++++=in
the ^ati++++=the
musty ^jj++++=musty,
, ^zz++++=EXTRAWORD
charnel ^nn+++??+=charnel-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
air ^nn++++=air.
. ^zz++++=EXTRAWORD
Looking ^vbg+++xvbg+=Looking
about ^rb++++=about
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beheld ^nn+++??+=beheld
many ^ap++++=many
marble ^nn++++=marble
slabs ^nns++++=slabs
bearing ^vwbg+++xvbg+=bearing
coffins ^nns+++??+=coffins,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
remains ^nns++++=remains
of ^in++++=of
coffins ^nns+++??+=coffins.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
these ^dt+pdem+++=these
were ^vbd+bed+aux++=were
sealed ^vpsv++agls+xvbnx+=sealed
and ^cc++++=and
intact ^jj++++=intact,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
others ^aps++++=others
had ^vb+hv+aux++=had
nearly ^rb+down+splt++=nearly
vanished ^vprf+++xvbnx+=vanished,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
silver ^nn++++=silver
handles ^nns++++=handles
and ^cc++++=and
plates ^nns++++=plates
isolated ^vbd+++xvbn+=isolated
amidst ^in++++=amidst
certain ^jj+atrb+++=certain
curious ^jj+atrb+++=curious
heaps ^nns++++=heaps
of ^in++++=of
whitish ^jj+atrb+++=whitish
dust ^nn++++=dust.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
one ^cd1++++=one
plate ^nn++++=plate
I ^pp1a+pp1+++=I
read ^vbd+vprv++xvbnx+=read
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
Sir ^npt++++=Sir
Geoffrey ^np++++=Geoffrey
Hyde ^np++++=Hyde,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
Sussex ^np++++=Sussex
in ^in++++=in
1640 ^cd+date+++=1640
and ^cc++++=and
died ^vbd+++xvbn+=died
here ^rn+pl+++=here
a ^ap++++=a
few ^ap"++++=few
years ^nns++++=years
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
conspicuous ^jj+atrb+++=conspicuous
alcove ^nn++++=alcove
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
fairly ^rb++++=fairly
well ^rb++++=well
preserved ^vbd+++xvbn+=preserved
and ^cc++++=and
untenanted ^jj+atrb+++=untenanted
casket ^nn++++=casket,
, ^zz++++=EXTRAWORD
adorned ^xvbn+++xvbn+=adorned
with ^in++++=with
a ^at++++=a
single ^jj+atrb+++=single
name ^nn++++=name
which ^whp+rel+subj++=which
brought ^vbd+++xvbn+=brought
me ^pp1o+pp1+++=me
both ^abx++++=both
a ^at++++=a
smile ^nn++++=smile
and ^cc++++=and
a ^at++++=a
shudder ^nn++++=shudder.
. ^zz++++=EXTRAWORD
An ^at++++=An
odd ^jj+atrb+++=odd
impulse ^nn++++=impulse
caused ^vbd+++xvbn+=caused
me ^pp1o+pp1+++=me
to ^to++++=to
climb ^vbi++++=climb
upon ^in++++=upon
the ^ati++++=the
broad ^jj+atrb+++=broad
slab ^nn++++=slab,
, ^zz++++=EXTRAWORD
extinguish ^vb++++=extinguish
my ^pp$+pp1+++=my
candle ^nn++++=candle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lie ^vb++++=lie
down ^rp++++=down
within ^in++++=within
the ^ati++++=the
vacant ^jj+atrb+++=vacant
box ^nn++++=box.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
gray ^np++++=gray
light ^nn++++=light
of ^in++++=of
dawn ^nn++++=dawn
I ^pp1a+pp1+++=I
staggered ^vbd+++xvbnx+=staggered
from ^in++++=from
the ^ati++++=the
vault ^nn++++=vault
and ^cc++++=and
locked ^vbd+++xvbn+=locked
the ^ati++++=the
chain ^nn++++=chain
of ^in++++=of
the ^ati++++=the
door ^nn++++=door
behind ^in+pl+++=behind
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
but ^cc++++=but
twenty ^cd++++=twenty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
winters ^nns+nom+++=winters
had ^vbd+hvd+aux++=had
chilled ^vprf+++xvbnx+=chilled
my ^pp$+pp1+++=my
bodily ^jj+atrb+++=bodily
frame ^nn++++=frame.
. ^zz++++=EXTRAWORD
Early ^jj++++=Early-rising
- ^zz++++=EXTRAWORD
rising ^nvbg+++xvbg+=EXTRAWORD
villagers ^nns+nom+++=villagers
who ^whp+rel+subj++=who
observed ^vbd+vprv++xvbn+=observed
my ^pp$+pp1+++=my
homeward ^rb++++=homeward
progress ^nns+nom+++=progress
looked ^vbd+++xvbn+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
strangely ^rb+cnj+++=strangely,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
marveled ^jj+++xvbn+=marveled
at ^rb++++=at
the ^ati++++=the
signs ^nns++++=signs
of ^in++++=of
ribald ^jj+atrb+++=ribald
revelry ^nn++++=revelry
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
saw ^vbd+vprv++xvbnx+=saw
in ^in++++=in
one ^cd1++++=one
whose ^whp+rel+obj++=whose
life ^nn++++=life
was ^vbd+bedz+aux++=was
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
be ^vbi++vrb++=be
sober ^jj+pred+++=sober
and ^cc+phrs+++=and
solitary ^jj++++=solitary.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
appear ^vb+seem+++=appear
before ^rb++++=before
my ^pp$+pp1+++=my
parents ^nns++++=parents
till ^cs+sub+++=till
after ^in++++=after
a ^at++++=a
long ^jj+atrb+++=long
and ^cc+phrs+++=and
refreshing ^jj+atrb+++=refreshing
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
Henceforward ^np+++??+=Henceforward
I ^pp1a+pp1+++=I
haunted ^vbd+++xvbnx+=haunted
the ^ati++++=the
tomb ^nn++++=tomb
each ^dt++++=each
night ^nn++++=night;
; ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing,
, ^zz++++=EXTRAWORD
hearing ^vbg+vprv++xvbg+=hearing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
doing ^jj+atrb++xvbg+=doing
things ^nns++++=things
I ^pp1a+pp1+++=I
must ^md+nec+++=must
never ^rb++splt++=never
recall ^vb+vprv+++=recall.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
always ^rb++++=always
susceptible ^jj++++=susceptible
to ^in++++=to
environmental ^jj+atrb+++=environmental
influences ^nns+nom+++=influences,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^od++++=first
thing ^nn++++=thing
to ^in++++=to
succumb ^nn+++??+=succumb
to ^in++++=to
the ^ati++++=the
change ^nn++++=change;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
suddenly ^rb++++=suddenly
acquired ^jj+atrb++xvbn+=acquired
archaism ^nn+nom+++=archaism
of ^in++++=of
diction ^nn+nom+++=diction
was ^vbd+bedz+aux++=was
soon ^rb+tm+splt++=soon
remarked ^vpsv++agls+xvbnx+=remarked
upon ^in+strn+++=upon.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later
a ^at++++=a
queer ^jj+atrb+++=queer
boldness ^nns+nom+++=boldness
and ^cc++++=and
recklessness ^nns+nom+++=recklessness
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
my ^pp$+pp1+++=my
demeanor ^nn++++=demeanor,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
unconsciously ^rb++++=unconsciously
grew ^vbd+++xvbn+=grew
to ^to++++=to
possess ^nns+nom+++=possess
the ^ati++++=the
bearing ^jj+++xvbg+=bearing
of ^in++++=of
a ^at++++=a
man ^nn++++=man
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
despite ^in++++=despite
my ^pp$+pp1+++=my
lifelong ^jj+atrb+++=lifelong
seclusion ^nn++++=seclusion.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
formerly ^rb+tm+++=formerly
silent ^jj+atrb+++=silent
tongue ^nn++++=tongue
waxed ^vbd+++xvbn+=waxed
voluble ^jj++++=voluble
with ^in++++=with
the ^ati++++=the
easy ^jj+atrb+++=easy
grace ^nn++++=grace
of ^in++++=of
a ^at++++=a
Chesterfield ^np+++??+=Chesterfield
or ^cc++++=or
the ^ati++++=the
godless ^jj+atrb+++=godless
cynicism ^nn+nom+++=cynicism
of ^in++++=of
a ^at++++=a
Rochester ^np+nom++??+=Rochester.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
displayed ^vbd+++xvbnx+=displayed
a ^at++++=a
peculiar ^jj+atrb+++=peculiar
erudition ^nn+nom+++=erudition
utterly ^rb+amp+++=utterly
unlike ^in++++=unlike
the ^ati++++=the
fantastic ^jj+atrb+++=fantastic,
, ^zz++++=EXTRAWORD
monkish ^jj+atrb+++=monkish
lore ^nn++++=lore
over ^in++++=over
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
pored ^vprf+++xvbnx+=pored
in ^in++++=in
youth ^nn++++=youth;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
covered ^vbd+++xvbn+=covered
the ^ati++++=the
fly ^vb++++=fly-leaves
- ^zz++++=EXTRAWORD
leaves ^nns++++=EXTRAWORD
of ^in++++=of
my ^pp$+pp1+++=my
books ^nns++++=books
with ^in++++=with
facile ^jj+atrb+++=facile
impromptu ^jj+atrb+++=impromptu
epigrams ^nns++++=epigrams
which ^whp+rel+subj++=which
brought ^vbd+++xvbn+=brought
up ^rb+phrv+++=up
suggestions ^nns+nom+++=suggestions
of ^in++++=of
Gay ^jj++++=Gay,
, ^zz++++=EXTRAWORD
Prior ^jj++++=Prior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sprightliest ^nn++++=sprightliest
of ^in++++=of
the ^ati++++=the
Augustan ^np+nom++??+=Augustan
wits ^nns++++=wits
and ^cc++++=and
rimesters ^nns+nom+++=rimesters.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
morning ^nn++++=morning
at ^in++++=at
breakfast ^nn++++=breakfast
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
close ^in+cmpx+++=close
to ^in++++=to
disaster ^nn+nom+++=disaster
by ^in++++=by
declaiming ^xvbg+++xvbg+=declaiming
in ^in++++=in
palpably ^rb++++=palpably
liquorish ^jj+atrb+++=liquorish
accents ^nns++++=accents
an ^at++++=an
effusion ^nn+++??+=effusion
of ^in++++=of
Eighteenth ^od++++=Eighteenth
Century ^nn++++=Century
bacchanalian ^nn++++=bacchanalian
mirth ^nn++++=mirth,
, ^zz++++=EXTRAWORD
a ^at++++=a
bit ^nn++++=bit
of ^in++++=of
Georgian ^jj+atrb+++=Georgian
playfulness ^nns+nom+++=playfulness
never ^rb++++=never
recorded ^vbd+vpub++xvbn+=recorded
in ^in++++=in
a ^at++++=a
book ^nn++++=book,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
ran ^vbd+++xvbn+=ran
something ^pn++++=something
like ^in++++=like
this ^dt+pdem+++=this:
: ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
hither ^rb+cnj+++=hither,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
lads ^nns++++=lads,
, ^zz++++=EXTRAWORD
with ^in++++=with
your ^pp$+pp2+++=your
tankards ^nns+++??+=tankards
of ^in++++=of
ale ^nn++++=ale,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
drink ^nn++++=drink
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present
before ^cs+sub+++=before
it ^pp3+it+++=it
shall ^md+prd+++=shall
fail ^vb++++=fail;
; ^zz++++=EXTRAWORD
Pile ^nn++++=Pile
each ^dt++++=each
on ^in++++=on
your ^pp$+pp2+++=your
platter ^nn++++=platter
a ^at++++=a
mountain ^nn++++=mountain
of ^in++++=of
beef ^nn++++=beef,
, ^zz++++=EXTRAWORD
For ^in++++=For
it ^pp3+it+++0='tis
is ^vbz+bez+aux++=EXTRAWORD
eating ^vbg+++xvbgx+=eating
and ^cc+phrs+++=and
drinking ^vbg+++xvbg+=drinking
that ^dt+pdem+++=that
bring ^vb++++=bring
us ^pp1o+pp1+++=us
relief ^nn++++=relief:
: ^zz++++=EXTRAWORD
So ^ql++++=So
fill ^vb++++=fill
up ^rp++++=up
your ^pp$+pp2+++=your
glass ^nn++++=glass,
, ^zz++++=EXTRAWORD
For ^in++++=For
life ^nn++++=life
will ^md+prd+++=will
soon ^rb+tm+splt++=soon
pass ^vb++++=pass;
; ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
dead ^jj+pred+++=dead
ye ^pp2+pp2+++=ye'll
'll ^md+prd+++0=EXTRAWORD
never ^rb++++0=ne'er
drink ^nn++++=drink
to ^in++++=to
your ^pp$+pp2+++=your
king ^nn++++=king
or ^cc++++=or
your ^pp$+pp2+++=your
lass ^nn++++=lass!
! ^zz++++=EXTRAWORD
Anacreon ^np+++??+=Anacreon
had ^vb+hv+vrb++=had
a ^at++++=a
red ^jj+atrb+++=red
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
so ^ql++++=so
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say;
; ^zz++++=EXTRAWORD
But ^cc+cls+++=But
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
red ^jj+atrb+++=red
nose ^nn++++=nose
if ^cs+cnd+++=if
ye ^pp2+pp2+++=ye're
're ^vb+ber+vrb++0=EXTRAWORD
happy ^jj+pred+++=happy
and ^cc+phrs+++=and
gay ^jj++++=gay?
? ^zz++++=EXTRAWORD
Gad ^np+++??+=Gad
split ^vbd+++xvbn+=split
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
rather ^rb++++=rather
be ^vb+be+vrb++=be
red ^jj+pred+++=red
whilst ^cs+sub+++=whilst
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
Than ^in++++=Than
white ^jj++++=white
as ^ql++++=as
a ^at++++=a
lily ^np++++=lily
and ^cc++++=and
dead ^jj+atrb+++=dead
half ^nn++++=half
a ^at++++=a
year ^nn++++=year!
! ^zz++++=EXTRAWORD
So ^ql++++=So
Betty ^np++++=Betty,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
miss ^npt++++=miss,
, ^zz++++=EXTRAWORD
Come ^np++++=Come
give ^vb++++=give
me ^pp1o+pp1+++=me
kiss ^vb++++=kiss;
; ^zz++++=EXTRAWORD
In ^in++++=In
hell ^nn++++=hell
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
innkeeper ^nn+nom+++=innkeeper's
's ^$++++=EXTRAWORD
daughter ^nn+nom+++=daughter
like ^in++++=like
this ^dt+pdem+++=this!
! ^zz++++=EXTRAWORD
Young ^jj+atrb+++=Young
Harry ^np++++=Harry,
, ^zz++++=EXTRAWORD
propp ^nn+++??+=propp'd
'd ^md+prd+vrb++0=EXTRAWORD
up ^rp++++=up
just ^rb+emph+++=just
as ^ql++++=as
straight ^jj++++=straight
as ^ql++++=as
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
able ^jj++++=able,
, ^zz++++=EXTRAWORD
Will ^md+prd+++=Will
soon ^rb+tm+splt++=soon
lose ^vb++++=lose
his ^pp$+pp3+++=his
wig ^nn++++=wig
and ^cc++++=and
slip ^nn++++=slip
under ^in++++=under
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
But ^cc+cls+++=But
fill ^vb++++=fill
up ^rp++++=up
your ^pp$+pp2+++=your
goblets ^nns+nom+++=goblets
and ^cc++++=and
pass ^nn++++=pass
them ^pp3o+pp3+++0='em
around ^in++++=around
Better ^nn++++=Better
under ^in++++=under
the ^ati++++=the
table ^nn++++=table
than ^in++++=than
under ^in++++=under
the ^ati++++=the
ground ^nn++++=ground!
! ^zz++++=EXTRAWORD
So ^cs+sub+++=So
revel ^nn++++=revel
and ^cc++++=and
chaff ^nn+++??+=chaff
As ^ql++++=As
ye ^pp2+pp2+++=ye
thirstily ^rb++++=thirstily
quaff ^vb++++=quaff:
: ^zz++++=EXTRAWORD
Under ^in++++=Under
six ^cd++++=six
feet ^nns++++=feet
of ^in++++=of
dirt ^nn++++=dirt
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
less ^rbr++++=less
easy ^jj+pred+++=easy
to ^to+jcmp+++=to
laugh ^vbi++++=laugh!
! ^zz++++=EXTRAWORD
The ^ati++++=The
fiend ^nn++++=fiend
