For ^in++++=For
my ^pp$+pp1+++=my
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
feeling ^nvbg+++xvbg+=feeling
myself ^ppl+pp1+++=myself
ashamed ^jj++++=ashamed,
, ^zz++++=EXTRAWORD
like ^in++++=like
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
something ^pn++++=something
wrong ^jj++++=wrong
which ^whp+who+++=which
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^npt++++=father
started ^vbd+++xvbn+=started
up ^rp++++=up
to ^to++++=to
say ^vbi+vpub+++=say
something ^pn++++=something
to ^in++++=to
the ^ati++++=the
uncle ^nn++++=uncle
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
David ^np++++=David
" ^zz++++="
But ^cc++++=But
I ^pp1a+pp1+++=I
quick ^jj++++=quick
pulled ^jj+++xvbn+=pulled
him ^pp3o+pp3+++=him
by ^in++++=by
the ^ati++++=the
sleeve ^nn++++=sleeve
to ^to++++=to
stop ^vbi++++=stop.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
nobody ^pn++++=nobody
after ^cs+sub+++=after
that ^dt+pdem+++=that
could ^md+pos+++=could
say ^vb+vpub+++=say
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
nobody ^pn++++=nobody
except ^in++++=except
David ^np++++=David.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
up ^rp++++=up
the ^ati++++=the
heart ^nn++++=heart
to ^to++++=to
ask ^vbi++++=ask
them ^pp3o+pp3+++=them
to ^to++++=to
give ^vbi++++=give
a ^at++++=a
taste ^nn++++=taste
from ^in++++=from
the ^ati++++=the
cake ^nn++++=cake
and ^cc++++=and
the ^ati++++=the
wine ^nn++++=wine
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
made ^vbd+++xvbn+=made
ready ^jj++++=ready
special ^jj++++=special
for ^in++++=for
them ^pp3o+pp3+++=them
on ^in++++=on
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
The ^ati++++=The
baby ^nn++++=baby
started ^vbd+++xvbn+=started
crying ^nvbg+++xvbg+=crying
for ^in++++=for
a ^at++++=a
cake ^nn++++=cake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
quick ^jj++++=quick
went ^vbd+++xvbn+=went
over ^rb++++=over
to ^to++++=to
take ^vbi++++=take
her ^pp$+pp3+++=her
up ^rp++++=up,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
hide ^vbi++++=hide
myself ^ppl+pp1+++=myself
with ^in++++=with
being ^xvbg+++xvbg+=being
busy ^jj++++=busy
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
only ^rb+down+++=only
the ^ati++++=the
crying ^jj+++xvbg+=crying
and ^cc++++=and
nothing ^pn++++=nothing
else ^rb+cnj+++=else
happening ^xvbg+++xvbg+=happening
made ^vprf+++xvbn+=made
my ^pp$+pp1+++=my
heart ^nn++++=heart
give ^vb++++=give
a ^at++++=a
shiver ^nn++++=shiver,
, ^zz++++=EXTRAWORD
like ^in++++=like
bad ^jj+atrb+++=bad
luck ^nn++++=luck
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
right ^nn++++=right
away ^rp+pl+++=away
the ^ati++++=the
uncle ^nn++++=uncle
and ^cc++++=and
him ^pp3o+pp3+++=him
said ^vbd+vpub++xvbn+=said
good ^jj++++=good-bye
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
and ^cc++++=and
walked ^vbd+++xvbn+=walked
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
door ^nn++++=door
was ^vbd+bedz+aux++=was
shut ^vpsv++agls+xvbnx+=shut
the ^ati++++=the
children ^nns++++=children
gave ^vbd+++xvbn+=gave
a ^at++++=a
rush ^nn++++=rush
for ^in++++=for
the ^ati++++=the
cakes ^nns++++=cakes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
burst ^vbd+++xvbn+=burst
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
Schmuel ^np+++??+=Schmuel,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
my ^pp$+pp1+++=my
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
say ^vbi+vpub+tht0++=say
something ^pn++++=something
with ^in++++=with
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
she ^pp3a+pp3+++=she
gave ^vbd+++xvbnx+=gave
my ^pp$+pp1+++=my
father ^nn++++=father
a ^at++++=a
pull ^nn++++=pull
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
room ^nn++++=room
and ^cc++++=and
closed ^vbd+++xvbn+=closed
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
they ^pp3a+pp3+++=they
was ^vbd+bedz+aux++=was
trying ^vbg+++xvbgx+=trying
not ^xnot++not++=not
to ^to++++=to
look ^vbi++++=look
on ^in++++=on
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
shrinking ^vbg+++xvbgx+=shrinking
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
shame ^vb++++=shame
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
throwed ^vpsv++agls+xvbnx+=throwed
on ^rp++++=on
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Och,
och ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
matter ^nn++++=matter
with ^in++++=with
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
can ^md+pos+++=can
come ^vb++++=come
between ^in+ppvb+++=between
David ^np++++=David
and ^cc++++=and
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
uncle ^nn++++=uncle
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
everything ^pn++++=everything,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
pull ^vbi++++=pull
up ^rp++++=up
my ^pp$+pp1+++=my
head ^nn++++=head.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
myself ^ppl+pp1+++=myself
down ^rp++++=down
by ^in++++=by
the ^ati++++=the
table ^nn++++=table
to ^to++++=to
cool ^vbi++++=cool
down ^in++++=down
my ^pp$+pp1+++=my
nervousness ^nns+nom+++=nervousness.
. ^zz++++=EXTRAWORD
" ^zz++++="Brace
brace ^nn++++=EXTRAWORD
yourself ^ppl+pp2+++=yourself
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
jumping ^jj+++xvbg+=jumping
up ^rp++++=up
from ^in++++=from
the ^ati++++=the
chair ^nn++++=chair
and ^cc++++=and
beginning ^nvbg+++xvbg+=beginning
to ^to++++=to
walk ^vbi++++=walk
around ^in++++=around
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing
nothing ^pn++++=EXTRAWORD
has ^vbz+hvz+aux++=has
happened ^vprf+++xvbnx+=happened.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
off ^in+pl+++=off
nagging ^xvbg+++xvbg+=nagging
yourself ^ppl+pp2+++=yourself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear
loud ^jj+atrb+++=loud
voices ^nns++++=voices
through ^in++++=through
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
go ^vb++++=go
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
Ut ^np+++??+=Ut,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
his ^pp$+pp3+++=his
uncle ^nn++++=uncle!
! ^zz++++=EXTRAWORD
The ^ati++++=The
plaster ^nn+nom+++=plaster
from ^in++++=from
the ^ati++++=the
wall ^nn++++=wall
was ^vbd+bedz+aux++=was
broken ^vpsv++agls+xvbnx+=broken
on ^in++++=on
our ^pp$+pp1+++=our
side ^nn++++=side
by ^in++++=by
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="Lay
lay ^jjb+++xvbn+=EXTRAWORD
your ^pp$+pp2+++=your
ear ^nn++++=ear
in ^in++++=in
this ^dt+dem+++=this
crack ^jjb++++=crack,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
can ^md+pos+++=can
hear ^vb+vprv+++=hear
plain ^nn++++=plain
the ^ati++++=the
words ^nns++++=words,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say
to ^to+vcmp+++=to
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+whq++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
getting ^vbg+++xvbgx+=getting
over ^in+ppvb+++=over
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
that ^dt+dem+++=that
kind ^nn++++=kind
to ^to++++=to
do ^vbi++++=do
such ^abl++++=such
a ^at++++=a
thing ^nn++++=thing,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
still ^rb++++=still
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oi ^uh++++=Oi
weh ^nn+++??+=weh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear
the ^ati++++=the
uncle ^nn++++=uncle
plainly ^rb++++=plainly!
! ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
this ^dt+dem+++=this
mean ^nn++++=mean,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
neighbors ^nns++++=neighbors?
? ^zz++++=EXTRAWORD
Who ^whp+who+++=Who's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
pretty ^jj+atrb+++=pretty
girl ^nn++++=girl
what ^wdt+who+++=what
made ^vprf+++xvbn+=made
such ^abl++++=such
eyes ^nns++++=eyes
on ^in++++=on
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ain't
ai ^vb+be+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
she ^pp3a+pp3+++=she
beautiful ^jj++++=beautiful?
? ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you
like ^in++++=like
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear
David ^np++++=David.
. ^zz++++=EXTRAWORD
" ^zz++++="What?
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
that ^dt+dem+++=that
matter ^nn++++=matter
to ^in++++=to
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
marry ^vb++++=marry
myself ^ppl+pp1+++=myself
to ^in++++=to
her ^pp$+pp3+++=her,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
David ^np++++=David.
. ^zz++++=EXTRAWORD
" ^zz++++="Marry!
marry ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Marry ^vb++++=Marry
yourself ^ppl+pp2+++=yourself
into ^in++++=into
that ^dt+dem+++=that
beggar ^nn++++=beggar
house ^nn++++=house!
! ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
crazy ^jj++++=crazy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
man ^nn++++=man
could ^md+pos+++=could
get ^vb++++=get
to ^to+vcmp+++=to
anywhere ^rb++++=anywhere
with ^in++++=with
such ^abl++++=such
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
girl ^nn++++=girl."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Koosh!
koosh ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Pretty ^rb++++=Pretty
faces ^nns++++=faces
is ^vbz+bez+vrb++=is
cheap ^jj+pred+++=cheap
like ^in++++=like
dirt ^nn++++=dirt.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
has ^vbz+hvz+aux++=has
she ^pp3a+pp3+++=she
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
bring ^vbi++++=bring
you ^pp2+pp2+++=you
in ^in++++=in
for ^in++++=for
your ^pp$+pp2+++=your
future ^jjb++++=future?
? ^zz++++=EXTRAWORD
An ^at++++=An
empty ^jj+atrb+++=empty
pocketbook ^nn+++??+=pocketbook?
? ^zz++++=EXTRAWORD
A ^at++++=A
starving ^jj+atrb++xvbg+=starving
family ^nn++++=family
to ^to++++=to
hang ^vbi++++=hang
over ^in++++=over
your ^pp$+pp2+++=your
neck ^nn++++=neck?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
nothing ^pn++++=nothing
about ^in++++=about
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
saying ^vbg+++xvbgx+=saying.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
comes ^vbz++++=comes
from ^in+ppvb+++=from
fine ^jj+atrb+++=fine
people ^nns++++=people
in ^in++++=in
Russia ^np++++=Russia.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
see ^vb+vprv+++=see
her ^pp3o+pp3+++=her
father ^npt++++=father
is ^vbz+bez+vrb++=is
a ^at++++=a
learned ^jj+atrb++xvbn+=learned
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ach!
ach ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
make ^vb++++=make
me ^pp1o+pp1+++=me
a ^at++++=a
disgust ^nn++++=disgust
with ^in++++=with
your ^pp$+pp2+++=your
calf ^nn++++=calf
talk ^nn++++=talk!
! ^zz++++=EXTRAWORD
Poverty ^nn++++=Poverty
winking ^vwbg+++xvbg+=winking
from ^in++++=from
every ^at++++=every
corner ^nn++++=corner
of ^in++++=of
the ^ati++++=the
house ^nn++++=house!
! ^zz++++=EXTRAWORD
Hunger ^nn++++=Hunger
hollering ^vwbg+++xvbg+=hollering
from ^in++++=from
all ^abn++++=all
their ^pp$+pp3+++=their
starved ^vprf+++xvbn+=starved
faces ^nns++++=faces!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
too ^ql++++=too
much ^ap++++=much
sense ^nn++++=sense
to ^to++++=to
waste ^vbi++++=waste
my ^pp$+pp1+++=my
love ^nn++++=love
on ^in++++=on
beggars ^nns++++=beggars.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
planning ^vbg+++xvbgx+=planning
for ^in+ppvb+++=for
you ^pp2+pp2+++=you
an ^at++++=an
American ^jj+atrb+++=American
family ^nn++++=family,
, ^zz++++=EXTRAWORD
people ^nns++++=people
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
somebodies ^nns+++??+=somebodies
in ^in++++=in
this ^dt+dem+++=this
world ^nn++++=world,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
help ^vb++++=help
you ^pp2+pp2+++=you
work ^vb++++=work
up ^rp++++=up
a ^at++++=a
practice ^nn++++=practice!
! ^zz++++=EXTRAWORD
For ^in++++=For
why ^wrb+who+whq++=why
did ^vbd+dod+vrb++=did
I ^pp1a+pp1+++=I
waste ^vb++++=waste
my ^pp$+pp1+++=my
good ^jj+atrb+++=good
dollars ^nns++++=dollars
on ^in++++=on
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Gott!
gott ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Ai ^vb+be+++=Ain't
n't ^xnot++not++0=EXTRAWORD
David ^np++++=David
answering ^vwbg+++xvbg+=answering?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
heart ^nn++++=heart
cries ^nns++++=cries
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
throw ^vb++++=throw
him ^pp3o+pp3+++=him
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
house ^nn++++=house?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
hear ^vb+vprv+++=hear
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
my ^pp$+pp1+++=my
finger ^nn++++=finger-nails
- ^zz++++=EXTRAWORD
nails ^nns++++=EXTRAWORD
I ^pp1a+pp1+++=I
pick ^vb++++=pick
thinner ^jjr++++=thinner
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
plaster ^nn+nom+++=plaster.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
push ^vb++++=push
myself ^ppl+pp1+++=myself
back ^jjb++++=back
to ^to++++=to
get ^vbi++++=get
away ^rb+phrv+++=away
and ^cc++++=and
not ^xnot++not++=not
to ^to++++=to
do ^vbi++++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did
itself ^ppl++++=itself
with ^in++++=with
my ^pp$+pp1+++=my
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
let ^vb+++xvbn+=let
me ^pp1o+pp1+++=me
hear ^vb+vprv+++=hear
nothing ^pn++++=nothing,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
pray ^vb+vsua+++=pray,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
I ^pp1a+pp1+++=I
strain ^nn++++=strain
more ^ql++++=more
to ^to++++=to
hear ^vbi+vprv+++=hear.
. ^zz++++=EXTRAWORD
The ^ati++++=The
uncle ^nn++++=uncle
was ^vbd+bedz+aux++=was
still ^rb++splt++=still
hollering ^vbg+++xvbgx+=hollering.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
David ^np++++=David
was ^vbd+bedz+aux++=wasn't
n't ^xnot++not++0=EXTRAWORD
saying ^vbg+++xvbg+=saying
nothing ^pn++++=nothing
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Gazlen!
gazlen ^vwbn+++xvbn+=EXTRAWORD
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
to ^to+vcmp+++=to
sink ^vbi++++=sink
your ^pp$+pp2+++=your
life ^nn++++=life
in ^in++++=in
a ^at++++=a
family ^nn++++=family
of ^in++++=of
beggars ^nns++++=beggars?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+vrb++0=EXTRAWORD
so ^ql+emph+++=so
happy ^jj++++=happy
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
that ^dt+dem+++=that
count ^npt++++=count
for ^in++++=for
something ^pn++++=something?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
live ^vb++++=live
without ^in++++=without
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Koosh!
koosh ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Love ^nn++++=Love
her ^pp$+pp3+++=her!
! ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
plan ^vbi++++=plan
your ^pp$+pp2+++=your
future ^jjb++++=future
with ^in++++=with
your ^pp$+pp2+++=your
heart ^nn++++=heart
or ^cc++++=or
with ^in++++=with
your ^pp$+pp2+++=your
head ^nn++++=head?
? ^zz++++=EXTRAWORD
Take ^vb++++=Take
for ^in++++=for
your ^pp$+pp2+++=your
wife ^nn++++=wife
an ^at++++=an
ignorant ^jj+atrb+++=ignorant
shopgirl ^nn+++??+=shopgirl
without ^in++++=without
a ^at++++=a
cent ^nnu"++++=cent!
! ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
two ^cd++++=two
dead ^jj+atrb+++=dead
people ^nns++++=people
start ^vb++++=start
up ^rp++++=up
a ^at++++=a
dance ^nn++++=dance
together ^nn+nom+++=together?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
not ^xnot++not++=not
to ^to++++=to
help ^vbi++++=help
me ^pp1o+pp1+++=me
with ^in++++=with
the ^ati++++=the
office ^nn++++=office?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yah-yah-yah!
yah ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
yah ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
yah ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
run ^vb+++xvbn+=run
on ^in++++=on
all ^abn++++=all
fours ^cds++++=fours
to ^to++++=to
do ^vbi++++=do
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
The ^ati++++=The
impudence ^nn+nom+++=impudence
from ^in++++=from
such ^abl++++=such
penniless ^jj+atrb+++=penniless
nobodies ^nns+++??+=nobodies
wanting ^vb+++xvbg+=wanting
to ^to+vcmp+++=to
pull ^vbi++++=pull
in ^rb+phrv+++=in
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
with ^in++++=with
a ^at++++=a
future ^nn++++=future
for ^in++++=for
a ^at++++=a
doctor ^nn++++=doctor!
! ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
but ^cc++++=but
such ^abl++++=such
a ^at++++=a
yok ^nn+++??+=yok
like ^in++++=like
you ^pp2+pp2+++=you
would ^md+prd+++=would
be ^vb+be+vrb++=be
such ^abl++++=such
an ^at++++=an
easy ^jj+atrb+++=easy
mark ^nn++++=mark."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
live ^vbi++++=live
my ^pp$+pp1+++=my
own ^ap++++=own
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
love ^nn++++=love
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
hat ^nn++++=hat?
? ^zz++++=EXTRAWORD
Throw ^vb++++=Throw
yourself ^ppl+pp2+++=yourself
away ^rp+pl+++=away
on ^in++++=on
the ^ati++++=the
pretty ^rb++++=pretty
face ^nn++++=face,
, ^zz++++=EXTRAWORD
make ^vb++++=make
yourself ^ppl+pp2+++=yourself
to ^to++++=to
shame ^vbi++++=shame
and ^cc++++=and
to ^in++++=to
laughter ^nn+nom+++=laughter
with ^in++++=with
a ^at++++=a
ragged ^jj+atrb+++=ragged
Melamid ^np+++??+=Melamid
for ^in++++=for
a ^at++++=a
father ^nn++++=father-in-law,
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
law ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
