Early ^jj++++=Early
answerin ^nn+++??+=answerin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
back ^jjb+atrb+++=back
door ^nn++++=door
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++0=o'
the ^ati++++=the
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You've
've ^vb+hv+vrb++0=EXTRAWORD
only ^rb+down+++=only
to ^to++++=to
slip ^vbi++++=slip
a ^at++++=a
bolt ^nn++++=bolt
and ^cc++++0=an'
you ^pp2+pp2+++=you'm
'm ^vb+bem+vrb++0=EXTRAWORD
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden--out
-- ^--+clp+++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
to ^in++++=to
your ^pp$+pp2+++=your
boat ^nn++++=boat,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
choose ^vb++++=choose
to ^to+vcmp+++=to
keep ^vbi++++=keep
one ^pn++++=one.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
garden ^npl++++=garden's
's ^$++++=EXTRAWORD
a ^at++++=a
tidy ^jj+atrb+++=tidy
little ^jj+atrb+++=little
spot ^nn++++=spot
to ^to++++=to
walk ^vbi++++=walk
up ^rp++++=up
and ^cc+phrs+++0=an'
down ^rp++++=down
in ^in++++=in
and ^cc++++0=an'
make ^vb++++=make
up ^rp++++=up
your ^pp$+pp2+++=your
sermons ^nns++++=sermons,
, ^zz++++=EXTRAWORD
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
nobody ^pn++++=nobody
to ^to++++=to
overlook ^vbi+vprv+++=overlook
you ^pp2+pp2+++=you
but ^cc++++=but
the ^ati++++=the
folk ^jjb++++=folk
next ^ap++++=next
door ^nn++++=door;
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
they ^pp3a+pp3+++=they'm
'm ^vb+bem+vrb++0=EXTRAWORD
church ^nn++++=church-goers."
- ^zz++++=EXTRAWORD
goers ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
After ^in++++=After
supper ^nn++++=supper
that ^tht+rel+++=that
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
the ^ati++++=the
young ^jj+atrb+++=young
minister ^npt+nom+++=minister
unpacked ^vbd+++xvbn+=unpacked
his ^pp$+pp3+++=his
books ^nns++++=books
and ^cc++++=and
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
arrange ^vb++++=arrange
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
drifted ^vpsv++agls+xvbn+=drifted
to ^in++++=to
the ^ati++++=the
window ^nn++++=window
instead ^rb+cnj+++=instead.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
paused ^vbd+++xvbnx+=paused
for ^in++++=for
a ^at++++=a
minute ^nn++++=minute
or ^cc++++=or
two ^cd++++=two
with ^in++++=with
his ^pp$+pp3+++=his
face ^nn++++=face
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
pane ^nn+++??+=pane,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
flung ^vbd+++xvbn+=flung
up ^rp++++=up
the ^ati++++=the
sash ^nn++++=sash.
. ^zz++++=EXTRAWORD
A ^at++++=A
faint ^jj+atrb+++=faint
north ^nr+pl+++=north
wind ^nn++++=wind
breathed ^vbd+++xvbn+=breathed
down ^in++++=down
the ^ati++++=the
harbour ^nn++++=harbour,
, ^zz++++=EXTRAWORD
scarcely ^rb+down+++=scarcely
ruffling ^vbg+nom++xvbg+=ruffling
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Around ^rp++++=Around
and ^cc+phrs+++=and
above ^rb++++=above
him ^pp3o+pp3+++=him
the ^ati++++=the
frosty ^nn+++??+=frosty
sky ^nn++++=sky
flashed ^vbd+++xvbn+=flashed
with ^in++++=with
innumerable ^jj+atrb+++=innumerable
stars ^nns++++=stars,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
the ^ati++++=the
barque ^nn+++??+=barque's
's ^$++++=EXTRAWORD
masts ^nns+++??+=masts,
, ^zz++++=EXTRAWORD
behind ^in+pl+++=behind
the ^ati++++=the
long ^jj+atrb+++=long
chine ^nn++++=chine
of ^in++++=of
the ^ati++++=the
eastern ^jj+atrb+++=eastern
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
a ^at++++=a
soft ^jj+atrb+++=soft
radiance ^nn+nom+++=radiance
heralded ^vwbn+++xvbn+=heralded
the ^ati++++=the
rising ^jj+++xvbg+=rising
moon ^np++++=moon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
young ^jj+atrb+++=young
moon ^nn++++=moon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
waited ^vbd+++xvbnx+=waited,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
thin ^jj+atrb+++=thin
horn ^np++++=horn
pushed ^vwbn+++xvbn+=pushed
up ^rp++++=up
through ^in++++=through
the ^ati++++=the
furze ^nn+++??+=furze
brake ^nn++++=brake
on ^in++++=on
the ^ati++++=the
hill ^npl++++=hill's
's ^$++++=EXTRAWORD
summit ^nn++++=summit
and ^cc++++=and
she ^pp3a+pp3+++=she
mounted ^vbd+++xvbnx+=mounted
into ^in++++=into
the ^ati++++=the
free ^jj+atrb+++=free
heaven ^nn++++=heaven.
. ^zz++++=EXTRAWORD
With ^in++++=With
upturned ^jj+atrb+++=upturned
eye ^nn++++=eye
the ^ati++++=the
young ^jj+atrb+++=young
minister ^npt+nom+++=minister
followed ^vbd+vprv++xvbn+=followed
her ^pp$+pp3+++=her
course ^nn++++=course
for ^in++++=for
twenty ^cd++++=twenty
minutes ^nns++++=minutes,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
consciously ^rb++++=consciously
observant ^jj++++=observant;
; ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
thinking ^vbg+++xvbgx+=thinking
over ^rb+phrv+++=over
his ^pp$+pp3+++=his
ambitions ^nns+nom+++=ambitions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
his ^pp$+pp3+++=his
time ^nn++++=time
of ^in++++=of
life ^nn++++=life
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
apt ^jj+pred+++=apt
to ^to+jcmp+++=to
soar ^vbi++++=soar
with ^in++++=with
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
possessed ^vwbn+++xvbn+=possessed
with ^in++++=with
zeal ^nn++++=zeal
for ^in++++=for
good ^jj+atrb+++=good
work ^nn++++=work
in ^in++++=in
this ^dt+dem+++=this
small ^jj+atrb+++=small
seaside ^nn++++=seaside
town ^nn++++=town,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
intended ^vbd+vsua++xvbnx+=intended
that ^tht+vcmp+++=that
Troy ^np+++??+=Troy
should ^md+nec+++=should
be ^vb+be+vrb++=be
but ^cc++++=but
a ^at++++=a
stepping ^jj+++xvbg+=stepping-stone
- ^zz++++=EXTRAWORD
stone ^nn++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
journey ^nn++++=journey.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
meant ^vbd+vprv++xvbnx+=meant
to ^to+vcmp+++=to
go ^vbi++++=go
far ^rb+pl+++=far.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
meditated ^vbd+++xvbnx+=meditated
his ^pp$+pp3+++=his
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
forgetting ^vbg+vprv++xvbg+=forgetting
the ^ati++++=the
chill ^nn++++=chill
in ^in++++=in
the ^ati++++=the
night ^nn++++=night
air ^nn++++=air,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
decided ^vbd+vprv++xvbn+=decided
for ^in++++=for
him ^pp3o+pp3+++=him
by ^in++++=by
a ^at++++=a
stronger ^nn++++=stronger
will ^md+prd+++=will
than ^in++++=than
his ^pp$+pp3+++=his
own ^ap++++=own.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
than ^in++++=than
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
will ^md+prd+++=will
had ^vb+hv+aux++=had
already ^rb++splt++=already
passed ^vprf+++xvbnx+=passed
into ^in++++=into
action ^nn++++=action.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
destiny ^nn++++=destiny
was ^vbd+bedz+aux++=was
actually ^rb+amp+splt++=actually
launched ^vpsv++agls+xvbnx+=launched
on ^in++++=on
the ^ati++++=the
full ^nn++++=full
spring ^vb++++=spring
tide ^vb++++=tide
that ^cs+sub+++=that
sucked ^vprf+++xvbn+=sucked
the ^ati++++=the
crevices ^nns+++??+=crevices
of ^in++++=of
the ^ati++++=the
grey ^np++++=grey
wall ^nn++++=wall
at ^rb++++=at
the ^ati++++=the
garden ^npl++++=garden's
's ^$++++=EXTRAWORD
end ^nn++++=end.
. ^zz++++=EXTRAWORD
A ^at++++=A
slight ^jj+atrb+++=slight
sound ^nn++++=sound
drew ^vbd+++xvbn+=drew
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
gaze ^nn++++=gaze
down ^in++++=down
from ^in++++=from
the ^ati++++=the
moon ^nn++++=moon
to ^in++++=to
the ^ati++++=the
quay ^np++++=quay-door.
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
upper ^jjb+atrb+++=upper
flap ^nn++++=flap
still ^rb++++=still
stood ^vbd+++xvbn+=stood
open ^jj++++=open,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
a ^at++++=a
square ^nn++++=square
of ^in++++=of
moonlight ^nn++++=moonlight
to ^to++++=to
pierce ^vbi++++=pierce
the ^ati++++=the
straight ^jj+atrb+++=straight
black ^jj+atrb+++=black
shadow ^nn++++=shadow
of ^in++++=of
the ^ati++++=the
garden ^nn++++=garden
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
square ^nn++++=square
of ^in++++=of
moonlight ^nn++++=moonlight
were ^vbd+bed+aux++=were
now ^rn+tm+splt++=now
framed ^vpsv++agls+xvbnx+=framed
the ^ati++++=the
head ^nn++++=head
and ^cc++++=and
shoulders ^nns+nom+++=shoulders
of ^in++++=of
a ^at++++=a
human ^nn++++=human
being ^vwbg+beg++xvbg+=being.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
man ^nn++++=man
felt ^vbd+vprv+tht0+xvbn+=felt
a ^at++++=a
slight ^nn++++=slight
chill ^vb++++=chill
run ^vbd+++xvbn+=run
down ^rb+phrv+++=down
his ^pp$+pp3+++=his
spine ^nn++++=spine.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leant ^vbd+++xvbnx+=leant
forward ^rb++++=forward
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window
and ^cc++++=and
challenged ^vbd+++xvbn+=challenged
the ^ati++++=the
apparition ^nn+nom+++=apparition,
, ^zz++++=EXTRAWORD
bating ^jj+++xvbg+=bating
his ^pp$+pp3+++=his
tone ^nn++++=tone
as ^ql++++=as
all ^abn++++=all
people ^nns++++=people
bate ^nn++++=bate
it ^pp3+it+++=it
at ^rb++++=at
that ^dt+dem+++=that
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
demanded ^vbd+vsua++xvbnx+=demanded.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
reply ^nn++++=reply
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
sure ^jj++++=sure
his ^pp$+pp3+++=his
voice ^nn++++=voice
must ^md+nec+++=must
have ^vb+hv+aux++=have
carried ^vprf+++xvbnx+=carried
to ^in++++=to
the ^ati++++=the
quay ^np++++=quay-door.
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
figure ^nn++++=figure
paused ^vbd+++xvbn+=paused
for ^in++++=for
a ^at++++=a
second ^od++++=second
or ^cc++++=or
two ^cd++++=two,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
unbarred ^vbd+++xvbn+=unbarred
the ^ati++++=the
lower ^jjr+atrb+++=lower
flap ^nn++++=flap
of ^in++++=of
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
advanced ^vpsv++agls+xvbn+=advanced
across ^in+pl+++=across
the ^ati++++=the
wall ^nn++++=wall's
's ^$++++=EXTRAWORD
shadow ^nn++++=shadow
to ^in++++=to
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
bright ^jj+atrb+++=bright
grass ^nn++++=grass-plat
- ^zz++++=EXTRAWORD
plat ^nn+++??+=EXTRAWORD
under ^in++++=under
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
figure ^nn++++=figure
of ^in++++=of
a ^at++++=a
young ^jj+atrb+++=young
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
head ^jjb++++=head
was ^vbd+bedz+vrb++=was
bare ^jj+pred+++=bare
and ^cc++++=and
her ^pp$+pp3+++=her
sleeves ^nns++++=sleeves
turned ^vbd+++xvbn+=turned
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
elbows ^nns++++=elbows.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wore ^vbd+++xvbnx+=wore
no ^at++++=no
cloak ^nn++++=cloak
or ^cc++++=or
wrap ^nn++++=wrap
to ^to++++=to
cover ^vbi++++=cover
her ^pp$+pp3+++=her
from ^in++++=from
the ^ati++++=the
night ^nn++++=night
air ^nn++++=air,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
short ^jj++++=short-skirted,
- ^zz++++=EXTRAWORD
skirted ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
coarse ^jj+atrb+++=coarse
frock ^nn++++=frock
was ^vbd+bedz+vrb++=was
open ^jj+pred+++=open
at ^rb++++=at
the ^ati++++=the
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
turned ^vbd+++xvbnx+=turned
up ^rb+phrv+++=up
her ^pp$+pp3+++=her
face ^nn++++=face
to ^in++++=to
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
the ^ati++++=the
minister ^nn+nom+++=minister
could ^md+pos+++=could
see ^vb+vprv+++=see
by ^in++++=by
the ^ati++++=the
moon ^nn++++=moon's
's ^$++++=EXTRAWORD
rays ^nns++++=rays
that ^tht+rel+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
well ^rb++++=well-favoured.
- ^zz++++=EXTRAWORD
favoured ^vbd+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Be
be ^vb+be+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
the ^ati++++=the
new ^jj+atrb+++=new
preacher ^nn+nom+++=preacher?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
resting ^vbg+++xvbg+=resting
a ^at++++=a
hand ^nn++++=hand
on ^rp++++=on
her ^pp3o+pp3+++=her
hip ^nn++++=hip
and ^cc++++=and
speaking ^nvbg+++xvbg+=speaking
softly ^rb++++=softly
up ^in+cmpx+++=up
to ^in"++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
the ^ati++++=the
new ^jj+atrb+++=new
Independent ^jj+atrb+++=Independent
minister ^nn+nom+++=minister."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
come ^vprf+++xvbn+=come
for ^in+ppvb+++=for
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
for ^in+ppvb+++=for
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Iss;
iss ^vbz+bez+vrb++=EXTRAWORD
; ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
name ^nn++++=name's
's ^$++++=EXTRAWORD
Nance ^np++++=Nance
Trewartha ^np+++??+=Trewartha,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
you ^pp2+pp2+++=you'm
'm ^vb+bem+aux++0=EXTRAWORD
wanted ^vpsv++agls+xvbnx+=wanted
across ^in+pl+++=across
the ^ati++++=the
water ^nn++++=water,
, ^zz++++=EXTRAWORD
quick ^jj++++=quick
as ^in++++=as
possible ^nn++++=possible.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Slade ^np++++=Slade's
's ^$++++=EXTRAWORD
a ^at++++=a-dyin'
- ^zz++++=EXTRAWORD
dyin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
to ^to++++=to-night,
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
over ^in++++=over
yonder ^nn++++=yonder."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
wants ^nns++++=wants
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She's
she ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
one ^pn++++=one
of ^in++++0=o'
your ^pp$+pp2+++=your
congregation ^nn+nom+++=congregation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
die ^vb++++=die
easy ^jj++++=easy
till ^in++++=till
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reckon ^vb+vprv+tht0++=reckon
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
something ^pn++++=something
' ^zz++++='pon
pon ^nn+++??+=EXTRAWORD
her ^pp3o+pp3+++=her
mind ^nn++++=mind;
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
to ^to++++=to
fetch ^vbi++++=fetch
you ^pp2+pp2+++=you
over ^rb+cnj+++=over,
, ^zz++++=EXTRAWORD
quick ^jj++++=quick
as ^ql++++=as
I ^pp1a+pp1+++=I
could ^md+pos+++=could."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke
the ^ati++++=the
church ^nn++++=church
clock ^nn++++=clock
down ^in++++=down
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
chimed ^vbd+++xvbn+=chimed
out ^rp+pl+++=out
the ^ati++++=the
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immediately ^rb+tm+++=immediately
after ^in+strn+++=after,
, ^zz++++=EXTRAWORD
ten ^cd++++=ten
strokes ^vbz+++??+=strokes
sounded ^vbd+++xvbn+=sounded
on ^in++++=on
the ^ati++++=the
clear ^jj+atrb+++=clear
air ^nn++++=air.
. ^zz++++=EXTRAWORD
The ^ati++++=The
minister ^npt+nom+++=minister
consulted ^vwbn+++xvbn+=consulted
his ^pp$+pp3+++=his
own ^ap++++=own
watch ^nn++++=watch
and ^cc++++=and
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
considering ^vbg+++xvbgx+=considering.
. ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb+cnj+++=well,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
after ^in++++=after
a ^at++++=a
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
come ^vb++++=come.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
I ^pp1a+pp1+++=I
must ^md+nec+++=must
cross ^vb++++=cross
by ^in++++=by
the ^ati++++=the
ferry ^nn++++=ferry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ferry's
ferry ^nn++++=EXTRAWORD
's ^$++++=EXTRAWORD
closed ^vpsv++agls+xvbnx+=closed
this ^dt+dem+++=this
two ^cd++++=two
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
you ^pp2+pp2+++=you
need ^vb++++=needn't
n't ^xnot++not++0=EXTRAWORD
wake ^vb++++=wake
up ^rp++++=up
any ^dti++++=any
in ^in++++=in
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
brought ^vprf+++xvbnx+=brought
father ^npt++++=father's
's ^$++++=EXTRAWORD
boat ^nn++++=boat
to ^in++++=to
the ^ati++++=the
ladder ^nn++++=ladder
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
bring ^vb++++=bring
you ^pp2+pp2+++=you
back ^jjb++++=back
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You've
've ^vb+hv+vrb++0=EXTRAWORD
only ^rb+down+++=only
to ^in++++=to
step ^nn++++=step
out ^rp+pl+++=out
here ^rn+pl+++=here
by ^in++++=by
the ^ati++++=the
back ^jjb+atrb+++=back
door ^nn++++=door.
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
wrap ^nn++++=wrap
yourself ^ppl+pp2+++=yourself
up ^rp++++=up,
, ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
a ^at++++=a
brave ^jj+atrb+++=brave
distance ^nn+nom+++=distance."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb++++=well.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
really ^rb+emph+++=really
serious ^jj++++=serious."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mortal.
mortal ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
come ^vb++++=come,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
added ^vbd+vpub++xvbnx+=added
simply ^rb++++=simply.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
man ^nn++++=man
nodded ^vbd+++xvbn+=nodded
down ^rp++++=down
in ^in++++=in
a ^at++++=a
friendly ^jj+atrb+++=friendly
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
going ^vbg+++xvbg+=going
back ^jjb++++=back
into ^in++++=into
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
slipped ^j+++xvbn+=slipped
on ^in++++=on
his ^pp$+pp3+++=his
overcoat ^nn++++=overcoat,
, ^zz++++=EXTRAWORD
picked ^j+++xvbn+=picked
up ^rp++++=up
his ^pp$+pp3+++=his
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
turned ^vbd+++xvbn+=turned
the ^ati++++=the
lamp ^nn++++=lamp
down ^in++++=down
carefully ^rb++++=carefully.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
struck ^vbd+++xvbnx+=struck
a ^at++++=a
match ^nn++++=match,
, ^zz++++=EXTRAWORD
found ^j+++xvbn+=found
his ^pp$+pp3+++=his
way ^nn++++=way
to ^in++++=to
the ^ati++++=the
back ^rp++++=back-door,
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unbarred ^vbd+++xvbn+=unbarred
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
still ^rb++++=still
in ^in++++=in
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
grass ^nn++++=grass-plat.
- ^zz++++=EXTRAWORD
plat ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
come ^vprf+++xvbn+=come,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
repeated ^vbd+++xvbnx+=repeated,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
time ^nn++++=time
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
something ^pn++++=something
like ^in++++=like
constraint ^nn++++=constraint
in ^in++++=in
her ^pp$+pp3+++=her
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
