On ^in++++=On
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=isn't,"
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Once
once ^rb+tm+++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
" ^zz++++="
" ^zz++++="All
all ^abn++++=EXTRAWORD
right ^jj++++=right,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
jumped ^vbd+++xvbnx+=jumped,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
said ^vbd+vpub++xvbn+=said
hurriedly ^rb++++=hurriedly.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
sailed ^vbd+++xvbnx+=sailed
over ^in++++=over
the ^ati++++=the
Mississippi ^np+++??+=Mississippi
with ^in++++=with
his ^pp$+pp3+++=his
wheels ^nns++++=wheels
turning ^vwbg+++xvbg+=turning
in ^in++++=in
the ^ati++++=the
air ^nn++++=air
and ^cc++++=and
the ^ati++++=the
engineer ^nn+nom+++=engineer
sleeping ^vwbg+++xvbg+=sleeping
backward ^jj++++=backward
in ^in++++=in
the ^ati++++=the
cab ^nn++++=cab.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
him ^pp3o+pp3+++=him
the ^ati++++=the
steamboat ^nn+++??+=steamboat
captain ^npt++++=captain
looked ^vbd+++xvbn+=looked
up ^rp++++=up
and ^cc++++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Merry
merry ^jj+atrb+++=EXTRAWORD
Christmas ^np++++=Christmas!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
could ^md+pos+++=could
think ^vb+vprv+++=think
of ^in++++=of
nothing ^pn++++=nothing
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pony ^nn++++=Pony
landed ^vbd+++xvbn+=landed
on ^in++++=on
the ^ati++++=the
farther ^rbr++++=farther
bank ^nn++++=bank,
, ^zz++++=EXTRAWORD
bounced ^j+++xvbn+=bounced
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ran ^vpsv++agls+xvbn+=ran
on ^in++++=on
without ^in++++=without
spilling ^xvbg+++xvbg+=spilling
more ^rbr++++=more
than ^in++++=than
half ^abn++++=half
the ^ati++++=the
water ^nn++++=water
in ^in++++=in
his ^pp$+pp3+++=his
boiler ^nn++++=boiler.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
the ^ati++++=the
Pacific ^jj++++=Pacific
Express ^jjb++++=Express
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
open ^jj+atrb+++=open
bridge ^npl++++=bridge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
had ^md"++pmd"++=had
to ^md+nec+++=to
stop ^vb++++=stop,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Lucy ^np++++=Lucy.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
jumped ^vbd+++xvbn+=jumped
too ^rb++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
Pony ^nn++++=Pony."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
practicing ^vbg+++xvbgx+=practicing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
Express ^nn++++=Express
kept ^vbd+++xvbn+=kept
gaining ^vbg+++xvbg+=gaining
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
engine ^nn++++=engine
began ^vbd+++xvbn+=began
to ^to++++=to
feel ^vbi+vprv+++=feel
lonely ^jj++++=lonely.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
of ^in++++=of
the ^ati++++=the
Boston ^np++++=Boston
depot ^nn++++=depot
and ^cc++++=and
the ^ati++++=the
warm ^jj+atrb+++=warm
roundhouse ^nn+++??+=roundhouse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
his ^pp$+pp3+++=his
mother ^nn++++=mother
asleep ^jj++++=asleep
with ^in++++=with
her ^pp$+pp3+++=her
injured ^vbd+++xvbn+=injured
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
expecting ^vbg+vprv++xvbg+=expecting
to ^to+vcmp+++=to
find ^vbi+vprv+++=find
him ^pp3o+pp3+++=him
beside ^in+pl+++=beside
her ^pp$+pp3+++=her
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
woke ^vbd+++xvbnx+=woke.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wished ^vbd+vprv+tht0+xvbnx+=wished
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
obeyed ^vprf+++xvbnx+=obeyed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
gladly ^rb++++=gladly
have ^vb+hv+aux++=have
carried ^vprf+++xvbnx+=carried
milk ^nn++++=milk
for ^in++++=for
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life
and ^cc++++=and
never ^rb++++=never
complained ^vbd+vpub++xvbn+=complained,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
when ^wrb+who+++=when
the ^ati++++=the
cans ^nn++++=cans
leaked ^vprf+++xvbn+=leaked.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
too ^ql++++=too
far ^rb+pl+++=far
away ^rp+pl+++=away
to ^to++++=to
turn ^vbi++++=turn
back ^rb+cnj+++=back,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
Express ^jjb++++=Express
was ^vbd+bedz+vrb++=was
behind ^in+pl+++=behind
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
believed ^vbd+vprv+tht0+xvbnx+=believed
it ^pp3+it+++=it
meant ^vbd+vprv++xvbn+=meant
to ^to+vcmp+++=to
catch ^vbi++++=catch
him ^pp3o+pp3+++=him
and ^cc++++=and
drag ^nn++++=drag
him ^pp3o+pp3+++=him
home ^nr++++=home
by ^in++++=by
the ^ati++++=the
tender ^nn++++=tender."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
good ^jj++++=good,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Lucy ^np++++=Lucy.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
so ^rb++++=so.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
hurried ^vbd+++xvbnx+=hurried
across ^in+pl+++=across
Iowa ^np+++??+=Iowa,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
toward ^in++++=toward
evening ^nn++++=evening
a ^at++++=a
pack ^nn++++=pack
of ^in++++=of
prairie ^nn++++=prairie
wolves ^nps++++=wolves
began ^vbd+++xvbn+=began
to ^to++++=to
follow ^vbi+vprv+++=follow
the ^ati++++=the
track ^nn++++=track.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
green ^nn++++=green,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
teeth ^nns++++=teeth
were ^vbd+bed+vrb++=were
white ^jj+pred+++=white,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
ran ^vbd+++xvbnx+=ran
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
biting ^vbg+++xvbg+=biting
at ^in++++=at
his ^pp$+pp3+++=his
wheels ^nns++++=wheels."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They'd
they ^pp3a+pp3+++=EXTRAWORD
'd ^md+prd+aux++0=EXTRAWORD
break ^vb++++=break
their ^pp$+pp3+++=their
teeth ^nns++++=teeth,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
never ^rb++++=never
heard ^vbd+vprv++xvbn+=heard
such ^abl++++=such
a ^at++++=a
cracking ^nvbg+++xvbg+=cracking.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
more ^ql++++=more
wolves ^nps++++=wolves
behind ^in+pl+++=behind
those ^dt+dem+++=those
wolves ^nps++++=wolves,
, ^zz++++=EXTRAWORD
with ^in++++=with
entirely ^rb+amp+++=entirely
new ^jj+atrb+++=new
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Pony ^nn++++=Pony
had ^md"++pmd"++=had
to ^md+nec+++=to
go ^vb++++=go
faster ^rbr++++=faster.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
blew ^vbd+++xvbnx+=blew
steam ^nn++++=steam
at ^in++++=at
them ^pp3o+pp3+++=them
and ^cc++++=and
threw ^vbd+++xvbn+=threw
coal ^nn++++=coal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sleeping ^jj+atrb++xvbg+=sleeping
engineer ^nn+nom+++=engineer's
's ^$++++=EXTRAWORD
lunchbox ^nn+++??+=lunchbox
fell ^vbd+++xvbn+=fell
out ^rp+pl+++=out
and ^cc++++=and
struck ^vbd+++xvbn+=struck
the ^ati++++=the
largest ^jjt+atrb+++=largest
wolf ^nn++++=wolf
on ^in++++=on
the ^ati++++=the
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="'Pacific
' ^zz++++=EXTRAWORD
pacific ^jj++++=EXTRAWORD
Express ^jjb++++=Express!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
Pony ^nn++++=Pony.
. ^zz++++=EXTRAWORD
" ^zz++++="'Express!'
' ^zz++++=EXTRAWORD
express ^jjb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
howled ^vbd+++xvbn+=howled
the ^ati++++=the
wolves ^nps++++=wolves.
. ^zz++++=EXTRAWORD
" ^zz++++="'Press!'
' ^zz++++=EXTRAWORD
press ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
echoed ^vbd+++xvbn+=echoed
the ^ati++++=the
hills ^nns++++=hills.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
Express ^nn++++=Express
kept ^vbd+++xvbn+=kept
gaining ^vbg+++xvbg+=gaining
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Night
night ^nn++++=EXTRAWORD
fell ^vbd+++xvbn+=fell
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Pony ^nn++++=Pony
Engine ^nn++++=Engine
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
tired ^jj+++xvbn+=tired
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
dream ^vbi++++=dream
while ^cs+sub+++=while
running ^jj+++xvbg+=running.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
dreamed ^vbd+vprv++xvbnx+=dreamed
that ^tht+vcmp+++=that
the ^ati++++=the
track ^npl++++=track
curled ^vbd+++xvbn+=curled
itself ^ppl++++=itself
around ^rp++++=around
him ^pp3o+pp3+++=him
like ^in++++=like
a ^at++++=a
snake ^nn++++=snake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
darkness ^nns+nom+++=darkness
came ^vbd+++xvbn+=came
a ^at++++=a
monstrous ^jj+atrb+++=monstrous
locomotive ^nn++++=locomotive
with ^in++++=with
one ^cd1++++=one
enormous ^jj+atrb+++=enormous
wheel ^nn++++=wheel
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
its ^pp$+it+++=its
boiler ^nn++++=boiler
and ^cc++++=and
six ^cd++++=six
chimneys ^nns++++=chimneys
arranged ^vwbn+vsua++xvbn+=arranged
like ^in++++=like
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
headlight ^nn+++??+=headlight
was ^vbd+bedz+vrb++=was
an ^at++++=an
eye ^nn++++=eye,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
cow ^nn++++=cow-catcher
- ^zz++++=EXTRAWORD
catcher ^jjr++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
rolled ^vbd+++xvbn+=rolled
along ^in++++=along
without ^in++++=without
rails ^nns++++=rails.
. ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
the ^ati++++=the
Engine ^nn++++=Engine
That ^tht+rel+subj++=That
Catches ^vbz++++=Catches
Disobedient ^np+++??+=Disobedient
Engines ^nns++++=Engines,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
it ^pp3+it+++=it
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="'There
' ^zz++++=EXTRAWORD
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
such ^abl++++=such
engine ^nn++++=engine,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
the ^ati++++=the
Pony ^nn++++=Pony.
. ^zz++++=EXTRAWORD
" ^zz++++="'That
' ^zz++++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+aux++=is
what ^wdt+who+++=what
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
so ^rb+emph+++=so
terrible ^jj++++=terrible,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
monster ^nn+nom+++=monster.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
rolled ^vbd+++xvbn+=rolled
nearer ^rbr++++=nearer
on ^in++++=on
its ^pp$+it+++=its
one ^cd1++++=one
wheel ^nn++++=wheel,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
square ^nn++++=square."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
square ^nn++++=square
wheel ^vb++++=wheel
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
roll ^nn++++=roll,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
observed ^vbd+++xvbn+=observed.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^cs+sub+++=EXTRAWORD
made ^vprf+++xvbn+=made
it ^pp3+it+++=it
roll ^nn++++=roll
awfully ^ql++++=awfully
severe ^jj++++=severe.
. ^zz++++=EXTRAWORD
Bump ^nn++++=Bump!
! ^zz++++=EXTRAWORD
Bump ^nn++++=Bump!
! ^zz++++=EXTRAWORD
Bump ^nn++++=Bump!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
opened ^vbd+++xvbn+=opened
its ^pp$+it+++=its
furnace ^nn++++=furnace
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inside ^jjb++++=inside
were ^vbd+bed+vrb++=were
all ^abn++++=all
the ^ati++++=the
lost ^xvbn+++xvbn+=lost
whistles ^nns++++=whistles
and ^cc++++=and
broken ^xvbn+++xvbn+=broken
bells ^nns++++=bells
of ^in++++=of
naughty ^jj+atrb+++=naughty
little ^jj+atrb+++=little
locomotives ^nns++++=locomotives.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
reached ^vbd+++xvbn+=reached
out ^rp+pl+++=out
a ^at++++=a
long ^jj+atrb+++=long
coupling ^nn+nom+++=coupling
chain ^nn++++=chain
" ^zz++++="
Lucy ^np++++=Lucy
pulled ^vbd+++xvbn+=pulled
the ^ati++++=the
blanket ^nn++++=blanket
to ^in++++=to
her ^pp$+pp3+++=her
chin ^nn++++=chin.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
it ^pp3+it+++=it
too ^rb++++=too
horrid ^jj++++=horrid,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
make ^vb++++=make
it ^pp3+it+++=it
mild ^jj++++=mild.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
as ^in++++=as
the ^ati++++=the
chain ^nn++++=chain
touched ^vbd+++xvbn+=touched
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pony ^nn++++=Pony
woke ^vbd+++xvbn+=woke
and ^cc+phrs+++=and
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
run ^vprf+++xvbnx+=run
into ^in+ppvb+++=into
a ^at++++=a
water ^nn++++=water
tank ^nn++++=tank.
. ^zz++++=EXTRAWORD
The ^ati++++=The
spout ^nn++++=spout
poured ^vbd+++xvbn+=poured
water ^nn++++=water
over ^rp++++=over
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
cold ^jj++++=cold
enough ^qlp++++=enough
to ^to++++=to
put ^vbi++++=put
out ^rb+phrv+++=out
his ^pp$+pp3+++=his
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
a ^at++++=a
minute ^nn++++=minute
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=wasn't?"
n't ^xnot++not++0=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
shook ^vbd+++xvbnx+=shook
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
built ^j+++xvbn+=built
up ^rp++++=up
steam ^nn++++=steam,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hurried ^vpsv++agls+xvbn+=hurried
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wolves ^nps++++=wolves
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
nightmare ^nn++++=nightmare
engine ^nn++++=engine
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
prairie ^nn++++=prairie
stretched ^vwbn+++xvbn+=stretched
empty ^jj++++=empty
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him
except ^in++++=except
for ^in"++++=for
one ^cd1++++=one
great ^jj++++=great
white ^jj++++=white
light ^jj++++=light.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
Express ^nn++++=Express
kept ^vbd+++xvbn+=kept
gaining ^vbg+++xvbg+=gaining
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
the ^ati++++=the
time ^nn++++=time
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
Nebraska ^np+++??+=Nebraska,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
no ^at++++=no
longer ^rbr++++=longer
say ^vb+vpub+++=say
the ^ati++++=the
whole ^jj+atrb+++=whole
name ^nn++++=name.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
puffed ^vbd+++xvbnx+=puffed,
, ^zz++++=EXTRAWORD
' ^zz++++='Pacific
pacific ^jj++++=EXTRAWORD
' ^zz++++='Press!'
press ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
Wyoming ^np+++??+=Wyoming
he ^pp3a+pp3+++=he
could ^md+pos+++=could
only ^rb+down+splt++=only
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
' ^zz++++=''Press!'
' ^zz++++=EXTRAWORD
press ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
country ^nn++++=country
climbed ^vbd+++xvbn+=climbed
toward ^in++++=toward
the ^ati++++=the
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rails ^nns++++=rails
twisted ^vbd+++xvbn+=twisted
along ^in++++=along
cliffs ^nns++++=cliffs,
, ^zz++++=EXTRAWORD
snow ^nn++++=snow
covered ^vbd+++xvbn+=covered
the ^ati++++=the
cuts ^nns++++=cuts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
wind ^nn++++=wind
came ^vbd+++xvbn+=came
down ^rp++++=down
from ^in++++=from
the ^ati++++=the
mountains ^nns++++=mountains
and ^cc++++=and
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
push ^vbi++++=push
him ^pp3o+pp3+++=him
backward ^jj++++=backward.
. ^zz++++=EXTRAWORD
" ^zz++++="Big
big ^jj+atrb+++=EXTRAWORD
engines ^nns++++=engines
waited ^vbd+++xvbn+=waited
to ^to+vcmp+++=to
help ^vbi++++=help
trains ^nns++++=trains
up ^rp++++=up
the ^ati++++=the
grade ^nn++++=grade.
. ^zz++++=EXTRAWORD
" ^zz++++="'Where
' ^zz++++=EXTRAWORD
where ^wrb+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
train ^nn++++=train?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
one ^cd1++++=one
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
gasped ^vbd+++xvbn+=gasped
the ^ati++++=the
Pony ^nn++++=Pony.
. ^zz++++=EXTRAWORD
" ^zz++++="'Then
' ^zz++++=EXTRAWORD
then ^rn+tm+++=EXTRAWORD
what ^wdt+who+++=what
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
running ^nvbg+++xvbg+=running
from ^in+strn+++=from?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
back ^jjb++++=back
at ^in++++=at
the ^ati++++=the
approaching ^jj+atrb++xvbg+=approaching
headlight ^nn+++??+=headlight.
. ^zz++++=EXTRAWORD
" ^zz++++="''Press!'
' ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
press ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
big ^jj+atrb+++=big
engines ^nns++++=engines
laughed ^vbd+++xvbn+=laughed
until ^cs+sub+++=until
their ^pp$+pp3+++=their
bells ^nns++++=bells
rang ^vbd+++xvbn+=rang,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Pony ^nn++++=Pony
did ^vbd+dod+aux++=did
not ^xnot++not++=not
stop ^vb++++=stop.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
climbed ^vbd+++xvbnx+=climbed
through ^in++++=through
the ^ati++++=the
Rocky ^jj+atrb+++=Rocky
Mountains ^nns++++=Mountains,
, ^zz++++=EXTRAWORD
over ^in++++=over
trestles ^nns++++=trestles
so ^ql++++=so
high ^np++++=high
that ^tht+rel+obj++=that
the ^ati++++=the
rivers ^nns++++=rivers
looked ^vbd+++xvbn+=looked
like ^in++++=like
blue ^jj+atrb+++=blue
threads ^nns++++=threads
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
around ^in++++=around
bends ^nns++++=bends
so ^ql++++=so
sharp ^np++++=sharp
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
see ^vb+vprv+tht0++=see
his ^pp$+pp3+++=his
own ^ap++++=own
tender ^jj++++=tender
coming ^jj+++xvbg+=coming
after ^in++++=after
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
an ^at++++=an
eagle ^nn++++=eagle
flew ^vbd+++xvbn+=flew
alongside ^in+pl+++=alongside
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
any ^dti++++=any
mail ^nn++++=mail
for ^in++++=for
