By ^in++++=By
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
distance ^nn+nom+++=distance
did ^vbd+dod+aux++=did
not ^xnot++not++=not
shorten ^vb++++=shorten
as ^ql++++=as
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
in ^in++++=in
our ^pp$+pp1+++=our
plans ^nns++++=plans.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chimneys ^nns++++=chimneys
ahead ^rb+pl+++=ahead
remained ^vbd+++xvbn+=remained
always ^rb++++=always
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
boots ^nns++++=boots
grew ^vbd+++xvbn+=grew
hot ^jj++++=hot;
; ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
heel ^nn++++=heel
began ^vbd+++xvbn+=began
to ^to++++=to
smart ^vbi++++=smart;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
currant ^jj+atrb+++=currant
bun ^nn++++=bun,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
festive ^jj++++=festive
at ^in++++=at
noon ^nn++++=noon,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
heavily ^rb++++=heavily
within ^in++++=within
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
amused ^vbd+++xvbn+=amused
himself ^ppl+pp3+++=himself
by ^in++++=by
aiming ^xvbg+++xvbg+=aiming
stones ^nns++++=stones
at ^in++++=at
telegraph ^nn++++=telegraph
poles ^nn++++=poles.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
he ^pp3a+pp3+++=he
struck ^vbd+++xvbnx+=struck
a ^at++++=a
tin ^nn++++=tin
sign ^vb++++=sign
and ^cc++++=and
the ^ati++++=the
noise ^nn++++=noise
brought ^vbd+++xvbn+=brought
a ^at++++=a
watchman ^nn+nom+++=watchman
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
shed ^jj+++xvbn+=shed.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ran ^vbd+++xvbn+=ran
until ^in++++=until
the ^ati++++=the
road ^nn++++=road
curved ^jj++++=curved,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
watchman ^nn+nom+++=watchman
did ^vbd+dod+aux++=did
not ^xnot++not++=not
follow ^vb+vprv+++=follow
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Afterward ^rb++++=Afterward
we ^pp1a+pp1+++=we
walked ^vbd+++xvbn+=walked
in ^in++++=in
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
decided ^vpsv++agls+xvbnx+=decided,
, ^zz++++=EXTRAWORD
without ^in++++=without
formal ^jj+atrb+++=formal
acknowledgment ^nn+nom+++=acknowledgment,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
would ^md+prd+++=would
not ^xnot++not++=not
reach ^vb++++=reach
the ^ati++++=the
Pigeon ^nn++++=Pigeon
House ^nn++++=House.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vbd+hvd+aux++=had
spent ^vprf+++xvbnx+=spent
much ^ap++++=much
of ^in++++=of
our ^pp$+pp1+++=our
money ^nn++++=money
and ^cc++++=and
must ^md+nec+++=must
return ^vb++++=return
in ^in++++=in
time ^nn++++=time
to ^to++++=to
recover ^vbi++++=recover
our ^pp$+pp1+++=our
books ^nns++++=books.
. ^zz++++=EXTRAWORD
The ^ati++++=The
adventure ^nn++++=adventure
had ^vbd+hvd+aux++=had
acquired ^vprf+++xvbnx+=acquired
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
limits ^nns++++=limits
of ^in++++=of
an ^at++++=an
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
turned ^vbd+++xvbn+=turned
inland ^jjb++++=inland
by ^in++++=by
a ^at++++=a
lane ^nn++++=lane
bordered ^vwbn+++xvbn+=bordered
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
by ^in++++=by
a ^at++++=a
ditch ^nn++++=ditch
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
by ^in++++=by
a ^at++++=a
high ^jj+atrb+++=high
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
ditch ^nn++++=ditch
lay ^vbd+++xvbn+=lay
fields ^nns++++=fields
broken ^vwbn+++xvbn+=broken
by ^in++++=by
patches ^nns++++=patches
of ^in++++=of
waste ^nn++++=waste
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
Smoke ^vb++++=Smoke
drifted ^vbd+++xvbn+=drifted
above ^jjb+atrb+++=above
distant ^jj+atrb+++=distant
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
place ^nn++++=place
itself ^ppl++++=itself
seemed ^vbd+seem++xvbn+=seemed
removed ^vbd+++xvbn+=removed
from ^in++++=from
the ^ati++++=the
city ^nn++++=city.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
Flies ^vbz++++=Flies
moved ^vbd+++xvbn+=moved
over ^in++++=over
the ^ati++++=the
water ^nn++++=water
in ^in++++=in
the ^ati++++=the
ditch ^nn++++=ditch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
leaves ^nns++++=leaves
of ^in++++=of
the ^ati++++=the
docks ^nns++++=docks
hung ^vbd+++xvbn+=hung
dusty ^jj++++=dusty
and ^cc++++=and
still ^rb++++=still.
. ^zz++++=EXTRAWORD
Finding ^vbg+++xvbg+=Finding
a ^at++++=a
gap ^nn++++=gap
in ^in++++=in
a ^at++++=a
hedge ^nn++++=hedge,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
entered ^vbd+++xvbn+=entered
a ^at++++=a
field ^nn++++=field.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grass ^nn++++=grass
was ^vbd+bedz+vrb++=was
long ^rb++++=long
enough ^qlp++++=enough
to ^to++++=to
conceal ^vbi++++=conceal
us ^pp1o+pp1+++=us
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
lay ^vbd+++xvbn+=lay
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
began ^vbd+++xvbn+=began
chasing ^nvbg+++xvbg+=chasing
a ^at++++=a
cat ^nn++++=cat
which ^whp+rel+subj++=which
disappeared ^vbd+seem++xvbn+=disappeared
through ^in++++=through
nettles ^nns++++=nettles,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
on ^in++++=on
the ^ati++++=the
bank ^nn++++=bank
and ^cc++++=and
examined ^vbd+++xvbn+=examined
the ^ati++++=the
blister ^nn+nom+++=blister
on ^in++++=on
my ^pp$+pp1+++=my
heel ^nn++++=heel.
. ^zz++++=EXTRAWORD
A ^at++++=A
train ^nn++++=train
passed ^vbd+++xvbn+=passed
somewhere ^rb++++=somewhere
beyond ^in++++=beyond
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
sound ^nn++++=sound
swelling ^nn+nom+++=swelling
and ^cc++++=and
diminishing ^vbg+++xvbg+=diminishing
like ^in++++=like
a ^at++++=a
warning ^nn++++=warning
not ^xnot++not++=not
intended ^vbd+vsua++xvbn+=intended
for ^in++++=for
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
returned ^vbd+++xvbn+=returned
and ^cc+phrs+++=and
stretched ^vbd+++xvbn+=stretched
himself ^ppl+pp3+++=himself
full ^jj+atrb+++=full
length ^nn++++=length.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
Leo ^np++++=Leo
Byrne ^np+++??+=Byrne.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
known ^vprf++tht0+xvbnx+=known
Leo ^np++++=Leo
would ^md+prd+++=would
funk ^vb+++??+=funk
because ^cs+cos+++=because
fellows ^nns++++=fellows
who ^whp+rel+subj++=who
talked ^vbd+++xvbn+=talked
most ^ql+emph+++=most
about ^in++++=about
adventures ^nns++++=adventures
were ^vbd+bed+vrb++=were
generally ^rb+down+++=generally
the ^ati++++=the
first ^rb++++=first
to ^to++++=to
stay ^vbi++++=stay
at ^in++++=at
home ^nr++++=home.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
perceived ^vbd+vprv++xvbnx+=perceived
that ^tht+vcmp+++=that
the ^ati++++=the
remark ^nn++++=remark
might ^md+pos+++=might
also ^rb++++=also
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
directed ^vpsv++agls+xvbnx+=directed
at ^rb++++=at
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vprf+++xvbn+=said
that ^tht+vcmp+++=that
at ^rb++++=at
least ^rb"++++=least
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
this ^dt+dem+++=this
we ^pp1a+pp1+++=we
quarrelled ^vbd+++xvbn+=quarrelled
mildly ^rb+down+++=mildly
about ^in++++=about
which ^whp+rel+pied++=which
of ^in++++=of
us ^pp1o+pp1+++=us
had ^vb+hv+aux++=had
first ^rb++splt++=first
proposed ^vprf+++xvbnx+=proposed
the ^ati++++=the
excursion ^nn++++=excursion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
heat ^nn++++=heat
soon ^rb+tm+++=soon
exhausted ^jj+++xvbn+=exhausted
the ^ati++++=the
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
pulled ^vbd+++xvbn+=pulled
his ^pp$+pp3+++=his
cap ^nn++++=cap
over ^in++++=over
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
a ^at++++=a
pale ^jj+atrb+++=pale
butterfly ^nn++++=butterfly
crossing ^vwbg+++xvbg+=crossing
the ^ati++++=the
field ^nn++++=field
in ^in++++=in
uncertain ^jj+atrb+++=uncertain
stages ^nns++++=stages.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vb+hv+aux++=had
almost ^rb+hdg+splt++=almost
reached ^vprf+++xvbnx+=reached
the ^ati++++=the
hedge ^nn++++=hedge
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
noticed ^vbd+vprv++xvbnx+=noticed
the ^ati++++=the
man ^nn++++=man.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
by ^in++++=by
the ^ati++++=the
gap ^nn++++=gap
through ^in++++=through
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
and ^cc++++=and
was ^vbd+bedz+aux++=was
walking ^vbg+++xvbgx+=walking
slowly ^rb++++=slowly
along ^in++++=along
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
carried ^vbd+++xvbnx+=carried
a ^at++++=a
stick ^nn++++=stick
under ^in++++=under
one ^cd1++++=one
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
clothes ^nns++++=clothes
were ^vbd+bed+vrb++=were
of ^in++++=of
greenish ^jj++++=greenish-black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
cloth ^nn++++=cloth,
, ^zz++++=EXTRAWORD
shiny ^jj++++=shiny
at ^in++++=at
the ^ati++++=the
elbows ^nns++++=elbows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
wore ^vbd+++xvbnx+=wore
a ^at++++=a
soft ^jj+atrb+++=soft
hat ^nn++++=hat
pressed ^vbd+++xvbn+=pressed
down ^rp++++=down
over ^in++++=over
his ^pp$+pp3+++=his
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
seen ^vprf+++xvbn+=seen
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
continued ^j+++xvbn+=continued
for ^in++++=for
several ^ap++++=several
paces ^nns++++=paces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
turned ^vbd+++xvbn+=turned
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
an ^at++++=an
old ^jj++++=old
josser ^jjr++++=josser
looking ^jj+++xvbg+=looking
at ^rb++++=at
us ^pp1o+pp1+++=us,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
not ^xnot++not++=not
to ^in++++=to
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
made ^vbd+++xvbn+=made
a ^at++++=a
circuit ^nn++++=circuit
near ^in+pl+++=near
the ^ati++++=the
ditch ^nn++++=ditch
and ^cc++++=and
approached ^vbd+++xvbn+=approached.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
progress ^nns+nom+++=progress
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
deliberate ^jj++++=deliberate
that ^cs+sub+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
seemed ^vprf+++xvbnx+=seemed
foolish ^jj++++=foolish
to ^to++++=to
run ^vbi++++=run
from ^in++++=from
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
within ^in++++=within
speaking ^xvbg+++xvbg+=speaking
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
saluted ^vbd+++xvbnx+=saluted
us ^pp1o+pp1+++=us
politely ^rb++++=politely.
. ^zz++++=EXTRAWORD
" ^zz++++="Fine
fine ^jj+atrb+++=EXTRAWORD
day ^nn++++=day,
, ^zz++++=EXTRAWORD
boys ^nns++++=boys."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
answered ^vbd+vpub++xvbn+=answered
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rested ^vbd+++xvbnx+=rested
both ^abx++++=both
hands ^nns++++=hands
upon ^in++++=upon
his ^pp$+pp3+++=his
stick ^nn++++=stick.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
moustache ^nn++++=moustache
was ^vbd+bedz+vrb++=was
grizzled ^jj+pred+++=grizzled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
smiled ^vbd+++xvbnx+=smiled
his ^pp$+pp3+++=his
lips ^nns++++=lips
disclosed ^vbd+vpub++xvbn+=disclosed
long ^rb++++=long
yellow ^jj+atrb+++=yellow
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
his ^pp$+pp3+++=his
voice ^nn++++=voice
was ^vbd+bedz+aux++=was
educated ^vpsv++agls+xvbnx+=educated
and ^cc++++=and
mild ^jj++++=mild.
. ^zz++++=EXTRAWORD
" ^zz++++="Out
out ^rb+phrv+++=EXTRAWORD
for ^in+ppvb+++=for
a ^at++++=a
holiday ^nn++++=holiday?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
said ^vbd+vpub++xvbn+=said
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
" ^zz++++="School
school ^nn++++=EXTRAWORD
holiday ^nn++++=holiday,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
our ^pp$+pp1+++=our
school ^nn++++=school
had ^vbd+hvd+aux++=had
closed ^vprf+++xvbnx+=closed
for ^in++++=for
the ^ati++++=the
day ^nn++++=day
because ^cs+cos+++=because
the ^ati++++=the
heating ^jj+atrb++xvbg+=heating
pipes ^nns++++=pipes
were ^vbd+bed+aux++=were
being ^vbg+beg+aux+xvbg+=being
repaired ^vbd+++xvbn+=repaired.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
explanation ^nn+nom+++=explanation,
, ^zz++++=EXTRAWORD
improbable ^jj++++=improbable
in ^in++++=in
the ^ati++++=the
warm ^jj+atrb+++=warm
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
sounded ^j+++xvbn+=sounded
elaborate ^jj++++=elaborate
enough ^qlp++++=enough
to ^to++++=to
satisfy ^vbi++++=satisfy
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah,"
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
fortunate ^jj+atrb+++=fortunate
accident ^nn++++=accident."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked
what ^wdt+who+whcl++=what
school ^nn++++=school
we ^pp1a+pp1+++=we
attended ^vbd+++xvbn+=attended.
. ^zz++++=EXTRAWORD
Remembering ^nc+++xvbg+=Remembering
our ^pp$+pp1+++=our
false ^jj+atrb+++=false
names ^nns++++=names
but ^cc++++=but
no ^at++++=no
false ^jj+atrb+++=false
school ^nn++++=school,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mentioned ^vbd+vpub++xvbnx+=mentioned
one ^pn++++=one
across ^in+pl+++=across
the ^ati++++=the
city ^nn++++=city
where ^wrb+who+++=where
a ^at++++=a
cousin ^nn++++=cousin
of ^in++++=of
mine ^nn++++=mine
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
pupil ^nn++++=pupil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stranger ^nn+nom+++=stranger
nodded ^vbd+++xvbn+=nodded
as ^cs+sub+++=as
though ^cs+sub+++=though
acquainted ^vbd+++xvbn+=acquainted
with ^in++++=with
its ^pp$+it+++=its
masters ^nns+nom+++=masters.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
read ^vbd+vprv++xvbn+=read
much ^ap++++=much.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
great ^jj+atrb+++=great
reader ^nn++++=reader
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
age ^nn++++=age,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
great ^jj+atrb+++=great
reader ^nn++++=reader.
. ^zz++++=EXTRAWORD
Adventure ^nn++++=Adventure
stories ^nns++++=stories,
, ^zz++++=EXTRAWORD
voyages ^nns+nom+++=voyages,
, ^zz++++=EXTRAWORD
poetry ^nn++++=poetry.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
be ^vb+be+vrb++=be
fond ^jj+pred+++=fond
of ^in++++=of
poetry ^nn++++=poetry?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
liked ^vbd+++xvbnx+=liked
some ^dti++++=some
poetry ^nn++++=poetry.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
Mahony ^np+++??+=Mahony.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
plucked ^vbd+++xvbn+=plucked
a ^at++++=a
grass ^nn++++=grass
stem ^nn++++=stem
with ^in++++=with
his ^pp$+pp3+++=his
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
read ^vprf+++xvbn+=read
that ^dt+dem+++=that
gas ^nn++++=gas."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
laughed ^vbd+++xvbn+=laughed
gently ^rb++++=gently
and ^cc++++=and
looked ^vbd+++xvbn+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
establishing ^vbg+++xvbg+=establishing
between ^in++++=between
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
then ^rn+tm+++=then
imagined ^jj+++xvbn+=imagined,
, ^zz++++=EXTRAWORD
an ^at++++=an
understanding ^nn++++=understanding
founded ^vbd+++xvbn+=founded
upon ^in++++=upon
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
named ^vbd+++xvbnx+=named
several ^ap++++=several
poets ^nns++++=poets.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
from ^in++++=from
school ^nn++++=school
and ^cc++++=and
some ^dti++++=some
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
manner ^nn++++=manner
reassured ^vbd+++xvbn+=reassured
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
to ^to++++=to
feel ^vbi+vprv+++=feel
ashamed ^jj++++=ashamed
of ^in++++=of
Mahony ^np++++=Mahony's
's ^$++++=EXTRAWORD
bluntness ^nns+nom+++=bluntness
and ^cc++++=and
hoped ^vbd+vprv+tht0+xvbn+=hoped
the ^ati++++=the
man ^nn++++=man
perceived ^vwbn+vprv+tht0+xvbn+=perceived
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
companions ^nns++++=companions,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
tastes ^nns++++=tastes
were ^vbd+bed+vrb++=were
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
on ^in++++=on
the ^ati++++=the
bank ^nn++++=bank
a ^rb++++=a
little ^rb"++++=little
distance ^nn+nom+++=distance
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke
about ^in++++=about
books ^nns++++=books
and ^cc++++=and
about ^in++++=about
travelling ^nn++++=travelling.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
a ^at++++=a
sailor ^nn++++=sailor
who ^whp+rel+subj++=who
visited ^xvbn+++xvbn+=visited
Greece ^np++++=Greece
and ^cc++++=and
brought ^xvbn+++xvbn+=brought
home ^nr++++=home
a ^at++++=a
white ^jj+atrb+++=white
stone ^nn++++=stone
from ^in++++=from
a ^at++++=a
ruined ^jj+++xvbn+=ruined
temple ^npl++++=temple.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sea ^nn++++=sea
was ^vbd+bedz+vrb++=was
a ^at++++=a
wonderful ^jj+atrb+++=wonderful
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
A ^at++++=A
boy ^nn++++=boy
who ^whp+rel+subj++=who
travelled ^vbd+++xvbn+=travelled
learned ^vprf+++xvbn+=learned
more ^rbr++++=more
in ^in++++=in
one ^cd1++++=one
month ^nn++++=month
than ^in++++=than
another ^dt++++=another
boy ^nn++++=boy
learned ^vbd+vprv++xvbn+=learned
in ^in++++=in
a ^at++++=a
year ^nn++++=year
at ^rb++++=at
school ^nn++++=school.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
doctrine ^nn++++=doctrine,
, ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=coming
from ^in+ppvb+++=from
an ^at++++=an
adult ^nn++++=adult,
, ^zz++++=EXTRAWORD
pleased ^j+++xvbn+=pleased
me ^pp1o+pp1+++=me
greatly ^rb+amp+++=greatly.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
without ^in++++=without
any ^dti++++=any
clear ^jj+atrb+++=clear
transition ^nn+nom+++=transition,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
whether ^cs+who+++=whether
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
many ^ap++++=many
girl ^nn++++=girl
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
grinned ^vbd+++xvbn+=grinned.
. ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No?"
no ^at++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
