# ^zz++++=##
# ^zz++++=EXTRAWORD
The ^ati++++=The
time ^nn++++=time
aboard ^in+pl+++=aboard
the ^ati++++=the
*george ^nn+++??+=*George
Washington* ^np+++??+=Washington*
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
whispers ^nns+nom+++=whispers.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
of ^in++++=of
eight ^cd++++=eight
bells ^nns++++=bells
the ^ati++++=the
bosen ^nn++++=bosen
held ^vbd+vprv++xvbn+=held
up ^rp++++=up
eight ^cd++++=eight
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
engine ^nn++++=engine-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
told ^vpsv++agls+xvbnx+=told
not ^xnot++not++=not
to ^to++++=to
let ^vbi++++=let
the ^ati++++=the
machinery ^nn+nom+++=machinery
clank ^nn+++??+=clank,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
cheered ^vbd+++xvbn+=cheered
them ^pp3o+pp3+++=them
men ^nns++++=men
wonderful ^jj++++=wonderful.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cook ^nn++++=cook
wrapped ^vbd+++xvbn+=wrapped
his ^pp$+pp3+++=his
pans ^nns++++=pans
in ^in++++=in
blankets ^nns++++=blankets.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
Stuttering ^np+++??+=Stuttering
Sam ^np++++=Sam
was ^vbd+bedz+aux++=was
ordered ^vpsv++agls+xvbnx+=ordered
not ^xnot++not++=not
to ^to++++=to
finish ^vbi++++=finish
a ^at++++=a
word ^nn++++=word
too ^rb++++=too
sudden ^jj++++=sudden.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
near ^in+pl+++=near
Sandy ^np++++=Sandy
Hook ^nn++++=Hook,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sarpint ^jj+++xvbn+=sarpint
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
uncommon ^jj++++=uncommon
friendly ^jj++++=friendly.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
skipper ^nn++++=skipper,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
mate ^nn++++=mate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
meal ^nn++++=meal
hours ^nns++++=hours
better ^jjr++++=better
than ^in++++=than
the ^ati++++=the
ship ^nn++++=ship's
's ^$++++=EXTRAWORD
clock ^nn++++=clock.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
man ^nn++++=man
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
to ^to+vcmp+++=to,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
Joe ^np++++=Joe
Cooper ^np++++=Cooper.
. ^zz++++=EXTRAWORD
" ^zz++++="Whenever
whenever ^nn+nom+++=EXTRAWORD
Joe ^np++++=Joe
come ^vprf+++xvbn+=come
near ^in+pl+++=near
the ^ati++++=the
rail ^nn++++=rail,
, ^zz++++=EXTRAWORD
the ^ati++++=the
beast ^nn++++=beast
drew ^vbd+++xvbn+=drew
back ^jjb++++=back
and ^cc+phrs+++=and
stared ^jj+++xvbn+=stared.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
tried ^vbd+++xvbn+=tried
offering ^nvbg+++xvbg+=offering
him ^pp3o+pp3+++=him
a ^at++++=a
biscuit ^nn++++=biscuit,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
sarpint ^nn++++=sarpint
sank ^vbd+++xvbn+=sank
till ^cs+sub+++=till
only ^rb+down+++=only
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
showed ^vbd+vprv++xvbn+=showed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Joe ^np++++=Joe
leaned ^vbd+++xvbn+=leaned
farther ^rbr++++=farther
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
creature ^nn++++=creature
gave ^vbd+++xvbn+=gave
that ^cs+sub+++=that
unhappy ^jj+atrb+++=unhappy
cow ^nn++++=cow-noise
- ^zz++++=EXTRAWORD
noise ^nn++++=EXTRAWORD
and ^cc++++=and
dived ^vbd+++xvbn+=dived.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
skipper ^npt++++=skipper
seen ^vbd+vprv++xvbn+=seen
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="'Cooper!'
' ^zz++++=EXTRAWORD
cooper ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
' ^zz++++='Get
get ^vb++++=EXTRAWORD
aft ^jjb++++=aft!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Joe
joe ^np++++=EXTRAWORD
turns ^vbz++++=turns
round ^rb+phrv+++=round.
. ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+++=EXTRAWORD
for ^in+strn+++=for?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Your
' ^zz++++=EXTRAWORD
your ^pp$+pp2+++=EXTRAWORD
face ^nn++++=face
is ^vbz+bez+vrb++=is
frightening ^jj+pred+++=frightening
the ^ati++++=the
animal ^nn++++=animal.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Nobody
nobody ^pn++++=EXTRAWORD
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
might ^md+pos+++=might
have ^vb+hv+aux++=have
laughed ^vprf+++xvbnx+=laughed
another ^dt++++=another
time ^nn++++=time,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
being ^vwbg+beg++xvbg+=being
Joe ^np++++=Joe,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
something ^pn++++=something
nasty ^jj++++=nasty
in ^in++++=in
the ^ati++++=the
captain ^nn++++=captain's
's ^$++++=EXTRAWORD
way ^nn++++=way
of ^in++++=of
saying ^xvbg+++xvbg+=saying
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Joe
joe ^np++++=EXTRAWORD
went ^vbd+++xvbn+=went
red ^jj++++=red
from ^in++++=from
his ^pp$+pp3+++=his
collar ^nn++++=collar
to ^in++++=to
the ^ati++++=the
roots ^nns++++=roots
of ^in++++=of
his ^pp$+pp3+++=his
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
" ^zz++++="'My
' ^zz++++=EXTRAWORD
my ^pp$+pp1+++=EXTRAWORD
face ^nn++++=face?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Yes,
' ^zz++++=EXTRAWORD
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Keep ^vb++++=Keep
it ^pp3+it+++=it
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
rail ^nn++++=rail.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
remain ^vb++++=remain
below ^rb++++=below
while ^cs+sub+++=while
the ^ati++++=the
serpent ^nn++++=serpent
is ^vbz+bez+vrb++=is
alongside ^in+strn+++=alongside.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
got ^vbd+++xvbnx+=got
as ^ql++++=as
much ^ap++++=much
right ^nn++++=right
to ^to+ncmp+++=to
show ^vbi+vprv+tht0++=show
my ^pp$+pp1+++=my
face ^nn++++=face
as ^ql++++=as
anybody ^pn++++=anybody.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Not
' ^zz++++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
that ^dt+dem+++=that
face ^nn++++=face,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle.
. ^zz++++=EXTRAWORD
' ^zz++++='It
it ^pp3+it+++=EXTRAWORD
might ^md+pos+++=might
cost ^vb++++=cost
us ^pp1o+pp1+++=us
a ^at++++=a
fortune ^nn++++=fortune.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Joe
joe ^np++++=EXTRAWORD
looked ^vbd+++xvbn+=looked
round ^rb++++=round
at ^rb++++=at
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
trembled ^vbd+++xvbn+=trembled.
. ^zz++++=EXTRAWORD
" ^zz++++="'Frightened
' ^zz++++=EXTRAWORD
frightened ^jj+++xvbn+=EXTRAWORD
the ^ati++++=the
sea ^nn++++=sea-sarpint,'
- ^zz++++=EXTRAWORD
sarpint ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
' ^zz++++='Me!
me ^pp1o+pp1+++=EXTRAWORD
! ^zz++++=EXTRAWORD
Frightened ^j+++xvbn+=Frightened
a ^at++++=a
sea ^nn++++=sea-sarpint!'
- ^zz++++=EXTRAWORD
sarpint ^vwbn+++xvbn+=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
walked ^vbd+++xvbnx+=walked
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
stiff ^jj++++=stiff,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vpsv++agls+xvbn+=went
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
mate ^nn++++=mate
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
said ^vprf++tht0+xvbnx+=said
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Discipline,'
' ^zz++++=EXTRAWORD
discipline ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle.
. ^zz++++=EXTRAWORD
" ^zz++++="'That
' ^zz++++=EXTRAWORD
that ^dt+dem+++=EXTRAWORD
ai ^nn+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
discipline ^nn++++=discipline.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Then
' ^zz++++=EXTRAWORD
then ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
zoology ^nn++++=zoology,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
skipper ^nn++++=skipper,
, ^zz++++=EXTRAWORD
' ^zz++++='and
and ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
object ^nn++++=object
to ^in++++=to
science ^nn+nom+++=science.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Half
half ^abn++++=EXTRAWORD
an ^at++++=an
hour ^nn++++=hour
later ^rbr+tm+++=later
we ^pp1a+pp1+++=we
heard ^vbd+vprv++xvbn+=heard
a ^at++++=a
disturbance ^nn+nom+++=disturbance
in ^in++++=in
the ^ati++++=the
fo ^nn+++??+=fo'c's'le.
'c's'le. ^nn+++??+=EXTRAWORD
Joe ^np++++=Joe
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying
on ^in++++=on
the ^ati++++=the
deck ^nn++++=deck,
, ^zz++++=EXTRAWORD
kicking ^vbg+++xvbg+=kicking
his ^pp$+pp3+++=his
heels ^nns++++=heels
and ^cc++++=and
making ^jj+atrb++xvbg+=making
terrible ^jj+atrb+++=terrible
noises ^nns++++=noises.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
foam ^nn++++=foam
round ^in++++=round
his ^pp$+pp3+++=his
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
was ^vbd+bedz+aux++=was
rolled ^vpsv++agls+xvbnx+=rolled
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
few ^ap++++=few
seconds ^nns++++=seconds
he ^pp3a+pp3+++=he
shouted ^vbd+vpub++xvbnx+=shouted,
, ^zz++++=EXTRAWORD
' ^zz++++='Frightened
frightened ^jj+++xvbn+=EXTRAWORD
the ^ati++++=the
sea ^nn++++=sea-sarpint!'
- ^zz++++=EXTRAWORD
sarpint ^vwbn+++xvbn+=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc++++=and
went ^vbd+++xvbn+=went
stiff ^jj++++=stiff
as ^in++++=as
a ^at++++=a
marline ^nn+++??+=marline-spike.
- ^zz++++=EXTRAWORD
spike ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
carried ^vbd+++xvbn+=carried
him ^pp3o+pp3+++=him
to ^in++++=to
a ^at++++=a
bunk ^nn++++=bunk.
. ^zz++++=EXTRAWORD
The ^ati++++=The
steward ^nn++++=steward
fetched ^vbd+++xvbn+=fetched
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
come ^vprf+++xvbn+=come
round ^rb+cnj+++=round,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
at ^rb++++=at
us ^pp1o+pp1+++=us
sorrowful ^nn+nom+++=sorrowful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whispered ^jj+++xvbn+=whispered,
, ^zz++++=EXTRAWORD
' ^zz++++='Did
did ^vbd+dod+aux++=EXTRAWORD
I ^pp1a+pp1+++=I
frighten ^vb++++=frighten
anything ^pn++++=anything?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'No,
' ^zz++++=EXTRAWORD
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
" ^zz++++="'Not
' ^zz++++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
even ^rb++++=even
a ^rb++++=a
little ^rb"++++=little
innocent ^jj+atrb+++=innocent
worm ^nn++++=worm?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'No.'
' ^zz++++=EXTRAWORD
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Then
' ^zz++++=EXTRAWORD
then ^rn+tm+++=EXTRAWORD
leave ^nn++++=leave
me ^pp1o+pp1+++=me,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
fit ^vb++++=fit
for ^in++++=for
human ^jj+atrb+++=human
company ^nn++++=company.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
news ^nn++++=news
spread ^vbd+++xvbn+=spread,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
hands ^nns++++=hands
blamed ^vwbn+++xvbn+=blamed
the ^ati++++=the
skipper ^nn++++=skipper.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle
come ^vprf+++xvbn+=come
down ^rp++++=down,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
feared ^vbd+vprv++xvbnx+=feared
Joe ^np++++=Joe's
's ^$++++=EXTRAWORD
noises ^nns++++=noises
would ^md+prd+++=would
scare ^vb++++=scare
the ^ati++++=the
sarpint ^nn++++=sarpint.
. ^zz++++=EXTRAWORD
" ^zz++++="'Stop
est ^&fw++++=EXTRAWORD
that ^dt+dem+++=that
fit ^nn++++=fit,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
" ^zz++++="Joe
joe ^np++++=EXTRAWORD
immediately ^rb+tm+++=immediately
had ^vb+hv+vrb++=had
another ^dt++++=another.
. ^zz++++=EXTRAWORD
" ^zz++++="'Frightened
' ^zz++++=EXTRAWORD
frightened ^jj+++xvbn+=EXTRAWORD
the ^ati++++=the
sea ^nn++++=sea-sarpint!'
- ^zz++++=EXTRAWORD
sarpint ^vwbn+++xvbn+=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
howls ^nns++++=howls,
, ^zz++++=EXTRAWORD
biting ^vbg+++xvbg+=biting
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
mattress ^nns+nom+++=mattress.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
skipper ^nn++++=skipper.
. ^zz++++=EXTRAWORD
' ^zz++++='The
the ^ati++++=EXTRAWORD
man ^nn++++=man's
's ^vbz+bez+vrb++0=EXTRAWORD
insubordinate ^jj++++=insubordinate.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Looks
' ^zz++++=EXTRAWORD
looks ^nns++++=EXTRAWORD
ill ^jj++++=ill
to ^in++++=to
me ^pp1o+pp1+++=me,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
Briggs ^np++++=Briggs.
. ^zz++++=EXTRAWORD
" ^zz++++="'Then
' ^zz++++=EXTRAWORD
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
insubordinately ^jj++++=insubordinately
ill ^jj++++=ill.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
that ^dt+dem+++=that
day ^nn++++=day
Joe ^np++++=Joe
had ^vbd+hvd+aux++=had
fits ^vbz++++=fits
at ^rb++++=at
intervals ^nns+nom+++=intervals.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
one ^cd1++++=one
when ^wrb+who+++=when
the ^ati++++=the
captain ^npt++++=captain
passed ^vbd+++xvbn+=passed
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
when ^wrb+who+++=when
supper ^nn++++=supper
was ^vbd+bedz+vrb++=was
late ^jj+pred+++=late,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
after ^cs+sub+++=after
the ^ati++++=the
bosen ^nn++++=bosen
said ^vbd+vpub+tht0+xvbn+=said
Joe ^np++++=Joe
looked ^vbd+++xvbn+=looked
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
fit ^nn++++=fit
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
eggstraordinary ^nn+nom+++=eggstraordinary
than ^in++++=than
the ^ati++++=the
last ^ap++++=last.
. ^zz++++=EXTRAWORD
In ^in++++=In
one ^cd1++++=one
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke
French ^nn++++=French,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
nobody ^pn++++=nobody
knew ^vbd+vprv++xvbn+=knew
enough ^qlp++++=enough
French ^jj++++=French
to ^to++++=to
tell ^vbi++++=tell
whether ^cs+who+++=whether
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
French ^jj+pred+++=French
or ^cc++++=or
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
In ^in++++=In
another ^ppls++++=another
he ^pp3a+pp3+++=he
claimed ^vbd+vpub++xvbnx+=claimed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
his ^pp$+pp3+++=his
own ^ap++++=own
grandmother ^nn+nom+++=grandmother.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
always ^rb++++=always
he ^pp3a+pp3+++=he
finished ^vbd+++xvbnx+=finished
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
' ^zz++++='Frightened
frightened ^jj+++xvbn+=EXTRAWORD
the ^ati++++=the
sea ^nn++++=sea-sarpint!'
- ^zz++++=EXTRAWORD
sarpint ^vwbn+++xvbn+=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc++++=and
fell ^vbd+++xvbn+=fell
back ^jjb++++=back
exhausted ^jj+++xvbn+=exhausted.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
symperthizing ^vbg+++xvbgx+=symperthizing
with ^in++++=with
him ^pp3o+pp3+++=him
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
noticed ^vbd+vprv+tht0+xvbnx+=noticed
his ^pp$+pp3+++=his
foam ^nn++++=foam
smelt ^vbd+++xvbn+=smelt
clean ^jj++++=clean.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
suspicious ^jj+pred+++=suspicious.
. ^zz++++=EXTRAWORD
Sailors ^nns++++=Sailors
in ^in++++=in
a ^at++++=a
Liverpool ^np++++=Liverpool
steamer ^nn++++=steamer
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
often ^rb++++=often
smell ^nn++++=smell
clean ^jj++++=clean
by ^in++++=by
accident ^nn++++=accident.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
that ^dt+dem+++=that
night ^nn++++=night
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
before ^in++++=before
a ^at++++=a
fit ^nn++++=fit,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
slipped ^vbd+++xvbn+=slipped
a ^at++++=a
bit ^nn++++=bit
of ^in++++=of
soap ^nn++++=soap
into ^in++++=into
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
and ^cc++++=and
chewed ^xvbn+++xvbn+=chewed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
rolled ^vbd+++xvbnx+=rolled
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
threw ^j+++xvbn+=threw
himself ^ppl+pp3+++=himself
on ^in++++=on
the ^ati++++=the
deck ^nn++++=deck,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
begun ^vwbn+++xvbn+=begun
drumming ^vbg+++xvbg+=drumming
with ^in++++=with
his ^pp$+pp3+++=his
boots ^nns++++=boots.
. ^zz++++=EXTRAWORD
" ^zz++++="Afterward
afterward ^rb++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
him ^pp3o+pp3+++=him
aside ^rp++++=aside.
. ^zz++++=EXTRAWORD
" ^zz++++="'Joe,'
' ^zz++++=EXTRAWORD
joe ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ses ^nns+++??+=ses,
, ^zz++++=EXTRAWORD
' ^zz++++='you're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
shamming ^vbg+++xvbgx+=shamming.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
with ^in++++=with
one ^cd1++++=one
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
was ^vbd+bedz+aux++=was
naturally ^rb++splt++=naturally
looking ^vbg+++xvbgx+=looking
somewhere ^rb++++=somewhere
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
" ^zz++++="'Would
' ^zz++++=EXTRAWORD
would ^md+prd+++=EXTRAWORD
a ^at++++=a
broken ^jj+++xvbn+=broken-hearted
- ^zz++++=EXTRAWORD
hearted ^jj+atrb+++=EXTRAWORD
man ^nn++++=man
sham ^nn++++=sham?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'He
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
might ^md+pos+++=might
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
soap ^nn++++=soap
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
quiet ^nn++++=quiet
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
tell ^vb++++=tell?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
dunno ^np++++=dunno.'
