# ^zz++++=##
# ^zz++++=EXTRAWORD
For ^in++++=FOR
the ^ati++++=the
only ^rb+down+++=only
direct ^jj+atrb+++=direct
request ^nn++++=request,
, ^zz++++=EXTRAWORD
insisted ^vb+++xvbn+=insisted
that ^tht+vcmp+++=that
an ^at++++=an
engagement ^nn+nom+++=engagement
existed ^vbd+++xvbn+=existed.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
forbade ^vbd+++xvbn+=forbade
him ^pp3o+pp3+++=him
to ^to++++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
matter ^nn++++=matter
to ^in++++=to
the ^ati++++=the
others ^aps++++=others,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
a ^at++++=a
woman ^nn++++=woman
will ^md+prd+++=will
endure ^vb++++=endure
public ^jj+atrb+++=public
ruin ^nn++++=ruin
sooner ^rbr++++=sooner
than ^in++++=than
private ^jj+atrb+++=private
ridicule ^nn++++=ridicule.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
Society ^nn++++=Society
heard ^vbd+vprv++xvbn+=heard
that ^tht+vcmp+++=that
Sparkley ^np+++??+=Sparkley
had ^vbd+hvd+aux++=had
proposed ^vprf+++xvbnx+=proposed
to ^to++++=to
three ^cd++++=three
women ^nns++++=women
during ^in++++=during
one ^cd1++++=one
performance ^nn+nom+++=performance
and ^cc++++=and
admired ^vbd+++xvbn+=admired
his ^pp$+pp3+++=his
administrative ^jj+atrb+++=administrative
capacity ^nn+nom+++=capacity.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
Department ^nn+nom+++=Department
offered ^vbd+++xvbn+=offered
him ^pp3o+pp3+++=him
a ^at++++=a
special ^jj+atrb+++=special
appointment ^nn+nom+++=appointment
dealing ^vwbg+++xvbg+=dealing
with ^in++++=with
simultaneous ^jj+atrb+++=simultaneous
claims ^nns++++=claims.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Chaplain ^npt++++=Chaplain
called ^vbd+++xvbn+=called
to ^to++++=to
discuss ^vbi++++=discuss
a ^at++++=a
triple ^jj+atrb+++=triple
ceremony ^nn++++=ceremony.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Awksby ^np++++=Awksby
sent ^vbd+++xvbn+=sent
a ^at++++=a
note ^nn++++=note
saying ^vb+++xvbg+=saying
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
his ^pp$+pp3+++=his
affections ^nns+nom+++=affections
remained ^vbd+++xvbn+=remained
divisible ^jj++++=divisible,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
at ^rb++++=at
home ^nr++++=home
on ^in++++=on
Thursday ^nr++++=Thursday.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sparkley ^np+++??+=Sparkley
concluded ^vbd+vprv++xvbn+=concluded.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
else ^rb+cnj+++=else
to ^to++++=to
do ^vbi++++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
might ^md+pos+++=might
have ^vb+hv+aux++=have
told ^vprf+++xvbnx+=told
the ^ati++++=the
truth ^nn++++=truth."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj++++=dear
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
India ^np++++=India.
. ^zz++++=EXTRAWORD
The ^ati++++=The
truth ^nn++++=truth
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
remains ^nns++++=remains
after ^cs+sub+++=after
the ^ati++++=the
witnesses ^nns+nom+++=witnesses
have ^vb+hv+aux++=have
left ^vprf+++xvbnx+=left
for ^in++++=for
England ^np++++=England."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
intended ^vbd+vsua++xvbnx+=intended
to ^to+vcmp+++=to
return ^vbi++++=return.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
the ^ati++++=the
affair ^nn++++=affair
is ^vbz+bez+aux++=is
forgotten ^vpsv++agls+xvbnx+=forgotten."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
will ^md+prd+++=will
never ^rb++++=never
be ^vb+be+aux++=be
forgotten ^vpsv++agls+xvbnx+=forgotten."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
rise ^vb++++=rise
rapidly ^rb++++=rapidly
in ^in++++=in
the ^ati++++=the
Department ^nn+nom+++=Department.
. ^zz++++=EXTRAWORD
Scandal ^nn++++=Scandal
is ^vbz+bez+vrb++=is
fatal ^jj+pred+++=fatal
to ^in++++=to
a ^at++++=a
junior ^nn++++=junior,
, ^zz++++=EXTRAWORD
useful ^jj++++=useful
to ^to+jcmp+++=to
a ^at++++=a
senior ^jj++++=senior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indispensable ^jj++++=indispensable
to ^in++++=to
a ^at++++=a
Member ^nn++++=Member
of ^in++++=of
Council ^nn++++=Council."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
became ^vbd+++xvbnx+=became
silent ^jj++++=silent.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
corner ^nn++++=corner
came ^vbd+++xvbn+=came
a ^at++++=a
dry ^jj+atrb+++=dry
rustle ^nn++++=rustle.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
armchair ^nn++++=armchair,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
wishes ^vbz++++=wishes
to ^to+vcmp+++=to
speak ^vbi++++=speak."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
green ^jj+atrb+++=green
chair ^nn++++=chair
stood ^vbd+++xvbn+=stood
beneath ^in+pl+++=beneath
a ^at++++=a
punkah ^nn+++??+=punkah
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
not ^xnot++not++=not
moved ^vbd+++xvbn+=moved
for ^in++++=for
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
broad ^jj+atrb+++=broad
arms ^nns++++=arms
shone ^vbd+++xvbn+=shone
with ^in++++=with
wear ^nn++++=wear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
dark ^jj+atrb+++=dark
stain ^nn++++=stain
upon ^in++++=upon
one ^cd1++++=one
cushion ^nn++++=cushion
port ^nn++++=port
wine ^nn++++=wine,
, ^zz++++=EXTRAWORD
tears ^nns++++=tears,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
furniture ^nn++++=furniture
polish ^nn++++=polish.
. ^zz++++=EXTRAWORD
In ^in++++=In
Simla ^np+++??+=Simla
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
chemically ^rb++++=chemically
indistinguishable ^jj+pred+++=indistinguishable.
. ^zz++++=EXTRAWORD
" ^zz++++="Bought
bought ^vprf+++xvbn+=EXTRAWORD
it ^pp3+it+++=it
at ^in++++=at
an ^at++++=an
auction ^nn+nom+++=auction,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Sparkley ^np+++??+=Sparkley.
. ^zz++++=EXTRAWORD
" ^zz++++="Used
used ^md"++pmd"++=EXTRAWORD
to ^to++++=to
belong ^vb++++=belong
to ^in++++=to
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Awksby ^np++++=Awksby."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Indeed?"
indeed ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
remembers ^nns+nom+++=remembers
everything ^pn++++=everything."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lowered ^vbd+++xvbnx+=lowered
his ^pp$+pp3+++=his
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Everything?"
everything ^pn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Everything.
everything ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
sat ^vbd+++xvbn+=sat
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
knelt ^vbd+++xvbn+=knelt
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
hid ^vbd+++xvbn+=hid
behind ^in+pl+++=behind
it ^pp3+it+++=it
when ^wrb+who+++=when
Colonel ^npt++++=Colonel
Awksby ^np+++??+=Awksby
came ^vbd+++xvbn+=came
home ^nr++++=home
unexpectedly ^rb+cnj+++=unexpectedly,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
Major ^jj++++=Major
wrote ^vbd+vprv++xvbn+=wrote
the ^ati++++=the
verses ^nns++++=verses
beginning ^vwbg+++xvbg+=beginning
' ^zz++++='O
o ^zz++++=EXTRAWORD
moon ^np++++=moon
above ^jjb++++=above
Jakko ^np+++??+=Jakko,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc+cls+++=and
why ^wrb+who+++=why
the ^ati++++=the
District ^nn++++=District
Judge ^nn++++=Judge
was ^vbd+bedz+aux++=was
discovered ^vpsv++agls+xvbnx+=discovered
at ^rb++++=at
dawn ^nn++++=dawn
wearing ^vwbg+++xvbg+=wearing
only ^rb+down+++=only
one ^cd1++++=one
spur ^nn++++=spur
and ^cc++++=and
carrying ^vbg+++xvbg+=carrying
a ^at++++=a
Japanese ^jj+atrb+++=Japanese
umbrella ^nn++++=umbrella.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chair ^nn++++=chair
gives ^vbz++++=gives
dates ^nns++++=dates."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sparkley,
sparkley ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ought ^md+nec+++=ought
not ^xnot++not++=not
to ^to++++=to
listen ^vbi++++=listen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=don't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
talks ^vbz++++=talks
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
reading ^vbg+++xvbgx+=reading."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
say ^vb+vpub+++=say
about ^in++++=about
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Awksby ^np++++=Awksby?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
chair ^nn++++=chair
creaked ^vbd+++xvbn+=creaked
with ^in++++=with
such ^abl++++=such
prolonged ^jj+atrb++xvbn+=prolonged
satisfaction ^nn+nom+++=satisfaction
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
myself ^ppl+pp1+++=myself
intruding ^vbg+++xvbg+=intruding
upon ^in++++=upon
Society ^nn++++=Society.
. ^zz++++=EXTRAWORD
Sparkley ^np+++??+=Sparkley
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
Another ^dt++++=Another
Story ^nn++++=Story."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
Bungloore ^np+++??+=Bungloore
next ^ap++++=next
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
At ^in++++=At
Simla ^np+++??+=Simla
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Awksby ^np++++=Awksby
riding ^vwbg+++xvbg+=riding
down ^rp++++=down
the ^ati++++=the
Mall ^np+++??+=Mall
in ^in++++=in
a ^at++++=a
habit ^nn++++=habit
fitted ^vwbn+++xvbn+=fitted
so ^pn++++=so
perfectly ^rb+amp+++=perfectly
that ^dt+dem+++=that
no ^at++++=no
Christian ^jj+atrb+++=Christian
doctrine ^nn++++=doctrine
could ^md+pos+++=could
have ^vb+hv+aux++=have
explained ^vprf++tht0+xvbnx+=explained
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
drew ^vbd+++xvbnx+=drew
rein ^nn++++=rein
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
" ^zz++++="poor
poor ^jj+atrb+++=EXTRAWORD
dear ^jj+atrb+++=dear
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Sparkley ^np++++=Sparkley."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
owns ^vbz++++=owns
your ^pp$+pp2+++=your
old ^jj+atrb+++=old
green ^jj+atrb+++=green
armchair ^nn++++=armchair."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
in ^in++++=in
my ^pp$+pp1+++=my
knowledge ^nn++++=knowledge
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Awksby ^np++++=Awksby
ceased ^vbd+++xvbn+=ceased
to ^in++++=to
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
says ^vbz+vpub+tht0++=says
it ^pp3+it+++=it
talks ^vbz++++=talks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
pony ^nn++++=pony
moved ^vbd+++xvbn+=moved
sideways ^jjb++++=sideways.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
says ^vbz+vpub+tht0++=says
it ^pp3+it+++=it
remembers ^nns+nom+++=remembers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Awksby ^np++++=Awksby
struck ^vbd+++xvbn+=struck
the ^ati++++=the
pony ^nn++++=pony
between ^in++++=between
the ^ati++++=the
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sparkley ^np++++=Sparkley,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
distinctly ^rb+cnj+++=distinctly,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
a ^at++++=a
champion ^nn++++=champion
liar ^nn++++=liar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
galloped ^vbd+++xvbnx+=galloped
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
proved ^vbd+vprv++xvbn+=proved
either ^dtx++++=either
that ^cs+sub+++=that
Sparkley ^np+++??+=Sparkley
was ^vbd+bedz+vrb++=was
mad ^jj+pred+++=mad
or ^cc++++=or
that ^tht+vcmp+++=that
the ^ati++++=the
chair ^nn++++=chair
was ^vbd+bedz+vrb++=was
truthful ^jj+pred+++=truthful.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
always ^rb++splt++=always
preferred ^vprf+++xvbnx+=preferred
evidence ^nn+nom+++=evidence
that ^tht+rel+subj++=that
settles ^vbz++++=settles
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
-- ^--+clp+++=--##
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
Private ^np+nom+++=PRIVATE'S
's ^$++++=EXTRAWORD
Honor ^nn++++=HONOR
The ^ati++++=The
Colonel ^nn++++=Colonel
came ^vbd+++xvbn+=came
to ^in++++=to
me ^pp1o+pp1+++=me
after ^in++++=after
mess ^nn++++=mess
wearing ^vwbg+++xvbg+=wearing
carpet ^nn++++=carpet
slippers ^nns+nom+++=slippers,
, ^zz++++=EXTRAWORD
a ^at++++=a
full ^jj++++=full-dress
- ^zz++++=EXTRAWORD
dress ^nn++++=EXTRAWORD
tunic ^nn++++=tunic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
signed ^vprf+++xvbnx+=signed
an ^at++++=an
order ^nn++++=order
without ^in++++=without
reading ^xvbg+++xvbg+=reading
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
dead ^jj+atrb+++=dead
tomorrow ^nr+tm+++=tomorrow,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
promoted ^vpsv++agls+xvbnx+=promoted?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
serious ^jj+pred+++=serious."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
concerned ^vbd+++xvbn+=concerned
Private ^jj+atrb+++=Private
Mulledwiney ^np+++??+=Mulledwiney,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Shivering ^jj+atrb++xvbg+=Shivering
Mugs ^nns++++=Mugs
a ^at++++=a
soldier ^nn++++=soldier
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
drunk ^vpsv++agls+xvbnx+=drunk
in ^rb+phrv+++=in
Rangoon ^np+++??+=Rangoon,
, ^zz++++=EXTRAWORD
chained ^j+++xvbn+=chained
in ^in++++=in
Peshawar ^np++++=Peshawar,
, ^zz++++=EXTRAWORD
lost ^j+++xvbn+=lost
in ^in++++=in
Madras ^np+++??+=Madras,
, ^zz++++=EXTRAWORD
married ^j+++xvbn+=married
in ^in++++=in
Cawnpore ^np+++??+=Cawnpore,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
officially ^rb++++=officially
present ^vb++++=present
at ^rb++++=at
Meerut ^np+++??+=Meerut
during ^in++++=during
the ^ati++++=the
whole ^jj+atrb+++=whole
period ^nn++++=period.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
broken ^vprf+++xvbnx+=broken
three ^cd++++=three
rifles ^nns++++=rifles,
, ^zz++++=EXTRAWORD
two ^cd++++=two
arresting ^jj+atrb+++=arresting
sergeants ^nns+nom+++=sergeants,
, ^zz++++=EXTRAWORD
a ^at++++=a
billiard ^nn++++=billiard-table,
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
regimental ^jj+atrb+++=regimental
goat ^nn++++=goat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
stained ^jj+++xvbn+=stained-glass
- ^zz++++=EXTRAWORD
glass ^nn++++=EXTRAWORD
window ^nn++++=window
commemorating ^vwbg+++xvbg+=commemorating
Temperance ^np+nom++??+=Temperance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Colonel ^npt++++=Colonel
loved ^vbd+++xvbn+=loved
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+vrb++=has
the ^ati++++=the
true ^jj+atrb+++=true
military ^jj+atrb+++=military
spirit ^nn++++=spirit,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Colonel ^nn++++=Colonel.
. ^zz++++=EXTRAWORD
" ^zz++++="Buried
buried ^jj+++xvbn+=EXTRAWORD
very ^ql+amp+++=very
deep ^jj++++=deep,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+dem+++=That
afternoon ^nn++++=afternoon,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Mulledwiney ^np+++??+=Mulledwiney
slept ^vbd+++xvbn+=slept
outside ^jjb++++=outside
the ^ati++++=the
canteen ^nn++++=canteen,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Colonel ^npt++++=Colonel
had ^vbd+hvd+aux++=had
prodded ^vprf+++xvbnx+=prodded
him ^pp3o+pp3+++=him
playfully ^rb++++=playfully
with ^in++++=with
a ^at++++=a
light ^nn++++=light
Malacca ^np++++=Malacca
cane ^nn++++=cane.
. ^zz++++=EXTRAWORD
" ^zz++++="Where?"
where ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
the ^ati++++=the
person ^nn++++=person."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
portion ^nn+nom+++=portion?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
portion ^nn+nom+++=portion
presented ^vwbn+++xvbn+=presented
to ^in++++=to
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
awoke ^vbd+++xvbn+=awoke,
, ^zz++++=EXTRAWORD
seized ^j+++xvbn+=seized
the ^ati++++=the
cane ^nn++++=cane,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stated ^vpsv++agls+xvbn+=stated
before ^cs+sub+++=before
witnesses ^nns+nom+++=witnesses
that ^tht+rel+obj++=that
no ^at++++=no
officer ^nn++++=officer
and ^cc++++=and
gentleman ^nn+nom+++=gentleman
could ^md+pos+++=could
" ^zz++++="lay
lay ^jjb+atrb++xvbn+=EXTRAWORD
shtick ^nn+++??+=shtick
to ^in++++=to
the ^ati++++=the
person ^nn++++=person
av ^nn++++=av
Terence ^np+nom+++=Terence
Mulledwiney ^np+++??+=Mulledwiney
widout ^nn+++??+=widout
givin ^nn+++??+=givin'
' ^zz++++=EXTRAWORD
satisfaction ^nn+nom+++=satisfaction,
, ^zz++++=EXTRAWORD
rank ^nn++++=rank
or ^cc++++=or
no ^at++++=no
rank ^nn++++=rank,
, ^zz++++=EXTRAWORD
Queen ^npt++++=Queen
or ^cc++++=or
no ^at++++=no
Queen ^npt++++=Queen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
sorra ^nn+++??+=sorra
the ^ati++++=the
divil ^nn+++??+=divil
a ^at++++=a
button ^nn++++=button
between ^in++++=between
thim ^nn+++??+=thim."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So,"
so ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Colonel ^nn++++=Colonel,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
fight ^vb++++=fight
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Court-martial
court ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
martial ^jj++++=EXTRAWORD
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Impossible.
impossible ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
injure ^vb++++=injure
his ^pp$+pp3+++=his
self ^nn++++=self-respect."
- ^zz++++=EXTRAWORD
respect ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+vrb++=has
none ^rb++++=none."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+aux++=be
preserved ^vpsv++agls+xvbnx+=preserved."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
fight ^nn++++=fight
was ^vbd+bedz+aux++=was
arranged ^vpsv++agls+xvbnx+=arranged
for ^in++++=for
dawn ^nn++++=dawn
in ^in++++=in
a ^at++++=a
clearing ^jj+++xvbg+=clearing
beyond ^in++++=beyond
the ^ati++++=the
native ^jj+atrb+++=native
shrine ^nn++++=shrine.
. ^zz++++=EXTRAWORD
No ^at++++=No
gloves ^nns++++=gloves
were ^vbd+bed+aux++=were
permitted ^vpsv++agls+xvbnx+=permitted
because ^cs+cos+++=because
Mulledwiney ^np+++??+=Mulledwiney
considered ^vwbn+vprv++xvbn+=considered
them ^pp3o+pp3+++=them
effeminate ^jj++++=effeminate;
