# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
The ^ati++++=The
considerable ^jj+pred+++=considerable.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
imagined ^vbd+vprv++xvbnx+=imagined
Montopolis ^np+++??+=Montopolis
at ^in++++=at
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Judge ^nn++++=Judge
choking ^vwbg+++xvbg+=choking
upon ^in++++=upon
his ^pp$+pp3+++=his
buckwheat ^nn+++??+=buckwheat
cakes ^nns++++=cakes,
, ^zz++++=EXTRAWORD
Reverend ^npt++++=Reverend
Spilman ^np+++??+=Spilman
denouncing ^vwbg+++xvbg+=denouncing
the ^ati++++=the
degradation ^nn+nom+++=degradation
of ^in++++=of
sacred ^jj+atrb+++=sacred
history ^nn++++=history,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
subscribers ^nns+nom+++=subscribers
who ^whp+rel+subj++=who
paid ^vbd+++xvbn+=paid
in ^in++++=in
pumpkins ^nns+++??+=pumpkins
demanding ^vwbg+vsua++xvbg+=demanding
a ^at++++=a
second ^od++++=second
instalment ^nn+nom+++=instalment.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
talk ^vb++++=talk
an ^at++++=an
element ^nn+nom+++=element
that ^tht+rel+subj++=that
resisted ^vbd+++xvbn+=resisted
the ^ati++++=the
easy ^jj+atrb+++=easy
classification ^nn+nom+++=classification
of ^in++++=of
drunkenness ^nns+nom+++=drunkenness,
, ^zz++++=EXTRAWORD
lunacy ^nn++++=lunacy,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
genius ^nn++++=genius.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
anachronisms ^nns+nom+++=anachronisms
were ^vbd+bed+vrb++=were
flagrant ^jj+pred+++=flagrant,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
details ^nns++++=details
sometimes ^rb++++=sometimes
arrived ^vbd+++xvbn+=arrived
with ^in++++=with
the ^ati++++=the
dust ^nn++++=dust
still ^rb++++=still
on ^in++++=on
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
described ^vbd+++xvbnx+=described
the ^ati++++=the
colour ^nn++++=colour
of ^in++++=of
dawn ^nn++++=dawn
on ^in++++=on
the ^ati++++=the
Bosporus ^np+++??+=Bosporus
before ^cs+sub+++=before
the ^ati++++=the
Turkish ^jj+atrb+++=Turkish
guns ^nns++++=guns
opened ^vbd+++xvbn+=opened;
; ^zz++++=EXTRAWORD
the ^ati++++=the
stink ^nn++++=stink
of ^in++++=of
wet ^jj+atrb+++=wet
leather ^nn++++=leather
in ^in++++=in
a ^at++++=a
London ^np++++=London
plague ^nn++++=plague
year ^nn++++=year;
; ^zz++++=EXTRAWORD
the ^ati++++=the
tiny ^jj+atrb+++=tiny
golden ^jj+atrb+++=golden
bees ^nns++++=bees
embroidered ^vbd+++xvbn+=embroidered
on ^in++++=on
a ^at++++=a
Frankish ^np+++??+=Frankish
king ^nn++++=king's
's ^$++++=EXTRAWORD
cloak ^nn++++=cloak.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
battles ^nns++++=battles
not ^xnot++not++=not
as ^ql++++=as
maps ^nns++++=maps
and ^cc++++=and
dates ^nns++++=dates,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^ql++++=as
cold ^jj+atrb+++=cold
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
lost ^jj+atrb++xvbn+=lost
buttons ^nns++++=buttons,
, ^zz++++=EXTRAWORD
horses ^nns++++=horses
screaming ^vwbg+++xvbg+=screaming
in ^in++++=in
mud ^nn++++=mud,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
men ^nns++++=men
asking ^vwbg+vsua++xvbg+=asking
for ^in++++=for
their ^pp$+pp3+++=their
mothers ^nns+nom+++=mothers
in ^in++++=in
languages ^nns+nom+++=languages
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
forgotten ^vprf++tht0+xvbnx+=forgotten
they ^pp3a+pp3+++=they
knew ^vbd+vprv++xvbnx+=knew.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
spoiled ^vbd+++xvbnx+=spoiled
everything ^pn++++=everything
by ^in++++=by
asserting ^nn+vpub++xvbg+=asserting
that ^tht+ncmp+++=that
Julius ^np++++=Julius
Caesar ^np++++=Caesar
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
tried ^vprf+++xvbnx+=tried
to ^to+vcmp+++=to
sell ^vbi++++=sell
him ^pp3o+pp3+++=him
a ^at++++=a
corner ^nn++++=corner
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
an ^at++++=an
hour ^nn++++=hour
I ^pp1a+pp1+++=I
became ^vbd+++xvbnx+=became
impatient ^jj++++=impatient.
. ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ader ^np++++=Ader,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="your
your ^pp$+pp2+++=EXTRAWORD
reminiscences ^nns+nom+++=reminiscences
have ^vb+hv+vrb++=have
a ^at++++=a
certain ^jj+atrb+++=certain
song ^nn++++=song-book
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
liveliness ^nns+nom+++=liveliness,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
prove ^vb+vprv+++=prove
your ^pp$+pp2+++=your
identity ^nn+nom+++=identity."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Proof!"
proof ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
would ^md+prd+++=would
prove ^vb+vprv+tht0++=prove
it ^pp3+it+++=it
to ^in++++=to
ye ^pp2+pp2+++=ye?
? ^zz++++=EXTRAWORD
A ^at++++=A
receipted ^jj+atrb++xvbn+=receipted
bill ^nn++++=bill
from ^in++++=from
Methuselah ^np+++??+=Methuselah?
? ^zz++++=EXTRAWORD
A ^at++++=A
lock ^nn++++=lock
av ^nn++++=av
Solomon ^np++++=Solomon's
's ^$++++=EXTRAWORD
hair ^nn++++=hair?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
both ^abx++++=both,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
landlord ^nn++++=landlord
in ^in++++=in
Smyrna ^np+++??+=Smyrna
took ^vbd+++xvbn+=took
the ^ati++++=the
box ^nn++++=box."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
might ^md+pos+++=might
tell ^vb++++=tell
me ^pp1o+pp1+++=me
something ^pn++++=something
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
in ^in++++=in
books ^nns++++=books."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
strangely ^rb++++=strangely.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
plenty ^nn++++=plenty
not ^xnot++not++=not
in ^in++++=in
books ^nns++++=books."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
became ^vbd+++xvbn+=became
of ^in++++=of
Pilate ^np++++=Pilate?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+dem+++=That
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
idly ^rb++++=idly
spoken ^jj+++xvbn+=spoken,
, ^zz++++=EXTRAWORD
changed ^j+++xvbn+=changed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
humour ^nn++++=humour
drained ^vwbn+++xvbn+=drained
from ^in++++=from
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
narrowed ^vbd+++xvbn+=narrowed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
raised ^vbd+++xvbnx+=raised
one ^cd1++++=one
hand ^nn++++=hand
as ^cs+sub+++=as
if ^cs+cnd+++=if
to ^in++++=to
ward ^nn++++=ward
off ^in+pl+++=off
a ^at++++=a
sight ^nn++++=sight
approaching ^vwbg+++xvbg+=approaching
from ^in++++=from
behind ^in+pl+++=behind
my ^pp$+pp1+++=my
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
ask ^vb++++=ask."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
saw ^vbd+vprv++xvbnx+=saw
him ^pp3o+pp3+++=him
after ^in+strn+++=after."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="After
after ^in++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="After
after ^cs+sub+++=EXTRAWORD
he ^pp3a+pp3+++=he
died ^vbd+++xvbnx+=died."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
press ^nn++++=press
in ^in++++=in
the ^ati++++=the
rear ^jjb+atrb+++=rear
room ^nn++++=room
gave ^vbd+++xvbn+=gave
a ^at++++=a
settling ^xvbg+++xvbg+=settling
creak ^vb++++=creak.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
garden ^nn++++=garden
below ^in+pl+++=below
came ^vbd+++xvbn+=came
the ^ati++++=the
dry ^nn++++=dry
whisper ^vb+vpub+++=whisper
of ^in++++=of
cornstalks ^nns+++??+=cornstalks
rubbing ^vwbg+++xvbg+=rubbing
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
buried ^vbd+++xvbnx+=buried
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ader ^np+++??+=Ader
said ^vbd+vpub++xvbn+=said
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
the ^ati++++=the
earth ^nn++++=earth
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
hold ^nn++++=hold
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
put ^vbd+++xvbnx+=put
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
river ^nn++++=river,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
water ^nn++++=water
boiled ^vbd+++xvbn+=boiled
around ^rp++++=around
the ^ati++++=the
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
Years ^nns++++=Years
later ^rbr+tm+++=later
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
mountain ^nn++++=mountain
cleft ^jj++++=cleft
where ^wrb+who+++=where
the ^ati++++=the
snow ^np++++=snow
niver ^jjr++++=niver
melted ^jj+++xvbn+=melted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
sittin ^nn+++??+=sittin'
' ^zz++++=EXTRAWORD
upright ^jj++++=upright,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
little ^ap++++=little
enough ^qlp++++=enough
left ^jj+++xvbn+=left
to ^to++++=to
sit ^vbi++++=sit.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
was ^vbd+bedz+vrb++=was
black ^jj+pred+++=black
and ^cc+phrs+++0=an'
swollen ^jj++++=swollen;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers
had ^vbd+hvd+aux++=had
worn ^vprf+++xvbnx+=worn
to ^in++++=to
bone ^nn++++=bone
from ^in++++=from
washin ^nn+++??+=washin'
' ^zz++++=EXTRAWORD
one ^cd1++++=one
hand ^nn++++=hand
against ^in++++=against
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Washin ^np+++??+=Washin',
', ^nn+++??+=EXTRAWORD
always ^rb++++=always
washin ^nn+++??+=washin'.
'. ^nn+++??+=EXTRAWORD
And ^cc+cls+++0=An'
when ^wrb+who+++=when
the ^ati++++=the
moon ^nn++++=moon
came ^vbd+++xvbn+=came
over ^in++++=over
the ^ati++++=the
ridge ^nn++++=ridge,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
opened ^vbd+++xvbn+=opened."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
sank ^vbd+++xvbn+=sank
to ^in++++=to
a ^at++++=a
whisper ^nn++++=whisper.
. ^zz++++=EXTRAWORD
" ^zz++++="'Is
' ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
the ^ati++++=the
blood ^nn++++=blood
gone ^vbd+++xvbn+=gone?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
coldness ^nns+nom+++=coldness
passed ^vbd+++xvbn+=passed
over ^rb+phrv+++=over
my ^pp$+pp1+++=my
scalp ^nn++++=scalp
with ^in++++=with
the ^ati++++=the
deliberate ^jj+atrb+++=deliberate
feet ^nns++++=feet
of ^in++++=of
an ^at++++=an
insect ^nn++++=insect.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
answer ^vb++++=answer?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
yes ^uh++++=yes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ader ^np+++??+=Ader
covered ^vbd+++xvbn+=covered
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
shoulders ^nns+nom+++=shoulders
shook ^vbd+++xvbn+=shook.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
waited ^vbd+++xvbnx+=waited
for ^in++++=for
the ^ati++++=the
theatrical ^jj+atrb+++=theatrical
recovery ^nn+nom+++=recovery,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wink ^nn++++=wink,
, ^zz++++=EXTRAWORD
the ^ati++++=the
request ^nn++++=request
for ^in++++=for
fifty ^cd++++=fifty
cents ^nns++++=cents.
. ^zz++++=EXTRAWORD
None ^pn++++=None
came ^vbd+++xvbn+=came.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
a ^at++++=a
low ^jj++++=low
sound ^jj++++=sound
escaped ^jj+++xvbn+=escaped
him ^pp3o+pp3+++=him
not ^xnot++not++=not
the ^ati++++=the
picturesque ^jj+atrb+++=picturesque
sob ^nn++++=sob
of ^in++++=of
the ^ati++++=the
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken,
, ^zz++++=EXTRAWORD
shameful ^jj++++=shameful
breathing ^jj+++xvbg+=breathing
of ^in++++=of
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
kept ^vprf+++xvbnx+=kept
grief ^nn++++=grief
too ^ql++++=too
long ^rb++++=long
and ^cc++++=and
has ^vbz+hvz+aux++=has
lost ^vprf+++xvbnx+=lost
the ^ati++++=the
art ^nn++++=art
of ^in++++=of
releasing ^xvbg+++xvbg+=releasing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
struck ^vbd+++xvbnx+=struck
Him ^pp3o+pp3+++=Him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
only ^ap+down+++=only
wanted ^jj+atrb++xvbn+=wanted
rest ^nn++++=rest.
. ^zz++++=EXTRAWORD
Wan ^jj+atrb+++=Wan
minute ^nn++++=minute
at ^rb++++=at
me ^pp1o+pp1+++=me
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
give ^vb++++=give
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
walked ^vprf+++xvbnx+=walked
the ^ati++++=the
roads ^nns++++=roads
since ^in++++=since
thin ^jj++++=thin.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
rain ^nn++++=rain,
, ^zz++++=EXTRAWORD
through ^in++++=through
wars ^nns++++=wars,
, ^zz++++=EXTRAWORD
through ^in++++=through
towns ^nns++++=towns
where ^wrb+who+++=where
no ^at++++=no
wan ^nn++++=wan
knew ^vbd+vprv++xvbn+=knew
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+tht0++=hear
His ^pp$+pp3+++=His
step ^nn++++=step
behind ^rp+pl+++=behind
me ^pp1o+pp1+++=me
whin ^vb+++??+=whin
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
quiet ^jj++++=quiet.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
His ^pp$+pp3+++=His
face ^nn++++=face
in ^in++++=in
every ^at++++=every
poor ^jj+atrb+++=poor
soul ^nn++++=soul
that ^tht+rel+subj++=that
asks ^vbz++++=asks
shelter ^nn++++=shelter.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
door ^nn++++=door
is ^vbz+bez+aux++=is
always ^rb++splt++=always
shut ^vpsv++agls+xvbnx+=shut,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
me ^pp1o+pp1+++=me
hand ^nn++++=hand
is ^vbz+bez+aux++=is
always ^rb++splt++=always
lifted ^vpsv++agls+xvbnx+=lifted."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
raised ^vbd+++xvbnx+=raised
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
Tears ^nns++++=Tears
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
white ^jj+atrb+++=white
channels ^nns++++=channels
through ^in++++=through
the ^ati++++=the
grime ^nn+++??+=grime
upon ^in++++=upon
his ^pp$+pp3+++=his
cheeks ^nns++++=cheeks.
. ^zz++++=EXTRAWORD
" ^zz++++="'Twas
it ^pp3+it+++0=EXTRAWORD
was ^vbd+bedz+vrb++=EXTRAWORD
so ^ql+emph+++=so
commanded ^jj+++xvbn+=commanded."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
pad ^nn++++=pad
lay ^vbd+++xvbn+=lay
untouched ^jj++++=untouched.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
matters ^nns+nom+++=matters
which ^whp+rel+obj++=which
a ^at++++=a
newspaper ^nn+nom+++=newspaper
may ^md+pos+++=may
expose ^vb++++=expose
without ^in++++=without
illuminating ^xvbg+++xvbg+=illuminating,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wounds ^nns++++=wounds
which ^whp+rel+obj++=which
printer ^nn++++=printer's
's ^$++++=EXTRAWORD
ink ^nn++++=ink
can ^md+pos+++=can
only ^rb+down+splt++=only
blacken ^vwbn+++xvbn+=blacken.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
offered ^vbd+++xvbnx+=offered
him ^pp3o+pp3+++=him
money ^nn++++=money.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
refused ^vbd+++xvbnx+=refused
it ^pp3+it+++=it
with ^in++++=with
dignity ^nn+nom+++=dignity.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
offered ^vbd+++xvbnx+=offered
food ^nn++++=food.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
shook ^vbd+++xvbnx+=shook
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
offered ^vbd+++xvbnx+=offered
whiskey ^nn+++??+=whiskey,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
immortality ^nn+nom+++=immortality
became ^vbd+++xvbn+=became
less ^rbr++++=less
inflexible ^jj++++=inflexible.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
bottle ^nn++++=bottle
in ^in++++=in
the ^ati++++=the
lower ^jjr+atrb+++=lower
drawer ^nn++++=drawer,
, ^zz++++=EXTRAWORD
kept ^j+++xvbn+=kept
for ^in++++=for
snakebite ^nn++++=snakebite,
, ^zz++++=EXTRAWORD
sudden ^jj+atrb+++=sudden
chills ^nns+++??+=chills,
, ^zz++++=EXTRAWORD
bereaved ^jj+atrb+++=bereaved
subscribers ^nns+nom+++=subscribers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
emergencies ^vbz+++??+=emergencies
recognized ^vpsv++by+xvbn+=recognized
by ^in++++=by
the ^ati++++=the
profession ^nn++++=profession.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
poured ^vbd+++xvbnx+=poured
him ^pp3o+pp3+++=him
a ^at++++=a
modest ^jj+atrb+++=modest
quantity ^nn+nom+++=quantity.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drank ^vbd+++xvbnx+=drank
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
reproachfully ^rb++++=reproachfully
at ^in++++=at
the ^ati++++=the
glass ^nn++++=glass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drank ^vbd+++xvbn+=drank
another ^dt++++=another.
. ^zz++++=EXTRAWORD
" ^zz++++="Whiskey,"
whiskey ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
observed ^vbd+vprv++xvbnx+=observed,
, ^zz++++=EXTRAWORD
" ^zz++++="has
has ^vbz+hvz+aux++=EXTRAWORD
changed ^vprf+++xvbnx+=changed
for ^in++++=for
the ^ati++++=the
worse ^nn++++=worse
since ^cs+sub+++=since
the ^ati++++=the
Irish ^nn++++=Irish
invented ^vbd+++xvbn+=invented
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+aux++=were
present ^vb++++=present?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
held ^vbd+vprv++xvbnx+=held
the ^ati++++=the
horse ^nn++++=horse."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ten ^cd++++=Ten
minutes ^nns++++=minutes
later ^rbr+tm+++=later
he ^pp3a+pp3+++=he
slept ^vbd+++xvbnx+=slept
in ^in++++=in
the ^ati++++=the
subscriber ^nn+nom+++=subscriber's
's ^$++++=EXTRAWORD
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
open ^nn++++=open
and ^cc++++=and
his ^pp$+pp3+++=his
hat ^nn++++=hat
clasped ^vbd+++xvbn+=clasped
to ^in++++=to
his ^pp$+pp3+++=his
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
At ^rb++++=At
eleven ^cd++++=eleven
I ^pp1a+pp1+++=I
woke ^vbd+++xvbnx+=woke
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stared ^vbd+++xvbnx+=stared
about ^in++++=about
the ^ati++++=the
office ^nn++++=office
with ^in++++=with
no ^at++++=no
recognition ^nn+nom+++=recognition,
, ^zz++++=EXTRAWORD
muttered ^vb+++xvbn+=muttered
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
must ^md+nec+++=must
go ^vb++++=go
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stumbled ^vpsv++agls+xvbn+=stumbled
down ^in++++=down
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
window ^nn++++=window
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
him ^pp3o+pp3+++=him
cross ^vb++++=cross
the ^ati++++=the
square ^nn++++=square.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^np++++=moon
had ^vbd+hvd+aux++=had
risen ^vwbn+++xvbn+=risen,
, ^zz++++=EXTRAWORD
laying ^vbg+++xvbg+=laying
a ^at++++=a
pale ^nn++++=pale
road ^npl++++=road
over ^in++++=over
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
cottonwoods ^nns+++??+=cottonwoods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
white ^jj+atrb+++=white
courthouse ^nn+++??+=courthouse
front ^jjb++++=front.
. ^zz++++=EXTRAWORD
A ^at++++=A
flock ^nn++++=flock
of ^in++++=of
wild ^jj+atrb+++=wild
geese ^nns++++=geese
moved ^vbd+++xvbn+=moved
